ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,6,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,01,4,4144,Î’Ë‹v–ç,43,11,6.73,4,0.13,1.49.1
ŒË“c,6,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,02,2,4039,‘ºãŒ÷—S,40,54,6.82,2,0.23,1.51.5
ŒË“c,6,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,03,5,3885,‹v“c•,41,59,6.81,5,0.14,1.53.0
ŒË“c,6,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,04,1,4615,”Â‘q“ÖŽj,13,44,6.74,1,0.17,1.53.0
ŒË“c,6,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,05,6,4111,‰œ“c½,62,56,6.80,6,0.22,.  .
ŒË“c,6,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,06,3,3973,è—˜m,16,15,6.75,3,0.35,.  .
ŒË“c,7,—\‘I,‰J,–³•—,0,0,“¦‚°,01,1,3989,ŒF–{‰pˆê,25,29,6.70,1,0.20,1.49.3
ŒË“c,7,—\‘I,‰J,–³•—,0,0,“¦‚°,02,3,5042,”¨“c‘¿ˆê,45,69,6.77,3,0.17,1.51.2
ŒË“c,7,—\‘I,‰J,–³•—,0,0,“¦‚°,03,5,3736,‰ª–{–Ò,38,73,6.64,5,0.20,1.52.8
ŒË“c,7,—\‘I,‰J,–³•—,0,0,“¦‚°,04,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,7,45,6.75,2,0.18,1.54.0
ŒË“c,7,—\‘I,‰J,–³•—,0,0,“¦‚°,05,6,4010,‰z’qÆ_,35,33,6.87,6,0.24,.  .
ŒË“c,7,—\‘I,‰J,–³•—,0,0,“¦‚°,06,4,4626,ˆÉ“¡hÍ,39,57,6.77,4,0.22,.  .
ŒË“c,8,—\‘I,‰J,“Œ,1,1,“¦‚°,01,1,4154,XˆÀO‰ë,10,61,6.60,1,0.24,1.49.4
ŒË“c,8,—\‘I,‰J,“Œ,1,1,“¦‚°,02,2,3983,{“¡”Ž—Ï,32,39,6.68,2,0.27,1.50.7
ŒË“c,8,—\‘I,‰J,“Œ,1,1,“¦‚°,03,5,4976,‹àŽR—§Ž÷,29,58,6.76,5,0.25,1.52.1
ŒË“c,8,—\‘I,‰J,“Œ,1,1,“¦‚°,04,3,3414,‰Á£’qG,6,71,6.70,3,0.21,1.53.4
ŒË“c,8,—\‘I,‰J,“Œ,1,1,“¦‚°,05,4,4103,ŽRè‘P—f,20,70,6.75,4,0.33,.  .
ŒË“c,8,—\‘I,‰J,“Œ,1,1,“¦‚°,06,6,4899,è•”ˆê^,9,37,6.80,6,0.26,.  .
ŒË“c,9,ŒË“c“ÁÜ,‰J,–³•—,0,0,“¦‚°,01,1,3550,“s’z³Ž¡,44,49,6.83,1,0.16,1.49.6
ŒË“c,9,ŒË“c“ÁÜ,‰J,–³•—,0,0,“¦‚°,02,3,4266,’·“c—Š@,8,43,6.74,3,0.15,1.51.3
ŒË“c,9,ŒË“c“ÁÜ,‰J,–³•—,0,0,“¦‚°,03,4,3477,‹ß“¡–«–ç,30,74,6.68,4,0.15,1.52.6
ŒË“c,9,ŒË“c“ÁÜ,‰J,–³•—,0,0,“¦‚°,04,6,4740,âV“¡’BŠó,52,34,6.79,6,0.16,1.54.4
ŒË“c,9,ŒË“c“ÁÜ,‰J,–³•—,0,0,“¦‚°,05,2,4552,™ŽRŸ‹§,42,25,6.78,2,0.23,.  .
ŒË“c,9,ŒË“c“ÁÜ,‰J,–³•—,0,0,“¦‚°,06,5,3977,ŽR–{Œ“Žm,33,36,6.72,5,0.13,.  .
ŒË“c,10,ŒË“c“ÁÜ,°,“Œ,1,1,‚Ü‚­‚è,01,3,4638,¬—Ñ—É‘¾,49,24,6.71,3,0.17,1.49.6
ŒË“c,10,ŒË“c“ÁÜ,°,“Œ,1,1,‚Ü‚­‚è,02,4,4449,’†“ˆ’B–ç,18,35,6.64,4,0.15,1.51.8
ŒË“c,10,ŒË“c“ÁÜ,°,“Œ,1,1,‚Ü‚­‚è,03,2,4028,“c‘º—²M,14,53,6.63,2,0.17,1.52.5
ŒË“c,10,ŒË“c“ÁÜ,°,“Œ,1,1,‚Ü‚­‚è,04,5,4360,¯ŽiF•ã,31,66,6.75,5,0.30,1.53.7
ŒË“c,10,ŒË“c“ÁÜ,°,“Œ,1,1,‚Ü‚­‚è,05,1,3885,‹v“c•,41,59,6.74,1,0.13,.  .
ŒË“c,10,ŒË“c“ÁÜ,°,“Œ,1,1,‚Ü‚­‚è,06,6,3742,‹{’nG‹F,36,46,6.84,6,0.25,.  .
ŒË“c,11,ŒË“c“Á‘I,°,“Œ,2,1,“¦‚°,01,1,4188,‹v“c•q”V,24,17,6.61,1,0.09,1.49.1
ŒË“c,11,ŒË“c“Á‘I,°,“Œ,2,1,“¦‚°,02,3,3497,Œã“¡_,21,14,6.70,3,0.19,1.51.1
ŒË“c,11,ŒË“c“Á‘I,°,“Œ,2,1,“¦‚°,03,2,3614,’JŸK,37,31,6.73,2,0.20,1.52.5
ŒË“c,11,ŒË“c“Á‘I,°,“Œ,2,1,“¦‚°,04,4,4365,·–{^•ã,5,16,6.67,4,0.20,1.54.4
ŒË“c,11,ŒË“c“Á‘I,°,“Œ,2,1,“¦‚°,05,6,4039,‘ºãŒ÷—S,40,54,6.82,6,0.23,.  .
ŒË“c,11,ŒË“c“Á‘I,°,“Œ,2,1,“¦‚°,06,5,3998,•y¬ŒªŽ™,23,77,6.71,5,0.21,.  .
ŒË“c,12,‹LŽÒ‘I”²í,°,–³•—,0,0,“¦‚°,01,1,4144,Î’Ë‹v–ç,43,11,6.66,1,0.10,1.48.7
ŒË“c,12,‹LŽÒ‘I”²í,°,–³•—,0,0,“¦‚°,02,3,4154,XˆÀO‰ë,10,61,6.75,3,0.09,1.50.3
ŒË“c,12,‹LŽÒ‘I”²í,°,–³•—,0,0,“¦‚°,03,2,3736,‰ª–{–Ò,38,73,6.66,2,0.15,1.51.7
ŒË“c,12,‹LŽÒ‘I”²í,°,–³•—,0,0,“¦‚°,04,5,4925,X—I‹H,27,38,6.72,5,0.10,1.53.5
ŒË“c,12,‹LŽÒ‘I”²í,°,–³•—,0,0,“¦‚°,05,4,4119,“D’Jˆê‹B,34,23,6.80,4,0.09,.  .
ŒË“c,12,‹LŽÒ‘I”²í,°,–³•—,0,0,“¦‚°,06,6,4619,•š“c—T—²,4,76,6.62,6,0.10,.  .
