ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,4,ˆê”Ê,5,5150,â–{—Y‹I,23,67,°,“Œ,2,1,6.85,06,·‚µ,6,0.09,1.56.3
‹Ë¶,5,ˆê”Ê,3,4053,ˆ°àV–],16,60,°,–³•—,0,0,6.77,01,‚Ü‚­‚è·‚µ,3,0.08,1.49.6
‹Ë¶,5,ˆê”Ê,2,3268,X—³–ç,51,40,°,–³•—,0,0,6.83,02,‚Ü‚­‚è·‚µ,2,0.14,1.50.8
‹Ë¶,5,ˆê”Ê,6,4233,‹TŽR‰ëK,62,28,°,–³•—,0,0,6.78,03,‚Ü‚­‚è·‚µ,6,0.22,1.51.9
‹Ë¶,5,ˆê”Ê,5,3712,ŸÇ•¶•,74,66,°,–³•—,0,0,6.90,04,‚Ü‚­‚è·‚µ,5,0.19,1.53.4
‹Ë¶,5,ˆê”Ê,1,5006,‹v•ÛŒ´Gl,18,56,°,–³•—,0,0,6.79,05,‚Ü‚­‚è·‚µ,1,0.10,1.54.6
‹Ë¶,5,ˆê”Ê,4,4461,ˆÀ“c‹gG,53,22,°,–³•—,0,0,6.81,06,‚Ü‚­‚è·‚µ,4,0.21,1.56.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,3517,‚‹´ŒM,70,44,°,–³•—,0,0,6.78,01,“¦‚°,1,0.13,1.49.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,5090,¶•û–õˆŸ,11,25,°,–³•—,0,0,6.83,02,“¦‚°,3,0.12,1.51.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,4407,Ž­“‡•qO,52,69,°,–³•—,0,0,6.81,03,“¦‚°,2,0.16,1.52.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,4623,’†–k«Žj,19,55,°,–³•—,0,0,6.83,04,“¦‚°,5,0.10,1.53.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,4181,‰Ô–{‰ÄŽ÷,75,32,°,–³•—,0,0,6.83,05,“¦‚°,4,0.17,1.54.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,5186,‰““¡Œ\Œá,58,41,°,–³•—,0,0,6.92,06,“¦‚°,6,0.13,1.55.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,3538,‹e’r•ô°,34,52,°,–³•—,0,0,6.75,01,“¦‚°,1,0.09,1.50.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,3644,–î‹´¬‰î,46,59,°,–³•—,0,0,6.76,02,“¦‚°,2,0.12,1.51.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,5020,‹{‘º—EÆ,61,46,°,–³•—,0,0,6.88,03,“¦‚°,5,0.15,1.52.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,3973,è—˜m,72,48,°,–³•—,0,0,6.84,04,“¦‚°,4,0.16,1.54.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4420,’Ã‹vˆä‘ñ–ç,21,73,°,–³•—,0,0,6.84,05,“¦‚°,3,0.14,1.54.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,5226,“¡“cr—S,38,53,°,–³•—,0,0,6.90,06,“¦‚°,6,0.13,1.55.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,3362,ŠÔ“ˆmŽu,29,45,°,–k¼,1,1,6.79,01,“¦‚°,1,0.15,1.49.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,3419,ŒIŒ´ŒªŽ¡,55,38,°,–k¼,1,1,6.79,02,“¦‚°,3,0.12,1.51.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,5095,¬Œ´‘«,63,19,°,–k¼,1,1,6.84,03,“¦‚°,4,0.10,1.52.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,4438,Xì—Y‘å,15,64,°,–k¼,1,1,6.74,04,“¦‚°,2,0.11,1.53.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4470,•½“cŒ’”V—C,20,57,°,–k¼,1,1,6.88,05,“¦‚°,5,0.09,1.54.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,5128,’Øˆä‘u—C,65,21,°,–k¼,1,1,6.86,06,“¦‚°,6,0.13,1.55.9
‹Ë¶,9,‚c‚j“Á‘I,1,3406,’†—¢‰p•v,71,36,°,–³•—,0,0,6.74,01,“¦‚°,1,0.15,1.48.6
‹Ë¶,9,‚c‚j“Á‘I,3,4203,¬‘qN“T,69,33,°,–³•—,0,0,6.85,02,“¦‚°,3,0.14,1.50.4
‹Ë¶,9,‚c‚j“Á‘I,6,4962,”¨—³¶,37,63,°,–³•—,0,0,6.76,03,“¦‚°,5,0.10,1.52.2
‹Ë¶,9,‚c‚j“Á‘I,2,3712,ŸÇ•¶•,74,66,°,–³•—,0,0,6.78,04,“¦‚°,2,0.17,1.53.3
‹Ë¶,9,‚c‚j“Á‘I,4,5090,¶•û–õˆŸ,11,25,°,–³•—,0,0,6.84,05,“¦‚°,4,0.12,1.53.9
‹Ë¶,9,‚c‚j“Á‘I,5,4114,[àV’B“¿,66,58,°,–³•—,0,0,6.74,06,“¦‚°,6,0.27,1.56.5
‹Ë¶,10,‘I”²í,1,4233,‹TŽR‰ëK,62,28,°,–³•—,0,0,6.79,01,“¦‚°,1,0.12,1.56.8
‹Ë¶,10,‘I”²í,2,4420,’Ã‹vˆä‘ñ–ç,21,73,°,–³•—,0,0,6.79,02,“¦‚°,2,0.15,2.00.5
‹Ë¶,10,‘I”²í,5,3517,‚‹´ŒM,70,44,°,–³•—,0,0,6.76,03,“¦‚°,5,0.20,2.02.8
‹Ë¶,10,‘I”²í,6,5150,â–{—Y‹I,23,67,°,–³•—,0,0,6.79,04,“¦‚°,6,0.11,2.05.6
‹Ë¶,10,‘I”²í,4,3268,X—³–ç,51,40,°,–³•—,0,0,6.88,05,“¦‚°,4,0.12,2.08.8
‹Ë¶,11,‘I”²í,1,4824,¼ˆä^–í,73,42,°,–k¼,1,1,6.86,01,“¦‚°,1,0.10,1.48.4
‹Ë¶,11,‘I”²í,3,4438,Xì—Y‘å,15,64,°,–k¼,1,1,6.74,02,“¦‚°,3,0.27,1.50.4
‹Ë¶,11,‘I”²í,2,3771,Ü‰ºŠ°–@,60,17,°,–k¼,1,1,6.86,03,“¦‚°,2,0.16,1.51.5
‹Ë¶,11,‘I”²í,4,3644,–î‹´¬‰î,46,59,°,–k¼,1,1,6.83,04,“¦‚°,4,0.23,1.54.1
‹Ë¶,11,‘I”²í,5,5006,‹v•ÛŒ´Gl,18,56,°,–k¼,1,1,6.93,05,“¦‚°,5,0.19,1.55.5
‹Ë¶,11,‘I”²í,6,4211,‘º“c“Ö,31,51,°,–k¼,1,1,6.96,06,“¦‚°,6,0.17,1.57.9
‹Ë¶,12,—DŸí,1,4702,ŽO‰YŒh‘¾,24,18,°,–k¼,1,1,6.73,01,“¦‚°,1,0.13,1.48.5
‹Ë¶,12,—DŸí,2,4140,Š–ìŠwŽu,30,68,°,–k¼,1,1,6.80,02,“¦‚°,2,0.14,1.48.7
‹Ë¶,12,—DŸí,5,4059,“üàV—FŽ¡,17,39,°,–k¼,1,1,6.84,03,“¦‚°,5,0.05,1.51.1
‹Ë¶,12,—DŸí,6,4550,Î‰ª«‘¾,33,11,°,–k¼,1,1,6.92,04,“¦‚°,6,0.06,1.52.6
‹Ë¶,12,—DŸí,3,4261,‰ª—Sb,35,14,°,–k¼,1,1,6.86,05,“¦‚°,3,0.13,1.52.9
‹Ë¶,12,—DŸí,4,3686,’¹‹’ËF”Ž,57,12,°,–k¼,1,1,6.83,06,“¦‚°,4,0.21,1.56.1
