ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,4453,‰i“cˆè–í,18,54,“Ü‚è,“Œ,4,3,6.77,05,‚Ü‚­‚è·‚µ,5,0.19,1.56.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,4534,âç—F—,17,37,“Ü‚è,“Œ,4,3,6.62,06,‚Ü‚­‚è·‚µ,2,0.20,1.57.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,4945,ã‘ºG‘¾,16,22,“Ü‚è,“Œ,4,3,6.73,01,‚Ü‚­‚è,4,0.16,1.50.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,3518,‘q“cˆè”ü,22,29,“Ü‚è,“Œ,4,3,6.70,02,‚Ü‚­‚è,5,0.13,1.52.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4140,Š–ìŠwŽu,70,35,“Ü‚è,“Œ,4,3,6.87,03,‚Ü‚­‚è,6,0.18,1.53.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,3448,‚ŽRG—Y,31,14,“Ü‚è,“Œ,4,3,6.70,04,‚Ü‚­‚è,3,0.17,1.55.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,4652,ŽðŒ©s‰î,35,63,“Ü‚è,“Œ,4,3,6.64,05,‚Ü‚­‚è,1,0.36,1.56.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,4088,–ì“cËŽq,60,59,“Ü‚è,“Œ,4,3,6.71,06,‚Ü‚­‚è,2,0.21,1.58.3
‹Ë¶,9,—\‘I“ÁÜ,1,3911,—é–Ø–Ò,23,65,“Ü‚è,“Œ,4,3,6.64,01,“¦‚°,1,0.23,1.51.3
‹Ë¶,9,—\‘I“ÁÜ,2,3655,–{‹´Ž—m,30,24,“Ü‚è,“Œ,4,3,6.73,02,“¦‚°,2,0.24,1.52.1
‹Ë¶,9,—\‘I“ÁÜ,4,3422,•ž•”K’j,32,20,“Ü‚è,“Œ,4,3,6.78,03,“¦‚°,4,0.27,1.52.8
‹Ë¶,9,—\‘I“ÁÜ,6,3635,Î“c­Œá,29,23,“Ü‚è,“Œ,4,3,6.76,04,“¦‚°,6,0.21,1.53.4
‹Ë¶,9,—\‘I“ÁÜ,5,3578,‰–“c—Yˆê,66,51,“Ü‚è,“Œ,4,3,6.75,05,“¦‚°,5,0.21,1.55.6
‹Ë¶,9,—\‘I“ÁÜ,3,5153,²“¡‚Ù‚Ì‚©,45,41,“Ü‚è,“Œ,4,3,6.74,06,“¦‚°,3,0.28,1.58.0
‹Ë¶,10,—\‘I“ÁÜ,1,3809,‹g“cŒõ,52,19,“Ü‚è,“Œ,4,3,6.72,01,“¦‚°,1,0.23,1.51.1
‹Ë¶,10,—\‘I“ÁÜ,4,5141,‘åàV•—ˆ¨,57,17,“Ü‚è,“Œ,4,3,6.68,02,“¦‚°,4,0.13,1.52.1
‹Ë¶,10,—\‘I“ÁÜ,3,4676,Œã“¡”¹”V,15,11,“Ü‚è,“Œ,4,3,6.73,03,“¦‚°,3,0.16,1.53.8
‹Ë¶,10,—\‘I“ÁÜ,5,4518,‘å{‰ê—F,62,43,“Ü‚è,“Œ,4,3,6.73,04,“¦‚°,5,0.19,1.54.9
‹Ë¶,10,—\‘I“ÁÜ,2,3582,‹gìº’j,53,67,“Ü‚è,“Œ,4,3,6.67,05,“¦‚°,2,0.20,1.57.2
‹Ë¶,10,—\‘I“ÁÜ,6,3175,“n•Óç‘,56,56,“Ü‚è,“Œ,4,3,6.80,06,“¦‚°,6,0.26,1.59.9
‹Ë¶,11,—\‘I“Á‘I,1,3986,‰«“‡L˜a,28,75,“Ü‚è,“Œ,4,3,6.71,01,“¦‚°,1,0.35,1.50.0
‹Ë¶,11,—\‘I“Á‘I,3,4718,–kì‘¾ˆê,25,71,“Ü‚è,“Œ,4,3,6.62,02,“¦‚°,3,0.24,1.51.9
‹Ë¶,11,—\‘I“Á‘I,2,3715,‘q”ö‘å‰î,59,47,“Ü‚è,“Œ,4,3,6.78,03,“¦‚°,2,0.32,1.53.3
‹Ë¶,11,—\‘I“Á‘I,5,4420,’Ã‹vˆä‘ñ–ç,74,62,“Ü‚è,“Œ,4,3,6.71,04,“¦‚°,5,0.18,1.54.4
‹Ë¶,11,—\‘I“Á‘I,6,3277,âV“¡—E,44,45,“Ü‚è,“Œ,4,3,6.70,05,“¦‚°,6,0.21,1.56.0
‹Ë¶,11,—\‘I“Á‘I,4,4630,Šâ‰i‰ël,21,49,“Ü‚è,“Œ,4,3,6.63,06,“¦‚°,4,0.21,1.57.3
‹Ë¶,12,‹Ë¶“Á‘I,1,4428,—L‰ê’B–ç,38,52,“Ü‚è,“Œ,3,2,6.67,01,“¦‚°,1,0.15,1.49.5
‹Ë¶,12,‹Ë¶“Á‘I,2,4033,ˆÉ“¡«‹g,37,28,“Ü‚è,“Œ,3,2,6.71,02,“¦‚°,2,0.19,1.51.3
‹Ë¶,12,‹Ë¶“Á‘I,4,3833,’†’Ò”ŽŒP,58,32,“Ü‚è,“Œ,3,2,6.69,03,“¦‚°,4,0.18,1.52.4
‹Ë¶,12,‹Ë¶“Á‘I,6,4486,–ì‘º½,33,72,“Ü‚è,“Œ,3,2,6.80,04,“¦‚°,6,0.21,1.53.9
‹Ë¶,12,‹Ë¶“Á‘I,3,4738,´”WãÄŽq,46,26,“Ü‚è,“Œ,3,2,6.71,05,“¦‚°,3,0.17,1.55.3
‹Ë¶,12,‹Ë¶“Á‘I,5,4652,ŽðŒ©s‰î,35,63,“Ü‚è,“Œ,3,2,6.66,06,“¦‚°,5,0.16,1.55.5
