ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,12,‹LŽÒ‘I”²,1,3590,à_–ì’JŒ›Œá,24,30,‰J,“ì¼,8,4,6.71,01,”²‚«,1,0.12,1.50.8
•½˜a“‡,12,‹LŽÒ‘I”²,3,4103,ŽRè‘P—f,74,55,‰J,“ì¼,8,4,6.89,02,”²‚«,3,0.12,1.52.5
•½˜a“‡,12,‹LŽÒ‘I”²,2,3655,–{‹´Ž—m,36,15,‰J,“ì¼,8,4,6.74,03,”²‚«,2,0.15,1.54.1
•½˜a“‡,12,‹LŽÒ‘I”²,6,4113,–Ø‘º_Žm,37,29,‰J,“ì¼,8,4,6.76,04,”²‚«,6,0.13,1.54.8
•½˜a“‡,12,‹LŽÒ‘I”²,4,3888,ŽR–{‰pŽu,67,77,‰J,“ì¼,8,4,6.76,05,”²‚«,4,0.08,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,5,4836,‘å’JŒ’‘¾,60,43,‰J,“ì¼,8,4,6.68,06,”²‚«,5,0.13,.  .
ŒË“c,1,ˆê”Êí,2,3353,‘O“cŒõº,6,16,“Ü‚è,“ì,6,4,6.88,01,‚Ü‚­‚è,2,0.13,1.51.8
ŒË“c,1,ˆê”Êí,3,4258,ŠÖª²l,15,74,“Ü‚è,“ì,6,4,6.95,02,‚Ü‚­‚è,3,0.15,1.52.9
ŒË“c,1,ˆê”Êí,4,3594,’ËŒ´•”V,44,42,“Ü‚è,“ì,6,4,6.92,03,‚Ü‚­‚è,4,0.18,1.53.9
ŒË“c,1,ˆê”Êí,1,3583,âV“¡’q—T,38,52,“Ü‚è,“ì,6,4,6.87,04,‚Ü‚­‚è,1,0.22,1.54.9
ŒË“c,1,ˆê”Êí,6,5191,”ò“c]ŒÈ,62,68,“Ü‚è,“ì,6,4,6.91,05,‚Ü‚­‚è,6,0.16,.  .
ŒË“c,1,ˆê”Êí,5,5147,“c’†—E•ã,30,54,“Ü‚è,“ì,6,4,6.76,06,‚Ü‚­‚è,5,0.19,.  .
ŒË“c,2,ˆê”Êí,1,3066,“c’†’è—Y,27,67,“Ü‚è,“ì,6,4,6.99,01,“¦‚°,1,0.04,1.49.7
ŒË“c,2,ˆê”Êí,3,3251,•½Î˜a’j,54,53,“Ü‚è,“ì,6,4,6.89,02,“¦‚°,3,0.08,1.51.1
ŒË“c,2,ˆê”Êí,4,4203,¬‘qN“T,60,31,“Ü‚è,“ì,6,4,6.99,03,“¦‚°,4,0.09,1.53.3
ŒË“c,2,ˆê”Êí,6,4186,¬ìŽžŒõ,4,24,“Ü‚è,“ì,6,4,7.02,04,“¦‚°,5,0.08,1.53.7
ŒË“c,2,ˆê”Êí,5,5167,¬ì—³‘¾˜N,1,50,“Ü‚è,“ì,6,4,6.87,05,“¦‚°,6,0.05,.  .
ŒË“c,2,ˆê”Êí,2,5065,ˆÉ‹vŠÔ—z—D,42,20,“Ü‚è,“ì,6,4,6.89,06,“¦‚°,2,0.09,.  .
ŒË“c,3,ˆê”Êí,4,3381,‘ê‘ò–Fs,39,66,“Ü‚è,“ì,5,3,6.93,01,‚Ü‚­‚è,4,0.13,1.50.9
ŒË“c,3,ˆê”Êí,2,3546,’†—¢¹Žu,49,73,“Ü‚è,“ì,5,3,6.87,02,‚Ü‚­‚è,2,0.21,1.52.0
ŒË“c,3,ˆê”Êí,5,3596,‰Íã”Nº,24,22,“Ü‚è,“ì,5,3,7.01,03,‚Ü‚­‚è,5,0.21,1.53.5
ŒË“c,3,ˆê”Êí,3,3860,¼–{_‹M,58,25,“Ü‚è,“ì,5,3,7.00,04,‚Ü‚­‚è,3,0.22,1.55.2
ŒË“c,3,ˆê”Êí,1,3807,‰ª•”“N,17,32,“Ü‚è,“ì,5,3,6.97,05,‚Ü‚­‚è,1,0.20,.  .
ŒË“c,3,ˆê”Êí,6,4953,”öã‰ë–ç,16,59,“Ü‚è,“ì,5,3,6.92,06,‚Ü‚­‚è,6,0.26,.  .
ŒË“c,4,ˆê”Êí,2,3075,’†‘º—T«,22,34,“Ü‚è,“ì,6,4,6.91,01,”²‚«,2,0.19,1.49.9
ŒË“c,4,ˆê”Êí,4,4432,‰©‹àˆä—Í—Ç,57,62,“Ü‚è,“ì,6,4,6.88,02,”²‚«,4,0.15,1.51.1
ŒË“c,4,ˆê”Êí,6,4547,’†“c—³‘¾,43,46,“Ü‚è,“ì,6,4,6.89,03,”²‚«,6,0.17,1.51.9
ŒË“c,4,ˆê”Êí,3,3482,‹àŽq–ÒŽu,52,69,“Ü‚è,“ì,6,4,6.93,04,”²‚«,3,0.25,1.53.3
ŒË“c,4,ˆê”Êí,5,5066,—é–ØF–¾,65,21,“Ü‚è,“ì,6,4,6.85,05,”²‚«,5,0.18,.  .
ŒË“c,4,ˆê”Êí,1,3065,‘“cOŠì,48,26,“Ü‚è,“ì,6,4,6.79,06,”²‚«,1,0.26,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,3406,’†—¢‰p•v,7,19,‰J,“ì,5,3,6.92,01,·‚µ,5,0.07,1.56.1
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,4233,‹TŽR‰ëK,20,63,‰J,“ì,5,3,6.80,02,·‚µ,4,0.07,1.59.3
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,3583,âV“¡’q—T,38,52,‰J,“ì,5,3,6.88,03,·‚µ,2,0.14,2.01.5
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,5112,»’·’m‹P,19,35,‰J,“ì,5,3,6.82,04,·‚µ,3,0.08,2.05.4
ŒË“c,6,ˆê”Êí,3,4230,à_è’¼–î,40,77,‰J,“ì,4,2,6.82,01,‚Ü‚­‚è,3,0.06,1.47.8
ŒË“c,6,ˆê”Êí,1,3647,ˆÉ“¡—Y“ñ,53,38,‰J,“ì,4,2,6.90,02,‚Ü‚­‚è,1,0.04,1.51.5
ŒË“c,6,ˆê”Êí,6,5167,¬ì—³‘¾˜N,1,50,‰J,“ì,4,2,6.87,03,‚Ü‚­‚è,6,0.03,1.52.9
ŒË“c,6,ˆê”Êí,5,5065,ˆÉ‹vŠÔ—z—D,42,20,‰J,“ì,4,2,6.92,04,‚Ü‚­‚è,5,0.03,1.54.0
ŒË“c,6,ˆê”Êí,2,3594,’ËŒ´•”V,44,42,‰J,“ì,4,2,6.89,05,‚Ü‚­‚è,2,0.05,.  .
ŒË“c,6,ˆê”Êí,4,4258,ŠÖª²l,15,74,‰J,“ì,4,2,6.93,06,‚Ü‚­‚è,4,0.17,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,3381,‘ê‘ò–Fs,39,66,“Ü‚è,“ì,5,3,6.75,01,“¦‚°,1,0.16,1.50.6
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,3860,¼–{_‹M,58,25,“Ü‚è,“ì,5,3,6.82,02,“¦‚°,4,0.16,1.51.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,3066,“c’†’è—Y,27,67,“Ü‚è,“ì,5,3,6.87,03,“¦‚°,2,0.22,1.53.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4186,¬ìŽžŒõ,4,24,“Ü‚è,“ì,5,3,6.80,04,“¦‚°,3,0.14,1.54.6
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5147,“c’†—E•ã,30,54,“Ü‚è,“ì,5,3,6.80,05,“¦‚°,5,0.12,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5191,”ò“c]ŒÈ,62,68,“Ü‚è,“ì,5,3,6.88,06,“¦‚°,6,0.15,.  .
ŒË“c,8,ˆê”Êí,2,5066,—é–ØF–¾,65,21,‰J,“ì,4,3,6.64,01,·‚µ,2,0.05,1.49.0
ŒË“c,8,ˆê”Êí,1,3251,•½Î˜a’j,54,53,‰J,“ì,4,3,6.71,02,·‚µ,1,0.07,1.50.4
ŒË“c,8,ˆê”Êí,3,4432,‰©‹àˆä—Í—Ç,57,62,‰J,“ì,4,3,6.76,03,·‚µ,3,0.09,1.51.6
ŒË“c,8,ˆê”Êí,5,3546,’†—¢¹Žu,49,73,‰J,“ì,4,3,6.81,04,·‚µ,4,0.12,1.51.8
ŒË“c,8,ˆê”Êí,4,4953,”öã‰ë–ç,16,59,‰J,“ì,4,3,6.79,05,·‚µ,6,0.26,.  .
ŒË“c,8,ˆê”Êí,6,4203,¬‘qN“T,60,31,‰J,“ì,4,3,6.81,06,·‚µ,5,0.16,.  .
ŒË“c,9,ˆê”Êí,1,4233,‹TŽR‰ëK,20,63,‰J,“ì,5,3,6.70,01,”²‚«,1,0.12,1.48.8
ŒË“c,9,ˆê”Êí,6,3482,‹àŽq–ÒŽu,52,69,‰J,“ì,5,3,6.81,02,”²‚«,6,0.13,1.49.9
ŒË“c,9,ˆê”Êí,2,3596,‰Íã”Nº,24,22,‰J,“ì,5,3,6.72,03,”²‚«,2,0.14,1.52.6
ŒË“c,9,ˆê”Êí,5,3075,’†‘º—T«,22,34,‰J,“ì,5,3,6.84,04,”²‚«,5,0.15,1.54.0
ŒË“c,9,ˆê”Êí,3,3807,‰ª•”“N,17,32,‰J,“ì,5,3,6.83,05,”²‚«,3,0.17,.  .
ŒË“c,9,ˆê”Êí,4,4037,•Ê•{³K,37,29,‰J,“ì,5,3,6.87,06,”²‚«,4,0.22,.  .
ŒË“c,10,€—DŸí,6,3319,ŽRè‹`–¾,28,60,“Ü‚è,“ì,5,3,6.80,01,·‚µ,6,0.09,1.54.7
ŒË“c,10,€—DŸí,4,4201,²’|—FŽ÷,9,43,“Ü‚è,“ì,5,3,6.79,02,·‚µ,4,0.04,1.59.8
ŒË“c,11,€—DŸí,3,4505,“‡“cŒ«l,32,75,‰J,“ì,6,4,6.86,01,‚Ü‚­‚è,3,0.05,1.54.9
ŒË“c,11,€—DŸí,2,4191,Ô‰HŽ–ç,21,48,‰J,“ì,6,4,6.82,02,‚Ü‚­‚è,2,0.12,1.56.4
ŒË“c,11,€—DŸí,6,4809,ŠOèŒå,18,30,‰J,“ì,6,4,6.71,03,‚Ü‚­‚è,6,0.08,2.00.4
ŒË“c,11,€—DŸí,1,3983,{“¡”Ž—Ï,63,76,‰J,“ì,6,4,6.80,04,‚Ü‚­‚è,1,0.11,2.04.0
ŒË“c,11,€—DŸí,4,3629,óŒ©¹Ž,25,51,‰J,“ì,6,4,6.81,05,‚Ü‚­‚è,4,0.04,.  .
ŒË“c,12,€—DŸí,1,4444,‹Ë¶‡•½,11,15,‰J,“ì,5,3,6.79,01,“¦‚°,1,0.09,1.48.6
ŒË“c,12,€—DŸí,3,4144,Î’Ë‹v–ç,46,72,‰J,“ì,5,3,6.75,02,“¦‚°,3,0.10,1.49.3
ŒË“c,12,€—DŸí,2,3589,¼‘ºŸ,8,44,‰J,“ì,5,3,6.80,03,“¦‚°,2,0.10,1.51.2
ŒË“c,12,€—DŸí,6,4109,’J’ÃKG,47,33,‰J,“ì,5,3,6.78,04,“¦‚°,6,0.11,1.52.3
ŒË“c,12,€—DŸí,4,4488,¬ŽR•×,23,55,‰J,“ì,5,3,6.74,05,“¦‚°,4,0.19,.  .
ŒË“c,12,€—DŸí,5,4428,—L‰ê’B–ç,3,27,‰J,“ì,5,3,6.78,06,“¦‚°,5,0.13,.  .
‹Ë¶,1,ˆê”Ê,3,3441,“y‰®‘¾˜N,28,51,“Ü‚è,–k“Œ,1,1,6.80,01,‚Ü‚­‚è,3,0.14,1.51.1
‹Ë¶,1,ˆê”Ê,2,2841,‹g“c–«,61,62,“Ü‚è,–k“Œ,1,1,6.78,02,‚Ü‚­‚è,2,0.24,1.51.9
‹Ë¶,1,ˆê”Ê,4,4862,•“¡’¼Žu,41,56,“Ü‚è,–k“Œ,1,1,6.81,03,‚Ü‚­‚è,4,0.19,1.53.6
‹Ë¶,1,ˆê”Ê,5,5087,²“¡q,75,70,“Ü‚è,–k“Œ,1,1,6.80,04,‚Ü‚­‚è,5,0.17,1.53.8
‹Ë¶,1,ˆê”Ê,1,3235,—é–Ø—B—R,53,55,“Ü‚è,–k“Œ,1,1,6.76,05,‚Ü‚­‚è,1,0.18,1.56.4
‹Ë¶,1,ˆê”Ê,6,5150,â–{—Y‹I,45,61,“Ü‚è,–k“Œ,1,1,6.83,06,‚Ü‚­‚è,6,0.21,1.57.1
‹Ë¶,2,ˆê”Ê,1,3947,Ž›–{¸•½,18,44,“Ü‚è,–k“Œ,1,1,6.70,01,“¦‚°,1,0.18,1.50.7
‹Ë¶,2,ˆê”Ê,6,5006,‹v•ÛŒ´Gl,25,71,“Ü‚è,–k“Œ,1,1,6.69,02,“¦‚°,6,0.25,1.52.0
‹Ë¶,2,ˆê”Ê,2,3973,è—˜m,27,18,“Ü‚è,–k“Œ,1,1,6.72,03,“¦‚°,2,0.19,1.53.5
‹Ë¶,2,ˆê”Ê,3,3652,X‰º—E,30,43,“Ü‚è,–k“Œ,1,1,6.85,04,“¦‚°,3,0.24,1.54.3
‹Ë¶,2,ˆê”Ê,4,5090,¶•û–õˆŸ,51,41,“Ü‚è,–k“Œ,1,1,6.80,05,“¦‚°,4,0.41,1.55.7
‹Ë¶,2,ˆê”Ê,5,4177,äÝ³Žk,64,27,“Ü‚è,–k“Œ,1,1,6.73,06,“¦‚°,5,0.29,1.55.8
‹Ë¶,3,ˆê”Ê,1,4407,Ž­“‡•qO,59,29,°,–k“Œ,1,1,6.78,01,“¦‚°,1,0.18,1.50.8
‹Ë¶,3,ˆê”Ê,3,3310,‹ààVˆê—m,68,24,°,–k“Œ,1,1,6.80,02,“¦‚°,3,0.26,1.51.9
‹Ë¶,3,ˆê”Ê,6,3664,—é–ØŒ«ˆê,22,72,°,–k“Œ,1,1,6.73,03,“¦‚°,6,0.23,1.53.2
‹Ë¶,3,ˆê”Ê,2,3889,{“¡—²—Y,69,12,°,–k“Œ,1,1,6.73,04,“¦‚°,2,0.18,1.54.2
‹Ë¶,3,ˆê”Ê,5,3475,‹´–{‹v˜a,17,65,°,–k“Œ,1,1,6.80,05,“¦‚°,5,0.21,1.56.1
‹Ë¶,3,ˆê”Ê,4,4887,•xàV—Sì,57,50,°,–k“Œ,1,1,6.80,06,“¦‚°,4,0.19,1.56.6
‹Ë¶,4,ˆê”Ê,1,4550,Î‰ª«‘¾,16,19,“Ü‚è,–k“Œ,1,1,6.71,01,“¦‚°,1,0.11,1.49.9
‹Ë¶,4,ˆê”Ê,2,4281,‘åàV‘å–²,39,67,“Ü‚è,–k“Œ,1,1,6.79,02,“¦‚°,2,0.15,1.51.4
‹Ë¶,4,ˆê”Ê,5,3686,’¹‹’ËF”Ž,29,20,“Ü‚è,–k“Œ,1,1,6.75,03,“¦‚°,5,0.15,1.52.4
‹Ë¶,4,ˆê”Ê,6,3619,’·’Jì[,71,69,“Ü‚è,–k“Œ,1,1,6.77,04,“¦‚°,6,0.24,1.53.3
‹Ë¶,4,ˆê”Ê,4,3880,óŒ©@F,49,63,“Ü‚è,–k“Œ,1,1,6.83,05,“¦‚°,4,0.17,1.55.6
‹Ë¶,4,ˆê”Ê,3,3653,•iìŒ«ŽŸ,67,68,“Ü‚è,–k“Œ,1,1,6.80,06,“¦‚°,3,0.18,1.55.8
‹Ë¶,5,ˆê”Ê,2,4238,“Å“‡½,11,46,“Ü‚è,–k“Œ,1,1,6.78,01,“¦‚°,1,0.10,1.48.6
‹Ë¶,5,ˆê”Ê,3,4888,‹àŽ™—²‘¾,50,42,“Ü‚è,–k“Œ,1,1,6.69,02,“¦‚°,3,0.15,1.50.7
‹Ë¶,5,ˆê”Ê,4,3441,“y‰®‘¾˜N,28,51,“Ü‚è,–k“Œ,1,1,6.81,03,“¦‚°,4,0.14,1.52.9
‹Ë¶,5,ˆê”Ê,5,4486,–ì‘º½,24,23,“Ü‚è,–k“Œ,1,1,6.79,04,“¦‚°,5,0.16,1.53.9
‹Ë¶,5,ˆê”Ê,6,5103,ŽÅ“c‹ž‰î,62,45,“Ü‚è,–k“Œ,1,1,6.68,05,“¦‚°,6,0.13,1.54.2
‹Ë¶,5,ˆê”Ê,1,4091,r“c‘×–¾,47,32,“Ü‚è,–k“Œ,1,1,6.77,06,“¦‚°,2,0.11,1.55.2
‹Ë¶,6,ˆê”Ê,1,4532,HŒ³“N,13,17,“Ü‚è,–k“Œ,1,1,6.77,01,“¦‚°,1,0.05,1.49.7
‹Ë¶,6,ˆê”Ê,2,3850,¬ì’ms,55,36,“Ü‚è,–k“Œ,1,1,6.68,02,“¦‚°,2,0.05,1.51.5
‹Ë¶,6,ˆê”Ê,4,5006,‹v•ÛŒ´Gl,25,71,“Ü‚è,–k“Œ,1,1,6.73,03,“¦‚°,4,0.04,1.53.1
‹Ë¶,6,ˆê”Ê,6,3448,‚ŽRG—Y,37,15,“Ü‚è,–k“Œ,1,1,6.73,04,“¦‚°,5,0.02,1.53.4
‹Ë¶,6,ˆê”Ê,5,5100,ŒIŒ´ˆê”n,48,16,“Ü‚è,–k“Œ,1,1,6.79,05,“¦‚°,6,0.08,1.55.5
‹Ë¶,6,ˆê”Ê,3,4766,ÎˆäF”V,74,35,“Ü‚è,–k“Œ,1,1,6.73,06,“¦‚°,3,0.01,1.55.9
‹Ë¶,7,ˆê”Ê,1,3497,Œã“¡_,73,22,“Ü‚è,–k“Œ,1,1,6.73,01,“¦‚°,1,0.18,1.49.9
‹Ë¶,7,ˆê”Ê,3,3159,]ŒûW¶,60,26,“Ü‚è,–k“Œ,1,1,6.80,02,“¦‚°,2,0.18,1.51.1
‹Ë¶,7,ˆê”Ê,2,4637,’†“c—F–ç,23,53,“Ü‚è,–k“Œ,1,1,6.79,03,“¦‚°,3,0.19,1.53.0
‹Ë¶,7,ˆê”Ê,5,2841,‹g“c–«,61,62,“Ü‚è,–k“Œ,1,1,6.71,04,“¦‚°,4,0.21,1.53.9
‹Ë¶,7,ˆê”Ê,4,3310,‹ààVˆê—m,68,24,“Ü‚è,–k“Œ,1,1,6.79,05,“¦‚°,5,0.24,1.54.9
‹Ë¶,7,ˆê”Ê,6,5090,¶•û–õˆŸ,51,41,“Ü‚è,–k“Œ,1,1,6.74,06,“¦‚°,6,0.25,2.01.8
‹Ë¶,8,ˆê”Ê,3,3947,Ž›–{¸•½,18,44,“Ü‚è,–³•—,0,0,6.69,01,‚Ü‚­‚è·‚µ,3,0.09,1.50.2
‹Ë¶,8,ˆê”Ê,5,3445,‰Á“¡‚Žj,56,28,“Ü‚è,–³•—,0,0,6.75,02,‚Ü‚­‚è·‚µ,4,0.12,1.51.2
‹Ë¶,8,ˆê”Ê,6,4887,•xàV—Sì,57,50,“Ü‚è,–³•—,0,0,6.75,03,‚Ü‚­‚è·‚µ,5,0.06,1.52.4
‹Ë¶,8,ˆê”Ê,1,3772,ˆê–ö˜aF,32,39,“Ü‚è,–³•—,0,0,6.68,04,‚Ü‚­‚è·‚µ,1,0.16,1.52.7
‹Ë¶,8,ˆê”Ê,4,3653,•iìŒ«ŽŸ,67,68,“Ü‚è,–³•—,0,0,6.78,05,‚Ü‚­‚è·‚µ,6,0.10,1.54.4
‹Ë¶,8,ˆê”Ê,2,4862,•“¡’¼Žu,41,56,“Ü‚è,–³•—,0,0,6.75,06,‚Ü‚­‚è·‚µ,2,0.21,1.56.9
‹Ë¶,9,ˆê”Ê,1,4888,‹àŽ™—²‘¾,50,42,“Ü‚è,–k,1,1,6.68,01,“¦‚°,1,0.12,1.49.6
‹Ë¶,9,ˆê”Ê,3,4539,‹àŽqŒ«Žu,52,66,“Ü‚è,–k,1,1,6.78,02,“¦‚°,3,0.10,1.51.3
‹Ë¶,9,ˆê”Ê,4,5087,²“¡q,75,70,“Ü‚è,–k,1,1,6.73,03,“¦‚°,5,0.20,1.52.5
‹Ë¶,9,ˆê”Ê,2,4177,äÝ³Žk,64,27,“Ü‚è,–k,1,1,6.79,04,“¦‚°,2,0.12,1.53.8
‹Ë¶,9,ˆê”Ê,5,3414,‰Á£’qG,33,13,“Ü‚è,–k,1,1,6.81,05,“¦‚°,4,0.11,1.54.0
‹Ë¶,9,ˆê”Ê,6,3880,óŒ©@F,49,63,“Ü‚è,–k,1,1,6.82,06,“¦‚°,6,0.18,1.55.8
‹Ë¶,10,“Á•Ê‘I”²‚aí,3,4238,“Å“‡½,11,46,“Ü‚è,–k,1,1,6.74,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.4
‹Ë¶,10,“Á•Ê‘I”²‚aí,1,3475,‹´–{‹v˜a,17,65,“Ü‚è,–k,1,1,6.67,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.8
‹Ë¶,10,“Á•Ê‘I”²‚aí,5,4550,Î‰ª«‘¾,16,19,“Ü‚è,–k,1,1,6.70,03,‚Ü‚­‚è·‚µ,5,0.16,1.51.8
‹Ë¶,10,“Á•Ê‘I”²‚aí,4,4532,HŒ³“N,13,17,“Ü‚è,–k,1,1,6.75,04,‚Ü‚­‚è·‚µ,4,0.17,1.53.7
‹Ë¶,10,“Á•Ê‘I”²‚aí,2,3497,Œã“¡_,73,22,“Ü‚è,–k,1,1,6.71,05,‚Ü‚­‚è·‚µ,2,0.18,1.55.6
‹Ë¶,10,“Á•Ê‘I”²‚aí,6,3889,{“¡—²—Y,69,12,“Ü‚è,–k,1,1,6.74,06,‚Ü‚­‚è·‚µ,6,0.15,1.58.6
‹Ë¶,11,“Á•Ê‘I”²‚`í,4,3159,]ŒûW¶,60,26,“Ü‚è,–k¼,1,1,6.70,01,·‚µ,2,0.08,1.48.5
‹Ë¶,11,“Á•Ê‘I”²‚`í,2,4486,–ì‘º½,24,23,“Ü‚è,–k¼,1,1,6.77,02,·‚µ,3,0.08,1.49.9
‹Ë¶,11,“Á•Ê‘I”²‚`í,1,3686,’¹‹’ËF”Ž,29,20,“Ü‚è,–k¼,1,1,6.65,03,·‚µ,1,0.03,1.51.3
‹Ë¶,11,“Á•Ê‘I”²‚`í,6,3772,ˆê–ö˜aF,32,39,“Ü‚è,–k¼,1,1,6.73,04,·‚µ,4,0.17,1.52.3
‹Ë¶,11,“Á•Ê‘I”²‚`í,3,4407,Ž­“‡•qO,59,29,“Ü‚è,–k¼,1,1,6.80,05,·‚µ,5,0.20,1.54.5
‹Ë¶,11,“Á•Ê‘I”²‚`í,5,4091,r“c‘×–¾,47,32,“Ü‚è,–k¼,1,1,6.79,06,·‚µ,6,0.24,1.55.5
‹Ë¶,12,—DŸí,1,3622,ŽRè’q–ç,46,48,“Ü‚è,–³•—,0,0,6.71,01,“¦‚°,1,0.01,1.49.2
‹Ë¶,12,—DŸí,4,3740,‘åàV•Ži,35,34,“Ü‚è,–³•—,0,0,6.76,02,“¦‚°,5,0.15,1.50.6
‹Ë¶,12,—DŸí,5,4851,ŠÖ_Æ,43,33,“Ü‚è,–³•—,0,0,6.77,03,“¦‚°,6,0.16,1.51.3
‹Ë¶,12,—DŸí,2,4787,’Å–¼–L,15,73,“Ü‚è,–³•—,0,0,6.68,04,“¦‚°,3,0.04,1.52.6
‹Ë¶,12,—DŸí,6,3532,ŽÄ“cŒõ,34,60,“Ü‚è,–³•—,0,0,6.70,05,“¦‚°,2,0.07,1.55.8
‹Ë¶,12,—DŸí,3,4305,‹àŽq‘ñ–î,20,52,“Ü‚è,–³•—,0,0,6.79,06,“¦‚°,4,0.11,1.56.7
