ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,8,ˆê”Ê,6,5294,–L“cË¶,29,26,‰J,–k“Œ,5,10,6.82,06,”²‚«,6,0.14,.  .
]ŒËì,9,ˆê”Ê“Á‘I,1,3105,“àŽR•¶“T,17,21,‰J,–k“Œ,5,10,6.79,01,”²‚«,1,0.14,1.54.3
]ŒËì,9,ˆê”Ê“Á‘I,3,4691,…Œ´T,35,60,‰J,–k“Œ,5,10,6.84,02,”²‚«,3,0.15,1.55.6
]ŒËì,9,ˆê”Ê“Á‘I,2,4202,•‚“cŒ\_,10,14,‰J,–k“Œ,5,10,6.89,03,”²‚«,2,0.16,1.57.6
]ŒËì,9,ˆê”Ê“Á‘I,6,5219,XŒû˜a‹I,11,20,‰J,–k“Œ,5,10,6.84,04,”²‚«,6,0.18,1.59.3
]ŒËì,9,ˆê”Ê“Á‘I,5,3436,”–ìK“ñ,52,65,‰J,–k“Œ,5,10,6.89,05,”²‚«,5,0.17,.  .
]ŒËì,9,ˆê”Ê“Á‘I,4,3973,è—˜m,43,68,‰J,–k“Œ,5,10,6.94,06,”²‚«,4,0.23,.  .
]ŒËì,10,‘I”²í,2,4564,ŽR–{ŒiŽm˜Y,47,48,‰J,–k“Œ,6,15,6.79,01,·‚µ,2,0.11,1.55.6
]ŒËì,10,‘I”²í,1,4034,¼Œ´–¾¶,41,52,‰J,–k“Œ,6,15,6.83,02,·‚µ,1,0.11,1.56.5
]ŒËì,10,‘I”²í,3,4583,ŒÃ“c—S‹M,34,56,‰J,–k“Œ,6,15,6.98,03,·‚µ,3,0.06,1.57.4
]ŒËì,10,‘I”²í,4,4661,’†“‡VÍ,13,38,‰J,–k“Œ,6,15,6.91,04,·‚µ,4,0.08,1.58.6
]ŒËì,10,‘I”²í,6,3715,‘q”ö‘å‰î,21,39,‰J,–k“Œ,6,15,6.86,05,·‚µ,6,0.16,.  .
]ŒËì,10,‘I”²í,5,3790,²Œû’B–ç,26,34,‰J,–k“Œ,6,15,7.03,06,·‚µ,5,0.11,.  .
]ŒËì,11,‘I”²í,1,4379,ŒK“‡˜aG,65,41,‰J,–k“Œ,4,10,6.92,01,“¦‚°,1,0.16,1.53.2
]ŒËì,11,‘I”²í,5,4159,ŒüŒã—´ˆê,14,36,‰J,–k“Œ,4,10,6.80,02,“¦‚°,5,0.13,1.55.1
]ŒËì,11,‘I”²í,4,5070,’†“‡q,22,66,‰J,–k“Œ,4,10,6.83,03,“¦‚°,4,0.14,1.56.1
]ŒËì,11,‘I”²í,3,4458,–•—YŽO,46,69,‰J,–k“Œ,4,10,6.80,04,“¦‚°,3,0.17,1.56.3
]ŒËì,11,‘I”²í,2,5136,à_–ì“l”n,53,70,‰J,–k“Œ,4,10,6.95,05,“¦‚°,2,0.19,.  .
]ŒËì,11,‘I”²í,6,4405,“ì–ì—˜“«,70,54,‰J,–k“Œ,4,10,6.87,06,“¦‚°,6,0.12,.  .
]ŒËì,12,—DŸí,1,4598,‰Á“¡­•F,61,27,‰J,–k“Œ,5,10,6.90,01,“¦‚°,1,0.19,1.52.2
]ŒËì,12,—DŸí,3,3874,ŽR–{Š°‹v,51,11,‰J,–k“Œ,5,10,6.87,02,“¦‚°,3,0.28,1.54.7
]ŒËì,12,—DŸí,5,4980,²X–ØŠ®‘¾,20,40,‰J,–k“Œ,5,10,6.96,03,“¦‚°,5,0.20,1.54.7
]ŒËì,12,—DŸí,4,3957,‘å’J’¼O,48,57,‰J,–k“Œ,5,10,6.94,04,“¦‚°,4,0.23,1.56.2
]ŒËì,12,—DŸí,2,4652,ŽðŒ©s‰î,55,55,‰J,–k“Œ,5,10,6.88,05,“¦‚°,2,0.23,.  .
]ŒËì,12,—DŸí,6,5112,»’·’m‹P,23,23,‰J,–k“Œ,5,10,6.91,06,“¦‚°,6,0.16,.  .
ŒË“c,1,ˆê”Êí,1,4060,“‡“cˆê¶,49,18,‰J,–k¼,1,1,6.75,01,“¦‚°,1,0.12,1.49.8
ŒË“c,1,ˆê”Êí,2,5188,•ˆää»—¢‰À,55,63,‰J,–k¼,1,1,6.71,02,“¦‚°,2,0.24,1.51.5
ŒË“c,1,ˆê”Êí,4,4425,‘åˆä´‹M,2,47,‰J,–k¼,1,1,6.80,03,“¦‚°,4,0.16,1.52.7
ŒË“c,1,ˆê”Êí,3,5165,¬—Ñˆ¤ŽÀ,54,43,‰J,–k¼,1,1,6.75,04,“¦‚°,3,0.18,1.53.3
ŒË“c,1,ˆê”Êí,6,4186,¬ìŽžŒõ,36,56,‰J,–k¼,1,1,6.75,05,“¦‚°,5,0.17,.  .
ŒË“c,1,ˆê”Êí,5,5322,ªŠÝ^—D,35,17,‰J,–k¼,1,1,6.88,06,“¦‚°,6,0.12,.  .
ŒË“c,2,ˆê”Êí,5,4118,‰F²Œ©~,57,40,‰J,–³•—,0,0,6.76,01,‚Ü‚­‚è,5,0.11,1.49.3
ŒË“c,2,ˆê”Êí,4,4569,’†àVG“Þ,10,24,‰J,–³•—,0,0,6.76,02,‚Ü‚­‚è,4,0.12,1.50.7
ŒË“c,2,ˆê”Êí,3,3662,‘å’ëŒ³–¾,62,72,‰J,–³•—,0,0,6.77,03,‚Ü‚­‚è,3,0.22,1.52.7
ŒË“c,2,ˆê”Êí,2,4853,‘OŒ´Æ,32,77,‰J,–³•—,0,0,6.75,04,‚Ü‚­‚è,2,0.22,1.53.7
ŒË“c,2,ˆê”Êí,1,3964,‹{’n”ŽŽm,52,15,‰J,–³•—,0,0,6.78,05,‚Ü‚­‚è,1,0.30,.  .
ŒË“c,2,ˆê”Êí,6,4233,‹TŽR‰ëK,45,59,‰J,–³•—,0,0,6.78,06,‚Ü‚­‚è,6,0.17,.  .
ŒË“c,3,ˆê”Êí,5,4483,–k–ì‹P‹G,6,71,‰J,–k“Œ,1,1,6.74,01,‚Ü‚­‚è,4,0.07,1.58.2
ŒË“c,3,ˆê”Êí,4,3661,–ö£‹»Žu,9,31,‰J,–k“Œ,1,1,6.71,02,‚Ü‚­‚è,5,0.19,2.00.2
ŒË“c,3,ˆê”Êí,1,3906,”ÑŽRWŽO,56,33,‰J,–k“Œ,1,1,6.82,03,‚Ü‚­‚è,1,0.15,2.03.6
ŒË“c,3,ˆê”Êí,2,5107,¼–{^L,17,22,‰J,–k“Œ,1,1,6.71,04,‚Ü‚­‚è,2,0.17,2.06.7
ŒË“c,3,ˆê”Êí,6,5272,¼“c^ŽÀ,28,20,‰J,–k“Œ,1,1,6.81,05,‚Ü‚­‚è,6,0.15,.  .
ŒË“c,4,ˆê”Êí,3,3875,œA’†—Çˆê,31,21,‰J,–k“Œ,2,1,6.72,01,‚Ü‚­‚è,3,0.17,1.48.8
ŒË“c,4,ˆê”Êí,5,4409,âŒ³_m,50,44,‰J,–k“Œ,2,1,6.84,02,‚Ü‚­‚è,5,0.15,1.50.4
ŒË“c,4,ˆê”Êí,6,3681,ŽR’J‰›,47,60,‰J,–k“Œ,2,1,6.75,03,‚Ü‚­‚è,6,0.23,1.51.9
ŒË“c,4,ˆê”Êí,4,4893,“nç³^“Þ”ü,23,52,‰J,–k“Œ,2,1,6.70,04,‚Ü‚­‚è,4,0.15,1.53.4
ŒË“c,4,ˆê”Êí,2,4900,’†“c—[‹M,34,25,‰J,–k“Œ,2,1,6.65,05,‚Ü‚­‚è,2,0.25,.  .
ŒË“c,4,ˆê”Êí,1,3353,‘O“cŒõº,63,54,‰J,–k“Œ,2,1,6.76,06,‚Ü‚­‚è,1,0.19,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,4769,”nê„,3,75,‰J,–k“Œ,1,1,6.78,01,“¦‚°,1,0.14,1.49.0
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,5188,•ˆää»—¢‰À,55,63,‰J,–k“Œ,1,1,6.67,02,“¦‚°,5,0.30,1.51.0
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,4335,Žá—Ñ«,38,53,‰J,–k“Œ,1,1,6.72,03,“¦‚°,4,0.24,1.52.2
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,5060,”Œ´Š@,29,46,‰J,–k“Œ,1,1,6.77,04,“¦‚°,3,0.30,1.52.5
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,5189,“¡Œ´‘Ø,39,41,‰J,–k“Œ,1,1,6.73,05,“¦‚°,6,0.36,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,5169,–x–{ãÄ‘¾,26,11,‰J,–k“Œ,1,1,6.81,06,“¦‚°,2,0.26,.  .
ŒË“c,6,ˆê”Êí,5,4318,ŒKŒ´«Œõ,41,16,‰J,–k“Œ,1,1,6.60,01,‚Ü‚­‚è·‚µ,5,0.09,1.48.1
ŒË“c,6,ˆê”Êí,1,5191,”ò“c]ŒÈ,7,39,‰J,–k“Œ,1,1,6.72,02,‚Ü‚­‚è·‚µ,1,0.18,1.49.5
ŒË“c,6,ˆê”Êí,4,4470,•½“cŒ’”V—C,60,35,‰J,–k“Œ,1,1,6.71,03,‚Ü‚­‚è·‚µ,4,0.15,1.51.7
ŒË“c,6,ˆê”Êí,6,4351,—¢‰ª‰E‹M,53,73,‰J,–k“Œ,1,1,6.66,04,‚Ü‚­‚è·‚µ,6,0.08,1.52.3
ŒË“c,6,ˆê”Êí,2,3964,‹{’n”ŽŽm,52,15,‰J,–k“Œ,1,1,6.79,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
ŒË“c,6,ˆê”Êí,3,4213,d•xL–ç,48,50,‰J,–k“Œ,1,1,6.72,06,‚Ü‚­‚è·‚µ,3,0.16,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,3412,—é–Ø”Ž,46,26,‰J,–k“Œ,1,1,6.69,01,“¦‚°,1,0.19,1.49.0
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,3906,”ÑŽRWŽO,56,33,‰J,–k“Œ,1,1,6.70,02,“¦‚°,4,0.23,1.51.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5107,¼–{^L,17,22,‰J,–k“Œ,1,1,6.69,03,“¦‚°,5,0.23,1.52.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4060,“‡“cˆê¶,49,18,‰J,–k“Œ,1,1,6.67,04,“¦‚°,2,0.20,1.53.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,4031,”Ñ“‡½,43,67,‰J,–k“Œ,1,1,6.69,05,“¦‚°,6,0.29,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4853,‘OŒ´Æ,32,77,‰J,–k“Œ,1,1,6.74,06,“¦‚°,3,0.22,.  .
ŒË“c,8,ˆê”Êí,1,4893,“nç³^“Þ”ü,23,52,‰J,–³•—,0,0,6.80,01,“¦‚°,1,0.10,1.48.1
ŒË“c,8,ˆê”Êí,2,5165,¬—Ñˆ¤ŽÀ,54,43,‰J,–³•—,0,0,6.77,02,“¦‚°,2,0.16,1.50.2
ŒË“c,8,ˆê”Êí,3,4569,’†àVG“Þ,10,24,‰J,–³•—,0,0,6.82,03,“¦‚°,3,0.15,1.51.3
ŒË“c,8,ˆê”Êí,4,4900,’†“c—[‹M,34,25,‰J,–³•—,0,0,6.74,04,“¦‚°,4,0.15,1.53.2
ŒË“c,8,ˆê”Êí,6,4225,“y‰®ç–¾,37,30,‰J,–³•—,0,0,6.82,05,“¦‚°,6,0.27,.  .
ŒË“c,8,ˆê”Êí,5,5272,¼“c^ŽÀ,28,20,‰J,–³•—,0,0,6.80,06,“¦‚°,5,0.31,.  .
ŒË“c,9,ŒË“c“Á‘I,1,3875,œA’†—Çˆê,31,21,‰J,–k“Œ,1,1,6.77,01,“¦‚°,1,0.06,1.48.5
ŒË“c,9,ŒË“c“Á‘I,2,3681,ŽR’J‰›,47,60,‰J,–k“Œ,1,1,6.79,02,“¦‚°,2,0.04,1.50.7
ŒË“c,9,ŒË“c“Á‘I,4,5060,”Œ´Š@,29,46,‰J,–k“Œ,1,1,6.73,03,“¦‚°,4,0.14,1.51.6
ŒË“c,9,ŒË“c“Á‘I,3,4425,‘åˆä´‹M,2,47,‰J,–k“Œ,1,1,6.83,04,“¦‚°,3,0.14,1.52.1
ŒË“c,9,ŒË“c“Á‘I,5,5169,–x–{ãÄ‘¾,26,11,‰J,–k“Œ,1,1,6.79,05,“¦‚°,5,0.07,.  .
ŒË“c,9,ŒË“c“Á‘I,6,5322,ªŠÝ^—D,35,17,‰J,–k“Œ,1,1,6.78,06,“¦‚°,6,0.06,.  .
ŒË“c,10,‘I”²í,1,4409,âŒ³_m,50,44,‰J,–k“Œ,1,1,6.73,01,“¦‚°,1,0.06,1.49.1
ŒË“c,10,‘I”²í,3,4470,•½“cŒ’”V—C,60,35,‰J,–k“Œ,1,1,6.83,02,“¦‚°,3,0.09,1.50.9
ŒË“c,10,‘I”²í,6,4769,”nê„,3,75,‰J,–k“Œ,1,1,6.77,03,“¦‚°,6,0.17,1.52.6
ŒË“c,10,‘I”²í,4,3662,‘å’ëŒ³–¾,62,72,‰J,–k“Œ,1,1,6.78,04,“¦‚°,4,0.13,1.54.8
ŒË“c,10,‘I”²í,5,3353,‘O“cŒõº,63,54,‰J,–k“Œ,1,1,6.79,05,“¦‚°,5,0.12,.  .
ŒË“c,10,‘I”²í,2,4318,ŒKŒ´«Œõ,41,16,‰J,–k“Œ,1,1,6.66,06,“¦‚°,2,0.09,.  .
ŒË“c,11,‘I”²í,1,4118,‰F²Œ©~,57,40,“Ü‚è,–k“Œ,1,1,6.76,01,“¦‚°,1,0.07,1.48.2
ŒË“c,11,‘I”²í,2,4483,–k–ì‹P‹G,6,71,“Ü‚è,–k“Œ,1,1,6.70,02,“¦‚°,2,0.09,1.49.9
ŒË“c,11,‘I”²í,5,3412,—é–Ø”Ž,46,26,“Ü‚è,–k“Œ,1,1,6.78,03,“¦‚°,6,0.06,1.50.8
ŒË“c,11,‘I”²í,3,4335,Žá—Ñ«,38,53,“Ü‚è,–k“Œ,1,1,6.76,04,“¦‚°,3,0.07,1.52.7
ŒË“c,11,‘I”²í,4,4575,ŒË’Ë–MD,59,74,“Ü‚è,–k“Œ,1,1,6.79,05,“¦‚°,5,0.07,.  .
ŒË“c,11,‘I”²í,6,5191,”ò“c]ŒÈ,7,39,“Ü‚è,–k“Œ,1,1,6.72,06,“¦‚°,4,0.10,.  .
ŒË“c,12,—DŸí,1,4504,‘O“c«‘¾,44,70,‰J,–k“Œ,1,1,6.67,01,“¦‚°,1,0.17,1.48.4
ŒË“c,12,—DŸí,6,3532,ŽÄ“cŒõ,22,69,‰J,–k“Œ,1,1,6.70,02,“¦‚°,6,0.19,1.50.1
ŒË“c,12,—DŸí,2,5051,¼–{ƒ•½,51,58,‰J,–k“Œ,1,1,6.63,03,“¦‚°,2,0.19,1.51.9
ŒË“c,12,—DŸí,5,4926,‹gì‹Mm,61,68,‰J,–k“Œ,1,1,6.69,04,“¦‚°,5,0.19,1.52.3
ŒË“c,12,—DŸí,4,3381,‘ê‘ò–Fs,40,49,‰J,–k“Œ,1,1,6.67,05,“¦‚°,4,0.19,.  .
ŒË“c,12,—DŸí,3,3612,”n‘Ü‹`‘¥,42,51,‰J,–k“Œ,1,1,6.69,06,“¦‚°,3,0.25,.  .
‹Ë¶,1,—\‘I,1,3827,¡ò“O,46,55,“Ü‚è,“Œ,2,1,6.72,01,“¦‚°,1,0.14,1.50.0
‹Ë¶,1,—\‘I,2,4988,–´“c§‘¾,63,64,“Ü‚è,“Œ,2,1,6.71,02,“¦‚°,2,0.10,1.51.5
‹Ë¶,1,—\‘I,4,3881,‰Yã‘ñ–ç,64,47,“Ü‚è,“Œ,2,1,6.60,03,“¦‚°,4,0.07,1.52.7
‹Ë¶,1,—\‘I,6,4872,ŽR‰º—¬S,22,70,“Ü‚è,“Œ,2,1,6.74,04,“¦‚°,6,0.13,1.53.5
‹Ë¶,1,—\‘I,3,4440,”‹Œ´’mÆ,33,61,“Ü‚è,“Œ,2,1,6.65,05,“¦‚°,3,0.12,1.53.8
‹Ë¶,1,—\‘I,5,3339,ò‹ï–¤,41,59,“Ü‚è,“Œ,2,1,6.65,06,“¦‚°,5,0.04,1.56.7
‹Ë¶,2,—\‘I,1,4664,“ŒŒûW,65,39,“Ü‚è,“Œ,1,1,6.72,01,“¦‚°,1,0.20,1.49.3
‹Ë¶,2,—\‘I,4,5222,’Ã“c—¤ãÄ,35,62,“Ü‚è,“Œ,1,1,6.66,02,“¦‚°,4,0.14,1.50.2
‹Ë¶,2,—\‘I,5,3713,ˆÉ“¡½“ñ,30,37,“Ü‚è,“Œ,1,1,6.67,03,“¦‚°,5,0.13,1.52.1
‹Ë¶,2,—\‘I,3,5073,ãŒ´Œ’ŽŸ˜Y,32,13,“Ü‚è,“Œ,1,1,6.64,04,“¦‚°,3,0.18,1.52.9
‹Ë¶,2,—\‘I,2,3414,‰Á£’qG,13,74,“Ü‚è,“Œ,1,1,6.69,05,“¦‚°,2,0.17,1.54.1
‹Ë¶,2,—\‘I,6,4436,a’J–¾Œ›,70,57,“Ü‚è,“Œ,1,1,6.68,06,“¦‚°,6,0.18,1.56.1
‹Ë¶,3,—\‘I,6,4677,•Ð‹´K‹M,52,19,“Ü‚è,“Œ,2,1,6.69,01,·‚µ,3,0.07,1.48.8
‹Ë¶,3,—\‘I,2,4491,“c’†Œ˜,54,16,“Ü‚è,“Œ,2,1,6.72,02,·‚µ,2,0.12,1.50.3
‹Ë¶,3,—\‘I,4,3838,ˆÉ“¡Œ[ŽO,16,21,“Ü‚è,“Œ,2,1,6.77,03,·‚µ,5,0.12,1.52.1
‹Ë¶,3,—\‘I,1,3044,ŽO‘îŽ¢Žm,44,71,“Ü‚è,“Œ,2,1,6.76,04,·‚µ,1,0.14,1.54.0
‹Ë¶,3,—\‘I,5,4693,¼‰º—_Žm,67,41,“Ü‚è,“Œ,2,1,6.67,05,·‚µ,6,0.21,1.55.5
‹Ë¶,3,—\‘I,3,4639,ŽG‰ê—E‹M,40,14,“Ü‚è,“Œ,2,1,6.75,06,·‚µ,4,0.17,1.57.0
‹Ë¶,4,—\‘I,1,3441,“y‰®‘¾˜N,53,30,“Ü‚è,“Œ,1,1,6.69,01,“¦‚°,1,0.16,1.49.9
‹Ë¶,4,—\‘I,6,4789,ŒÃ‰ê’q”V,62,18,“Ü‚è,“Œ,1,1,6.66,02,“¦‚°,6,0.20,1.51.3
‹Ë¶,4,—\‘I,4,4700,‹àŽq˜a”V,49,27,“Ü‚è,“Œ,1,1,6.72,03,“¦‚°,4,0.21,1.52.3
‹Ë¶,4,—\‘I,2,4216,¯‰hŽ¢,69,73,“Ü‚è,“Œ,1,1,6.79,04,“¦‚°,2,0.17,1.52.4
‹Ë¶,4,—\‘I,3,5004,‰Í–ìŽåŽ÷,73,50,“Ü‚è,“Œ,1,1,6.68,05,“¦‚°,3,0.17,1.52.7
‹Ë¶,4,—\‘I,5,3828,–¾Î³”V,25,60,“Ü‚è,“Œ,1,1,6.74,06,“¦‚°,5,0.20,1.55.0
‹Ë¶,5,—\‘I,6,5029,’†—º‘¾,19,24,“Ü‚è,“Œ,2,1,6.65,01,‚Ü‚­‚è,6,0.14,1.48.1
‹Ë¶,5,—\‘I,1,4467,“nç³r‰î,23,35,“Ü‚è,“Œ,2,1,6.62,02,‚Ü‚­‚è,1,0.22,1.50.8
‹Ë¶,5,—\‘I,4,4788,¬’r“N–ç,26,43,“Ü‚è,“Œ,2,1,6.63,03,‚Ü‚­‚è,3,0.16,1.52.3
‹Ë¶,5,—\‘I,2,3881,‰Yã‘ñ–ç,64,47,“Ü‚è,“Œ,2,1,6.66,04,‚Ü‚­‚è,2,0.17,1.53.6
‹Ë¶,5,—\‘I,5,2538,‚‹´“ñ˜N,42,44,“Ü‚è,“Œ,2,1,6.69,05,‚Ü‚­‚è,5,0.27,1.53.7
‹Ë¶,5,—\‘I,3,4594,’Jì—Sˆê,21,58,“Ü‚è,“Œ,2,1,6.74,06,‚Ü‚­‚è,4,0.15,1.55.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,3400,”ó]ˆäœÄ—S,39,52,“Ü‚è,“Œ,2,1,6.69,01,‚Ü‚­‚è·‚µ,3,0.21,1.50.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4653,¬–ì’BÆ,20,34,“Ü‚è,“Œ,2,1,6.66,02,‚Ü‚­‚è·‚µ,1,0.24,1.50.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,3448,‚ŽRG—Y,34,25,“Ü‚è,“Œ,2,1,6.68,03,‚Ü‚­‚è·‚µ,5,0.25,1.52.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,5285,Žá—Ñ—í,12,36,“Ü‚è,“Œ,2,1,6.75,04,‚Ü‚­‚è·‚µ,6,0.24,1.55.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,4865,—§‹ïŒhŽi,47,26,“Ü‚è,“Œ,2,1,6.68,05,‚Ü‚­‚è·‚µ,4,0.27,1.56.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,5177,¼ˆäŠÑ‘¾,15,66,“Ü‚è,“Œ,2,1,6.60,06,‚Ü‚­‚è·‚µ,2,0.23,1.57.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,5289,’Ï˜Ò‹I,36,53,“Ü‚è,“Œ,2,1,6.65,01,‚Ü‚­‚è·‚µ,5,0.28,1.48.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,4058,–ì––’qˆê,45,46,“Ü‚è,“Œ,2,1,6.67,02,‚Ü‚­‚è·‚µ,1,0.29,1.51.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,3945,‹´Œû^Ž÷,14,75,“Ü‚è,“Œ,2,1,6.66,03,‚Ü‚­‚è·‚µ,2,0.26,1.52.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,3414,‰Á£’qG,13,74,“Ü‚è,“Œ,2,1,6.76,04,‚Ü‚­‚è·‚µ,4,0.14,1.53.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,3966,ìŠÔÍ,58,65,“Ü‚è,“Œ,2,1,6.66,05,‚Ü‚­‚è·‚µ,3,0.30,1.54.0
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,3713,ˆÉ“¡½“ñ,30,37,“Ü‚è,“Œ,2,1,6.76,01,“¦‚°,1,0.10,1.49.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,4789,ŒÃ‰ê’q”V,62,18,“Ü‚è,“Œ,2,1,6.71,02,“¦‚°,2,0.18,1.51.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4566,‰–“c–k“l,50,63,“Ü‚è,“Œ,2,1,6.70,03,“¦‚°,4,0.15,1.53.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,3441,“y‰®‘¾˜N,53,30,“Ü‚è,“Œ,2,1,6.81,04,“¦‚°,3,0.16,1.54.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,5242,‚ŽRO“l,48,67,“Ü‚è,“Œ,2,1,6.77,05,“¦‚°,6,0.26,1.56.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,4988,–´“c§‘¾,63,64,“Ü‚è,“Œ,2,1,6.76,06,“¦‚°,5,0.14,1.58.3
‹Ë¶,9,—\‘I“ÁÜ,1,3838,ˆÉ“¡Œ[ŽO,16,21,‰J,“Œ,2,1,6.68,01,“¦‚°,1,0.07,1.50.2
‹Ë¶,9,—\‘I“ÁÜ,4,5073,ãŒ´Œ’ŽŸ˜Y,32,13,‰J,“Œ,2,1,6.66,02,“¦‚°,4,0.16,1.50.9
‹Ë¶,9,—\‘I“ÁÜ,3,5029,’†—º‘¾,19,24,‰J,“Œ,2,1,6.65,03,“¦‚°,3,0.08,1.52.1
‹Ë¶,9,—\‘I“ÁÜ,2,5033,“¡Œ´F“l,27,15,‰J,“Œ,2,1,6.63,04,“¦‚°,2,0.15,1.53.8
‹Ë¶,9,—\‘I“ÁÜ,6,4216,¯‰hŽ¢,69,73,‰J,“Œ,2,1,6.74,05,“¦‚°,6,0.21,1.55.8
‹Ë¶,9,—\‘I“ÁÜ,5,3161,ŒÃê‹P‹`,38,22,‰J,“Œ,2,1,6.79,06,“¦‚°,5,0.27,2.00.0
‹Ë¶,10,—\‘I“ÁÜ,1,4700,‹àŽq˜a”V,49,27,‰J,–³•—,0,0,6.69,01,”²‚«,1,0.12,1.49.3
‹Ë¶,10,—\‘I“ÁÜ,3,4436,a’J–¾Œ›,70,57,‰J,–³•—,0,0,6.76,02,”²‚«,3,0.15,1.50.3
‹Ë¶,10,—\‘I“ÁÜ,4,4487,ŽOŒ´Ži,72,49,‰J,–³•—,0,0,6.76,03,”²‚«,4,0.16,1.52.9
‹Ë¶,10,—\‘I“ÁÜ,6,5004,‰Í–ìŽåŽ÷,73,50,‰J,–³•—,0,0,6.67,04,”²‚«,6,0.17,1.54.4
‹Ë¶,10,—\‘I“ÁÜ,5,4639,ŽG‰ê—E‹M,40,14,‰J,–³•—,0,0,6.62,05,”²‚«,5,0.20,1.56.2
‹Ë¶,10,—\‘I“ÁÜ,2,3339,ò‹ï–¤,41,59,‰J,–³•—,0,0,6.66,06,”²‚«,2,0.18,1.57.9
‹Ë¶,11,—\‘I“Á‘I,5,4058,–ì––’qˆê,45,46,‰J,–³•—,0,0,6.65,01,‚Ü‚­‚è·‚µ,5,0.16,1.48.8
‹Ë¶,11,—\‘I“Á‘I,1,3828,–¾Î³”V,25,60,‰J,–³•—,0,0,6.75,02,‚Ü‚­‚è·‚µ,1,0.08,1.50.5
‹Ë¶,11,—\‘I“Á‘I,2,4677,•Ð‹´K‹M,52,19,‰J,–³•—,0,0,6.71,03,‚Ü‚­‚è·‚µ,2,0.14,1.52.2
‹Ë¶,11,—\‘I“Á‘I,6,5222,’Ã“c—¤ãÄ,35,62,‰J,–³•—,0,0,6.55,04,‚Ü‚­‚è·‚µ,6,0.22,1.53.2
‹Ë¶,11,—\‘I“Á‘I,4,4467,“nç³r‰î,23,35,‰J,–³•—,0,0,6.65,05,‚Ü‚­‚è·‚µ,4,0.17,1.53.8
‹Ë¶,11,—\‘I“Á‘I,3,4872,ŽR‰º—¬S,22,70,‰J,–³•—,0,0,6.82,06,‚Ü‚­‚è·‚µ,3,0.16,1.56.0
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,1,4566,‰–“c–k“l,50,63,“Ü‚è,–³•—,0,0,6.73,01,”²‚«,1,0.19,1.49.3
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,4,3966,ìŠÔÍ,58,65,“Ü‚è,–³•—,0,0,6.73,02,”²‚«,4,0.20,1.50.5
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,6,4594,’Jì—Sˆê,21,58,“Ü‚è,–³•—,0,0,6.80,03,”²‚«,6,0.16,1.51.3
