ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,1,—\‘I,4,5063,‘å’Ë‰ëŽ¡,57,80,°,“ì“Œ,1,3,6.86,05,·‚µ,6,0.17,.  .
•½˜a“‡,1,—\‘I,1,3922,›À‰Àº,62,34,°,“ì“Œ,1,3,6.71,06,·‚µ,1,0.29,.  .
•½˜a“‡,2,—\‘I,4,3517,‚‹´ŒM,17,16,°,“ì“Œ,1,3,6.93,01,‚Ü‚­‚è,4,0.02,1.49.9
•½˜a“‡,2,—\‘I,1,3235,—é–Ø—B—R,74,39,°,“ì“Œ,1,3,6.82,02,‚Ü‚­‚è,1,0.02,1.51.7
•½˜a“‡,2,—\‘I,6,3629,óŒ©¹Ž,34,27,°,“ì“Œ,1,3,6.77,03,‚Ü‚­‚è,6,0.07,1.52.0
•½˜a“‡,2,—\‘I,5,3725,Œü’BÆ,79,40,°,“ì“Œ,1,3,6.89,04,‚Ü‚­‚è,5,0.15,1.52.0
•½˜a“‡,2,—\‘I,2,4383,’|“c‹gs,27,20,°,“ì“Œ,1,3,6.84,05,‚Ü‚­‚è,2,0.08,.  .
•½˜a“‡,3,—\‘I,1,4883,‰ª•”‘å‹P,14,25,°,“ì“Œ,1,3,6.82,01,“¦‚°,1,0.13,1.48.7
•½˜a“‡,3,—\‘I,3,3902,åì“N•½,55,21,°,“ì“Œ,1,3,6.80,02,“¦‚°,3,0.12,1.51.1
•½˜a“‡,3,—\‘I,6,3833,’†’Ò”ŽŒP,35,19,°,“ì“Œ,1,3,6.78,03,“¦‚°,5,0.08,1.52.2
•½˜a“‡,3,—\‘I,5,4033,ˆÉ“¡«‹g,51,31,°,“ì“Œ,1,3,6.93,04,“¦‚°,4,0.11,1.52.3
•½˜a“‡,3,—\‘I,4,5080,—é–ØŒc‘¾,78,10,°,“ì“Œ,1,3,6.83,05,“¦‚°,6,0.12,.  .
•½˜a“‡,3,—\‘I,2,3973,è—˜m,39,32,°,“ì“Œ,1,3,6.78,06,“¦‚°,2,0.07,.  .
•½˜a“‡,4,—\‘I,3,3772,ˆê–ö˜aF,25,29,°,“ì“Œ,1,3,6.75,01,‚Ü‚­‚è,3,0.08,1.49.1
•½˜a“‡,4,—\‘I,2,3957,‘å’J’¼O,44,13,°,“ì“Œ,1,3,6.77,02,‚Ü‚­‚è,2,0.08,1.51.1
•½˜a“‡,4,—\‘I,1,3310,‹ààVˆê—m,72,15,°,“ì“Œ,1,3,6.75,03,‚Ü‚­‚è,1,0.12,1.52.5
•½˜a“‡,4,—\‘I,5,3859,‘½—…”ö’B”V,32,33,°,“ì“Œ,1,3,6.78,04,‚Ü‚­‚è,5,0.06,1.53.1
•½˜a“‡,4,—\‘I,6,3066,“c’†’è—Y,20,17,°,“ì“Œ,1,3,6.86,05,‚Ü‚­‚è,6,0.25,.  .
•½˜a“‡,4,—\‘I,4,3385,“nç³–rL,77,74,°,“ì“Œ,1,3,6.79,06,‚Ü‚­‚è,4,0.04,.  .
•½˜a“‡,5,—\‘I,1,3613,Šp’JŒ’Œá,16,77,°,“ì“Œ,1,3,6.78,01,“¦‚°,1,0.15,1.50.0
•½˜a“‡,5,—\‘I,3,4390,¼–{‹|—Y,40,41,°,“ì“Œ,1,3,6.80,02,“¦‚°,2,0.21,1.50.3
•½˜a“‡,5,—\‘I,2,4211,‘º“c“Ö,30,37,°,“ì“Œ,1,3,6.89,03,“¦‚°,4,0.11,1.53.3
•½˜a“‡,5,—\‘I,5,3161,ŒÃê‹P‹`,56,78,°,“ì“Œ,1,3,6.77,04,“¦‚°,5,0.09,1.53.7
•½˜a“‡,5,—\‘I,4,3542,´…‹IŽ,43,35,°,“ì“Œ,1,3,6.76,05,“¦‚°,3,0.18,.  .
•½˜a“‡,5,—\‘I,6,5159,Š}ŠÔŒ›Æ,68,70,°,“ì“Œ,1,3,6.78,06,“¦‚°,6,0.03,.  .
•½˜a“‡,6,—\‘I,4,4310,‰¡‰ÆãÄˆê,31,73,“Ü‚è,“ì,2,3,6.76,01,‚Ü‚­‚è,4,0.06,1.56.1
•½˜a“‡,6,—\‘I,5,3988,ŒÃì½”V,10,79,“Ü‚è,“ì,2,3,6.79,02,‚Ü‚­‚è,5,0.10,1.59.3
•½˜a“‡,6,—\‘I,2,3022,¼ŽR¸ˆê,53,23,“Ü‚è,“ì,2,3,6.76,03,‚Ü‚­‚è,2,0.17,2.00.2
•½˜a“‡,6,—\‘I,6,3771,Ü‰ºŠ°–@,70,69,“Ü‚è,“ì,2,3,6.82,04,‚Ü‚­‚è,6,0.15,2.02.5
•½˜a“‡,6,—\‘I,1,3725,Œü’BÆ,79,40,“Ü‚è,“ì,2,3,6.76,05,‚Ü‚­‚è,1,0.16,.  .
•½˜a“‡,7,—\‘I,4,4099,‹g‰i‘¥—Y,36,75,“Ü‚è,“ì“Œ,4,3,6.79,01,”²‚«,4,0.15,1.49.9
•½˜a“‡,7,—\‘I,2,3534,–ìàV‘å“ñ,24,14,“Ü‚è,“ì“Œ,4,3,6.82,02,”²‚«,2,0.18,1.52.3
•½˜a“‡,7,—\‘I,5,3922,›À‰Àº,62,34,“Ü‚è,“ì“Œ,4,3,6.74,03,”²‚«,5,0.18,1.53.3
•½˜a“‡,7,—\‘I,3,4063,Žs‹´‘ìŽm,23,24,“Ü‚è,“ì“Œ,4,3,6.85,04,”²‚«,3,0.22,1.54.3
•½˜a“‡,7,—\‘I,1,3659,“¡¶—Yl,48,11,“Ü‚è,“ì“Œ,4,3,6.88,05,”²‚«,1,0.19,.  .
•½˜a“‡,7,—\‘I,6,5150,â–{—Y‹I,33,22,“Ü‚è,“ì“Œ,4,3,6.81,06,”²‚«,6,0.21,.  .
•½˜a“‡,8,—\‘I,1,3414,‰Á£’qG,18,28,“Ü‚è,“ì“Œ,3,3,6.87,01,“¦‚°,1,0.22,1.50.5
•½˜a“‡,8,—\‘I,6,3902,åì“N•½,55,21,“Ü‚è,“ì“Œ,3,3,6.86,02,“¦‚°,6,0.25,1.51.6
•½˜a“‡,8,—\‘I,4,3956,‰¡àV„Ž¡,41,38,“Ü‚è,“ì“Œ,3,3,6.96,03,“¦‚°,4,0.24,1.53.1
•½˜a“‡,8,—\‘I,2,3652,X‰º—E,59,76,“Ü‚è,“ì“Œ,3,3,6.86,04,“¦‚°,2,0.21,1.53.8
•½˜a“‡,8,—\‘I,5,3235,—é–Ø—B—R,74,39,“Ü‚è,“ì“Œ,3,3,6.82,05,“¦‚°,5,0.24,.  .
•½˜a“‡,8,—\‘I,3,3066,“c’†’è—Y,20,17,“Ü‚è,“ì“Œ,3,3,6.88,06,“¦‚°,3,0.26,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,3517,‚‹´ŒM,17,16,“Ü‚è,“ì“Œ,2,3,6.96,01,“¦‚°,1,0.04,1.49.4
•½˜a“‡,9,—\‘I“ÁÜ,2,3331,V”üŒbˆê,60,12,“Ü‚è,“ì“Œ,2,3,6.81,02,“¦‚°,2,0.05,1.51.4
•½˜a“‡,9,—\‘I“ÁÜ,3,3833,’†’Ò”ŽŒP,35,19,“Ü‚è,“ì“Œ,2,3,6.86,03,“¦‚°,3,0.07,1.51.8
•½˜a“‡,9,—\‘I“ÁÜ,4,4211,‘º“c“Ö,30,37,“Ü‚è,“ì“Œ,2,3,6.84,04,“¦‚°,4,0.09,1.54.2
•½˜a“‡,9,—\‘I“ÁÜ,6,3432,‹{”—’¨•F,11,26,“Ü‚è,“ì“Œ,2,3,6.82,05,“¦‚°,6,0.14,.  .
•½˜a“‡,9,—\‘I“ÁÜ,5,3957,‘å’J’¼O,44,13,“Ü‚è,“ì“Œ,2,3,6.83,06,“¦‚°,5,0.09,.  .
•½˜a“‡,10,—\‘I“ÁÜ,3,4883,‰ª•”‘å‹P,14,25,“Ü‚è,“Œ,1,3,6.86,01,”²‚«,3,0.17,1.49.1
•½˜a“‡,10,—\‘I“ÁÜ,1,3022,¼ŽR¸ˆê,53,60,“Ü‚è,“Œ,1,3,6.76,02,”²‚«,1,0.18,1.50.2
•½˜a“‡,10,—\‘I“ÁÜ,2,3772,ˆê–ö˜aF,25,29,“Ü‚è,“Œ,1,3,6.78,03,”²‚«,2,0.16,1.51.6
•½˜a“‡,10,—\‘I“ÁÜ,6,3868,”öŒ`‰hŽ¡,66,18,“Ü‚è,“Œ,1,3,6.84,04,”²‚«,6,0.28,1.53.5
•½˜a“‡,10,—\‘I“ÁÜ,4,4390,¼–{‹|—Y,40,41,“Ü‚è,“Œ,1,3,6.83,05,”²‚«,4,0.15,.  .
•½˜a“‡,10,—\‘I“ÁÜ,5,4085,‰¬–ì—T‰î,12,72,“Ü‚è,“Œ,1,3,6.82,06,”²‚«,5,0.25,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,3385,“nç³–rL,77,74,“Ü‚è,“ì“Œ,1,3,6.73,01,“¦‚°,1,0.22,1.54.0
•½˜a“‡,11,—\‘I“Á‘I,2,3771,Ü‰ºŠ°–@,70,69,“Ü‚è,“ì“Œ,1,3,6.83,02,“¦‚°,2,0.05,1.55.9
•½˜a“‡,11,—\‘I“Á‘I,5,3659,“¡¶—Yl,48,11,“Ü‚è,“ì“Œ,1,3,6.85,03,“¦‚°,5,0.16,1.57.9
•½˜a“‡,11,—\‘I“Á‘I,3,3629,óŒ©¹Ž,34,27,“Ü‚è,“ì“Œ,1,3,6.76,04,“¦‚°,3,0.09,2.00.1
•½˜a“‡,11,—\‘I“Á‘I,6,3973,è—˜m,39,32,“Ü‚è,“ì“Œ,1,3,6.83,05,“¦‚°,6,0.19,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,4063,Žs‹´‘ìŽm,23,24,“Ü‚è,–k,1,3,6.79,01,“¦‚°,1,0.17,1.50.5
•½˜a“‡,12,‹LŽÒ‘I”²,4,4383,’|“c‹gs,27,20,“Ü‚è,–k,1,3,6.75,02,“¦‚°,4,0.12,1.51.0
•½˜a“‡,12,‹LŽÒ‘I”²,2,3161,ŒÃê‹P‹`,56,56,“Ü‚è,–k,1,3,6.77,03,“¦‚°,2,0.18,1.52.2
•½˜a“‡,12,‹LŽÒ‘I”²,6,4033,ˆÉ“¡«‹g,51,31,“Ü‚è,–k,1,3,6.71,04,“¦‚°,6,0.29,1.52.5
•½˜a“‡,12,‹LŽÒ‘I”²,3,3988,ŒÃì½”V,10,79,“Ü‚è,–k,1,3,6.78,05,“¦‚°,3,0.17,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,5,3414,‰Á£’qG,18,28,“Ü‚è,–k,1,3,6.84,06,“¦‚°,5,0.14,.  .
]ŒËì,1,—\‘I,2,4672,Žç‰®‘å’n,39,64,°,–k,4,5,6.63,01,·‚µ,2,0.22,1.51.3
]ŒËì,1,—\‘I,1,4880,àVè—YÆ,46,67,°,–k,4,5,6.77,02,·‚µ,1,0.12,1.53.0
]ŒËì,1,—\‘I,5,4026,¬—ÑW,55,25,°,–k,4,5,6.67,03,·‚µ,5,0.27,1.55.5
]ŒËì,1,—\‘I,6,4756,“nç³¹¬,50,69,°,–k,4,5,6.70,04,·‚µ,6,0.28,1.57.2
]ŒËì,1,—\‘I,4,5110,™ŽRŠìˆê,53,29,°,–k,4,5,6.75,05,·‚µ,4,0.19,.  .
]ŒËì,1,—\‘I,3,4706,ŽO‰Y—mŽŸ˜N,62,12,°,–k,4,5,6.75,06,·‚µ,3,0.17,.  .
]ŒËì,2,—\‘I,1,5038,‹à“c’q”Ž,37,55,°,¼,3,10,6.75,01,“¦‚°,1,0.20,1.53.7
]ŒËì,2,—\‘I,2,3730,‰–è—DŽi,23,36,°,¼,3,10,6.65,02,“¦‚°,2,0.21,1.54.3
]ŒËì,2,—\‘I,3,4068,K“c’q—T,49,47,°,¼,3,10,6.68,03,“¦‚°,3,0.16,1.56.0
]ŒËì,2,—\‘I,4,3879,’†‘ºŠi,41,58,°,¼,3,10,6.77,04,“¦‚°,4,0.16,1.56.2
]ŒËì,2,—\‘I,6,3708,‰ª•”‹MŽi,26,37,°,¼,3,10,6.74,05,“¦‚°,6,0.14,.  .
]ŒËì,2,—\‘I,5,5082,ˆêF—½‰ë,28,13,°,¼,3,10,6.80,06,“¦‚°,5,0.13,.  .
]ŒËì,3,—\‘I,2,4311,‰ª‘ºm,48,56,°,–k¼,4,10,6.69,01,‚Ü‚­‚è,2,0.22,1.53.4
]ŒËì,3,—\‘I,6,3981,¡âWL,12,34,°,–k¼,4,10,6.79,02,‚Ü‚­‚è,6,0.08,1.56.5
]ŒËì,3,—\‘I,3,4960,•–ìŒ³Šî,34,14,°,–k¼,4,10,6.81,03,‚Ü‚­‚è,3,0.23,1.57.4
]ŒËì,3,—\‘I,4,5132,’†–ìŠóˆê,63,63,°,–k¼,4,10,6.75,04,‚Ü‚­‚è,4,0.35,1.58.3
]ŒËì,3,—\‘I,5,3454,ˆäì‘åì,19,53,°,–k¼,4,10,6.74,05,‚Ü‚­‚è,5,0.17,.  .
]ŒËì,3,—\‘I,1,3812,ŽRè¹Ži,32,22,°,–k¼,4,10,6.75,06,‚Ü‚­‚è,1,0.29,.  .
]ŒËì,4,—\‘I,4,3911,—é–Ø–Ò,33,10,“Ü‚è,–k¼,3,5,6.87,01,”²‚«,4,0.24,1.53.6
]ŒËì,4,—\‘I,6,5115,ìéD‘¾,51,46,“Ü‚è,–k¼,3,5,6.80,02,”²‚«,6,0.19,1.55.5
]ŒËì,4,—\‘I,3,3065,‘“cOŠì,36,43,“Ü‚è,–k¼,3,5,6.84,03,”²‚«,3,0.12,1.57.2
]ŒËì,4,—\‘I,1,3787,“V–ì½,27,51,“Ü‚è,–k¼,3,5,6.86,04,”²‚«,1,0.15,1.57.5
]ŒËì,4,—\‘I,2,4895,–åŠÔ—Y‘å,67,27,“Ü‚è,–k¼,3,5,6.80,05,”²‚«,2,0.15,.  .
]ŒËì,4,—\‘I,5,4040,œA£«‹œ,54,40,“Ü‚è,–k¼,3,5,6.96,06,”²‚«,5,0.23,.  .
]ŒËì,5,—\‘I,3,4405,“ì–ì—˜“«,47,62,“Ü‚è,“ì¼,6,5,6.76,01,Œb‚Ü‚ê,3,0.07,1.54.1
]ŒËì,5,—\‘I,5,4055,‹g“cr•F,57,41,“Ü‚è,“ì¼,6,5,7.00,02,Œb‚Ü‚ê,5,0.17,1.55.4
]ŒËì,5,—\‘I,2,4880,àVè—YÆ,46,67,“Ü‚è,“ì¼,6,5,6.82,03,Œb‚Ü‚ê,2,0.04,1.56.9
]ŒËì,5,—\‘I,4,4382,‚ŽR’qŽŠ,40,60,“Ü‚è,“ì¼,6,5,6.93,04,Œb‚Ü‚ê,4,0.15,1.59.6
]ŒËì,5,—\‘I,6,5127,À“c‘å“s,64,48,“Ü‚è,“ì¼,6,5,6.87,05,Œb‚Ü‚ê,6,0.36,.  .
]ŒËì,6,—\‘I,3,4082,à_è½,58,61,“Ü‚è,“ì¼,4,10,6.91,01,‚Ü‚­‚è·‚µ,3,0.09,1.54.8
]ŒËì,6,—\‘I,2,3283,ŒE“cDO,21,32,“Ü‚è,“ì¼,4,10,6.80,02,‚Ü‚­‚è·‚µ,2,0.09,1.55.3
]ŒËì,6,—\‘I,6,3619,’·’Jì[,71,59,“Ü‚è,“ì¼,4,10,7.07,03,‚Ü‚­‚è·‚µ,6,0.26,1.56.7
]ŒËì,6,—\‘I,4,4068,K“c’q—T,49,47,“Ü‚è,“ì¼,4,10,6.88,04,‚Ü‚­‚è·‚µ,4,0.09,1.57.3
]ŒËì,6,—\‘I,1,4090,’†‘º‘¸,56,70,“Ü‚è,“ì¼,4,10,6.94,05,‚Ü‚­‚è·‚µ,1,0.35,.  .
]ŒËì,6,—\‘I,5,4672,Žç‰®‘å’n,39,64,“Ü‚è,“ì¼,4,10,6.87,06,‚Ü‚­‚è·‚µ,5,0.21,.  .
]ŒËì,7,—\‘I,3,3995,d–ì“N”V,65,68,“Ü‚è,“ì¼,6,5,6.89,01,·‚µ,2,0.08,1.55.0
]ŒËì,7,—\‘I,4,4903,‹g“c—½‘¾˜N,11,21,“Ü‚è,“ì¼,6,5,6.79,02,·‚µ,3,0.17,1.56.9
]ŒËì,7,—\‘I,2,3596,‰Íã”Nº,22,38,“Ü‚è,“ì¼,6,5,6.86,03,·‚µ,1,0.12,1.57.0
]ŒËì,7,—\‘I,6,3226,‰Y“cM‹`,43,23,“Ü‚è,“ì¼,6,5,6.88,04,·‚µ,5,0.06,1.57.9
]ŒËì,7,—\‘I,5,5132,’†–ìŠóˆê,63,63,“Ü‚è,“ì¼,6,5,6.87,05,·‚µ,4,0.18,.  .
]ŒËì,8,—\‘I,4,3812,ŽRè¹Ži,32,22,“Ü‚è,“ì¼,6,5,6.86,01,·‚µ,4,0.11,1.53.9
]ŒËì,8,—\‘I,1,4637,’†“c—F–ç,18,19,“Ü‚è,“ì¼,6,5,6.97,02,·‚µ,1,0.18,1.56.0
]ŒËì,8,—\‘I,3,3686,’¹‹’ËF”Ž,52,28,“Ü‚è,“ì¼,6,5,6.82,03,·‚µ,3,0.15,1.56.1
]ŒËì,8,—\‘I,6,4131,Œ´–L“y,13,57,“Ü‚è,“ì¼,6,5,6.88,04,·‚µ,6,0.21,1.57.6
]ŒËì,8,—\‘I,2,4026,¬—ÑW,55,25,“Ü‚è,“ì¼,6,5,7.02,05,·‚µ,2,0.17,.  .
]ŒËì,8,—\‘I,5,5115,ìéD‘¾,51,46,“Ü‚è,“ì¼,6,5,6.95,06,·‚µ,5,0.15,.  .
]ŒËì,9,—\‘I“ÁÜ,1,4483,–k–ì‹P‹G,15,30,“Ü‚è,“ì¼,7,5,6.90,01,“¦‚°,1,0.19,1.53.3
]ŒËì,9,—\‘I“ÁÜ,3,4560,¯ŽiŽ÷—ÇX,66,16,“Ü‚è,“ì¼,7,5,6.82,02,“¦‚°,3,0.07,1.55.0
]ŒËì,9,—\‘I“ÁÜ,5,4486,–ì‘º½,30,11,“Ü‚è,“ì¼,7,5,7.01,03,“¦‚°,5,0.13,1.55.9
]ŒËì,9,—\‘I“ÁÜ,2,4055,‹g“cr•F,57,41,“Ü‚è,“ì¼,7,5,6.90,04,“¦‚°,2,0.08,1.57.3
]ŒËì,9,—\‘I“ÁÜ,4,4933,”Â‹´˜Ð‰ä,69,52,“Ü‚è,“ì¼,7,5,6.79,05,“¦‚°,4,0.19,.  .
]ŒËì,9,—\‘I“ÁÜ,6,5110,™ŽRŠìˆê,53,29,“Ü‚è,“ì¼,7,5,7.12,06,“¦‚°,6,0.26,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4082,à_è½,58,61,“Ü‚è,“ì¼,5,5,6.85,01,”²‚«,1,0.13,1.53.1
]ŒËì,10,—\‘I“ÁÜ,2,3911,—é–Ø–Ò,33,10,“Ü‚è,“ì¼,5,5,6.90,02,”²‚«,2,0.24,1.53.9
]ŒËì,10,—\‘I“ÁÜ,3,4677,•Ð‹´K‹M,24,31,“Ü‚è,“ì¼,5,5,6.88,03,”²‚«,3,0.18,1.55.7
]ŒËì,10,—\‘I“ÁÜ,5,3716,Î“n“S•º,70,24,“Ü‚è,“ì¼,5,5,6.85,04,”²‚«,5,0.19,1.55.9
]ŒËì,10,—\‘I“ÁÜ,6,4405,“ì–ì—˜“«,47,62,“Ü‚è,“ì¼,5,5,6.93,05,”²‚«,6,0.15,.  .
]ŒËì,10,—\‘I“ÁÜ,4,5038,‹à“c’q”Ž,37,55,“Ü‚è,“ì¼,5,5,6.88,06,”²‚«,4,0.25,.  .
]ŒËì,11,—\‘I“Á‘I,2,3226,‰Y“cM‹`,43,23,“Ü‚è,“ì¼,4,5,6.86,01,·‚µ,2,0.12,1.52.5
]ŒËì,11,—\‘I“Á‘I,1,4960,•–ìŒ³Šî,34,14,“Ü‚è,“ì¼,4,5,6.83,02,·‚µ,1,0.15,1.56.0
]ŒËì,11,—\‘I“Á‘I,6,4040,œA£«‹œ,54,40,“Ü‚è,“ì¼,4,5,6.89,03,·‚µ,6,0.12,1.56.5
]ŒËì,11,—\‘I“Á‘I,5,4489,ŠâìmŽm,20,26,“Ü‚è,“ì¼,4,5,6.97,04,·‚µ,5,0.18,1.57.7
]ŒËì,11,—\‘I“Á‘I,4,4090,’†‘º‘¸,56,70,“Ü‚è,“ì¼,4,5,6.89,05,·‚µ,4,0.10,.  .
]ŒËì,11,—\‘I“Á‘I,3,4756,“nç³¹¬,50,54,“Ü‚è,“ì¼,4,5,6.95,06,·‚µ,3,0.11,.  .
]ŒËì,12,‹LŽÒ‘I”²í,3,4983,‘O“c“ÄÆ,14,15,“Ü‚è,“ì¼,5,5,6.76,01,‚Ü‚­‚è·‚µ,3,0.10,1.52.3
]ŒËì,12,‹LŽÒ‘I”²í,1,4311,‰ª‘ºm,48,56,“Ü‚è,“ì¼,5,5,6.75,02,‚Ü‚­‚è·‚µ,1,0.13,1.52.9
]ŒËì,12,‹LŽÒ‘I”²í,4,3686,’¹‹’ËF”Ž,52,28,“Ü‚è,“ì¼,5,5,6.86,03,‚Ü‚­‚è·‚µ,4,0.09,1.56.0
]ŒËì,12,‹LŽÒ‘I”²í,5,3879,’†‘ºŠi,41,58,“Ü‚è,“ì¼,5,5,6.93,04,‚Ü‚­‚è·‚µ,5,0.12,1.57.1
]ŒËì,12,‹LŽÒ‘I”²í,6,4382,‚ŽR’qŽŠ,40,60,“Ü‚è,“ì¼,5,5,6.96,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
]ŒËì,12,‹LŽÒ‘I”²í,2,3065,‘“cOŠì,36,43,“Ü‚è,“ì¼,5,5,6.93,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
‹Ë¶,1,‘ÎR—\‘I,1,5060,”Œ´Š@,52,71,°,–k¼,6,5,7.05,01,“¦‚°,1,0.20,1.52.2
‹Ë¶,1,‘ÎR—\‘I,2,3637,âV“¡˜a­,46,20,°,–k¼,6,5,7.01,02,“¦‚°,2,0.24,1.53.6
‹Ë¶,1,‘ÎR—\‘I,3,4875,‘å’ËN‰ë,29,46,°,–k¼,6,5,6.96,03,“¦‚°,5,0.36,1.54.9
‹Ë¶,1,‘ÎR—\‘I,5,3220,“ñ‹´Šw,39,56,°,–k¼,6,5,7.04,04,“¦‚°,3,0.20,1.55.1
‹Ë¶,1,‘ÎR—\‘I,6,4184,“nç²—Yˆê˜Y,74,41,°,–k¼,6,5,7.13,05,“¦‚°,4,0.20,1.56.6
‹Ë¶,1,‘ÎR—\‘I,4,4035,™]_–¾,20,29,°,–k¼,6,5,6.97,06,“¦‚°,6,0.27,1.59.8
‹Ë¶,2,‘ÎR—\‘I,6,4645,ã‘ºƒˆê,47,23,°,–k¼,6,5,6.87,01,‚Ü‚­‚è·‚µ,5,0.34,1.50.6
‹Ë¶,2,‘ÎR—\‘I,4,4610,²“¡‘å—C,75,26,°,–k¼,6,5,6.86,02,‚Ü‚­‚è·‚µ,4,0.30,1.52.7
‹Ë¶,2,‘ÎR—\‘I,2,3376,”‹Œ´‘Ps,19,48,°,–k¼,6,5,6.99,03,‚Ü‚­‚è·‚µ,2,0.37,1.54.7
‹Ë¶,2,‘ÎR—\‘I,1,4059,“üàV—FŽ¡,68,31,°,–k¼,6,5,6.94,04,‚Ü‚­‚è·‚µ,1,0.27,1.55.6
‹Ë¶,2,‘ÎR—\‘I,3,3565,â–{“¿Ž,13,63,°,–k¼,6,5,6.96,05,‚Ü‚­‚è·‚µ,3,0.35,1.58.2
‹Ë¶,2,‘ÎR—\‘I,5,4751,—é–Ø—È—S,54,38,°,–k¼,6,5,6.94,06,‚Ü‚­‚è·‚µ,6,0.43,1.58.5
‹Ë¶,3,‘ÎR—\‘I,2,4298,‹{‰ºŒ³ˆû,22,64,°,–k¼,7,6,6.94,01,·‚µ,2,0.14,1.53.3
‹Ë¶,3,‘ÎR—\‘I,1,3467,XOs,36,49,°,–k¼,7,6,6.98,02,·‚µ,1,0.20,1.54.4
‹Ë¶,3,‘ÎR—\‘I,4,4660,‰F“cìMˆê,24,58,°,–k¼,7,6,6.89,03,·‚µ,4,0.16,1.54.8
‹Ë¶,3,‘ÎR—\‘I,3,4623,’†–k«Žj,55,43,°,–k¼,7,6,6.92,04,·‚µ,3,0.13,1.56.0
‹Ë¶,3,‘ÎR—\‘I,5,3294,–ì’†‹`¶,50,40,°,–k¼,7,6,6.99,05,·‚µ,5,0.17,1.56.5
‹Ë¶,3,‘ÎR—\‘I,6,5125,‚ˆä—YŠî,53,21,°,–k¼,7,6,7.06,06,·‚µ,6,0.24,1.58.8
‹Ë¶,4,‘ÎR—\‘I,4,4505,“‡“cŒ«l,11,17,°,–k¼,8,7,6.97,01,‚Ü‚­‚è·‚µ,4,0.12,1.52.1
‹Ë¶,4,‘ÎR—\‘I,2,4809,ŠOèŒå,64,19,°,–k¼,8,7,6.96,02,‚Ü‚­‚è·‚µ,2,0.08,1.53.9
‹Ë¶,4,‘ÎR—\‘I,5,3740,‘åàV•Ži,67,61,°,–k¼,8,7,6.96,03,‚Ü‚­‚è·‚µ,5,0.05,1.54.0
‹Ë¶,4,‘ÎR—\‘I,1,3823,–{•”^Œá,60,28,°,–k¼,8,7,7.00,04,‚Ü‚­‚è·‚µ,1,0.07,1.55.3
‹Ë¶,4,‘ÎR—\‘I,6,4273,²“¡ˆ®,66,11,°,–k¼,8,7,6.97,05,‚Ü‚­‚è·‚µ,6,0.12,1.57.4
‹Ë¶,4,‘ÎR—\‘I,3,4293,—é–Ø’qŒ[,23,72,°,–k¼,8,7,7.07,06,‚Ü‚­‚è·‚µ,3,0.13,1.58.3
‹Ë¶,5,‘ÎR—\‘I,4,4851,ŠÖ_Æ,69,66,°,–k¼,9,8,6.96,01,‚Ü‚­‚è·‚µ,4,0.11,1.51.7
‹Ë¶,5,‘ÎR—\‘I,5,4043,‹Ë–{Nb,32,45,°,–k¼,9,8,7.02,02,‚Ü‚­‚è·‚µ,5,0.16,1.53.4
‹Ë¶,5,‘ÎR—\‘I,3,5050,–Ø‰º—Y‰î,57,73,°,–k¼,9,8,6.98,03,‚Ü‚­‚è·‚µ,3,0.12,1.55.2
‹Ë¶,5,‘ÎR—\‘I,2,3220,“ñ‹´Šw,39,56,°,–k¼,9,8,7.20,04,‚Ü‚­‚è·‚µ,2,0.22,1.56.1
‹Ë¶,5,‘ÎR—\‘I,1,4128,ìŒû‹M‹v,51,35,°,–k¼,9,8,7.20,05,‚Ü‚­‚è·‚µ,1,0.14,1.57.6
‹Ë¶,5,‘ÎR—\‘I,6,3560,‘¾“cŽÆ,35,54,°,–k¼,9,8,7.11,06,‚Ü‚­‚è·‚µ,6,0.33,2.01.6
‹Ë¶,6,‘ÎR—\‘I,1,3681,ŽR’J‰›,18,51,°,¼,8,7,7.29,01,“¦‚°,1,0.13,1.14.7
‹Ë¶,6,‘ÎR—\‘I,2,4751,—é–Ø—È—S,54,38,°,¼,8,7,7.08,02,“¦‚°,2,0.21,1.15.6
‹Ë¶,6,‘ÎR—\‘I,3,4197,ˆ­”ü‘ì˜Y,59,16,°,¼,8,7,7.14,03,“¦‚°,3,0.26,1.17.1
‹Ë¶,6,‘ÎR—\‘I,5,4081,”óŒû”Í­,45,55,°,¼,8,7,7.13,04,“¦‚°,5,0.25,1.17.3
