ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,2,—\‘I,5,3704,–{•”‚ß‚®‚Ý,65,38,“Ü‚è,–k¼,4,3,6.77,05,·‚µ,4,0.27,1.56.6
‹Ë¶,2,—\‘I,3,5165,¬—Ñˆ¤ŽÀ,29,53,“Ü‚è,–k¼,4,3,6.84,06,·‚µ,6,0.35,1.58.0
‹Ë¶,3,—\‘I,2,3280,Š_“à´”ü,34,46,“Ü‚è,¼,3,2,6.82,01,‚Ü‚­‚è,2,0.14,1.51.1
‹Ë¶,3,—\‘I,5,4399,¼–{»Œb,67,47,“Ü‚è,¼,3,2,6.84,02,‚Ü‚­‚è,5,0.16,1.51.9
‹Ë¶,3,—\‘I,3,4244,—é–Ø¬”ü,62,44,“Ü‚è,¼,3,2,6.77,03,‚Ü‚­‚è,3,0.11,1.53.6
‹Ë¶,3,—\‘I,6,4372,Œ´“c—CŽÀ,17,65,“Ü‚è,¼,3,2,6.89,04,‚Ü‚­‚è,6,0.13,1.54.8
‹Ë¶,3,—\‘I,4,5202,‹{è‚Â‚®‚Ý,37,51,“Ü‚è,¼,3,2,6.79,05,‚Ü‚­‚è,4,0.14,1.54.8
‹Ë¶,3,—\‘I,1,4993,‰º–ì‹ž,70,75,“Ü‚è,¼,3,2,6.81,06,‚Ü‚­‚è,1,0.32,1.56.2
‹Ë¶,4,—\‘I,2,4385,—é–Ø—S”üŽq,16,43,“Ü‚è,¼,2,1,6.70,01,‚Ü‚­‚è,2,0.18,1.51.4
‹Ë¶,4,—\‘I,6,4289,—Ž‡’¼Žq,36,21,“Ü‚è,¼,2,1,6.76,02,‚Ü‚­‚è,6,0.12,1.51.6
‹Ë¶,4,—\‘I,4,3801,ŒÜ”½“c”E,25,24,“Ü‚è,¼,2,1,6.74,03,‚Ü‚­‚è,4,0.07,1.53.8
‹Ë¶,4,—\‘I,1,3604,•“¡ˆ»Žq,69,74,“Ü‚è,¼,2,1,6.81,04,‚Ü‚­‚è,1,0.17,1.54.5
‹Ë¶,4,—\‘I,3,4843,[”ö”bŒb,30,32,“Ü‚è,¼,2,1,6.73,05,‚Ü‚­‚è,3,0.17,1.55.7
‹Ë¶,4,—\‘I,5,4987,“‡‘q“s,66,57,“Ü‚è,¼,2,1,6.83,06,‚Ü‚­‚è,5,0.05,1.57.6
‹Ë¶,5,—\‘I,4,3579,’†—¢—DŽq,60,11,“Ü‚è,–k“Œ,3,2,6.81,01,‚Ü‚­‚è·‚µ,4,0.22,1.51.3
‹Ë¶,5,—\‘I,1,4924,’†–k—Á,31,70,“Ü‚è,–k“Œ,3,2,6.75,02,‚Ü‚­‚è·‚µ,1,0.17,1.52.5
‹Ë¶,5,—\‘I,6,4482,Žç‰®”ü•ä,20,16,“Ü‚è,–k“Œ,3,2,6.73,03,‚Ü‚­‚è·‚µ,6,0.33,1.53.2
‹Ë¶,5,—\‘I,5,3357,•Ÿ“‡—zŽq,45,52,“Ü‚è,–k“Œ,3,2,6.82,04,‚Ü‚­‚è·‚µ,5,0.30,1.54.1
‹Ë¶,5,—\‘I,2,3778,ˆÀ’B”ü”¿,46,34,“Ü‚è,–k“Œ,3,2,6.75,05,‚Ü‚­‚è·‚µ,2,0.26,1.55.9
‹Ë¶,5,—\‘I,3,4730,“y‰®ŽÀ¹Šó,59,19,“Ü‚è,–k“Œ,3,2,6.79,06,‚Ü‚­‚è·‚µ,3,0.23,2.02.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,3900,ì‘fŽq,56,26,“Ü‚è,“Œ,2,1,6.71,01,“¦‚°,1,0.13,1.50.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,5069,ŽRè¬—t‰¹,28,59,“Ü‚è,“Œ,2,1,6.70,02,“¦‚°,2,0.09,1.53.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,3474,¼£O”ü,26,31,“Ü‚è,“Œ,2,1,6.85,03,“¦‚°,5,0.21,1.53.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,4819,–I{¶,41,18,“Ü‚è,“Œ,2,1,6.80,04,“¦‚°,4,0.28,1.53.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,3207,“c‘º”ü˜a,15,58,“Ü‚è,“Œ,2,1,6.71,05,“¦‚°,3,0.16,1.55.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,5233,‘º“c‰À“ÞŽq,48,63,“Ü‚è,“Œ,2,1,6.77,06,“¦‚°,6,0.20,1.57.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4240,¡ˆä—T—œ,55,23,“Ü‚è,“ì“Œ,2,1,6.70,01,”²‚«,3,0.12,1.50.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,4414,‘åàV^Ø,61,39,“Ü‚è,“ì“Œ,2,1,6.71,02,”²‚«,5,0.18,1.52.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,3845,’†’J•üŽq,11,13,“Ü‚è,“ì“Œ,2,1,6.68,03,”²‚«,1,0.23,1.53.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,4300,‰Á“¡ˆ»,22,28,“Ü‚è,“ì“Œ,2,1,6.72,04,”²‚«,2,0.37,1.54.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,5213,“’ŸÇ‹I,75,55,“Ü‚è,“ì“Œ,2,1,6.68,05,”²‚«,6,0.21,1.56.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,3280,Š_“à´”ü,34,46,“Ü‚è,“ì“Œ,2,1,6.73,06,”²‚«,4,0.22,1.56.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4478,ŸN–{‚ ‚ä‚Ý,51,64,“Ü‚è,“Œ,3,2,6.78,01,‚Ü‚­‚è,4,0.25,1.58.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,4385,—é–Ø—S”üŽq,16,43,“Ü‚è,“Œ,3,2,6.66,02,‚Ü‚­‚è,2,0.31,2.01.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,4286,•½“c‚³‚â‚©,24,42,“Ü‚è,“Œ,3,2,6.61,03,‚Ü‚­‚è,1,0.23,2.03.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,5108,ŽÄ“cˆ¤—œ,68,40,“Ü‚è,“Œ,3,2,6.67,04,‚Ü‚­‚è,5,0.37,2.08.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,5165,¬—Ñˆ¤ŽÀ,29,53,“Ü‚è,“Œ,3,2,6.82,05,‚Ü‚­‚è,6,0.50,2.10.7
‹Ë¶,9,—\‘I,6,3579,’†—¢—DŽq,60,11,“Ü‚è,“Œ,3,2,6.80,01,‚Ü‚­‚è,6,0.13,1.50.9
‹Ë¶,9,—\‘I,1,4246,Šì‘½“ß—R‰Ä,32,49,“Ü‚è,“Œ,3,2,6.68,02,‚Ü‚­‚è,1,0.20,1.52.6
‹Ë¶,9,—\‘I,2,4372,Œ´“c—CŽÀ,17,65,“Ü‚è,“Œ,3,2,6.79,03,‚Ü‚­‚è,2,0.19,1.53.9
‹Ë¶,9,—\‘I,3,4987,“‡‘q“s,66,57,“Ü‚è,“Œ,3,2,6.78,04,‚Ü‚­‚è,3,0.15,1.55.1
‹Ë¶,9,—\‘I,4,3704,–{•”‚ß‚®‚Ý,65,38,“Ü‚è,“Œ,3,2,6.70,05,‚Ü‚­‚è,4,0.32,1.57.7
‹Ë¶,9,—\‘I,5,5184,”Ñ’Ë‹¿,39,68,“Ü‚è,“Œ,3,2,6.81,06,‚Ü‚­‚è,5,0.23,1.58.3
‹Ë¶,10,—\‘I“ÁÜ,4,4843,[”ö”bŒb,30,32,“Ü‚è,“Œ,3,2,6.76,01,‚Ü‚­‚è,4,0.13,1.51.0
‹Ë¶,10,—\‘I“ÁÜ,5,3580,…Œû—R‹I,44,62,“Ü‚è,“Œ,3,2,6.75,02,‚Ü‚­‚è,5,0.17,1.52.3
‹Ë¶,10,—\‘I“ÁÜ,1,3357,•Ÿ“‡—zŽq,45,52,“Ü‚è,“Œ,3,2,6.67,03,‚Ü‚­‚è,1,0.16,1.53.8
‹Ë¶,10,—\‘I“ÁÜ,2,4399,¼–{»Œb,67,47,“Ü‚è,“Œ,3,2,6.68,04,‚Ü‚­‚è,2,0.18,1.54.9
‹Ë¶,10,—\‘I“ÁÜ,3,4117,œA’†’qŽÑˆß,49,30,“Ü‚è,“Œ,3,2,6.83,05,‚Ü‚­‚è,3,0.25,1.56.2
‹Ë¶,10,—\‘I“ÁÜ,6,3177,‹{–{‹I”ü,42,20,“Ü‚è,“Œ,3,2,6.72,06,‚Ü‚­‚è,6,0.19,1.56.9
‹Ë¶,11,—\‘I“Á‘I,2,4289,—Ž‡’¼Žq,36,21,“Ü‚è,“Œ,3,2,6.68,01,·‚µ,2,0.09,1.50.0
‹Ë¶,11,—\‘I“Á‘I,1,3232,ŽRì”ü—R‹I,58,14,“Ü‚è,“Œ,3,2,6.70,02,·‚µ,1,0.09,1.51.1
‹Ë¶,11,—\‘I“Á‘I,5,3900,ì‘fŽq,56,26,“Ü‚è,“Œ,3,2,6.77,03,·‚µ,3,0.15,1.52.7
‹Ë¶,11,—\‘I“Á‘I,3,4924,’†–k—Á,31,70,“Ü‚è,“Œ,3,2,6.77,04,·‚µ,4,0.14,1.54.4
‹Ë¶,11,—\‘I“Á‘I,6,5202,‹{è‚Â‚®‚Ý,37,51,“Ü‚è,“Œ,3,2,6.68,05,·‚µ,6,0.21,1.55.7
‹Ë¶,11,—\‘I“Á‘I,4,4300,‰Á“¡ˆ»,22,28,“Ü‚è,“Œ,3,2,6.75,06,·‚µ,5,0.20,1.55.8
‹Ë¶,12,‹Ë¶“Á‘I,2,4482,Žç‰®”ü•ä,20,16,“Ü‚è,“Œ,3,2,6.66,01,·‚µ,2,0.21,1.49.3
‹Ë¶,12,‹Ë¶“Á‘I,1,3435,Ž›“cçŒb,21,17,“Ü‚è,“Œ,3,2,6.79,02,·‚µ,1,0.27,1.51.8
‹Ë¶,12,‹Ë¶“Á‘I,3,3801,ŒÜ”½“c”E,25,24,“Ü‚è,“Œ,3,2,6.68,03,·‚µ,3,0.24,1.53.9
‹Ë¶,12,‹Ë¶“Á‘I,5,4244,—é–Ø¬”ü,62,44,“Ü‚è,“Œ,3,2,6.71,04,·‚µ,5,0.14,1.54.5
‹Ë¶,12,‹Ë¶“Á‘I,6,3207,“c‘º”ü˜a,15,58,“Ü‚è,“Œ,3,2,6.84,05,·‚µ,6,0.19,1.55.6
‹Ë¶,12,‹Ë¶“Á‘I,4,4283,Îˆä—T”ü,71,50,“Ü‚è,“Œ,3,2,6.72,06,·‚µ,4,0.15,1.55.9
