ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,4,—\‘I,4,4003,•\Œ›ˆê,52,67,“Ü‚è,–k,4,3,6.81,04,‚Ü‚­‚è·‚µ,4,0.11,1.53.2
•½˜a“‡,4,—\‘I,1,4004,ŽR–{_•ã,51,71,“Ü‚è,–k,4,3,6.80,05,‚Ü‚­‚è·‚µ,1,0.20,.  .
•½˜a“‡,4,—\‘I,3,4244,—é–Ø¬”ü,10,35,“Ü‚è,–k,4,3,6.88,06,‚Ü‚­‚è·‚µ,3,0.14,.  .
•½˜a“‡,5,—\‘I,1,4757,ŽR“c—S–ç,20,44,°,–k“Œ,4,3,6.81,01,“¦‚°,1,0.22,1.48.7
•½˜a“‡,5,—\‘I,4,4439,‹ß“¡—F•ó,23,49,°,–k“Œ,4,3,6.86,02,“¦‚°,5,0.29,1.51.7
•½˜a“‡,5,—\‘I,5,3286,â“Œ–ž,63,55,°,–k“Œ,4,3,6.87,03,“¦‚°,4,0.27,1.53.0
•½˜a“‡,5,—\‘I,6,4393,“c’†F–¾,60,34,°,–k“Œ,4,3,6.85,04,“¦‚°,6,0.33,1.54.4
•½˜a“‡,5,—\‘I,2,4902,ŽRì—Y‘å,31,54,°,–k“Œ,4,3,6.72,05,“¦‚°,2,0.26,.  .
•½˜a“‡,5,—\‘I,3,4695,”öè—Y“ñ,29,36,°,–k“Œ,4,3,6.86,06,“¦‚°,3,0.32,.  .
•½˜a“‡,6,—\‘I,4,4483,–k–ì‹P‹G,62,39,°,–k,5,3,6.83,01,‚Ü‚­‚è·‚µ,5,0.24,1.49.4
•½˜a“‡,6,—\‘I,3,4468,‘å’r—C—ˆ,22,65,°,–k,5,3,6.95,02,‚Ü‚­‚è·‚µ,4,0.19,1.50.6
•½˜a“‡,6,—\‘I,5,3579,’†—¢—DŽq,41,45,°,–k,5,3,6.91,03,‚Ü‚­‚è·‚µ,6,0.23,1.52.2
•½˜a“‡,6,—\‘I,1,4697,š OãÄ•½,36,72,°,–k,5,3,6.82,04,‚Ü‚­‚è·‚µ,1,0.31,1.54.4
•½˜a“‡,6,—\‘I,6,3627,ˆäãŒbˆê,66,70,°,–k,5,3,6.84,05,‚Ü‚­‚è·‚µ,2,0.24,.  .
•½˜a“‡,6,—\‘I,2,4016,¼ìV‘¾˜Y,39,41,°,–k,5,3,6.85,06,‚Ü‚­‚è·‚µ,3,0.28,.  .
•½˜a“‡,7,—\‘I,5,3961,’J‘ºˆêÆ,46,11,°,–k“Œ,3,3,6.83,01,”²‚«,4,0.13,1.49.3
•½˜a“‡,7,—\‘I,6,4551,ŽOìV‹Å,28,58,°,–k“Œ,3,3,6.71,02,”²‚«,6,0.16,1.50.4
•½˜a“‡,7,—\‘I,3,4924,’†–k—Á,54,68,°,–k“Œ,3,3,6.77,03,”²‚«,3,0.04,1.53.0
•½˜a“‡,7,—\‘I,2,4269,™ŽR—T–ç,47,56,°,–k“Œ,3,3,6.80,04,”²‚«,2,0.11,1.54.5
•½˜a“‡,7,—\‘I,4,5094,¶“c”g”ü‰¹,26,46,°,–k“Œ,3,3,6.87,05,”²‚«,5,0.19,.  .
•½˜a“‡,7,—\‘I,1,3870,Ž›“ˆ—Y,65,63,°,–k“Œ,3,3,6.83,06,”²‚«,1,0.12,.  .
•½˜a“‡,8,—\‘I,6,4547,’†“c—³‘¾,50,64,°,–k“Œ,5,3,6.81,01,”²‚«,6,0.18,1.49.2
•½˜a“‡,8,—\‘I,1,4006,¬–ì—Eì,64,57,°,–k“Œ,5,3,6.80,02,”²‚«,1,0.24,1.51.1
•½˜a“‡,8,—\‘I,2,4863,ŽO‰Y—T‹M,18,66,°,–k“Œ,5,3,6.81,03,”²‚«,2,0.13,1.53.4
•½˜a“‡,8,—\‘I,3,4080,ŽRè“NŽi,27,74,°,–k“Œ,5,3,6.82,04,”²‚«,3,0.09,1.54.5
•½˜a“‡,8,—\‘I,5,3355,‹´’J“c‰ÀD,53,61,°,–k“Œ,5,3,6.89,05,”²‚«,5,0.42,.  .
•½˜a“‡,8,—\‘I,4,5049,¼ˆä—F‘¿,35,59,°,–k“Œ,5,3,6.86,06,”²‚«,4,0.24,.  .
•½˜a“‡,9,—\‘I“ÁÜ,3,4759,¡ò—FŒá,67,10,°,–k“Œ,4,3,6.82,01,·‚µ,3,0.17,1.49.5
•½˜a“‡,9,—\‘I“ÁÜ,6,3690,‰Í‡ŽOO,17,47,°,–k“Œ,4,3,6.87,02,·‚µ,6,0.18,1.50.8
•½˜a“‡,9,—\‘I“ÁÜ,4,3286,â“Œ–ž,63,55,°,–k“Œ,4,3,6.89,03,·‚µ,4,0.15,1.52.7
•½˜a“‡,9,—\‘I“ÁÜ,1,3986,‰«“‡L˜a,75,33,°,–k“Œ,4,3,6.81,04,·‚µ,1,0.20,1.53.6
•½˜a“‡,9,—\‘I“ÁÜ,5,4015,‘O–ì—³ˆê,71,60,°,–k“Œ,4,3,6.81,05,·‚µ,5,0.21,.  .
•½˜a“‡,9,—\‘I“ÁÜ,2,3977,ŽR–{Œ“Žm,44,69,°,–k“Œ,4,3,6.85,06,·‚µ,2,0.14,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,4483,–k–ì‹P‹G,62,39,°,–k“Œ,6,3,6.78,01,“¦‚°,1,0.06,1.48.1
•½˜a“‡,10,—\‘I“ÁÜ,3,4757,ŽR“c—S–ç,20,44,°,–k“Œ,6,3,6.86,02,“¦‚°,3,0.11,1.50.2
•½˜a“‡,10,—\‘I“ÁÜ,5,3571,Ž›–{•Ži,55,32,°,–k“Œ,6,3,6.84,03,“¦‚°,5,0.11,1.52.7
•½˜a“‡,10,—\‘I“ÁÜ,6,4133,‚‹´³’j,68,52,°,–k“Œ,6,3,6.80,04,“¦‚°,6,0.14,1.53.3
•½˜a“‡,10,—\‘I“ÁÜ,2,4523,’†‘º’C–ç,56,12,°,–k“Œ,6,3,6.76,05,“¦‚°,2,0.13,.  .
•½˜a“‡,10,—\‘I“ÁÜ,4,4197,ˆ­”ü‘ì˜Y,38,73,°,–k“Œ,6,3,6.84,06,“¦‚°,4,0.12,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,4468,‘å’r—C—ˆ,22,65,“Ü‚è,–k,3,3,6.77,01,“¦‚°,1,0.14,1.49.2
•½˜a“‡,11,—\‘I“Á‘I,4,3477,‹ß“¡–«–ç,21,43,“Ü‚è,–k,3,3,6.80,02,“¦‚°,4,0.20,1.51.1
•½˜a“‡,11,—\‘I“Á‘I,5,4515,“¡“c_l,59,51,“Ü‚è,–k,3,3,6.82,03,“¦‚°,5,0.18,1.52.0
•½˜a“‡,11,—\‘I“Á‘I,2,3474,¼£O”ü,30,62,“Ü‚è,–k,3,3,6.76,04,“¦‚°,2,0.16,1.53.2
•½˜a“‡,11,—\‘I“Á‘I,6,4738,´”WãÄŽq,61,48,“Ü‚è,–k,3,3,6.80,05,“¦‚°,6,0.19,.  .
•½˜a“‡,11,—\‘I“Á‘I,3,4269,™ŽR—T–ç,47,56,“Ü‚è,–k,3,3,6.77,06,“¦‚°,3,0.22,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,4445,‹{’nŒ³‹P,72,38,°,–k“Œ,3,3,6.75,01,“¦‚°,1,0.11,1.48.2
•½˜a“‡,12,‹LŽÒ‘I”²,4,4016,¼ìV‘¾˜Y,39,41,°,–k“Œ,3,3,6.87,02,“¦‚°,4,0.21,1.51.5
•½˜a“‡,12,‹LŽÒ‘I”²,6,4003,•\Œ›ˆê,52,67,°,–k“Œ,3,3,6.76,03,“¦‚°,6,0.15,1.52.3
•½˜a“‡,12,‹LŽÒ‘I”²,3,4393,“c’†F–¾,60,29,°,–k“Œ,3,3,6.87,04,“¦‚°,3,0.19,1.53.0
•½˜a“‡,12,‹LŽÒ‘I”²,2,3629,óŒ©¹Ž,69,50,°,–k“Œ,3,3,6.74,05,“¦‚°,2,0.20,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,5,4863,ŽO‰Y—T‹M,18,66,°,–k“Œ,3,3,6.77,06,“¦‚°,5,0.16,.  .
]ŒËì,1,—\,3,4985,ˆä–{¹–ç,38,53,“Ü‚è,–k,4,5,6.57,01,”²‚«,3,0.12,1.51.7
]ŒËì,1,—\,2,4354,ŒÃì•‘,29,47,“Ü‚è,–k,4,5,6.67,02,”²‚«,2,0.13,1.52.9
]ŒËì,1,—\,5,4893,“nç³^“Þ”ü,19,32,“Ü‚è,–k,4,5,6.62,03,”²‚«,5,0.19,1.54.6
]ŒËì,1,—\,6,3709,“c’†_”V,46,33,“Ü‚è,–k,4,5,6.64,04,”²‚«,6,0.25,1.55.7
]ŒËì,1,—\,1,4690,‚Î—œØ,12,58,“Ü‚è,–k,4,5,6.62,05,”²‚«,1,0.24,.  .
]ŒËì,1,—\,4,4423,âŒû‹M•F,33,18,“Ü‚è,–k,4,5,6.68,06,”²‚«,4,0.14,.  .
]ŒËì,2,—\,3,3631,“c“YN‰î,34,19,“Ü‚è,–k,3,5,6.70,01,‚Ü‚­‚è·‚µ,3,0.19,1.51.7
]ŒËì,2,—\,4,4661,’†“‡VÍ,54,62,“Ü‚è,–k,3,5,6.66,02,‚Ü‚­‚è·‚µ,4,0.22,1.54.1
]ŒËì,2,—\,1,3883,ŽRª‘åŽ÷,47,17,“Ü‚è,–k,3,5,6.70,03,‚Ü‚­‚è·‚µ,1,0.19,1.54.9
]ŒËì,2,—\,5,3261,‘åì–ÎŽÀ,64,30,“Ü‚è,–k,3,5,6.67,04,‚Ü‚­‚è·‚µ,5,0.18,1.55.8
]ŒËì,2,—\,2,3177,‹{–{‹I”ü,37,56,“Ü‚è,–k,3,5,6.68,05,‚Ü‚­‚è·‚µ,2,0.28,.  .
]ŒËì,2,—\,6,4005,£ìŒö‘¥,70,55,“Ü‚è,–k,3,5,6.75,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
]ŒËì,3,—\,2,4442,¼’|‘å•ã,63,41,“Ü‚è,–k,5,5,6.71,01,·‚µ,2,0.15,1.51.5
]ŒËì,3,—\,1,4600,ˆä“à«‘¾˜Y,55,15,“Ü‚è,–k,5,5,6.69,02,·‚µ,1,0.19,1.52.9
]ŒËì,3,—\,6,4237,‘å•õ–L,53,67,“Ü‚è,–k,5,5,6.81,03,·‚µ,6,0.22,1.55.8
]ŒËì,3,—\,3,5000,‰ª–{ãÄ‘¾˜Y,17,16,“Ü‚è,–k,5,5,6.68,04,·‚µ,3,0.19,1.57.7
]ŒËì,3,—\,4,4569,’†àVG“Þ,48,39,“Ü‚è,–k,5,5,6.70,05,·‚µ,4,0.18,.  .
]ŒËì,3,—\,5,4998,’†‘º‚©‚È‚¦,40,27,“Ü‚è,–k,5,5,6.71,06,·‚µ,5,0.22,.  .
]ŒËì,4,—\,4,3624,‘åÎ˜a•F,28,46,°,–k,4,5,6.82,01,‚Ü‚­‚è,4,0.14,1.54.2
]ŒËì,4,—\,3,4880,àVè—YÆ,69,57,°,–k,4,5,6.79,02,‚Ü‚­‚è,3,0.14,1.55.8
]ŒËì,4,—\,6,4786,²“¡”Ž—º,41,48,°,–k,4,5,6.69,03,‚Ü‚­‚è,6,0.15,1.56.9
]ŒËì,4,—\,1,3459,’†–ì˜a—T,10,12,°,–k,4,5,6.67,04,‚Ü‚­‚è,1,0.04,1.57.7
]ŒËì,4,—\,5,3998,•y¬ŒªŽ™,59,21,°,–k,4,5,6.86,05,‚Ü‚­‚è,5,0.24,.  .
]ŒËì,4,—\,2,4631,Vˆä‰pF,58,20,°,–k,4,5,6.74,06,‚Ü‚­‚è,2,0.13,.  .
]ŒËì,5,—\,5,4000,¼–{”Žº,39,37,°,–k,4,5,6.77,01,‚Ü‚­‚è,5,0.19,1.53.0
]ŒËì,5,—\,6,4259,^’ë–¾Žu,31,38,°,–k,4,5,6.79,02,‚Ü‚­‚è,6,0.16,1.54.2
]ŒËì,5,—\,2,4161,•–ö_F,61,65,°,–k,4,5,6.77,03,‚Ü‚­‚è,2,0.25,1.56.8
]ŒËì,5,—\,1,3207,“c‘º”ü˜a,43,68,°,–k,4,5,6.78,04,‚Ü‚­‚è,1,0.27,1.57.3
]ŒËì,5,—\,3,4709,‰ª‘º«–ç,24,54,°,–k,4,5,6.90,05,‚Ü‚­‚è,3,0.23,.  .
]ŒËì,5,—\,4,4354,ŒÃì•‘,29,47,°,–k,4,5,6.83,06,‚Ü‚­‚è,4,0.27,.  .
]ŒËì,6,—\,6,4402,‰³“¡’qŽj,65,60,°,–k,5,5,6.92,01,”²‚«,6,0.11,1.54.5
]ŒËì,6,—\,2,3261,‘åì–ÎŽÀ,64,30,°,–k,5,5,6.93,02,”²‚«,2,0.13,1.55.4
]ŒËì,6,—\,3,4019,Š}Œ´—º,68,66,°,–k,5,5,6.88,03,”²‚«,3,0.14,1.57.3
]ŒËì,6,—\,1,4423,âŒû‹M•F,33,18,°,–k,5,5,6.82,04,”²‚«,1,0.12,1.57.6
]ŒËì,6,—\,4,3303,“n•Ó–L,25,52,°,–k,5,5,6.95,05,”²‚«,4,0.17,.  .
]ŒËì,6,—\,5,4194,âV“¡“Ä,27,31,°,–k,5,5,6.87,06,”²‚«,5,0.22,.  .
]ŒËì,7,—\,6,4569,’†àVG“Þ,48,39,°,–k,3,10,7.01,01,‚Ü‚­‚è,6,0.08,1.55.5
]ŒËì,7,—\,2,3997,–k‘ºªŽk,50,63,°,–k,3,10,7.05,02,‚Ü‚­‚è,2,0.19,1.56.6
]ŒËì,7,—\,3,3814,‹àŽq‹MŽu,51,23,°,–k,3,10,7.00,03,‚Ü‚­‚è,3,0.18,1.57.7
]ŒËì,7,—\,1,4283,Îˆä—T”ü,15,22,°,–k,3,10,6.93,04,‚Ü‚­‚è,1,0.17,1.58.3
]ŒËì,7,—\,4,3883,ŽRª‘åŽ÷,47,17,°,–k,3,10,7.20,05,‚Ü‚­‚è,4,0.21,.  .
]ŒËì,7,—\,5,3709,“c’†_”V,46,33,°,–k,3,10,6.98,06,‚Ü‚­‚è,5,0.29,.  .
]ŒËì,8,—\,4,4880,àVè—YÆ,69,57,°,–k,5,10,6.99,01,‚Ü‚­‚è,4,0.16,1.55.1
]ŒËì,8,—\,1,4593,¬â@Ži,66,71,°,–k,5,10,7.02,02,‚Ü‚­‚è,1,0.13,1.56.9
]ŒËì,8,—\,5,4985,ˆä–{¹–ç,38,53,°,–k,5,10,7.00,03,‚Ü‚­‚è,5,0.27,1.57.7
]ŒËì,8,—\,2,3631,“c“YN‰î,34,19,°,–k,5,10,6.94,04,‚Ü‚­‚è,2,0.19,1.58.4
]ŒËì,8,—\,3,4998,’†‘º‚©‚È‚¦,40,27,°,–k,5,10,6.99,05,‚Ü‚­‚è,3,0.13,.  .
]ŒËì,8,—\,6,4518,‘å{‰ê—F,23,25,°,–k,5,10,6.94,06,‚Ü‚­‚è,6,0.30,.  .
]ŒËì,9,—\‘I“ÁÜ,4,4600,ˆä“à«‘¾˜Y,55,15,°,–k,5,10,6.99,01,‚Ü‚­‚è,4,0.11,1.54.3
]ŒËì,9,—\‘I“ÁÜ,1,4713,”’_—D,18,61,°,–k,5,10,7.06,02,‚Ü‚­‚è,1,0.05,1.56.0
]ŒËì,9,—\‘I“ÁÜ,2,3998,•y¬ŒªŽ™,59,21,°,–k,5,10,7.01,03,‚Ü‚­‚è,2,0.08,1.58.0
]ŒËì,9,—\‘I“ÁÜ,6,3966,ìŠÔÍ,21,70,°,–k,5,10,7.18,04,‚Ü‚­‚è,6,0.19,1.58.2
]ŒËì,9,—\‘I“ÁÜ,3,4661,’†“‡VÍ,54,62,°,–k,5,10,7.04,05,‚Ü‚­‚è,3,0.17,.  .
]ŒËì,9,—\‘I“ÁÜ,5,3207,“c‘º”ü˜a,43,68,°,–k,5,10,6.99,06,‚Ü‚­‚è,5,0.09,.  .
]ŒËì,10,—\‘I“ÁÜ,2,4237,‘å•õ–L,53,67,°,–k“Œ,5,10,7.16,01,‚Ü‚­‚è,2,0.08,1.55.3
]ŒËì,10,—\‘I“ÁÜ,4,3459,’†–ì˜a—T,10,12,°,–k“Œ,5,10,7.06,02,‚Ü‚­‚è,4,0.13,1.55.7
]ŒËì,10,—\‘I“ÁÜ,3,4402,‰³“¡’qŽj,65,60,°,–k“Œ,5,10,7.10,03,‚Ü‚­‚è,3,0.14,1.57.8
]ŒËì,10,—\‘I“ÁÜ,1,4000,¼–{”Žº,39,37,°,–k“Œ,5,10,6.97,04,‚Ü‚­‚è,1,0.19,1.58.4
]ŒËì,10,—\‘I“ÁÜ,5,4520,‚‘qF‘¾,22,11,°,–k“Œ,5,10,6.93,05,‚Ü‚­‚è,5,0.21,.  .
]ŒËì,10,—\‘I“ÁÜ,6,3177,‹{–{‹I”ü,37,56,°,–k“Œ,5,10,7.14,06,‚Ü‚­‚è,6,0.25,.  .
]ŒËì,11,—\‘I“Á‘I,1,4019,Š}Œ´—º,68,66,“Ü‚è,–k“Œ,4,10,7.11,01,“¦‚°,1,0.09,1.56.0
]ŒËì,11,—\‘I“Á‘I,6,4442,¼’|‘å•ã,63,41,“Ü‚è,–k“Œ,4,10,7.06,02,“¦‚°,6,0.19,1.56.5
]ŒËì,11,—\‘I“Á‘I,2,4259,^’ë–¾Žu,31,38,“Ü‚è,–k“Œ,4,10,7.05,03,“¦‚°,2,0.16,1.57.3
]ŒËì,11,—\‘I“Á‘I,5,3814,‹àŽq‹MŽu,51,23,“Ü‚è,–k“Œ,4,10,7.07,04,“¦‚°,5,0.21,1.57.6
]ŒËì,11,—\‘I“Á‘I,3,4631,Vˆä‰pF,58,20,“Ü‚è,–k“Œ,4,10,6.99,05,“¦‚°,3,0.14,.  .
]ŒËì,11,—\‘I“Á‘I,4,4005,£ìŒö‘¥,70,55,“Ü‚è,–k“Œ,4,10,7.17,06,“¦‚°,4,0.27,.  .
]ŒËì,12,‹LŽÒ‘I”²,1,3997,–k‘ºªŽk,50,63,“Ü‚è,–k“Œ,4,10,6.92,01,“¦‚°,1,0.03,1.54.7
]ŒËì,12,‹LŽÒ‘I”²,2,4342,’J–ì˜BŽu,20,10,“Ü‚è,–k“Œ,4,10,7.02,02,“¦‚°,2,0.04,1.55.5
]ŒËì,12,‹LŽÒ‘I”²,3,4786,²“¡”Ž—º,41,48,“Ü‚è,–k“Œ,4,10,6.97,03,“¦‚°,3,0.08,1.57.4
]ŒËì,12,‹LŽÒ‘I”²,6,4161,•–ö_F,61,65,“Ü‚è,–k“Œ,4,10,6.92,04,“¦‚°,6,0.17,1.58.3
]ŒËì,12,‹LŽÒ‘I”²,5,4593,¬â@Ži,66,71,“Ü‚è,–k“Œ,4,10,7.16,05,“¦‚°,5,0.10,.  .
]ŒËì,12,‹LŽÒ‘I”²,4,4211,‘º“c“Ö,14,13,“Ü‚è,–k“Œ,4,10,7.05,06,“¦‚°,4,0.12,.  .
ŒË“c,1,—\‘I,3,4026,¬—ÑW,7,53,°,–k“Œ,1,0,6.81,01,”²‚«,3,0.12,1.49.3
ŒË“c,1,—\‘I,6,4308,‰Í‘º—¹,16,35,°,–k“Œ,1,0,6.79,02,”²‚«,4,0.18,1.51.3
ŒË“c,1,—\‘I,1,3851,X“cº•F,40,41,°,–k“Œ,1,0,6.77,03,”²‚«,1,0.09,1.51.3
ŒË“c,1,—\‘I,2,4550,Î‰ª«‘¾,19,29,°,–k“Œ,1,0,6.69,04,”²‚«,2,0.13,1.52.8
ŒË“c,1,—\‘I,4,5001,â–{‰ë‰À,55,16,°,–k“Œ,1,0,6.82,05,”²‚«,5,0.29,.  .
ŒË“c,1,—\‘I,5,4953,”öã‰ë–ç,49,37,°,–k“Œ,1,0,6.80,06,”²‚«,6,0.35,.  .
ŒË“c,2,—\‘I,3,3315,L£¹m,51,44,°,–k¼,2,1,6.81,01,‚Ü‚­‚è,3,0.21,1.50.0
ŒË“c,2,—\‘I,2,3587,•“cMˆê,38,63,°,–k¼,2,1,6.77,02,‚Ü‚­‚è,2,0.27,1.51.8
ŒË“c,2,—\‘I,5,5063,‘å’Ë‰ëŽ¡,41,73,°,–k¼,2,1,6.74,03,‚Ü‚­‚è,5,0.23,1.53.9
ŒË“c,2,—\‘I,4,3952,’†àV˜aŽu,2,17,°,–k¼,2,1,6.79,04,‚Ü‚­‚è,4,0.17,1.54.1
ŒË“c,2,—\‘I,1,3846,“¡ˆä—,39,48,°,–k¼,2,1,6.75,05,‚Ü‚­‚è,1,0.29,.  .
ŒË“c,2,—\‘I,6,5100,ŒIŒ´ˆê”n,10,18,°,–k¼,2,1,6.80,06,‚Ü‚­‚è,6,0.19,.  .
ŒË“c,3,—\‘I,1,4568,œA£^–ç,18,56,°,–k,1,0,6.74,01,“¦‚°,1,0.33,1.50.2
ŒË“c,3,—\‘I,3,3889,{“¡—²—Y,1,12,°,–k,1,0,6.77,02,“¦‚°,3,0.23,1.51.2
ŒË“c,3,—\‘I,5,4734,ˆÀ‰Í“à«,50,67,°,–k,1,0,6.79,03,“¦‚°,4,0.20,1.51.9
ŒË“c,3,—\‘I,2,4489,ŠâìmŽm,34,27,°,–k,1,0,6.81,04,“¦‚°,2,0.27,1.52.3
ŒË“c,3,—\‘I,6,3987,Œã“¡³@,13,74,°,–k,1,0,6.87,05,“¦‚°,5,0.24,.  .
ŒË“c,3,—\‘I,4,5087,²“¡q,47,47,°,–k,1,0,6.78,06,“¦‚°,6,0.46,.  .
ŒË“c,4,—\‘I,4,4533,•ôd˜ÐŽ¡,60,46,“Ü‚è,–k¼,1,1,6.72,01,‚Ü‚­‚è,4,0.03,1.49.3
ŒË“c,4,—\‘I,5,3557,‘¾“c˜a”ü,59,26,“Ü‚è,–k¼,1,1,6.73,02,‚Ü‚­‚è,5,0.06,1.51.7
ŒË“c,4,—\‘I,2,4232,Š}‰ë—Y,52,40,“Ü‚è,–k¼,1,1,6.79,03,‚Ü‚­‚è,2,0.14,1.52.8
ŒË“c,4,—\‘I,6,5061,’†‘ºx•½,46,64,“Ü‚è,–k¼,1,1,6.78,04,‚Ü‚­‚è,6,0.09,1.54.8
ŒË“c,4,—\‘I,3,4203,¬‘qN“T,9,60,“Ü‚è,–k¼,1,1,6.76,05,‚Ü‚­‚è,3,0.10,.  .
ŒË“c,4,—\‘I,1,3860,¼–{_‹M,20,68,“Ü‚è,–k¼,1,1,6.71,06,‚Ü‚­‚è,1,0.31,.  .
ŒË“c,5,—\‘I,3,4545,‰ª‘ºŒc‘¾,58,32,°,–k“Œ,2,1,6.72,01,”²‚«,3,0.18,1.49.1
ŒË“c,5,—\‘I,5,4360,¯ŽiF•ã,42,61,°,–k“Œ,2,1,6.78,02,”²‚«,5,0.22,1.50.5
ŒË“c,5,—\‘I,2,4274,’·”¨—F•ã,11,54,°,–k“Œ,2,1,6.84,03,”²‚«,2,0.13,1.52.4
ŒË“c,5,—\‘I,4,3626,’†—ÑGl,53,58,°,–k“Œ,2,1,6.74,04,”²‚«,4,0.18,1.54.1
ŒË“c,5,—\‘I,1,4527,‚–ìSŒá,5,49,°,–k“Œ,2,1,6.81,05,”²‚«,1,0.19,.  .
ŒË“c,5,—\‘I,6,4953,”öã‰ë–ç,49,37,°,–k“Œ,2,1,6.84,06,”²‚«,6,0.39,.  .
ŒË“c,6,—\‘I,1,3808,H“cŒ’‘¾˜Y,45,33,°,–k“Œ,1,1,6.83,01,“¦‚°,1,0.15,1.50.7
ŒË“c,6,—\‘I,4,4308,‰Í‘º—¹,16,35,°,–k“Œ,1,1,6.71,02,“¦‚°,4,0.25,1.51.7
ŒË“c,6,—\‘I,3,3928,—ÑŒb—S,37,62,°,–k“Œ,1,1,6.75,03,“¦‚°,3,0.24,1.53.4
ŒË“c,6,—\‘I,2,3340,’r“c—‹‘¾,54,71,°,–k“Œ,1,1,6.84,04,“¦‚°,2,0.23,1.53.6
ŒË“c,6,—\‘I,6,4552,™ŽRŸ‹§,15,52,°,–k“Œ,1,1,6.83,05,“¦‚°,5,0.27,.  .
ŒË“c,6,—\‘I,5,5100,ŒIŒ´ˆê”n,10,18,°,–k“Œ,1,1,6.85,06,“¦‚°,6,0.38,.  .
ŒË“c,7,—\‘I,1,4063,Žs‹´‘ìŽm,26,34,°,–k,1,1,6.70,01,“¦‚°,1,0.17,1.48.9
ŒË“c,7,—\‘I,3,4663,–àŽR‰ÀŠx,62,21,°,–k,1,1,6.81,02,“¦‚°,3,0.18,1.51.5
ŒË“c,7,—\‘I,4,5063,‘å’Ë‰ëŽ¡,41,73,°,–k,1,1,6.82,03,“¦‚°,5,0.10,1.53.7
ŒË“c,7,—\‘I,6,3539,‹àŽq‡ˆê,3,31,°,–k,1,1,6.78,04,“¦‚°,4,0.18,1.56.2
ŒË“c,7,—\‘I,2,5001,â–{‰ë‰À,55,16,°,–k,1,1,6.72,05,“¦‚°,2,0.19,.  .
ŒË“c,7,—\‘I,5,5087,²“¡q,47,47,°,–k,1,1,6.80,06,“¦‚°,6,0.17,.  .
ŒË“c,8,—\‘I,6,3952,’†àV˜aŽu,2,17,°,–k,2,1,6.71,01,”²‚«,5,0.21,1.50.6
ŒË“c,8,—\‘I,1,3989,ŒF–{‰pˆê,57,42,°,–k,2,1,6.73,02,”²‚«,1,0.19,1.51.7
ŒË“c,8,—\‘I,2,4568,œA£^–ç,18,56,°,–k,2,1,6.75,03,”²‚«,2,0.21,1.52.7
ŒË“c,8,—\‘I,4,3879,’†‘ºŠi,8,36,°,–k,2,1,6.77,04,”²‚«,4,0.21,1.54.3
ŒË“c,8,—\‘I,3,4232,Š}‰ë—Y,52,40,°,–k,2,1,6.81,05,”²‚«,3,0.22,.  .
ŒË“c,8,—\‘I,5,4550,Î‰ª«‘¾,19,29,°,–k,2,1,6.75,06,”²‚«,6,0.25,.  .
ŒË“c,9,ŒË“c“ÁÜ,1,5042,”¨“c‘¿ˆê,6,70,°,–k,2,1,6.77,01,“¦‚°,1,0.18,1.49.2
ŒË“c,9,ŒË“c“ÁÜ,2,4734,ˆÀ‰Í“à«,50,67,°,–k,2,1,6.77,02,“¦‚°,2,0.16,1.51.4
ŒË“c,9,ŒË“c“ÁÜ,3,3846,“¡ˆä—,39,48,°,–k,2,1,6.84,03,“¦‚°,3,0.12,1.53.1
ŒË“c,9,ŒË“c“ÁÜ,5,4026,¬—ÑW,7,53,°,–k,2,1,6.82,04,“¦‚°,5,0.21,1.53.8
ŒË“c,9,ŒË“c“ÁÜ,6,3626,’†—ÑGl,53,58,°,–k,2,1,6.88,05,“¦‚°,4,0.14,.  .
ŒË“c,9,ŒË“c“ÁÜ,4,5061,’†‘ºx•½,46,64,°,–k,2,1,6.79,06,“¦‚°,6,0.26,.  .
ŒË“c,10,ŒË“c“ÁÜ,2,3557,‘¾“c˜a”ü,59,26,°,–k“Œ,2,1,6.66,01,‚Ü‚­‚è,2,0.22,1.49.3
ŒË“c,10,ŒË“c“ÁÜ,3,4103,ŽRè‘P—f,61,39,°,–k“Œ,2,1,6.83,02,‚Ü‚­‚è,3,0.19,1.51.1
ŒË“c,10,ŒË“c“ÁÜ,4,3889,{“¡—²—Y,1,12,°,–k“Œ,2,1,6.75,03,‚Ü‚­‚è,4,0.16,1.53.1
ŒË“c,10,ŒË“c“ÁÜ,1,3928,—ÑŒb—S,37,62,°,–k“Œ,2,1,6.67,04,‚Ü‚­‚è,1,0.26,1.53.1
