ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,3502,“nç³‰pŽ™,12,81,‰J,–k¼,1,2,6.83,03,‚Ü‚­‚è,1,0.21,1.51.7
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,2538,‚‹´“ñ˜N,22,75,‰J,–k¼,1,2,6.77,04,‚Ü‚­‚è,2,0.29,1.52.4
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,5201,‘ºã@‘¾˜Y,17,44,‰J,–k¼,1,2,6.85,05,‚Ü‚­‚è,6,0.10,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,4169,‘½“c—L—C,30,69,‰J,–k¼,1,2,6.72,06,‚Ü‚­‚è,5,0.13,.  .
‘½–€ì,10,V—Á‘I”²í,1,3347,–îŒã„,72,25,‰J,–k¼,1,2,6.75,01,“¦‚°,1,0.15,1.49.4
‘½–€ì,10,V—Á‘I”²í,2,3445,‰Á“¡‚Žj,68,22,‰J,–k¼,1,2,6.80,02,“¦‚°,2,0.15,1.50.2
‘½–€ì,10,V—Á‘I”²í,6,4266,’·“c—Š@,43,21,‰J,–k¼,1,2,6.82,03,“¦‚°,6,0.11,1.51.9
‘½–€ì,10,V—Á‘I”²í,5,4211,‘º“c“Ö,13,24,‰J,–k¼,1,2,6.76,04,“¦‚°,5,0.11,1.52.7
‘½–€ì,10,V—Á‘I”²í,3,3889,{“¡—²—Y,55,78,‰J,–k¼,1,2,6.68,05,“¦‚°,3,0.15,.  .
‘½–€ì,10,V—Á‘I”²í,4,3268,X—³–ç,40,73,‰J,–k¼,1,2,6.80,06,“¦‚°,4,0.16,.  .
‘½–€ì,11,V—Á‘I”²í,3,3226,‰Y“cM‹`,51,53,‰J,–k¼,1,2,6.76,01,·‚µ,3,0.12,1.48.6
‘½–€ì,11,V—Á‘I”²í,2,3200,ŒF’J’¼Ž÷,28,56,‰J,–k¼,1,2,6.73,02,·‚µ,2,0.13,1.49.7
‘½–€ì,11,V—Á‘I”²í,5,3497,Œã“¡_,69,61,‰J,–k¼,1,2,6.76,03,·‚µ,5,0.14,1.50.5
‘½–€ì,11,V—Á‘I”²í,1,3978,êŽ“¡m,73,72,‰J,–k¼,1,2,6.69,04,·‚µ,1,0.15,1.51.3
‘½–€ì,11,V—Á‘I”²í,4,3823,–{•”^Œá,63,38,‰J,–k¼,1,2,6.70,05,·‚µ,4,0.09,.  .
‘½–€ì,11,V—Á‘I”²í,6,3482,‹àŽq–ÒŽu,16,47,‰J,–k¼,1,2,6.80,06,·‚µ,6,0.17,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,1,3590,à_–ì’JŒ›Œá,42,71,‰J,–k¼,1,2,6.79,01,“¦‚°,1,0.18,1.47.7
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,6,4043,‹Ë–{Nb,32,32,‰J,–k¼,1,2,6.76,02,“¦‚°,6,0.09,1.50.1
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,2,3463,‰³’ÃNŽu,20,46,‰J,–k¼,1,2,6.69,03,“¦‚°,2,0.20,1.51.4
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,5,4688,‰iˆä•V–ç,57,40,‰J,–k¼,1,2,6.73,04,“¦‚°,5,0.07,1.52.0
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,3,3327,–ì’·£³F,48,29,‰J,–k¼,1,2,6.78,05,“¦‚°,3,0.16,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,4,3996,HŽR’¼”V,41,85,‰J,–k¼,1,2,6.78,06,“¦‚°,4,0.08,.  .
•½˜a“‡,1,ˆê”Ê,1,4815,•š“‡—S‰î,43,61,‰J,–k,2,3,6.69,01,“¦‚°,1,0.15,1.49.7
•½˜a“‡,1,ˆê”Ê,4,3505,ŽR“c—³ˆê,17,70,‰J,–k,2,3,6.67,02,“¦‚°,4,0.09,1.52.9
•½˜a“‡,1,ˆê”Ê,6,3863,ŠC˜VàV‘×s,56,54,‰J,–k,2,3,6.75,03,“¦‚°,5,0.08,1.53.5
•½˜a“‡,1,ˆê”Ê,2,4421,XìL‘å,58,62,‰J,–k,2,3,6.63,04,“¦‚°,2,0.23,1.54.3
•½˜a“‡,1,ˆê”Ê,3,4779,ˆÉ‘qŒõ,23,18,‰J,–k,2,3,6.70,05,“¦‚°,3,0.09,.  .
•½˜a“‡,1,ˆê”Ê,5,5190,‘åŒŽ—V‰ë,64,20,‰J,–k,2,3,6.65,06,“¦‚°,6,0.08,.  .
•½˜a“‡,2,ˆê”Ê,2,3202,ŽO•i—²_,32,22,‰J,–k,2,3,6.69,01,‚Ü‚­‚è,2,0.11,1.56.6
•½˜a“‡,2,ˆê”Ê,1,3336,‰““¡WŽi,71,65,‰J,–k,2,3,6.76,02,‚Ü‚­‚è,1,0.18,1.59.8
•½˜a“‡,2,ˆê”Ê,3,4956,êŽ“¡‘å«,34,75,‰J,–k,2,3,6.72,03,‚Ü‚­‚è,5,0.24,2.03.0
•½˜a“‡,2,ˆê”Ê,5,3340,’r“c—‹‘¾,75,64,‰J,–k,2,3,6.62,04,‚Ü‚­‚è,4,0.10,2.04.8
•½˜a“‡,2,ˆê”Ê,6,5186,‰““¡Œ\Œá,24,49,‰J,–k,2,3,6.86,05,‚Ü‚­‚è,6,0.15,.  .
•½˜a“‡,3,ˆê”Ê,1,4114,[àV’B“¿,70,72,‰J,–k,2,3,6.62,01,”²‚«,1,0.25,1.50.9
•½˜a“‡,3,ˆê”Ê,2,4728,ŽRŒû—º,21,66,‰J,–k,2,3,6.73,02,”²‚«,2,0.26,1.52.1
•½˜a“‡,3,ˆê”Ê,3,3902,åì“N•½,16,21,‰J,–k,2,3,6.65,03,”²‚«,3,0.23,1.53.5
•½˜a“‡,3,ˆê”Ê,4,3826,‘º“cCŽŸ,33,50,‰J,–k,2,3,6.65,04,”²‚«,4,0.20,1.53.5
•½˜a“‡,3,ˆê”Ê,6,4863,ŽO‰Y—T‹M,39,19,‰J,–k,2,3,6.68,05,”²‚«,6,0.29,.  .
•½˜a“‡,3,ˆê”Ê,5,4104,–Ø‰º—z‰î,46,51,‰J,–k,2,3,6.67,06,”²‚«,5,0.22,.  .
•½˜a“‡,4,ˆê”Ê,2,3681,ŽR’J‰›,52,11,‰J,–k,2,3,6.71,01,‚Ü‚­‚è,2,0.10,1.50.8
•½˜a“‡,4,ˆê”Ê,6,3992,ŠÖŒû’q‹v,36,67,‰J,–k,2,3,6.76,02,‚Ü‚­‚è,6,0.07,1.52.6
•½˜a“‡,4,ˆê”Ê,1,5023,‹v‰iË•½,61,23,‰J,–k,2,3,6.73,03,‚Ü‚­‚è,1,0.14,1.54.0
•½˜a“‡,4,ˆê”Ê,5,3716,Î“n“S•º,54,45,‰J,–k,2,3,6.66,04,‚Ü‚­‚è,5,0.07,1.54.7
•½˜a“‡,4,ˆê”Ê,4,4152,[…Tˆê˜Y,67,63,‰J,–k,2,3,6.73,05,‚Ü‚­‚è,4,0.07,.  .
•½˜a“‡,4,ˆê”Ê,3,4518,‘å{‰ê—F,73,10,‰J,–k,2,3,6.62,06,‚Ü‚­‚è,3,0.12,.  .
•½˜a“‡,5,ˆê”Ê,2,3641,ˆê£–¾,31,69,‰J,–k,3,3,6.69,01,”²‚«,2,0.12,1.50.8
•½˜a“‡,5,ˆê”Ê,4,3805,‚‹´‰p”V,22,16,‰J,–k,3,3,6.74,02,”²‚«,4,0.09,1.52.5
•½˜a“‡,5,ˆê”Ê,1,3072,¼“c–õ,50,44,‰J,–k,3,3,6.75,03,”²‚«,1,0.10,1.53.6
•½˜a“‡,5,ˆê”Ê,5,3569,‘“ci,12,56,‰J,–k,3,3,6.66,04,”²‚«,5,0.12,1.54.1
•½˜a“‡,5,ˆê”Ê,3,4421,XìL‘å,58,62,‰J,–k,3,3,6.74,05,”²‚«,3,0.12,.  .
•½˜a“‡,5,ˆê”Ê,6,5190,‘åŒŽ—V‰ë,64,20,‰J,–k,3,3,6.68,06,”²‚«,6,0.15,.  .
•½˜a“‡,6,ˆê”Ê,6,3857,ˆ¢”gŸÆ,45,52,‰J,–k,2,3,6.66,01,‚Ü‚­‚è,6,0.18,1.51.0
•½˜a“‡,6,ˆê”Ê,3,3534,–ìàV‘å“ñ,11,60,‰J,–k,2,3,6.70,02,‚Ü‚­‚è,3,0.15,1.53.1
•½˜a“‡,6,ˆê”Ê,4,4779,ˆÉ‘qŒõ,23,18,‰J,–k,2,3,6.76,03,‚Ü‚­‚è,4,0.22,1.55.4
•½˜a“‡,6,ˆê”Ê,5,3202,ŽO•i—²_,32,22,‰J,–k,2,3,6.70,04,‚Ü‚­‚è,5,0.21,1.56.5
•½˜a“‡,6,ˆê”Ê,2,3381,‘ê‘ò–Fs,53,48,‰J,–k,2,3,6.64,05,‚Ü‚­‚è,2,0.12,.  .
•½˜a“‡,7,ˆê”Ê,3,4939,‹{”VŒ´‹P‹I,63,73,‰J,–k,3,3,6.80,01,·‚µ,3,0.12,1.50.5
•½˜a“‡,7,ˆê”Ê,5,4134,™ŽR‹M”Ž,20,15,‰J,–k,3,3,6.75,02,·‚µ,4,0.18,1.51.5
•½˜a“‡,7,ˆê”Ê,1,4077,•i“c’¼Ž÷,65,53,‰J,–k,3,3,6.71,03,·‚µ,1,0.16,1.52.9
•½˜a“‡,7,ˆê”Ê,2,3863,ŠC˜VàV‘×s,56,54,‰J,–k,3,3,6.80,04,·‚µ,2,0.11,1.54.0
•½˜a“‡,7,ˆê”Ê,4,3340,’r“c—‹‘¾,75,64,‰J,–k,3,3,6.67,05,·‚µ,5,0.25,.  .
•½˜a“‡,7,ˆê”Ê,6,4145,¬àVŠw,37,13,‰J,–k,3,3,6.79,06,·‚µ,6,0.34,.  .
•½˜a“‡,8,ˆê”Ê,3,4728,ŽRŒû—º,21,66,‰J,–k,2,3,6.75,01,‚Ü‚­‚è,3,0.13,1.51.3
•½˜a“‡,8,ˆê”Ê,5,3505,ŽR“c—³ˆê,17,70,‰J,–k,2,3,6.68,02,‚Ü‚­‚è,5,0.14,1.52.7
•½˜a“‡,8,ˆê”Ê,6,3293,‹{“à—R‹I‰p,28,71,‰J,–k,2,3,6.80,03,‚Ü‚­‚è,6,0.17,1.53.4
•½˜a“‡,8,ˆê”Ê,2,3992,ŠÖŒû’q‹v,36,67,‰J,–k,2,3,6.73,04,‚Ü‚­‚è,2,0.14,1.54.0
•½˜a“‡,8,ˆê”Ê,1,4104,–Ø‰º—z‰î,46,51,‰J,–k,2,3,6.68,05,‚Ü‚­‚è,1,0.14,.  .
•½˜a“‡,8,ˆê”Ê,4,4880,àVè—YÆ,60,55,‰J,–k,2,3,6.68,06,‚Ü‚­‚è,4,0.14,.  .
•½˜a“‡,9,ˆê”Ê,1,4518,‘å{‰ê—F,73,10,‰J,–k,2,3,6.67,01,“¦‚°,1,0.11,1.49.1
•½˜a“‡,9,ˆê”Ê,2,3826,‘º“cCŽŸ,33,50,‰J,–k,2,3,6.78,02,“¦‚°,2,0.10,1.52.1
•½˜a“‡,9,ˆê”Ê,3,3517,‚‹´ŒM,66,68,‰J,–k,2,3,6.75,03,“¦‚°,3,0.04,1.53.0
•½˜a“‡,9,ˆê”Ê,5,3902,åì“N•½,16,21,‰J,–k,2,3,6.66,04,“¦‚°,5,0.16,1.54.1
•½˜a“‡,9,ˆê”Ê,4,5047,š •ª«‘¾˜Y,72,14,‰J,–k,2,3,6.64,05,“¦‚°,4,0.08,.  .
•½˜a“‡,9,ˆê”Ê,6,4956,êŽ“¡‘å«,34,75,‰J,–k,2,3,6.71,06,“¦‚°,6,0.16,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚a,2,3716,Î“n“S•º,54,45,‰J,–k,1,3,6.72,01,·‚µ,2,0.08,1.50.6
•½˜a“‡,10,“Á•Ê‘I”²‚a,1,3569,‘“ci,12,56,‰J,–k,1,3,6.60,02,·‚µ,1,0.06,1.51.9
•½˜a“‡,10,“Á•Ê‘I”²‚a,4,3534,–ìàV‘å“ñ,11,60,‰J,–k,1,3,6.66,03,·‚µ,4,0.17,1.53.2
•½˜a“‡,10,“Á•Ê‘I”²‚a,5,3641,ˆê£–¾,31,69,‰J,–k,1,3,6.70,04,·‚µ,5,0.18,1.53.9
•½˜a“‡,10,“Á•Ê‘I”²‚a,3,4152,[…Tˆê˜Y,67,63,‰J,–k,1,3,6.66,05,·‚µ,3,0.09,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚a,6,4114,[àV’B“¿,70,72,‰J,–k,1,3,6.69,06,·‚µ,6,0.16,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,6,4570,‘O“c¹•¶,14,12,‰J,–k,1,3,6.68,01,‚Ü‚­‚è·‚µ,5,0.05,1.49.8
•½˜a“‡,11,“Á•Ê‘I”²‚`,2,3857,ˆ¢”gŸÆ,45,52,‰J,–k,1,3,6.66,02,‚Ü‚­‚è·‚µ,6,0.19,1.51.7
•½˜a“‡,11,“Á•Ê‘I”²‚`,3,3805,‚‹´‰p”V,22,16,‰J,–k,1,3,6.79,03,‚Ü‚­‚è·‚µ,2,0.11,1.52.6
•½˜a“‡,11,“Á•Ê‘I”²‚`,1,4134,™ŽR‹M”Ž,20,15,‰J,–k,1,3,6.73,04,‚Ü‚­‚è·‚µ,1,0.08,1.53.3
•½˜a“‡,11,“Á•Ê‘I”²‚`,5,3681,ŽR’J‰›,52,11,‰J,–k,1,3,6.64,05,‚Ü‚­‚è·‚µ,4,0.06,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,4,4939,‹{”VŒ´‹P‹I,63,73,‰J,–k,1,3,6.66,06,‚Ü‚­‚è·‚µ,3,0.09,.  .
•½˜a“‡,12,—DŸí,1,4075,’†–ìŽŸ˜Y,69,47,‰J,–k,1,3,6.73,01,“¦‚°,1,0.07,1.50.2
•½˜a“‡,12,—DŸí,4,4140,Š–ìŠwŽu,68,57,‰J,–k,1,3,6.71,02,“¦‚°,4,0.16,1.51.0
•½˜a“‡,12,—DŸí,6,3656,”Œ•ê–FP,41,58,‰J,–k,1,3,6.73,03,“¦‚°,6,0.18,1.52.6
•½˜a“‡,12,—DŸí,5,4888,‹àŽ™—²‘¾,51,74,‰J,–k,1,3,6.68,04,“¦‚°,5,0.15,1.55.0
•½˜a“‡,12,—DŸí,3,4233,‹TŽR‰ëK,27,46,‰J,–k,1,3,6.60,05,“¦‚°,3,0.10,.  .
•½˜a“‡,12,—DŸí,2,4468,‘å’r—C—ˆ,25,17,‰J,–k,1,3,6.73,06,“¦‚°,2,0.08,.  .
ŒË“c,1,—\‘I,4,3533,²ì³“¹,19,32,‰J,–k,1,0,6.85,01,‚Ü‚­‚è,4,0.04,1.51.3
ŒË“c,1,—\‘I,1,3860,¼–{_‹M,24,42,‰J,–k,1,0,6.84,02,‚Ü‚­‚è,1,0.12,1.51.7
ŒË“c,1,—\‘I,2,4103,ŽRè‘P—f,26,51,‰J,–k,1,0,6.93,03,‚Ü‚­‚è,2,0.16,1.53.4
ŒË“c,1,—\‘I,5,5103,ŽÅ“c‹ž‰î,33,50,‰J,–k,1,0,6.93,04,‚Ü‚­‚è,5,0.03,1.54.1
ŒË“c,1,—\‘I,3,4637,’†“c—F–ç,43,28,‰J,–k,1,0,6.88,05,‚Ü‚­‚è,3,0.11,.  .
ŒË“c,1,—\‘I,6,5077,‘ê‘ò›Ã,20,61,‰J,–k,1,0,6.75,06,‚Ü‚­‚è,6,0.14,.  .
ŒË“c,2,—\‘I,4,4031,”Ñ“‡½,37,54,‰J,–k¼,1,0,6.89,01,‚Ü‚­‚è·‚µ,4,0.10,1.50.6
ŒË“c,2,—\‘I,1,3880,óŒ©@F,23,63,‰J,–k¼,1,0,6.81,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.8
ŒË“c,2,—\‘I,6,4700,‹àŽq˜a”V,1,36,‰J,–k¼,1,0,6.88,03,‚Ü‚­‚è·‚µ,5,0.17,1.53.2
ŒË“c,2,—\‘I,2,4090,’†‘º‘¸,10,23,‰J,–k¼,1,0,6.81,04,‚Ü‚­‚è·‚µ,2,0.12,1.53.7
ŒË“c,2,—\‘I,3,5005,Î“c‹M—m,64,37,‰J,–k¼,1,0,6.86,05,‚Ü‚­‚è·‚µ,3,0.07,.  .
ŒË“c,2,—\‘I,5,5191,”ò“c]ŒÈ,47,48,‰J,–k¼,1,0,6.92,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
ŒË“c,3,—\‘I,3,4505,“‡“cŒ«l,50,38,‰J,–k¼,1,0,6.87,01,Œb‚Ü‚ê,3,0.01,1.51.4
ŒË“c,3,—\‘I,1,4159,ŒüŒã—´ˆê,30,70,‰J,–k¼,1,0,6.79,02,Œb‚Ü‚ê,1,0.08,1.52.7
ŒË“c,3,—\‘I,6,4175,ìK‘×•ã,25,41,‰J,–k¼,1,0,6.82,03,Œb‚Ü‚ê,6,0.05,1.53.4
ŒË“c,3,—\‘I,2,3075,’†‘º—T«,29,44,‰J,–k¼,1,0,6.91,04,Œb‚Ü‚ê,2,0.17,1.55.5
ŒË“c,3,—\‘I,5,3664,—é–ØŒ«ˆê,32,69,‰J,–k¼,1,0,6.90,05,Œb‚Ü‚ê,5,0.07,.  .
ŒË“c,4,—\‘I,4,5112,»’·’m‹P,2,35,‰J,–³•—,0,0,6.83,01,‚Ü‚­‚è,4,0.07,1.49.8
ŒË“c,4,—\‘I,2,4091,r“c‘×–¾,7,27,‰J,–³•—,0,0,6.89,02,‚Ü‚­‚è,2,0.16,1.51.3
ŒË“c,4,—\‘I,1,3807,‰ª•”“N,3,55,‰J,–³•—,0,0,6.85,03,‚Ü‚­‚è,1,0.20,1.53.4
ŒË“c,4,—\‘I,6,4953,”öã‰ë–ç,22,39,‰J,–³•—,0,0,6.80,04,‚Ü‚­‚è,6,0.08,1.53.9
ŒË“c,4,—\‘I,5,4109,’J’ÃKG,36,52,‰J,–³•—,0,0,6.92,05,‚Ü‚­‚è,5,0.08,.  .
ŒË“c,4,—\‘I,3,3503,“°Œ´—mŽj,44,68,‰J,–³•—,0,0,6.84,06,‚Ü‚­‚è,3,0.15,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,3838,ˆÉ“¡Œ[ŽO,8,49,‰J,–k,1,0,6.86,01,“¦‚°,1,0.11,1.50.2
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,3412,—é–Ø”Ž,4,29,‰J,–k,1,0,6.85,02,“¦‚°,4,0.13,1.51.4
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,3589,¼‘ºŸ,5,66,‰J,–k,1,0,6.84,03,“¦‚°,6,0.20,1.53.7
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,5167,¬ì—³‘¾˜N,39,45,‰J,–k,1,0,6.89,04,“¦‚°,5,0.18,1.55.1
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,4103,ŽRè‘P—f,26,51,‰J,–k,1,0,6.88,05,“¦‚°,3,0.16,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,3748,¬•—³Œá,35,72,‰J,–k,1,0,6.90,06,“¦‚°,2,0.14,.  .
ŒË“c,6,—\‘I,1,4191,Ô‰HŽ–ç,65,26,‰J,–k,1,0,6.80,01,“¦‚°,1,0.19,1.49.6
ŒË“c,6,—\‘I,3,4444,‹Ë¶‡•½,28,58,‰J,–k,1,0,6.80,02,“¦‚°,3,0.17,1.51.2
ŒË“c,6,—\‘I,5,4547,’†“c—³‘¾,38,40,‰J,–k,1,0,6.90,03,“¦‚°,5,0.18,1.53.1
ŒË“c,6,—\‘I,6,3353,‘O“cŒõº,9,60,‰J,–k,1,0,6.86,04,“¦‚°,6,0.12,1.54.9
ŒË“c,6,—\‘I,2,4031,”Ñ“‡½,37,54,‰J,–k,1,0,6.90,05,“¦‚°,2,0.14,.  .
ŒË“c,6,—\‘I,4,5103,ŽÅ“c‹ž‰î,33,50,‰J,–k,1,0,6.89,06,“¦‚°,4,0.18,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4036,‹à“c—@,17,31,‰J,–k¼,2,0,6.79,01,“¦‚°,1,0.09,1.50.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4281,‘åàV‘å–²,13,65,‰J,–k¼,2,0,6.80,02,“¦‚°,2,0.15,1.51.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,3664,—é–ØŒ«ˆê,32,69,‰J,–k¼,2,0,6.84,03,“¦‚°,3,0.13,1.53.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,3546,’†—¢¹Žu,14,64,‰J,–k¼,2,0,6.92,04,“¦‚°,4,0.14,1.55.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,3860,¼–{_‹M,24,42,‰J,–k¼,2,0,6.99,05,“¦‚°,5,0.30,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5191,”ò“c]ŒÈ,47,48,‰J,–k¼,2,0,6.93,06,“¦‚°,6,0.19,.  .
ŒË“c,8,—\‘I,1,3952,’†àV˜aŽu,6,62,‰J,–³•—,0,0,6.77,01,“¦‚°,1,0.10,1.51.1
ŒË“c,8,—\‘I,2,4159,ŒüŒã—´ˆê,30,70,‰J,–³•—,0,0,6.91,02,“¦‚°,2,0.13,1.51.9
ŒË“c,8,—\‘I,3,5112,»’·’m‹P,2,35,‰J,–³•—,0,0,6.82,03,“¦‚°,3,0.10,1.53.0
ŒË“c,8,—\‘I,4,5005,Î“c‹M—m,64,37,‰J,–³•—,0,0,6.75,04,“¦‚°,4,0.06,1.53.9
ŒË“c,8,—\‘I,6,4428,—L‰ê’B–ç,15,46,‰J,–³•—,0,0,6.78,05,“¦‚°,6,0.11,.  .
ŒË“c,8,—\‘I,5,4532,HŒ³“N,21,57,‰J,–³•—,0,0,6.92,06,“¦‚°,5,0.12,.  .
ŒË“c,9,—\‘I,1,4573,²“¡—ƒ,16,67,‰J,–k¼,1,0,6.82,01,“¦‚°,1,0.12,1.48.6
ŒË“c,9,—\‘I,3,4144,Î’Ë‹v–ç,27,53,‰J,–k¼,1,0,6.84,02,“¦‚°,3,0.15,1.50.8
ŒË“c,9,—\‘I,5,3880,óŒ©@F,23,63,‰J,–k¼,1,0,6.84,03,“¦‚°,4,0.11,1.51.6
ŒË“c,9,—\‘I,2,3503,“°Œ´—mŽj,44,68,‰J,–k¼,1,0,6.84,04,“¦‚°,2,0.27,1.54.2
ŒË“c,9,—\‘I,6,3533,²ì³“¹,19,32,‰J,–k¼,1,0,6.80,05,“¦‚°,5,0.10,.  .
ŒË“c,9,—\‘I,4,5167,¬ì—³‘¾˜N,39,45,‰J,–k¼,1,0,6.83,06,“¦‚°,6,0.07,.  .
ŒË“c,10,—\‘I“Á•Ê,1,3983,{“¡”Ž—Ï,40,34,‰J,–³•—,0,0,6.82,01,“¦‚°,1,0.12,1.49.5
ŒË“c,10,—\‘I“Á•Ê,2,4109,’J’ÃKG,36,52,‰J,–³•—,0,0,6.90,02,“¦‚°,2,0.12,1.51.1
ŒË“c,10,—\‘I“Á•Ê,5,4090,’†‘º‘¸,10,23,‰J,–³•—,0,0,6.85,03,“¦‚°,5,0.22,1.53.0
ŒË“c,10,—\‘I“Á•Ê,4,3353,‘O“cŒõº,9,60,‰J,–³•—,0,0,6.89,04,“¦‚°,4,0.17,1.54.1
ŒË“c,10,—\‘I“Á•Ê,3,3251,•½Î˜a’j,18,43,‰J,–³•—,0,0,6.83,05,“¦‚°,3,0.32,.  .
ŒË“c,10,—\‘I“Á•Ê,6,4110,¬àV˜a–ç,34,33,‰J,–³•—,0,0,6.88,06,“¦‚°,6,0.22,.  .
ŒË“c,11,—\‘I“Á•Ê,5,3838,ˆÉ“¡Œ[ŽO,8,49,‰J,–k¼,1,0,6.78,01,‚Ü‚­‚è·‚µ,5,0.08,1.49.8
ŒË“c,11,—\‘I“Á•Ê,1,4547,’†“c—³‘¾,38,40,‰J,–k¼,1,0,6.87,02,‚Ü‚­‚è·‚µ,1,0.03,1.51.2
ŒË“c,11,—\‘I“Á•Ê,4,3807,‰ª•”“N,3,55,‰J,–k¼,1,0,6.82,03,‚Ü‚­‚è·‚µ,4,0.17,1.53.2
ŒË“c,11,—\‘I“Á•Ê,6,4637,’†“c—F–ç,43,28,‰J,–k¼,1,0,6.93,04,‚Ü‚­‚è·‚µ,6,0.09,1.53.4
ŒË“c,11,—\‘I“Á•Ê,2,4230,à_è’¼–î,31,25,‰J,–k¼,1,0,6.89,05,‚Ü‚­‚è·‚µ,2,0.01,.  .
ŒË“c,12,‹LŽÒ‘I”²í,1,4444,‹Ë¶‡•½,28,58,‰J,–k¼,1,0,6.86,01,“¦‚°,1,0.07,1.50.3
ŒË“c,12,‹LŽÒ‘I”²í,4,3589,¼‘ºŸ,5,66,‰J,–k¼,1,0,6.85,02,“¦‚°,4,0.06,1.51.2
ŒË“c,12,‹LŽÒ‘I”²í,2,4175,ìK‘×•ã,25,41,‰J,–k¼,1,0,6.81,03,“¦‚°,2,0.08,1.52.6
ŒË“c,12,‹LŽÒ‘I”²í,6,4091,r“c‘×–¾,7,27,‰J,–k¼,1,0,6.96,04,“¦‚°,6,0.17,1.53.8
ŒË“c,12,‹LŽÒ‘I”²í,3,4036,‹à“c—@,17,31,‰J,–k¼,1,0,6.84,05,“¦‚°,3,0.10,.  .
ŒË“c,12,‹LŽÒ‘I”²í,5,3952,’†àV˜aŽu,6,62,‰J,–k¼,1,0,6.90,06,“¦‚°,5,0.09,.  .
‹Ë¶,1,ˆê”Ê,6,5194,‘å‹v•Û—C,50,61,‰J,“ì“Œ,1,1,6.76,01,‚Ü‚­‚è·‚µ,6,0.07,1.50.9
‹Ë¶,1,ˆê”Ê,5,4987,“‡‘q“s,69,67,‰J,“ì“Œ,1,1,6.73,02,‚Ü‚­‚è·‚µ,5,0.07,1.51.4
‹Ë¶,1,ˆê”Ê,4,4078,“n•ÓŽj”V,12,51,‰J,“ì“Œ,1,1,6.72,03,‚Ü‚­‚è·‚µ,4,0.09,1.52.9
‹Ë¶,1,ˆê”Ê,1,3790,²Œû’B–ç,43,41,‰J,“ì“Œ,1,1,6.75,04,‚Ü‚­‚è·‚µ,1,0.09,1.54.2
‹Ë¶,1,ˆê”Ê,3,2841,‹g“c–«,41,63,‰J,“ì“Œ,1,1,6.75,05,‚Ü‚­‚è·‚µ,3,0.16,1.56.2
‹Ë¶,1,ˆê”Ê,2,3947,Ž›–{¸•½,26,68,‰J,“ì“Œ,1,1,6.67,06,‚Ü‚­‚è·‚µ,2,0.13,1.56.3
‹Ë¶,2,ˆê”Ê,5,5087,²“¡q,38,25,‰J,“ì“Œ,1,1,6.75,01,‚Ü‚­‚è·‚µ,5,0.12,1.49.9
‹Ë¶,2,ˆê”Ê,4,4282,’†¼—TŽq,22,43,‰J,“ì“Œ,1,1,6.73,02,‚Ü‚­‚è·‚µ,4,0.20,1.50.7
‹Ë¶,2,ˆê”Ê,2,3310,‹ààVˆê—m,40,13,‰J,“ì“Œ,1,1,6.64,03,‚Ü‚­‚è·‚µ,2,0.28,1.53.2
