ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,6,ˆê”Ê,°,“ì,4,3,‚Ü‚­‚è,03,6,4779,ˆÉ‘qŒõ,36,12,6.77,6,0.23,1.53.9
•½˜a“‡,6,ˆê”Ê,°,“ì,4,3,‚Ü‚­‚è,04,1,2538,‚‹´“ñ˜N,14,26,6.82,1,0.26,1.56.0
•½˜a“‡,6,ˆê”Ê,°,“ì,4,3,‚Ü‚­‚è,05,5,5133,–x‰z—Y‹M,66,40,7.02,5,0.17,.  .
•½˜a“‡,6,ˆê”Ê,°,“ì,4,3,‚Ü‚­‚è,06,3,3859,‘½—…”ö’B”V,13,24,6.99,3,0.19,.  .
•½˜a“‡,7,ˆê”Ê,°,“ì¼,3,3,·‚µ,01,4,4560,¯ŽiŽ÷—ÇX,35,13,6.85,4,0.09,1.50.8
•½˜a“‡,7,ˆê”Ê,°,“ì¼,3,3,·‚µ,02,2,4615,”Â‘q“ÖŽj,40,74,6.87,2,0.09,1.52.5
•½˜a“‡,7,ˆê”Ê,°,“ì¼,3,3,·‚µ,03,1,3863,ŠC˜VàV‘×s,28,30,6.79,1,0.11,1.54.2
•½˜a“‡,7,ˆê”Ê,°,“ì¼,3,3,·‚µ,04,6,3590,à_–ì’JŒ›Œá,58,68,6.77,6,0.15,1.54.9
•½˜a“‡,7,ˆê”Ê,°,“ì¼,3,3,·‚µ,05,3,4274,’·”¨—F•ã,62,22,6.80,3,0.07,.  .
•½˜a“‡,7,ˆê”Ê,°,“ì¼,3,3,·‚µ,06,5,4145,¬àVŠw,48,17,6.92,5,0.19,.  .
•½˜a“‡,8,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,01,3,4379,ŒK“‡˜aG,53,14,6.88,3,0.05,1.50.2
•½˜a“‡,8,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,02,5,4883,‰ª•”‘å‹P,63,28,7.00,4,0.09,1.52.0
•½˜a“‡,8,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,03,2,3505,ŽR“c—³ˆê,51,16,6.93,2,0.14,1.53.2
•½˜a“‡,8,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,04,1,4792,™‘ºŒ«–ç,50,72,6.87,1,0.12,1.55.7
•½˜a“‡,8,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,05,4,4211,‘º“c“Ö,74,58,6.95,5,0.08,.  .
•½˜a“‡,8,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,06,6,5371,‘ìéD‘¾,72,49,6.86,6,0.07,.  .
•½˜a“‡,9,ˆê”Ê,°,“ì¼,3,3,“¦‚°,01,1,5135,’‡q‘¾,26,37,6.72,1,0.13,1.50.3
•½˜a“‡,9,ˆê”Ê,°,“ì¼,3,3,“¦‚°,02,4,5044,“nç³Œ’,17,51,6.81,4,0.16,1.53.8
•½˜a“‡,9,ˆê”Ê,°,“ì¼,3,3,“¦‚°,03,3,4438,Xì—Y‘å,57,29,6.88,3,0.13,1.54.4
•½˜a“‡,9,ˆê”Ê,°,“ì¼,3,3,“¦‚°,04,2,3340,’r“c—‹‘¾,12,61,6.81,2,0.18,1.55.3
•½˜a“‡,9,ˆê”Ê,°,“ì¼,3,3,“¦‚°,05,5,3277,âV“¡—E,49,11,6.87,5,0.21,.  .
•½˜a“‡,9,ˆê”Ê,°,“ì¼,3,3,“¦‚°,06,6,4083,•Ÿ“‡—EŽ÷,27,67,6.84,6,0.20,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚a,°,“ì¼,2,3,Œb‚Ü‚ê,01,5,4297,ŽR“c“N–ç,70,18,6.72,5,0.03,1.51.8
•½˜a“‡,10,“Á•Ê‘I”²‚a,°,“ì¼,2,3,Œb‚Ü‚ê,02,3,3966,ìŠÔÍ,45,19,6.75,3,0.12,1.52.8
•½˜a“‡,10,“Á•Ê‘I”²‚a,°,“ì¼,2,3,Œb‚Ü‚ê,03,1,4895,–åŠÔ—Y‘å,21,75,6.69,1,0.09,1.54.1
•½˜a“‡,10,“Á•Ê‘I”²‚a,°,“ì¼,2,3,Œb‚Ü‚ê,04,2,3105,“àŽR•¶“T,64,64,6.68,2,0.10,1.54.8
•½˜a“‡,10,“Á•Ê‘I”²‚a,°,“ì¼,2,3,Œb‚Ü‚ê,05,4,5047,š •ª«‘¾˜Y,73,21,6.66,4,0.10,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,°,“ì,3,3,‚Ü‚­‚è,01,3,4560,¯ŽiŽ÷—ÇX,35,13,6.76,3,0.21,1.49.8
•½˜a“‡,11,“Á•Ê‘I”²‚`,°,“ì,3,3,‚Ü‚­‚è,02,2,3641,ˆê£–¾,61,34,6.84,2,0.22,1.52.0
•½˜a“‡,11,“Á•Ê‘I”²‚`,°,“ì,3,3,‚Ü‚­‚è,03,6,4568,œA£^–ç,38,70,6.70,6,0.16,1.53.2
•½˜a“‡,11,“Á•Ê‘I”²‚`,°,“ì,3,3,‚Ü‚­‚è,04,4,3385,“nç³–rL,23,39,6.79,4,0.16,1.54.4
•½˜a“‡,11,“Á•Ê‘I”²‚`,°,“ì,3,3,‚Ü‚­‚è,05,5,3805,‚‹´‰p”V,25,15,6.75,5,0.12,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,°,“ì,3,3,‚Ü‚­‚è,06,1,3590,à_–ì’JŒ›Œá,58,68,6.73,1,0.23,.  .
•½˜a“‡,12,—DŸí,°,“ì¼,2,3,”²‚«,01,5,4266,’·“c—Š@,33,69,6.71,5,0.08,1.49.2
•½˜a“‡,12,—DŸí,°,“ì¼,2,3,”²‚«,02,1,4095,•Ÿ—ˆ„,15,10,6.76,1,0.09,1.50.3
•½˜a“‡,12,—DŸí,°,“ì¼,2,3,”²‚«,03,4,4939,‹{”VŒ´‹P‹I,24,36,6.76,4,0.08,1.51.1
•½˜a“‡,12,—DŸí,°,“ì¼,2,3,”²‚«,04,2,4759,¡ò—FŒá,29,73,6.72,2,0.09,1.52.2
•½˜a“‡,12,—DŸí,°,“ì¼,2,3,”²‚«,05,6,4688,‰iˆä•V–ç,19,66,6.79,6,0.08,.  .
•½˜a“‡,12,—DŸí,°,“ì¼,2,3,”²‚«,06,3,4847,²“¡—²‘¾˜Y,44,32,6.78,3,0.09,.  .
