ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,4,—\‘I,6,5368,‹{èS”V‰î,20,75,°,–k“Œ,4,2,6.70,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,4942,ŽÄ“c•üÆ,36,43,°,–³•—,0,0,6.65,01,·‚µ,2,0.12,1.49.2
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,3771,Ü‰ºŠ°–@,38,13,°,–³•—,0,0,6.57,02,·‚µ,1,0.08,1.50.1
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,4579,’†“ˆŒ’ˆê˜Y,19,23,°,–³•—,0,0,6.59,03,·‚µ,4,0.06,1.52.4
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,3982,•Ÿ“c—,9,34,°,–³•—,0,0,6.69,04,·‚µ,3,0.08,1.53.0
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,4944,“c‘ã’B–ç,16,27,°,–³•—,0,0,6.79,05,·‚µ,5,0.06,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,5377,’¹‹’Ë—ä‰¤,25,59,°,–³•—,0,0,6.82,06,·‚µ,6,0.07,.  .
ŒË“c,6,—\‘I,1,4506,•B“c¹–ç,44,29,°,–k,2,1,6.71,01,“¦‚°,1,0.04,1.49.5
ŒË“c,6,—\‘I,2,3951,Îì‹gèM,6,56,°,–k,2,1,6.78,02,“¦‚°,2,0.19,1.50.3
ŒË“c,6,—\‘I,3,4610,²“¡‘å—C,24,41,°,–k,2,1,6.71,03,“¦‚°,3,0.15,1.51.7
ŒË“c,6,—\‘I,4,4049,rìŒ’‘¾,26,32,°,–k,2,1,6.80,04,“¦‚°,4,0.16,1.52.9
ŒË“c,6,—\‘I,5,4718,–kì‘¾ˆê,22,17,°,–k,2,1,6.73,05,“¦‚°,5,0.20,.  .
ŒË“c,6,—\‘I,6,3462,’|ã^Ži,4,51,°,–k,2,1,6.80,06,“¦‚°,6,0.22,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4808,¼”ö‘ñ,65,64,°,–k¼,1,1,6.53,01,“¦‚°,1,0.07,1.49.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,4201,²’|—FŽ÷,30,26,°,–k¼,1,1,6.74,02,“¦‚°,4,0.09,1.51.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,4209,“¡“c—³O,33,33,°,–k¼,1,1,6.81,03,“¦‚°,5,0.14,1.52.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,3550,“s’z³Ž¡,17,76,°,–k¼,1,1,6.74,04,“¦‚°,3,0.04,1.54.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,5269,ŽRŒûW•ü,27,18,°,–k¼,1,1,6.60,05,“¦‚°,2,0.06,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,5364,‹àŽq—å‰›,29,38,°,–k¼,1,1,6.75,06,“¦‚°,6,0.36,.  .
ŒË“c,8,—\‘I,1,4319,ŽO‘î,10,65,°,–k“Œ,4,2,6.65,01,”²‚«,1,0.17,1.48.9
ŒË“c,8,—\‘I,5,3623,[ì^“ñ,3,20,°,–k“Œ,4,2,6.75,02,”²‚«,2,0.14,1.49.9
ŒË“c,8,—\‘I,4,4306,”È–örŒá,8,14,°,–k“Œ,4,2,6.64,03,”²‚«,5,0.18,1.52.1
ŒË“c,8,—\‘I,2,4133,‚‹´³’j,34,37,°,–k“Œ,4,2,6.70,04,”²‚«,3,0.22,1.53.6
ŒË“c,8,—\‘I,3,4693,¼‰º—_Žm,1,35,°,–k“Œ,4,2,6.67,05,”²‚«,4,0.18,.  .
ŒË“c,8,—\‘I,6,4428,—L‰ê’B–ç,7,46,°,–k“Œ,4,2,6.82,06,”²‚«,6,0.21,.  .
ŒË“c,9,ŒË“c“ÁÜ,3,4877,—é’Jˆê•½,13,54,°,–k¼,4,2,6.68,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.6
ŒË“c,9,ŒË“c“ÁÜ,1,4496,“à–xŠw,14,71,°,–k¼,4,2,6.65,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.0
ŒË“c,9,ŒË“c“ÁÜ,4,4637,’†“c—F–ç,15,28,°,–k¼,4,2,6.74,03,‚Ü‚­‚è·‚µ,4,0.15,1.51.8
ŒË“c,9,ŒË“c“ÁÜ,2,5049,¼ˆä—F‘¿,41,55,°,–k¼,4,2,6.68,04,‚Ü‚­‚è·‚µ,2,0.15,1.52.8
ŒË“c,9,ŒË“c“ÁÜ,5,4579,’†“ˆŒ’ˆê˜Y,19,23,°,–k¼,4,2,6.72,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
ŒË“c,9,ŒË“c“ÁÜ,6,4274,’·”¨—F•ã,12,39,°,–k¼,4,2,6.81,06,‚Ü‚­‚è·‚µ,6,0.29,.  .
ŒË“c,10,ŒË“c“ÁÜ,1,4610,²“¡‘å—C,24,41,°,–k“Œ,3,2,6.83,01,“¦‚°,1,0.20,1.49.3
ŒË“c,10,ŒË“c“ÁÜ,4,4109,’J’ÃKG,54,58,°,–k“Œ,3,2,6.87,02,“¦‚°,4,0.21,1.50.4
ŒË“c,10,ŒË“c“ÁÜ,3,3752,‰F“y‘×A,21,63,°,–k“Œ,3,2,6.82,03,“¦‚°,3,0.26,1.51.9
ŒË“c,10,ŒË“c“ÁÜ,5,3771,Ü‰ºŠ°–@,38,13,°,–k“Œ,3,2,6.76,04,“¦‚°,5,0.20,1.54.6
ŒË“c,10,ŒË“c“ÁÜ,2,3822,•½”ö’“T,64,19,°,–k“Œ,3,2,6.79,05,“¦‚°,2,0.31,.  .
ŒË“c,10,ŒË“c“ÁÜ,6,4555,•x‰i‘åˆê,35,47,°,–k“Œ,3,2,6.91,06,“¦‚°,6,0.35,.  .
ŒË“c,11,ŒË“c“Á‘I,3,3987,Œã“¡³@,18,42,°,–k,1,1,6.77,01,‚Ü‚­‚è,3,0.18,1.48.7
ŒË“c,11,ŒË“c“Á‘I,5,4939,‹{”VŒ´‹P‹I,28,66,°,–k,1,1,6.78,02,‚Ü‚­‚è,5,0.17,1.49.6
ŒË“c,11,ŒË“c“Á‘I,4,3982,•Ÿ“c—,9,34,°,–k,1,1,6.77,03,‚Ü‚­‚è,4,0.17,1.51.4
ŒË“c,11,ŒË“c“Á‘I,6,4543,d–Ø‹P•F,11,45,°,–k,1,1,6.72,04,‚Ü‚­‚è,6,0.22,1.51.9
ŒË“c,11,ŒË“c“Á‘I,1,4718,–kì‘¾ˆê,22,17,°,–k,1,1,6.66,05,‚Ü‚­‚è,1,0.29,.  .
ŒË“c,11,ŒË“c“Á‘I,2,5301,Šâ‰ºI“l,5,16,°,–k,1,1,6.74,06,‚Ü‚­‚è,2,0.26,.  .
ŒË“c,12,‹LŽÒ‘I”²í,1,3623,[ì^“ñ,3,20,°,–k¼,4,3,6.70,01,”²‚«,1,0.15,1.49.5
ŒË“c,12,‹LŽÒ‘I”²í,2,4910,’†‘º‘×•½,49,52,°,–k¼,4,3,6.73,02,”²‚«,2,0.23,1.51.2
ŒË“c,12,‹LŽÒ‘I”²í,6,3951,Îì‹gèM,6,56,°,–k¼,4,3,6.79,03,”²‚«,6,0.20,1.52.3
ŒË“c,12,‹LŽÒ‘I”²í,4,4808,¼”ö‘ñ,65,64,°,–k¼,4,3,6.73,04,”²‚«,4,0.17,1.53.5
ŒË“c,12,‹LŽÒ‘I”²í,3,4581,‹g‘º½,37,60,°,–k¼,4,3,6.80,05,”²‚«,3,0.14,.  .
ŒË“c,12,‹LŽÒ‘I”²í,5,4368,ŽRŒû—²Žj,32,22,°,–k¼,4,3,6.77,06,”²‚«,5,0.17,.  .
