ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–³•—,0,0,·‚µ,02,1,3771,Ü‰ºŠ°–@,38,13,6.57,1,0.08,1.50.1
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–³•—,0,0,·‚µ,03,4,4579,’†“ˆŒ’ˆê˜Y,19,23,6.59,4,0.06,1.52.4
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–³•—,0,0,·‚µ,04,3,3982,•Ÿ“c—,9,34,6.69,3,0.08,1.53.0
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–³•—,0,0,·‚µ,05,5,4944,“c‘ã’B–ç,16,27,6.79,5,0.06,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–³•—,0,0,·‚µ,06,6,5377,’¹‹’Ë—ä‰¤,25,59,6.82,6,0.07,.  .
ŒË“c,6,—\‘I,°,–k,2,1,“¦‚°,01,1,4506,•B“c¹–ç,44,29,6.71,1,0.04,1.49.5
ŒË“c,6,—\‘I,°,–k,2,1,“¦‚°,02,2,3951,Îì‹gèM,6,56,6.78,2,0.19,1.50.3
ŒË“c,6,—\‘I,°,–k,2,1,“¦‚°,03,3,4610,²“¡‘å—C,24,41,6.71,3,0.15,1.51.7
ŒË“c,6,—\‘I,°,–k,2,1,“¦‚°,04,4,4049,rìŒ’‘¾,26,32,6.80,4,0.16,1.52.9
ŒË“c,6,—\‘I,°,–k,2,1,“¦‚°,05,5,4718,–kì‘¾ˆê,22,17,6.73,5,0.20,.  .
ŒË“c,6,—\‘I,°,–k,2,1,“¦‚°,06,6,3462,’|ã^Ži,4,51,6.80,6,0.22,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,1,1,“¦‚°,01,1,4808,¼”ö‘ñ,65,64,6.53,1,0.07,1.49.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,1,1,“¦‚°,02,5,4201,²’|—FŽ÷,30,26,6.74,4,0.09,1.51.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,1,1,“¦‚°,03,6,4209,“¡“c—³O,33,33,6.81,5,0.14,1.52.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,1,1,“¦‚°,04,3,3550,“s’z³Ž¡,17,76,6.74,3,0.04,1.54.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,1,1,“¦‚°,05,2,5269,ŽRŒûW•ü,27,18,6.60,2,0.06,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,1,1,“¦‚°,06,4,5364,‹àŽq—å‰›,29,38,6.75,6,0.36,.  .
ŒË“c,8,—\‘I,°,–k“Œ,4,2,”²‚«,01,1,4319,ŽO‘î,10,65,6.65,1,0.17,1.48.9
ŒË“c,8,—\‘I,°,–k“Œ,4,2,”²‚«,02,5,3623,[ì^“ñ,3,20,6.75,2,0.14,1.49.9
ŒË“c,8,—\‘I,°,–k“Œ,4,2,”²‚«,03,4,4306,”È–örŒá,8,14,6.64,5,0.18,1.52.1
ŒË“c,8,—\‘I,°,–k“Œ,4,2,”²‚«,04,2,4133,‚‹´³’j,34,37,6.70,3,0.22,1.53.6
ŒË“c,8,—\‘I,°,–k“Œ,4,2,”²‚«,05,3,4693,¼‰º—_Žm,1,35,6.67,4,0.18,.  .
ŒË“c,8,—\‘I,°,–k“Œ,4,2,”²‚«,06,6,4428,—L‰ê’B–ç,7,46,6.82,6,0.21,.  .
ŒË“c,9,ŒË“c“ÁÜ,°,–k¼,4,2,‚Ü‚­‚è·‚µ,01,3,4877,—é’Jˆê•½,13,54,6.68,3,0.13,1.49.6
ŒË“c,9,ŒË“c“ÁÜ,°,–k¼,4,2,‚Ü‚­‚è·‚µ,02,1,4496,“à–xŠw,14,71,6.65,1,0.21,1.51.0
ŒË“c,9,ŒË“c“ÁÜ,°,–k¼,4,2,‚Ü‚­‚è·‚µ,03,4,4637,’†“c—F–ç,15,28,6.74,4,0.15,1.51.8
ŒË“c,9,ŒË“c“ÁÜ,°,–k¼,4,2,‚Ü‚­‚è·‚µ,04,2,5049,¼ˆä—F‘¿,41,55,6.68,2,0.15,1.52.8
ŒË“c,9,ŒË“c“ÁÜ,°,–k¼,4,2,‚Ü‚­‚è·‚µ,05,5,4579,’†“ˆŒ’ˆê˜Y,19,23,6.72,5,0.13,.  .
ŒË“c,9,ŒË“c“ÁÜ,°,–k¼,4,2,‚Ü‚­‚è·‚µ,06,6,4274,’·”¨—F•ã,12,39,6.81,6,0.29,.  .
ŒË“c,10,ŒË“c“ÁÜ,°,–k“Œ,3,2,“¦‚°,01,1,4610,²“¡‘å—C,24,41,6.83,1,0.20,1.49.3
ŒË“c,10,ŒË“c“ÁÜ,°,–k“Œ,3,2,“¦‚°,02,4,4109,’J’ÃKG,54,58,6.87,4,0.21,1.50.4
ŒË“c,10,ŒË“c“ÁÜ,°,–k“Œ,3,2,“¦‚°,03,3,3752,‰F“y‘×A,21,63,6.82,3,0.26,1.51.9
ŒË“c,10,ŒË“c“ÁÜ,°,–k“Œ,3,2,“¦‚°,04,5,3771,Ü‰ºŠ°–@,38,13,6.76,5,0.20,1.54.6
ŒË“c,10,ŒË“c“ÁÜ,°,–k“Œ,3,2,“¦‚°,05,2,3822,•½”ö’“T,64,19,6.79,2,0.31,.  .
ŒË“c,10,ŒË“c“ÁÜ,°,–k“Œ,3,2,“¦‚°,06,6,4555,•x‰i‘åˆê,35,47,6.91,6,0.35,.  .
ŒË“c,11,ŒË“c“Á‘I,°,–k,1,1,‚Ü‚­‚è,01,3,3987,Œã“¡³@,18,42,6.77,3,0.18,1.48.7
ŒË“c,11,ŒË“c“Á‘I,°,–k,1,1,‚Ü‚­‚è,02,5,4939,‹{”VŒ´‹P‹I,28,66,6.78,5,0.17,1.49.6
ŒË“c,11,ŒË“c“Á‘I,°,–k,1,1,‚Ü‚­‚è,03,4,3982,•Ÿ“c—,9,34,6.77,4,0.17,1.51.4
ŒË“c,11,ŒË“c“Á‘I,°,–k,1,1,‚Ü‚­‚è,04,6,4543,d–Ø‹P•F,11,45,6.72,6,0.22,1.51.9
ŒË“c,11,ŒË“c“Á‘I,°,–k,1,1,‚Ü‚­‚è,05,1,4718,–kì‘¾ˆê,22,17,6.66,1,0.29,.  .
ŒË“c,11,ŒË“c“Á‘I,°,–k,1,1,‚Ü‚­‚è,06,2,5301,Šâ‰ºI“l,5,16,6.74,2,0.26,.  .
ŒË“c,12,‹LŽÒ‘I”²í,°,–k¼,4,3,”²‚«,01,1,3623,[ì^“ñ,3,20,6.70,1,0.15,1.49.5
ŒË“c,12,‹LŽÒ‘I”²í,°,–k¼,4,3,”²‚«,02,2,4910,’†‘º‘×•½,49,52,6.73,2,0.23,1.51.2
ŒË“c,12,‹LŽÒ‘I”²í,°,–k¼,4,3,”²‚«,03,6,3951,Îì‹gèM,6,56,6.79,6,0.20,1.52.3
ŒË“c,12,‹LŽÒ‘I”²í,°,–k¼,4,3,”²‚«,04,4,4808,¼”ö‘ñ,65,64,6.73,4,0.17,1.53.5
ŒË“c,12,‹LŽÒ‘I”²í,°,–k¼,4,3,”²‚«,05,3,4581,‹g‘º½,37,60,6.80,3,0.14,.  .
ŒË“c,12,‹LŽÒ‘I”²í,°,–k¼,4,3,”²‚«,06,5,4368,ŽRŒû—²Žj,32,22,6.77,5,0.17,.  .
