ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,3565,â–{“¿Ž,67,63,“Ü‚è,“Œ,1,1,6.81,05,“¦‚°,2,0.13,1.55.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,5183,’†–ìF“ñ,47,35,“Ü‚è,“Œ,1,1,6.89,06,“¦‚°,6,0.11,1.58.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4335,Žá—Ñ«,36,39,“Ü‚è,“Œ,2,1,6.78,01,·‚µ,6,0.06,1.50.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,3156,‹àŽq—Çº,55,19,“Ü‚è,“Œ,2,1,6.80,02,·‚µ,3,0.11,1.53.0
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,5006,‹v•ÛŒ´Gl,53,12,“Ü‚è,“Œ,2,1,6.90,03,·‚µ,4,0.10,1.55.0
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,4229,Žsì”üG,14,50,“Ü‚è,“Œ,2,1,6.88,04,·‚µ,5,0.08,1.55.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,4728,ŽRŒû—º,40,72,“Ü‚è,“Œ,2,1,6.77,05,·‚µ,2,0.19,1.55.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,4790,–ö“àŒh‘¾,59,69,“Ü‚è,“Œ,2,1,6.85,06,·‚µ,1,0.24,1.56.1
‹Ë¶,9,—\‘I“ÁÜ,5,4488,¬ŽR•×,49,57,“Ü‚è,–k“Œ,2,1,6.87,01,‚Ü‚­‚è,3,0.12,1.51.2
‹Ë¶,9,—\‘I“ÁÜ,6,3952,’†àV˜aŽu,64,64,“Ü‚è,–k“Œ,2,1,6.79,02,‚Ü‚­‚è,4,0.15,1.52.4
‹Ë¶,9,—\‘I“ÁÜ,4,4233,‹TŽR‰ëK,54,51,“Ü‚è,–k“Œ,2,1,6.82,03,‚Ü‚­‚è,2,0.23,1.54.7
‹Ë¶,9,—\‘I“ÁÜ,3,3808,H“cŒ’‘¾˜Y,44,43,“Ü‚è,–k“Œ,2,1,6.85,04,‚Ü‚­‚è,5,0.17,1.55.6
‹Ë¶,9,—\‘I“ÁÜ,1,4327,‰Á“¡ãÄ,23,31,“Ü‚è,–k“Œ,2,1,6.78,05,‚Ü‚­‚è,1,0.28,1.56.2
‹Ë¶,9,—\‘I“ÁÜ,2,4340,“y«‰ë–ç,73,23,“Ü‚è,–k“Œ,2,1,6.82,06,‚Ü‚­‚è,6,0.21,1.56.5
‹Ë¶,10,—\‘I“ÁÜ,2,3532,ŽÄ“cŒõ,33,32,“Ü‚è,–³•—,0,0,6.84,01,·‚µ,2,0.20,1.51.5
‹Ë¶,10,—\‘I“ÁÜ,5,4676,Œã“¡”¹”V,51,46,“Ü‚è,–³•—,0,0,6.94,02,·‚µ,5,0.21,1.53.0
‹Ë¶,10,—\‘I“ÁÜ,4,4342,’J–ì˜BŽu,63,13,“Ü‚è,–³•—,0,0,6.84,03,·‚µ,4,0.24,1.53.8
‹Ë¶,10,—\‘I“ÁÜ,1,4037,•Ê•{³K,65,62,“Ü‚è,–³•—,0,0,6.80,04,·‚µ,1,0.18,1.53.9
‹Ë¶,10,—\‘I“ÁÜ,6,4281,‘åàV‘å–²,28,30,“Ü‚è,–³•—,0,0,6.87,05,·‚µ,6,0.19,1.55.8
‹Ë¶,10,—\‘I“ÁÜ,3,4491,“c’†Œ˜,27,48,“Ü‚è,–³•—,0,0,6.92,06,·‚µ,3,0.22,1.56.7
‹Ë¶,11,—\‘I“Á‘I,1,4019,Š}Œ´—º,26,18,“Ü‚è,–³•—,0,0,6.86,01,“¦‚°,1,0.24,1.49.9
‹Ë¶,11,—\‘I“Á‘I,2,4787,’Å–¼–L,45,75,“Ü‚è,–³•—,0,0,6.86,02,“¦‚°,2,0.21,1.51.8
‹Ë¶,11,—\‘I“Á‘I,3,4790,–ö“àŒh‘¾,59,69,“Ü‚è,–³•—,0,0,6.87,03,“¦‚°,4,0.25,1.52.9
‹Ë¶,11,—\‘I“Á‘I,5,4486,–ì‘º½,68,49,“Ü‚è,–³•—,0,0,6.90,04,“¦‚°,3,0.25,1.54.0
‹Ë¶,11,—\‘I“Á‘I,4,4663,–àŽR‰ÀŠx,46,26,“Ü‚è,–³•—,0,0,6.83,05,“¦‚°,5,0.20,1.54.9
‹Ë¶,11,—\‘I“Á‘I,6,3730,‰–è—DŽi,31,45,“Ü‚è,–³•—,0,0,6.89,06,“¦‚°,6,0.30,1.57.7
‹Ë¶,12,‹Ë¶“Á‘I,1,4335,Žá—Ñ«,36,39,“Ü‚è,–³•—,0,0,6.75,01,”²‚«,1,0.07,1.50.6
‹Ë¶,12,‹Ë¶“Á‘I,2,3659,“¡¶—Yl,70,16,“Ü‚è,–³•—,0,0,6.79,02,”²‚«,2,0.10,1.51.5
‹Ë¶,12,‹Ë¶“Á‘I,4,4124,’r“c—Yˆê,69,14,“Ü‚è,–³•—,0,0,6.85,03,”²‚«,4,0.12,1.52.9
‹Ë¶,12,‹Ë¶“Á‘I,5,4053,ˆ°àV–],12,58,“Ü‚è,–³•—,0,0,6.87,04,”²‚«,5,0.13,1.54.4
‹Ë¶,12,‹Ë¶“Á‘I,6,4532,HŒ³“N,13,27,“Ü‚è,–³•—,0,0,6.91,05,”²‚«,6,0.14,1.54.7
‹Ë¶,12,‹Ë¶“Á‘I,3,4748,“nç³—Y˜N,25,66,“Ü‚è,–³•—,0,0,6.86,06,”²‚«,3,0.15,1.58.2
