ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,3,—\‘I,“Ü‚è,–k,5,5,“¦‚°,06,3,5071,–ìŒ©ŽR‘ñŒÈ,68,19,6.71,3,0.23,.  .
]ŒËì,4,—\‘I,“Ü‚è,–k,7,5,“¦‚°,01,1,4583,ŒÃ“c—S‹M,11,57,6.74,1,0.27,1.53.3
]ŒËì,4,—\‘I,“Ü‚è,–k,7,5,“¦‚°,02,5,5339,ÎˆäL’·,26,25,6.74,5,0.32,1.54.6
]ŒËì,4,—\‘I,“Ü‚è,–k,7,5,“¦‚°,03,2,3882,V“c’q²,52,39,6.78,2,0.28,1.56.7
]ŒËì,4,—\‘I,“Ü‚è,–k,7,5,“¦‚°,04,3,3569,‘“ci,56,63,6.82,3,0.27,1.57.0
]ŒËì,4,—\‘I,“Ü‚è,–k,7,5,“¦‚°,05,6,3813,²“¡‘å‰î,16,17,6.96,6,0.32,.  .
]ŒËì,4,—\‘I,“Ü‚è,–k,7,5,“¦‚°,06,4,3461,“nç²“N–ç,62,66,6.77,4,0.31,.  .
]ŒËì,5,—\‘I,“Ü‚è,–k,6,5,“¦‚°,01,1,4332,‘ºã²ˆê,35,45,6.75,1,0.13,1.52.4
]ŒËì,5,—\‘I,“Ü‚è,–k,6,5,“¦‚°,02,5,4269,™ŽR—T–ç,60,15,6.73,5,0.32,1.53.6
]ŒËì,5,—\‘I,“Ü‚è,–k,6,5,“¦‚°,03,3,4074,–ö‘òˆê,12,48,6.77,3,0.13,1.55.1
]ŒËì,5,—\‘I,“Ü‚è,–k,6,5,“¦‚°,04,2,4956,êŽ“¡‘å«,17,67,6.83,2,0.15,1.56.7
]ŒËì,5,—\‘I,“Ü‚è,–k,6,5,“¦‚°,05,4,5158,‹{˜e—É‘¾,69,46,6.80,4,0.21,.  .
]ŒËì,5,—\‘I,“Ü‚è,–k,6,5,“¦‚°,06,6,4245,‚‹´’¼Æ,30,61,6.77,6,0.36,.  .
]ŒËì,6,—\‘I,“Ü‚è,–k,6,5,·‚µ,01,4,4821,È’¹W–ç,54,53,6.67,4,0.13,1.52.1
]ŒËì,6,—\‘I,“Ü‚è,–k,6,5,·‚µ,02,2,5053,ŽRŒûLŽ÷,20,12,6.69,2,0.11,1.53.2
]ŒËì,6,—\‘I,“Ü‚è,–k,6,5,·‚µ,03,6,4729,²“¡ŒªŽj˜N,47,35,6.79,6,0.14,1.55.1
]ŒËì,6,—\‘I,“Ü‚è,–k,6,5,·‚µ,04,3,4142,•½–ì˜a–¾,65,49,6.65,3,0.11,1.56.3
]ŒËì,6,—\‘I,“Ü‚è,–k,6,5,·‚µ,05,5,4468,‘å’r—C—ˆ,59,27,6.70,5,0.11,.  .
]ŒËì,6,—\‘I,“Ü‚è,–k,6,5,·‚µ,06,1,5206,”~Œ´Ë•½,25,59,6.68,1,0.12,.  .
]ŒËì,7,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,01,3,3876,’†’Ò’l,18,56,6.73,3,0.01,1.50.6
]ŒËì,7,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,02,6,4366,‘O‘òäŽj,58,41,6.78,6,0.12,1.52.7
]ŒËì,7,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,03,4,4778,’çŒ[•ã,46,37,6.73,4,0.02,1.54.5
]ŒËì,7,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,04,2,5323,ì—z‘¾,67,47,6.84,2,0.08,1.56.6
]ŒËì,7,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,05,1,5300,‰¡“cŠCl,50,43,6.73,1,0.02,.  .
]ŒËì,7,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,06,5,4257,ŒÃìŒ’,45,68,6.75,5,0.03,.  .
]ŒËì,8,—\‘I,°,–k“Œ,5,5,“¦‚°,01,1,4432,‰©‹àˆä—Í—Ç,27,64,6.84,1,0.15,1.51.6
]ŒËì,8,—\‘I,°,–k“Œ,5,5,“¦‚°,02,6,4044,“’ì_Ži,39,30,6.61,6,0.16,1.53.5
]ŒËì,8,—\‘I,°,–k“Œ,5,5,“¦‚°,03,2,4942,ŽÄ“c•üÆ,14,71,6.72,2,0.22,1.54.6
]ŒËì,8,—\‘I,°,–k“Œ,5,5,“¦‚°,04,3,3461,“nç²“N–ç,62,66,6.88,3,0.18,1.55.3
]ŒËì,8,—\‘I,°,–k“Œ,5,5,“¦‚°,05,5,5014,ŠŽR—Á“l,15,55,6.77,5,0.22,.  .
]ŒËì,8,—\‘I,°,–k“Œ,5,5,“¦‚°,06,4,5103,ŽÅ“c‹ž‰î,22,13,6.76,4,0.19,.  .
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,6,5,·‚µ,01,3,4583,ŒÃ“c—S‹M,11,57,6.75,3,0.15,1.52.0
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,6,5,·‚µ,02,6,5002,ã“cŒ’‘¾,24,36,6.82,6,0.15,1.52.8
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,6,5,·‚µ,03,5,4074,–ö‘òˆê,12,48,6.74,5,0.14,1.53.9
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,6,5,·‚µ,04,1,4379,ŒK“‡˜aG,19,33,6.76,1,0.33,1.55.3
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,6,5,·‚µ,05,4,4666,“úŠ}ŸO,43,23,6.77,4,0.12,.  .
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,6,5,·‚µ,06,2,4093,‹g“c@O,71,28,6.79,2,0.18,.  .
]ŒËì,10,—\‘I“ÁÜ,°,–k“Œ,5,5,“¦‚°,01,1,4468,‘å’r—C—ˆ,59,27,6.73,1,0.15,1.51.6
]ŒËì,10,—\‘I“ÁÜ,°,–k“Œ,5,5,“¦‚°,02,2,5257,¼ŠÛ˜Ð‘¾˜N,51,21,6.70,2,0.20,1.52.8
]ŒËì,10,—\‘I“ÁÜ,°,–k“Œ,5,5,“¦‚°,03,3,3929,–Û–ì¾—Ç,21,52,6.72,3,0.19,1.54.6
]ŒËì,10,—\‘I“ÁÜ,°,–k“Œ,5,5,“¦‚°,04,4,3596,‰Íã”Nº,63,29,6.77,4,0.17,1.55.7
]ŒËì,10,—\‘I“ÁÜ,°,–k“Œ,5,5,“¦‚°,05,6,3569,‘“ci,56,63,6.77,6,0.24,.  .
]ŒËì,10,—\‘I“ÁÜ,°,–k“Œ,5,5,“¦‚°,06,5,3643,•Ä“c—²O,38,10,6.74,5,0.22,.  .
]ŒËì,11,—\‘I“Á‘I,°,–k“Œ,5,5,“¦‚°,01,1,5158,‹{˜e—É‘¾,69,46,6.70,1,0.08,1.50.8
]ŒËì,11,—\‘I“Á‘I,°,–k“Œ,5,5,“¦‚°,02,4,5229,‹gì°l,61,16,6.70,4,0.17,1.52.0
]ŒËì,11,—\‘I“Á‘I,°,–k“Œ,5,5,“¦‚°,03,3,3813,²“¡‘å‰î,16,17,6.69,3,0.13,1.53.2
]ŒËì,11,—\‘I“Á‘I,°,–k“Œ,5,5,“¦‚°,04,2,4142,•½–ì˜a–¾,65,24,6.74,2,0.16,1.54.2
]ŒËì,11,—\‘I“Á‘I,°,–k“Œ,5,5,“¦‚°,05,6,5071,–ìŒ©ŽR‘ñŒÈ,68,19,6.74,6,0.15,.  .
]ŒËì,11,—\‘I“Á‘I,°,–k“Œ,5,5,“¦‚°,06,5,4769,”nê„,41,69,6.76,5,0.14,.  .
]ŒËì,12,‹LŽÒ‘I”²í,°,–k“Œ,4,5,‚Ü‚­‚è·‚µ,01,5,4821,È’¹W–ç,54,53,6.86,5,0.17,1.51.3
]ŒËì,12,‹LŽÒ‘I”²í,°,–k“Œ,4,5,‚Ü‚­‚è·‚µ,02,1,3876,’†’Ò’l,18,56,6.64,1,0.12,1.52.7
]ŒËì,12,‹LŽÒ‘I”²í,°,–k“Œ,4,5,‚Ü‚­‚è·‚µ,03,3,3882,V“c’q²,52,39,6.76,3,0.12,1.54.1
]ŒËì,12,‹LŽÒ‘I”²í,°,–k“Œ,4,5,‚Ü‚­‚è·‚µ,04,2,3685,rˆä‹P”N,57,65,6.74,2,0.18,1.55.7
]ŒËì,12,‹LŽÒ‘I”²í,°,–k“Œ,4,5,‚Ü‚­‚è·‚µ,05,6,4269,™ŽR—T–ç,60,15,6.65,6,0.19,.  .
]ŒËì,12,‹LŽÒ‘I”²í,°,–k“Œ,4,5,‚Ü‚­‚è·‚µ,06,4,4942,ŽÄ“c•üÆ,14,71,6.67,4,0.12,.  .
