ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,1,—\‘I,6,4876,”~–ØŒh‘¾,41,23,“Ü‚è,“ì,3,3,7.01,06,“¦‚°,6,0.11,.  .
•½˜a“‡,2,—\‘I,1,3981,¡âWL,51,20,“Ü‚è,“ì,4,3,6.83,01,“¦‚°,1,0.23,1.52.0
•½˜a“‡,2,—\‘I,4,4128,ìŒû‹M‹v,69,12,“Ü‚è,“ì,4,3,6.90,02,“¦‚°,4,0.15,1.55.2
•½˜a“‡,2,—\‘I,5,4395,‰º‰Í‰ëŽj,46,56,“Ü‚è,“ì,4,3,6.80,03,“¦‚°,5,0.22,1.55.7
•½˜a“‡,2,—\‘I,3,3346,‹{–{—T”V,71,70,“Ü‚è,“ì,4,3,6.83,04,“¦‚°,3,0.16,1.56.9
•½˜a“‡,2,—\‘I,2,4700,‹àŽq˜a”V,57,25,“Ü‚è,“ì,4,3,6.85,05,“¦‚°,2,0.17,.  .
•½˜a“‡,2,—\‘I,6,4834,•l–{—TŒÈ,32,67,“Ü‚è,“ì,4,3,6.75,06,“¦‚°,6,0.17,.  .
•½˜a“‡,3,—\‘I,1,4113,–Ø‘º_Žm,77,57,°,“ì,3,3,6.84,01,“¦‚°,1,0.15,1.51.7
•½˜a“‡,3,—\‘I,2,4470,•½“cŒ’”V—C,38,77,°,“ì,3,3,6.87,02,“¦‚°,2,0.17,1.53.1
•½˜a“‡,3,—\‘I,3,3895,–x–{—T–ç,62,73,°,“ì,3,3,6.84,03,“¦‚°,3,0.17,1.54.5
•½˜a“‡,3,—\‘I,4,4547,’†“c—³‘¾,79,61,°,“ì,3,3,6.91,04,“¦‚°,4,0.14,1.54.9
•½˜a“‡,3,—\‘I,6,4728,ŽRŒû—º,21,10,°,“ì,3,3,6.87,05,“¦‚°,6,0.28,.  .
•½˜a“‡,3,—\‘I,5,4704,‰Í–ì‘å,80,27,°,“ì,3,3,6.99,06,“¦‚°,5,0.14,.  .
•½˜a“‡,4,—\‘I,2,4398,‘D‰ª—mˆê˜Y,27,74,°,“ì,3,3,6.80,01,‚Ü‚­‚è,2,0.13,1.52.0
•½˜a“‡,4,—\‘I,3,4713,”’_—D,16,26,°,“ì,3,3,6.81,02,‚Ü‚­‚è,3,0.13,1.53.3
•½˜a“‡,4,—\‘I,4,4073,‘å‹´ƒˆê˜Y,59,75,°,“ì,3,3,6.80,03,‚Ü‚­‚è,4,0.16,1.55.1
•½˜a“‡,4,—\‘I,6,4654,ŽÂ“c—D–ç,53,65,°,“ì,3,3,6.80,04,‚Ü‚­‚è,6,0.22,1.55.9
•½˜a“‡,4,—\‘I,1,4215,‹g“‡Ë”V,31,24,°,“ì,3,3,6.86,05,‚Ü‚­‚è,1,0.25,.  .
•½˜a“‡,4,—\‘I,5,3781,HŒ³½,74,19,°,“ì,3,3,6.83,06,‚Ü‚­‚è,5,0.21,.  .
•½˜a“‡,5,—\‘I,1,3983,{“¡”Ž—Ï,67,14,°,“ì,3,3,6.75,01,“¦‚°,1,0.21,1.51.9
•½˜a“‡,5,—\‘I,2,4794,˜a“c‘ñ–ç,43,18,°,“ì,3,3,6.76,02,“¦‚°,2,0.20,1.53.5
•½˜a“‡,5,—\‘I,3,4623,’†–k«Žj,26,59,°,“ì,3,3,6.88,03,“¦‚°,3,0.20,1.55.3
•½˜a“‡,5,—\‘I,6,3587,•“cMˆê,65,66,°,“ì,3,3,6.83,04,“¦‚°,6,0.21,1.56.5
•½˜a“‡,5,—\‘I,4,4039,‘ºãŒ÷—S,19,71,°,“ì,3,3,6.84,05,“¦‚°,4,0.17,.  .
•½˜a“‡,5,—\‘I,5,3226,‰Y“cM‹`,20,64,°,“ì,3,3,6.78,06,“¦‚°,5,0.25,.  .
•½˜a“‡,6,—\‘I,1,4128,ìŒû‹M‹v,69,12,°,“ì,4,3,6.98,01,”²‚«,1,0.14,1.52.7
•½˜a“‡,6,—\‘I,2,4110,¬àV˜a–ç,13,17,°,“ì,4,3,6.89,02,”²‚«,2,0.13,1.53.4
•½˜a“‡,6,—\‘I,6,4504,‘O“c«‘¾,14,13,°,“ì,4,3,6.83,03,”²‚«,6,0.08,1.55.1
•½˜a“‡,6,—\‘I,5,3686,’¹‹’ËF”Ž,24,11,°,“ì,4,3,6.86,04,”²‚«,5,0.10,1.55.5
•½˜a“‡,6,—\‘I,4,3300,ìè’qK,22,78,°,“ì,4,3,6.85,05,”²‚«,4,0.11,.  .
•½˜a“‡,6,—\‘I,3,3967,—é–Ø–Î‚,45,76,°,“ì,4,3,6.97,06,”²‚«,3,0.15,.  .
•½˜a“‡,7,—\‘I,1,3273,Î“c‹,23,79,°,“ì,3,3,6.85,01,“¦‚°,1,0.13,1.52.4
•½˜a“‡,7,—\‘I,6,4535,–kŽRN‰î,56,72,°,“ì,3,3,6.87,02,“¦‚°,6,0.14,1.53.0
•½˜a“‡,7,—\‘I,2,4177,äÝ³Žk,49,63,°,“ì,3,3,6.85,03,“¦‚°,2,0.14,1.53.9
•½˜a“‡,7,—\‘I,4,4394,‰i“ˆ—Tˆê,70,16,°,“ì,3,3,6.89,04,“¦‚°,4,0.15,1.55.3
•½˜a“‡,7,—\‘I,3,3981,¡âWL,51,20,°,“ì,3,3,6.82,05,“¦‚°,3,0.09,.  .
•½˜a“‡,7,—\‘I,5,3952,’†àV˜aŽu,33,58,°,“ì,3,3,6.87,06,“¦‚°,5,0.12,.  .
•½˜a“‡,8,—\‘I,4,4395,‰º‰Í‰ëŽj,46,56,°,“ì,2,3,6.84,01,·‚µ,4,0.09,1.51.6
•½˜a“‡,8,—\‘I,2,3978,êŽ“¡m,36,15,°,“ì,2,3,6.88,02,·‚µ,2,0.10,1.52.9
•½˜a“‡,8,—\‘I,5,4215,‹g“‡Ë”V,31,24,°,“ì,2,3,6.94,03,·‚µ,5,0.19,1.53.8
•½˜a“‡,8,—\‘I,1,4704,‰Í–ì‘å,80,27,°,“ì,2,3,6.85,04,·‚µ,1,0.14,1.55.2
•½˜a“‡,8,—\‘I,3,3591,Œã“¡F‹`,50,22,°,“ì,2,3,6.86,05,·‚µ,3,0.09,.  .
•½˜a“‡,8,—\‘I,6,3664,—é–ØŒ«ˆê,17,68,°,“ì,2,3,6.85,06,·‚µ,6,0.18,.  .
•½˜a“‡,9,—\‘I,1,3346,‹{–{—T”V,71,70,°,“ì,4,3,6.89,01,“¦‚°,1,0.09,1.57.7
•½˜a“‡,9,—\‘I,3,3533,²ì³“¹,58,55,°,“ì,4,3,6.85,02,“¦‚°,3,0.18,2.01.2
•½˜a“‡,9,—\‘I,5,4470,•½“cŒ’”V—C,38,77,°,“ì,4,3,6.83,03,“¦‚°,5,0.16,2.04.3
•½˜a“‡,9,—\‘I,6,3988,ŒÃì½”V,29,69,°,“ì,4,3,6.90,04,“¦‚°,6,0.13,2.05.8
•½˜a“‡,9,—\‘I,2,4076,™“c“ÄŒõ,11,80,°,“ì,4,3,6.87,05,“¦‚°,2,0.13,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,4073,‘å‹´ƒˆê˜Y,59,75,°,“ì,3,3,6.90,01,“¦‚°,1,0.12,1.51.4
•½˜a“‡,10,—\‘I“ÁÜ,2,3300,ìè’qK,22,78,°,“ì,3,3,6.93,02,“¦‚°,2,0.12,1.52.8
•½˜a“‡,10,—\‘I“ÁÜ,4,3681,ŽR’J‰›,76,60,°,“ì,3,3,6.97,03,“¦‚°,4,0.17,1.54.2
•½˜a“‡,10,—\‘I“ÁÜ,3,4113,–Ø‘º_Žm,77,57,°,“ì,3,3,7.09,04,“¦‚°,3,0.13,1.56.2
•½˜a“‡,10,—\‘I“ÁÜ,5,4700,‹àŽq˜a”V,57,25,°,“ì,3,3,6.95,05,“¦‚°,5,0.14,.  .
•½˜a“‡,10,—\‘I“ÁÜ,6,4039,‘ºãŒ÷—S,19,71,°,“ì,3,3,6.95,06,“¦‚°,6,0.12,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,3686,’¹‹’ËF”Ž,24,11,°,“ì,3,3,6.73,01,“¦‚°,1,0.14,1.52.0
•½˜a“‡,11,—\‘I“Á‘I,4,4398,‘D‰ª—mˆê˜Y,27,74,°,“ì,3,3,6.82,02,“¦‚°,4,0.15,1.53.2
•½˜a“‡,11,—\‘I“Á‘I,3,4535,–kŽRN‰î,56,72,°,“ì,3,3,6.79,03,“¦‚°,3,0.16,1.54.3
•½˜a“‡,11,—\‘I“Á‘I,2,3895,–x–{—T–ç,62,73,°,“ì,3,3,6.80,04,“¦‚°,2,0.16,1.55.6
•½˜a“‡,11,—\‘I“Á‘I,5,4055,‹g“cr•F,47,21,°,“ì,3,3,6.88,05,“¦‚°,5,0.21,.  .
•½˜a“‡,11,—\‘I“Á‘I,6,4623,’†–k«Žj,26,59,°,“ì,3,3,6.82,06,“¦‚°,6,0.21,.  .
•½˜a“‡,12,“Œ‹žƒxƒC‘I”²,1,3978,êŽ“¡m,36,15,°,“ì,4,3,7.04,01,”²‚«,1,0.12,1.52.3
•½˜a“‡,12,“Œ‹žƒxƒC‘I”²,2,3952,’†àV˜aŽu,33,58,°,“ì,4,3,6.99,02,”²‚«,2,0.14,1.53.2
•½˜a“‡,12,“Œ‹žƒxƒC‘I”²,3,4504,‘O“c«‘¾,14,13,°,“ì,4,3,6.96,03,”²‚«,3,0.09,1.54.5
•½˜a“‡,12,“Œ‹žƒxƒC‘I”²,4,3983,{“¡”Ž—Ï,67,14,°,“ì,4,3,6.93,04,”²‚«,4,0.24,1.55.7
•½˜a“‡,12,“Œ‹žƒxƒC‘I”²,5,4713,”’_—D,16,26,°,“ì,4,3,6.97,05,”²‚«,5,0.13,.  .
•½˜a“‡,12,“Œ‹žƒxƒC‘I”²,6,4547,’†“c—³‘¾,79,61,°,“ì,4,3,6.95,06,”²‚«,6,0.19,.  .
‹Ë¶,1,—\‘I,4,3554,’‡Œû”Ž’,44,57,°,–k“Œ,2,1,6.80,01,“¦‚°,1,0.12,1.51.4
‹Ë¶,1,—\‘I,1,4107,‹g‘º–ÎŽ÷,36,17,°,–k“Œ,2,1,6.74,02,“¦‚°,2,0.11,1.52.1
‹Ë¶,1,—\‘I,2,5037,“c“ªŒÕe,70,72,°,–k“Œ,2,1,6.82,03,“¦‚°,3,0.02,1.53.5
‹Ë¶,1,—\‘I,3,4186,¬ìŽžŒõ,32,38,°,–k“Œ,2,1,6.75,04,“¦‚°,4,0.04,1.53.9
‹Ë¶,1,—\‘I,6,3891,’JŒûŒ’ˆê,26,19,°,–k“Œ,2,1,6.83,05,“¦‚°,5,0.05,1.56.2
‹Ë¶,1,—\‘I,5,5141,‘åàV•—ˆ¨,17,47,°,–k“Œ,2,1,6.83,06,“¦‚°,6,0.14,1.58.0
‹Ë¶,2,—\‘I,1,4031,”Ñ“‡½,49,69,°,“Œ,2,1,6.76,01,“¦‚°,1,0.15,1.50.9
‹Ë¶,2,—\‘I,4,3904,X‹M—m,29,22,°,“Œ,2,1,6.76,02,“¦‚°,4,0.16,1.51.6
‹Ë¶,2,—\‘I,5,5036,•Ÿ“cãÄŒá,39,46,°,“Œ,2,1,6.87,03,“¦‚°,5,0.17,1.54.2
‹Ë¶,2,—\‘I,6,4393,“c’†F–¾,72,29,°,“Œ,2,1,6.86,04,“¦‚°,6,0.20,1.55.2
‹Ë¶,2,—\‘I,2,4725,²’|‘¾ˆê,73,28,°,“Œ,2,1,6.77,05,“¦‚°,2,0.18,1.55.2
‹Ë¶,2,—\‘I,3,4676,Œã“¡”¹”V,55,52,°,“Œ,2,1,6.87,06,“¦‚°,3,0.23,1.59.2
‹Ë¶,3,—\‘I,3,4505,“‡“cŒ«l,62,56,°,–k“Œ,2,1,6.85,01,·‚µ,3,0.13,1.51.1
‹Ë¶,3,—\‘I,1,4211,‘º“c“Ö,69,15,°,–k“Œ,2,1,6.85,02,·‚µ,1,0.22,1.53.5
‹Ë¶,3,—\‘I,2,3234,‹àXŽj‹g,47,50,°,–k“Œ,2,1,6.81,03,·‚µ,2,0.15,1.55.0
‹Ë¶,3,—\‘I,6,3945,‹´Œû^Ž÷,68,39,°,–k“Œ,2,1,6.80,04,·‚µ,6,0.21,1.55.0
‹Ë¶,3,—\‘I,5,4435,•ž•”’BÆ,35,20,°,–k“Œ,2,1,6.84,05,·‚µ,5,0.14,1.55.8
‹Ë¶,3,—\‘I,4,3502,“nç³‰pŽ™,61,70,°,–k“Œ,2,1,6.79,06,·‚µ,4,0.13,1.56.1
‹Ë¶,4,—\‘I,1,3880,óŒ©@F,33,55,“Ü‚è,“Œ,3,2,6.86,01,“¦‚°,1,0.16,1.51.1
‹Ë¶,4,—\‘I,2,3489,‘åê•q,45,41,“Ü‚è,“Œ,3,2,6.82,02,“¦‚°,2,0.15,1.51.9
‹Ë¶,4,—\‘I,3,3796,’·–ì“¹b,25,61,“Ü‚è,“Œ,3,2,6.83,03,“¦‚°,3,0.11,1.53.8
‹Ë¶,4,—\‘I,5,4114,[àV’B“¿,38,30,“Ü‚è,“Œ,3,2,6.75,04,“¦‚°,5,0.05,1.54.8
‹Ë¶,4,—\‘I,4,4057,¼ˆäŒ«Ž¡,66,37,“Ü‚è,“Œ,3,2,6.84,05,“¦‚°,4,0.09,1.56.2
‹Ë¶,4,—\‘I,6,3455,’J–{KŽi,18,18,“Ü‚è,“Œ,3,2,6.82,06,“¦‚°,6,0.09,1.57.5
‹Ë¶,5,—\‘I,4,3385,“nç³–rL,37,66,‰J,“Œ,5,4,6.81,01,‚Ü‚­‚è,4,0.25,1.52.7
‹Ë¶,5,—\‘I,1,4145,¬àVŠw,52,11,‰J,“Œ,5,4,6.67,02,‚Ü‚­‚è,1,0.40,1.53.6
‹Ë¶,5,—\‘I,3,3546,’†—¢¹Žu,31,26,‰J,“Œ,5,4,6.78,03,‚Ü‚­‚è,3,0.33,1.54.8
‹Ë¶,5,—\‘I,2,4509,•½Œ©^•F,40,73,‰J,“Œ,5,4,6.76,04,‚Ü‚­‚è,2,0.37,1.55.2
‹Ë¶,5,—\‘I,6,5141,‘åàV•—ˆ¨,17,47,‰J,“Œ,5,4,6.88,05,‚Ü‚­‚è,6,0.15,1.57.1
‹Ë¶,5,—\‘I,5,3950,Îì“NG,28,33,‰J,“Œ,5,4,6.86,06,‚Ü‚­‚è,5,0.14,1.59.7
‹Ë¶,6,—\‘I,1,4496,“à–xŠw,56,35,“Ü‚è,–k“Œ,1,1,6.71,01,“¦‚°,1,0.16,1.50.6
‹Ë¶,6,—\‘I,2,5036,•Ÿ“cãÄŒá,39,46,“Ü‚è,–k“Œ,1,1,6.83,02,“¦‚°,2,0.15,1.53.1
‹Ë¶,6,—\‘I,4,4107,‹g‘º–ÎŽ÷,36,17,“Ü‚è,–k“Œ,1,1,6.79,03,“¦‚°,4,0.09,1.54.6
‹Ë¶,6,—\‘I,6,3482,‹àŽq–ÒŽu,51,77,“Ü‚è,–k“Œ,1,1,6.86,04,“¦‚°,6,0.12,1.55.0
‹Ë¶,6,—\‘I,3,4752,¼”ö—º•ã,60,78,“Ü‚è,–k“Œ,1,1,6.73,05,“¦‚°,3,0.05,1.55.1
‹Ë¶,6,—\‘I,5,4800,¬Ž›Œl,11,12,“Ü‚è,–k“Œ,1,1,6.82,06,“¦‚°,5,0.07,1.57.7
‹Ë¶,7,—\‘I,1,4967,’†‘ºŠ@¶,58,48,“Ü‚è,–k,2,1,6.81,01,“¦‚°,1,0.19,1.51.3
‹Ë¶,7,—\‘I,5,3849,’†‰ª³•F,46,36,“Ü‚è,–k,2,1,6.91,02,“¦‚°,4,0.12,1.53.0
‹Ë¶,7,—\‘I,3,3945,‹´Œû^Ž÷,68,39,“Ü‚è,–k,2,1,6.86,03,“¦‚°,3,0.15,1.53.8
‹Ë¶,7,—\‘I,2,4376,“¡“c–õO,34,75,“Ü‚è,–k,2,1,6.84,04,“¦‚°,2,0.13,1.55.4
‹Ë¶,7,—\‘I,6,4630,Šâ‰i‰ël,71,45,“Ü‚è,–k,2,1,6.85,05,“¦‚°,5,0.08,1.56.4
‹Ë¶,7,—\‘I,4,4186,¬ìŽžŒõ,32,38,“Ü‚è,–k,2,1,6.85,06,“¦‚°,6,0.12,1.58.1
‹Ë¶,8,—\‘I,5,4188,‹v“c•q”V,23,49,“Ü‚è,–k,2,1,6.81,01,Œb‚Ü‚ê,3,0.01,1.50.5
‹Ë¶,8,—\‘I,3,3448,‚ŽRG—Y,50,54,“Ü‚è,–k,2,1,6.79,02,Œb‚Ü‚ê,4,0.06,1.52.4
‹Ë¶,8,—\‘I,2,3202,ŽO•i—²_,15,80,“Ü‚è,–k,2,1,6.86,03,Œb‚Ü‚ê,2,0.06,1.55.2
‹Ë¶,8,—\‘I,4,5037,“c“ªŒÕe,70,72,“Ü‚è,–k,2,1,6.88,04,Œb‚Ü‚ê,5,0.06,1.56.1
‹Ë¶,8,—\‘I,6,4899,è•”ˆê^,19,25,“Ü‚è,–k,2,1,6.81,05,Œb‚Ü‚ê,6,0.15,1.56.6
‹Ë¶,9,—\‘I“ÁÜ,1,4131,Œ´–L“y,43,67,“Ü‚è,–k,1,1,6.79,01,“¦‚°,1,0.20,1.51.1
‹Ë¶,9,—\‘I“ÁÜ,2,4145,¬àVŠw,52,11,“Ü‚è,–k,1,1,6.75,02,“¦‚°,2,0.27,1.52.3
‹Ë¶,9,—\‘I“ÁÜ,3,4229,Žsì”üG,27,51,“Ü‚è,–k,1,1,6.84,03,“¦‚°,3,0.20,1.53.1
‹Ë¶,9,—\‘I“ÁÜ,6,4725,²’|‘¾ˆê,73,28,“Ü‚è,–k,1,1,6.80,04,“¦‚°,6,0.14,1.53.4
‹Ë¶,9,—\‘I“ÁÜ,5,4505,“‡“cŒ«l,62,56,“Ü‚è,–k,1,1,6.88,05,“¦‚°,5,0.18,1.54.3
‹Ë¶,9,—\‘I“ÁÜ,4,4114,[àV’B“¿,38,30,“Ü‚è,–k,1,1,6.87,06,“¦‚°,4,0.25,1.55.2
‹Ë¶,10,—\‘I“ÁÜ,1,4676,Œã“¡”¹”V,55,52,“Ü‚è,–k“Œ,1,1,6.76,01,“¦‚°,1,0.10,1.51.7
‹Ë¶,10,—\‘I“ÁÜ,5,4752,¼”ö—º•ã,60,31,“Ü‚è,–k“Œ,1,1,6.80,02,“¦‚°,5,0.16,1.52.4
‹Ë¶,10,—\‘I“ÁÜ,2,3796,’·–ì“¹b,25,61,“Ü‚è,–k“Œ,1,1,6.76,03,“¦‚°,2,0.19,1.53.7
‹Ë¶,10,—\‘I“ÁÜ,4,3546,’†—¢¹Žu,31,26,“Ü‚è,–k“Œ,1,1,6.78,04,“¦‚°,4,0.15,1.54.0
‹Ë¶,10,—\‘I“ÁÜ,3,3485,’|‘ºËŽi,41,65,“Ü‚è,–k“Œ,1,1,6.80,05,“¦‚°,3,0.20,1.57.4
‹Ë¶,10,—\‘I“ÁÜ,6,3234,‹àXŽj‹g,47,50,“Ü‚è,–k“Œ,1,1,6.85,06,“¦‚°,6,0.21,1.58.7
‹Ë¶,11,ˆê”Ê“Á‘I,1,3489,‘åê•q,45,41,“Ü‚è,–k“Œ,1,1,6.77,01,“¦‚°,1,0.18,1.50.2
‹Ë¶,11,ˆê”Ê“Á‘I,3,4496,“à–xŠw,56,35,“Ü‚è,–k“Œ,1,1,6.82,02,“¦‚°,3,0.12,1.51.6
‹Ë¶,11,ˆê”Ê“Á‘I,5,3502,“nç³‰pŽ™,61,70,“Ü‚è,–k“Œ,1,1,6.79,03,“¦‚°,5,0.06,1.53.5
‹Ë¶,11,ˆê”Ê“Á‘I,6,4509,•½Œ©^•F,40,73,“Ü‚è,–k“Œ,1,1,6.75,04,“¦‚°,6,0.08,1.54.5
‹Ë¶,11,ˆê”Ê“Á‘I,2,3554,’‡Œû”Ž’,44,57,“Ü‚è,–k“Œ,1,1,6.86,05,“¦‚°,2,0.14,1.54.5
‹Ë¶,11,ˆê”Ê“Á‘I,4,3849,’†‰ª³•F,46,36,“Ü‚è,–k“Œ,1,1,6.85,06,“¦‚°,4,0.10,1.57.5
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,1,4188,‹v“c•q”V,23,49,“Ü‚è,“Œ,1,1,6.78,01,“¦‚°,1,0.14,1.49.7
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,5,4131,Œ´–L“y,43,67,“Ü‚è,“Œ,1,1,6.77,02,“¦‚°,5,0.14,1.51.1
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,3,3385,“nç³–rL,37,66,“Ü‚è,“Œ,1,1,6.82,03,“¦‚°,3,0.15,1.53.0
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,2,4057,¼ˆäŒ«Ž¡,66,37,“Ü‚è,“Œ,1,1,6.80,04,“¦‚°,2,0.19,1.53.8
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,6,3904,X‹M—m,29,22,“Ü‚è,“Œ,1,1,6.83,05,“¦‚°,6,0.13,1.54.7
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,4,4967,’†‘ºŠ@¶,58,48,“Ü‚è,“Œ,1,1,6.77,06,“¦‚°,4,0.17,1.55.3
