ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,3,—\‘I,4,4578,“¡ŽR‰ëO,14,47,°,–k¼,1,5,6.55,01,‚Ü‚­‚è,4,0.08,1.50.0
]ŒËì,3,—\‘I,5,5023,‹v‰iË•½,39,28,°,–k¼,1,5,6.53,02,‚Ü‚­‚è,5,0.08,1.52.2
]ŒËì,3,—\‘I,1,4093,‹g“c@O,36,25,°,–k¼,1,5,6.56,03,‚Ü‚­‚è,1,0.13,1.54.9
]ŒËì,3,—\‘I,6,4325,Vo_Ži,17,15,°,–k¼,1,5,6.56,04,‚Ü‚­‚è,6,0.07,1.57.5
]ŒËì,3,—\‘I,2,3808,H“cŒ’‘¾˜Y,62,30,°,–k¼,1,5,6.63,05,‚Ü‚­‚è,2,0.21,.  .
]ŒËì,3,—\‘I,3,4491,“c’†Œ˜,38,17,°,–k¼,1,5,6.68,06,‚Ü‚­‚è,3,0.17,.  .
]ŒËì,4,—\‘I,6,3952,’†àV˜aŽu,22,71,°,–k¼,2,5,6.67,01,‚Ü‚­‚è·‚µ,6,0.18,1.53.5
]ŒËì,4,—\‘I,3,4211,‘º“c“Ö,40,54,°,–k¼,2,5,6.56,02,‚Ü‚­‚è·‚µ,3,0.17,1.54.1
]ŒËì,4,—\‘I,1,3310,‹ààVˆê—m,10,45,°,–k¼,2,5,6.58,03,‚Ü‚­‚è·‚µ,1,0.27,1.55.7
]ŒËì,4,—\‘I,2,5044,“nç³Œ’,60,60,°,–k¼,2,5,6.54,04,‚Ü‚­‚è·‚µ,2,0.27,1.57.5
]ŒËì,4,—\‘I,4,5100,ŒIŒ´ˆê”n,63,59,°,–k¼,2,5,6.58,05,‚Ü‚­‚è·‚µ,4,0.11,.  .
]ŒËì,4,—\‘I,5,5135,’‡q‘¾,35,64,°,–k¼,2,5,6.56,06,‚Ü‚­‚è·‚µ,5,0.11,.  .
]ŒËì,5,—\‘I,2,3690,‰Í‡ŽOO,13,27,°,¼,2,5,6.54,01,·‚µ,2,0.19,1.52.3
]ŒËì,5,—\‘I,1,4723,Ž›“‡‹g•F,64,58,°,¼,2,5,6.60,02,·‚µ,1,0.12,1.53.1
]ŒËì,5,—\‘I,6,3740,‘åàV•Ži,12,29,°,¼,2,5,6.63,03,·‚µ,6,0.23,1.55.0
]ŒËì,5,—\‘I,4,4245,‚‹´’¼Æ,15,12,°,¼,2,5,6.55,04,·‚µ,4,0.12,1.55.8
]ŒËì,5,—\‘I,5,5133,–x‰z—Y‹M,47,23,°,¼,2,5,6.54,05,·‚µ,5,0.21,.  .
]ŒËì,5,—\‘I,3,4420,’Ã‹vˆä‘ñ–ç,24,24,°,¼,2,5,6.58,06,·‚µ,3,0.16,.  .
]ŒËì,6,—\‘I,4,4907,¬’rC•½,69,39,°,“ì¼,3,5,6.46,01,‚Ü‚­‚è,4,0.07,1.51.9
]ŒËì,6,—\‘I,6,3445,‰Á“¡‚Žj,16,48,°,“ì¼,3,5,6.46,02,‚Ü‚­‚è,6,0.09,1.53.2
]ŒËì,6,—\‘I,1,4026,¬—ÑW,51,51,°,“ì¼,3,5,6.58,03,‚Ü‚­‚è,1,0.12,1.53.5
]ŒËì,6,—\‘I,5,4954,“àŽRs•ã,50,14,°,“ì¼,3,5,6.49,04,‚Ü‚­‚è,5,0.06,1.53.6
]ŒËì,6,—\‘I,3,4728,ŽRŒû—º,43,10,°,“ì¼,3,5,6.63,05,‚Ü‚­‚è,3,0.10,.  .
]ŒËì,6,—\‘I,2,5065,ˆÉ‹vŠÔ—z—D,45,41,°,“ì¼,3,5,6.58,06,‚Ü‚­‚è,2,0.09,.  .
]ŒËì,7,—\‘I,2,5023,‹v‰iË•½,39,28,°,“ì¼,4,5,6.55,01,‚Ü‚­‚è,2,0.16,1.51.2
]ŒËì,7,—\‘I,5,4357,“c’†˜a–ç,71,53,°,“ì¼,4,5,6.68,02,‚Ü‚­‚è,5,0.11,1.52.6
]ŒËì,7,—\‘I,6,5102,Œ´“c—YŽŸ,57,33,°,“ì¼,4,5,6.60,03,‚Ü‚­‚è,6,0.21,1.54.4
]ŒËì,7,—\‘I,1,3655,–{‹´Ž—m,25,21,°,“ì¼,4,5,6.62,04,‚Ü‚­‚è,1,0.26,1.55.6
]ŒËì,7,—\‘I,3,3880,óŒ©@F,34,34,°,“ì¼,4,5,6.61,05,‚Ü‚­‚è,3,0.15,.  .
]ŒËì,7,—\‘I,4,5062,“c“ˆ—Û,23,46,°,“ì¼,4,5,6.65,06,‚Ü‚­‚è,4,0.11,.  .
]ŒËì,8,—\‘I,2,4735,ŠpŽR—YÆ,19,43,°,“Œ,2,5,6.54,01,·‚µ,2,0.14,1.51.6
]ŒËì,8,—\‘I,3,4397,¼‘º‘ñ–ç,37,20,°,“Œ,2,5,6.60,02,·‚µ,3,0.17,1.52.4
]ŒËì,8,—\‘I,1,4491,“c’†Œ˜,38,17,°,“Œ,2,5,6.66,03,·‚µ,1,0.15,1.54.5
]ŒËì,8,—\‘I,5,4792,™‘ºŒ«–ç,11,70,°,“Œ,2,5,6.64,04,·‚µ,5,0.13,1.56.7
]ŒËì,8,—\‘I,6,5201,‘ºã@‘¾˜Y,46,16,°,“Œ,2,5,6.55,05,·‚µ,6,0.13,.  .
]ŒËì,8,—\‘I,4,5135,’‡q‘¾,35,64,°,“Œ,2,5,6.63,06,·‚µ,4,0.12,.  .
]ŒËì,9,—\‘I“ÁÜ,2,4325,Vo_Ži,17,52,°,“ì“Œ,4,5,6.59,01,·‚µ,2,0.10,1.51.3
]ŒËì,9,—\‘I“ÁÜ,1,3690,‰Í‡ŽOO,13,27,°,“ì“Œ,4,5,6.68,02,·‚µ,1,0.14,1.53.0
]ŒËì,9,—\‘I“ÁÜ,4,4712,•yD—S^,65,36,°,“ì“Œ,4,5,6.62,03,·‚µ,4,0.17,1.54.5
]ŒËì,9,—\‘I“ÁÜ,6,5006,‹v•ÛŒ´Gl,29,56,°,“ì“Œ,4,5,6.70,04,·‚µ,6,0.23,1.55.8
]ŒËì,9,—\‘I“ÁÜ,5,3310,‹ààVˆê—m,10,45,°,“ì“Œ,4,5,6.75,05,·‚µ,5,0.21,.  .
]ŒËì,9,—\‘I“ÁÜ,3,4889,Œã“¡·–ç,27,13,°,“ì“Œ,4,5,6.58,06,·‚µ,3,0.11,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4907,¬’rC•½,69,39,°,“ì“Œ,4,5,6.67,01,“¦‚°,1,0.05,1.51.2
]ŒËì,10,—\‘I“ÁÜ,4,3602,‰œ•½‘ñ–ç,52,69,°,“ì“Œ,4,5,6.73,02,“¦‚°,4,0.06,1.52.6
]ŒËì,10,—\‘I“ÁÜ,3,4093,‹g“c@O,36,25,°,“ì“Œ,4,5,6.68,03,“¦‚°,3,0.09,1.54.2
]ŒËì,10,—\‘I“ÁÜ,2,3319,ŽRè‹`–¾,30,11,°,“ì“Œ,4,5,6.75,04,“¦‚°,2,0.07,1.54.3
]ŒËì,10,—\‘I“ÁÜ,5,4211,‘º“c“Ö,40,54,°,“ì“Œ,4,5,6.76,05,“¦‚°,5,0.05,.  .
]ŒËì,10,—\‘I“ÁÜ,6,4420,’Ã‹vˆä‘ñ–ç,24,24,°,“ì“Œ,4,5,6.76,06,“¦‚°,6,0.09,.  .
]ŒËì,11,—\‘I“Á‘I,1,4578,“¡ŽR‰ëO,14,47,°,“Œ,1,5,6.64,01,“¦‚°,1,0.15,1.50.5
]ŒËì,11,—\‘I“Á‘I,2,3655,–{‹´Ž—m,25,21,°,“Œ,1,5,6.81,02,“¦‚°,2,0.27,1.53.0
]ŒËì,11,—\‘I“Á‘I,4,4906,—é–Ø‰ëŠó,26,49,°,“Œ,1,5,6.71,03,“¦‚°,4,0.21,1.54.9
]ŒËì,11,—\‘I“Á‘I,6,4245,‚‹´’¼Æ,15,12,°,“Œ,1,5,6.88,04,“¦‚°,6,0.22,1.55.7
]ŒËì,11,—\‘I“Á‘I,3,3445,‰Á“¡‚Žj,16,48,°,“Œ,1,5,6.71,05,“¦‚°,3,0.39,.  .
]ŒËì,11,—\‘I“Á‘I,5,4407,Ž­“‡•qO,56,61,°,“Œ,1,5,6.85,06,“¦‚°,5,0.23,.  .
]ŒËì,12,]ŒËì‘I”²,4,3740,‘åàV•Ži,12,29,°,“ì,2,5,6.73,01,‚Ü‚­‚è,4,0.19,1.51.6
]ŒËì,12,]ŒËì‘I”²,2,3952,’†àV˜aŽu,22,71,°,“ì,2,5,6.79,02,‚Ü‚­‚è,2,0.17,1.53.0
]ŒËì,12,]ŒËì‘I”²,1,4397,¼‘º‘ñ–ç,37,20,°,“ì,2,5,6.69,03,‚Ü‚­‚è,1,0.31,1.53.6
]ŒËì,12,]ŒËì‘I”²,5,4826,ˆäãˆê‹P,55,37,°,“ì,2,5,6.64,04,‚Ü‚­‚è,5,0.23,1.55.4
]ŒËì,12,]ŒËì‘I”²,6,4136,]‰Ä–ž,67,68,°,“ì,2,5,6.71,05,‚Ü‚­‚è,6,0.12,.  .
]ŒËì,12,]ŒËì‘I”²,3,4357,“c’†˜a–ç,71,53,°,“ì,2,5,6.78,06,‚Ü‚­‚è,3,0.18,.  .
