ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,1,—\‘I,5,5077,‘ê‘ò›Ã,20,61,“Ü‚è,–k,1,1,6.84,06,‚Ü‚­‚è,6,0.17,.  .
ŒË“c,2,—\‘I,4,5042,”¨“c‘¿ˆê,41,24,‰J,–k,3,1,6.76,01,‚Ü‚­‚è,4,0.09,1.49.2
ŒË“c,2,—\‘I,2,3838,ˆÉ“¡Œ[ŽO,8,49,‰J,–k,3,1,6.83,02,‚Ü‚­‚è,2,0.19,1.51.1
ŒË“c,2,—\‘I,6,3412,—é–Ø”Ž,4,29,‰J,–k,3,1,6.75,03,‚Ü‚­‚è,6,0.29,1.53.1
ŒË“c,2,—\‘I,1,4031,”Ñ“‡½,37,54,‰J,–k,3,1,6.81,04,‚Ü‚­‚è,1,0.16,1.54.5
ŒË“c,2,—\‘I,5,5103,ŽÅ“c‹ž‰î,33,50,‰J,–k,3,1,6.85,05,‚Ü‚­‚è,5,0.11,.  .
ŒË“c,2,—\‘I,3,4175,ìK‘×•ã,25,41,‰J,–k,3,1,6.73,06,‚Ü‚­‚è,3,0.19,.  .
ŒË“c,3,—\‘I,6,4444,‹Ë¶‡•½,28,58,‰J,–k,1,0,6.73,01,Œb‚Ü‚ê,6,0.05,1.50.4
ŒË“c,3,—\‘I,3,4505,“‡“cŒ«l,50,38,‰J,–k,1,0,6.84,02,Œb‚Ü‚ê,3,0.10,1.51.8
ŒË“c,3,—\‘I,2,3629,óŒ©¹Ž,12,30,‰J,–k,1,0,6.78,03,Œb‚Ü‚ê,2,0.10,1.52.9
ŒË“c,3,—\‘I,1,3353,‘O“cŒõº,9,60,‰J,–k,1,0,6.72,04,Œb‚Ü‚ê,1,0.21,1.56.0
ŒË“c,3,—\‘I,4,4144,Î’Ë‹v–ç,27,53,‰J,–k,1,0,6.80,05,Œb‚Ü‚ê,4,0.09,.  .
ŒË“c,4,—\‘I,3,4109,’J’ÃKG,36,52,‰J,–k,2,0,6.82,01,‚Ü‚­‚è·‚µ,3,0.08,1.50.1
ŒË“c,4,—\‘I,1,3664,—é–ØŒ«ˆê,32,69,‰J,–k,2,0,6.75,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.8
ŒË“c,4,—\‘I,5,3251,•½Î˜a’j,18,43,‰J,–k,2,0,6.80,03,‚Ü‚­‚è·‚µ,5,0.18,1.52.8
ŒË“c,4,—\‘I,6,4159,ŒüŒã—´ˆê,30,70,‰J,–k,2,0,6.76,04,‚Ü‚­‚è·‚µ,6,0.21,1.53.3
ŒË“c,4,—\‘I,4,4637,’†“c—F–ç,43,28,‰J,–k,2,0,6.77,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
ŒË“c,4,—\‘I,2,4230,à_è’¼–î,31,25,‰J,–k,2,0,6.85,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,5005,Î“c‹M—m,64,37,‰J,–k,1,0,6.62,01,‚Ü‚­‚è,2,0.13,1.50.5
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,3589,¼‘ºŸ,5,66,‰J,–k,1,0,6.75,02,‚Ü‚­‚è,5,0.10,1.52.0
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,3807,‰ª•”“N,3,55,‰J,–k,1,0,6.80,03,‚Ü‚­‚è,6,0.21,1.53.5
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,3860,¼–{_‹M,24,42,‰J,–k,1,0,6.80,04,‚Ü‚­‚è,3,0.14,1.54.8
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,3983,{“¡”Ž—Ï,40,34,‰J,–k,1,0,6.80,05,‚Ü‚­‚è,4,0.12,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,3075,’†‘º—T«,29,44,‰J,–k,1,0,6.88,06,‚Ü‚­‚è,1,0.07,.  .
ŒË“c,6,—\‘I,1,3546,’†—¢¹Žu,14,64,“Ü‚è,–k,2,0,6.71,01,“¦‚°,1,0.04,1.49.9
ŒË“c,6,—\‘I,3,4191,Ô‰HŽ–ç,65,26,“Ü‚è,–k,2,0,6.79,02,“¦‚°,3,0.07,1.50.7
ŒË“c,6,—\‘I,5,4573,²“¡—ƒ,16,67,“Ü‚è,–k,2,0,6.75,03,“¦‚°,5,0.10,1.52.6
ŒË“c,6,—\‘I,2,3319,ŽRè‹`–¾,11,47,“Ü‚è,–k,2,0,6.82,04,“¦‚°,2,0.10,1.53.2
ŒË“c,6,—\‘I,4,4090,’†‘º‘¸,10,23,“Ü‚è,–k,2,0,6.84,05,“¦‚°,4,0.10,.  .
ŒË“c,6,—\‘I,6,5167,¬ì—³‘¾˜N,39,45,“Ü‚è,–k,2,0,6.83,06,“¦‚°,6,0.15,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,4953,”öã‰ë–ç,22,39,‰J,–k,1,0,6.77,01,‚Ü‚­‚è,4,0.08,1.49.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4547,’†“c—³‘¾,38,40,‰J,–k,1,0,6.84,02,‚Ü‚­‚è,1,0.16,1.52.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,4091,r“c‘×–¾,7,27,‰J,–k,1,0,6.87,03,‚Ü‚­‚è,5,0.18,1.53.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,3533,²ì³“¹,19,32,‰J,–k,1,0,6.77,04,‚Ü‚­‚è,2,0.19,1.54.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,5112,»’·’m‹P,2,35,‰J,–k,1,0,6.79,05,‚Ü‚­‚è,3,0.16,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5077,‘ê‘ò›Ã,20,61,‰J,–k,1,0,6.74,06,‚Ü‚­‚è,6,0.23,.  .
ŒË“c,8,—\‘I,1,4036,‹à“c—@,17,31,‰J,–k,2,1,6.68,01,“¦‚°,1,0.08,1.50.9
ŒË“c,8,—\‘I,6,4428,—L‰ê’B–ç,15,46,‰J,–k,2,1,6.74,02,“¦‚°,5,0.17,1.52.0
ŒË“c,8,—\‘I,3,3880,óŒ©@F,23,63,‰J,–k,2,1,6.88,03,“¦‚°,3,0.12,1.53.1
ŒË“c,8,—\‘I,2,4110,¬àV˜a–ç,34,33,‰J,–k,2,1,6.74,04,“¦‚°,2,0.07,1.53.7
ŒË“c,8,—\‘I,4,4505,“‡“cŒ«l,50,38,‰J,–k,2,1,6.89,05,“¦‚°,4,0.13,.  .
ŒË“c,8,—\‘I,5,3412,—é–Ø”Ž,4,29,‰J,–k,2,1,6.74,06,“¦‚°,6,0.15,.  .
ŒË“c,9,—\‘I,5,4175,ìK‘×•ã,25,41,‰J,–k,3,1,6.76,01,‚Ü‚­‚è·‚µ,5,0.13,1.57.1
ŒË“c,9,—\‘I,2,3748,¬•—³Œá,35,72,‰J,–k,3,1,6.75,02,‚Ü‚­‚è·‚µ,2,0.20,2.00.5
ŒË“c,9,—\‘I,6,4281,‘åàV‘å–²,13,65,‰J,–k,3,1,6.83,03,‚Ü‚­‚è·‚µ,6,0.18,2.04.8
ŒË“c,9,—\‘I,4,3696,”’ˆä—F°,52,59,‰J,–k,3,1,6.77,04,‚Ü‚­‚è·‚µ,4,0.16,2.08.6
ŒË“c,10,—\‘I“Á•Ê,4,3075,’†‘º—T«,29,44,‰J,–³•—,0,0,6.87,01,‚Ü‚­‚è,4,0.06,1.49.4
ŒË“c,10,—\‘I“Á•Ê,5,4444,‹Ë¶‡•½,28,58,‰J,–³•—,0,0,6.74,02,‚Ü‚­‚è,5,0.23,1.50.7
ŒË“c,10,—\‘I“Á•Ê,6,5042,”¨“c‘¿ˆê,41,24,‰J,–³•—,0,0,6.66,03,‚Ü‚­‚è,6,0.22,1.52.7
ŒË“c,10,—\‘I“Á•Ê,1,4532,HŒ³“N,21,57,‰J,–³•—,0,0,6.79,04,‚Ü‚­‚è,1,0.19,1.55.1
ŒË“c,10,—\‘I“Á•Ê,3,4103,ŽRè‘P—f,26,51,‰J,–³•—,0,0,6.85,05,‚Ü‚­‚è,3,0.26,.  .
ŒË“c,10,—\‘I“Á•Ê,2,3664,—é–ØŒ«ˆê,32,69,‰J,–³•—,0,0,6.81,06,‚Ü‚­‚è,2,0.26,.  .
ŒË“c,11,—\‘I“Á•Ê,4,3319,ŽRè‹`–¾,11,47,‰J,–³•—,0,0,6.77,01,‚Ü‚­‚è·‚µ,4,0.07,1.49.9
ŒË“c,11,—\‘I“Á•Ê,5,3983,{“¡”Ž—Ï,40,34,‰J,–³•—,0,0,6.80,02,‚Ü‚­‚è·‚µ,5,0.10,1.51.1
ŒË“c,11,—\‘I“Á•Ê,2,4031,”Ñ“‡½,37,54,‰J,–³•—,0,0,6.80,03,‚Ü‚­‚è·‚µ,2,0.21,1.53.3
ŒË“c,11,—\‘I“Á•Ê,3,4230,à_è’¼–î,31,25,‰J,–³•—,0,0,6.85,04,‚Ü‚­‚è·‚µ,3,0.13,1.53.6
ŒË“c,11,—\‘I“Á•Ê,1,3952,’†àV˜aŽu,6,62,‰J,–³•—,0,0,6.79,05,‚Ü‚­‚è·‚µ,1,0.20,.  .
ŒË“c,11,—\‘I“Á•Ê,6,4700,‹àŽq˜a”V,1,36,‰J,–³•—,0,0,6.70,06,‚Ü‚­‚è·‚µ,6,0.28,.  .
ŒË“c,12,‹LŽÒ‘I”²í,1,4573,²“¡—ƒ,16,67,‰J,–³•—,0,0,6.83,01,“¦‚°,1,0.16,1.49.6
ŒË“c,12,‹LŽÒ‘I”²í,6,4144,Î’Ë‹v–ç,27,53,‰J,–³•—,0,0,6.92,02,“¦‚°,6,0.21,1.51.2
ŒË“c,12,‹LŽÒ‘I”²í,3,3838,ˆÉ“¡Œ[ŽO,8,49,‰J,–³•—,0,0,6.95,03,“¦‚°,3,0.17,1.53.4
ŒË“c,12,‹LŽÒ‘I”²í,5,4109,’J’ÃKG,36,52,‰J,–³•—,0,0,6.97,04,“¦‚°,5,0.14,1.55.4
ŒË“c,12,‹LŽÒ‘I”²í,2,3860,¼–{_‹M,24,42,‰J,–³•—,0,0,6.91,05,“¦‚°,2,0.17,.  .
ŒË“c,12,‹LŽÒ‘I”²í,4,4091,r“c‘×–¾,7,27,‰J,–³•—,0,0,6.95,06,“¦‚°,4,0.32,.  .
‹Ë¶,1,—\‘I,1,4987,“‡‘q“s,69,67,‰J,“Œ,1,1,6.75,01,“¦‚°,1,0.16,1.48.7
‹Ë¶,1,—\‘I,3,4362,“y‰®’q‘¥,60,30,‰J,“Œ,1,1,6.78,02,“¦‚°,2,0.15,1.50.0
‹Ë¶,1,—\‘I,5,3619,’·’Jì[,68,33,‰J,“Œ,1,1,6.79,03,“¦‚°,5,0.22,1.53.2
‹Ë¶,1,—\‘I,2,3973,è—˜m,15,29,‰J,“Œ,1,1,6.74,04,“¦‚°,3,0.19,1.54.6
‹Ë¶,1,—\‘I,6,4419,Œ´‰Á‰›—,39,57,‰J,“Œ,1,1,6.72,05,“¦‚°,6,0.21,1.55.0
‹Ë¶,1,—\‘I,4,3790,²Œû’B–ç,43,41,‰J,“Œ,1,1,6.78,06,“¦‚°,4,0.19,1.57.8
‹Ë¶,2,—\‘I,5,4539,‹àŽqŒ«Žu,37,16,‰J,“Œ,1,1,6.74,01,·‚µ,5,0.18,1.54.0
‹Ë¶,2,—\‘I,4,5006,‹v•ÛŒ´Gl,72,18,‰J,“Œ,1,1,6.67,02,·‚µ,4,0.15,1.57.3
‹Ë¶,2,—\‘I,3,4486,–ì‘º½,16,47,‰J,“Œ,1,1,6.65,03,·‚µ,3,0.25,2.00.2
‹Ë¶,2,—\‘I,2,3414,‰Á£’qG,48,74,‰J,“Œ,1,1,6.77,04,·‚µ,2,0.16,2.02.0
‹Ë¶,2,—\‘I,6,5182,‹{èˆÀ“Þ,62,37,‰J,“Œ,1,1,6.70,05,·‚µ,6,0.25,2.06.5
‹Ë¶,3,—\‘I,3,3740,‘åàV•Ži,11,45,‰J,“Œ,1,1,6.76,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.0
‹Ë¶,3,—\‘I,4,3655,–{‹´Ž—m,29,52,‰J,“Œ,1,1,6.70,02,‚Ü‚­‚è·‚µ,4,0.24,1.51.4
‹Ë¶,3,—\‘I,6,3594,’ËŒ´•”V,75,11,‰J,“Œ,1,1,6.69,03,‚Ü‚­‚è·‚µ,6,0.19,1.53.4
‹Ë¶,3,—\‘I,5,3419,ŒIŒ´ŒªŽ¡,61,36,‰J,“Œ,1,1,6.76,04,‚Ü‚­‚è·‚µ,5,0.26,1.53.8
‹Ë¶,3,—\‘I,1,4282,’†¼—TŽq,22,43,‰J,“Œ,1,1,6.67,05,‚Ü‚­‚è·‚µ,1,0.16,1.53.8
‹Ë¶,3,—\‘I,2,4258,ŠÖª²l,28,20,‰J,“Œ,1,1,6.78,06,‚Ü‚­‚è·‚µ,2,0.23,1.57.2
‹Ë¶,4,—\‘I,1,4809,ŠOèŒå,42,27,‰J,“Œ,2,1,6.64,01,“¦‚°,1,0.10,1.50.0
‹Ë¶,4,—\‘I,4,3659,“¡¶—Yl,45,40,‰J,“Œ,2,1,6.66,02,“¦‚°,4,0.20,1.51.6
‹Ë¶,4,—\‘I,5,4407,Ž­“‡•qO,17,72,‰J,“Œ,2,1,6.69,03,“¦‚°,5,0.12,1.53.1
‹Ë¶,4,—\‘I,2,3441,“y‰®‘¾˜N,33,38,‰J,“Œ,2,1,6.76,04,“¦‚°,2,0.14,1.55.1
‹Ë¶,4,—\‘I,6,5194,‘å‹v•Û—C,50,61,‰J,“Œ,2,1,6.65,05,“¦‚°,6,0.03,1.56.0
‹Ë¶,4,—\‘I,3,4188,‹v“c•q”V,46,32,‰J,“Œ,2,1,6.77,06,“¦‚°,3,0.09,2.03.2
‹Ë¶,5,—\‘I,2,3159,]ŒûW¶,73,35,‰J,“Œ,3,2,6.72,01,“¦‚°,1,0.06,1.48.8
‹Ë¶,5,—\‘I,6,4851,ŠÖ_Æ,57,17,‰J,“Œ,3,2,6.71,02,“¦‚°,6,0.20,1.50.8
‹Ë¶,5,—\‘I,3,3448,‚ŽRG—Y,32,22,‰J,“Œ,3,2,6.71,03,“¦‚°,3,0.13,1.53.2
‹Ë¶,5,—\‘I,4,3310,‹ààVˆê—m,40,13,‰J,“Œ,3,2,6.76,04,“¦‚°,4,0.22,1.54.2
‹Ë¶,5,—\‘I,1,5051,¼–{ƒ•½,55,21,‰J,“Œ,3,2,6.74,05,“¦‚°,2,0.09,1.54.8
‹Ë¶,5,—\‘I,5,3182,‹v•Û“c”ü‹I,35,49,‰J,“Œ,3,2,6.69,06,“¦‚°,5,0.20,1.56.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4645,ã‘ºƒˆê,58,53,‰J,–k“Œ,3,2,6.70,01,“¦‚°,1,0.18,1.49.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,4419,Œ´‰Á‰›—,39,57,‰J,–k“Œ,3,2,6.76,02,“¦‚°,4,0.17,1.50.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,4078,“n•ÓŽj”V,12,51,‰J,–k“Œ,3,2,6.71,03,“¦‚°,3,0.19,1.52.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,2841,‹g“c–«,41,63,‰J,–k“Œ,3,2,6.75,04,“¦‚°,2,0.23,1.53.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,3947,Ž›–{¸•½,26,68,‰J,–k“Œ,3,2,6.66,05,“¦‚°,5,0.22,1.54.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,4186,¬ìŽžŒõ,59,42,‰J,–k“Œ,3,2,6.70,06,“¦‚°,6,0.21,1.57.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4238,“Å“‡½,36,39,‰J,“Œ,2,1,6.73,01,‚Ü‚­‚è,4,0.13,1.48.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,3066,“c’†’è—Y,65,62,‰J,“Œ,2,1,6.76,02,‚Ü‚­‚è,2,0.08,1.51.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,4539,‹àŽqŒ«Žu,37,16,‰J,“Œ,2,1,6.76,03,‚Ü‚­‚è,1,0.15,1.53.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,3560,‘¾“cŽÆ,52,48,‰J,“Œ,2,1,6.69,04,‚Ü‚­‚è,6,0.13,1.55.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,3973,è—˜m,15,29,‰J,“Œ,2,1,6.73,05,‚Ü‚­‚è,5,0.11,1.59.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,3594,’ËŒ´•”V,75,11,‰J,“Œ,2,1,6.67,06,‚Ü‚­‚è,3,0.39,2.03.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,3622,ŽRè’q–ç,34,71,‰J,–k“Œ,2,1,6.67,01,“¦‚°,1,0.19,1.49.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,4420,’Ã‹vˆä‘ñ–ç,47,65,‰J,–k“Œ,2,1,6.75,02,“¦‚°,3,0.16,1.50.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,3475,‹´–{‹v˜a,24,15,‰J,–k“Œ,2,1,6.77,03,“¦‚°,4,0.11,1.52.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,4809,ŠOèŒå,42,27,‰J,–k“Œ,2,1,6.65,04,“¦‚°,2,0.20,1.52.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,4258,ŠÖª²l,28,20,‰J,–k“Œ,2,1,6.78,05,“¦‚°,5,0.14,1.53.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,3790,²Œû’B–ç,43,41,‰J,–k“Œ,2,1,6.76,06,“¦‚°,6,0.09,1.55.7
‹Ë¶,9,—\‘I,3,5087,²“¡q,38,25,“Ü‚è,–k“Œ,1,1,6.76,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.9
‹Ë¶,9,—\‘I,2,4787,’Å–¼–L,30,44,“Ü‚è,–k“Œ,1,1,6.65,02,‚Ü‚­‚è·‚µ,2,0.11,1.50.7
‹Ë¶,9,—\‘I,6,4305,‹àŽq‘ñ–î,18,55,“Ü‚è,–k“Œ,1,1,6.83,03,‚Ü‚­‚è·‚µ,6,0.22,1.52.2
‹Ë¶,9,—\‘I,4,3406,’†—¢‰p•v,20,54,“Ü‚è,–k“Œ,1,1,6.74,04,‚Ü‚­‚è·‚µ,4,0.18,1.53.2
‹Ë¶,9,—\‘I,5,3686,’¹‹’ËF”Ž,23,28,“Ü‚è,–k“Œ,1,1,6.80,05,‚Ü‚­‚è·‚µ,5,0.17,1.55.8
‹Ë¶,9,—\‘I,1,5006,‹v•ÛŒ´Gl,72,18,“Ü‚è,–k“Œ,1,1,6.75,06,‚Ü‚­‚è·‚µ,1,0.16,2.02.2
‹Ë¶,10,—\‘I“Á•Ê,1,3619,’·’Jì[,68,33,“Ü‚è,–k“Œ,3,2,6.71,01,“¦‚°,1,0.25,1.50.2
‹Ë¶,10,—\‘I“Á•Ê,2,4407,Ž­“‡•qO,17,72,“Ü‚è,–k“Œ,3,2,6.70,02,“¦‚°,2,0.30,1.52.0
‹Ë¶,10,—\‘I“Á•Ê,4,3419,ŒIŒ´ŒªŽ¡,61,36,“Ü‚è,–k“Œ,3,2,6.76,03,“¦‚°,4,0.24,1.53.6
‹Ë¶,10,—\‘I“Á•Ê,3,3772,ˆê–ö˜aF,56,69,“Ü‚è,–k“Œ,3,2,6.80,04,“¦‚°,3,0.30,1.54.6
‹Ë¶,10,—\‘I“Á•Ê,5,4819,–I{¶,51,73,“Ü‚è,–k“Œ,3,2,6.77,05,“¦‚°,5,0.19,1.54.8
‹Ë¶,10,—\‘I“Á•Ê,6,4113,–Ø‘º_Žm,53,59,“Ü‚è,–k“Œ,3,2,6.66,06,“¦‚°,6,0.23,1.57.6
‹Ë¶,11,ˆê”Ê“Á‘I,1,3159,]ŒûW¶,73,35,‰J,–k“Œ,2,1,6.65,01,“¦‚°,1,0.12,1.48.7
‹Ë¶,11,ˆê”Ê“Á‘I,2,4188,‹v“c•q”V,46,32,‰J,–k“Œ,2,1,6.75,02,“¦‚°,2,0.14,1.50.5
‹Ë¶,11,ˆê”Ê“Á‘I,4,4362,“y‰®’q‘¥,60,30,‰J,–k“Œ,2,1,6.70,03,“¦‚°,4,0.21,1.52.0
‹Ë¶,11,ˆê”Ê“Á‘I,3,4645,ã‘ºƒˆê,58,53,‰J,–k“Œ,2,1,6.75,04,“¦‚°,3,0.23,1.53.2
‹Ë¶,11,ˆê”Ê“Á‘I,5,3414,‰Á£’qG,48,74,‰J,–k“Œ,2,1,6.74,05,“¦‚°,5,0.26,1.54.5
‹Ë¶,11,ˆê”Ê“Á‘I,6,3655,–{‹´Ž—m,29,52,‰J,–k“Œ,2,1,6.74,06,“¦‚°,6,0.23,1.55.4
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,1,4238,“Å“‡½,36,39,‰J,–k“Œ,1,1,6.75,01,“¦‚°,1,0.07,1.48.9
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,2,3622,ŽRè’q–ç,34,71,‰J,–k“Œ,1,1,6.80,02,“¦‚°,2,0.16,1.50.3
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,4,3740,‘åàV•Ži,11,45,‰J,–k“Œ,1,1,6.81,03,“¦‚°,4,0.08,1.51.9
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,3,4787,’Å–¼–L,30,44,‰J,–k“Œ,1,1,6.69,04,“¦‚°,3,0.11,1.53.4
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,5,4486,–ì‘º½,16,47,‰J,–k“Œ,1,1,6.71,05,“¦‚°,5,0.08,1.54.0
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,6,3659,“¡¶—Yl,45,40,‰J,–k“Œ,1,1,6.79,06,“¦‚°,6,0.07,1.56.8
