ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,7,‘ÎR—\‘I,4,3482,‹àŽq–ÒŽu,62,78,“Ü‚è,“Œ,3,3,6.76,06,“¦‚°,5,0.20,1.57.8
‹Ë¶,8,‘ÎR—\‘I,5,3963,Œ´“cG–í,59,29,“Ü‚è,“Œ,4,3,6.72,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.6
‹Ë¶,8,‘ÎR—\‘I,1,3273,Î“c‹,60,48,“Ü‚è,“Œ,4,3,6.72,02,‚Ü‚­‚è·‚µ,1,0.24,1.51.2
‹Ë¶,8,‘ÎR—\‘I,3,4792,™‘ºŒ«–ç,42,13,“Ü‚è,“Œ,4,3,6.72,03,‚Ü‚­‚è·‚µ,3,0.08,1.53.1
‹Ë¶,8,‘ÎR—\‘I,2,4107,‹g‘º–ÎŽ÷,28,50,“Ü‚è,“Œ,4,3,6.71,04,‚Ü‚­‚è·‚µ,2,0.15,1.54.5
‹Ë¶,8,‘ÎR—\‘I,4,4779,ˆÉ‘qŒõ,73,15,“Ü‚è,“Œ,4,3,6.82,05,‚Ü‚­‚è·‚µ,4,0.09,1.55.2
‹Ë¶,8,‘ÎR—\‘I,6,3883,ŽRª‘åŽ÷,41,75,“Ü‚è,“Œ,4,3,6.81,06,‚Ü‚­‚è·‚µ,6,0.20,1.55.4
‹Ë¶,9,‘ÎR—\‘I“ÁÜ,1,4154,XˆÀO‰ë,22,38,‰J,–k“Œ,4,3,6.74,01,“¦‚°,1,0.28,1.50.1
‹Ë¶,9,‘ÎR—\‘I“ÁÜ,3,4059,“üàV—FŽ¡,32,31,‰J,–k“Œ,4,3,6.77,02,“¦‚°,5,0.22,1.51.0
‹Ë¶,9,‘ÎR—\‘I“ÁÜ,5,3159,]ŒûW¶,51,11,‰J,–k“Œ,4,3,6.72,03,“¦‚°,2,0.24,1.51.8
‹Ë¶,9,‘ÎR—\‘I“ÁÜ,6,4737,’|ˆä‹MŽj,65,17,‰J,–k“Œ,4,3,6.72,04,“¦‚°,3,0.29,1.53.6
‹Ë¶,9,‘ÎR—\‘I“ÁÜ,4,4396,‘å“c’¼–í,48,30,‰J,–k“Œ,4,3,6.72,05,“¦‚°,6,0.25,1.55.4
‹Ë¶,9,‘ÎR—\‘I“ÁÜ,2,3419,ŒIŒ´ŒªŽ¡,27,52,‰J,–k“Œ,4,3,6.75,06,“¦‚°,4,0.32,1.56.7
‹Ë¶,10,‘ÎR—\‘I“ÁÜ,1,4710,•Ÿ“c@•½,24,43,‰J,–k“Œ,3,3,6.81,01,“¦‚°,1,0.17,1.49.7
‹Ë¶,10,‘ÎR—\‘I“ÁÜ,2,3300,ìè’qK,70,32,‰J,–k“Œ,3,3,6.87,02,“¦‚°,2,0.09,1.50.7
‹Ë¶,10,‘ÎR—\‘I“ÁÜ,3,3558,ŽR–{_ŽŸ,33,57,‰J,–k“Œ,3,3,6.81,03,“¦‚°,3,0.06,1.53.1
‹Ë¶,10,‘ÎR—\‘I“ÁÜ,4,3977,ŽR–{Œ“Žm,21,33,‰J,–k“Œ,3,3,6.89,04,“¦‚°,4,0.06,1.54.9
‹Ë¶,10,‘ÎR—\‘I“ÁÜ,5,4020,ìã´l,55,66,‰J,–k“Œ,3,3,6.89,05,“¦‚°,5,0.09,1.57.0
‹Ë¶,11,‘ÎR—\‘I“Á‘I,5,3577,ŒüŠ_“ñ,52,65,‰J,–k“Œ,3,2,6.78,01,‚Ü‚­‚è·‚µ,5,0.13,1.48.6
‹Ë¶,11,‘ÎR—\‘I“Á‘I,2,4551,ŽOìV‹Å,36,58,‰J,–k“Œ,3,2,6.76,02,‚Ü‚­‚è·‚µ,2,0.10,1.50.1
‹Ë¶,11,‘ÎR—\‘I“Á‘I,3,3909,²X–ØNK,23,74,‰J,–k“Œ,3,2,6.84,03,‚Ü‚­‚è·‚µ,3,0.07,1.52.1
‹Ë¶,11,‘ÎR—\‘I“Á‘I,1,4191,Ô‰HŽ–ç,72,24,‰J,–k“Œ,3,2,6.81,04,‚Ü‚­‚è·‚µ,1,0.14,1.53.7
‹Ë¶,11,‘ÎR—\‘I“Á‘I,4,4058,–ì––’qˆê,54,51,‰J,–k“Œ,3,2,6.88,05,‚Ü‚­‚è·‚µ,4,0.17,1.54.9
‹Ë¶,11,‘ÎR—\‘I“Á‘I,6,4295,¬â®Æ,29,20,‰J,–k“Œ,3,2,6.77,06,‚Ü‚­‚è·‚µ,6,0.22,1.54.9
‹Ë¶,12,‘ÎR‹Ë¶“Á‘I,1,4216,¯‰hŽ¢,75,23,‰J,–k“Œ,3,2,6.87,01,“¦‚°,1,0.19,1.48.8
‹Ë¶,12,‘ÎR‹Ë¶“Á‘I,4,3896,ã“c—m•½,16,80,‰J,–k“Œ,3,2,6.83,02,“¦‚°,4,0.21,1.50.2
‹Ë¶,12,‘ÎR‹Ë¶“Á‘I,2,3572,ˆÀ“c­•F,64,25,‰J,–k“Œ,3,2,6.93,03,“¦‚°,2,0.19,1.52.0
‹Ë¶,12,‘ÎR‹Ë¶“Á‘I,6,4100,¼“c—²Ži,47,26,‰J,–k“Œ,3,2,6.86,04,“¦‚°,6,0.23,1.52.9
‹Ë¶,12,‘ÎR‹Ë¶“Á‘I,5,3273,Î“c‹,60,48,‰J,–k“Œ,3,2,6.87,05,“¦‚°,5,0.20,1.53.1
‹Ë¶,12,‘ÎR‹Ë¶“Á‘I,3,4396,‘å“c’¼–í,48,30,‰J,–k“Œ,3,2,6.87,06,“¦‚°,3,0.27,1.55.9
