ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,6,—\‘I,2,3957,‘å’J’¼O,44,42,“Ü‚è,“ì,1,0,6.79,04,“¦‚°,2,0.16,1.53.9
ŒË“c,6,—\‘I,4,4270,ŠÝ–{—Y‹M,19,21,“Ü‚è,“ì,1,0,6.91,05,“¦‚°,4,0.12,.  .
ŒË“c,6,—\‘I,6,3796,’·–ì“¹b,4,36,“Ü‚è,“ì,1,0,6.86,06,“¦‚°,6,0.20,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,3713,ˆÉ“¡½“ñ,22,39,“Ü‚è,“ì,2,1,6.85,01,“¦‚°,1,0.11,1.50.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,3186,‰«Œå,34,14,“Ü‚è,“ì,2,1,6.79,02,“¦‚°,2,0.13,1.51.6
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,5042,”¨“c‘¿ˆê,46,23,“Ü‚è,“ì,2,1,6.82,03,“¦‚°,3,0.10,1.52.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5095,¬Œ´‘«,13,24,“Ü‚è,“ì,2,1,6.86,04,“¦‚°,5,0.15,1.54.6
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,4440,”‹Œ´’mÆ,14,31,“Ü‚è,“ì,2,1,6.77,05,“¦‚°,4,0.17,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5100,ŒIŒ´ˆê”n,7,46,“Ü‚è,“ì,2,1,6.89,06,“¦‚°,6,0.17,.  .
ŒË“c,8,—\‘I,4,3950,Îì“NG,43,51,“Ü‚è,“ì,3,1,6.88,01,‚Ü‚­‚è·‚µ,5,0.23,1.50.2
ŒË“c,8,—\‘I,6,4342,’J–ì˜BŽu,41,12,“Ü‚è,“ì,3,1,6.84,02,‚Ü‚­‚è·‚µ,4,0.22,1.51.3
ŒË“c,8,—\‘I,2,3800,–qGŽŸ,42,35,“Ü‚è,“ì,3,1,6.88,03,‚Ü‚­‚è·‚µ,2,0.31,1.52.9
ŒË“c,8,—\‘I,5,3583,âV“¡’q—T,8,17,“Ü‚è,“ì,3,1,6.91,04,‚Ü‚­‚è·‚µ,6,0.28,1.55.1
ŒË“c,8,—\‘I,3,4138,’†ˆär—S,30,33,“Ü‚è,“ì,3,1,6.84,05,‚Ü‚­‚è·‚µ,3,0.37,.  .
ŒË“c,8,—\‘I,1,3839,ì‡—Ži,15,48,“Ü‚è,“ì,3,1,6.89,06,‚Ü‚­‚è·‚µ,1,0.33,.  .
ŒË“c,9,ŒË“c“ÁÜ,3,3546,’†—¢¹Žu,28,43,“Ü‚è,“ì,3,1,6.80,01,‚Ü‚­‚è,3,0.26,1.50.4
ŒË“c,9,ŒË“c“ÁÜ,5,4483,–k–ì‹P‹G,39,34,“Ü‚è,“ì,3,1,6.82,02,‚Ü‚­‚è,5,0.23,1.50.8
ŒË“c,9,ŒË“c“ÁÜ,2,4053,ˆ°àV–],10,30,“Ü‚è,“ì,3,1,6.81,03,‚Ü‚­‚è,2,0.22,1.53.9
ŒË“c,9,ŒË“c“ÁÜ,1,3805,‚‹´‰p”V,3,52,“Ü‚è,“ì,3,1,6.81,04,‚Ü‚­‚è,1,0.16,1.55.0
ŒË“c,9,ŒË“c“ÁÜ,6,3235,—é–Ø—B—R,36,47,“Ü‚è,“ì,3,1,6.97,05,‚Ü‚­‚è,6,0.20,.  .
ŒË“c,9,ŒË“c“ÁÜ,4,3006,ãžŠMˆê,27,26,“Ü‚è,“ì,3,1,6.89,06,‚Ü‚­‚è,4,0.26,.  .
ŒË“c,10,ŒË“c“ÁÜ,1,4435,•ž•”’BÆ,25,37,“Ü‚è,“ì,3,1,6.77,01,“¦‚°,1,0.09,1.49.6
ŒË“c,10,ŒË“c“ÁÜ,2,3952,’†àV˜aŽu,5,32,“Ü‚è,“ì,3,1,6.83,02,“¦‚°,2,0.11,1.51.2
ŒË“c,10,ŒË“c“ÁÜ,6,4785,–Ø”¦ƒ–ç,20,22,“Ü‚è,“ì,3,1,6.90,03,“¦‚°,6,0.08,1.53.3
ŒË“c,10,ŒË“c“ÁÜ,3,4465,‘å¼Œ«,35,25,“Ü‚è,“ì,3,1,6.85,04,“¦‚°,3,0.11,1.54.6
ŒË“c,10,ŒË“c“ÁÜ,5,3414,‰Á£’qG,9,54,“Ü‚è,“ì,3,1,6.85,05,“¦‚°,5,0.10,.  .
ŒË“c,10,ŒË“c“ÁÜ,4,3790,²Œû’B–ç,11,27,“Ü‚è,“ì,3,1,6.94,06,“¦‚°,4,0.11,.  .
ŒË“c,11,ŒË“c“Á‘I,1,4787,’Å–¼–L,32,56,“Ü‚è,“ì,2,1,6.84,01,“¦‚°,1,0.06,1.49.8
ŒË“c,11,ŒË“c“Á‘I,2,3826,‘º“cCŽŸ,6,41,“Ü‚è,“ì,2,1,6.89,02,“¦‚°,2,0.09,1.51.8
ŒË“c,11,ŒË“c“Á‘I,3,4281,‘åàV‘å–²,23,53,“Ü‚è,“ì,2,1,6.89,03,“¦‚°,3,0.11,1.53.7
ŒË“c,11,ŒË“c“Á‘I,4,3957,‘å’J’¼O,44,42,“Ü‚è,“ì,2,1,6.86,04,“¦‚°,4,0.18,1.54.4
ŒË“c,11,ŒË“c“Á‘I,6,3981,¡âWL,40,16,“Ü‚è,“ì,2,1,6.97,05,“¦‚°,6,0.10,.  .
ŒË“c,11,ŒË“c“Á‘I,5,3186,‰«Œå,34,14,“Ü‚è,“ì,2,1,6.91,06,“¦‚°,5,0.18,.  .
ŒË“c,12,‹LŽÒ‘I”²í,1,3995,d–ì“N”V,38,15,“Ü‚è,“ì,1,0,6.83,01,“¦‚°,1,0.10,1.50.2
ŒË“c,12,‹LŽÒ‘I”²í,5,3988,ŒÃì½”V,21,28,“Ü‚è,“ì,1,0,6.87,02,“¦‚°,5,0.12,1.52.2
ŒË“c,12,‹LŽÒ‘I”²í,2,3713,ˆÉ“¡½“ñ,22,39,“Ü‚è,“ì,1,0,6.82,03,“¦‚°,2,0.12,1.53.5
ŒË“c,12,‹LŽÒ‘I”²í,3,3812,ŽRè¹Ži,33,44,“Ü‚è,“ì,1,0,6.81,04,“¦‚°,3,0.18,1.54.0
ŒË“c,12,‹LŽÒ‘I”²í,6,3800,–qGŽŸ,42,35,“Ü‚è,“ì,1,0,6.84,05,“¦‚°,6,0.12,.  .
ŒË“c,12,‹LŽÒ‘I”²í,4,4639,ŽG‰ê—E‹M,31,38,“Ü‚è,“ì,1,0,6.77,06,“¦‚°,4,0.11,.  .
‹Ë¶,1,ˆê,4,4340,“y«‰ë–ç,70,60,‰J,“Œ,2,1,6.86,01,”²‚«,4,0.12,1.51.8
‹Ë¶,1,ˆê,5,4283,Îˆä—T”ü,46,32,‰J,“Œ,2,1,6.86,02,”²‚«,5,0.15,1.53.0
‹Ë¶,1,ˆê,6,4837,Žðˆä—z—S,18,13,‰J,“Œ,2,1,6.82,03,”²‚«,6,0.11,1.54.0
‹Ë¶,1,ˆê,2,4726,“‡“c‚È‚¬‚³,31,49,‰J,“Œ,2,1,6.83,04,”²‚«,2,0.11,1.54.4
‹Ë¶,1,ˆê,3,4625,“nç²—T‹M,27,79,‰J,“Œ,2,1,6.80,05,”²‚«,3,0.13,1.54.9
‹Ë¶,1,ˆê,1,4995,“cç³—º‘ ,47,24,‰J,“Œ,2,1,6.83,06,”²‚«,1,0.26,1.57.2
‹Ë¶,2,ˆê,1,5023,‹v‰iË•½,21,36,“Ü‚è,“Œ,1,1,6.81,01,“¦‚°,1,0.09,1.51.1
‹Ë¶,2,ˆê,3,3286,â“Œ–ž,23,51,“Ü‚è,“Œ,1,1,6.76,02,“¦‚°,3,0.10,1.52.2
‹Ë¶,2,ˆê,6,3698,¬Šª—ÇŽŠ,62,77,“Ü‚è,“Œ,1,1,6.89,03,“¦‚°,6,0.12,1.54.5
‹Ë¶,2,ˆê,2,3990,‹ÚàVŽ•F,38,18,“Ü‚è,“Œ,1,1,6.85,04,“¦‚°,2,0.13,1.54.7
‹Ë¶,2,ˆê,4,3877,¼‰Y”Žl,71,29,“Ü‚è,“Œ,1,1,6.76,05,“¦‚°,4,0.10,1.56.2
‹Ë¶,2,ˆê,5,3528,Š}–ì—F‹IŒb,35,68,“Ü‚è,“Œ,1,1,6.75,06,“¦‚°,5,0.09,1.57.6
‹Ë¶,3,ˆê,3,3880,óŒ©@F,54,55,“Ü‚è,“Œ,2,1,6.79,01,‚Ü‚­‚è·‚µ,3,0.18,1.51.3
‹Ë¶,3,ˆê,1,4728,ŽRŒû—º,65,42,“Ü‚è,“Œ,2,1,6.79,02,‚Ü‚­‚è·‚µ,1,0.13,1.52.1
‹Ë¶,3,ˆê,2,2787,“¡ˆä’è”ü,19,30,“Ü‚è,“Œ,2,1,6.81,03,‚Ü‚­‚è·‚µ,2,0.16,1.53.0
‹Ë¶,3,ˆê,4,4887,•xàV—Sì,67,62,“Ü‚è,“Œ,2,1,6.87,04,‚Ü‚­‚è·‚µ,4,0.18,1.55.0
‹Ë¶,3,ˆê,6,3921,ì‘º³‹P,42,22,“Ü‚è,“Œ,2,1,6.77,05,‚Ü‚­‚è·‚µ,6,0.17,1.55.2
‹Ë¶,3,ˆê,5,3412,—é–Ø”Ž,44,75,“Ü‚è,“Œ,2,1,6.86,06,‚Ü‚­‚è·‚µ,5,0.15,1.58.1
‹Ë¶,4,ˆê,1,3947,Ž›–{¸•½,63,31,“Ü‚è,“Œ,1,1,6.85,01,“¦‚°,1,0.13,1.49.9
‹Ë¶,4,ˆê,5,4188,‹v“c•q”V,50,58,“Ü‚è,“Œ,1,1,6.82,02,“¦‚°,5,0.05,1.51.4
‹Ë¶,4,ˆê,2,4059,“üàV—FŽ¡,74,61,“Ü‚è,“Œ,1,1,6.81,03,“¦‚°,2,0.13,1.53.1
‹Ë¶,4,ˆê,3,4546,•l“cˆŸ—¹,29,56,“Ü‚è,“Œ,1,1,6.79,04,“¦‚°,3,0.15,1.53.7
‹Ë¶,4,ˆê,4,3563,’ç¸,66,39,“Ü‚è,“Œ,1,1,6.81,05,“¦‚°,4,0.07,1.55.2
‹Ë¶,4,ˆê,6,5024,ŒÃêŒ’–ç,26,34,“Ü‚è,“Œ,1,1,6.87,06,“¦‚°,6,0.06,1.58.1
‹Ë¶,5,ˆê,1,4900,’†“c—[‹M,69,11,‰J,“Œ,1,1,6.76,01,“¦‚°,1,0.16,1.50.1
‹Ë¶,5,ˆê,3,3555,–ì“Y‹M—T,22,15,‰J,“Œ,1,1,6.79,02,“¦‚°,3,0.21,1.51.5
‹Ë¶,5,ˆê,2,4114,[àV’B“¿,33,37,‰J,“Œ,1,1,6.83,03,“¦‚°,2,0.19,1.52.9
‹Ë¶,5,ˆê,5,4840,—é–ØGä,61,17,‰J,“Œ,1,1,6.82,04,“¦‚°,5,0.21,1.54.0
‹Ë¶,5,ˆê,4,4077,•i“c’¼Ž÷,49,63,‰J,“Œ,1,1,6.80,05,“¦‚°,4,0.20,1.56.0
‹Ë¶,5,ˆê,6,3658,ã–{¹G,41,12,‰J,“Œ,1,1,6.80,06,“¦‚°,6,0.26,1.56.4
‹Ë¶,6,ˆê,1,3681,ŽR’J‰›,72,28,“Ü‚è,“Œ,1,1,6.78,01,“¦‚°,1,0.14,1.51.2
‹Ë¶,6,ˆê,4,4837,Žðˆä—z—S,18,13,“Ü‚è,“Œ,1,1,6.85,02,“¦‚°,4,0.08,1.52.6
‹Ë¶,6,ˆê,3,4327,‰Á“¡ãÄ,58,38,“Ü‚è,“Œ,1,1,6.70,03,“¦‚°,3,0.16,1.53.8
‹Ë¶,6,ˆê,5,4625,“nç²—T‹M,27,79,“Ü‚è,“Œ,1,1,6.76,04,“¦‚°,5,0.13,1.54.5
‹Ë¶,6,ˆê,2,3448,‚ŽRG—Y,51,76,“Ü‚è,“Œ,1,1,6.82,05,“¦‚°,2,0.17,1.55.5
‹Ë¶,6,ˆê,6,3528,Š}–ì—F‹IŒb,35,68,“Ü‚è,“Œ,1,1,6.78,05,“¦‚°,6,0.23,1.55.5
‹Ë¶,7,ˆê,1,3712,ŸÇ•¶•,30,25,“Ü‚è,–k“Œ,1,1,6.84,01,“¦‚°,1,0.12,1.51.1
‹Ë¶,7,ˆê,6,4573,²“¡—ƒ,14,19,“Ü‚è,–k“Œ,1,1,6.80,02,“¦‚°,6,0.18,1.51.2
‹Ë¶,7,ˆê,5,3880,óŒ©@F,54,55,“Ü‚è,–k“Œ,1,1,6.78,03,“¦‚°,5,0.14,1.53.8
‹Ë¶,7,ˆê,3,3867,¼‰YŸ,68,73,“Ü‚è,–k“Œ,1,1,6.87,04,“¦‚°,3,0.06,1.54.8
‹Ë¶,7,ˆê,4,3286,â“Œ–ž,23,51,“Ü‚è,–k“Œ,1,1,6.81,05,“¦‚°,4,0.10,1.56.2
‹Ë¶,7,ˆê,2,4340,“y«‰ë–ç,70,60,“Ü‚è,–k“Œ,1,1,6.89,06,“¦‚°,2,0.11,1.58.4
‹Ë¶,8,ˆê,1,4118,‰F²Œ©~,48,40,“Ü‚è,–³•—,0,0,6.82,01,“¦‚°,1,0.07,1.51.9
‹Ë¶,8,ˆê,3,4995,“cç³—º‘ ,47,24,“Ü‚è,–³•—,0,0,6.84,02,“¦‚°,3,0.10,1.52.2
‹Ë¶,8,ˆê,5,3990,‹ÚàVŽ•F,38,18,“Ü‚è,–³•—,0,0,6.88,03,“¦‚°,5,0.13,1.53.5
‹Ë¶,8,ˆê,2,4887,•xàV—Sì,67,62,“Ü‚è,–³•—,0,0,6.86,04,“¦‚°,2,0.12,1.55.0
‹Ë¶,8,ˆê,6,4059,“üàV—FŽ¡,74,61,“Ü‚è,–³•—,0,0,6.81,05,“¦‚°,6,0.18,1.56.3
‹Ë¶,8,ˆê,4,5023,‹v‰iË•½,21,36,“Ü‚è,–³•—,0,0,6.88,06,“¦‚°,4,0.15,1.56.4
‹Ë¶,9,‚c‚j“Á‘I,3,3921,ì‘º³‹P,42,22,“Ü‚è,–³•—,0,0,6.79,01,·‚µ,2,0.20,1.51.0
‹Ë¶,9,‚c‚j“Á‘I,5,3563,’ç¸,66,39,“Ü‚è,–³•—,0,0,6.89,02,·‚µ,4,0.14,1.51.7
‹Ë¶,9,‚c‚j“Á‘I,2,4283,Îˆä—T”ü,46,32,“Ü‚è,–³•—,0,0,6.83,03,·‚µ,3,0.15,1.53.9
‹Ë¶,9,‚c‚j“Á‘I,1,4840,—é–ØGä,61,17,“Ü‚è,–³•—,0,0,6.74,04,·‚µ,1,0.19,1.56.2
‹Ë¶,9,‚c‚j“Á‘I,4,4728,ŽRŒû—º,65,42,“Ü‚è,–³•—,0,0,6.96,05,·‚µ,6,0.13,1.58.2
‹Ë¶,9,‚c‚j“Á‘I,6,4726,“‡“c‚È‚¬‚³,31,49,“Ü‚è,–³•—,0,0,6.87,06,·‚µ,5,0.13,2.04.3
‹Ë¶,10,‘I”²í,1,4188,‹v“c•q”V,50,58,“Ü‚è,–k“Œ,1,1,6.84,01,“¦‚°,1,0.08,1.50.6
‹Ë¶,10,‘I”²í,2,3681,ŽR’J‰›,72,28,“Ü‚è,–k“Œ,1,1,6.74,02,“¦‚°,2,0.10,1.52.3
‹Ë¶,10,‘I”²í,4,3555,–ì“Y‹M—T,22,15,“Ü‚è,–k“Œ,1,1,6.79,03,“¦‚°,4,0.09,1.53.0
‹Ë¶,10,‘I”²í,5,4546,•l“cˆŸ—¹,29,56,“Ü‚è,–k“Œ,1,1,6.84,04,“¦‚°,5,0.06,1.53.1
‹Ë¶,10,‘I”²í,3,3412,—é–Ø”Ž,44,75,“Ü‚è,–k“Œ,1,1,6.78,05,“¦‚°,3,0.10,1.56.2
‹Ë¶,10,‘I”²í,6,3712,ŸÇ•¶•,30,25,“Ü‚è,–k“Œ,1,1,6.78,06,“¦‚°,6,0.14,1.57.8
‹Ë¶,11,‘I”²í,1,2787,“¡ˆä’è”ü,19,30,“Ü‚è,–k“Œ,1,1,6.76,01,“¦‚°,1,0.18,1.50.5
‹Ë¶,11,‘I”²í,3,4118,‰F²Œ©~,48,40,“Ü‚è,–k“Œ,1,1,6.83,02,“¦‚°,3,0.12,1.52.1
‹Ë¶,11,‘I”²í,2,4077,•i“c’¼Ž÷,49,63,“Ü‚è,–k“Œ,1,1,6.81,03,“¦‚°,2,0.16,1.54.0
‹Ë¶,11,‘I”²í,6,3947,Ž›–{¸•½,63,31,“Ü‚è,–k“Œ,1,1,6.75,04,“¦‚°,6,0.15,1.55.2
‹Ë¶,11,‘I”²í,5,4114,[àV’B“¿,33,37,“Ü‚è,–k“Œ,1,1,6.82,05,“¦‚°,4,0.20,1.55.7
‹Ë¶,11,‘I”²í,4,3867,¼‰YŸ,68,73,“Ü‚è,–k“Œ,1,1,6.88,06,“¦‚°,5,0.22,1.58.9
‹Ë¶,12,—DŸí,3,3721,Žç“cr‰î,32,33,“Ü‚è,–³•—,0,0,6.93,01,‚Ü‚­‚è·‚µ,3,0.04,1.49.6
‹Ë¶,12,—DŸí,2,4570,‘O“c¹•¶,12,59,“Ü‚è,–³•—,0,0,6.78,02,‚Ü‚­‚è·‚µ,2,0.08,1.51.0
‹Ë¶,12,—DŸí,1,4494,‰Í‡—CŽ÷,24,26,“Ü‚è,–³•—,0,0,6.72,03,‚Ü‚­‚è·‚µ,1,0.14,1.51.7
‹Ë¶,12,—DŸí,4,4448,Â–ØŒº‘¾,60,46,“Ü‚è,–³•—,0,0,6.83,04,‚Ü‚­‚è·‚µ,4,0.10,1.52.2
‹Ë¶,12,—DŸí,5,3740,‘åàV•Ži,52,48,“Ü‚è,–³•—,0,0,6.79,05,‚Ü‚­‚è·‚µ,5,0.11,1.53.9
‹Ë¶,12,—DŸí,6,3435,Ž›“cçŒb,28,54,“Ü‚è,–³•—,0,0,6.72,06,‚Ü‚­‚è·‚µ,6,0.12,1.55.1
