ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,12,—DŸí,4,3333,ŠÛ”ö‹`F,63,44,‰J,–k,2,3,6.93,05,“¦‚°,5,0.31,.  .
•½˜a“‡,12,—DŸí,6,4159,ŒüŒã—´ˆê,25,65,‰J,–k,2,3,6.83,06,“¦‚°,6,0.37,.  .
]ŒËì,1,—\‘I,2,3141,ŽR—ˆ˜al,23,58,‰J,–k“Œ,6,5,6.63,01,‚Ü‚­‚è,2,0.22,1.53.3
]ŒËì,1,—\‘I,6,3313,–{‹g³Ž÷,34,55,‰J,–k“Œ,6,5,6.80,02,‚Ü‚­‚è,6,0.18,1.54.5
]ŒËì,1,—\‘I,4,3647,ˆÉ“¡—Y“ñ,39,28,‰J,–k“Œ,6,5,6.68,03,‚Ü‚­‚è,4,0.25,1.54.6
]ŒËì,1,—\‘I,3,5103,ŽÅ“c‹ž‰î,51,11,‰J,–k“Œ,6,5,6.72,04,‚Ü‚­‚è,3,0.28,1.56.1
]ŒËì,1,—\‘I,1,5135,’‡q‘¾,19,45,‰J,–k“Œ,6,5,6.73,05,‚Ü‚­‚è,1,0.24,.  .
]ŒËì,1,—\‘I,5,5169,–x–{ãÄ‘¾,52,32,‰J,–k“Œ,6,5,6.73,06,‚Ü‚­‚è,5,0.18,.  .
]ŒËì,2,—\‘I,2,4550,Î‰ª«‘¾,40,19,‰J,–k“Œ,3,5,6.63,01,·‚µ,2,0.08,1.50.9
]ŒËì,2,—\‘I,3,4430,‰i“cG“ñ,29,39,‰J,–k“Œ,3,5,6.68,02,·‚µ,3,0.05,1.52.9
]ŒËì,2,—\‘I,1,3812,ŽRè¹Ži,41,31,‰J,–k“Œ,3,5,6.65,03,·‚µ,1,0.13,1.54.2
]ŒËì,2,—\‘I,6,5132,’†–ìŠóˆê,27,24,‰J,–k“Œ,3,5,6.73,04,·‚µ,6,0.09,1.54.2
]ŒËì,2,—\‘I,5,4779,ˆÉ‘qŒõ,53,25,‰J,–k“Œ,3,5,6.64,05,·‚µ,5,0.12,.  .
]ŒËì,2,—\‘I,4,4943,”ª–ØŽ¡Ž÷,36,16,‰J,–k“Œ,3,5,6.64,06,·‚µ,4,0.08,.  .
]ŒËì,3,—\‘I,2,4641,ˆé‘º ,28,33,‰J,–k“Œ,5,5,6.75,01,”²‚«,2,0.25,1.51.3
]ŒËì,3,—\‘I,3,4161,•–ö_F,25,54,‰J,–k“Œ,5,5,6.69,02,”²‚«,3,0.25,1.52.6
]ŒËì,3,—\‘I,6,4663,–àŽR‰ÀŠx,33,13,‰J,–k“Œ,5,5,6.80,03,”²‚«,6,0.38,1.54.2
]ŒËì,3,—\‘I,4,3310,‹ààVˆê—m,14,17,‰J,–k“Œ,5,5,6.78,04,”²‚«,4,0.31,1.55.4
]ŒËì,3,—\‘I,1,4145,¬àVŠw,50,41,‰J,–k“Œ,5,5,6.85,05,”²‚«,1,0.32,.  .
]ŒËì,3,—\‘I,5,3202,ŽO•i—²_,22,40,‰J,–k“Œ,5,5,6.88,06,”²‚«,5,0.31,.  .
]ŒËì,4,—\‘I,1,4748,“nç³—Y˜N,30,49,‰J,–k“Œ,5,5,6.62,01,“¦‚°,1,0.24,1.51.8
]ŒËì,4,—\‘I,4,4818,•šŒ©r‰î,20,27,‰J,–k“Œ,5,5,6.73,02,“¦‚°,4,0.29,1.53.7
]ŒËì,4,—\‘I,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,31,29,‰J,–k“Œ,5,5,6.60,03,“¦‚°,2,0.26,1.55.0
]ŒËì,4,—\‘I,6,3621,“V–ì»•v,24,37,‰J,–k“Œ,5,5,6.75,04,“¦‚°,6,0.35,1.56.6
]ŒËì,4,—\‘I,5,3827,¡ò“O,57,23,‰J,–k“Œ,5,5,6.76,05,“¦‚°,5,0.41,.  .
]ŒËì,4,—\‘I,3,4973,ŒIŒ´’¼–ç,21,57,‰J,–k“Œ,5,5,6.69,06,“¦‚°,3,0.39,.  .
]ŒËì,5,—\‘I,1,3850,¬ì’ms,32,43,‰J,–k“Œ,6,10,6.81,01,“¦‚°,1,0.15,1.56.1
]ŒËì,5,—\‘I,5,3065,‘“cOŠì,38,10,‰J,–k“Œ,6,10,6.95,02,“¦‚°,5,0.34,1.56.8
]ŒËì,5,—\‘I,4,3868,”öŒ`‰hŽ¡,48,51,‰J,–k“Œ,6,10,6.76,03,“¦‚°,4,0.21,1.57.2
]ŒËì,5,—\‘I,6,4570,‘O“c¹•¶,43,18,‰J,–k“Œ,6,10,6.85,04,“¦‚°,6,0.31,1.57.5
]ŒËì,5,—\‘I,3,5135,’‡q‘¾,19,45,‰J,–k“Œ,6,10,6.94,05,“¦‚°,3,0.25,.  .
]ŒËì,5,—\‘I,2,5033,“¡Œ´F“l,58,38,‰J,–k“Œ,6,10,6.95,06,“¦‚°,2,0.21,.  .
]ŒËì,6,—\‘I,1,3569,‘“ci,10,53,‰J,–k“Œ,5,20,6.74,01,“¦‚°,1,0.08,1.55.8
]ŒËì,6,—\‘I,5,3812,ŽRè¹Ži,41,31,‰J,–k“Œ,5,20,6.98,02,“¦‚°,5,0.16,1.57.7
]ŒËì,6,—\‘I,2,3075,’†‘º—T«,18,35,‰J,–k“Œ,5,20,6.85,03,“¦‚°,2,0.11,1.58.0
]ŒËì,6,—\‘I,3,4345,¼ŠÚŒ’,55,52,‰J,–k“Œ,5,20,6.92,04,“¦‚°,3,0.26,1.58.8
]ŒËì,6,—\‘I,6,3647,ˆÉ“¡—Y“ñ,39,28,‰J,–k“Œ,5,20,6.90,05,“¦‚°,6,0.25,.  .
]ŒËì,6,—\‘I,4,4887,•xàV—Sì,37,36,‰J,–k“Œ,5,20,6.83,06,“¦‚°,4,0.12,.  .
]ŒËì,7,—\‘I,3,5132,’†–ìŠóˆê,27,24,‰J,–k“Œ,5,20,6.72,01,‚Ü‚­‚è,3,0.11,1.16.1
]ŒËì,7,—\‘I,2,3690,‰Í‡ŽOO,49,50,‰J,–k“Œ,5,20,6.81,02,‚Ü‚­‚è,2,0.21,1.16.5
]ŒËì,7,—\‘I,4,3313,–{‹g³Ž÷,34,55,‰J,–k“Œ,5,20,6.59,03,‚Ü‚­‚è,4,0.22,1.18.0
]ŒËì,7,—\‘I,6,4641,ˆé‘º ,28,33,‰J,–k“Œ,5,20,6.64,04,‚Ü‚­‚è,6,0.42,1.18.4
]ŒËì,7,—\‘I,1,3105,“àŽR•¶“T,26,30,‰J,–k“Œ,5,20,6.74,05,‚Ü‚­‚è,1,0.13,.  .
]ŒËì,7,—\‘I,5,3808,H“cŒ’‘¾˜Y,11,47,‰J,–k“Œ,5,20,6.74,06,‚Ü‚­‚è,5,0.28,.  .
]ŒËì,8,—\‘I,1,3983,{“¡”Ž—Ï,35,22,‰J,–k“Œ,8,25,6.76,01,“¦‚°,1,0.19,1.16.8
]ŒËì,8,—\‘I,3,4706,ŽO‰Y—mŽŸ˜N,47,21,‰J,–k“Œ,8,25,6.84,02,“¦‚°,3,0.26,1.18.3
]ŒËì,8,—\‘I,5,4550,Î‰ª«‘¾,40,19,‰J,–k“Œ,8,25,6.76,03,“¦‚°,5,0.22,1.18.9
]ŒËì,8,—\‘I,6,4818,•šŒ©r‰î,20,27,‰J,–k“Œ,8,25,6.87,04,“¦‚°,6,0.21,1.19.1
]ŒËì,8,—\‘I,4,3141,ŽR—ˆ˜al,23,58,‰J,–k“Œ,8,25,6.60,05,“¦‚°,4,0.18,.  .
]ŒËì,8,—\‘I,2,3202,ŽO•i—²_,22,40,‰J,–k“Œ,8,25,6.92,06,“¦‚°,2,0.22,.  .
]ŒËì,9,—\‘I,1,4598,‰Á“¡­•F,16,34,‰J,–k“Œ,6,25,6.83,01,“¦‚°,1,0.22,1.17.3
]ŒËì,9,—\‘I,4,3966,ìŠÔÍ,54,14,‰J,–k“Œ,6,25,7.00,02,“¦‚°,4,0.25,1.18.2
]ŒËì,9,—\‘I,6,4973,ŒIŒ´’¼–ç,21,57,‰J,–k“Œ,6,25,6.90,03,“¦‚°,6,0.24,1.18.4
]ŒËì,9,—\‘I,3,3303,“n•Ó–L,46,15,‰J,–k“Œ,6,25,6.94,04,“¦‚°,3,0.26,1.19.0
]ŒËì,9,—\‘I,5,3850,¬ì’ms,32,43,‰J,–k“Œ,6,25,6.81,05,“¦‚°,5,0.22,.  .
]ŒËì,9,—\‘I,2,4663,–àŽR‰ÀŠx,33,13,‰J,–k“Œ,6,25,6.90,06,“¦‚°,2,0.24,.  .
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,1,3888,ŽR–{‰pŽu,56,12,‰J,“Œ,4,20,6.83,01,“¦‚°,1,0.10,1.16.1
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,5,3075,’†‘º—T«,18,35,‰J,“Œ,4,20,6.83,02,“¦‚°,5,0.19,1.17.2
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,3,4748,“nç³—Y˜N,30,49,‰J,“Œ,4,20,6.75,03,“¦‚°,3,0.21,1.17.3
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,2,3065,‘“cOŠì,38,10,‰J,“Œ,4,20,6.81,04,“¦‚°,2,0.31,1.19.4
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,4,4379,ŒK“‡˜aG,13,48,‰J,“Œ,4,20,6.82,05,“¦‚°,4,0.27,.  .
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,6,4943,”ª–ØŽ¡Ž÷,36,16,‰J,“Œ,4,20,6.74,06,“¦‚°,6,0.29,.  .
]ŒËì,11,—\‘IƒoƒfƒB‘I,1,4928,ŒIé ,15,46,‰J,–k“Œ,5,15,6.71,01,“¦‚°,1,0.06,1.14.9
]ŒËì,11,—\‘IƒoƒfƒB‘I,3,3105,“àŽR•¶“T,26,30,‰J,–k“Œ,5,15,6.58,02,“¦‚°,3,0.16,1.16.4
]ŒËì,11,—\‘IƒoƒfƒB‘I,5,4780,ƒ}ƒCƒPƒ‹“c‘ã,31,29,‰J,–k“Œ,5,15,6.68,03,“¦‚°,5,0.14,1.17.3
]ŒËì,11,—\‘IƒoƒfƒB‘I,4,4570,‘O“c¹•¶,43,18,‰J,–k“Œ,5,15,6.70,04,“¦‚°,4,0.16,1.17.8
]ŒËì,11,—\‘IƒoƒfƒB‘I,6,4887,•xàV—Sì,37,36,‰J,–k“Œ,5,15,6.73,05,“¦‚°,6,0.15,.  .
]ŒËì,11,—\‘IƒoƒfƒB‘I,2,4509,•½Œ©^•F,17,56,‰J,–k“Œ,5,15,6.93,06,“¦‚°,2,0.17,.  .
]ŒËì,12,]ŒËì‘I”²,2,3983,{“¡”Ž—Ï,35,22,‰J,–k“Œ,6,10,6.79,01,‚Ü‚­‚è,2,0.19,1.15.3
]ŒËì,12,]ŒËì‘I”²,3,3621,“V–ì»•v,24,37,‰J,–k“Œ,6,10,6.77,02,‚Ü‚­‚è,3,0.14,1.16.3
]ŒËì,12,]ŒËì‘I”²,1,4366,‘O‘òäŽj,12,26,‰J,–k“Œ,6,10,6.82,03,‚Ü‚­‚è,1,0.28,1.17.8
]ŒËì,12,]ŒËì‘I”²,4,3940,”ÑŽR‘×,45,20,‰J,–k“Œ,6,10,6.64,04,‚Ü‚­‚è,4,0.25,1.18.8
]ŒËì,12,]ŒËì‘I”²,5,4161,•–ö_F,25,54,‰J,–k“Œ,6,10,6.76,05,‚Ü‚­‚è,5,0.29,.  .
]ŒËì,12,]ŒËì‘I”²,6,4430,‰i“cG“ñ,29,39,‰J,–k“Œ,6,10,6.82,06,‚Ü‚­‚è,6,0.52,.  .
