ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,2,—\‘I,5,4388,¥àVFG,58,23,°,–k¼,4,5,6.88,03,“¦‚°,5,0.19,1.55.2
]ŒËì,2,—\‘I,3,3202,ŽO•i—²_,57,10,°,–k¼,4,5,6.86,04,“¦‚°,3,0.23,1.57.3
]ŒËì,2,—\‘I,4,3516,‹gŒ´¹l,54,38,°,–k¼,4,5,6.88,05,“¦‚°,4,0.39,.  .
]ŒËì,2,—\‘I,6,5170,²“¡‘¾—º,33,53,°,–k¼,4,5,6.81,06,“¦‚°,6,0.27,.  .
]ŒËì,3,—\‘I,3,4471,V“c‘×Í,53,51,°,–k¼,5,5,6.83,01,‚Ü‚­‚è,3,0.15,1.52.4
]ŒËì,3,—\‘I,1,4976,‹àŽR—§Ž÷,43,18,°,–k¼,5,5,6.78,02,‚Ü‚­‚è,1,0.15,1.54.1
]ŒËì,3,—\‘I,5,5128,’Øˆä‘u—C,51,24,°,–k¼,5,5,6.80,03,‚Ü‚­‚è,5,0.21,1.54.7
]ŒËì,3,—\‘I,2,4550,Î‰ª«‘¾,39,40,°,–k¼,5,5,6.70,04,‚Ü‚­‚è,2,0.18,1.56.4
]ŒËì,3,—\‘I,4,3277,âV“¡—E,28,54,°,–k¼,5,5,6.97,05,‚Ü‚­‚è,4,0.21,.  .
]ŒËì,3,—\‘I,6,4695,”öè—Y“ñ,46,46,°,–k¼,5,5,6.84,06,‚Ü‚­‚è,6,0.27,.  .
]ŒËì,4,—\‘I,1,5279,Î“nãÄˆê˜Y,50,36,°,–k¼,4,5,6.86,01,“¦‚°,1,0.11,1.53.0
]ŒËì,4,—\‘I,3,3370,’Ø“àŽÀ,59,48,°,–k¼,4,5,6.78,02,“¦‚°,3,0.17,1.55.1
]ŒËì,4,—\‘I,4,4137,ŒN“‡GŽO,19,65,°,–k¼,4,5,6.90,03,“¦‚°,4,0.16,1.56.1
]ŒËì,4,—\‘I,5,4514,ãžŠ‰ÃŽk,69,25,°,–k¼,4,5,6.95,04,“¦‚°,5,0.25,1.56.9
]ŒËì,4,—\‘I,2,5038,‹à“c’q”Ž,40,16,°,–k¼,4,5,6.97,05,“¦‚°,2,0.17,.  .
]ŒËì,4,—\‘I,6,5321,ˆêFéD‹P,16,28,°,–k¼,4,5,6.97,06,“¦‚°,6,0.28,.  .
]ŒËì,5,—\‘I,3,4928,ŒIé ,21,13,°,–k¼,4,5,6.88,01,”²‚«,3,0.21,1.52.3
]ŒËì,5,—\‘I,5,5048,áÁ’¹N‘¾,22,30,°,–k¼,4,5,6.90,02,”²‚«,5,0.19,1.53.8
]ŒËì,5,—\‘I,1,3839,ì‡—Ži,32,63,°,–k¼,4,5,6.93,03,”²‚«,1,0.18,1.54.9
]ŒËì,5,—\‘I,4,3319,ŽRè‹`–¾,65,39,°,–k¼,4,5,7.05,04,”²‚«,4,0.23,1.55.8
]ŒËì,5,—\‘I,2,4564,ŽR–{ŒiŽm˜Y,30,50,°,–k¼,4,5,6.94,05,”²‚«,2,0.21,.  .
]ŒËì,5,—\‘I,6,5124,ã‘ëˆº–ç,38,52,°,–k¼,4,5,6.91,06,”²‚«,6,0.23,.  .
]ŒËì,6,—\‘I,4,4718,–kì‘¾ˆê,27,71,°,–k¼,4,5,6.91,01,”²‚«,4,0.22,1.52.4
]ŒËì,6,—\‘I,1,4219,–{‰ªŸ—˜,45,59,°,–k¼,4,5,7.01,02,”²‚«,1,0.21,1.54.7
]ŒËì,6,—\‘I,3,4093,‹g“c@O,20,14,°,–k¼,4,5,6.94,03,”²‚«,3,0.26,1.56.8
]ŒËì,6,—\‘I,5,4034,¼Œ´–¾¶,60,56,°,–k¼,4,5,6.94,04,”²‚«,5,0.26,1.58.3
]ŒËì,6,—\‘I,2,5290,â–{ˆê^,67,34,°,–k¼,4,5,6.89,05,”²‚«,2,0.23,.  .
]ŒËì,6,—\‘I,6,5186,‰““¡Œ\Œá,31,47,°,–k¼,4,5,6.87,06,”²‚«,6,0.26,.  .
]ŒËì,7,—\‘I,2,3822,•½”ö’“T,71,11,°,–k¼,4,10,6.89,01,·‚µ,2,0.19,1.54.3
]ŒËì,7,—\‘I,3,4405,“ì–ì—˜“«,11,22,°,–k¼,4,10,7.24,02,·‚µ,3,0.15,1.55.8
]ŒËì,7,—\‘I,5,4583,ŒÃ“c—S‹M,17,67,°,–k¼,4,10,7.16,03,·‚µ,5,0.19,1.56.8
]ŒËì,7,—\‘I,1,3202,ŽO•i—²_,57,10,°,–k¼,4,10,7.09,04,·‚µ,1,0.18,1.57.0
]ŒËì,7,—\‘I,6,5288,”ö“¹‰À—@,49,12,°,–k¼,4,10,7.08,05,·‚µ,6,0.30,.  .
]ŒËì,7,—\‘I,4,4976,‹àŽR—§Ž÷,43,18,°,–k¼,4,10,7.08,06,·‚µ,4,0.18,.  .
]ŒËì,8,—\‘I,4,5279,Î“nãÄˆê˜Y,50,36,°,–k¼,3,10,7.10,01,‚Ü‚­‚è·‚µ,4,0.13,1.53.8
]ŒËì,8,—\‘I,5,5226,“¡“cr—S,37,41,°,–k¼,3,10,7.01,02,‚Ü‚­‚è·‚µ,5,0.25,1.54.7
]ŒËì,8,—\‘I,3,3482,‹àŽq–ÒŽu,13,43,°,–k¼,3,10,7.12,03,‚Ü‚­‚è·‚µ,3,0.18,1.56.2
]ŒËì,8,—\‘I,2,4776,’|“c˜aÆ,10,55,°,–k¼,3,10,7.11,04,‚Ü‚­‚è·‚µ,2,0.27,1.58.2
]ŒËì,8,—\‘I,6,4197,ˆ­”ü‘ì˜Y,63,21,°,–k¼,3,10,7.13,05,‚Ü‚­‚è·‚µ,6,0.31,.  .
]ŒËì,8,—\‘I,1,5128,’Øˆä‘u—C,51,24,°,–k¼,3,10,6.94,06,‚Ü‚­‚è·‚µ,1,0.45,.  .
]ŒËì,9,—\‘I“ÁÜ,2,4928,ŒIé ,21,13,°,–k¼,4,10,7.04,01,‚Ü‚­‚è,2,0.30,1.55.9
]ŒËì,9,—\‘I“ÁÜ,3,3319,ŽRè‹`–¾,65,39,°,–k¼,4,10,7.26,02,‚Ü‚­‚è,3,0.21,1.56.9
]ŒËì,9,—\‘I“ÁÜ,1,3370,’Ø“àŽÀ,59,48,°,–k¼,4,10,7.05,03,‚Ü‚­‚è,1,0.36,1.58.7
]ŒËì,9,—\‘I“ÁÜ,6,3277,âV“¡—E,28,54,°,–k¼,4,10,7.26,04,‚Ü‚­‚è,6,0.23,2.00.9
]ŒËì,9,—\‘I“ÁÜ,4,3776,‰¡ˆäŒ’‘¾,23,17,°,–k¼,4,10,7.17,05,‚Ü‚­‚è,4,0.20,.  .
]ŒËì,9,—\‘I“ÁÜ,5,3516,‹gŒ´¹l,54,38,°,–k¼,4,10,7.22,06,‚Ü‚­‚è,5,0.24,.  .
]ŒËì,10,—\‘I“ÁÜ,3,5038,‹à“c’q”Ž,40,16,°,–k¼,4,10,7.00,01,‚Ü‚­‚è,3,0.18,1.59.0
]ŒËì,10,—\‘I“ÁÜ,6,4550,Î‰ª«‘¾,39,40,°,–k¼,4,10,6.89,02,‚Ü‚­‚è,6,0.16,2.00.4
]ŒËì,10,—\‘I“ÁÜ,4,4093,‹g“c@O,20,14,°,–k¼,4,10,7.22,03,‚Ü‚­‚è,4,0.23,2.04.3
]ŒËì,10,—\‘I“ÁÜ,5,5124,ã‘ëˆº–ç,38,52,°,–k¼,4,10,7.16,04,‚Ü‚­‚è,5,0.19,2.06.8
]ŒËì,10,—\‘I“ÁÜ,2,4388,¥àVFG,58,23,°,–k¼,4,10,7.01,05,‚Ü‚­‚è,2,0.30,.  .
]ŒËì,11,—\‘I“Á‘I,6,4718,–kì‘¾ˆê,27,71,°,–k¼,5,10,6.94,01,‚Ü‚­‚è·‚µ,6,0.21,1.55.5
]ŒËì,11,—\‘I“Á‘I,5,5321,ˆêFéD‹P,16,28,°,–k¼,5,10,7.06,02,‚Ü‚­‚è·‚µ,5,0.21,1.57.3
]ŒËì,11,—\‘I“Á‘I,1,5216,’·’Jì°Æ,66,15,°,–k¼,5,10,6.99,03,‚Ü‚­‚è·‚µ,1,0.32,1.58.3
]ŒËì,11,—\‘I“Á‘I,4,4564,ŽR–{ŒiŽm˜Y,30,50,°,–k¼,5,10,7.02,04,‚Ü‚­‚è·‚µ,4,0.30,1.59.1
]ŒËì,11,—\‘I“Á‘I,3,4695,”öè—Y“ñ,46,46,°,–k¼,5,10,7.20,05,‚Ü‚­‚è·‚µ,3,0.35,.  .
]ŒËì,11,—\‘I“Á‘I,2,4583,ŒÃ“c—S‹M,17,67,°,–k¼,5,10,7.22,06,‚Ü‚­‚è·‚µ,2,0.31,.  .
]ŒËì,12,‹LŽÒ‘I”²í,1,4137,ŒN“‡GŽO,19,65,“Ü‚è,–k¼,5,20,7.02,01,“¦‚°,1,0.11,1.16.2
]ŒËì,12,‹LŽÒ‘I”²í,3,5170,²“¡‘¾—º,33,53,“Ü‚è,–k¼,5,20,7.00,02,“¦‚°,3,0.15,1.17.6
]ŒËì,12,‹LŽÒ‘I”²í,2,4471,V“c‘×Í,53,51,“Ü‚è,–k¼,5,20,7.12,03,“¦‚°,2,0.16,1.18.5
]ŒËì,12,‹LŽÒ‘I”²í,6,4880,àVè—YÆ,68,68,“Ü‚è,–k¼,5,20,7.10,04,“¦‚°,6,0.11,1.19.1
]ŒËì,12,‹LŽÒ‘I”²í,4,4219,–{‰ªŸ—˜,45,59,“Ü‚è,–k¼,5,20,7.17,05,“¦‚°,4,0.21,.  .
]ŒËì,12,‹LŽÒ‘I”²í,5,3839,ì‡—Ži,32,63,“Ü‚è,–k¼,5,20,7.14,06,“¦‚°,5,0.15,.  .
