ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,2,—\‘I,°,–k¼,4,5,“¦‚°,04,3,3202,ŽO•i—²_,57,10,6.86,3,0.23,1.57.3
]ŒËì,2,—\‘I,°,–k¼,4,5,“¦‚°,05,4,3516,‹gŒ´¹l,54,38,6.88,4,0.39,.  .
]ŒËì,2,—\‘I,°,–k¼,4,5,“¦‚°,06,6,5170,²“¡‘¾—º,33,53,6.81,6,0.27,.  .
]ŒËì,3,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,01,3,4471,V“c‘×Í,53,51,6.83,3,0.15,1.52.4
]ŒËì,3,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,02,1,4976,‹àŽR—§Ž÷,43,18,6.78,1,0.15,1.54.1
]ŒËì,3,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,03,5,5128,’Øˆä‘u—C,51,24,6.80,5,0.21,1.54.7
]ŒËì,3,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,04,2,4550,Î‰ª«‘¾,39,40,6.70,2,0.18,1.56.4
]ŒËì,3,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,05,4,3277,âV“¡—E,28,54,6.97,4,0.21,.  .
]ŒËì,3,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,06,6,4695,”öè—Y“ñ,46,46,6.84,6,0.27,.  .
]ŒËì,4,—\‘I,°,–k¼,4,5,“¦‚°,01,1,5279,Î“nãÄˆê˜Y,50,36,6.86,1,0.11,1.53.0
]ŒËì,4,—\‘I,°,–k¼,4,5,“¦‚°,02,3,3370,’Ø“àŽÀ,59,48,6.78,3,0.17,1.55.1
]ŒËì,4,—\‘I,°,–k¼,4,5,“¦‚°,03,4,4137,ŒN“‡GŽO,19,65,6.90,4,0.16,1.56.1
]ŒËì,4,—\‘I,°,–k¼,4,5,“¦‚°,04,5,4514,ãžŠ‰ÃŽk,69,25,6.95,5,0.25,1.56.9
]ŒËì,4,—\‘I,°,–k¼,4,5,“¦‚°,05,2,5038,‹à“c’q”Ž,40,16,6.97,2,0.17,.  .
]ŒËì,4,—\‘I,°,–k¼,4,5,“¦‚°,06,6,5321,ˆêFéD‹P,16,28,6.97,6,0.28,.  .
]ŒËì,5,—\‘I,°,–k¼,4,5,”²‚«,01,3,4928,ŒIé ,21,13,6.88,3,0.21,1.52.3
]ŒËì,5,—\‘I,°,–k¼,4,5,”²‚«,02,5,5048,áÁ’¹N‘¾,22,30,6.90,5,0.19,1.53.8
]ŒËì,5,—\‘I,°,–k¼,4,5,”²‚«,03,1,3839,ì‡—Ži,32,63,6.93,1,0.18,1.54.9
]ŒËì,5,—\‘I,°,–k¼,4,5,”²‚«,04,4,3319,ŽRè‹`–¾,65,39,7.05,4,0.23,1.55.8
]ŒËì,5,—\‘I,°,–k¼,4,5,”²‚«,05,2,4564,ŽR–{ŒiŽm˜Y,30,50,6.94,2,0.21,.  .
]ŒËì,5,—\‘I,°,–k¼,4,5,”²‚«,06,6,5124,ã‘ëˆº–ç,38,52,6.91,6,0.23,.  .
]ŒËì,6,—\‘I,°,–k¼,4,5,”²‚«,01,4,4718,–kì‘¾ˆê,27,71,6.91,4,0.22,1.52.4
]ŒËì,6,—\‘I,°,–k¼,4,5,”²‚«,02,1,4219,–{‰ªŸ—˜,45,59,7.01,1,0.21,1.54.7
]ŒËì,6,—\‘I,°,–k¼,4,5,”²‚«,03,3,4093,‹g“c@O,20,14,6.94,3,0.26,1.56.8
]ŒËì,6,—\‘I,°,–k¼,4,5,”²‚«,04,5,4034,¼Œ´–¾¶,60,56,6.94,5,0.26,1.58.3
]ŒËì,6,—\‘I,°,–k¼,4,5,”²‚«,05,2,5290,â–{ˆê^,67,34,6.89,2,0.23,.  .
]ŒËì,6,—\‘I,°,–k¼,4,5,”²‚«,06,6,5186,‰““¡Œ\Œá,31,47,6.87,6,0.26,.  .
]ŒËì,7,—\‘I,°,–k¼,4,10,·‚µ,01,2,3822,•½”ö’“T,71,11,6.89,2,0.19,1.54.3
]ŒËì,7,—\‘I,°,–k¼,4,10,·‚µ,02,3,4405,“ì–ì—˜“«,11,22,7.24,3,0.15,1.55.8
]ŒËì,7,—\‘I,°,–k¼,4,10,·‚µ,03,5,4583,ŒÃ“c—S‹M,17,67,7.16,5,0.19,1.56.8
]ŒËì,7,—\‘I,°,–k¼,4,10,·‚µ,04,1,3202,ŽO•i—²_,57,10,7.09,1,0.18,1.57.0
]ŒËì,7,—\‘I,°,–k¼,4,10,·‚µ,05,6,5288,”ö“¹‰À—@,49,12,7.08,6,0.30,.  .
]ŒËì,7,—\‘I,°,–k¼,4,10,·‚µ,06,4,4976,‹àŽR—§Ž÷,43,18,7.08,4,0.18,.  .
]ŒËì,8,—\‘I,°,–k¼,3,10,‚Ü‚­‚è·‚µ,01,4,5279,Î“nãÄˆê˜Y,50,36,7.10,4,0.13,1.53.8
]ŒËì,8,—\‘I,°,–k¼,3,10,‚Ü‚­‚è·‚µ,02,5,5226,“¡“cr—S,37,41,7.01,5,0.25,1.54.7
]ŒËì,8,—\‘I,°,–k¼,3,10,‚Ü‚­‚è·‚µ,03,3,3482,‹àŽq–ÒŽu,13,43,7.12,3,0.18,1.56.2
]ŒËì,8,—\‘I,°,–k¼,3,10,‚Ü‚­‚è·‚µ,04,2,4776,’|“c˜aÆ,10,55,7.11,2,0.27,1.58.2
]ŒËì,8,—\‘I,°,–k¼,3,10,‚Ü‚­‚è·‚µ,05,6,4197,ˆ­”ü‘ì˜Y,63,21,7.13,6,0.31,.  .
]ŒËì,8,—\‘I,°,–k¼,3,10,‚Ü‚­‚è·‚µ,06,1,5128,’Øˆä‘u—C,51,24,6.94,1,0.45,.  .
]ŒËì,9,—\‘I“ÁÜ,°,–k¼,4,10,‚Ü‚­‚è,01,2,4928,ŒIé ,21,13,7.04,2,0.30,1.55.9
]ŒËì,9,—\‘I“ÁÜ,°,–k¼,4,10,‚Ü‚­‚è,02,3,3319,ŽRè‹`–¾,65,39,7.26,3,0.21,1.56.9
]ŒËì,9,—\‘I“ÁÜ,°,–k¼,4,10,‚Ü‚­‚è,03,1,3370,’Ø“àŽÀ,59,48,7.05,1,0.36,1.58.7
]ŒËì,9,—\‘I“ÁÜ,°,–k¼,4,10,‚Ü‚­‚è,04,6,3277,âV“¡—E,28,54,7.26,6,0.23,2.00.9
]ŒËì,9,—\‘I“ÁÜ,°,–k¼,4,10,‚Ü‚­‚è,05,4,3776,‰¡ˆäŒ’‘¾,23,17,7.17,4,0.20,.  .
]ŒËì,9,—\‘I“ÁÜ,°,–k¼,4,10,‚Ü‚­‚è,06,5,3516,‹gŒ´¹l,54,38,7.22,5,0.24,.  .
]ŒËì,10,—\‘I“ÁÜ,°,–k¼,4,10,‚Ü‚­‚è,01,3,5038,‹à“c’q”Ž,40,16,7.00,3,0.18,1.59.0
]ŒËì,10,—\‘I“ÁÜ,°,–k¼,4,10,‚Ü‚­‚è,02,6,4550,Î‰ª«‘¾,39,40,6.89,6,0.16,2.00.4
]ŒËì,10,—\‘I“ÁÜ,°,–k¼,4,10,‚Ü‚­‚è,03,4,4093,‹g“c@O,20,14,7.22,4,0.23,2.04.3
]ŒËì,10,—\‘I“ÁÜ,°,–k¼,4,10,‚Ü‚­‚è,04,5,5124,ã‘ëˆº–ç,38,52,7.16,5,0.19,2.06.8
]ŒËì,10,—\‘I“ÁÜ,°,–k¼,4,10,‚Ü‚­‚è,05,2,4388,¥àVFG,58,23,7.01,2,0.30,.  .
]ŒËì,11,—\‘I“Á‘I,°,–k¼,5,10,‚Ü‚­‚è·‚µ,01,6,4718,–kì‘¾ˆê,27,71,6.94,6,0.21,1.55.5
]ŒËì,11,—\‘I“Á‘I,°,–k¼,5,10,‚Ü‚­‚è·‚µ,02,5,5321,ˆêFéD‹P,16,28,7.06,5,0.21,1.57.3
]ŒËì,11,—\‘I“Á‘I,°,–k¼,5,10,‚Ü‚­‚è·‚µ,03,1,5216,’·’Jì°Æ,66,15,6.99,1,0.32,1.58.3
]ŒËì,11,—\‘I“Á‘I,°,–k¼,5,10,‚Ü‚­‚è·‚µ,04,4,4564,ŽR–{ŒiŽm˜Y,30,50,7.02,4,0.30,1.59.1
]ŒËì,11,—\‘I“Á‘I,°,–k¼,5,10,‚Ü‚­‚è·‚µ,05,3,4695,”öè—Y“ñ,46,46,7.20,3,0.35,.  .
]ŒËì,11,—\‘I“Á‘I,°,–k¼,5,10,‚Ü‚­‚è·‚µ,06,2,4583,ŒÃ“c—S‹M,17,67,7.22,2,0.31,.  .
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,–k¼,5,20,“¦‚°,01,1,4137,ŒN“‡GŽO,19,65,7.02,1,0.11,1.16.2
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,–k¼,5,20,“¦‚°,02,3,5170,²“¡‘¾—º,33,53,7.00,3,0.15,1.17.6
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,–k¼,5,20,“¦‚°,03,2,4471,V“c‘×Í,53,51,7.12,2,0.16,1.18.5
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,–k¼,5,20,“¦‚°,04,6,4880,àVè—YÆ,68,68,7.10,6,0.11,1.19.1
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,–k¼,5,20,“¦‚°,05,4,4219,–{‰ªŸ—˜,45,59,7.17,4,0.21,.  .
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,–k¼,5,20,“¦‚°,06,5,3839,ì‡—Ži,32,63,7.14,5,0.15,.  .
