ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,10,€—DŸí,5,4085,‰¬–ì—T‰î,59,74,‰J,–k,3,3,6.79,05,“¦‚°,5,0.27,.  .
•½˜a“‡,10,€—DŸí,6,4568,œA£^–ç,38,52,‰J,–k,3,3,6.76,06,“¦‚°,6,0.21,.  .
•½˜a“‡,11,€—DŸí,5,3347,–îŒã„,43,31,‰J,–k,3,3,6.71,01,‚Ü‚­‚è,6,0.09,1.47.9
•½˜a“‡,11,€—DŸí,6,4875,‘å’ËN‰ë,51,48,‰J,–k,3,3,6.83,02,‚Ü‚­‚è,5,0.16,1.49.2
•½˜a“‡,11,€—DŸí,3,3517,‚‹´ŒM,73,59,‰J,–k,3,3,6.91,03,‚Ü‚­‚è,3,0.16,1.51.0
•½˜a“‡,11,€—DŸí,2,3613,Šp’JŒ’Œá,48,35,‰J,–k,3,3,6.79,04,‚Ü‚­‚è,2,0.15,1.52.4
•½˜a“‡,11,€—DŸí,1,4152,[…Tˆê˜Y,13,37,‰J,–k,3,3,6.70,05,‚Ü‚­‚è,1,0.16,.  .
•½˜a“‡,11,€—DŸí,4,4086,Ž›–{dé,50,39,‰J,–k,3,3,6.81,06,‚Ü‚­‚è,4,0.14,.  .
•½˜a“‡,12,€—DŸí,3,3902,åì“N•½,26,67,‰J,–k,2,3,6.81,01,‚Ü‚­‚è·‚µ,3,0.15,1.47.9
•½˜a“‡,12,€—DŸí,4,3888,ŽR–{‰pŽu,18,50,‰J,–k,2,3,6.73,02,‚Ü‚­‚è·‚µ,4,0.07,1.49.1
•½˜a“‡,12,€—DŸí,5,3805,‚‹´‰p”V,23,49,‰J,–k,2,3,6.75,03,‚Ü‚­‚è·‚µ,5,0.11,1.51.2
•½˜a“‡,12,€—DŸí,6,3641,ˆê£–¾,47,73,‰J,–k,2,3,6.88,04,‚Ü‚­‚è·‚µ,6,0.14,1.51.8
•½˜a“‡,12,€—DŸí,1,4083,•Ÿ“‡—EŽ÷,75,68,‰J,–k,2,3,6.67,05,‚Ü‚­‚è·‚µ,1,0.18,.  .
•½˜a“‡,12,€—DŸí,2,3940,”ÑŽR‘×,35,38,‰J,–k,2,3,6.69,06,‚Ü‚­‚è·‚µ,2,0.11,.  .
ŒË“c,1,ˆê”Êí,4,5087,²“¡q,3,39,°,–³•—,0,0,6.78,01,‚Ü‚­‚è,4,0.14,1.47.8
ŒË“c,1,ˆê”Êí,5,3594,’ËŒ´•”V,7,41,°,–³•—,0,0,6.79,02,‚Ü‚­‚è,5,0.20,1.50.1
ŒË“c,1,ˆê”Êí,2,3647,ˆÉ“¡—Y“ñ,14,43,°,–³•—,0,0,6.89,03,‚Ü‚­‚è,2,0.24,1.52.6
ŒË“c,1,ˆê”Êí,1,4859,õì’¼Æ,29,64,°,–³•—,0,0,6.80,04,‚Ü‚­‚è,1,0.21,1.53.1
ŒË“c,1,ˆê”Êí,6,5103,ŽÅ“c‹ž‰î,53,28,°,–³•—,0,0,6.79,05,‚Ü‚­‚è,6,0.19,.  .
ŒË“c,1,ˆê”Êí,3,5042,”¨“c‘¿ˆê,52,67,°,–³•—,0,0,6.81,06,‚Ü‚­‚è,3,0.24,.  .
ŒË“c,2,ˆê”Êí,5,3880,óŒ©@F,38,51,°,–k¼,1,0,6.79,01,‚Ü‚­‚è,5,0.12,1.52.9
ŒË“c,2,ˆê”Êí,1,4637,’†“c—F–ç,21,60,°,–k¼,1,0,6.85,02,‚Ü‚­‚è,1,0.19,1.55.8
ŒË“c,2,ˆê”Êí,4,4175,ìK‘×•ã,5,72,°,–k¼,1,0,6.93,03,‚Ü‚­‚è,4,0.14,1.57.9
ŒË“c,2,ˆê”Êí,3,5035,ŸNˆä—D,17,48,°,–k¼,1,0,6.75,04,‚Ü‚­‚è,3,0.13,2.00.5
ŒË“c,2,ˆê”Êí,6,5122,‘Š”nãÄ,13,55,°,–k¼,1,0,6.74,05,‚Ü‚­‚è,6,0.07,.  .
ŒË“c,3,ˆê”Êí,3,3629,óŒ©¹Ž,49,38,“Ü‚è,–k,1,0,6.75,01,‚Ü‚­‚è,3,0.19,1.55.5
ŒË“c,3,ˆê”Êí,5,3793,‚‹´^Œá,16,35,“Ü‚è,–k,1,0,6.75,02,‚Ü‚­‚è,5,0.19,1.58.2
ŒË“c,3,ˆê”Êí,4,4090,’†‘º‘¸,32,12,“Ü‚è,–k,1,0,6.80,03,‚Ü‚­‚è,4,0.18,1.59.8
ŒË“c,3,ˆê”Êí,2,3533,²ì³“¹,58,54,“Ü‚è,–k,1,0,6.77,04,‚Ü‚­‚è,2,0.24,2.02.3
ŒË“c,3,ˆê”Êí,1,4505,“‡“cŒ«l,34,69,“Ü‚è,–k,1,0,6.80,05,‚Ü‚­‚è,1,0.37,.  .
ŒË“c,4,ˆê”Êí,6,4573,²“¡—ƒ,55,27,“Ü‚è,–³•—,0,0,6.76,01,·‚µ,6,0.25,1.48.1
ŒË“c,4,ˆê”Êí,5,3952,’†àV˜aŽu,37,45,“Ü‚è,–³•—,0,0,6.69,02,·‚µ,5,0.21,1.50.3
ŒË“c,4,ˆê”Êí,3,4186,¬ìŽžŒõ,62,13,“Ü‚è,–³•—,0,0,6.75,03,·‚µ,3,0.23,1.51.7
ŒË“c,4,ˆê”Êí,2,4281,‘åàV‘å–²,54,14,“Ü‚è,–³•—,0,0,6.71,04,·‚µ,2,0.19,1.52.4
ŒË“c,4,ˆê”Êí,1,4230,à_è’¼–î,12,20,“Ü‚è,–³•—,0,0,6.71,05,·‚µ,1,0.21,.  .
ŒË“c,4,ˆê”Êí,4,3497,Œã“¡_,1,29,“Ü‚è,–³•—,0,0,6.77,06,·‚µ,4,0.25,.  .
ŒË“c,5,ˆê”Êí,3,4191,Ô‰HŽ–ç,8,15,“Ü‚è,–k,1,0,6.66,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.1
ŒË“c,5,ˆê”Êí,4,4109,’J’ÃKG,9,70,“Ü‚è,–k,1,0,6.77,02,‚Ü‚­‚è·‚µ,4,0.10,1.49.7
ŒË“c,5,ˆê”Êí,1,3503,“°Œ´—mŽj,30,21,“Ü‚è,–k,1,0,6.68,03,‚Ü‚­‚è·‚µ,1,0.07,1.51.3
ŒË“c,5,ˆê”Êí,2,3983,{“¡”Ž—Ï,47,57,“Ü‚è,–k,1,0,6.73,04,‚Ü‚­‚è·‚µ,2,0.09,1.52.8
ŒË“c,5,ˆê”Êí,6,4547,’†“c—³‘¾,26,58,“Ü‚è,–k,1,0,6.69,05,‚Ü‚­‚è·‚µ,5,0.09,.  .
ŒË“c,5,ˆê”Êí,5,5103,ŽÅ“c‹ž‰î,53,28,“Ü‚è,–k,1,0,6.68,06,‚Ü‚­‚è·‚µ,6,0.08,.  .
ŒË“c,6,ˆê”Êí,4,3245,’rã—TŽŸ,20,50,“Ü‚è,–³•—,0,0,6.71,01,‚Ü‚­‚è·‚µ,4,0.19,1.47.9
ŒË“c,6,ˆê”Êí,6,4159,ŒüŒã—´ˆê,51,24,“Ü‚è,–³•—,0,0,6.66,02,‚Ü‚­‚è·‚µ,5,0.24,1.50.2
ŒË“c,6,ˆê”Êí,1,3865,ŠÖ“¹,11,32,“Ü‚è,–³•—,0,0,6.69,03,‚Ü‚­‚è·‚µ,1,0.16,1.51.5
ŒË“c,6,ˆê”Êí,3,3696,”’ˆä—F°,6,16,“Ü‚è,–³•—,0,0,6.71,04,‚Ü‚­‚è·‚µ,3,0.20,1.52.3
ŒË“c,6,ˆê”Êí,2,3583,âV“¡’q—T,42,47,“Ü‚è,–³•—,0,0,6.75,05,‚Ü‚­‚è·‚µ,2,0.24,.  .
ŒË“c,6,ˆê”Êí,5,5122,‘Š”nãÄ,13,55,“Ü‚è,–³•—,0,0,6.78,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
ŒË“c,7,ˆê”Êí,1,4700,‹àŽq˜a”V,57,71,“Ü‚è,–k,1,0,6.71,01,“¦‚°,1,0.02,1.47.4
ŒË“c,7,ˆê”Êí,2,3664,—é–ØŒ«ˆê,10,11,“Ü‚è,–k,1,0,6.67,02,“¦‚°,3,0.05,1.50.6
ŒË“c,7,ˆê”Êí,5,4444,‹Ë¶‡•½,31,66,“Ü‚è,–k,1,0,6.74,03,“¦‚°,4,0.11,1.51.6
ŒË“c,7,ˆê”Êí,3,4836,‘å’JŒ’‘¾,28,22,“Ü‚è,–k,1,0,6.72,04,“¦‚°,6,0.07,1.52.0
ŒË“c,7,ˆê”Êí,6,4532,HŒ³“N,50,25,“Ü‚è,–k,1,0,6.85,05,“¦‚°,5,0.14,.  .
ŒË“c,7,ˆê”Êí,4,3353,‘O“cŒõº,41,30,“Ü‚è,–k,1,0,6.76,06,“¦‚°,2,0.16,.  .
ŒË“c,8,ˆê”Êí,3,3497,Œã“¡_,1,29,‰J,–³•—,0,0,6.74,01,·‚µ,3,0.18,1.48.3
ŒË“c,8,ˆê”Êí,2,3807,‰ª•”“N,18,61,‰J,–³•—,0,0,6.74,02,·‚µ,2,0.15,1.49.5
ŒË“c,8,ˆê”Êí,4,3251,•½Î˜a’j,45,52,‰J,–³•—,0,0,6.73,03,·‚µ,4,0.18,1.50.4
ŒË“c,8,ˆê”Êí,5,3319,ŽRè‹`–¾,39,62,‰J,–³•—,0,0,6.70,04,·‚µ,5,0.19,1.52.0
ŒË“c,8,ˆê”Êí,6,3575,“c–ìç²GŽ÷,15,17,‰J,–³•—,0,0,6.81,05,·‚µ,6,0.33,.  .
ŒË“c,8,ˆê”Êí,1,4144,Î’Ë‹v–ç,40,18,‰J,–³•—,0,0,6.73,06,·‚µ,1,0.18,.  .
ŒË“c,9,€—Dioí,1,4547,’†“c—³‘¾,26,58,‰J,–k,1,0,6.69,01,“¦‚°,1,0.14,1.47.4
ŒË“c,9,€—Dioí,3,4090,’†‘º‘¸,32,12,‰J,–k,1,0,6.75,02,“¦‚°,3,0.13,1.49.0
ŒË“c,9,€—Dioí,2,3952,’†àV˜aŽu,37,45,‰J,–k,1,0,6.72,03,“¦‚°,2,0.16,1.51.5
ŒË“c,9,€—Dioí,4,4191,Ô‰HŽ–ç,8,15,‰J,–k,1,0,6.68,04,“¦‚°,4,0.15,1.52.3
ŒË“c,9,€—Dioí,5,3533,²ì³“¹,58,54,‰J,–k,1,0,6.75,05,“¦‚°,5,0.14,.  .
ŒË“c,9,€—Dioí,6,4230,à_è’¼–î,12,20,‰J,–k,1,0,6.69,06,“¦‚°,6,0.15,.  .
ŒË“c,10,€—Dioí,4,3696,”’ˆä—F°,6,16,‰J,–k,1,0,6.71,01,‚Ü‚­‚è,4,0.18,1.48.0
ŒË“c,10,€—Dioí,5,3983,{“¡”Ž—Ï,47,57,‰J,–k,1,0,6.81,02,‚Ü‚­‚è,5,0.16,1.49.5
ŒË“c,10,€—Dioí,6,4505,“‡“cŒ«l,34,69,‰J,–k,1,0,6.76,03,‚Ü‚­‚è,6,0.15,1.51.0
ŒË“c,10,€—Dioí,2,3793,‚‹´^Œá,16,35,‰J,–k,1,0,6.68,04,‚Ü‚­‚è,2,0.29,1.51.1
ŒË“c,10,€—Dioí,1,4573,²“¡—ƒ,55,27,‰J,–k,1,0,6.74,05,‚Ü‚­‚è,1,0.23,.  .
ŒË“c,10,€—Dioí,3,4109,’J’ÃKG,9,70,‰J,–k,1,0,6.73,06,‚Ü‚­‚è,3,0.21,.  .
ŒË“c,11,€—Dioí,2,4444,‹Ë¶‡•½,31,66,‰J,–³•—,0,0,6.79,01,·‚µ,2,0.07,1.47.9
ŒË“c,11,€—Dioí,3,3245,’rã—TŽŸ,20,50,‰J,–³•—,0,0,6.77,02,·‚µ,3,0.03,1.49.4
ŒË“c,11,€—Dioí,6,4700,‹àŽq˜a”V,57,71,‰J,–³•—,0,0,6.74,03,·‚µ,6,0.09,1.51.1
ŒË“c,11,€—Dioí,4,3629,óŒ©¹Ž,49,38,‰J,–³•—,0,0,6.73,04,·‚µ,4,0.05,1.52.3
ŒË“c,11,€—Dioí,5,4281,‘åàV‘å–²,54,14,‰J,–³•—,0,0,6.71,05,·‚µ,5,0.05,.  .
ŒË“c,11,€—Dioí,1,4159,ŒüŒã—´ˆê,51,24,‰J,–³•—,0,0,6.67,06,·‚µ,1,0.05,.  .
ŒË“c,12,€—Dioí,5,3664,—é–ØŒ«ˆê,10,11,‰J,–³•—,0,0,6.74,01,‚Ü‚­‚è,5,0.06,1.49.2
ŒË“c,12,€—Dioí,6,3865,ŠÖ“¹,11,32,‰J,–³•—,0,0,6.80,02,‚Ü‚­‚è,6,0.12,1.49.9
ŒË“c,12,€—Dioí,2,3319,ŽRè‹`–¾,39,62,‰J,–³•—,0,0,6.74,03,‚Ü‚­‚è,2,0.16,1.51.4
ŒË“c,12,€—Dioí,1,3412,—é–Ø”Ž,60,34,‰J,–³•—,0,0,6.70,04,‚Ü‚­‚è,1,0.08,1.51.6
ŒË“c,12,€—Dioí,4,4836,‘å’JŒ’‘¾,28,22,‰J,–³•—,0,0,6.77,05,‚Ü‚­‚è,4,0.16,.  .
ŒË“c,12,€—Dioí,3,3251,•½Î˜a’j,45,52,‰J,–³•—,0,0,6.78,06,‚Ü‚­‚è,3,0.10,.  .
‹Ë¶,1,ˆê,5,3973,è—˜m,41,78,‰J,–k¼,1,1,6.88,01,”²‚«,5,0.08,1.50.0
‹Ë¶,1,ˆê,1,3310,‹ààVˆê—m,30,33,‰J,–k¼,1,1,6.78,02,”²‚«,1,0.13,1.50.7
‹Ë¶,1,ˆê,4,3970,‹TŽR‚‰ë,66,77,‰J,–k¼,1,1,6.86,03,”²‚«,4,0.12,1.51.3
‹Ë¶,1,ˆê,2,3827,¡ò“O,57,71,‰J,–k¼,1,1,6.88,04,”²‚«,2,0.09,1.52.4
‹Ë¶,1,ˆê,3,3947,Ž›–{¸•½,58,69,‰J,–k¼,1,1,6.82,05,”²‚«,3,0.15,1.52.8
‹Ë¶,1,ˆê,6,5065,ˆÉ‹vŠÔ—z—D,23,34,‰J,–k¼,1,1,6.90,06,”²‚«,6,0.06,1.55.2
‹Ë¶,2,ˆê,6,2941,“c“ˆ–Î,24,53,‰J,–k¼,1,1,6.82,01,‚Ü‚­‚è·‚µ,5,0.12,1.48.6
‹Ë¶,2,ˆê,3,3482,‹àŽq–ÒŽu,20,67,‰J,–k¼,1,1,6.84,02,‚Ü‚­‚è·‚µ,3,0.09,1.50.9
‹Ë¶,2,ˆê,1,3419,ŒIŒ´ŒªŽ¡,17,80,‰J,–k¼,1,1,6.80,03,‚Ü‚­‚è·‚µ,1,0.26,1.52.5
‹Ë¶,2,ˆê,4,4107,‹g‘º–ÎŽ÷,29,75,‰J,–k¼,1,1,6.83,04,‚Ü‚­‚è·‚µ,4,0.15,1.53.5
‹Ë¶,2,ˆê,2,4322,‰i£I,71,16,‰J,–k¼,1,1,6.79,05,‚Ü‚­‚è·‚µ,2,0.20,1.53.9
‹Ë¶,2,ˆê,5,5100,ŒIŒ´ˆê”n,37,43,‰J,–k¼,1,1,6.91,06,‚Ü‚­‚è·‚µ,6,0.28,1.57.4
‹Ë¶,3,ˆê,6,4888,‹àŽ™—²‘¾,21,74,‰J,–³•—,0,0,6.80,01,‚Ü‚­‚è,5,0.04,1.48.6
‹Ë¶,3,ˆê,1,3850,¬ì’ms,26,31,‰J,–³•—,0,0,6.74,02,‚Ü‚­‚è,1,0.18,1.50.7
‹Ë¶,3,ˆê,5,3889,{“¡—²—Y,36,63,‰J,–³•—,0,0,6.76,03,‚Ü‚­‚è,4,0.15,1.51.4
‹Ë¶,3,ˆê,3,3376,”‹Œ´‘Ps,31,76,‰J,–³•—,0,0,6.71,04,‚Ü‚­‚è,3,0.16,1.53.1
‹Ë¶,3,ˆê,4,5090,¶•û–õˆŸ,51,45,‰J,–³•—,0,0,6.81,05,‚Ü‚­‚è,6,0.13,1.54.7
‹Ë¶,3,ˆê,2,3652,X‰º—E,63,37,‰J,–³•—,0,0,6.87,06,‚Ü‚­‚è,2,0.17,1.55.7
‹Ë¶,4,ˆê,1,3740,‘åàV•Ži,64,51,‰J,–³•—,0,0,6.83,01,“¦‚°,1,0.10,1.48.6
‹Ë¶,4,ˆê,5,3532,ŽÄ“cŒõ,22,68,‰J,–³•—,0,0,6.92,02,“¦‚°,5,0.17,1.50.7
‹Ë¶,4,ˆê,2,3655,–{‹´Ž—m,44,38,‰J,–³•—,0,0,6.84,03,“¦‚°,2,0.15,1.52.1
‹Ë¶,4,ˆê,3,5006,‹v•ÛŒ´Gl,70,14,‰J,–³•—,0,0,6.78,04,“¦‚°,3,0.10,1.52.8
‹Ë¶,4,ˆê,6,3448,‚ŽRG—Y,73,44,‰J,–³•—,0,0,6.92,05,“¦‚°,6,0.16,1.52.9
‹Ë¶,4,ˆê,4,4420,’Ã‹vˆä‘ñ–ç,67,58,‰J,–³•—,0,0,6.86,06,“¦‚°,4,0.20,1.54.9
‹Ë¶,5,ˆê,1,4407,Ž­“‡•qO,75,39,‰J,–³•—,0,0,6.67,01,“¦‚°,1,0.24,1.49.7
‹Ë¶,5,ˆê,2,4113,–Ø‘º_Žm,49,60,‰J,–³•—,0,0,6.82,02,“¦‚°,2,0.24,1.50.4
‹Ë¶,5,ˆê,4,3235,—é–Ø—B—R,11,36,‰J,–³•—,0,0,6.84,03,“¦‚°,4,0.23,1.52.3
‹Ë¶,5,ˆê,3,3475,‹´–{‹v˜a,72,54,‰J,–³•—,0,0,6.85,04,“¦‚°,3,0.34,1.52.6
‹Ë¶,5,ˆê,5,4491,“c’†Œ˜,27,55,‰J,–³•—,0,0,6.91,05,“¦‚°,5,0.27,1.54.6
‹Ë¶,5,ˆê,6,3827,¡ò“O,57,71,‰J,–³•—,0,0,6.84,06,“¦‚°,6,0.24,1.54.6
‹Ë¶,6,ˆê,5,4550,Î‰ª«‘¾,54,11,‰J,–k¼,1,1,6.70,01,‚Ü‚­‚è·‚µ,4,0.13,1.49.0
‹Ë¶,6,ˆê,1,4787,’Å–¼–L,35,29,‰J,–k¼,1,1,6.79,02,‚Ü‚­‚è·‚µ,1,0.21,1.50.1
‹Ë¶,6,ˆê,3,3653,•iìŒ«ŽŸ,69,65,‰J,–k¼,1,1,6.85,03,‚Ü‚­‚è·‚µ,3,0.22,1.52.1
‹Ë¶,6,ˆê,4,5065,ˆÉ‹vŠÔ—z—D,23,34,‰J,–k¼,1,1,6.83,04,‚Ü‚­‚è·‚µ,6,0.05,1.54.2
‹Ë¶,6,ˆê,2,3441,“y‰®‘¾˜N,55,27,‰J,–k¼,1,1,6.85,05,‚Ü‚­‚è·‚µ,2,0.31,1.54.6
‹Ë¶,6,ˆê,6,4107,‹g‘º–ÎŽ÷,29,75,‰J,–k¼,1,1,6.84,06,‚Ü‚­‚è·‚µ,5,0.12,1.55.8
‹Ë¶,7,ˆê,1,4177,äÝ³Žk,53,42,‰J,–³•—,0,0,6.76,01,“¦‚°,1,0.02,1.49.6
‹Ë¶,7,ˆê,2,4887,•xàV—Sì,47,23,‰J,–³•—,0,0,6.79,02,“¦‚°,2,0.11,1.50.3
‹Ë¶,7,ˆê,3,4322,‰i£I,71,16,‰J,–³•—,0,0,6.81,03,“¦‚°,3,0.12,1.51.6
‹Ë¶,7,ˆê,5,3659,“¡¶—Yl,62,57,‰J,–³•—,0,0,6.82,04,“¦‚°,5,0.07,1.52.7
‹Ë¶,7,ˆê,4,3310,‹ààVˆê—m,30,33,‰J,–³•—,0,0,6.86,05,“¦‚°,4,0.12,1.52.9
‹Ë¶,7,ˆê,6,5090,¶•û–õˆŸ,51,45,‰J,–³•—,0,0,6.84,06,“¦‚°,6,0.02,1.55.0
‹Ë¶,8,ˆê,1,3686,’¹‹’ËF”Ž,60,66,‰J,–³•—,0,0,6.78,01,“¦‚°,1,0.11,1.48.9
‹Ë¶,8,ˆê,5,3414,‰Á£’qG,33,24,‰J,–³•—,0,0,6.90,02,“¦‚°,5,0.07,1.50.4
‹Ë¶,8,ˆê,4,3652,X‰º—E,63,37,‰J,–³•—,0,0,6.90,03,“¦‚°,4,0.16,1.52.2
‹Ë¶,8,ˆê,2,3973,è—˜m,41,78,‰J,–³•—,0,0,6.81,04,“¦‚°,2,0.21,1.52.9
‹Ë¶,8,ˆê,3,3448,‚ŽRG—Y,73,44,‰J,–³•—,0,0,6.83,05,“¦‚°,3,0.20,1.53.6
‹Ë¶,8,ˆê,6,5100,ŒIŒ´ˆê”n,37,43,‰J,–³•—,0,0,6.82,06,“¦‚°,6,0.06,1.57.4
‹Ë¶,9,ˆê,4,4539,‹àŽqŒ«Žu,48,35,“Ü‚è,–³•—,0,0,6.91,01,‚Ü‚­‚è,4,0.13,1.55.1
‹Ë¶,9,ˆê,6,4851,ŠÖ_Æ,65,62,“Ü‚è,–³•—,0,0,6.86,02,‚Ü‚­‚è,6,0.24,1.57.2
‹Ë¶,9,ˆê,3,2941,“c“ˆ–Î,24,53,“Ü‚è,–³•—,0,0,6.82,03,‚Ü‚­‚è,3,0.23,1.59.6
‹Ë¶,9,ˆê,5,3376,”‹Œ´‘Ps,31,76,“Ü‚è,–³•—,0,0,6.88,04,‚Ü‚­‚è,5,0.24,2.02.3
‹Ë¶,10,“Á•Ê‘I”²‚aí,1,4888,‹àŽ™—²‘¾,21,74,“Ü‚è,–³•—,0,0,6.66,01,“¦‚°,1,0.22,1.58.0
‹Ë¶,10,“Á•Ê‘I”²‚aí,5,3740,‘åàV•Ži,64,51,“Ü‚è,–³•—,0,0,6.89,02,“¦‚°,5,0.31,1.59.4
‹Ë¶,10,“Á•Ê‘I”²‚aí,2,4177,äÝ³Žk,53,42,“Ü‚è,–³•—,0,0,6.84,03,“¦‚°,3,0.27,2.01.1
‹Ë¶,10,“Á•Ê‘I”²‚aí,3,3235,—é–Ø—B—R,11,36,“Ü‚è,–³•—,0,0,6.79,04,“¦‚°,2,0.30,2.03.3
‹Ë¶,10,“Á•Ê‘I”²‚aí,6,3475,‹´–{‹v˜a,72,54,“Ü‚è,–³•—,0,0,6.89,05,“¦‚°,6,0.34,2.07.9
‹Ë¶,11,“Á•Ê‘I”²‚`í,1,3659,“¡¶—Yl,62,57,“Ü‚è,–³•—,0,0,6.78,01,“¦‚°,1,0.21,1.49.5
‹Ë¶,11,“Á•Ê‘I”²‚`í,5,3655,–{‹´Ž—m,44,38,“Ü‚è,–³•—,0,0,6.87,02,“¦‚°,5,0.23,1.50.3
‹Ë¶,11,“Á•Ê‘I”²‚`í,2,3889,{“¡—²—Y,36,63,“Ü‚è,–³•—,0,0,6.71,03,“¦‚°,2,0.18,1.51.5
‹Ë¶,11,“Á•Ê‘I”²‚`í,3,4420,’Ã‹vˆä‘ñ–ç,67,58,“Ü‚è,–³•—,0,0,6.85,04,“¦‚°,3,0.19,1.51.9
‹Ë¶,11,“Á•Ê‘I”²‚`í,6,4407,Ž­“‡•qO,75,39,“Ü‚è,–³•—,0,0,6.77,05,“¦‚°,6,0.24,1.52.7
‹Ë¶,11,“Á•Ê‘I”²‚`í,4,3686,’¹‹’ËF”Ž,60,66,“Ü‚è,–³•—,0,0,6.79,06,“¦‚°,4,0.22,1.57.2
‹Ë¶,12,—DŸí,1,3159,]ŒûW¶,38,46,“Ü‚è,–³•—,0,0,6.75,01,“¦‚°,1,0.18,1.48.5
‹Ë¶,12,—DŸí,2,4238,“Å“‡½,12,41,“Ü‚è,–³•—,0,0,6.81,02,“¦‚°,2,0.19,1.49.2
‹Ë¶,12,—DŸí,5,3622,ŽRè’q–ç,74,61,“Ü‚è,–³•—,0,0,6.82,03,“¦‚°,5,0.17,1.51.0
‹Ë¶,12,—DŸí,4,4362,“y‰®’q‘¥,68,64,“Ü‚è,–³•—,0,0,6.80,04,“¦‚°,4,0.11,1.51.6
‹Ë¶,12,—DŸí,6,3406,’†—¢‰p•v,59,73,“Ü‚è,–³•—,0,0,6.89,05,“¦‚°,6,0.16,1.53.0
‹Ë¶,12,—DŸí,3,4188,‹v“c•q”V,61,22,“Ü‚è,–³•—,0,0,6.82,06,“¦‚°,3,0.14,1.53.8
