ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,8,ˆê”Ê,5,4518,‘å{‰ê—F,73,10,‰J,–k,3,3,6.70,03,·‚µ,5,0.10,2.01.3
•½˜a“‡,8,ˆê”Ê,1,3505,ŽR“c—³ˆê,17,70,‰J,–k,3,3,6.79,04,·‚µ,1,0.14,2.02.9
•½˜a“‡,9,ˆê”Ê,1,3992,ŠÖŒû’q‹v,36,67,“Ü‚è,–k¼,1,3,6.74,01,“¦‚°,1,0.21,1.52.0
•½˜a“‡,9,ˆê”Ê,2,4104,–Ø‰º—z‰î,46,51,“Ü‚è,–k¼,1,3,6.76,02,“¦‚°,2,0.21,1.53.2
•½˜a“‡,9,ˆê”Ê,5,3517,‚‹´ŒM,66,68,“Ü‚è,–k¼,1,3,6.72,03,“¦‚°,5,0.18,1.54.8
•½˜a“‡,9,ˆê”Ê,3,3826,‘º“cCŽŸ,33,50,“Ü‚è,–k¼,1,3,6.75,04,“¦‚°,3,0.13,1.55.0
•½˜a“‡,9,ˆê”Ê,4,4421,XìL‘å,58,62,“Ü‚è,–k¼,1,3,6.75,05,“¦‚°,4,0.17,.  .
•½˜a“‡,9,ˆê”Ê,6,4077,•i“c’¼Ž÷,65,53,“Ü‚è,–k¼,1,3,6.91,06,“¦‚°,6,0.20,.  .
•½˜a“‡,10,€—DŸí,1,4468,‘å’r—C—ˆ,25,17,‰J,–k¼,1,3,6.71,01,“¦‚°,1,0.11,1.50.3
•½˜a“‡,10,€—DŸí,3,3656,”Œ•ê–FP,41,58,‰J,–k¼,1,3,6.82,02,“¦‚°,3,0.06,1.52.0
•½˜a“‡,10,€—DŸí,5,3805,‚‹´‰p”V,22,16,‰J,–k¼,1,3,6.74,03,“¦‚°,5,0.09,1.53.7
•½˜a“‡,10,€—DŸí,4,4939,‹{”VŒ´‹P‹I,63,73,‰J,–k¼,1,3,6.81,04,“¦‚°,4,0.11,1.54.7
•½˜a“‡,10,€—DŸí,6,4152,[…Tˆê˜Y,67,63,‰J,–k¼,1,3,6.82,05,“¦‚°,6,0.14,.  .
•½˜a“‡,10,€—DŸí,2,3534,–ìàV‘å“ñ,11,60,‰J,–k¼,1,3,6.78,06,“¦‚°,2,0.09,.  .
•½˜a“‡,11,€—DŸí,3,4233,‹TŽR‰ëK,27,46,‰J,–k¼,2,3,6.81,01,‚Ü‚­‚è·‚µ,3,0.10,1.49.5
•½˜a“‡,11,€—DŸí,1,4140,Š–ìŠwŽu,68,57,‰J,–k¼,2,3,6.80,02,‚Ü‚­‚è·‚µ,1,0.08,1.51.4
•½˜a“‡,11,€—DŸí,2,4134,™ŽR‹M”Ž,20,15,‰J,–k¼,2,3,6.84,03,‚Ü‚­‚è·‚µ,2,0.10,1.52.4
•½˜a“‡,11,€—DŸí,6,4570,‘O“c¹•¶,14,12,‰J,–k¼,2,3,6.79,04,‚Ü‚­‚è·‚µ,6,0.12,1.53.8
•½˜a“‡,11,€—DŸí,5,3716,Î“n“S•º,54,45,‰J,–k¼,2,3,6.89,05,‚Ü‚­‚è·‚µ,5,0.09,.  .
•½˜a“‡,11,€—DŸí,4,3641,ˆê£–¾,31,69,‰J,–k¼,2,3,6.82,06,‚Ü‚­‚è·‚µ,4,0.11,.  .
•½˜a“‡,12,€—DŸí,1,4075,’†–ìŽŸ˜Y,69,47,‰J,–k,1,3,6.78,01,“¦‚°,1,0.06,1.50.7
•½˜a“‡,12,€—DŸí,2,4888,‹àŽ™—²‘¾,51,74,‰J,–k,1,3,6.77,02,“¦‚°,2,0.12,1.51.2
•½˜a“‡,12,€—DŸí,3,3857,ˆ¢”gŸÆ,45,52,‰J,–k,1,3,6.74,03,“¦‚°,6,0.07,1.52.6
•½˜a“‡,12,€—DŸí,5,3681,ŽR’J‰›,52,11,‰J,–k,1,3,6.78,04,“¦‚°,4,0.09,1.52.9
•½˜a“‡,12,€—DŸí,4,3569,‘“ci,12,56,‰J,–k,1,3,6.74,05,“¦‚°,3,0.07,.  .
•½˜a“‡,12,€—DŸí,6,4114,[àV’B“¿,70,72,‰J,–k,1,3,6.86,06,“¦‚°,5,0.09,.  .
ŒË“c,1,—\‘I,4,4532,HŒ³“N,21,57,‰J,–³•—,0,0,6.93,01,‚Ü‚­‚è·‚µ,4,0.04,1.51.7
ŒË“c,1,—\‘I,3,3353,‘O“cŒõº,9,60,‰J,–³•—,0,0,6.82,02,‚Ü‚­‚è·‚µ,3,0.07,1.53.1
ŒË“c,1,—\‘I,1,4281,‘åàV‘å–²,13,65,‰J,–³•—,0,0,6.89,03,‚Ü‚­‚è·‚µ,1,0.11,1.54.2
ŒË“c,1,—\‘I,5,5167,¬ì—³‘¾˜N,39,45,‰J,–³•—,0,0,6.91,04,‚Ü‚­‚è·‚µ,5,0.09,1.54.8
ŒË“c,1,—\‘I,2,3503,“°Œ´—mŽj,44,68,‰J,–³•—,0,0,6.81,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
ŒË“c,1,—\‘I,6,5077,‘ê‘ò›Ã,20,61,‰J,–³•—,0,0,6.83,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
ŒË“c,2,—\‘I,4,4547,’†“c—³‘¾,38,40,‰J,–³•—,0,0,6.89,01,‚Ü‚­‚è,4,0.08,1.50.8
ŒË“c,2,—\‘I,2,4505,“‡“cŒ«l,50,38,‰J,–³•—,0,0,6.83,02,‚Ü‚­‚è,2,0.15,1.52.3
ŒË“c,2,—\‘I,3,3251,•½Î˜a’j,18,43,‰J,–³•—,0,0,6.83,03,‚Ü‚­‚è,3,0.19,1.53.4
ŒË“c,2,—\‘I,5,4103,ŽRè‘P—f,26,51,‰J,–³•—,0,0,6.96,04,‚Ü‚­‚è,5,0.24,1.54.4
ŒË“c,2,—\‘I,1,5005,Î“c‹M—m,64,37,‰J,–³•—,0,0,6.79,05,‚Ü‚­‚è,1,0.11,.  .
ŒË“c,2,—\‘I,6,5191,”ò“c]ŒÈ,47,48,‰J,–³•—,0,0,6.96,06,‚Ü‚­‚è,6,0.24,.  .
ŒË“c,3,—\‘I,1,3589,¼‘ºŸ,5,66,‰J,–k¼,2,0,6.85,01,“¦‚°,1,0.07,1.51.1
ŒË“c,3,—\‘I,2,3807,‰ª•”“N,3,55,‰J,–k¼,2,0,6.84,02,“¦‚°,2,0.14,1.52.1
ŒË“c,3,—\‘I,4,4230,à_è’¼–î,31,25,‰J,–k¼,2,0,6.90,03,“¦‚°,4,0.19,1.53.1
ŒË“c,3,—\‘I,3,3952,’†àV˜aŽu,6,62,‰J,–k¼,2,0,6.92,04,“¦‚°,3,0.12,1.54.1
ŒË“c,3,—\‘I,5,4191,Ô‰HŽ–ç,65,26,‰J,–k¼,2,0,6.92,05,“¦‚°,6,0.25,.  .
ŒË“c,3,—\‘I,6,5103,ŽÅ“c‹ž‰î,33,50,‰J,–k¼,2,0,6.92,06,“¦‚°,5,0.19,.  .
ŒË“c,4,—\‘I,2,3983,{“¡”Ž—Ï,40,34,‰J,–k¼,2,1,6.91,01,·‚µ,2,0.10,1.50.5
ŒË“c,4,—\‘I,1,5112,»’·’m‹P,2,35,‰J,–k¼,2,1,6.85,02,·‚µ,1,0.07,1.51.8
ŒË“c,4,—\‘I,3,4144,Î’Ë‹v–ç,27,53,‰J,–k¼,2,1,6.98,03,·‚µ,3,0.13,1.53.8
ŒË“c,4,—\‘I,5,4036,‹à“c—@,17,31,‰J,–k¼,2,1,6.96,04,·‚µ,5,0.09,1.54.7
ŒË“c,4,—\‘I,4,3880,óŒ©@F,23,63,‰J,–k¼,2,1,6.97,05,·‚µ,4,0.09,.  .
ŒË“c,4,—\‘I,6,3838,ˆÉ“¡Œ[ŽO,8,49,‰J,–k¼,2,1,7.00,06,·‚µ,6,0.09,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,3412,—é–Ø”Ž,4,29,“Ü‚è,–k¼,3,1,6.86,01,”²‚«,1,0.14,1.51.3
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,3546,’†—¢¹Žu,14,64,“Ü‚è,–k¼,3,1,6.90,02,”²‚«,2,0.15,1.52.7
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,4573,²“¡—ƒ,16,67,“Ü‚è,–k¼,3,1,6.88,03,”²‚«,4,0.18,1.54.6
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,4031,”Ñ“‡½,37,54,“Ü‚è,–k¼,3,1,6.94,04,”²‚«,3,0.12,1.55.4
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,3664,—é–ØŒ«ˆê,32,69,“Ü‚è,–k¼,3,1,6.94,05,”²‚«,6,0.18,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,3748,¬•—³Œá,35,72,“Ü‚è,–k¼,3,1,6.82,06,”²‚«,5,0.18,.  .
ŒË“c,6,—\‘I,2,5042,”¨“c‘¿ˆê,41,24,“Ü‚è,–k¼,3,1,6.86,01,”²‚«,2,0.06,1.50.2
ŒË“c,6,—\‘I,1,4091,r“c‘×–¾,7,27,“Ü‚è,–k¼,3,1,6.94,02,”²‚«,1,0.02,1.51.4
ŒË“c,6,—\‘I,3,4090,’†‘º‘¸,10,23,“Ü‚è,–k¼,3,1,6.98,03,”²‚«,3,0.12,1.52.0
ŒË“c,6,—\‘I,4,5167,¬ì—³‘¾˜N,39,45,“Ü‚è,–k¼,3,1,6.94,04,”²‚«,4,0.16,1.54.9
ŒË“c,6,—\‘I,5,3075,’†‘º—T«,29,44,“Ü‚è,–k¼,3,1,7.10,05,”²‚«,5,0.14,.  .
ŒË“c,6,—\‘I,6,4700,‹àŽq˜a”V,1,36,“Ü‚è,–k¼,3,1,6.86,06,”²‚«,6,0.24,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4953,”öã‰ë–ç,22,39,“Ü‚è,–k,3,1,6.94,01,‚Ü‚­‚è·‚µ,3,0.02,1.50.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4637,’†“c—F–ç,43,28,“Ü‚è,–k,3,1,6.96,02,‚Ü‚­‚è·‚µ,2,0.04,1.51.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4159,ŒüŒã—´ˆê,30,70,“Ü‚è,–k,3,1,6.92,03,‚Ü‚­‚è·‚µ,1,0.04,1.52.6
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,3503,“°Œ´—mŽj,44,68,“Ü‚è,–k,3,1,7.05,04,‚Ü‚­‚è·‚µ,4,0.08,1.54.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,3860,¼–{_‹M,24,42,“Ü‚è,–k,3,1,6.98,05,‚Ü‚­‚è·‚µ,5,0.16,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5191,”ò“c]ŒÈ,47,48,“Ü‚è,–k,3,1,6.99,06,‚Ü‚­‚è·‚µ,6,0.28,.  .
ŒË“c,8,—\‘I,1,4175,ìK‘×•ã,25,41,‰J,–k¼,2,0,6.86,01,“¦‚°,1,0.10,1.50.2
ŒË“c,8,—\‘I,2,4144,Î’Ë‹v–ç,27,53,‰J,–k¼,2,0,6.91,02,“¦‚°,2,0.15,1.52.2
ŒË“c,8,—\‘I,6,4547,’†“c—³‘¾,38,40,‰J,–k¼,2,0,6.87,03,“¦‚°,6,0.10,1.53.4
ŒË“c,8,—\‘I,3,4532,HŒ³“N,21,57,‰J,–k¼,2,0,7.05,04,“¦‚°,3,0.12,1.54.9
ŒË“c,8,—\‘I,5,4110,¬àV˜a–ç,34,33,‰J,–k¼,2,0,6.91,05,“¦‚°,5,0.07,.  .
ŒË“c,8,—\‘I,4,5103,ŽÅ“c‹ž‰î,33,50,‰J,–k¼,2,0,6.96,06,“¦‚°,4,0.10,.  .
ŒË“c,9,—\‘I,4,3952,’†àV˜aŽu,6,62,‰J,–k,2,0,6.94,01,·‚µ,4,0.21,1.50.9
ŒË“c,9,—\‘I,1,3251,•½Î˜a’j,18,43,‰J,–k,2,0,6.87,02,·‚µ,1,0.17,1.51.8
ŒË“c,9,—\‘I,2,3412,—é–Ø”Ž,4,29,‰J,–k,2,0,6.86,03,·‚µ,2,0.17,1.53.5
ŒË“c,9,—\‘I,6,4428,—L‰ê’B–ç,15,46,‰J,–k,2,0,6.91,04,·‚µ,6,0.19,1.54.8
ŒË“c,9,—\‘I,5,3353,‘O“cŒõº,9,60,‰J,–k,2,0,6.87,05,·‚µ,5,0.22,.  .
ŒË“c,9,—\‘I,3,3533,²ì³“¹,19,32,‰J,–k,2,0,6.85,06,·‚µ,3,0.18,.  .
ŒË“c,10,—\‘I“Á•Ê,2,3589,¼‘ºŸ,5,66,‰J,–k,2,0,6.88,01,·‚µ,2,0.17,1.50.4
ŒË“c,10,—\‘I“Á•Ê,1,4109,’J’ÃKG,36,52,‰J,–k,2,0,6.86,02,·‚µ,1,0.13,1.51.6
ŒË“c,10,—\‘I“Á•Ê,3,4573,²“¡—ƒ,16,67,‰J,–k,2,0,6.80,03,·‚µ,3,0.13,1.53.6
ŒË“c,10,—\‘I“Á•Ê,4,4036,‹à“c—@,17,31,‰J,–k,2,0,6.90,04,·‚µ,4,0.16,1.55.4
ŒË“c,10,—\‘I“Á•Ê,6,3075,’†‘º—T«,29,44,‰J,–k,2,0,7.06,05,·‚µ,6,0.13,.  .
ŒË“c,10,—\‘I“Á•Ê,5,5005,Î“c‹M—m,64,37,‰J,–k,2,0,6.90,06,·‚µ,5,0.09,.  .
ŒË“c,11,—\‘I“Á•Ê,2,4444,‹Ë¶‡•½,28,58,‰J,–k¼,1,0,6.81,01,·‚µ,2,0.07,1.50.1
ŒË“c,11,—\‘I“Á•Ê,1,4090,’†‘º‘¸,10,23,‰J,–k¼,1,0,6.88,02,·‚µ,1,0.07,1.51.4
ŒË“c,11,—\‘I“Á•Ê,4,4281,‘åàV‘å–²,13,65,‰J,–k¼,1,0,6.88,03,·‚µ,4,0.15,1.54.2
ŒË“c,11,—\‘I“Á•Ê,3,3748,¬•—³Œá,35,72,‰J,–k¼,1,0,6.91,04,·‚µ,3,0.27,1.55.6
ŒË“c,11,—\‘I“Á•Ê,5,5112,»’·’m‹P,2,35,‰J,–k¼,1,0,6.87,05,·‚µ,5,0.10,.  .
ŒË“c,11,—\‘I“Á•Ê,6,4230,à_è’¼–î,31,25,‰J,–k¼,1,0,6.88,06,·‚µ,6,0.16,.  .
ŒË“c,12,‹LŽÒ‘I”²í,1,3983,{“¡”Ž—Ï,40,34,‰J,–k¼,2,0,6.78,01,“¦‚°,1,0.03,1.49.7
ŒË“c,12,‹LŽÒ‘I”²í,4,4191,Ô‰HŽ–ç,65,26,‰J,–k¼,2,0,6.93,02,“¦‚°,4,0.08,1.51.2
ŒË“c,12,‹LŽÒ‘I”²í,5,3546,’†—¢¹Žu,14,64,‰J,–k¼,2,0,6.84,03,“¦‚°,5,0.06,1.54.5
ŒË“c,12,‹LŽÒ‘I”²í,6,4505,“‡“cŒ«l,50,38,‰J,–k¼,2,0,6.87,04,“¦‚°,6,0.08,1.56.4
ŒË“c,12,‹LŽÒ‘I”²í,2,4953,”öã‰ë–ç,22,39,‰J,–k¼,2,0,6.89,05,“¦‚°,2,0.06,.  .
ŒË“c,12,‹LŽÒ‘I”²í,3,5042,”¨“c‘¿ˆê,41,24,‰J,–k¼,2,0,6.88,06,“¦‚°,3,0.03,.  .
‹Ë¶,1,ˆê”Ê,6,3560,‘¾“cŽÆ,52,48,‰J,“ì“Œ,2,1,6.73,01,‚Ü‚­‚è·‚µ,5,0.24,1.51.6
‹Ë¶,1,ˆê”Ê,4,3973,è—˜m,15,29,‰J,“ì“Œ,2,1,6.76,02,‚Ü‚­‚è·‚µ,4,0.19,1.52.7
‹Ë¶,1,ˆê”Ê,2,3475,‹´–{‹v˜a,24,15,‰J,“ì“Œ,2,1,6.73,03,‚Ü‚­‚è·‚µ,2,0.22,1.53.6
‹Ë¶,1,ˆê”Ê,1,3310,‹ààVˆê—m,40,13,‰J,“ì“Œ,2,1,6.80,04,‚Ü‚­‚è·‚µ,1,0.26,1.55.1
‹Ë¶,1,ˆê”Ê,5,5194,‘å‹v•Û—C,50,61,‰J,“ì“Œ,2,1,6.73,05,‚Ü‚­‚è·‚µ,6,0.19,1.57.0
‹Ë¶,1,ˆê”Ê,3,4186,¬ìŽžŒõ,59,42,‰J,“ì“Œ,2,1,6.75,06,‚Ü‚­‚è·‚µ,3,0.12,1.57.1
‹Ë¶,2,ˆê”Ê,1,2841,‹g“c–«,41,63,‰J,“ì“Œ,2,1,6.74,01,”²‚«,1,0.24,1.51.2
‹Ë¶,2,ˆê”Ê,4,3441,“y‰®‘¾˜N,33,38,‰J,“ì“Œ,2,1,6.82,02,”²‚«,4,0.15,1.52.3
‹Ë¶,2,ˆê”Ê,3,3619,’·’Jì[,68,33,‰J,“ì“Œ,2,1,6.83,03,”²‚«,3,0.21,1.53.2
‹Ë¶,2,ˆê”Ê,2,3066,“c’†’è—Y,65,62,‰J,“ì“Œ,2,1,6.76,04,”²‚«,2,0.20,1.55.5
‹Ë¶,2,ˆê”Ê,6,3594,’ËŒ´•”V,75,11,‰J,“ì“Œ,2,1,6.69,05,”²‚«,5,0.18,1.56.5
‹Ë¶,2,ˆê”Ê,5,5182,‹{èˆÀ“Þ,62,37,‰J,“ì“Œ,2,1,6.73,06,”²‚«,6,0.24,1.57.7
‹Ë¶,3,ˆê”Ê,4,4113,–Ø‘º_Žm,53,59,‰J,“ì“Œ,2,1,6.72,01,‚Ü‚­‚è,4,0.16,1.50.5
‹Ë¶,3,ˆê”Ê,5,4809,ŠOèŒå,42,27,‰J,“ì“Œ,2,1,6.68,02,‚Ü‚­‚è,5,0.17,1.51.4
‹Ë¶,3,ˆê”Ê,1,4539,‹àŽqŒ«Žu,37,16,‰J,“ì“Œ,2,1,6.71,03,‚Ü‚­‚è,1,0.17,1.52.9
‹Ë¶,3,ˆê”Ê,2,4420,’Ã‹vˆä‘ñ–ç,47,65,‰J,“ì“Œ,2,1,6.74,04,‚Ü‚­‚è,2,0.20,1.54.8
‹Ë¶,3,ˆê”Ê,3,4078,“n•ÓŽj”V,12,51,‰J,“ì“Œ,2,1,6.77,05,‚Ü‚­‚è,3,0.26,1.54.9
‹Ë¶,3,ˆê”Ê,6,4987,“‡‘q“s,69,67,‰J,“ì“Œ,2,1,6.70,06,‚Ü‚­‚è,6,0.14,1.55.8
‹Ë¶,4,ˆê”Ê,2,4258,ŠÖª²l,28,20,‰J,“Œ,2,1,6.78,01,”²‚«,2,0.19,1.52.1
‹Ë¶,4,ˆê”Ê,4,4419,Œ´‰Á‰›—,39,57,‰J,“Œ,2,1,6.73,02,”²‚«,4,0.27,1.53.2
‹Ë¶,4,ˆê”Ê,3,3790,²Œû’B–ç,43,41,‰J,“Œ,2,1,6.84,03,”²‚«,3,0.20,1.54.1
‹Ë¶,4,ˆê”Ê,5,5006,‹v•ÛŒ´Gl,72,18,‰J,“Œ,2,1,6.76,04,”²‚«,5,0.28,1.54.8
‹Ë¶,4,ˆê”Ê,1,3772,ˆê–ö˜aF,56,69,‰J,“Œ,2,1,6.76,05,”²‚«,1,0.16,1.54.8
‹Ë¶,4,ˆê”Ê,6,4851,ŠÖ_Æ,57,17,‰J,“Œ,2,1,6.72,06,”²‚«,6,0.31,1.56.0
‹Ë¶,5,ˆê”Ê,3,5051,¼–{ƒ•½,55,21,‰J,“Œ,3,2,6.65,01,‚Ü‚­‚è·‚µ,3,0.29,1.50.0
‹Ë¶,5,ˆê”Ê,1,3947,Ž›–{¸•½,26,68,‰J,“Œ,3,2,6.63,02,‚Ü‚­‚è·‚µ,1,0.33,1.52.1
‹Ë¶,5,ˆê”Ê,6,4305,‹àŽq‘ñ–î,18,55,‰J,“Œ,3,2,6.72,03,‚Ü‚­‚è·‚µ,5,0.35,1.53.2
‹Ë¶,5,ˆê”Ê,4,3182,‹v•Û“c”ü‹I,35,49,‰J,“Œ,3,2,6.73,04,‚Ü‚­‚è·‚µ,4,0.35,1.53.5
‹Ë¶,5,ˆê”Ê,2,3560,‘¾“cŽÆ,52,48,‰J,“Œ,3,2,6.71,05,‚Ü‚­‚è·‚µ,2,0.42,1.59.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,3475,‹´–{‹v˜a,24,15,‰J,“Œ,2,1,6.80,01,“¦‚°,1,0.15,1.50.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,4819,–I{¶,51,50,‰J,“Œ,2,1,6.68,02,“¦‚°,2,0.13,1.51.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,3594,’ËŒ´•”V,75,11,‰J,“Œ,2,1,6.70,03,“¦‚°,3,0.16,1.54.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,2841,‹g“c–«,41,63,‰J,“Œ,2,1,6.72,04,“¦‚°,5,0.26,1.55.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,4282,’†¼—TŽq,22,43,‰J,“Œ,2,1,6.72,05,“¦‚°,4,0.35,1.55.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,5194,‘å‹v•Û—C,50,61,‰J,“Œ,2,1,6.75,06,“¦‚°,6,0.20,1.57.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4539,‹àŽqŒ«Žu,37,16,“Ü‚è,–k“Œ,2,1,6.77,01,‚Ü‚­‚è,4,0.07,1.50.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,3619,’·’Jì[,68,33,“Ü‚è,–k“Œ,2,1,6.76,02,‚Ü‚­‚è,1,0.11,1.52.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,3066,“c’†’è—Y,65,62,“Ü‚è,–k“Œ,2,1,6.77,03,‚Ü‚­‚è,3,0.13,1.52.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,4078,“n•ÓŽj”V,12,51,“Ü‚è,–k“Œ,2,1,6.82,04,‚Ü‚­‚è,6,0.17,1.54.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,3310,‹ààVˆê—m,40,13,“Ü‚è,–k“Œ,2,1,6.72,05,‚Ü‚­‚è,5,0.11,1.55.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,5006,‹v•ÛŒ´Gl,72,18,“Ü‚è,–k“Œ,2,1,6.78,06,‚Ü‚­‚è,2,0.14,1.56.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,4420,’Ã‹vˆä‘ñ–ç,47,65,‰J,–³•—,0,0,6.74,01,‚Ü‚­‚è·‚µ,4,0.15,1.49.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,3973,è—˜m,15,29,‰J,–³•—,0,0,6.71,02,‚Ü‚­‚è·‚µ,2,0.17,1.51.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,4113,–Ø‘º_Žm,53,59,‰J,–³•—,0,0,6.58,03,‚Ü‚­‚è·‚µ,1,0.14,1.52.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,3441,“y‰®‘¾˜N,33,38,‰J,–³•—,0,0,6.77,04,‚Ü‚­‚è·‚µ,3,0.25,1.54.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,4258,ŠÖª²l,28,20,‰J,–³•—,0,0,6.81,05,‚Ü‚­‚è·‚µ,5,0.17,1.55.0
‹Ë¶,9,€—DŸí,1,4787,’Å–¼–L,30,44,‰J,“ì“Œ,2,1,6.65,01,“¦‚°,1,0.13,1.48.8
‹Ë¶,9,€—DŸí,6,4188,‹v“c•q”V,46,32,‰J,“ì“Œ,2,1,6.81,02,“¦‚°,2,0.15,1.50.4
‹Ë¶,9,€—DŸí,3,5087,²“¡q,38,25,‰J,“ì“Œ,2,1,6.70,03,“¦‚°,4,0.15,1.52.2
‹Ë¶,9,€—DŸí,2,3655,–{‹´Ž—m,29,52,‰J,“ì“Œ,2,1,6.70,04,“¦‚°,3,0.16,1.53.1
‹Ë¶,9,€—DŸí,5,3448,‚ŽRG—Y,32,22,‰J,“ì“Œ,2,1,6.75,05,“¦‚°,6,0.24,1.54.2
‹Ë¶,9,€—DŸí,4,3740,‘åàV•Ži,11,45,‰J,“ì“Œ,2,1,6.78,06,“¦‚°,5,0.10,1.55.2
‹Ë¶,10,€—DŸí,1,3159,]ŒûW¶,73,35,‰J,“Œ,2,1,6.70,01,“¦‚°,1,0.09,1.49.1
‹Ë¶,10,€—DŸí,4,4645,ã‘ºƒˆê,58,53,‰J,“Œ,2,1,6.69,02,“¦‚°,5,0.04,1.50.7
‹Ë¶,10,€—DŸí,2,3659,“¡¶—Yl,45,40,‰J,“Œ,2,1,6.74,03,“¦‚°,2,0.12,1.52.3
‹Ë¶,10,€—DŸí,3,3414,‰Á£’qG,48,74,‰J,“Œ,2,1,6.79,04,“¦‚°,3,0.05,1.53.4
‹Ë¶,10,€—DŸí,5,3622,ŽRè’q–ç,34,71,‰J,“Œ,2,1,6.75,05,“¦‚°,4,0.13,1.54.4
‹Ë¶,10,€—DŸí,6,3419,ŒIŒ´ŒªŽ¡,61,36,‰J,“Œ,2,1,6.80,06,“¦‚°,6,0.25,1.55.1
‹Ë¶,11,€—DŸí,1,4238,“Å“‡½,36,39,‰J,–k“Œ,1,1,6.72,01,“¦‚°,1,0.02,1.48.2
‹Ë¶,11,€—DŸí,4,4362,“y‰®’q‘¥,60,30,‰J,–k“Œ,1,1,6.75,02,“¦‚°,4,0.00,1.50.8
‹Ë¶,11,€—DŸí,6,3406,’†—¢‰p•v,20,54,‰J,–k“Œ,1,1,6.73,03,“¦‚°,6,0.07,1.52.1
‹Ë¶,11,€—DŸí,3,4407,Ž­“‡•qO,17,72,‰J,–k“Œ,1,1,6.66,04,“¦‚°,3,0.01,1.53.2
‹Ë¶,11,€—DŸí,5,3686,’¹‹’ËF”Ž,23,28,‰J,–k“Œ,1,1,6.75,05,“¦‚°,5,0.07,1.54.9
‹Ë¶,11,€—DŸí,2,4486,–ì‘º½,16,47,‰J,–k“Œ,1,1,6.72,06,“¦‚°,2,0.06,1.56.2
‹Ë¶,12,ˆê”Ê“Á‘I,4,4819,–I{¶,51,50,‰J,“ì“Œ,1,1,6.75,01,·‚µ,4,0.12,1.50.4
‹Ë¶,12,ˆê”Ê“Á‘I,1,3182,‹v•Û“c”ü‹I,35,49,‰J,“ì“Œ,1,1,6.66,02,·‚µ,1,0.18,1.51.5
‹Ë¶,12,ˆê”Ê“Á‘I,5,4419,Œ´‰Á‰›—,39,57,‰J,“ì“Œ,1,1,6.66,03,·‚µ,5,0.11,1.52.9
‹Ë¶,12,ˆê”Ê“Á‘I,3,4987,“‡‘q“s,69,67,‰J,“ì“Œ,1,1,6.71,04,·‚µ,3,0.14,1.52.9
‹Ë¶,12,ˆê”Ê“Á‘I,2,4282,’†¼—TŽq,22,43,‰J,“ì“Œ,1,1,6.72,05,·‚µ,2,0.16,1.55.2
‹Ë¶,12,ˆê”Ê“Á‘I,6,5182,‹{èˆÀ“Þ,62,37,‰J,“ì“Œ,1,1,6.71,06,·‚µ,6,0.21,1.57.5
