ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,8,—\‘I,1,3463,‰³’ÃNŽu,20,46,‰J,–k¼,1,2,6.70,02,‚Ü‚­‚è,1,0.17,1.51.4
‘½–€ì,8,—\‘I,5,5044,“nç³Œ’,45,50,‰J,–k¼,1,2,6.70,03,‚Ü‚­‚è,5,0.05,1.52.8
‘½–€ì,8,—\‘I,4,3565,â–{“¿Ž,61,51,‰J,–k¼,1,2,6.78,04,‚Ü‚­‚è,4,0.05,1.53.9
‘½–€ì,8,—\‘I,6,3823,–{•”^Œá,63,38,‰J,–k¼,1,2,6.70,05,‚Ü‚­‚è,6,0.04,.  .
‘½–€ì,8,—\‘I,3,4785,–Ø”¦ƒ–ç,15,64,‰J,–k¼,1,2,6.87,06,‚Ü‚­‚è,3,0.12,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4688,‰iˆä•V–ç,57,40,“Ü‚è,–k¼,1,2,6.75,01,“¦‚°,1,0.11,1.47.4
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,3227,’·‰ª–Îˆê,56,84,“Ü‚è,–k¼,1,2,6.78,02,“¦‚°,3,0.13,1.51.5
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,2538,‚‹´“ñ˜N,22,75,“Ü‚è,–k¼,1,2,6.84,03,“¦‚°,2,0.15,1.53.0
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,4702,ŽO‰YŒh‘¾,36,35,“Ü‚è,–k¼,1,2,6.78,04,“¦‚°,4,0.11,1.53.0
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,5175,“‡èäˆê˜N,46,82,“Ü‚è,–k¼,1,2,6.80,05,“¦‚°,6,0.16,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,3377,’Ë“cC“ñ,31,48,“Ü‚è,–k¼,1,2,6.72,06,“¦‚°,5,0.17,.  .
‘½–€ì,10,V—Á‘I”²í,6,5065,ˆÉ‹vŠÔ—z—D,74,70,‰J,–k¼,2,2,6.74,01,·‚µ,6,0.06,1.49.0
‘½–€ì,10,V—Á‘I”²í,5,3590,à_–ì’JŒ›Œá,42,71,‰J,–k¼,2,2,6.80,02,·‚µ,5,0.03,1.50.5
‘½–€ì,10,V—Á‘I”²í,3,3200,ŒF’J’¼Ž÷,28,56,‰J,–k¼,2,2,6.73,03,·‚µ,3,0.14,1.52.1
‘½–€ì,10,V—Á‘I”²í,1,3445,‰Á“¡‚Žj,68,22,‰J,–k¼,2,2,6.71,04,·‚µ,1,0.19,1.53.6
‘½–€ì,10,V—Á‘I”²í,4,4665,‰Á“¡Œ[‘¾,47,59,‰J,–k¼,2,2,6.74,05,·‚µ,4,0.09,.  .
‘½–€ì,10,V—Á‘I”²í,2,4926,‹gì‹Mm,67,67,‰J,–k¼,2,2,6.66,06,·‚µ,2,0.22,.  .
‘½–€ì,11,V—Á‘I”²í,1,3996,HŽR’¼”V,41,85,‰J,–k¼,1,2,6.72,01,“¦‚°,1,0.22,1.47.2
‘½–€ì,11,V—Á‘I”²í,5,3268,X—³–ç,40,73,‰J,–k¼,1,2,6.79,02,“¦‚°,5,0.22,1.50.1
‘½–€ì,11,V—Á‘I”²í,4,3020,Žá—ˆä³,58,26,‰J,–k¼,1,2,6.74,03,“¦‚°,4,0.19,1.51.9
‘½–€ì,11,V—Á‘I”²í,2,4660,‰F“cìMˆê,37,57,‰J,–k¼,1,2,6.76,04,“¦‚°,2,0.23,1.52.9
‘½–€ì,11,V—Á‘I”²í,3,3347,–îŒã„,72,25,‰J,–k¼,1,2,6.81,05,“¦‚°,3,0.21,.  .
‘½–€ì,11,V—Á‘I”²í,6,3497,Œã“¡_,69,61,‰J,–k¼,1,2,6.83,06,“¦‚°,6,0.24,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,1,4266,’·“c—Š@,43,21,‰J,–k¼,1,2,6.81,01,“¦‚°,1,0.10,1.47.7
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,5,4161,•–ö_F,52,66,‰J,–k¼,1,2,6.69,02,“¦‚°,5,0.09,1.50.7
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,3,3792,“c’†‹,49,65,‰J,–k¼,1,2,6.68,03,“¦‚°,3,0.18,1.51.3
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,4,3978,êŽ“¡m,73,72,‰J,–k¼,1,2,6.71,04,“¦‚°,4,0.14,1.52.3
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,6,4261,‰ª—Sb,21,31,‰J,–k¼,1,2,6.72,05,“¦‚°,6,0.12,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,2,3502,“nç³‰pŽ™,12,81,‰J,–k¼,1,2,6.70,06,“¦‚°,2,0.19,.  .
]ŒËì,1,—\‘I,1,4944,“c‘ã’B–ç,23,62,‰J,–k,5,5,6.56,01,“¦‚°,1,0.23,1.52.8
]ŒËì,1,—\‘I,6,4807,‰ª—I•½,40,71,‰J,–k,5,5,6.60,02,“¦‚°,6,0.27,1.54.3
]ŒËì,1,—\‘I,2,4995,“cç³—º‘ ,71,51,‰J,–k,5,5,6.62,03,“¦‚°,2,0.21,1.55.9
]ŒËì,1,—\‘I,3,4911,•Ð‰ª‘å’n,59,58,‰J,–k,5,5,6.69,04,“¦‚°,3,0.23,1.56.1
]ŒËì,1,—\‘I,4,5007,‹ß“¡—Yˆê˜Y,60,68,‰J,–k,5,5,6.70,05,“¦‚°,4,0.21,.  .
]ŒËì,1,—\‘I,5,5062,“c“ˆ—Û,46,47,‰J,–k,5,5,6.64,06,“¦‚°,5,0.23,.  .
]ŒËì,2,—\‘I,1,4813,‹{“à’¼Æ,19,37,‰J,–k,4,5,6.69,01,“¦‚°,1,0.13,1.52.1
]ŒËì,2,—\‘I,4,3888,ŽR–{‰pŽu,22,13,‰J,–k,4,5,6.70,02,“¦‚°,4,0.09,1.53.4
]ŒËì,2,—\‘I,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,47,55,‰J,–k,4,5,6.60,03,“¦‚°,2,0.10,1.54.4
]ŒËì,2,—\‘I,5,4568,œA£^–ç,62,70,‰J,–k,4,5,6.71,04,“¦‚°,5,0.19,1.54.7
]ŒËì,2,—\‘I,3,4906,—é–Ø‰ëŠó,54,60,‰J,–k,4,5,6.66,05,“¦‚°,3,0.04,.  .
]ŒËì,2,—\‘I,6,4093,‹g“c@O,16,65,‰J,–k,4,5,6.58,06,“¦‚°,6,0.19,.  .
]ŒËì,3,—\‘I,1,4954,“àŽRs•ã,64,28,“Ü‚è,–k,3,5,6.58,01,“¦‚°,1,0.14,1.56.1
]ŒËì,3,—\‘I,2,3303,“n•Ó–L,13,52,“Ü‚è,–k,3,5,6.66,02,“¦‚°,2,0.11,1.58.9
]ŒËì,3,—\‘I,3,4615,”Â‘q“ÖŽj,58,38,“Ü‚è,–k,3,5,6.72,03,“¦‚°,3,0.09,2.00.2
]ŒËì,3,—\‘I,4,3911,—é–Ø–Ò,43,53,“Ü‚è,–k,3,5,6.66,04,“¦‚°,4,0.10,2.02.3
]ŒËì,3,—\‘I,6,4345,¼ŠÚŒ’,12,29,“Ü‚è,–k,3,5,6.68,05,“¦‚°,6,0.17,.  .
]ŒËì,4,—\‘I,3,4401,¬—Ñ‘×,50,59,“Ü‚è,–k,5,5,6.67,01,”²‚«,3,0.16,1.50.8
]ŒËì,4,—\‘I,4,4644,ŽR“c—º‘¾,66,67,“Ü‚è,–k,5,5,6.69,02,”²‚«,4,0.25,1.52.1
]ŒËì,4,—\‘I,5,3256,ŽOŠp“N’j,14,20,“Ü‚è,–k,5,5,6.74,03,”²‚«,5,0.19,1.54.5
]ŒËì,4,—\‘I,1,3141,ŽR—ˆ˜al,17,41,“Ü‚è,–k,5,5,6.63,04,”²‚«,1,0.22,1.55.8
]ŒËì,4,—\‘I,6,4723,Ž›“‡‹g•F,31,19,“Ü‚è,–k,5,5,6.67,05,”²‚«,6,0.18,.  .
]ŒËì,4,—\‘I,2,4875,‘å’ËN‰ë,67,48,“Ü‚è,–k,5,5,6.65,06,”²‚«,2,0.26,.  .
]ŒËì,5,—\‘I,2,4465,‘å¼Œ«,69,46,“Ü‚è,–k,4,5,6.67,01,”²‚«,2,0.10,1.51.9
]ŒËì,5,—\‘I,6,3613,Šp’JŒ’Œá,70,25,“Ü‚è,–k,4,5,6.69,02,”²‚«,6,0.18,1.53.6
]ŒËì,5,—\‘I,1,4945,ã‘ºG‘¾,49,50,“Ü‚è,–k,4,5,6.61,03,”²‚«,1,0.21,1.54.4
]ŒËì,5,—\‘I,3,3313,–{‹g³Ž÷,36,32,“Ü‚è,–k,4,5,6.64,04,”²‚«,3,0.11,1.54.6
]ŒËì,5,—\‘I,5,5007,‹ß“¡—Yˆê˜Y,60,68,“Ü‚è,–k,4,5,6.65,05,”²‚«,5,0.08,.  .
]ŒËì,5,—\‘I,4,4847,²“¡—²‘¾˜Y,21,26,“Ü‚è,–k,4,5,6.65,06,”²‚«,4,0.12,.  .
]ŒËì,6,—\‘I,4,4083,•Ÿ“‡—EŽ÷,63,11,‰J,–k,3,5,6.66,01,‚Ü‚­‚è,4,0.14,1.51.4
]ŒËì,6,—\‘I,1,4598,‰Á“¡­•F,20,64,‰J,–k,3,5,6.66,02,‚Ü‚­‚è,1,0.25,1.53.4
]ŒËì,6,—\‘I,5,4911,•Ð‰ª‘å’n,59,58,‰J,–k,3,5,6.71,03,‚Ü‚­‚è,5,0.17,1.54.6
]ŒËì,6,—\‘I,2,4928,ŒIé ,61,14,‰J,–k,3,5,6.63,04,‚Ü‚­‚è,2,0.25,1.55.5
]ŒËì,6,—\‘I,3,4379,ŒK“‡˜aG,30,45,‰J,–k,3,5,6.71,05,‚Ü‚­‚è,3,0.31,.  .
]ŒËì,6,—\‘I,6,5133,–x‰z—Y‹M,52,30,‰J,–k,3,5,6.62,06,‚Ü‚­‚è,6,0.13,.  .
]ŒËì,7,—\‘I,2,4608,rˆäãÄŒÞ,34,24,‰J,–k,3,5,6.57,01,·‚µ,2,0.22,1.52.3
]ŒËì,7,—\‘I,3,4095,•Ÿ—ˆ„,10,18,‰J,–k,3,5,6.61,02,·‚µ,3,0.21,1.53.5
]ŒËì,7,—\‘I,1,4318,ŒKŒ´«Œõ,65,21,‰J,–k,3,5,6.72,03,·‚µ,1,0.18,1.54.7
]ŒËì,7,—\‘I,4,4995,“cç³—º‘ ,71,51,‰J,–k,3,5,6.68,04,·‚µ,4,0.23,1.55.0
]ŒËì,7,—\‘I,5,4813,‹{“à’¼Æ,19,37,‰J,–k,3,5,6.68,05,·‚µ,5,0.16,.  .
]ŒËì,7,—\‘I,6,4540,‘ŠŒ´—˜Í,33,57,‰J,–k,3,5,6.74,06,·‚µ,6,0.17,.  .
]ŒËì,8,—\‘I,3,4366,‘O‘òäŽj,11,36,‰J,–k,3,5,6.66,01,”²‚«,3,0.18,1.52.2
]ŒËì,8,—\‘I,6,4875,‘å’ËN‰ë,67,48,‰J,–k,3,5,6.57,02,”²‚«,6,0.20,1.53.8
]ŒËì,8,—\‘I,5,3105,“àŽR•¶“T,25,40,‰J,–k,3,5,6.61,03,”²‚«,5,0.17,1.55.2
]ŒËì,8,—\‘I,4,4345,¼ŠÚŒ’,12,29,‰J,–k,3,5,6.66,04,”²‚«,4,0.15,1.56.0
]ŒËì,8,—\‘I,1,3888,ŽR–{‰pŽu,22,13,‰J,–k,3,5,6.69,05,”²‚«,1,0.14,.  .
]ŒËì,8,—\‘I,2,4560,¯ŽiŽ÷—ÇX,32,27,‰J,–k,3,5,6.71,06,”²‚«,2,0.19,.  .
]ŒËì,9,—\‘I,1,4575,ŒË’Ë–MD,27,33,‰J,–k,2,5,6.58,01,”²‚«,1,0.21,1.51.4
]ŒËì,9,—\‘I,2,3602,‰œ•½‘ñ–ç,41,15,‰J,–k,2,5,6.68,02,”²‚«,2,0.15,1.52.4
]ŒËì,9,—\‘I,5,4954,“àŽRs•ã,64,28,‰J,–k,2,5,6.64,03,”²‚«,5,0.18,1.53.7
]ŒËì,9,—\‘I,6,4748,“nç³—Y˜N,28,17,‰J,–k,2,5,6.64,04,”²‚«,6,0.26,1.54.6
]ŒËì,9,—\‘I,3,3256,ŽOŠp“N’j,14,20,‰J,–k,2,5,6.70,05,”²‚«,3,0.22,.  .
]ŒËì,9,—\‘I,4,4465,‘å¼Œ«,69,46,‰J,–k,2,5,6.72,06,”²‚«,4,0.23,.  .
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,4,4093,‹g“c@O,16,65,‰J,–k,3,5,6.62,01,·‚µ,4,0.15,1.52.5
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,1,4083,•Ÿ“‡—EŽ÷,63,11,‰J,–k,3,5,6.66,02,·‚µ,1,0.23,1.52.9
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,3,4610,²“¡‘å—C,35,61,‰J,–k,3,5,6.57,03,·‚µ,3,0.21,1.54.1
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,6,4769,”nê„,29,69,‰J,–k,3,5,6.67,04,·‚µ,6,0.25,1.54.7
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,5,3303,“n•Ó–L,13,52,‰J,–k,3,5,6.74,05,·‚µ,5,0.26,.  .
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,2,4644,ŽR“c—º‘¾,66,67,‰J,–k,3,5,6.74,06,·‚µ,2,0.21,.  .
]ŒËì,11,—\‘IƒoƒfƒB‘I,1,4095,•Ÿ—ˆ„,10,18,‰J,–k,3,5,6.63,01,“¦‚°,1,0.10,1.51.5
]ŒËì,11,—\‘IƒoƒfƒB‘I,3,3141,ŽR—ˆ˜al,17,41,‰J,–k,3,5,6.64,02,“¦‚°,3,0.13,1.54.5
]ŒËì,11,—\‘IƒoƒfƒB‘I,5,4598,‰Á“¡­•F,20,64,‰J,–k,3,5,6.70,03,“¦‚°,5,0.22,1.56.1
]ŒËì,11,—\‘IƒoƒfƒB‘I,6,4615,”Â‘q“ÖŽj,58,38,‰J,–k,3,5,6.67,04,“¦‚°,6,0.25,1.56.7
]ŒËì,11,—\‘IƒoƒfƒB‘I,4,4568,œA£^–ç,62,70,‰J,–k,3,5,6.61,05,“¦‚°,4,0.11,.  .
]ŒËì,11,—\‘IƒoƒfƒB‘I,2,4847,²“¡—²‘¾˜Y,21,26,‰J,–k,3,5,6.61,06,“¦‚°,2,0.08,.  .
]ŒËì,12,]ŒËì‘I”²,2,3940,”ÑŽR‘×,39,49,‰J,–k,2,5,6.60,01,‚Ü‚­‚è,2,0.10,1.51.4
]ŒËì,12,]ŒËì‘I”²,3,3966,ìŠÔÍ,51,35,‰J,–k,2,5,6.78,02,‚Ü‚­‚è,3,0.09,1.52.8
]ŒËì,12,]ŒËì‘I”²,1,4366,‘O‘òäŽj,11,36,‰J,–k,2,5,6.71,03,‚Ü‚­‚è,1,0.12,1.53.7
]ŒËì,12,]ŒËì‘I”²,5,4928,ŒIé ,61,34,‰J,–k,2,5,6.68,04,‚Ü‚­‚è,5,0.05,1.55.6
]ŒËì,12,]ŒËì‘I”²,4,3613,Šp’JŒ’Œá,70,25,‰J,–k,2,5,6.68,05,‚Ü‚­‚è,4,0.07,.  .
]ŒËì,12,]ŒËì‘I”²,6,4759,¡ò—FŒá,53,54,‰J,–k,2,5,6.74,06,‚Ü‚­‚è,6,0.13,.  .
ŒË“c,1,ˆê”Êí,2,3353,‘O“cŒõº,9,60,“Ü‚è,–k,1,0,6.89,01,·‚µ,2,0.09,1.50.4
ŒË“c,1,ˆê”Êí,1,3664,—é–ØŒ«ˆê,32,69,“Ü‚è,–k,1,0,6.75,02,·‚µ,1,0.06,1.52.7
ŒË“c,1,ˆê”Êí,4,4103,ŽRè‘P—f,26,51,“Ü‚è,–k,1,0,6.87,03,·‚µ,4,0.15,1.53.7
ŒË“c,1,ˆê”Êí,3,3503,“°Œ´—mŽj,44,68,“Ü‚è,–k,1,0,6.81,04,·‚µ,3,0.17,1.55.2
ŒË“c,1,ˆê”Êí,6,5077,‘ê‘ò›Ã,20,61,“Ü‚è,–k,1,0,6.83,05,·‚µ,6,0.17,.  .
ŒË“c,1,ˆê”Êí,5,5191,”ò“c]ŒÈ,47,48,“Ü‚è,–k,1,0,6.87,06,·‚µ,5,0.09,.  .
ŒË“c,2,ˆê”Êí,1,3748,¬•—³Œá,35,72,‰J,–k,2,0,6.79,01,“¦‚°,1,0.12,1.51.1
ŒË“c,2,ˆê”Êí,2,3533,²ì³“¹,19,32,‰J,–k,2,0,6.75,02,“¦‚°,2,0.17,1.51.7
ŒË“c,2,ˆê”Êí,3,4637,’†“c—F–ç,43,28,‰J,–k,2,0,6.77,03,“¦‚°,3,0.14,1.53.2
ŒË“c,2,ˆê”Êí,5,4159,ŒüŒã—´ˆê,30,70,‰J,–k,2,0,6.77,04,“¦‚°,5,0.20,1.53.7
ŒË“c,2,ˆê”Êí,6,4110,¬àV˜a–ç,34,33,‰J,–k,2,0,6.82,05,“¦‚°,6,0.23,.  .
ŒË“c,2,ˆê”Êí,4,5167,¬ì—³‘¾˜N,39,45,‰J,–k,2,0,6.78,06,“¦‚°,4,0.16,.  .
ŒË“c,3,ˆê”Êí,2,5005,Î“c‹M—m,64,37,‰J,–k¼,2,1,6.73,01,‚Ü‚­‚è,2,0.07,1.49.6
ŒË“c,3,ˆê”Êí,3,3075,’†‘º—T«,29,44,‰J,–k¼,2,1,6.86,02,‚Ü‚­‚è,3,0.08,1.51.7
ŒË“c,3,ˆê”Êí,4,4031,”Ñ“‡½,37,54,‰J,–k¼,2,1,6.84,03,‚Ü‚­‚è,4,0.11,1.53.1
ŒË“c,3,ˆê”Êí,6,4428,—L‰ê’B–ç,15,46,‰J,–k¼,2,1,6.77,04,‚Ü‚­‚è,6,0.10,1.53.5
ŒË“c,3,ˆê”Êí,1,3860,¼–{_‹M,24,42,‰J,–k¼,2,1,6.85,05,‚Ü‚­‚è,1,0.14,.  .
ŒË“c,3,ˆê”Êí,5,5103,ŽÅ“c‹ž‰î,33,50,‰J,–k¼,2,1,6.81,06,‚Ü‚­‚è,5,0.03,.  .
ŒË“c,4,ˆê”Êí,2,5112,»’·’m‹P,2,35,“Ü‚è,–k¼,1,0,6.79,01,·‚µ,2,0.08,1.50.6
ŒË“c,4,ˆê”Êí,6,4700,‹àŽq˜a”V,1,36,“Ü‚è,–k¼,1,0,6.74,02,·‚µ,6,0.15,1.51.4
ŒË“c,4,ˆê”Êí,1,3880,óŒ©@F,23,63,“Ü‚è,–k¼,1,0,6.73,03,·‚µ,1,0.16,1.52.9
ŒË“c,4,ˆê”Êí,5,4230,à_è’¼–î,31,25,“Ü‚è,–k¼,1,0,6.85,04,·‚µ,5,0.10,1.54.1
ŒË“c,4,ˆê”Êí,3,4976,‹àŽR—§Ž÷,63,77,“Ü‚è,–k¼,1,0,6.87,05,·‚µ,3,0.11,.  .
ŒË“c,4,ˆê”Êí,4,3251,•½Î˜a’j,18,43,“Ü‚è,–k¼,1,0,6.87,06,·‚µ,4,0.14,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,5066,—é–ØF–¾,61,14,“Ü‚è,–k,1,0,6.67,01,‚Ü‚­‚è,3,0.11,1.50.0
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,4532,HŒ³“N,21,57,“Ü‚è,–k,1,0,6.90,02,‚Ü‚­‚è,1,0.17,1.52.2
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,4637,’†“c—F–ç,43,28,“Ü‚è,–k,1,0,6.87,03,‚Ü‚­‚è,2,0.15,1.52.4
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,4090,’†‘º‘¸,10,23,“Ü‚è,–k,1,0,6.82,04,‚Ü‚­‚è,4,0.15,1.53.2
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,5191,”ò“c]ŒÈ,47,73,“Ü‚è,–k,1,0,6.89,05,‚Ü‚­‚è,5,0.14,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,5077,‘ê‘ò›Ã,20,61,“Ü‚è,–k,1,0,6.80,06,‚Ü‚­‚è,6,0.17,.  .
ŒË“c,6,ˆê”Êí,1,3533,²ì³“¹,19,32,‰J,–³•—,0,0,6.80,01,“¦‚°,1,0.23,1.50.4
ŒË“c,6,ˆê”Êí,2,4175,ìK‘×•ã,25,41,‰J,–³•—,0,0,6.82,02,“¦‚°,2,0.14,1.50.9
ŒË“c,6,ˆê”Êí,5,4428,—L‰ê’B–ç,15,46,‰J,–³•—,0,0,6.75,03,“¦‚°,5,0.19,1.52.6
ŒË“c,6,ˆê”Êí,3,3353,‘O“cŒõº,9,60,‰J,–³•—,0,0,6.87,04,“¦‚°,3,0.12,1.54.4
ŒË“c,6,ˆê”Êí,4,4159,ŒüŒã—´ˆê,30,70,‰J,–³•—,0,0,6.76,05,“¦‚°,4,0.19,.  .
ŒË“c,6,ˆê”Êí,6,4103,ŽRè‘P—f,26,51,‰J,–³•—,0,0,6.90,06,“¦‚°,6,0.23,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4230,à_è’¼–î,31,25,‰J,–k¼,2,1,6.85,01,“¦‚°,1,0.08,1.50.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5005,Î“c‹M—m,64,37,‰J,–k¼,2,1,6.79,02,“¦‚°,6,0.10,1.51.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,4700,‹àŽq˜a”V,1,36,‰J,–k¼,2,1,6.70,03,“¦‚°,5,0.18,1.54.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,3664,—é–ØŒ«ˆê,32,69,‰J,–k¼,2,1,6.88,04,“¦‚°,2,0.11,1.56.6
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,3748,¬•—³Œá,35,72,‰J,–k¼,2,1,6.81,05,“¦‚°,3,0.16,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,5103,ŽÅ“c‹ž‰î,33,50,‰J,–k¼,2,1,6.94,06,“¦‚°,4,0.11,.  .
ŒË“c,8,ˆê”Êí,1,3503,“°Œ´—mŽj,44,68,“Ü‚è,–k¼,2,1,6.85,01,“¦‚°,1,0.08,1.51.7
ŒË“c,8,ˆê”Êí,2,3251,•½Î˜a’j,18,43,“Ü‚è,–k¼,2,1,6.88,02,“¦‚°,2,0.12,1.52.0
ŒË“c,8,ˆê”Êí,6,5042,”¨“c‘¿ˆê,41,24,“Ü‚è,–k¼,2,1,6.81,03,“¦‚°,6,0.31,1.53.8
ŒË“c,8,ˆê”Êí,4,3860,¼–{_‹M,24,42,“Ü‚è,–k¼,2,1,6.93,04,“¦‚°,4,0.18,1.55.6
ŒË“c,8,ˆê”Êí,5,5167,¬ì—³‘¾˜N,39,45,“Ü‚è,–k¼,2,1,6.86,05,“¦‚°,5,0.20,.  .
ŒË“c,8,ˆê”Êí,3,4031,”Ñ“‡½,37,54,“Ü‚è,–k¼,2,1,6.85,06,“¦‚°,3,0.09,.  .
ŒË“c,9,ˆê”Êí,1,3075,’†‘º—T«,29,44,‰J,–k¼,2,1,6.94,01,“¦‚°,1,0.01,1.50.4
ŒË“c,9,ˆê”Êí,5,4175,ìK‘×•ã,25,41,‰J,–k¼,2,1,6.92,02,“¦‚°,5,0.05,1.51.3
ŒË“c,9,ˆê”Êí,4,4532,HŒ³“N,21,57,‰J,–k¼,2,1,7.01,03,“¦‚°,4,0.05,1.53.4
ŒË“c,9,ˆê”Êí,2,3880,óŒ©@F,23,63,‰J,–k¼,2,1,6.92,04,“¦‚°,2,0.02,1.53.6
ŒË“c,9,ˆê”Êí,6,5112,»’·’m‹P,2,35,‰J,–k¼,2,1,6.84,05,“¦‚°,6,0.04,.  .
ŒË“c,9,ˆê”Êí,3,4090,’†‘º‘¸,10,23,‰J,–k¼,2,1,6.84,06,“¦‚°,3,0.03,.  .
ŒË“c,10,€—DŸí,4,4191,Ô‰HŽ–ç,65,26,‰J,–k¼,2,1,6.81,01,‚Ü‚­‚è·‚µ,4,0.04,1.50.1
ŒË“c,10,€—DŸí,1,3589,¼‘ºŸ,5,66,‰J,–k¼,2,1,6.74,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.5
ŒË“c,10,€—DŸí,3,4505,“‡“cŒ«l,50,38,‰J,–k¼,2,1,6.75,03,‚Ü‚­‚è·‚µ,3,0.16,1.53.3
ŒË“c,10,€—DŸí,2,3983,{“¡”Ž—Ï,40,34,‰J,–k¼,2,1,6.70,04,‚Ü‚­‚è·‚µ,2,0.11,1.54.5
ŒË“c,10,€—DŸí,5,4091,r“c‘×–¾,7,27,‰J,–k¼,2,1,6.84,05,‚Ü‚­‚è·‚µ,5,0.03,.  .
ŒË“c,10,€—DŸí,6,3807,‰ª•”“N,3,55,‰J,–k¼,2,1,6.88,06,‚Ü‚­‚è·‚µ,6,0.05,.  .
ŒË“c,11,€—DŸí,1,4573,²“¡—ƒ,16,67,“Ü‚è,–k¼,1,1,6.79,01,“¦‚°,1,0.09,1.49.8
ŒË“c,11,€—DŸí,2,4144,Î’Ë‹v–ç,27,53,“Ü‚è,–k¼,1,1,6.81,02,“¦‚°,2,0.12,1.51.2
ŒË“c,11,€—DŸí,3,4109,’J’ÃKG,36,52,“Ü‚è,–k¼,1,1,6.89,03,“¦‚°,3,0.10,1.52.5
ŒË“c,11,€—DŸí,5,3412,—é–Ø”Ž,4,29,“Ü‚è,–k¼,1,1,6.76,04,“¦‚°,6,0.09,1.54.1
ŒË“c,11,€—DŸí,6,4281,‘åàV‘å–²,13,65,“Ü‚è,–k¼,1,1,6.71,05,“¦‚°,5,0.17,.  .
ŒË“c,11,€—DŸí,4,4953,”öã‰ë–ç,22,39,“Ü‚è,–k¼,1,1,6.69,06,“¦‚°,4,0.07,.  .
ŒË“c,12,€—DŸí,1,4444,‹Ë¶‡•½,28,58,‰J,–k¼,2,1,6.79,01,“¦‚°,1,0.14,1.50.1
ŒË“c,12,€—DŸí,4,4036,‹à“c—@,17,31,‰J,–k¼,2,1,6.74,02,“¦‚°,4,0.23,1.51.3
ŒË“c,12,€—DŸí,2,4547,’†“c—³‘¾,38,40,‰J,–k¼,2,1,6.82,03,“¦‚°,2,0.20,1.52.8
ŒË“c,12,€—DŸí,6,3952,’†àV˜aŽu,6,62,‰J,–k¼,2,1,6.85,04,“¦‚°,6,0.16,1.54.5
ŒË“c,12,€—DŸí,3,3546,’†—¢¹Žu,14,64,‰J,–k¼,2,1,6.82,05,“¦‚°,3,0.35,.  .
ŒË“c,12,€—DŸí,5,3838,ˆÉ“¡Œ[ŽO,8,49,‰J,–k¼,2,1,6.78,06,“¦‚°,5,0.17,.  .
