ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,8,ˆê”Ê,1,3286,â“Œ–ž,34,25,°,–k“Œ,2,2,6.68,01,“¦‚°,1,0.16,1.48.6
‘½–€ì,8,ˆê”Ê,2,4066,“Œ–{Ÿ—˜,30,43,°,–k“Œ,2,2,6.77,02,“¦‚°,2,0.18,1.50.5
‘½–€ì,8,ˆê”Ê,3,4139,’O‰ºŒ’,45,30,°,–k“Œ,2,2,6.71,03,“¦‚°,3,0.20,1.52.3
‘½–€ì,8,ˆê”Ê,4,3546,’†—¢¹Žu,44,64,°,–k“Œ,2,2,6.70,04,“¦‚°,4,0.23,1.53.5
‘½–€ì,8,ˆê”Ê,5,5150,â–{—Y‹I,60,59,°,–k“Œ,2,2,6.85,05,“¦‚°,5,0.17,.  .
‘½–€ì,8,ˆê”Ê,6,5183,’†–ìF“ñ,15,79,°,–k“Œ,2,2,6.76,06,“¦‚°,6,0.13,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,3,3156,‹àŽq—Çº,39,57,°,–k¼,2,2,6.81,01,‚Ü‚­‚è·‚µ,3,0.10,1.49.6
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,6,4104,–Ø‰º—z‰î,26,61,°,–k¼,2,2,6.83,02,‚Ü‚­‚è·‚µ,6,0.16,1.50.8
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,2,3306,•“c³‹I,71,52,°,–k¼,2,2,6.77,03,‚Ü‚­‚è·‚µ,2,0.19,1.51.1
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,5,3022,¼ŽR¸ˆê,70,58,°,–k¼,2,2,6.83,04,‚Ü‚­‚è·‚µ,5,0.17,1.52.7
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,1,4215,‹g“‡Ë”V,64,24,°,–k¼,2,2,6.82,05,‚Ü‚­‚è·‚µ,1,0.32,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,4,4581,‹g‘º½,29,84,°,–k¼,2,2,6.80,06,‚Ü‚­‚è·‚µ,4,0.15,.  .
‘½–€ì,10,‘I”²í,1,4274,’·”¨—F•ã,46,82,°,–k“Œ,1,2,6.72,01,“¦‚°,1,0.06,1.49.2
‘½–€ì,10,‘I”²í,4,4156,•l–ìFŽu,38,23,°,–k“Œ,1,2,6.85,02,“¦‚°,4,0.14,1.51.1
‘½–€ì,10,‘I”²í,3,3842,¯–ì‘¾˜Y,59,31,°,–k“Œ,1,2,6.79,03,“¦‚°,3,0.11,1.52.2
‘½–€ì,10,‘I”²í,2,3868,”öŒ`‰hŽ¡,54,35,°,–k“Œ,1,2,6.85,04,“¦‚°,2,0.11,1.53.1
‘½–€ì,10,‘I”²í,5,3392,¬XM—Y,23,41,°,–k“Œ,1,2,6.80,05,“¦‚°,5,0.17,.  .
‘½–€ì,10,‘I”²í,6,3461,“nç²“N–ç,50,62,°,–k“Œ,1,2,6.87,06,“¦‚°,6,0.18,.  .
‘½–€ì,11,‘I”²í,5,3838,ˆÉ“¡Œ[ŽO,22,75,°,–k“Œ,2,2,6.72,01,‚Ü‚­‚è·‚µ,4,0.16,1.48.1
‘½–€ì,11,‘I”²í,2,3800,–qGŽŸ,24,50,°,–k“Œ,2,2,6.76,02,‚Ü‚­‚è·‚µ,2,0.22,1.49.7
‘½–€ì,11,‘I”²í,6,4340,“y«‰ë–ç,47,49,°,–k“Œ,2,2,6.81,03,‚Ü‚­‚è·‚µ,5,0.20,1.52.4
‘½–€ì,11,‘I”²í,4,3687,‰Ô“c˜a–¾,16,28,°,–k“Œ,2,2,6.80,04,‚Ü‚­‚è·‚µ,3,0.34,1.53.1
‘½–€ì,11,‘I”²í,1,3315,L£¹m,62,60,°,–k“Œ,2,2,6.70,05,‚Ü‚­‚è·‚µ,1,0.32,.  .
‘½–€ì,12,—DŸí,1,4033,ˆÉ“¡«‹g,57,29,°,–k“Œ,1,2,6.73,01,“¦‚°,1,0.15,1.48.3
‘½–€ì,12,—DŸí,4,4276,—é–ØŸ”Ž,66,73,°,–k“Œ,1,2,6.71,02,“¦‚°,4,0.16,1.49.4
‘½–€ì,12,—DŸí,2,4080,ŽRè“NŽi,12,54,°,–k“Œ,1,2,6.77,03,“¦‚°,2,0.18,1.50.2
‘½–€ì,12,—DŸí,5,3621,“V–ì»•v,68,83,°,–k“Œ,1,2,6.80,04,“¦‚°,5,0.19,1.51.5
‘½–€ì,12,—DŸí,3,4269,™ŽR—T–ç,33,37,°,–k“Œ,1,2,6.75,05,“¦‚°,3,0.18,.  .
‘½–€ì,12,—DŸí,6,4850,–ì’†ˆê•½,53,86,°,–k“Œ,1,2,6.81,06,“¦‚°,6,0.23,.  .
]ŒËì,1,—\‘I,5,4093,‹g“c@O,33,12,°,–k,7,15,6.62,01,‚Ü‚­‚è,5,0.31,2.03.6
]ŒËì,1,—\‘I,6,4626,ˆÉ“¡hÍ,65,71,°,–k,7,15,6.67,02,‚Ü‚­‚è,6,0.38,2.07.2
]ŒËì,1,—\‘I,2,5090,¶•û–õˆŸ,60,29,°,–k,7,15,6.70,03,‚Ü‚­‚è,2,0.41,2.10.2
]ŒËì,1,—\‘I,3,4955,•Ÿ“cŒc®,64,13,°,–k,7,15,6.63,04,‚Ü‚­‚è,3,0.48,2.16.6
]ŒËì,2,—\‘I,5,3683,¬‰H³ì,49,64,°,–k,10,20,6.67,01,‚Ü‚­‚è,5,0.22,1.55.6
]ŒËì,2,—\‘I,6,3338,o–{³”Ž,46,38,°,–k,10,20,6.79,02,‚Ü‚­‚è,6,0.22,1.57.0
]ŒËì,2,—\‘I,1,4422,‰iˆä—ºŽŸ,66,69,°,–k,10,20,6.66,03,‚Ü‚­‚è,1,0.24,1.58.7
]ŒËì,2,—\‘I,4,3442,‹{•‰pŽi,69,68,°,–k,10,20,6.70,04,‚Ü‚­‚è,4,0.29,1.59.8
]ŒËì,2,—\‘I,3,4567,ã‘ºT‘¾˜Y,50,57,°,–k,10,20,6.49,05,‚Ü‚­‚è,3,0.29,.  .
]ŒËì,2,—\‘I,2,4800,¬Ž›Œl,37,34,°,–k,10,20,6.72,06,‚Ü‚­‚è,2,0.24,.  .
]ŒËì,3,—\‘I,1,3602,‰œ•½‘ñ–ç,16,51,°,–k,8,20,6.76,01,“¦‚°,1,0.23,1.55.3
]ŒËì,3,—\‘I,4,4407,Ž­“‡•qO,57,24,°,–k,8,20,6.85,02,“¦‚°,4,0.17,1.57.2
]ŒËì,3,—\‘I,2,3850,¬ì’ms,22,28,°,–k,8,20,6.66,03,“¦‚°,2,0.09,1.57.3
]ŒËì,3,—\‘I,5,4907,¬’rC•½,61,11,°,–k,8,20,6.93,04,“¦‚°,5,0.19,1.57.7
]ŒËì,3,—\‘I,3,5039,‘q“c–Î«,53,33,°,–k,8,20,6.74,05,“¦‚°,3,0.16,.  .
]ŒËì,3,—\‘I,6,5127,À“c‘å“s,36,70,°,–k,8,20,6.79,06,“¦‚°,6,0.22,.  .
]ŒËì,4,—\‘I,1,3463,‰³’ÃNŽu,26,66,°,–k,9,20,6.59,01,“¦‚°,1,0.29,1.55.8
]ŒËì,4,—\‘I,3,3973,è—˜m,12,54,°,–k,9,20,6.78,02,“¦‚°,3,0.20,1.57.6
]ŒËì,4,—\‘I,2,5064,•iì“ñçãÄ,70,37,°,–k,9,20,6.72,03,“¦‚°,2,0.26,1.59.1
]ŒËì,4,—\‘I,4,4711,‘Oo’B‹g,43,39,°,–k,9,20,6.72,04,“¦‚°,4,0.29,2.02.5
]ŒËì,4,—\‘I,6,4405,“ì–ì—˜“«,34,67,°,–k,9,20,6.73,05,“¦‚°,5,0.26,.  .
]ŒËì,5,—\‘I,6,4061,”‹Œ´Gl,55,56,°,–k,8,15,6.76,01,‚Ü‚­‚è,6,0.12,1.54.4
]ŒËì,5,—\‘I,1,4692,ŽðˆärO,13,47,°,–k,8,15,6.73,02,‚Ü‚­‚è,1,0.15,1.54.9
]ŒËì,5,—\‘I,2,3686,’¹‹’ËF”Ž,68,25,°,–k,8,15,6.70,03,‚Ü‚­‚è,2,0.23,1.56.0
]ŒËì,5,—\‘I,4,5033,“¡Œ´F“l,27,61,°,–k,8,15,6.84,04,‚Ü‚­‚è,4,0.19,1.57.3
]ŒËì,5,—\‘I,5,5197,’†–ìmÆ,35,52,°,–k,8,15,6.68,05,‚Ü‚­‚è,5,0.16,.  .
]ŒËì,5,—\‘I,3,4954,“àŽRs•ã,47,53,°,–k,8,15,6.66,06,‚Ü‚­‚è,3,0.25,.  .
]ŒËì,6,—\‘I,1,4000,¼–{”Žº,52,22,°,–k,7,15,6.67,01,“¦‚°,1,0.13,1.56.5
]ŒËì,6,—\‘I,3,4626,ˆÉ“¡hÍ,65,71,°,–k,7,15,6.65,02,“¦‚°,3,0.15,2.02.5
]ŒËì,6,—\‘I,4,4438,Xì—Y‘å,14,26,°,–k,7,15,6.67,03,“¦‚°,4,0.17,2.05.0
]ŒËì,6,—\‘I,6,4084,™ŽR³Ž÷,18,62,°,–k,7,15,6.75,04,“¦‚°,6,0.31,2.09.6
]ŒËì,6,—\‘I,5,3714,ŠŒ´³,71,41,°,–k,7,15,6.84,05,“¦‚°,5,0.25,.  .
]ŒËì,7,—\‘I,1,4411,‘ò“cºG,19,36,°,–k¼,7,15,6.67,01,“¦‚°,1,0.14,1.52.5
]ŒËì,7,—\‘I,3,4067,‰iˆäŒ¹,63,60,°,–k¼,7,15,6.53,02,“¦‚°,3,0.16,1.54.8
]ŒËì,7,—\‘I,5,4567,ã‘ºT‘¾˜Y,50,57,°,–k¼,7,15,6.54,03,“¦‚°,5,0.25,1.55.9
]ŒËì,7,—\‘I,2,4904,¼–{ˆê‹B,54,15,°,–k¼,7,15,6.68,04,“¦‚°,2,0.10,1.56.2
]ŒËì,7,—\‘I,6,5039,‘q“c–Î«,53,33,°,–k¼,7,15,6.75,05,“¦‚°,6,0.15,.  .
]ŒËì,7,—\‘I,4,5090,¶•û–õˆŸ,60,29,°,–k¼,7,15,6.65,06,“¦‚°,4,0.18,.  .
]ŒËì,8,—\‘I,1,3683,¬‰H³ì,49,64,°,–k¼,7,15,6.75,01,“¦‚°,1,0.23,1.53.9
]ŒËì,8,—\‘I,4,4082,à_è½,51,49,°,–k¼,7,15,6.63,02,“¦‚°,4,0.21,1.55.0
]ŒËì,8,—\‘I,3,3907,‘º‰z“Ä,24,46,°,–k¼,7,15,6.71,03,“¦‚°,3,0.21,1.55.3
]ŒËì,8,—\‘I,6,4711,‘Oo’B‹g,43,39,°,–k¼,7,15,6.82,04,“¦‚°,6,0.26,1.57.6
]ŒËì,8,—\‘I,2,4955,•Ÿ“cŒc®,64,13,°,–k¼,7,15,6.69,05,“¦‚°,2,0.24,.  .
]ŒËì,8,—\‘I,5,5127,À“c‘å“s,36,70,°,–k¼,7,15,6.60,06,“¦‚°,5,0.32,.  .
]ŒËì,9,—\‘I“ÁÜ,1,4572,“n•”Œå,29,59,°,–k¼,7,10,6.67,01,“¦‚°,1,0.13,1.53.3
]ŒËì,9,—\‘I“ÁÜ,3,4199,–kì“ñ,31,65,°,–k¼,7,10,6.67,02,“¦‚°,3,0.16,1.54.6
]ŒËì,9,—\‘I“ÁÜ,4,4061,”‹Œ´Gl,55,56,°,–k¼,7,10,6.71,03,“¦‚°,4,0.24,1.56.0
]ŒËì,9,—\‘I“ÁÜ,6,4407,Ž­“‡•qO,57,24,°,–k¼,7,10,6.81,04,“¦‚°,6,0.32,1.57.2
]ŒËì,9,—\‘I“ÁÜ,2,3973,è—˜m,12,54,°,–k¼,7,10,6.70,05,“¦‚°,2,0.30,.  .
]ŒËì,9,—\‘I“ÁÜ,5,4422,‰iˆä—ºŽŸ,66,69,°,–k¼,7,10,6.72,06,“¦‚°,5,0.31,.  .
]ŒËì,10,—\‘I“ÁÜ,4,4876,”~–ØŒh‘¾,10,19,°,–k¼,8,10,6.67,01,‚Ü‚­‚è,3,0.17,1.53.4
]ŒËì,10,—\‘I“ÁÜ,6,3686,’¹‹’ËF”Ž,68,25,°,–k¼,8,10,6.63,02,‚Ü‚­‚è,5,0.22,1.53.9
]ŒËì,10,—\‘I“ÁÜ,3,3338,o–{³”Ž,46,38,°,–k¼,8,10,6.63,03,‚Ü‚­‚è,2,0.19,1.55.5
]ŒËì,10,—\‘I“ÁÜ,2,4438,Xì—Y‘å,14,26,°,–k¼,8,10,6.64,04,‚Ü‚­‚è,1,0.19,1.55.9
]ŒËì,10,—\‘I“ÁÜ,5,4959,ˆäã’‰­,23,30,°,–k¼,8,10,6.60,05,‚Ü‚­‚è,4,0.21,.  .
]ŒËì,11,—\‘I“Á‘I,1,4907,¬’rC•½,61,11,°,–k¼,6,10,6.66,01,“¦‚°,1,0.25,1.53.2
]ŒËì,11,—\‘I“Á‘I,3,3714,ŠŒ´³,71,41,°,–k¼,6,10,6.73,02,“¦‚°,3,0.26,1.54.4
]ŒËì,11,—\‘I“Á‘I,5,4904,¼–{ˆê‹B,54,15,°,–k¼,6,10,6.71,03,“¦‚°,5,0.17,1.54.7
]ŒËì,11,—\‘I“Á‘I,6,4954,“àŽRs•ã,47,53,°,–k¼,6,10,6.53,04,“¦‚°,6,0.14,1.55.0
]ŒËì,11,—\‘I“Á‘I,2,4452,¼”öÕ,15,43,°,–k¼,6,10,6.62,05,“¦‚°,2,0.24,.  .
]ŒËì,11,—\‘I“Á‘I,4,5064,•iì“ñçãÄ,70,37,°,–k¼,6,10,6.77,06,“¦‚°,4,0.19,.  .
]ŒËì,12,‹LŽÒ‘I”²í,2,4082,à_è½,51,49,°,–k,6,10,6.65,01,”²‚«,2,0.15,1.52.1
]ŒËì,12,‹LŽÒ‘I”²í,3,4000,¼–{”Žº,52,22,°,–k,6,10,6.56,02,”²‚«,3,0.16,1.53.3
]ŒËì,12,‹LŽÒ‘I”²í,4,4800,¬Ž›Œl,37,34,°,–k,6,10,6.65,03,”²‚«,4,0.20,1.54.9
]ŒËì,12,‹LŽÒ‘I”²í,1,4067,‰iˆäŒ¹,63,60,°,–k,6,10,6.60,04,”²‚«,1,0.22,1.55.8
]ŒËì,12,‹LŽÒ‘I”²í,6,4632,’·”ö‹žŽu˜Y,30,31,°,–k,6,10,6.60,05,”²‚«,6,0.23,.  .
]ŒËì,12,‹LŽÒ‘I”²í,5,4692,ŽðˆärO,13,47,°,–k,6,10,6.56,06,”²‚«,5,0.22,.  .
ŒË“c,1,—\‘I,3,5093,‰Y–ìŠC,27,21,°,–k¼,6,5,7.09,01,·‚µ,3,0.38,1.58.3
ŒË“c,1,—\‘I,5,4976,‹àŽR—§Ž÷,25,28,°,–k¼,6,5,7.11,02,·‚µ,5,0.12,2.01.6
ŒË“c,1,—\‘I,2,4979,’†–ì–²“l,57,48,°,–k¼,6,5,7.14,03,·‚µ,2,0.21,2.05.4
ŒË“c,1,—\‘I,1,4952,‹g•^–ç,30,45,°,–k¼,6,5,7.03,04,·‚µ,1,0.18,2.09.5
ŒË“c,1,—\‘I,4,5103,ŽÅ“c‹ž‰î,37,64,°,–k¼,6,5,7.12,05,·‚µ,4,0.16,.  .
ŒË“c,2,—\‘I,2,4973,ŒIŒ´’¼–ç,28,19,°,–k¼,5,4,6.97,01,·‚µ,2,0.28,1.51.2
ŒË“c,2,—\‘I,4,4949,‰¡“c‹M–ž,62,68,°,–k¼,5,4,6.94,02,·‚µ,4,0.18,1.53.0
ŒË“c,2,—\‘I,5,5008,‰H–ì—È,47,25,°,–k¼,5,4,7.07,03,·‚µ,5,0.17,1.54.6
ŒË“c,2,—\‘I,1,5007,‹ß“¡—Yˆê˜Y,55,32,°,–k¼,5,4,7.04,04,·‚µ,1,0.14,1.56.1
ŒË“c,2,—\‘I,6,5130,ã–ì‘ñ”n,29,40,°,–k¼,5,4,7.04,05,·‚µ,6,0.25,.  .
ŒË“c,2,—\‘I,3,5035,ŸNˆä—D,36,60,°,–k¼,5,4,7.08,06,·‚µ,3,0.21,.  .
ŒË“c,3,—\‘I,4,5029,’†—º‘¾,38,74,°,–k¼,5,4,6.98,01,‚Ü‚­‚è·‚µ,4,0.06,1.50.8
ŒË“c,3,—\‘I,3,4962,”¨—³¶,59,37,°,–k¼,5,4,6.93,02,‚Ü‚­‚è·‚µ,3,0.08,1.53.2
ŒË“c,3,—\‘I,1,5131,]“¡“ÖG,52,31,°,–k¼,5,4,6.98,03,‚Ü‚­‚è·‚µ,1,0.10,1.53.9
ŒË“c,3,—\‘I,5,4769,”nê„,65,18,°,–k¼,5,4,7.00,04,‚Ü‚­‚è·‚µ,5,0.10,1.54.2
ŒË“c,3,—\‘I,2,4944,“c‘ã’B–ç,3,56,°,–k¼,5,4,7.05,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
ŒË“c,3,—\‘I,6,5082,ˆêF—½‰ë,7,59,°,–k¼,5,4,6.88,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
ŒË“c,4,—\‘I,4,4932,VŠJq,4,24,°,–k¼,5,4,6.99,01,·‚µ,4,0.12,1.50.7
ŒË“c,4,—\‘I,2,4983,‘O“c“ÄÆ,54,70,°,–k¼,5,4,7.01,02,·‚µ,2,0.16,1.52.8
ŒË“c,4,—\‘I,1,5109,ìè’q–«,39,69,°,–k¼,5,4,7.04,03,·‚µ,1,0.11,1.53.9
ŒË“c,4,—\‘I,5,5111,ŽO‘ºŠxl,53,65,°,–k¼,5,4,6.97,04,·‚µ,5,0.10,1.54.5
ŒË“c,4,—\‘I,3,5028,Œ´“cËˆê˜Y,34,52,°,–k¼,5,4,6.89,05,·‚µ,3,0.11,.  .
ŒË“c,4,—\‘I,6,5139,‘åêP‹G,2,17,°,–k¼,5,4,6.93,06,·‚µ,6,0.17,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,4989,ÎŒ´—ƒ,33,46,°,–k¼,6,5,6.96,01,“¦‚°,1,0.05,1.51.1
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,5038,‹à“c’q”Ž,56,73,°,–k¼,6,5,6.97,02,“¦‚°,3,0.13,1.52.8
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,4848,’‡’JéDm,24,15,°,–k¼,6,5,7.05,03,“¦‚°,4,0.14,1.53.2
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,5112,»’·’m‹P,49,54,°,–k¼,6,5,6.97,04,“¦‚°,2,0.09,1.53.5
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,5147,“c’†—E•ã,58,27,°,–k¼,6,5,7.06,05,“¦‚°,5,0.15,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,5091,ˆ×–{’q–ç,42,71,°,–k¼,6,5,7.08,06,“¦‚°,6,0.25,.  .
ŒË“c,6,—\‘I,1,4979,’†–ì–²“l,57,48,°,–k¼,7,6,7.08,01,“¦‚°,1,0.13,1.53.5
ŒË“c,6,—\‘I,4,4958,aŒûŠC‹`–ç,51,61,°,–k¼,7,6,7.07,02,“¦‚°,4,0.11,1.54.7
ŒË“c,6,—\‘I,6,5042,”¨“c‘¿ˆê,5,76,°,–k¼,7,6,6.93,03,“¦‚°,6,0.08,1.55.7
ŒË“c,6,—\‘I,3,4960,•–ìŒ³Šî,48,35,°,–k¼,7,6,7.07,04,“¦‚°,3,0.13,1.56.3
ŒË“c,6,—\‘I,2,5014,ŠŽR—Á“l,61,72,°,–k¼,7,6,7.04,05,“¦‚°,2,0.08,.  .
ŒË“c,6,—\‘I,5,5130,ã–ì‘ñ”n,29,40,°,–k¼,7,6,7.13,06,“¦‚°,5,0.15,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,5035,ŸNˆä—D,36,60,°,–k¼,7,8,7.14,01,‚Ü‚­‚è,4,0.04,1.52.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4910,’†‘º‘×•½,43,49,°,–k¼,7,8,6.98,02,‚Ü‚­‚è,1,0.21,1.53.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,5131,]“¡“ÖG,52,31,°,–k¼,7,8,7.01,03,‚Ü‚­‚è,2,0.18,1.55.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4952,‹g•^–ç,30,45,°,–k¼,7,8,7.03,04,‚Ü‚­‚è,3,0.09,1.55.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,4981,–qŽR“Ö–ç,32,47,°,–k¼,7,8,6.98,05,‚Ü‚­‚è,6,0.09,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5034,Žá—Ñ‹`l,31,77,°,–k¼,7,8,7.04,06,‚Ü‚­‚è,5,0.06,.  .
ŒË“c,8,—\‘I,1,5093,‰Y–ìŠC,27,21,°,–k¼,7,8,7.05,01,“¦‚°,1,0.13,1.14.8
ŒË“c,8,—\‘I,3,5109,ìè’q–«,39,69,°,–k¼,7,8,7.10,02,“¦‚°,3,0.13,1.15.8
ŒË“c,8,—\‘I,6,4953,”öã‰ë–ç,41,63,°,–k¼,7,8,7.05,03,“¦‚°,5,0.25,1.17.3
ŒË“c,8,—\‘I,5,5082,ˆêF—½‰ë,7,59,°,–k¼,7,8,6.95,04,“¦‚°,6,0.37,1.17.7
ŒË“c,8,—\‘I,4,4883,‰ª•”‘å‹P,15,23,°,–k¼,7,8,7.11,05,“¦‚°,4,0.24,.  .
ŒË“c,8,—\‘I,2,5135,’‡q‘¾,50,38,°,–k¼,7,8,7.09,06,“¦‚°,2,0.17,.  .
ŒË“c,9,ŒË“c“ÁÜ,2,5038,‹à“c’q”Ž,56,73,°,–k¼,7,8,6.98,01,‚Ü‚­‚è,2,0.08,1.14.7
ŒË“c,9,ŒË“c“ÁÜ,5,5087,²“¡q,35,44,°,–k¼,7,8,7.10,02,‚Ü‚­‚è,5,0.01,1.15.4
ŒË“c,9,ŒË“c“ÁÜ,3,4983,‘O“c“ÄÆ,54,70,°,–k¼,7,8,7.12,03,‚Ü‚­‚è,3,0.05,1.16.6
ŒË“c,9,ŒË“c“ÁÜ,4,4944,“c‘ã’B–ç,3,56,°,–k¼,7,8,7.14,04,‚Ü‚­‚è,4,0.05,1.17.5
ŒË“c,9,ŒË“c“ÁÜ,6,5196,˜k•”‘¾‹óŠC,60,51,°,–k¼,7,8,7.21,05,‚Ü‚­‚è,6,0.16,.  .
ŒË“c,9,ŒË“c“ÁÜ,1,5103,ŽÅ“c‹ž‰î,37,64,°,–k¼,7,8,7.06,06,‚Ü‚­‚è,1,0.11,.  .
ŒË“c,10,ŒË“c“ÁÜ,5,5042,”¨“c‘¿ˆê,5,76,°,–k¼,8,8,7.02,01,‚Ü‚­‚è·‚µ,5,0.10,1.14.2
ŒË“c,10,ŒË“c“ÁÜ,6,4926,‹gì‹Mm,44,12,°,–k¼,8,8,7.05,02,‚Ü‚­‚è·‚µ,6,0.25,1.15.9
ŒË“c,10,ŒË“c“ÁÜ,2,4949,‰¡“c‹M–ž,62,68,°,–k¼,8,8,6.99,03,‚Ü‚­‚è·‚µ,2,0.02,1.16.3
ŒË“c,10,ŒË“c“ÁÜ,3,5058,‘OŒ´‘å“¹,6,42,°,–k¼,8,8,7.01,04,‚Ü‚­‚è·‚µ,3,0.08,1.16.4
ŒË“c,10,ŒË“c“ÁÜ,4,5091,ˆ×–{’q–ç,42,71,°,–k¼,8,8,7.05,05,‚Ü‚­‚è·‚µ,4,0.24,.  .
ŒË“c,11,ŒË“c“Á‘I,1,5028,Œ´“cËˆê˜Y,34,52,°,–k¼,8,10,6.93,01,“¦‚°,1,0.09,1.15.0
ŒË“c,11,ŒË“c“Á‘I,6,4769,”nê„,65,18,°,–k¼,8,10,6.99,02,“¦‚°,6,0.11,1.15.8
ŒË“c,11,ŒË“c“Á‘I,2,5044,“nç³Œ’,26,20,°,–k¼,8,10,6.95,03,“¦‚°,2,0.11,1.17.6
ŒË“c,11,ŒË“c“Á‘I,4,4989,ÎŒ´—ƒ,33,46,°,–k¼,8,10,6.95,04,“¦‚°,4,0.13,1.18.1
ŒË“c,11,ŒË“c“Á‘I,5,4981,–qŽR“Ö–ç,32,47,°,–k¼,8,10,6.95,05,“¦‚°,5,0.15,.  .
ŒË“c,11,ŒË“c“Á‘I,3,4958,aŒûŠC‹`–ç,51,61,°,–k¼,8,10,7.02,06,“¦‚°,3,0.20,.  .
ŒË“c,12,‹LŽÒ‘I”²í,1,4848,’‡’JéDm,24,15,°,–k¼,7,8,7.00,01,”²‚«,1,0.13,1.13.4
ŒË“c,12,‹LŽÒ‘I”²í,2,4960,•–ìŒ³Šî,48,35,°,–k¼,7,8,6.94,02,”²‚«,2,0.11,1.14.5
ŒË“c,12,‹LŽÒ‘I”²í,6,4932,VŠJq,4,24,°,–k¼,7,8,6.93,03,”²‚«,6,0.21,1.15.9
ŒË“c,12,‹LŽÒ‘I”²í,3,5034,Žá—Ñ‹`l,31,77,°,–k¼,7,8,6.98,04,”²‚«,3,0.14,1.17.2
ŒË“c,12,‹LŽÒ‘I”²í,4,4953,”öã‰ë–ç,41,63,°,–k¼,7,8,6.95,05,”²‚«,4,0.15,.  .
ŒË“c,12,‹LŽÒ‘I”²í,5,4962,”¨—³¶,59,37,°,–k¼,7,8,7.09,06,”²‚«,5,0.19,.  .
