ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,6,—\‘I,4,3340,’r“c—‹‘¾,33,40,“Ü‚è,–k“Œ,1,3,6.75,06,‚Ü‚­‚è,4,0.23,.  .
•½˜a“‡,7,—\‘I,3,4645,ã‘ºƒˆê,27,43,“Ü‚è,–k“Œ,1,3,6.86,01,·‚µ,3,0.21,1.50.6
•½˜a“‡,7,—\‘I,4,3780,‹›’J’q”V,23,12,“Ü‚è,–k“Œ,1,3,6.78,02,·‚µ,4,0.17,1.51.9
•½˜a“‡,7,—\‘I,1,4651,²“¡‘å‹R,43,46,“Ü‚è,–k“Œ,1,3,6.88,03,·‚µ,1,0.17,1.53.7
•½˜a“‡,7,—\‘I,5,4723,Ž›“‡‹g•F,17,13,“Ü‚è,–k“Œ,1,3,6.84,04,·‚µ,5,0.18,1.55.2
•½˜a“‡,7,—\‘I,2,4469,“yŽR‘ì–ç,40,32,“Ü‚è,–k“Œ,1,3,6.85,05,·‚µ,2,0.24,.  .
•½˜a“‡,7,—\‘I,6,5283,A–Ø”ü”¿,50,22,“Ü‚è,–k“Œ,1,3,6.80,06,·‚µ,6,0.32,.  .
•½˜a“‡,8,—\‘I,1,4342,’J–ì˜BŽu,73,47,“Ü‚è,“Œ,1,3,6.73,01,“¦‚°,1,0.16,1.50.3
•½˜a“‡,8,—\‘I,5,4003,•\Œ›ˆê,68,30,“Ü‚è,“Œ,1,3,6.83,02,“¦‚°,5,0.19,1.52.0
•½˜a“‡,8,—\‘I,2,3713,ˆÉ“¡½“ñ,38,24,“Ü‚è,“Œ,1,3,6.82,03,“¦‚°,2,0.19,1.53.5
•½˜a“‡,8,—\‘I,4,5213,“’ŸÇ‹I,11,15,“Ü‚è,“Œ,1,3,6.82,04,“¦‚°,4,0.21,1.54.3
•½˜a“‡,8,—\‘I,6,3652,X‰º—E,34,14,“Ü‚è,“Œ,1,3,6.91,05,“¦‚°,6,0.19,.  .
•½˜a“‡,8,—\‘I,3,5182,‹{èˆÀ“Þ,12,18,“Ü‚è,“Œ,1,3,6.86,06,“¦‚°,3,0.51,.  .
•½˜a“‡,9,—\‘I“ÁÜ,2,3635,Î“c­Œá,45,51,“Ü‚è,“Œ,1,3,6.85,01,·‚µ,2,0.10,1.49.8
•½˜a“‡,9,—\‘I“ÁÜ,3,4710,•Ÿ“c@•½,54,31,“Ü‚è,“Œ,1,3,6.80,02,·‚µ,3,0.08,1.51.4
•½˜a“‡,9,—\‘I“ÁÜ,4,3656,”Œ•ê–FP,16,26,“Ü‚è,“Œ,1,3,6.85,03,·‚µ,4,0.07,1.53.4
•½˜a“‡,9,—\‘I“ÁÜ,1,3826,‘º“cCŽŸ,49,53,“Ü‚è,“Œ,1,3,6.79,04,·‚µ,1,0.12,1.53.8
•½˜a“‡,9,—\‘I“ÁÜ,5,3990,‹ÚàVŽ•F,36,35,“Ü‚è,“Œ,1,3,6.83,05,·‚µ,5,0.08,.  .
•½˜a“‡,9,—\‘I“ÁÜ,6,3718,ˆÉ’B³—˜,32,34,“Ü‚è,“Œ,1,3,6.86,06,·‚µ,6,0.12,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,3721,Žç“cr‰î,55,54,“Ü‚è,–k“Œ,2,3,6.84,01,“¦‚°,1,0.02,1.51.6
•½˜a“‡,10,—\‘I“ÁÜ,2,3681,ŽR’J‰›,62,27,“Ü‚è,–k“Œ,2,3,6.69,02,“¦‚°,2,0.02,1.52.3
•½˜a“‡,10,—\‘I“ÁÜ,6,4793,‹àŽq–G,63,50,“Ü‚è,–k“Œ,2,3,6.78,03,“¦‚°,6,0.08,1.53.5
•½˜a“‡,10,—\‘I“ÁÜ,3,5027,d•y—EÆ,66,28,“Ü‚è,–k“Œ,2,3,6.83,04,“¦‚°,3,0.21,1.54.8
•½˜a“‡,10,—\‘I“ÁÜ,5,3957,‘å’J’¼O,22,41,“Ü‚è,–k“Œ,2,3,6.79,05,“¦‚°,5,0.14,.  .
•½˜a“‡,10,—\‘I“ÁÜ,4,4068,K“c’q—T,71,75,“Ü‚è,–k“Œ,2,3,6.80,06,“¦‚°,4,0.11,.  .
•½˜a“‡,11,—\‘I“Á‘I,5,3959,’ØˆäN°,25,45,“Ü‚è,–k“Œ,2,3,6.84,01,‚Ü‚­‚è,4,0.07,1.49.9
•½˜a“‡,11,—\‘I“Á‘I,6,3686,’¹‹’ËF”Ž,58,33,“Ü‚è,–k“Œ,2,3,6.82,02,‚Ü‚­‚è,5,0.11,1.51.4
•½˜a“‡,11,—\‘I“Á‘I,4,4469,“yŽR‘ì–ç,40,32,“Ü‚è,–k“Œ,2,3,6.84,03,‚Ü‚­‚è,6,0.13,1.52.9
•½˜a“‡,11,—\‘I“Á‘I,2,4108,‹g‘º³–¾,74,25,“Ü‚è,–k“Œ,2,3,6.82,04,‚Ü‚­‚è,2,0.18,1.55.0
•½˜a“‡,11,—\‘I“Á‘I,3,4792,™‘ºŒ«–ç,51,44,“Ü‚è,–k“Œ,2,3,6.83,05,‚Ü‚­‚è,3,0.20,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,4904,¼–{ˆê‹B,24,56,“Ü‚è,–k“Œ,2,3,6.82,06,‚Ü‚­‚è,1,0.11,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,3780,‹›’J’q”V,23,12,“Ü‚è,–k,2,3,6.78,01,“¦‚°,1,0.16,1.50.7
•½˜a“‡,12,‹LŽÒ‘I”²,2,3161,ŒÃê‹P‹`,46,23,“Ü‚è,–k,2,3,6.70,02,“¦‚°,2,0.14,1.52.3
•½˜a“‡,12,‹LŽÒ‘I”²,4,4817,“nç³—ƒ,69,16,“Ü‚è,–k,2,3,6.78,03,“¦‚°,4,0.15,1.53.8
•½˜a“‡,12,‹LŽÒ‘I”²,6,4399,¼–{»Œb,64,10,“Ü‚è,–k,2,3,6.81,04,“¦‚°,6,0.15,1.54.5
•½˜a“‡,12,‹LŽÒ‘I”²,5,4099,‹g‰i‘¥—Y,29,55,“Ü‚è,–k,2,3,6.83,05,“¦‚°,5,0.16,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,3,4519,´…¹Ž÷,70,49,“Ü‚è,–k,2,3,6.81,06,“¦‚°,3,0.18,.  .
]ŒËì,1,ˆê”Ê,3,3544,–L“cŒP–õ,21,40,“Ü‚è,–k“Œ,3,5,6.77,01,‚Ü‚­‚è,3,0.09,1.53.5
]ŒËì,1,ˆê”Ê,6,4712,•yD—S^,29,21,“Ü‚è,–k“Œ,3,5,6.86,02,‚Ü‚­‚è,6,0.26,1.55.1
]ŒËì,1,ˆê”Ê,5,3839,ì‡—Ži,46,22,“Ü‚è,–k“Œ,3,5,7.01,03,‚Ü‚­‚è,5,0.18,1.57.0
]ŒËì,1,ˆê”Ê,2,5169,–x–{ãÄ‘¾,20,24,“Ü‚è,–k“Œ,3,5,6.74,04,‚Ü‚­‚è,2,0.28,1.57.4
]ŒËì,1,ˆê”Ê,4,5172,“c‘ºŒc,37,67,“Ü‚è,–k“Œ,3,5,6.90,05,‚Ü‚­‚è,4,0.38,.  .
]ŒËì,1,ˆê”Ê,1,5059,•y“cË,68,60,“Ü‚è,–k“Œ,3,5,6.86,06,‚Ü‚­‚è,1,0.11,.  .
]ŒËì,2,ˆê”Ê,1,4728,ŽRŒû—º,67,34,“Ü‚è,–k“Œ,4,5,6.85,01,“¦‚°,1,0.22,1.55.7
]ŒËì,2,ˆê”Ê,3,4411,‘ò“cºG,51,10,“Ü‚è,–k“Œ,4,5,6.85,02,“¦‚°,3,0.23,1.57.5
]ŒËì,2,ˆê”Ê,4,3473,Îì^“ñ,30,65,“Ü‚è,–k“Œ,4,5,6.80,03,“¦‚°,4,0.29,2.00.7
]ŒËì,2,ˆê”Ê,2,4650,’†ŽR—Y‘¾,27,39,“Ü‚è,–k“Œ,4,5,6.79,04,“¦‚°,2,0.21,2.03.5
]ŒËì,2,ˆê”Ê,5,4815,•š“‡—S‰î,35,27,“Ü‚è,–k“Œ,4,5,6.68,05,“¦‚°,5,0.32,.  .
]ŒËì,3,ˆê”Ê,3,4666,“úŠ}ŸO,47,63,“Ü‚è,–k“Œ,4,5,6.72,01,‚Ü‚­‚è,3,0.16,1.51.7
]ŒËì,3,ˆê”Ê,2,3934,›•¿‹Mr,63,14,“Ü‚è,–k“Œ,4,5,6.88,02,‚Ü‚­‚è,2,0.19,1.53.8
]ŒËì,3,ˆê”Ê,5,4661,’†“‡VÍ,34,46,“Ü‚è,–k“Œ,4,5,6.77,03,‚Ü‚­‚è,5,0.24,1.54.3
]ŒËì,3,ˆê”Ê,1,5095,¬Œ´‘«,58,35,“Ü‚è,–k“Œ,4,5,6.87,04,‚Ü‚­‚è,1,0.17,1.55.8
]ŒËì,3,ˆê”Ê,4,3455,’J–{KŽi,40,49,“Ü‚è,–k“Œ,4,5,6.76,05,‚Ü‚­‚è,4,0.17,.  .
]ŒËì,3,ˆê”Ê,6,5222,’Ã“c—¤ãÄ,54,20,“Ü‚è,–k“Œ,4,5,6.66,06,‚Ü‚­‚è,6,0.21,.  .
]ŒËì,4,ˆê”Ê,1,5137,ìŒ´—Á,65,18,“Ü‚è,–k“Œ,5,5,6.66,01,“¦‚°,1,0.14,1.51.7
]ŒËì,4,ˆê”Ê,3,4077,•i“c’¼Ž÷,31,62,“Ü‚è,–k“Œ,5,5,6.73,02,“¦‚°,3,0.19,1.53.0
]ŒËì,4,ˆê”Ê,2,5033,“¡Œ´F“l,50,48,“Ü‚è,–k“Œ,5,5,6.76,03,“¦‚°,2,0.18,1.54.8
]ŒËì,4,ˆê”Ê,5,4438,Xì—Y‘å,25,30,“Ü‚è,–k“Œ,5,5,6.76,04,“¦‚°,5,0.27,1.55.2
]ŒËì,4,ˆê”Ê,6,3461,“nç²“N–ç,55,61,“Ü‚è,–k“Œ,5,5,6.74,05,“¦‚°,6,0.36,.  .
]ŒËì,4,ˆê”Ê,4,4082,à_è½,26,32,“Ü‚è,–k“Œ,5,5,6.80,06,“¦‚°,4,0.31,.  .
]ŒËì,5,ˆê”Ê,4,4910,’†‘º‘×•½,70,51,“Ü‚è,–k“Œ,4,5,6.71,01,·‚µ,4,0.09,1.51.4
]ŒËì,5,ˆê”Ê,2,3401,ã“c—²Í,13,12,“Ü‚è,–k“Œ,4,5,6.73,02,·‚µ,2,0.11,1.53.7
]ŒËì,5,ˆê”Ê,1,4718,–kì‘¾ˆê,52,47,“Ü‚è,–k“Œ,4,5,6.79,03,·‚µ,1,0.10,1.55.1
]ŒËì,5,ˆê”Ê,3,4706,ŽO‰Y—mŽŸ˜N,22,15,“Ü‚è,–k“Œ,4,5,6.81,04,·‚µ,3,0.10,1.55.1
]ŒËì,5,ˆê”Ê,5,3141,ŽR—ˆ˜al,53,66,“Ü‚è,–k“Œ,4,5,6.75,05,·‚µ,5,0.21,.  .
]ŒËì,5,ˆê”Ê,6,5172,“c‘ºŒc,37,67,“Ü‚è,–k“Œ,4,5,6.69,06,·‚µ,6,0.24,.  .
]ŒËì,6,ˆê”Ê,2,4815,•š“‡—S‰î,35,27,“Ü‚è,–k“Œ,5,5,6.69,01,‚Ü‚­‚è,2,0.17,1.52.4
]ŒËì,6,ˆê”Ê,4,3499,Žsì“N–ç,49,55,“Ü‚è,–k“Œ,5,5,6.68,02,‚Ü‚­‚è,4,0.17,1.54.7
]ŒËì,6,ˆê”Ê,5,4148,Ž}”öŒ«,48,16,“Ü‚è,–k“Œ,5,5,6.66,03,‚Ü‚­‚è,5,0.15,1.56.1
]ŒËì,6,ˆê”Ê,1,4839,Žl‹{—^Š°,57,59,“Ü‚è,–k“Œ,5,5,6.82,04,‚Ü‚­‚è,1,0.31,1.56.7
]ŒËì,6,ˆê”Ê,3,4111,‰œ“c½,24,26,“Ü‚è,–k“Œ,5,5,6.69,05,‚Ü‚­‚è,3,0.17,.  .
]ŒËì,6,ˆê”Ê,6,4902,ŽRì—Y‘å,60,68,“Ü‚è,–k“Œ,5,5,6.66,06,‚Ü‚­‚è,6,0.28,.  .
]ŒËì,7,ˆê”Ê,4,4650,’†ŽR—Y‘¾,27,39,“Ü‚è,–k“Œ,4,5,6.73,01,‚Ü‚­‚è,4,0.07,1.52.4
]ŒËì,7,ˆê”Ê,5,4704,‰Í–ì‘å,61,38,“Ü‚è,–k“Œ,4,5,6.69,02,‚Ü‚­‚è,5,0.14,1.53.2
]ŒËì,7,ˆê”Ê,3,5197,’†–ìmÆ,15,43,“Ü‚è,–k“Œ,4,5,6.72,03,‚Ü‚­‚è,3,0.16,1.55.4
]ŒËì,7,ˆê”Ê,2,3569,‘“ci,62,52,“Ü‚è,–k“Œ,4,5,6.78,04,‚Ü‚­‚è,2,0.16,1.55.6
]ŒËì,7,ˆê”Ê,6,4861,“c’†GŽ÷,12,53,“Ü‚è,–k“Œ,4,5,6.75,05,‚Ü‚­‚è,6,0.15,.  .
]ŒËì,7,ˆê”Ê,1,4712,•yD—S^,29,21,“Ü‚è,–k“Œ,4,5,6.75,06,‚Ü‚­‚è,1,0.08,.  .
]ŒËì,8,ˆê”Ê,4,4411,‘ò“cºG,51,10,‰J,–k“Œ,5,5,6.81,01,‚Ü‚­‚è·‚µ,4,0.29,1.53.1
]ŒËì,8,ˆê”Ê,2,3839,ì‡—Ži,46,22,‰J,–k“Œ,5,5,6.86,02,‚Ü‚­‚è·‚µ,2,0.34,1.55.0
]ŒËì,8,ˆê”Ê,5,5033,“¡Œ´F“l,50,48,‰J,–k“Œ,5,5,6.80,03,‚Ü‚­‚è·‚µ,5,0.31,1.56.0
]ŒËì,8,ˆê”Ê,6,4082,à_è½,26,32,‰J,–k“Œ,5,5,6.71,04,‚Ü‚­‚è·‚µ,6,0.28,1.56.4
]ŒËì,8,ˆê”Ê,3,5211,‚ˆäx–í,41,11,‰J,–k“Œ,5,5,6.71,05,‚Ü‚­‚è·‚µ,3,0.40,.  .
]ŒËì,8,ˆê”Ê,1,5076,ÎŒ´Œõ,69,64,‰J,–k“Œ,5,5,6.75,06,‚Ü‚­‚è·‚µ,1,0.51,.  .
]ŒËì,9,ˆê”Ê“Á‘I,1,3141,ŽR—ˆ˜al,53,66,“Ü‚è,–k“Œ,5,5,6.64,01,“¦‚°,1,0.09,1.53.2
]ŒËì,9,ˆê”Ê“Á‘I,2,4666,“úŠ}ŸO,47,63,“Ü‚è,–k“Œ,5,5,6.63,02,“¦‚°,2,0.08,1.53.9
]ŒËì,9,ˆê”Ê“Á‘I,4,4706,ŽO‰Y—mŽŸ˜N,22,15,“Ü‚è,–k“Œ,5,5,6.71,03,“¦‚°,4,0.18,1.54.6
]ŒËì,9,ˆê”Ê“Á‘I,3,3473,Îì^“ñ,30,65,“Ü‚è,–k“Œ,5,5,6.69,04,“¦‚°,3,0.19,1.56.1
]ŒËì,9,ˆê”Ê“Á‘I,6,3455,’J–{KŽi,40,49,“Ü‚è,–k“Œ,5,5,6.84,05,“¦‚°,6,0.17,.  .
]ŒËì,9,ˆê”Ê“Á‘I,5,4077,•i“c’¼Ž÷,31,62,“Ü‚è,–k“Œ,5,5,6.68,06,“¦‚°,5,0.21,.  .
]ŒËì,10,‘I”²í,1,4661,’†“‡VÍ,34,46,“Ü‚è,–k“Œ,5,5,6.65,01,“¦‚°,1,0.11,1.51.6
]ŒËì,10,‘I”²í,3,4910,’†‘º‘×•½,70,51,“Ü‚è,–k“Œ,5,5,6.61,02,“¦‚°,3,0.15,1.53.1
]ŒËì,10,‘I”²í,4,4111,‰œ“c½,24,26,“Ü‚è,–k“Œ,5,5,6.70,03,“¦‚°,4,0.18,1.54.8
]ŒËì,10,‘I”²í,5,3934,›•¿‹Mr,63,14,“Ü‚è,–k“Œ,5,5,6.71,04,“¦‚°,5,0.17,1.55.7
]ŒËì,10,‘I”²í,2,4148,Ž}”öŒ«,48,16,“Ü‚è,–k“Œ,5,5,6.65,05,“¦‚°,2,0.12,.  .
]ŒËì,10,‘I”²í,6,4718,–kì‘¾ˆê,52,47,“Ü‚è,–k“Œ,5,5,6.69,06,“¦‚°,6,0.22,.  .
]ŒËì,11,‘I”²í,3,3499,Žsì“N–ç,49,55,“Ü‚è,–k“Œ,5,5,6.70,01,‚Ü‚­‚è,3,0.17,1.52.4
]ŒËì,11,‘I”²í,2,4704,‰Í–ì‘å,61,38,“Ü‚è,–k“Œ,5,5,6.66,02,‚Ü‚­‚è,2,0.15,1.53.9
]ŒËì,11,‘I”²í,5,3401,ã“c—²Í,13,12,“Ü‚è,–k“Œ,5,5,6.71,03,‚Ü‚­‚è,5,0.21,1.54.8
]ŒËì,11,‘I”²í,6,4839,Žl‹{—^Š°,57,59,“Ü‚è,–k“Œ,5,5,6.73,04,‚Ü‚­‚è,6,0.16,1.55.3
]ŒËì,11,‘I”²í,1,4438,Xì—Y‘å,25,30,“Ü‚è,–k“Œ,5,5,6.73,05,‚Ü‚­‚è,1,0.19,.  .
]ŒËì,11,‘I”²í,4,5197,’†–ìmÆ,15,43,“Ü‚è,–k“Œ,5,5,6.60,06,‚Ü‚­‚è,4,0.17,.  .
]ŒËì,12,—DŸí,1,3024,¼“‡‹`‘¥,59,33,“Ü‚è,–k“Œ,4,5,6.74,01,”²‚«,1,0.15,1.50.6
]ŒËì,12,—DŸí,4,3863,ŠC˜VàV‘×s,23,13,“Ü‚è,–k“Œ,4,5,6.59,02,”²‚«,4,0.17,1.53.1
]ŒËì,12,—DŸí,3,4850,–ì’†ˆê•½,36,56,“Ü‚è,–k“Œ,4,5,6.70,03,”²‚«,3,0.14,1.54.9
]ŒËì,12,—DŸí,6,3995,d–ì“N”V,39,45,“Ü‚è,–k“Œ,4,5,6.60,04,”²‚«,6,0.11,1.55.7
]ŒËì,12,—DŸí,5,4161,•–ö_F,64,29,“Ü‚è,–k“Œ,4,5,6.60,05,”²‚«,5,0.12,.  .
]ŒËì,12,—DŸí,2,5007,‹ß“¡—Yˆê˜Y,14,54,“Ü‚è,–k“Œ,4,5,6.66,06,”²‚«,2,0.19,.  .
