ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,12,—DŸí,6,3319,ŽRè‹`–¾,12,22,°,–k¼,5,4,6.69,04,“¦‚°,6,0.23,1.55.3
íŠŠ,12,—DŸí,3,3066,“c’†’è—Y,44,31,°,–k¼,5,4,6.71,05,“¦‚°,3,0.20,.  .
íŠŠ,12,—DŸí,4,4983,‘O“c“ÄÆ,21,61,°,–k¼,5,4,6.61,06,“¦‚°,4,0.20,.  .
Š—ŒS,1,—\‘I,2,3123,’†¼G•¶,54,47,°,¼,4,2,6.74,01,”²‚«,2,0.23,1.50.2
Š—ŒS,1,—\‘I,5,3867,¼‰YŸ,30,29,°,¼,4,2,6.74,02,”²‚«,5,0.15,1.51.0
Š—ŒS,1,—\‘I,1,3231,‹g“c—²‹`,23,63,°,¼,4,2,6.72,03,”²‚«,1,0.23,1.52.6
Š—ŒS,1,—\‘I,3,4943,”ª–ØŽ¡Ž÷,19,75,°,¼,4,2,6.76,04,”²‚«,3,0.21,1.54.1
Š—ŒS,1,—\‘I,4,4327,‰Á“¡ãÄ,55,67,°,¼,4,2,6.70,05,”²‚«,4,0.23,.  .
Š—ŒS,1,—\‘I,6,5075,’†“‡GŽ¡,46,56,°,¼,4,2,6.71,06,”²‚«,6,0.09,.  .
Š—ŒS,2,—\‘I,1,3730,‰–è—DŽi,57,20,°,¼,4,2,6.67,01,“¦‚°,1,0.25,1.49.8
Š—ŒS,2,—\‘I,3,3690,‰Í‡ŽOO,20,21,°,¼,4,2,6.72,02,“¦‚°,3,0.26,1.51.4
Š—ŒS,2,—\‘I,6,4360,¯ŽiF•ã,58,70,°,¼,4,2,6.64,03,“¦‚°,6,0.19,1.52.2
Š—ŒS,2,—\‘I,5,3536,ˆêF‰ëº,67,62,°,¼,4,2,6.75,04,“¦‚°,5,0.24,1.53.9
Š—ŒS,2,—\‘I,2,3957,‘å’J’¼O,24,13,°,¼,4,2,6.69,05,“¦‚°,2,0.42,.  .
Š—ŒS,2,—\‘I,4,5089,‘O“cãÄ,48,33,°,¼,4,2,6.70,06,“¦‚°,4,0.19,.  .
Š—ŒS,3,—\‘I,3,4139,’O‰ºŒ’,27,16,°,¼,4,2,6.67,01,‚Ü‚­‚è,3,0.11,1.49.6
Š—ŒS,3,—\‘I,2,4269,™ŽR—T–ç,38,12,°,¼,4,2,6.63,02,‚Ü‚­‚è,2,0.13,1.51.1
Š—ŒS,3,—\‘I,5,5068,‘O“cŸä,35,25,°,¼,4,2,6.65,03,‚Ü‚­‚è,5,0.22,1.52.6
Š—ŒS,3,—\‘I,4,3929,–Û–ì¾—Ç,49,54,°,¼,4,2,6.67,04,‚Ü‚­‚è,4,0.14,1.53.7
Š—ŒS,3,—\‘I,6,4960,•–ìŒ³Šî,14,76,°,¼,4,2,6.62,05,‚Ü‚­‚è,6,0.16,.  .
Š—ŒS,3,—\‘I,1,4199,–kì“ñ,62,26,°,¼,4,2,6.64,06,‚Ü‚­‚è,1,0.13,.  .
Š—ŒS,4,—\‘I,2,3813,²“¡‘å‰î,16,37,°,¼,4,2,6.63,01,·‚µ,2,0.09,1.49.3
Š—ŒS,4,—\‘I,1,3848,ìã‘‰î,41,69,°,¼,4,2,6.66,02,·‚µ,1,0.08,1.51.0
Š—ŒS,4,—\‘I,4,4215,‹g“‡Ë”V,63,35,°,¼,4,2,6.69,03,·‚µ,5,0.07,1.52.4
Š—ŒS,4,—\‘I,5,5120,ŽR–{–«‘¾˜N,71,66,°,¼,4,2,6.67,04,·‚µ,6,0.08,1.52.6
Š—ŒS,4,—\‘I,6,4910,’†‘º‘×•½,50,48,°,¼,4,2,6.66,05,·‚µ,4,0.13,.  .
Š—ŒS,4,—\‘I,3,4527,‚–ìSŒá,13,50,°,¼,4,2,6.70,06,·‚µ,3,0.11,.  .
Š—ŒS,5,—\‘I,2,4743,–Ø‘ºm‹I,68,51,°,¼,4,2,6.75,01,“¦‚°,1,0.21,1.49.2
Š—ŒS,5,—\‘I,3,3315,L£¹m,39,27,°,¼,4,2,6.71,02,“¦‚°,3,0.16,1.50.9
Š—ŒS,5,—\‘I,1,3718,ˆÉ’B³—˜,72,77,°,¼,4,2,6.74,03,“¦‚°,2,0.16,1.52.8
Š—ŒS,5,—\‘I,4,3988,ŒÃì½”V,36,46,°,¼,4,2,6.70,04,“¦‚°,4,0.16,1.53.4
Š—ŒS,5,—\‘I,5,3123,’†¼G•¶,54,47,°,¼,4,2,6.68,05,“¦‚°,5,0.31,.  .
Š—ŒS,5,—\‘I,6,5062,“c“ˆ—Û,21,53,°,¼,4,2,6.69,06,“¦‚°,6,0.48,.  .
Š—ŒS,6,—\‘I,1,4786,²“¡”Ž—º,73,74,°,¼,3,1,6.62,01,“¦‚°,1,0.07,1.47.3
Š—ŒS,6,—\‘I,3,4604,Šâ£—T—º,51,59,°,¼,3,1,6.70,02,“¦‚°,3,0.07,1.50.2
Š—ŒS,6,—\‘I,4,4118,‰F²Œ©~,56,32,°,¼,3,1,6.68,03,“¦‚°,4,0.07,1.51.4
Š—ŒS,6,—\‘I,2,4943,”ª–ØŽ¡Ž÷,19,75,°,¼,3,1,6.65,04,“¦‚°,2,0.08,1.51.8
Š—ŒS,6,—\‘I,6,4197,ˆ­”ü‘ì˜Y,65,43,°,¼,3,1,6.68,05,“¦‚°,5,0.07,.  .
Š—ŒS,6,—\‘I,5,5082,ˆêF—½‰ë,22,72,°,¼,3,1,6.72,06,“¦‚°,6,0.12,.  .
Š—ŒS,7,—\‘I,1,3929,–Û–ì¾—Ç,49,54,°,¼,3,1,6.67,01,“¦‚°,1,0.06,1.48.5
Š—ŒS,7,—\‘I,4,4337,•½–{^”V,11,57,°,¼,3,1,6.69,02,“¦‚°,4,0.08,1.48.6
Š—ŒS,7,—\‘I,2,3867,¼‰YŸ,30,29,°,¼,3,1,6.73,03,“¦‚°,2,0.08,1.51.3
Š—ŒS,7,—\‘I,5,4850,–ì’†ˆê•½,28,36,°,¼,3,1,6.73,04,“¦‚°,5,0.12,1.52.2
Š—ŒS,7,—\‘I,3,4274,’·”¨—F•ã,45,61,°,¼,3,1,6.72,05,“¦‚°,3,0.05,.  .
Š—ŒS,7,—\‘I,6,5089,‘O“cãÄ,48,33,°,¼,3,1,6.67,06,“¦‚°,6,0.16,.  .
Š—ŒS,8,—\‘I,4,4033,ˆÉ“¡«‹g,31,58,°,¼,2,1,6.66,01,‚Ü‚­‚è,4,0.04,1.49.4
Š—ŒS,8,—\‘I,5,4527,‚–ìSŒá,13,50,°,¼,2,1,6.72,02,‚Ü‚­‚è,5,0.11,1.50.0
Š—ŒS,8,—\‘I,3,3968,’ƒ’JMŽŸ,64,65,°,¼,2,1,6.74,03,‚Ü‚­‚è,3,0.12,1.51.4
Š—ŒS,8,—\‘I,1,4067,‰iˆäŒ¹,33,28,°,¼,2,1,6.64,04,‚Ü‚­‚è,1,0.15,1.53.4
Š—ŒS,8,—\‘I,6,3981,¡âWL,18,31,°,¼,2,1,6.72,05,‚Ü‚­‚è,6,0.06,.  .
Š—ŒS,8,—\‘I,2,4211,‘º“c“Ö,74,40,°,¼,2,1,6.71,06,‚Ü‚­‚è,2,0.13,.  .
Š—ŒS,9,—\‘I,1,4442,¼’|‘å•ã,53,23,°,–k¼,2,1,6.73,01,“¦‚°,1,0.14,1.48.5
Š—ŒS,9,—\‘I,2,4960,•–ìŒ³Šî,14,76,°,–k¼,2,1,6.75,02,“¦‚°,2,0.14,1.49.8
Š—ŒS,9,—\‘I,3,3718,ˆÉ’B³—˜,72,77,°,–k¼,2,1,6.84,03,“¦‚°,3,0.13,1.51.7
Š—ŒS,9,—\‘I,4,3690,‰Í‡ŽOO,20,21,°,–k¼,2,1,6.80,04,“¦‚°,4,0.17,1.52.8
Š—ŒS,9,—\‘I,6,4467,“nç³r‰î,25,39,°,–k¼,2,1,6.76,05,“¦‚°,6,0.16,.  .
Š—ŒS,9,—\‘I,5,5075,’†“‡GŽ¡,46,56,°,–k¼,2,1,6.78,06,“¦‚°,5,0.16,.  .
Š—ŒS,10,ˆê”Êí,1,3813,²“¡‘å‰î,16,37,°,¼,1,0,6.74,01,“¦‚°,1,0.18,1.48.5
Š—ŒS,10,ˆê”Êí,2,4199,–kì“ñ,62,26,°,¼,1,0,6.75,02,“¦‚°,3,0.18,1.49.5
Š—ŒS,10,ˆê”Êí,5,4786,²“¡”Ž—º,73,74,°,¼,1,0,6.67,03,“¦‚°,4,0.17,1.50.8
Š—ŒS,10,ˆê”Êí,6,4327,‰Á“¡ãÄ,55,67,°,¼,1,0,6.77,04,“¦‚°,5,0.33,1.51.8
Š—ŒS,10,ˆê”Êí,4,4743,–Ø‘ºm‹I,68,51,°,¼,1,0,6.83,05,“¦‚°,2,0.21,.  .
Š—ŒS,11,ˆê”Ê“ÁÜ,1,4604,Šâ£—T—º,51,59,°,–k¼,2,1,6.75,01,“¦‚°,1,0.08,1.48.7
Š—ŒS,11,ˆê”Ê“ÁÜ,5,4910,’†‘º‘×•½,50,48,°,–k¼,2,1,6.73,02,“¦‚°,5,0.11,1.50.0
Š—ŒS,11,ˆê”Ê“ÁÜ,4,4067,‰iˆäŒ¹,33,28,°,–k¼,2,1,6.75,03,“¦‚°,4,0.25,1.51.9
Š—ŒS,11,ˆê”Ê“ÁÜ,6,4139,’O‰ºŒ’,27,16,°,–k¼,2,1,6.72,04,“¦‚°,6,0.25,1.52.0
Š—ŒS,11,ˆê”Ê“ÁÜ,2,3730,‰–è—DŽi,57,20,°,–k¼,2,1,6.81,05,“¦‚°,2,0.14,.  .
Š—ŒS,11,ˆê”Ê“ÁÜ,3,3988,ŒÃì½”V,36,46,°,–k¼,2,1,6.77,06,“¦‚°,3,0.12,.  .
Š—ŒS,12,ˆê”Ê“Á‘I,6,4033,ˆÉ“¡«‹g,31,58,°,–k¼,1,0,6.69,01,‚Ü‚­‚è,5,0.02,1.47.9
Š—ŒS,12,ˆê”Ê“Á‘I,1,4337,•½–{^”V,11,57,°,–k¼,1,0,6.74,02,‚Ü‚­‚è,1,0.06,1.48.2
Š—ŒS,12,ˆê”Ê“Á‘I,5,3848,ìã‘‰î,41,69,°,–k¼,1,0,6.73,03,‚Ü‚­‚è,6,0.05,1.51.1
Š—ŒS,12,ˆê”Ê“Á‘I,2,4118,‰F²Œ©~,56,32,°,–k¼,1,0,6.72,04,‚Ü‚­‚è,2,0.08,1.52.1
Š—ŒS,12,ˆê”Ê“Á‘I,4,4269,™ŽR—T–ç,38,38,°,–k¼,1,0,6.69,05,‚Ü‚­‚è,4,0.09,.  .
Š—ŒS,12,ˆê”Ê“Á‘I,3,4442,¼’|‘å•ã,53,23,°,–k¼,1,0,6.71,06,‚Ü‚­‚è,3,0.06,.  .
•l–¼ŒÎ,1,—\,1,3951,Îì‹gèM,66,51,°,¼,3,1,6.77,01,“¦‚°,1,0.15,1.50.3
•l–¼ŒÎ,1,—\,2,4834,•l–{—TŒÈ,48,67,°,¼,3,1,6.74,02,“¦‚°,2,0.15,1.51.4
•l–¼ŒÎ,1,—\,3,4840,—é–ØGä,6,32,°,¼,3,1,6.74,03,“¦‚°,3,0.18,1.52.9
•l–¼ŒÎ,1,—\,4,4637,’†“c—F–ç,27,58,°,¼,3,1,6.75,04,“¦‚°,4,0.24,1.54.4
•l–¼ŒÎ,1,—\,5,3642,‘å’Ë_“ñ,64,69,°,¼,3,1,6.80,05,“¦‚°,5,0.27,.  .
•l–¼ŒÎ,1,—\,6,5070,’†“‡q,26,55,°,¼,3,1,6.72,06,“¦‚°,6,0.17,.  .
•l–¼ŒÎ,2,—\,1,4954,“àŽRs•ã,9,72,°,¼,3,1,6.77,01,“¦‚°,1,0.05,1.50.7
•l–¼ŒÎ,2,—\,2,3331,V”üŒbˆê,3,23,°,¼,3,1,6.76,02,“¦‚°,2,0.11,1.52.3
•l–¼ŒÎ,2,—\,5,3740,‘åàV•Ži,33,59,°,¼,3,1,6.81,03,“¦‚°,5,0.09,1.53.4
•l–¼ŒÎ,2,—\,6,4107,‹g‘º–ÎŽ÷,21,44,°,¼,3,1,6.82,04,“¦‚°,6,0.10,1.54.6
•l–¼ŒÎ,2,—\,4,4345,¼ŠÚŒ’,41,74,°,¼,3,1,6.83,05,“¦‚°,4,0.07,.  .
•l–¼ŒÎ,2,—\,3,2538,‚‹´“ñ˜N,34,20,°,¼,3,1,6.87,06,“¦‚°,3,0.46,.  .
•l–¼ŒÎ,3,—\,2,4587,–Ø“c•ô—R‹G,30,37,°,¼,3,1,6.77,01,·‚µ,2,0.21,1.50.3
•l–¼ŒÎ,3,—\,1,4664,“ŒŒûW,52,53,°,¼,3,1,6.79,02,·‚µ,1,0.14,1.51.3
•l–¼ŒÎ,3,—\,3,3220,“ñ‹´Šw,50,46,°,¼,3,1,6.82,03,·‚µ,3,0.21,1.53.5
•l–¼ŒÎ,3,—\,5,5010,‰F—¯“cãÄ•½,25,41,°,¼,3,1,6.80,04,·‚µ,4,0.24,1.54.1
•l–¼ŒÎ,3,—\,6,4650,’†ŽR—Y‘¾,56,34,°,¼,3,1,6.79,05,·‚µ,5,0.22,.  .
•l–¼ŒÎ,3,—\,4,3347,–îŒã„,8,12,°,¼,3,1,6.84,06,·‚µ,6,0.17,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4209,“¡“c—³O,32,40,°,¼,3,1,6.71,01,“¦‚°,1,0.16,1.51.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3277,âV“¡—E,46,75,°,¼,3,1,6.78,02,“¦‚°,3,0.15,1.52.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3673,¬—Ñ‹,65,54,°,¼,3,1,6.81,03,“¦‚°,2,0.10,1.54.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4976,‹àŽR—§Ž÷,18,60,°,¼,3,1,6.74,04,“¦‚°,5,0.19,1.56.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5110,™ŽRŠìˆê,51,63,°,¼,3,1,6.76,05,“¦‚°,6,0.09,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4751,—é–Ø—È—S,53,38,°,¼,3,1,6.74,06,“¦‚°,4,0.25,.  .
•l–¼ŒÎ,5,—\,4,4586,ˆé•”½,37,21,°,¼,3,1,6.75,01,‚Ü‚­‚è,4,0.21,1.49.4
•l–¼ŒÎ,5,—\,6,3455,’J–{KŽi,55,62,°,¼,3,1,6.84,02,‚Ü‚­‚è,6,0.26,1.50.4
•l–¼ŒÎ,5,—\,5,4840,—é–ØGä,6,32,°,¼,3,1,6.74,03,‚Ü‚­‚è,5,0.25,1.52.7
•l–¼ŒÎ,5,—\,3,3340,’r“c—‹‘¾,62,35,°,¼,3,1,6.81,04,‚Ü‚­‚è,3,0.37,1.54.4
•l–¼ŒÎ,5,—\,1,4438,Xì—Y‘å,4,29,°,¼,3,1,6.74,05,‚Ü‚­‚è,1,0.28,.  .
•l–¼ŒÎ,5,—\,2,4093,‹g“c@O,58,68,°,¼,3,1,6.81,06,‚Ü‚­‚è,2,0.28,.  .
•l–¼ŒÎ,6,—\,2,3556,“c’†Mˆê˜Y,47,47,°,¼,3,1,6.82,01,‚Ü‚­‚è,2,0.19,1.49.6
•l–¼ŒÎ,6,—\,3,4345,¼ŠÚŒ’,41,74,°,¼,3,1,6.85,02,‚Ü‚­‚è,3,0.19,1.51.0
•l–¼ŒÎ,6,—\,1,4944,“c‘ã’B–ç,20,13,°,¼,3,1,6.73,03,‚Ü‚­‚è,1,0.20,1.52.9
•l–¼ŒÎ,6,—\,5,4066,“Œ–{Ÿ—˜,54,48,°,¼,3,1,6.79,04,‚Ü‚­‚è,4,0.23,1.53.7
•l–¼ŒÎ,6,—\,6,4203,¬‘qN“T,60,71,°,¼,3,1,6.82,05,‚Ü‚­‚è,5,0.20,.  .
•l–¼ŒÎ,6,—\,4,5070,’†“‡q,26,55,°,¼,3,1,6.73,06,‚Ü‚­‚è,6,0.25,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4496,“à–xŠw,49,17,°,¼,4,2,6.69,01,“¦‚°,1,0.11,1.49.3
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,4834,•l–{—TŒÈ,48,67,°,¼,4,2,6.72,02,“¦‚°,5,0.09,1.51.1
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4832,Œ “¡rŒõ,63,70,°,¼,4,2,6.79,03,“¦‚°,4,0.10,1.52.7
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,3781,HŒ³½,16,33,°,¼,4,2,6.77,04,“¦‚°,3,0.06,1.53.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5110,™ŽRŠìˆê,51,63,°,¼,4,2,6.74,05,“¦‚°,6,0.20,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,5010,‰F—¯“cãÄ•½,25,41,°,¼,4,2,6.73,06,“¦‚°,2,0.10,.  .
•l–¼ŒÎ,8,—\,1,3642,‘å’Ë_“ñ,64,69,°,¼,5,2,6.77,01,“¦‚°,1,0.04,1.59.6
•l–¼ŒÎ,8,—\,4,3362,ŠÔ“ˆmŽu,13,22,°,¼,5,2,6.75,02,“¦‚°,4,0.13,2.00.9
•l–¼ŒÎ,8,—\,6,2538,‚‹´“ñ˜N,34,20,°,¼,5,2,6.87,03,“¦‚°,6,0.22,2.03.7
•l–¼ŒÎ,8,—\,2,4650,’†ŽR—Y‘¾,56,34,°,¼,5,2,6.77,04,“¦‚°,2,0.08,2.07.3
•l–¼ŒÎ,8,—\,5,3277,âV“¡—E,46,75,°,¼,5,2,6.84,05,“¦‚°,5,0.14,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,3455,’J–{KŽi,55,62,°,¼,4,2,6.76,01,·‚µ,2,0.08,1.50.0
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,4637,’†“c—F–ç,27,58,°,¼,4,2,6.75,02,·‚µ,1,0.26,1.51.7
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,3347,–îŒã„,8,12,°,¼,4,2,6.80,03,·‚µ,6,0.24,1.52.2
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,3331,V”üŒbˆê,3,23,°,¼,4,2,6.79,04,·‚µ,4,0.11,1.53.1
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,3569,‘“ci,57,24,°,¼,4,2,6.80,05,·‚µ,3,0.12,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,4976,‹àŽR—§Ž÷,18,60,°,¼,4,2,6.86,06,·‚µ,5,0.30,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3556,“c’†Mˆê˜Y,47,47,°,¼,5,2,6.80,01,‚Ü‚­‚è·‚µ,5,0.13,1.50.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4093,‹g“c@O,58,68,°,¼,5,2,6.76,02,‚Ü‚­‚è·‚µ,4,0.11,1.52.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,3220,“ñ‹´Šw,50,46,°,¼,5,2,6.73,03,‚Ü‚­‚è·‚µ,2,0.20,1.53.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,3740,‘åàV•Ži,33,59,°,¼,5,2,6.79,04,‚Ü‚­‚è·‚µ,1,0.16,1.54.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3951,Îì‹gèM,66,51,°,¼,5,2,6.76,05,‚Ü‚­‚è·‚µ,3,0.22,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3673,¬—Ñ‹,65,54,°,¼,5,2,6.80,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4209,“¡“c—³O,32,40,°,¼,4,2,6.72,01,‚Ü‚­‚è,3,0.07,1.50.4
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4587,–Ø“c•ô—R‹G,30,37,°,¼,4,2,6.78,02,‚Ü‚­‚è,6,0.13,1.51.7
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4944,“c‘ã’B–ç,20,13,°,¼,4,2,6.71,03,‚Ü‚­‚è,2,0.15,1.53.8
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4954,“àŽRs•ã,9,72,°,¼,4,2,6.78,04,‚Ü‚­‚è,4,0.09,1.54.1
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4832,Œ “¡rŒõ,63,70,°,¼,4,2,6.78,05,‚Ü‚­‚è,1,0.17,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4438,Xì—Y‘å,4,29,°,¼,4,2,6.78,06,‚Ü‚­‚è,5,0.12,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,4586,ˆé•”½,37,21,°,¼,4,2,6.68,01,”²‚«,1,0.21,1.48.7
•l–¼ŒÎ,12,—\‘I“Á‘I,6,3362,ŠÔ“ˆmŽu,13,22,°,¼,4,2,6.81,02,”²‚«,4,0.13,1.50.0
•l–¼ŒÎ,12,—\‘I“Á‘I,4,4066,“Œ–{Ÿ—˜,54,48,°,¼,4,2,6.67,03,”²‚«,6,0.08,1.51.4
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4664,“ŒŒûW,52,53,°,¼,4,2,6.78,04,”²‚«,5,0.12,1.52.5
•l–¼ŒÎ,12,—\‘I“Á‘I,5,4496,“à–xŠw,49,17,°,¼,4,2,6.75,05,”²‚«,3,0.09,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,2,3881,‰Yã‘ñ–ç,10,27,°,¼,4,2,6.76,06,”²‚«,2,0.14,.  .
•½˜a“‡,1,—\‘I,1,4895,–åŠÔ—Y‘å,48,14,“Ü‚è,–k“Œ,1,3,6.69,01,“¦‚°,1,0.14,1.50.0
•½˜a“‡,1,—\‘I,2,4231,—é–Ø—T—²,43,31,“Ü‚è,–k“Œ,1,3,6.73,02,“¦‚°,2,0.16,1.51.3
•½˜a“‡,1,—\‘I,3,4809,ŠOèŒå,59,75,“Ü‚è,–k“Œ,1,3,6.76,03,“¦‚°,3,0.15,1.52.6
•½˜a“‡,1,—\‘I,4,4995,“cç³—º‘ ,27,35,“Ü‚è,–k“Œ,1,3,6.70,04,“¦‚°,4,0.14,1.54.2
•½˜a“‡,1,—\‘I,6,3409,ŽODˆê,47,43,“Ü‚è,–k“Œ,1,3,6.86,05,“¦‚°,5,0.15,.  .
•½˜a“‡,1,—\‘I,5,5096,ãŒ´›Ã,15,33,“Ü‚è,–k“Œ,1,3,6.73,06,“¦‚°,6,0.13,.  .
•½˜a“‡,2,—\‘I,1,4491,“c’†Œ˜,44,18,“Ü‚è,“ì“Œ,2,3,6.76,01,“¦‚°,1,0.08,1.50.2
•½˜a“‡,2,—\‘I,3,4520,‚‘qF‘¾,75,67,“Ü‚è,“ì“Œ,2,3,6.75,02,“¦‚°,3,0.07,1.52.8
•½˜a“‡,2,—\‘I,2,4540,‘ŠŒ´—˜Í,73,54,“Ü‚è,“ì“Œ,2,3,6.80,03,“¦‚°,2,0.13,1.54.2
•½˜a“‡,2,—\‘I,5,5112,»’·’m‹P,63,21,“Ü‚è,“ì“Œ,2,3,6.81,04,“¦‚°,6,0.11,1.55.8
•½˜a“‡,2,—\‘I,6,4457,_“c’B–ç,36,28,“Ü‚è,“ì“Œ,2,3,6.92,05,“¦‚°,5,0.07,.  .
•½˜a“‡,2,—\‘I,4,3517,‚‹´ŒM,23,24,“Ü‚è,“ì“Œ,2,3,6.81,06,“¦‚°,4,0.11,.  .
•½˜a“‡,3,—\‘I,2,4875,‘å’ËN‰ë,69,41,“Ü‚è,“ì“Œ,2,3,6.86,01,·‚µ,2,0.16,1.49.8
•½˜a“‡,3,—\‘I,4,4415,‰ºo‘ì–î,10,53,“Ü‚è,“ì“Œ,2,3,6.79,02,·‚µ,4,0.13,1.51.3
•½˜a“‡,3,—\‘I,3,4379,ŒK“‡˜aG,66,48,“Ü‚è,“ì“Œ,2,3,6.81,03,·‚µ,3,0.13,1.51.7
•½˜a“‡,3,—\‘I,1,3992,ŠÖŒû’q‹v,37,69,“Ü‚è,“ì“Œ,2,3,6.80,04,·‚µ,1,0.13,1.52.5
•½˜a“‡,3,—\‘I,6,3808,H“cŒ’‘¾˜Y,26,72,“Ü‚è,“ì“Œ,2,3,6.95,05,·‚µ,5,0.18,.  .
•½˜a“‡,3,—\‘I,5,5090,¶•û–õˆŸ,41,55,“Ü‚è,“ì“Œ,2,3,6.79,06,·‚µ,6,0.15,.  .
•½˜a“‡,4,—\‘I,3,3482,‹àŽq–ÒŽu,54,49,“Ü‚è,“ì“Œ,2,3,6.94,01,‚Ü‚­‚è,3,0.13,1.50.3
•½˜a“‡,4,—\‘I,4,5074,‘åàV½–ç,13,25,“Ü‚è,“ì“Œ,2,3,6.82,02,‚Ü‚­‚è,4,0.07,1.50.9
•½˜a“‡,4,—\‘I,5,4095,•Ÿ—ˆ„,39,70,“Ü‚è,“ì“Œ,2,3,6.89,03,‚Ü‚­‚è,5,0.06,1.52.0
•½˜a“‡,4,—\‘I,1,4880,àVè—YÆ,74,56,“Ü‚è,“ì“Œ,2,3,6.81,04,‚Ü‚­‚è,1,0.09,1.52.8
•½˜a“‡,4,—\‘I,6,4077,•i“c’¼Ž÷,71,20,“Ü‚è,“ì“Œ,2,3,6.88,05,‚Ü‚­‚è,6,0.11,.  .
•½˜a“‡,4,—\‘I,2,4124,’r“c—Yˆê,20,30,“Ü‚è,“ì“Œ,2,3,6.83,06,‚Ü‚­‚è,2,0.10,.  .
•½˜a“‡,5,—\‘I,1,4013,’†“‡F•½,53,44,“Ü‚è,“ì“Œ,3,3,6.96,01,“¦‚°,1,0.11,1.56.8
•½˜a“‡,5,—\‘I,2,4995,“cç³—º‘ ,27,35,“Ü‚è,“ì“Œ,3,3,6.91,02,“¦‚°,2,0.14,2.00.6
•½˜a“‡,5,—\‘I,5,4440,”‹Œ´’mÆ,12,23,“Ü‚è,“ì“Œ,3,3,6.88,03,“¦‚°,5,0.25,2.03.9
•½˜a“‡,5,—\‘I,3,3141,ŽR—ˆ˜al,56,10,“Ü‚è,“ì“Œ,3,3,6.87,04,“¦‚°,3,0.12,2.05.3
•½˜a“‡,5,—\‘I,4,3692,’|˜³Ž÷,18,57,“Ü‚è,“ì“Œ,3,3,6.85,05,“¦‚°,4,0.13,.  .
•½˜a“‡,6,—\‘I,3,4318,ŒKŒ´«Œõ,67,16,“Ü‚è,“Œ,2,3,6.97,01,”²‚«,3,0.20,1.49.9
•½˜a“‡,6,—\‘I,2,4486,–ì‘º½,21,12,“Ü‚è,“Œ,2,3,6.92,02,”²‚«,2,0.08,1.50.9
•½˜a“‡,6,—\‘I,5,4568,œA£^–ç,72,65,“Ü‚è,“Œ,2,3,6.82,03,”²‚«,5,0.08,1.52.7
•½˜a“‡,6,—\‘I,1,3771,Ü‰ºŠ°–@,22,37,“Ü‚è,“Œ,2,3,6.83,04,”²‚«,1,0.06,1.54.4
