ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,7,—\‘I,“Ü‚è,–k¼,5,3,·‚µ,05,6,4654,ŽÂ“c—D–ç,54,70,6.81,6,0.28,.  .
•l–¼ŒÎ,7,—\‘I,“Ü‚è,–k¼,5,3,·‚µ,06,4,4672,Žç‰®‘å’n,61,74,6.85,4,0.34,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,“Œ,1,0,‚Ü‚­‚è,01,4,4504,‘O“c«‘¾,33,46,6.70,4,0.11,1.48.7
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,“Œ,1,0,‚Ü‚­‚è,02,2,5211,‚ˆäx–í,65,21,6.75,2,0.06,1.51.9
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,“Œ,1,0,‚Ü‚­‚è,03,1,3643,•Ä“c—²O,53,45,6.70,1,0.05,1.52.1
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,“Œ,1,0,‚Ü‚­‚è,04,5,3075,’†‘º—T«,28,51,6.78,6,0.10,1.53.6
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,“Œ,1,0,‚Ü‚­‚è,05,6,3990,‹ÚàVŽ•F,31,57,6.73,5,0.12,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,“Œ,1,0,‚Ü‚­‚è,06,3,5143,í”ÕŠCS,51,37,6.67,3,0.14,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,‰J,–k“Œ,3,1,‚Ü‚­‚è,01,1,4608,rˆäãÄŒÞ,41,67,6.69,2,0.09,1.50.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,‰J,–k“Œ,3,1,‚Ü‚­‚è,02,3,4520,‚‘qF‘¾,64,56,6.77,3,0.13,1.51.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,‰J,–k“Œ,3,1,‚Ü‚­‚è,03,5,3744,“¿‘GŽ÷,59,50,6.74,4,0.11,1.52.4
•l–¼ŒÎ,9,—\‘I“ÁÜ,‰J,–k“Œ,3,1,‚Ü‚­‚è,04,6,4533,•ôd˜ÐŽ¡,57,40,6.73,5,0.11,1.52.6
•l–¼ŒÎ,9,—\‘I“ÁÜ,‰J,–k“Œ,3,1,‚Ü‚­‚è,05,2,3872,‰ª“cŒ›s,5,20,6.85,1,0.14,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,‰J,–k“Œ,3,1,‚Ü‚­‚è,06,4,5365,Î‘º“ú“Þ“ß,66,69,6.77,6,0.24,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,–k,4,2,‚Ü‚­‚è,01,2,3898,•½“c’‰‘¥,34,72,6.74,3,0.14,1.49.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,–k,4,2,‚Ü‚­‚è,02,5,3550,“s’z³Ž¡,38,55,6.85,2,0.17,1.52.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,–k,4,2,‚Ü‚­‚è,03,3,4792,™‘ºŒ«–ç,63,28,6.77,4,0.09,1.54.3
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,–k,4,2,‚Ü‚­‚è,04,1,3828,–¾Î³”V,58,41,6.74,1,0.15,1.54.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,–k,4,2,‚Ü‚­‚è,05,4,5334,Š~—tVS,25,63,6.73,6,0.09,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,–k,4,2,‚Ü‚­‚è,06,6,4891,Ž›“‡”ü—¢,15,35,6.81,5,0.07,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,–k,3,2,“¦‚°,01,1,4379,ŒK“‡˜aG,62,58,6.74,1,0.07,1.49.1
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,–k,3,2,“¦‚°,02,6,4432,‰©‹àˆä—Í—Ç,27,27,6.80,6,0.06,1.50.8
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,–k,3,2,“¦‚°,03,2,5092,ŽÂŒ´î–í,32,76,6.76,2,0.10,1.51.9
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,–k,3,2,“¦‚°,04,4,4928,ŒIé ,16,61,6.80,4,0.06,1.52.9
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,–k,3,2,“¦‚°,05,3,4672,Žç‰®‘å’n,61,74,6.84,3,0.06,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,‰J,–k,3,2,“¦‚°,01,1,4504,‘O“c«‘¾,33,46,6.70,1,0.18,1.48.6
•l–¼ŒÎ,12,—\‘I“Á‘I,‰J,–k,3,2,“¦‚°,02,3,5051,¼–{ƒ•½,12,23,6.67,3,0.20,1.50.3
•l–¼ŒÎ,12,—\‘I“Á‘I,‰J,–k,3,2,“¦‚°,03,2,5269,ŽRŒûW•ü,21,11,6.69,2,0.21,1.52.5
•l–¼ŒÎ,12,—\‘I“Á‘I,‰J,–k,3,2,“¦‚°,04,6,4509,•½Œ©^•F,49,15,6.64,6,0.31,1.52.6
•l–¼ŒÎ,12,—\‘I“Á‘I,‰J,–k,3,2,“¦‚°,05,5,3921,ì‘º³‹P,7,64,6.71,5,0.32,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,‰J,–k,3,2,“¦‚°,06,4,4377,à_–{—Dˆê,40,14,6.79,4,0.22,.  .
•½˜a“‡,1,—\‘I,“Ü‚è,“ì,1,3,‚Ü‚­‚è·‚µ,01,3,4757,ŽR“c—S–ç,23,64,6.77,3,0.16,1.48.5
•½˜a“‡,1,—\‘I,“Ü‚è,“ì,1,3,‚Ü‚­‚è·‚µ,02,1,4953,”öã‰ë–ç,35,51,6.72,1,0.18,1.49.9
•½˜a“‡,1,—\‘I,“Ü‚è,“ì,1,3,‚Ü‚­‚è·‚µ,03,6,4066,“Œ–{Ÿ—˜,68,15,6.72,6,0.06,1.51.8
•½˜a“‡,1,—\‘I,“Ü‚è,“ì,1,3,‚Ü‚­‚è·‚µ,04,4,4524,[’J’m”Ž,45,66,6.73,4,0.13,1.52.6
•½˜a“‡,1,—\‘I,“Ü‚è,“ì,1,3,‚Ü‚­‚è·‚µ,05,5,4061,”‹Œ´Gl,19,19,6.74,5,0.11,.  .
•½˜a“‡,1,—\‘I,“Ü‚è,“ì,1,3,‚Ü‚­‚è·‚µ,06,2,4627,“¡Œ´ØŠó,70,43,6.73,2,0.18,.  .
•½˜a“‡,2,—\‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,01,1,3995,d–ì“N”V,38,50,6.74,1,0.10,1.48.8
•½˜a“‡,2,—\‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,02,2,4075,’†–ìŽŸ˜Y,56,39,6.75,2,0.07,1.50.2
•½˜a“‡,2,—\‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,03,3,4418,ŠŒ´—I‹I,28,47,6.67,3,0.12,1.51.0
•½˜a“‡,2,—\‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,04,4,5226,“¡“cr—S,30,67,6.76,4,0.15,1.53.0
•½˜a“‡,2,—\‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,05,5,4659,–Ø‰ºãÄ‘¾,26,62,6.76,5,0.09,.  .
•½˜a“‡,2,—\‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,06,6,4546,•l“cˆŸ—¹,33,58,6.67,6,0.14,.  .
•½˜a“‡,3,—\‘I,“Ü‚è,“ì“Œ,1,3,”²‚«,01,3,4468,‘å’r—C—ˆ,61,17,6.71,3,0.14,1.48.3
•½˜a“‡,3,—\‘I,“Ü‚è,“ì“Œ,1,3,”²‚«,02,2,4686,ŠÛ–ìˆêŽ÷,49,69,6.77,2,0.16,1.50.0
•½˜a“‡,3,—\‘I,“Ü‚è,“ì“Œ,1,3,”²‚«,03,4,3388,¡Š_Œõ‘¾˜Y,62,37,6.78,4,0.12,1.51.1
•½˜a“‡,3,—\‘I,“Ü‚è,“ì“Œ,1,3,”²‚«,04,6,4444,‹Ë¶‡•½,65,44,6.67,6,0.12,1.51.8
•½˜a“‡,3,—\‘I,“Ü‚è,“ì“Œ,1,3,”²‚«,05,1,4850,–ì’†ˆê•½,47,36,6.75,1,0.10,.  .
•½˜a“‡,3,—\‘I,“Ü‚è,“ì“Œ,1,3,”²‚«,06,5,4278,“¡‰ªr‰î,50,33,6.77,5,0.20,.  .
•½˜a“‡,4,—\‘I,“Ü‚è,“ì“Œ,1,3,‚Ü‚­‚è,01,2,4446,˜a“cŒ“•ã,51,56,6.64,2,0.11,1.48.8
•½˜a“‡,4,—\‘I,“Ü‚è,“ì“Œ,1,3,‚Ü‚­‚è,02,3,4537,“nç³˜a«,58,59,6.75,3,0.06,1.49.7
•½˜a“‡,4,—\‘I,“Ü‚è,“ì“Œ,1,3,‚Ü‚­‚è,03,5,3716,Î“n“S•º,20,20,6.74,5,0.04,1.51.3
•½˜a“‡,4,—\‘I,“Ü‚è,“ì“Œ,1,3,‚Ü‚­‚è,04,1,4847,²“¡—²‘¾˜Y,12,14,6.63,1,0.07,1.52.2
•½˜a“‡,4,—\‘I,“Ü‚è,“ì“Œ,1,3,‚Ü‚­‚è,05,6,4428,—L‰ê’B–ç,13,63,6.74,6,0.01,.  .
•½˜a“‡,4,—\‘I,“Ü‚è,“ì“Œ,1,3,‚Ü‚­‚è,06,4,4415,‰ºo‘ì–î,32,31,6.71,4,0.05,.  .
•½˜a“‡,5,—\‘I,“Ü‚è,–k“Œ,2,3,”²‚«,01,1,4739,’†‘ºW•ü,40,13,6.73,1,0.08,1.47.9
•½˜a“‡,5,—\‘I,“Ü‚è,–k“Œ,2,3,”²‚«,02,2,4908,ã“c—´¯,73,26,6.65,2,0.09,1.49.2
•½˜a“‡,5,—\‘I,“Ü‚è,–k“Œ,2,3,”²‚«,03,4,3854,‹gìŒ³_,21,45,6.66,4,0.14,1.50.6
•½˜a“‡,5,—\‘I,“Ü‚è,–k“Œ,2,3,”²‚«,04,5,4685,“‡‘º—²K,25,12,6.76,5,0.17,1.52.2
•½˜a“‡,5,—\‘I,“Ü‚è,–k“Œ,2,3,”²‚«,05,6,4544,¼“c‘åŽu˜Y,72,55,6.69,6,0.17,.  .
•½˜a“‡,5,—\‘I,“Ü‚è,–k“Œ,2,3,”²‚«,06,3,4297,ŽR“c“N–ç,22,40,6.66,3,0.10,.  .
•½˜a“‡,6,—\‘I,“Ü‚è,–k“Œ,2,3,·‚µ,01,6,4477,ŽÂèmŽu,36,27,6.74,6,0.14,1.49.7
•½˜a“‡,6,—\‘I,“Ü‚è,–k“Œ,2,3,·‚µ,02,2,4787,’Å–¼–L,37,72,6.69,2,0.18,1.51.0
•½˜a“‡,6,—\‘I,“Ü‚è,–k“Œ,2,3,·‚µ,03,1,4659,–Ø‰ºãÄ‘¾,26,62,6.78,1,0.25,1.52.6
•½˜a“‡,6,—\‘I,“Ü‚è,–k“Œ,2,3,·‚µ,04,3,4290,ˆî“c_“ñ,64,22,6.73,3,0.20,1.53.3
•½˜a“‡,6,—\‘I,“Ü‚è,–k“Œ,2,3,·‚µ,05,5,4627,“¡Œ´ØŠó,70,43,6.71,5,0.13,.  .
•½˜a“‡,6,—\‘I,“Ü‚è,–k“Œ,2,3,·‚µ,06,4,4643,‹ß]ãÄŒá,10,18,6.70,4,0.12,.  .
•½˜a“‡,7,—\‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,01,1,4055,‹g“cr•F,41,35,6.73,1,0.10,1.49.6
•½˜a“‡,7,—\‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,02,4,4759,¡ò—FŒá,43,52,6.71,4,0.09,1.50.6
•½˜a“‡,7,—\‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,03,3,4308,‰Í‘º—¹,29,53,6.82,3,0.15,1.51.9
•½˜a“‡,7,—\‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,04,6,4524,[’J’m”Ž,45,66,6.70,6,0.07,1.53.3
•½˜a“‡,7,—\‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,05,2,4546,•l“cˆŸ—¹,33,58,6.82,2,0.20,.  .
•½˜a“‡,7,—\‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,06,5,3388,¡Š_Œõ‘¾˜Y,62,37,6.78,5,0.09,.  .
•½˜a“‡,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,4757,ŽR“c—S–ç,23,64,6.71,1,0.09,1.48.4
•½˜a“‡,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,02,2,4418,ŠŒ´—I‹I,28,47,6.67,2,0.08,1.50.0
•½˜a“‡,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,03,6,3909,²X–ØNK,53,75,6.79,6,0.08,1.52.3
•½˜a“‡,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,04,4,4847,²“¡—²‘¾˜Y,12,14,6.64,4,0.12,1.52.4
•½˜a“‡,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,05,3,4278,“¡‰ªr‰î,50,33,6.75,3,0.09,.  .
•½˜a“‡,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,06,5,4743,–Ø‘ºm‹I,39,71,6.75,5,0.11,.  .
•½˜a“‡,9,—\‘I,“Ü‚è,–k“Œ,5,3,”²‚«,01,3,4444,‹Ë¶‡•½,65,44,6.70,3,0.08,1.49.2
•½˜a“‡,9,—\‘I,“Ü‚è,–k“Œ,5,3,”²‚«,02,5,4748,“nç³—Y˜N,63,61,6.62,5,0.09,1.50.6
•½˜a“‡,9,—\‘I,“Ü‚è,–k“Œ,5,3,”²‚«,03,2,4061,”‹Œ´Gl,19,19,6.71,2,0.08,1.51.9
•½˜a“‡,9,—\‘I,“Ü‚è,–k“Œ,5,3,”²‚«,04,6,4446,˜a“cŒ“•ã,51,56,6.63,6,0.12,1.53.2
•½˜a“‡,9,—\‘I,“Ü‚è,–k“Œ,5,3,”²‚«,05,4,4544,¼“c‘åŽu˜Y,72,55,6.72,4,0.18,.  .
•½˜a“‡,9,—\‘I,“Ü‚è,–k“Œ,5,3,”²‚«,06,1,4926,‹gì‹Mm,44,54,6.70,1,0.13,.  .
•½˜a“‡,10,—\‘I,‰J,–k“Œ,2,3,·‚µ,01,2,4391,¼“c—S‹G,34,21,6.72,2,0.08,1.49.0
•½˜a“‡,10,—\‘I,‰J,–k“Œ,2,3,·‚µ,02,1,3716,Î“n“S•º,20,20,6.70,1,0.05,1.49.8
•½˜a“‡,10,—\‘I,‰J,–k“Œ,2,3,·‚µ,03,6,3874,ŽR–{Š°‹v,52,57,6.75,6,0.11,1.51.7
•½˜a“‡,10,—\‘I,‰J,–k“Œ,2,3,·‚µ,04,3,4686,ŠÛ–ìˆêŽ÷,49,69,6.72,3,0.12,1.52.3
•½˜a“‡,10,—\‘I,‰J,–k“Œ,2,3,·‚µ,05,4,4908,ã“c—´¯,73,26,6.68,4,0.13,.  .
•½˜a“‡,10,—\‘I,‰J,–k“Œ,2,3,·‚µ,06,5,4290,ˆî“c_“ñ,64,22,6.88,5,0.07,.  .
•½˜a“‡,11,—\‘I,‰J,–k“Œ,1,3,“¦‚°,01,1,4787,’Å–¼–L,37,72,6.68,1,0.14,1.49.5
•½˜a“‡,11,—\‘I,‰J,–k“Œ,1,3,“¦‚°,02,3,4044,“’ì_Ži,67,48,6.64,3,0.12,1.50.6
•½˜a“‡,11,—\‘I,‰J,–k“Œ,1,3,“¦‚°,03,6,4537,“nç³˜a«,58,59,6.74,6,0.13,1.51.8
•½˜a“‡,11,—\‘I,‰J,–k“Œ,1,3,“¦‚°,04,5,3854,‹gìŒ³_,21,45,6.83,4,0.16,1.52.3
•½˜a“‡,11,—\‘I,‰J,–k“Œ,1,3,“¦‚°,05,4,3908,d¬ˆêl,74,28,6.74,5,0.17,.  .
•½˜a“‡,11,—\‘I,‰J,–k“Œ,1,3,“¦‚°,06,2,4759,¡ò—FŒá,43,52,6.72,2,0.17,.  .
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,‰J,“ì“Œ,1,3,“¦‚°,01,1,4238,“Å“‡½,27,73,6.78,1,0.11,1.47.5
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,‰J,“ì“Œ,1,3,“¦‚°,02,2,4350,ŽÂèŒ³Žu,24,60,6.66,2,0.14,1.49.5
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,‰J,“ì“Œ,1,3,“¦‚°,03,5,3978,êŽ“¡m,57,11,6.90,5,0.20,1.50.8
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,‰J,“ì“Œ,1,3,“¦‚°,04,6,4502,‰““¡ƒGƒ~,15,30,6.77,6,0.17,1.52.4
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,‰J,“ì“Œ,1,3,“¦‚°,05,3,4719,ãžŠ’¨“,66,32,6.78,3,0.15,.  .
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,‰J,“ì“Œ,1,3,“¦‚°,06,4,4494,‰Í‡—CŽ÷,48,46,6.78,4,0.20,.  .
]ŒËì,1,ˆê”Ê,“Ü‚è,–k“Œ,3,5,“¦‚°,01,1,3233,¬”¨ŽÀ¬,35,20,6.47,1,0.07,1.51.5
]ŒËì,1,ˆê”Ê,“Ü‚è,–k“Œ,3,5,“¦‚°,02,3,5245,‘q•x‘å½,16,66,6.46,3,0.11,1.53.8
]ŒËì,1,ˆê”Ê,“Ü‚è,–k“Œ,3,5,“¦‚°,03,4,5033,“¡Œ´F“l,22,28,6.49,4,0.12,1.55.6
]ŒËì,1,ˆê”Ê,“Ü‚è,–k“Œ,3,5,“¦‚°,04,2,4705,‹gì—Eì,49,68,6.45,2,0.10,1.56.8
]ŒËì,1,ˆê”Ê,“Ü‚è,–k“Œ,3,5,“¦‚°,05,5,4007,žÄ“c«•F,65,26,6.58,5,0.12,.  .
]ŒËì,1,ˆê”Ê,“Ü‚è,–k“Œ,3,5,“¦‚°,06,6,5304,ˆä“c—Á‰î,27,56,6.55,6,0.16,.  .
]ŒËì,2,ˆê”Ê,“Ü‚è,–k“Œ,4,5,”²‚«,01,3,4430,‰i“cG“ñ,13,70,6.56,3,0.22,1.52.5
]ŒËì,2,ˆê”Ê,“Ü‚è,–k“Œ,4,5,”²‚«,02,1,5232,žàŽR‘ñ”n,12,24,6.54,1,0.18,1.53.4
]ŒËì,2,ˆê”Ê,“Ü‚è,–k“Œ,4,5,”²‚«,03,2,4583,ŒÃ“c—S‹M,55,18,6.53,2,0.23,1.53.5
]ŒËì,2,ˆê”Ê,“Ü‚è,–k“Œ,4,5,”²‚«,04,6,3202,ŽO•i—²_,17,37,6.59,6,0.38,1.55.5
]ŒËì,2,ˆê”Ê,“Ü‚è,–k“Œ,4,5,”²‚«,05,5,3708,‰ª•”‹MŽi,51,54,6.56,5,0.35,.  .
]ŒËì,2,ˆê”Ê,“Ü‚è,–k“Œ,4,5,”²‚«,06,4,5311,¬—Ñ‹ž•½,64,53,6.48,4,0.36,.  .
]ŒËì,3,ˆê”Ê,“Ü‚è,–k“Œ,4,5,‚Ü‚­‚è·‚µ,01,4,4485,“íŒ´³„,29,30,6.44,4,0.13,1.51.0
]ŒËì,3,ˆê”Ê,“Ü‚è,–k“Œ,4,5,‚Ü‚­‚è·‚µ,02,6,3679,”Ñ“‡¹O,61,38,6.42,6,0.21,1.52.8
]ŒËì,3,ˆê”Ê,“Ü‚è,–k“Œ,4,5,‚Ü‚­‚è·‚µ,03,2,4318,ŒKŒ´«Œõ,34,48,6.58,2,0.16,1.54.8
]ŒËì,3,ˆê”Ê,“Ü‚è,–k“Œ,4,5,‚Ü‚­‚è·‚µ,04,5,3973,è—˜m,28,51,6.57,5,0.19,1.55.4
]ŒËì,3,ˆê”Ê,“Ü‚è,–k“Œ,4,5,‚Ü‚­‚è·‚µ,05,3,3503,“°Œ´—mŽj,31,41,6.50,3,0.15,.  .
]ŒËì,3,ˆê”Ê,“Ü‚è,–k“Œ,4,5,‚Ü‚­‚è·‚µ,06,1,3584,²X–Ø‰pŽ÷,45,35,6.63,1,0.18,.  .
]ŒËì,4,ˆê”Ê,“Ü‚è,–k“Œ,4,5,·‚µ,01,2,4159,ŒüŒã—´ˆê,30,64,6.60,2,0.22,1.51.1
]ŒËì,4,ˆê”Ê,“Ü‚è,–k“Œ,4,5,·‚µ,02,5,4607,’ß“c—E—Y,32,25,6.46,5,0.24,1.52.4
]ŒËì,4,ˆê”Ê,“Ü‚è,–k“Œ,4,5,·‚µ,03,1,5315,óˆä—ƒ,54,46,6.49,1,0.18,1.53.9
]ŒËì,4,ˆê”Ê,“Ü‚è,–k“Œ,4,5,·‚µ,04,6,3975,¬–ìŽ›’q—m,10,47,6.53,6,0.23,1.55.0
]ŒËì,4,ˆê”Ê,“Ü‚è,–k“Œ,4,5,·‚µ,05,3,3340,’r“c—‹‘¾,62,52,6.50,3,0.21,.  .
]ŒËì,4,ˆê”Ê,“Ü‚è,–k“Œ,4,5,·‚µ,06,4,3907,‘º‰z“Ä,41,21,6.62,4,0.22,.  .
]ŒËì,5,ˆê”Ê,“Ü‚è,–k“Œ,4,5,“¦‚°,01,1,4161,•–ö_F,23,36,6.52,1,0.10,1.51.3
]ŒËì,5,ˆê”Ê,“Ü‚è,–k“Œ,4,5,“¦‚°,02,3,4474,“n•Ó’,59,61,6.62,3,0.13,1.52.0
]ŒËì,5,ˆê”Ê,“Ü‚è,–k“Œ,4,5,“¦‚°,03,6,3904,X‹M—m,33,33,6.57,6,0.17,1.53.3
]ŒËì,5,ˆê”Ê,“Ü‚è,–k“Œ,4,5,“¦‚°,04,2,4407,Ž­“‡•qO,57,17,6.62,2,0.16,1.54.9
]ŒËì,5,ˆê”Ê,“Ü‚è,–k“Œ,4,5,“¦‚°,05,5,4458,–•—YŽO,14,69,6.48,5,0.13,.  .
]ŒËì,5,ˆê”Ê,“Ü‚è,–k“Œ,4,5,“¦‚°,06,4,4213,d•xL–ç,20,22,6.49,4,0.16,.  .
]ŒËì,6,ˆê”Ê,“Ü‚è,–k“Œ,4,5,“¦‚°,01,1,4475,––‰i—S‹P,26,40,6.63,1,0.12,1.51.2
]ŒËì,6,ˆê”Ê,“Ü‚è,–k“Œ,4,5,“¦‚°,02,3,5139,‘åêP‹G,40,10,6.57,3,0.14,1.52.4
]ŒËì,6,ˆê”Ê,“Ü‚è,–k“Œ,4,5,“¦‚°,03,5,5232,žàŽR‘ñ”n,12,24,6.59,5,0.17,1.54.0
]ŒËì,6,ˆê”Ê,“Ü‚è,–k“Œ,4,5,“¦‚°,04,4,4077,•i“c’¼Ž÷,36,13,6.68,4,0.21,1.54.7
]ŒËì,6,ˆê”Ê,“Ü‚è,–k“Œ,4,5,“¦‚°,05,2,3233,¬”¨ŽÀ¬,35,20,6.70,2,0.13,.  .
]ŒËì,6,ˆê”Ê,“Ü‚è,–k“Œ,4,5,“¦‚°,06,6,4138,’†ˆär—S,66,31,6.66,6,0.15,.  .
]ŒËì,7,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,01,3,5300,‰¡“cŠCl,56,62,6.65,3,0.21,1.53.3
]ŒËì,7,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,02,2,4976,‹àŽR—§Ž÷,21,59,6.69,2,0.23,1.53.6
]ŒËì,7,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,03,4,4174,Ôâr•ã,19,12,6.74,4,0.21,1.55.5
]ŒËì,7,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,04,1,4346,‘O“cŒ’‘¾˜Y,68,11,6.69,1,0.26,1.57.7
]ŒËì,7,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,05,5,5304,ˆä“c—Á‰î,27,56,6.67,5,0.26,.  .
]ŒËì,7,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,06,6,4318,ŒKŒ´«Œõ,34,48,6.65,6,0.19,.  .
]ŒËì,8,ˆê”Ê,“Ü‚è,–k“Œ,3,5,‚Ü‚­‚è,01,4,5067,ŽR“c^¹,60,27,6.66,4,0.11,1.53.3
]ŒËì,8,ˆê”Ê,“Ü‚è,–k“Œ,3,5,‚Ü‚­‚è,02,3,3202,ŽO•i—²_,17,37,6.79,3,0.16,1.55.2
]ŒËì,8,ˆê”Ê,“Ü‚è,–k“Œ,3,5,‚Ü‚­‚è,03,1,3973,è—˜m,28,51,6.81,1,0.10,1.56.0
]ŒËì,8,ˆê”Ê,“Ü‚è,–k“Œ,3,5,‚Ü‚­‚è,04,2,5279,Î“nãÄˆê˜Y,39,71,6.59,2,0.12,1.56.5
]ŒËì,8,ˆê”Ê,“Ü‚è,–k“Œ,3,5,‚Ü‚­‚è,05,6,4705,‹gì—Eì,49,68,6.76,6,0.18,.  .
]ŒËì,8,ˆê”Ê,“Ü‚è,–k“Œ,3,5,‚Ü‚­‚è,06,5,3975,¬–ìŽ›’q—m,10,47,6.66,5,0.11,.  .
]ŒËì,9,ˆê”Ê“ÁÜ,“Ü‚è,–k“Œ,4,5,”²‚«,01,6,4430,‰i“cG“ñ,13,70,6.82,6,0.28,1.54.7
]ŒËì,9,ˆê”Ê“ÁÜ,“Ü‚è,–k“Œ,4,5,”²‚«,02,5,3503,“°Œ´—mŽj,31,41,6.80,5,0.31,1.55.8
]ŒËì,9,ˆê”Ê“ÁÜ,“Ü‚è,–k“Œ,4,5,”²‚«,03,1,3907,‘º‰z“Ä,41,21,6.76,1,0.32,1.57.7
]ŒËì,9,ˆê”Ê“ÁÜ,“Ü‚è,–k“Œ,4,5,”²‚«,04,2,5245,‘q•x‘å½,16,66,6.76,2,0.30,1.58.3
]ŒËì,9,ˆê”Ê“ÁÜ,“Ü‚è,–k“Œ,4,5,”²‚«,05,4,5345,–q‘ºr‹P,70,43,6.71,4,0.33,.  .
]ŒËì,9,ˆê”Ê“ÁÜ,“Ü‚è,–k“Œ,4,5,”²‚«,06,3,4213,d•xL–ç,20,22,6.75,3,0.29,.  .
]ŒËì,10,ˆê”Ê“ÁÜ,“Ü‚è,–k“Œ,3,5,“¦‚°,01,1,4458,–•—YŽO,14,69,6.78,1,0.07,1.52.7
]ŒËì,10,ˆê”Ê“ÁÜ,“Ü‚è,–k“Œ,3,5,“¦‚°,02,3,4077,•i“c’¼Ž÷,36,13,6.82,3,0.11,1.53.6
]ŒËì,10,ˆê”Ê“ÁÜ,“Ü‚è,–k“Œ,3,5,“¦‚°,03,4,4159,ŒüŒã—´ˆê,30,64,6.83,4,0.18,1.55.0
]ŒËì,10,ˆê”Ê“ÁÜ,“Ü‚è,–k“Œ,3,5,“¦‚°,04,5,3584,²X–Ø‰pŽ÷,45,35,6.98,5,0.18,1.57.1
]ŒËì,10,ˆê”Ê“ÁÜ,“Ü‚è,–k“Œ,3,5,“¦‚°,05,2,5033,“¡Œ´F“l,22,28,6.66,2,0.05,.  .
]ŒËì,10,ˆê”Ê“ÁÜ,“Ü‚è,–k“Œ,3,5,“¦‚°,06,6,5048,áÁ’¹N‘¾,71,32,6.81,6,0.31,.  .
