ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,2,—\,1,3935,Šâ’Ã“O˜Y,56,46,°,¼,2,5,6.59,05,”²‚«,1,0.16,.  .
]ŒËì,2,—\,2,4788,¬’r“N–ç,63,71,°,¼,2,5,6.61,06,”²‚«,2,0.23,.  .
]ŒËì,3,—\,1,3973,è—˜m,29,16,°,–k,4,5,6.66,01,“¦‚°,1,0.30,1.52.7
]ŒËì,3,—\,3,4270,ŠÝ–{—Y‹M,64,58,°,–k,4,5,6.68,02,“¦‚°,3,0.34,1.53.5
]ŒËì,3,—\,2,4615,”Â‘q“ÖŽj,24,25,°,–k,4,5,6.71,03,“¦‚°,2,0.31,1.54.3
]ŒËì,3,—\,6,3694,–Ø‘ºPˆê,58,34,°,–k,4,5,6.67,04,“¦‚°,6,0.34,1.55.6
]ŒËì,3,—\,4,4656,‘åèãÄ,50,38,°,–k,4,5,6.61,05,“¦‚°,4,0.41,.  .
]ŒËì,3,—\,5,4377,à_–{—Dˆê,52,19,°,–k,4,5,6.61,06,“¦‚°,5,0.47,.  .
]ŒËì,4,—\,2,4750,ˆäã®Œå,62,52,°,–k,3,5,6.58,01,·‚µ,2,0.24,1.51.6
]ŒËì,4,—\,5,4572,“n•”Œå,53,61,°,–k,3,5,6.57,02,·‚µ,5,0.23,1.52.8
]ŒËì,4,—\,3,3955,áÁ“c‰p“ñ,35,36,°,–k,3,5,6.64,03,·‚µ,3,0.28,1.53.9
]ŒËì,4,—\,1,4438,Xì—Y‘å,16,39,°,–k,3,5,6.64,04,·‚µ,1,0.19,1.55.2
]ŒËì,4,—\,4,3561,’r“c^Ž¡,45,54,°,–k,3,5,6.63,05,·‚µ,4,0.33,.  .
]ŒËì,4,—\,6,4790,–ö“àŒh‘¾,14,49,°,–k,3,5,6.71,06,·‚µ,6,0.25,.  .
]ŒËì,5,—\,4,4734,ˆÀ‰Í“à«,33,41,°,“Œ,1,5,6.61,01,‚Ü‚­‚è·‚µ,4,0.07,1.50.9
]ŒËì,5,—\,3,4234,–ì‘ŠOŽi,15,29,°,“Œ,1,5,6.70,02,‚Ü‚­‚è·‚µ,3,0.01,1.52.1
]ŒËì,5,—\,5,4683,Œüˆä“c’¼–í,69,30,°,“Œ,1,5,6.66,03,‚Ü‚­‚è·‚µ,5,0.09,1.53.2
]ŒËì,5,—\,6,4272,‘åêLF,55,35,°,“Œ,1,5,6.65,04,‚Ü‚­‚è·‚µ,6,0.15,1.54.7
]ŒËì,5,—\,1,3456,¼‰º,60,51,°,“Œ,1,5,6.70,05,‚Ü‚­‚è·‚µ,1,0.05,.  .
]ŒËì,5,—\,2,4203,¬‘qN“T,21,10,°,“Œ,1,5,6.69,06,‚Ü‚­‚è·‚µ,2,0.08,.  .
]ŒËì,6,—\,1,3691,‰Á“¡’mO,17,70,°,–k,3,5,6.63,01,“¦‚°,1,0.13,1.51.9
]ŒËì,6,—\,2,3605,’†‘ºŽç¬,46,63,°,–k,3,5,6.64,02,“¦‚°,2,0.18,1.52.4
]ŒËì,6,—\,3,4979,’†–ì–²“l,70,65,°,–k,3,5,6.57,03,“¦‚°,3,0.14,1.53.9
]ŒËì,6,—\,5,4445,‹{’nŒ³‹P,57,53,°,–k,3,5,6.61,04,“¦‚°,5,0.20,1.54.8
]ŒËì,6,—\,4,4363,‘å–ì–FŒ°,39,21,°,–k,3,5,6.61,05,“¦‚°,4,0.12,.  .
]ŒËì,6,—\,6,3750,Š}ˆäLK,43,43,°,–k,3,5,6.67,06,“¦‚°,6,0.22,.  .
]ŒËì,7,—\,3,3940,”ÑŽR‘×,65,37,°,–k,2,5,6.68,01,”²‚«,3,0.23,1.51.2
]ŒËì,7,—\,6,4656,‘åèãÄ,50,38,°,–k,2,5,6.70,02,”²‚«,6,0.21,1.52.0
]ŒËì,7,—\,2,4331,ŽOD—El,71,18,°,–k,2,5,6.73,03,”²‚«,2,0.22,1.54.9
]ŒËì,7,—\,1,4641,ˆé‘º ,54,68,°,–k,2,5,6.69,04,”²‚«,1,0.21,1.56.3
]ŒËì,7,—\,5,5082,ˆêF—½‰ë,36,40,°,–k,2,5,6.73,05,”²‚«,5,0.27,.  .
]ŒËì,7,—\,4,4669,ˆäã–Î,48,57,°,–k,2,5,6.71,06,”²‚«,4,0.31,.  .
]ŒËì,8,—\,2,4335,Žá—Ñ«,32,66,°,“ì,4,5,6.69,01,·‚µ,2,0.06,1.51.9
]ŒËì,8,—\,1,3955,áÁ“c‰p“ñ,35,36,°,“ì,4,5,6.73,02,·‚µ,1,0.11,1.54.1
]ŒËì,8,—\,4,4892,ŽÄ“c’¼Æ,30,24,°,“ì,4,5,6.68,03,·‚µ,4,0.01,1.54.8
]ŒËì,8,—\,6,4718,–kì‘¾ˆê,38,33,°,“ì,4,5,6.59,04,·‚µ,6,0.17,1.56.7
]ŒËì,8,—\,5,4107,‹g‘º–ÎŽ÷,40,12,°,“ì,4,5,6.70,05,·‚µ,5,0.06,.  .
]ŒËì,9,—\‘I“ÁÜ,1,3868,”öŒ`‰hŽ¡,12,67,°,“ì,5,5,6.93,01,“¦‚°,1,0.15,1.53.8
]ŒËì,9,—\‘I“ÁÜ,2,4348,‹{è§,10,45,°,“ì,5,5,6.77,02,“¦‚°,2,0.16,1.55.2
]ŒËì,9,—\‘I“ÁÜ,3,4710,•Ÿ“c@•½,13,55,°,“ì,5,5,7.01,03,“¦‚°,3,0.17,1.56.1
]ŒËì,9,—\‘I“ÁÜ,4,3935,Šâ’Ã“O˜Y,56,46,°,“ì,5,5,6.89,04,“¦‚°,4,0.17,1.58.2
]ŒËì,9,—\‘I“ÁÜ,5,4750,ˆäã®Œå,62,52,°,“ì,5,5,6.75,05,“¦‚°,5,0.16,.  .
]ŒËì,9,—\‘I“ÁÜ,6,4270,ŠÝ–{—Y‹M,64,58,°,“ì,5,5,6.99,06,“¦‚°,6,0.21,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4496,“à–xŠw,47,20,°,“ì,4,5,6.86,01,“¦‚°,1,0.08,1.54.2
]ŒËì,10,—\‘I“ÁÜ,3,3401,ã“c—²Í,26,50,°,“ì,4,5,7.01,02,“¦‚°,3,0.07,1.55.3
]ŒËì,10,—\‘I“ÁÜ,4,3602,‰œ•½‘ñ–ç,23,27,°,“ì,4,5,7.11,03,“¦‚°,4,0.04,1.56.6
]ŒËì,10,—\‘I“ÁÜ,6,3742,‹{’nG‹F,22,31,°,“ì,4,5,7.10,04,“¦‚°,6,0.09,1.57.3
]ŒËì,10,—\‘I“ÁÜ,5,3605,’†‘ºŽç¬,46,63,°,“ì,4,5,7.05,05,“¦‚°,5,0.07,.  .
]ŒËì,10,—\‘I“ÁÜ,2,4572,“n•”Œå,53,61,°,“ì,4,5,6.85,06,“¦‚°,2,0.11,.  .
]ŒËì,11,—\‘I“Á‘I,2,4377,à_–{—Dˆê,52,19,°,“ì,4,5,6.88,01,·‚µ,2,0.11,1.51.8
]ŒËì,11,—\‘I“Á‘I,1,4363,‘å–ì–FŒ°,39,21,°,“ì,4,5,6.99,02,·‚µ,1,0.08,1.53.2
]ŒËì,11,—\‘I“Á‘I,3,4641,ˆé‘º ,54,68,°,“ì,4,5,6.74,03,·‚µ,3,0.14,1.55.7
]ŒËì,11,—\‘I“Á‘I,4,4272,‘åêLF,55,35,°,“ì,4,5,6.80,04,·‚µ,4,0.18,1.56.6
]ŒËì,11,—\‘I“Á‘I,5,4788,¬’r“N–ç,63,71,°,“ì,4,5,6.95,05,·‚µ,5,0.16,.  .
]ŒËì,11,—\‘I“Á‘I,6,3561,’r“c^Ž¡,45,54,°,“ì,4,5,6.81,06,·‚µ,6,0.19,.  .
]ŒËì,12,]ŒËì‘I”²,6,4734,ˆÀ‰Í“à«,33,41,“Ü‚è,“ì,3,5,6.98,01,Œb‚Ü‚ê,6,0.02,1.53.7
]ŒËì,12,]ŒËì‘I”²,2,4290,ˆî“c_“ñ,68,62,“Ü‚è,“ì,3,5,7.01,02,Œb‚Ü‚ê,2,0.02,1.53.7
