ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,7,ˆê,3,3792,“c’†‹,65,170,“Ü‚è,“ì“Œ,5,2,6.82,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.7
‘½–€ì,7,ˆê,2,4769,”nê„,29,137,“Ü‚è,“ì“Œ,5,2,6.84,02,‚Ü‚­‚è·‚µ,2,0.11,1.52.4
‘½–€ì,7,ˆê,4,4863,ŽO‰Y—T‹M,52,162,“Ü‚è,“ì“Œ,5,2,6.82,03,‚Ü‚­‚è·‚µ,4,0.22,1.53.3
‘½–€ì,7,ˆê,1,4889,Œã“¡·–ç,57,132,“Ü‚è,“ì“Œ,5,2,6.77,04,‚Ü‚­‚è·‚µ,1,0.19,1.54.3
‘½–€ì,7,ˆê,6,4911,•Ð‰ª‘å’n,24,154,“Ü‚è,“ì“Œ,5,2,6.87,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
‘½–€ì,7,ˆê,5,5007,‹ß“¡—Yˆê˜Y,59,152,“Ü‚è,“ì“Œ,5,2,6.78,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
‘½–€ì,8,ˆê,2,4059,“üàV—FŽ¡,35,121,“Ü‚è,“ì“Œ,4,2,6.80,01,‚Ü‚­‚è,2,0.17,1.50.1
‘½–€ì,8,ˆê,5,4615,”Â‘q“ÖŽj,73,146,“Ü‚è,“ì“Œ,4,2,6.87,02,‚Ü‚­‚è,5,0.17,1.51.3
‘½–€ì,8,ˆê,3,3293,‹{“à—R‹I‰p,49,153,“Ü‚è,“ì“Œ,4,2,6.77,03,‚Ü‚­‚è,3,0.13,1.53.3
‘½–€ì,8,ˆê,4,5044,“nç³Œ’,72,156,“Ü‚è,“ì“Œ,4,2,6.78,04,‚Ü‚­‚è,4,0.11,1.53.6
‘½–€ì,8,ˆê,1,5023,‹v‰iË•½,63,130,“Ü‚è,“ì“Œ,4,2,6.80,05,‚Ü‚­‚è,1,0.16,.  .
‘½–€ì,8,ˆê,6,5063,‘å’Ë‰ëŽ¡,64,131,“Ü‚è,“ì“Œ,4,2,6.73,06,‚Ü‚­‚è,6,0.21,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,1,4660,‰F“cìMˆê,71,183,“Ü‚è,“ì“Œ,5,2,6.72,01,“¦‚°,1,0.19,1.50.3
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,2,3911,—é–Ø–Ò,21,129,“Ü‚è,“ì“Œ,5,2,6.78,02,“¦‚°,2,0.17,1.51.4
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,4,4465,‘å¼Œ«,18,147,“Ü‚è,“ì“Œ,5,2,6.88,03,“¦‚°,4,0.21,1.53.4
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,3,3859,‘½—…”ö’B”V,31,176,“Ü‚è,“ì“Œ,5,2,6.82,04,“¦‚°,3,0.17,1.54.3
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,6,3812,ŽRè¹Ži,17,133,“Ü‚è,“ì“Œ,5,2,6.90,05,“¦‚°,6,0.36,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,5,4152,[…Tˆê˜Y,69,167,“Ü‚è,“ì“Œ,5,2,6.96,06,“¦‚°,5,0.39,.  .
‘½–€ì,10,“Á•Ê‘I”²‚aí,1,4297,ŽR“c“N–ç,37,141,“Ü‚è,“ì“Œ,4,2,6.86,01,“¦‚°,1,0.13,1.50.5
‘½–€ì,10,“Á•Ê‘I”²‚aí,4,3227,’·‰ª–Îˆê,74,182,“Ü‚è,“ì“Œ,4,2,6.79,02,“¦‚°,4,0.15,1.51.7
‘½–€ì,10,“Á•Ê‘I”²‚aí,3,4114,[àV’B“¿,16,166,“Ü‚è,“ì“Œ,4,2,6.84,03,“¦‚°,3,0.14,1.52.6
‘½–€ì,10,“Á•Ê‘I”²‚aí,6,4748,“nç³—Y˜N,28,172,“Ü‚è,“ì“Œ,4,2,6.78,04,“¦‚°,6,0.15,1.52.9
‘½–€ì,10,“Á•Ê‘I”²‚aí,2,4401,¬—Ñ‘×,50,158,“Ü‚è,“ì“Œ,4,2,6.79,05,“¦‚°,2,0.12,.  .
‘½–€ì,10,“Á•Ê‘I”²‚aí,5,3488,–ö“c‰p–¾,67,139,“Ü‚è,“ì“Œ,4,2,6.85,06,“¦‚°,5,0.13,.  .
‘½–€ì,11,“Á•Ê‘I”²‚`í,1,3200,ŒF’J’¼Ž÷,42,155,“Ü‚è,“ì“Œ,2,2,6.77,01,“¦‚°,1,0.22,1.49.2
‘½–€ì,11,“Á•Ê‘I”²‚`í,5,4769,”nê„,29,137,“Ü‚è,“ì“Œ,2,2,6.71,02,“¦‚°,5,0.07,1.50.9
‘½–€ì,11,“Á•Ê‘I”²‚`í,2,4688,‰iˆä•V–ç,30,175,“Ü‚è,“ì“Œ,2,2,6.80,03,“¦‚°,2,0.11,1.51.2
‘½–€ì,11,“Á•Ê‘I”²‚`í,4,3792,“c’†‹,65,170,“Ü‚è,“ì“Œ,2,2,6.78,04,“¦‚°,4,0.08,1.52.4
‘½–€ì,11,“Á•Ê‘I”²‚`í,6,4847,²“¡—²‘¾˜Y,13,149,“Ü‚è,“ì“Œ,2,2,6.67,05,“¦‚°,6,0.08,.  .
‘½–€ì,11,“Á•Ê‘I”²‚`í,3,4083,•Ÿ“‡—EŽ÷,55,123,“Ü‚è,“ì“Œ,2,2,6.64,06,“¦‚°,3,0.11,.  .
‘½–€ì,12,—D,3,4140,Š–ìŠwŽu,23,171,“Ü‚è,“ì“Œ,2,2,6.73,01,”²‚«,3,0.04,1.49.0
‘½–€ì,12,—D,4,4075,’†–ìŽŸ˜Y,75,173,“Ü‚è,“ì“Œ,2,2,6.75,02,”²‚«,4,0.06,1.50.7
‘½–€ì,12,—D,1,4430,‰i“cG“ñ,38,159,“Ü‚è,“ì“Œ,2,2,6.65,03,”²‚«,1,0.09,1.52.4
‘½–€ì,12,—D,5,4086,Ž›–{dé,41,134,“Ü‚è,“ì“Œ,2,2,6.70,04,”²‚«,5,0.09,1.52.7
‘½–€ì,12,—D,6,4945,ã‘ºG‘¾,58,151,“Ü‚è,“ì“Œ,2,2,6.73,05,”²‚«,6,0.07,.  .
‘½–€ì,12,—D,2,3534,–ìàV‘å“ñ,40,160,“Ü‚è,“ì“Œ,2,2,6.70,06,”²‚«,2,0.08,.  .
•½˜a“‡,1,—\‘I,1,4792,™‘ºŒ«–ç,23,53,“Ü‚è,“ì,3,3,6.93,01,“¦‚°,1,0.16,1.52.7
•½˜a“‡,1,—\‘I,2,5005,Î“c‹M—m,18,41,“Ü‚è,“ì,3,3,6.85,02,“¦‚°,2,0.17,1.53.9
•½˜a“‡,1,—\‘I,4,3740,‘åàV•Ži,62,17,“Ü‚è,“ì,3,3,6.93,03,“¦‚°,4,0.20,1.55.3
•½˜a“‡,1,—\‘I,3,3565,â–{“¿Ž,55,43,“Ü‚è,“ì,3,3,6.92,04,“¦‚°,3,0.13,1.55.7
•½˜a“‡,1,—\‘I,5,5077,‘ê‘ò›Ã,48,48,“Ü‚è,“ì,3,3,6.86,05,“¦‚°,5,0.11,.  .
•½˜a“‡,1,—\‘I,6,3340,’r“c—‹‘¾,17,73,“Ü‚è,“ì,3,3,6.90,06,“¦‚°,6,0.21,.  .
•½˜a“‡,2,—\‘I,4,5070,’†“‡q,49,49,“Ü‚è,“ì,2,3,6.84,01,‚Ü‚­‚è·‚µ,5,0.05,1.52.4
•½˜a“‡,2,—\‘I,3,4053,ˆ°àV–],54,44,“Ü‚è,“ì,2,3,6.90,02,‚Ü‚­‚è·‚µ,3,0.09,1.53.5
•½˜a“‡,2,—\‘I,6,3020,Žá—ˆä³,44,14,“Ü‚è,“ì,2,3,6.96,03,‚Ü‚­‚è·‚µ,4,0.04,1.54.7
•½˜a“‡,2,—\‘I,2,4245,‚‹´’¼Æ,37,66,“Ü‚è,“ì,2,3,6.93,04,‚Ü‚­‚è·‚µ,2,0.17,1.56.2
•½˜a“‡,2,—\‘I,5,4976,‹àŽR—§Ž÷,63,69,“Ü‚è,“ì,2,3,6.92,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
•½˜a“‡,2,—\‘I,1,3673,¬—Ñ‹,71,72,“Ü‚è,“ì,2,3,6.90,06,‚Ü‚­‚è·‚µ,1,0.12,.  .
•½˜a“‡,3,—\‘I,3,4107,‹g‘º–ÎŽ÷,50,54,“Ü‚è,“ì,3,3,6.93,01,”²‚«,3,0.19,1.52.0
•½˜a“‡,3,—\‘I,6,4723,Ž›“‡‹g•F,13,38,“Ü‚è,“ì,3,3,6.83,02,”²‚«,6,0.21,1.52.7
•½˜a“‡,3,—\‘I,2,4700,‹àŽq˜a”V,75,31,“Ü‚è,“ì,3,3,6.91,03,”²‚«,2,0.21,1.54.5
•½˜a“‡,3,—\‘I,1,4759,¡ò—FŒá,67,74,“Ü‚è,“ì,3,3,6.90,04,”²‚«,1,0.21,1.55.3
•½˜a“‡,3,—\‘I,4,4439,‹ß“¡—F•ó,20,58,“Ü‚è,“ì,3,3,6.95,05,”²‚«,4,0.16,.  .
•½˜a“‡,3,—\‘I,5,4637,’†“c—F–ç,31,21,“Ü‚è,“ì,3,3,6.97,06,”²‚«,5,0.17,.  .
•½˜a“‡,4,—\‘I,4,4939,‹{”VŒ´‹P‹I,25,70,“Ü‚è,“ì“Œ,4,3,6.93,01,·‚µ,4,0.09,1.51.4
•½˜a“‡,4,—\‘I,1,4345,¼ŠÚŒ’,22,71,“Ü‚è,“ì“Œ,4,3,6.91,02,·‚µ,1,0.06,1.52.5
•½˜a“‡,4,—\‘I,6,4144,Î’Ë‹v–ç,16,27,“Ü‚è,“ì“Œ,4,3,6.89,03,·‚µ,6,0.13,1.54.2
•½˜a“‡,4,—\‘I,5,3826,‘º“cCŽŸ,19,51,“Ü‚è,“ì“Œ,4,3,6.90,04,·‚µ,5,0.07,1.55.2
•½˜a“‡,4,—\‘I,3,4944,“c‘ã’B–ç,38,59,“Ü‚è,“ì“Œ,4,3,6.86,05,·‚µ,3,0.09,.  .
•½˜a“‡,4,—\‘I,2,3353,‘O“cŒõº,53,22,“Ü‚è,“ì“Œ,4,3,6.98,06,·‚µ,2,0.11,.  .
•½˜a“‡,5,—\‘I,5,4085,‰¬–ì—T‰î,30,57,“Ü‚è,“ì,3,3,6.91,01,‚Ü‚­‚è·‚µ,5,0.12,1.51.0
•½˜a“‡,5,—\‘I,3,4676,Œã“¡”¹”V,26,16,“Ü‚è,“ì,3,3,6.99,02,‚Ü‚­‚è·‚µ,3,0.18,1.53.3
•½˜a“‡,5,—\‘I,6,4468,‘å’r—C—ˆ,61,47,“Ü‚è,“ì,3,3,6.99,03,‚Ü‚­‚è·‚µ,6,0.09,1.55.2
•½˜a“‡,5,—\‘I,1,4145,¬àVŠw,59,37,“Ü‚è,“ì,3,3,6.85,04,‚Ü‚­‚è·‚µ,1,0.23,1.56.5
•½˜a“‡,5,—\‘I,2,3589,¼‘ºŸ,12,24,“Ü‚è,“ì,3,3,6.92,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
•½˜a“‡,5,—\‘I,4,5077,‘ê‘ò›Ã,48,48,“Ü‚è,“ì,3,3,6.95,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
•½˜a“‡,6,—\‘I,2,3256,ŽOŠp“N’j,21,67,“Ü‚è,“ì“Œ,3,3,7.01,01,·‚µ,2,0.23,1.51.8
•½˜a“‡,6,—\‘I,4,4953,”öã‰ë–ç,34,35,“Ü‚è,“ì“Œ,3,3,6.98,02,·‚µ,4,0.19,1.53.5
•½˜a“‡,6,—\‘I,3,3538,‹e’r•ô°,43,20,“Ü‚è,“ì“Œ,3,3,6.92,03,·‚µ,3,0.20,1.54.7
•½˜a“‡,6,—\‘I,5,4093,‹g“c@O,15,30,“Ü‚è,“ì“Œ,3,3,6.87,04,·‚µ,5,0.22,1.55.7
•½˜a“‡,6,—\‘I,1,5005,Î“c‹M—m,18,41,“Ü‚è,“ì“Œ,3,3,6.86,05,·‚µ,1,0.19,.  .
•½˜a“‡,6,—\‘I,6,3596,‰Íã”Nº,68,55,“Ü‚è,“ì“Œ,3,3,7.04,06,·‚µ,6,0.21,.  .
•½˜a“‡,7,—\‘I,3,4496,“à–xŠw,47,65,“Ü‚è,“ì“Œ,4,3,7.05,01,‚Ü‚­‚è·‚µ,3,0.17,1.51.9
•½˜a“‡,7,—\‘I,1,3902,åì“N•½,35,32,“Ü‚è,“ì“Œ,4,3,6.91,02,‚Ü‚­‚è·‚µ,1,0.14,1.52.4
•½˜a“‡,7,—\‘I,5,3613,Šp’JŒ’Œá,33,25,“Ü‚è,“ì“Œ,4,3,7.07,03,‚Ü‚­‚è·‚µ,5,0.14,1.54.9
•½˜a“‡,7,—\‘I,4,3565,â–{“¿Ž,55,43,“Ü‚è,“ì“Œ,4,3,7.02,04,‚Ü‚­‚è·‚µ,4,0.14,1.56.7
•½˜a“‡,7,—\‘I,2,4976,‹àŽR—§Ž÷,63,69,“Ü‚è,“ì“Œ,4,3,7.08,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
•½˜a“‡,7,—\‘I,6,4107,‹g‘º–ÎŽ÷,50,54,“Ü‚è,“ì“Œ,4,3,7.07,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
•½˜a“‡,8,—\‘I,4,3978,êŽ“¡m,46,12,“Ü‚è,“ì,3,3,6.90,01,·‚µ,4,0.16,1.51.7
•½˜a“‡,8,—\‘I,6,3740,‘åàV•Ži,62,17,“Ü‚è,“ì,3,3,7.06,02,·‚µ,6,0.14,1.52.9
•½˜a“‡,8,—\‘I,2,3382,Šâ’J^,41,18,“Ü‚è,“ì,3,3,7.00,03,·‚µ,2,0.17,1.54.8
•½˜a“‡,8,—\‘I,5,3347,–îŒã„,56,28,“Ü‚è,“ì,3,3,6.95,04,·‚µ,5,0.14,1.55.3
•½˜a“‡,8,—\‘I,1,4091,r“c‘×–¾,74,33,“Ü‚è,“ì,3,3,6.98,05,·‚µ,1,0.20,.  .
•½˜a“‡,8,—\‘I,3,4439,‹ß“¡—F•ó,20,58,“Ü‚è,“ì,3,3,7.00,06,·‚µ,3,0.15,.  .
•½˜a“‡,9,—\‘I,1,3589,¼‘ºŸ,12,24,“Ü‚è,“ì,5,3,6.92,01,“¦‚°,1,0.16,1.54.8
•½˜a“‡,9,—\‘I,5,3340,’r“c—‹‘¾,17,73,“Ü‚è,“ì,5,3,6.99,02,“¦‚°,5,0.16,1.57.0
•½˜a“‡,9,—\‘I,2,3826,‘º“cCŽŸ,19,51,“Ü‚è,“ì,5,3,6.91,03,“¦‚°,2,0.22,1.58.6
•½˜a“‡,9,—\‘I,6,4637,’†“c—F–ç,31,21,“Ü‚è,“ì,5,3,7.01,04,“¦‚°,6,0.21,2.02.4
•½˜a“‡,9,—\‘I,3,3105,“àŽR•¶“T,28,68,“Ü‚è,“ì,5,3,6.90,05,“¦‚°,3,0.30,.  .
•½˜a“‡,10,—\‘I“Á•Ê,4,3385,“nç³–rL,29,10,“Ü‚è,“ì,3,3,6.93,01,‚Ü‚­‚è·‚µ,4,0.07,1.51.2
•½˜a“‡,10,—\‘I“Á•Ê,6,3538,‹e’r•ô°,43,20,“Ü‚è,“ì,3,3,6.99,02,‚Ü‚­‚è·‚µ,6,0.10,1.52.9
•½˜a“‡,10,—\‘I“Á•Ê,5,4468,‘å’r—C—ˆ,61,47,“Ü‚è,“ì,3,3,6.98,03,‚Ü‚­‚è·‚µ,5,0.07,1.54.0
•½˜a“‡,10,—\‘I“Á•Ê,1,4939,‹{”VŒ´‹P‹I,25,70,“Ü‚è,“ì,3,3,6.93,04,‚Ü‚­‚è·‚µ,1,0.15,1.54.8
•½˜a“‡,10,—\‘I“Á•Ê,3,4723,Ž›“‡‹g•F,13,38,“Ü‚è,“ì,3,3,6.89,05,‚Ü‚­‚è·‚µ,3,0.11,.  .
•½˜a“‡,10,—\‘I“Á•Ê,2,3020,Žá—ˆä³,44,14,“Ü‚è,“ì,3,3,6.95,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
•½˜a“‡,11,—\‘I“Á•Ê,1,3613,Šp’JŒ’Œá,33,25,“Ü‚è,“ì,4,3,6.91,01,“¦‚°,1,0.16,1.51.3
•½˜a“‡,11,—\‘I“Á•Ê,2,4093,‹g“c@O,15,30,“Ü‚è,“ì,4,3,6.85,02,“¦‚°,2,0.19,1.52.2
•½˜a“‡,11,—\‘I“Á•Ê,3,4085,‰¬–ì—T‰î,30,57,“Ü‚è,“ì,4,3,6.82,03,“¦‚°,3,0.20,1.53.5
•½˜a“‡,11,—\‘I“Á•Ê,5,4345,¼ŠÚŒ’,22,71,“Ü‚è,“ì,4,3,6.96,04,“¦‚°,5,0.21,1.55.1
•½˜a“‡,11,—\‘I“Á•Ê,4,4700,‹àŽq˜a”V,75,31,“Ü‚è,“ì,4,3,6.96,05,“¦‚°,4,0.22,.  .
•½˜a“‡,11,—\‘I“Á•Ê,6,3641,ˆê£–¾,64,75,“Ü‚è,“ì,4,3,6.97,06,“¦‚°,6,0.17,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,2,3347,–îŒã„,56,28,“Ü‚è,“ì“Œ,3,3,6.90,01,‚Ü‚­‚è,2,0.18,1.51.6
•½˜a“‡,12,‹LŽÒ‘I”²,3,4144,Î’Ë‹v–ç,16,27,“Ü‚è,“ì“Œ,3,3,6.92,02,‚Ü‚­‚è,3,0.21,1.52.6
•½˜a“‡,12,‹LŽÒ‘I”²,1,3256,ŽOŠp“N’j,21,67,“Ü‚è,“ì“Œ,3,3,6.92,03,‚Ü‚­‚è,1,0.39,1.54.4
•½˜a“‡,12,‹LŽÒ‘I”²,5,3902,åì“N•½,35,32,“Ü‚è,“ì“Œ,3,3,6.93,04,‚Ü‚­‚è,5,0.23,1.55.3
•½˜a“‡,12,‹LŽÒ‘I”²,4,4053,ˆ°àV–],54,44,“Ü‚è,“ì“Œ,3,3,6.90,05,‚Ü‚­‚è,4,0.21,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,6,4676,Œã“¡”¹”V,26,16,“Ü‚è,“ì“Œ,3,3,6.99,06,‚Ü‚­‚è,6,0.29,.  .
]ŒËì,1,—\,1,3202,ŽO•i—²_,58,65,°,“Œ,2,5,6.84,01,“¦‚°,1,0.10,1.52.8
]ŒËì,1,—\,3,4602,ŽOã‘×‹³,30,32,°,“Œ,2,5,6.72,02,“¦‚°,3,0.09,1.53.8
]ŒËì,1,—\,6,3808,H“cŒ’‘¾˜Y,47,54,°,“Œ,2,5,6.90,03,“¦‚°,6,0.11,1.56.1
]ŒËì,1,—\,5,4779,ˆÉ‘qŒõ,55,58,°,“Œ,2,5,6.72,04,“¦‚°,5,0.03,1.56.5
]ŒËì,1,—\,2,3467,XOs,59,66,°,“Œ,2,5,6.81,05,“¦‚°,2,0.06,.  .
]ŒËì,2,—\,2,4366,‘O‘òäŽj,23,56,°,“ì“Œ,3,5,6.84,01,·‚µ,2,0.14,1.52.3
]ŒËì,2,—\,1,3277,âV“¡—E,43,63,°,“ì“Œ,3,5,6.78,02,·‚µ,1,0.17,1.54.3
]ŒËì,2,—\,5,4598,‰Á“¡­•F,40,61,°,“ì“Œ,3,5,6.80,03,·‚µ,5,0.28,1.55.5
]ŒËì,2,—\,3,4438,Xì—Y‘å,39,10,°,“ì“Œ,3,5,6.84,04,·‚µ,3,0.15,1.56.1
]ŒËì,2,—\,4,3482,‹àŽq–ÒŽu,49,26,°,“ì“Œ,3,5,7.02,05,·‚µ,4,0.18,.  .
]ŒËì,2,—\,6,4379,ŒK“‡˜aG,51,46,°,“ì“Œ,3,5,6.81,06,·‚µ,6,0.28,.  .
]ŒËì,3,—\,1,3303,“n•Ó–L,48,55,°,“ì“Œ,5,5,6.96,01,“¦‚°,1,0.13,1.53.3
]ŒËì,3,—\,2,3868,”öŒ`‰hŽ¡,22,39,°,“ì“Œ,5,5,7.06,02,“¦‚°,2,0.10,1.54.4
]ŒËì,3,—\,6,3966,ìŠÔÍ,36,28,°,“ì“Œ,5,5,7.10,03,“¦‚°,6,0.14,1.55.6
]ŒËì,3,—\,3,3460,’çŒ’ˆê,18,70,°,“ì“Œ,5,5,7.02,04,“¦‚°,3,0.09,1.57.2
]ŒËì,3,—\,5,3569,‘“ci,70,49,°,“ì“Œ,5,5,7.13,05,“¦‚°,5,0.13,.  .
]ŒËì,3,—\,4,4645,ã‘ºƒˆê,53,38,°,“ì“Œ,5,5,6.97,06,“¦‚°,4,0.21,.  .
]ŒËì,4,—\,1,4568,œA£^–ç,71,48,°,“Œ,3,5,7.00,01,“¦‚°,1,0.14,1.53.1
]ŒËì,4,—\,2,4440,”‹Œ´’mÆ,56,29,°,“Œ,3,5,7.00,02,“¦‚°,2,0.17,1.54.6
]ŒËì,4,—\,5,3888,ŽR–{‰pŽu,37,52,°,“Œ,3,5,6.96,03,“¦‚°,5,0.10,1.55.8
]ŒËì,4,—\,4,3863,ŠC˜VàV‘×s,54,30,°,“Œ,3,5,7.09,04,“¦‚°,4,0.15,1.57.9
]ŒËì,4,—\,6,4608,rˆäãÄŒÞ,41,67,°,“Œ,3,5,7.00,05,“¦‚°,6,0.13,.  .
]ŒËì,4,—\,3,4728,ŽRŒû—º,17,43,°,“Œ,3,5,7.07,06,“¦‚°,3,0.18,.  .
]ŒËì,5,—\,2,4491,“c’†Œ˜,19,17,°,“ì“Œ,4,5,7.12,01,·‚µ,2,0.06,1.53.1
]ŒËì,5,—\,3,4318,ŒKŒ´«Œõ,57,62,°,“ì“Œ,4,5,7.06,02,·‚µ,3,0.07,1.54.0
]ŒËì,5,—\,1,4954,“àŽRs•ã,60,50,°,“ì“Œ,4,5,6.99,03,·‚µ,1,0.02,1.55.9
]ŒËì,5,—\,4,3679,”Ñ“‡¹O,38,71,°,“ì“Œ,4,5,6.98,04,·‚µ,4,0.09,1.56.0
]ŒËì,5,—\,6,3771,Ü‰ºŠ°–@,50,33,°,“ì“Œ,4,5,7.00,05,·‚µ,6,0.08,.  .
]ŒËì,5,—\,5,4602,ŽOã‘×‹³,30,32,°,“ì“Œ,4,5,7.02,06,·‚µ,5,0.11,.  .
]ŒËì,6,—\,1,3560,‘¾“cŽÆ,68,19,°,“ì“Œ,7,5,7.13,01,“¦‚°,1,0.07,1.55.1
]ŒËì,6,—\,5,3277,âV“¡—E,43,63,°,“ì“Œ,7,5,7.07,02,“¦‚°,5,0.27,1.56.2
]ŒËì,6,—\,3,4421,XìL‘å,27,59,°,“ì“Œ,7,5,7.12,03,“¦‚°,3,0.13,1.57.4
]ŒËì,6,—\,6,4230,à_è’¼–î,35,60,°,“ì“Œ,7,5,6.99,04,“¦‚°,6,0.26,1.58.6
]ŒËì,6,—\,4,3141,ŽR—ˆ˜al,46,24,°,“ì“Œ,7,5,7.13,05,“¦‚°,4,0.23,.  .
]ŒËì,6,—\,2,4610,²“¡‘å—C,62,64,°,“ì“Œ,7,5,6.91,06,“¦‚°,2,0.21,.  .
]ŒËì,7,—\,1,4645,ã‘ºƒˆê,53,38,°,“ì“Œ,5,5,6.96,01,“¦‚°,1,0.24,1.58.9
]ŒËì,7,—\,6,3590,à_–ì’JŒ›Œá,10,69,°,“ì“Œ,5,5,6.98,02,“¦‚°,6,0.24,2.00.9
]ŒËì,7,—\,3,3482,‹àŽq–ÒŽu,49,26,°,“ì“Œ,5,5,7.16,03,“¦‚°,3,0.24,2.03.9
]ŒËì,7,—\,5,4813,‹{“à’¼Æ,25,57,°,“ì“Œ,5,5,7.15,04,“¦‚°,5,0.37,2.10.5
]ŒËì,7,—\,4,3602,‰œ•½‘ñ–ç,67,53,°,“ì“Œ,5,5,7.11,05,“¦‚°,4,0.26,.  .
]ŒËì,8,—\,1,3868,”öŒ`‰hŽ¡,22,39,°,“ì“Œ,5,5,7.17,01,“¦‚°,1,0.02,1.53.2
]ŒËì,8,—\,4,4095,•Ÿ—ˆ„,66,45,°,“ì“Œ,5,5,7.13,02,“¦‚°,4,0.14,1.54.1
]ŒËì,8,—\,2,4438,Xì—Y‘å,39,10,°,“ì“Œ,5,5,7.11,03,“¦‚°,2,0.04,1.54.5
]ŒËì,8,—\,6,4818,•šŒ©r‰î,63,12,°,“ì“Œ,5,5,7.14,04,“¦‚°,6,0.22,1.55.9
]ŒËì,8,—\,3,4780,ƒ}ƒCƒPƒ‹“c‘ã,24,51,°,“ì“Œ,5,5,7.10,05,“¦‚°,3,0.05,.  .
]ŒËì,8,—\,5,3808,H“cŒ’‘¾˜Y,47,54,°,“ì“Œ,5,5,7.31,06,“¦‚°,5,0.13,.  .
]ŒËì,9,—\,4,4880,àVè—YÆ,20,34,“Ü‚è,“ì“Œ,7,5,6.98,01,‚Ü‚­‚è,4,0.19,2.03.4
]ŒËì,9,—\,2,3863,ŠC˜VàV‘×s,54,30,“Ü‚è,“ì“Œ,7,5,7.15,02,‚Ü‚­‚è,2,0.16,2.07.3
]ŒËì,9,—\,6,4366,‘O‘òäŽj,23,56,“Ü‚è,“ì“Œ,7,5,7.12,03,‚Ü‚­‚è,6,0.19,2.09.2
]ŒËì,9,—\,5,3966,ìŠÔÍ,36,28,“Ü‚è,“ì“Œ,7,5,7.13,04,‚Ü‚­‚è,5,0.26,2.12.1
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,3,3838,ˆÉ“¡Œ[ŽO,69,41,“Ü‚è,“ì“Œ,8,5,7.10,01,‚Ü‚­‚è·‚µ,3,0.12,1.52.0
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,4,4608,rˆäãÄŒÞ,41,67,“Ü‚è,“ì“Œ,8,5,7.08,02,‚Ü‚­‚è·‚µ,4,0.16,1.53.4
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,1,3996,HŽR’¼”V,61,35,“Ü‚è,“ì“Œ,8,5,7.03,03,‚Ü‚­‚è·‚µ,1,0.08,1.54.3
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,5,3303,“n•Ó–L,48,55,“Ü‚è,“ì“Œ,8,5,7.12,04,‚Ü‚­‚è·‚µ,5,0.22,1.55.7
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,2,3716,Î“n“S•º,64,40,“Ü‚è,“ì“Œ,8,5,6.99,05,‚Ü‚­‚è·‚µ,2,0.07,.  .
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,6,3141,ŽR—ˆ˜al,46,24,“Ü‚è,“ì“Œ,8,5,7.10,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
]ŒËì,11,—\‘IƒoƒfƒB‘I,3,3679,”Ñ“‡¹O,38,71,“Ü‚è,“ì“Œ,3,5,7.01,01,‚Ü‚­‚è·‚µ,3,0.24,1.53.4
]ŒËì,11,—\‘IƒoƒfƒB‘I,1,3517,‚‹´ŒM,16,47,“Ü‚è,“ì“Œ,3,5,7.02,02,‚Ü‚­‚è·‚µ,1,0.22,1.54.8
]ŒËì,11,—\‘IƒoƒfƒB‘I,4,4598,‰Á“¡­•F,40,61,“Ü‚è,“ì“Œ,3,5,6.95,03,‚Ü‚­‚è·‚µ,4,0.25,1.55.5
