ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k,1,3,“¦‚°,05,5,5046,¼ŽR—TŠî,72,49,6.75,5,0.25,.  .
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k,1,3,“¦‚°,06,6,5226,“¡“cr—S,11,25,6.86,6,0.18,.  .
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,“Œ,1,3,‚Ü‚­‚è·‚µ,01,4,4985,ˆä–{¹–ç,68,48,6.70,4,0.17,1.54.2
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,“Œ,1,3,‚Ü‚­‚è·‚µ,02,1,5166,’‡“¹‘å•ã,52,18,6.68,1,0.21,1.56.4
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,“Œ,1,3,‚Ü‚­‚è·‚µ,03,5,5037,“c“ªŒÕe,46,71,6.75,5,0.19,2.00.0
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,“Œ,1,3,‚Ü‚­‚è·‚µ,04,3,5041,r–q“â¹,74,66,6.78,3,0.34,2.03.5
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,“Œ,1,3,‚Ü‚­‚è·‚µ,05,2,5229,‹gì°l,59,63,6.80,2,0.26,.  .
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,“Œ,1,3,”²‚«,01,1,5267,Î–{—T•,48,53,6.76,1,0.12,1.49.0
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,“Œ,1,3,”²‚«,02,6,5217,“¡Œ´•É¶,32,15,6.86,6,0.22,1.51.1
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,“Œ,1,3,”²‚«,03,3,5112,»’·’m‹P,10,13,6.84,3,0.11,1.51.3
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,“Œ,1,3,”²‚«,04,2,5228,Žá—ÑŽ÷—–,66,20,6.76,2,0.08,1.53.7
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,“Œ,1,3,”²‚«,05,5,5139,‘åêP‹G,40,50,6.76,5,0.20,.  .
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,“Œ,1,3,”²‚«,06,4,5133,–x‰z—Y‹M,15,22,6.82,4,0.25,.  .
•½˜a“‡,12,•½˜a“‡‘I”²,“Ü‚è,–³•—,0,2,“¦‚°,01,1,4847,²“¡—²‘¾˜Y,60,51,6.71,1,0.11,1.49.1
•½˜a“‡,12,•½˜a“‡‘I”²,“Ü‚è,–³•—,0,2,“¦‚°,02,3,4980,²X–ØŠ®‘¾,64,56,6.70,3,0.09,1.50.6
•½˜a“‡,12,•½˜a“‡‘I”²,“Ü‚è,–³•—,0,2,“¦‚°,03,2,5089,‘O“cãÄ,67,62,6.75,2,0.10,1.52.0
•½˜a“‡,12,•½˜a“‡‘I”²,“Ü‚è,–³•—,0,2,“¦‚°,04,4,5016,‹{“c—´”n,43,57,6.73,4,0.08,1.53.2
•½˜a“‡,12,•½˜a“‡‘I”²,“Ü‚è,–³•—,0,2,“¦‚°,05,6,5136,à_–ì“l”n,17,61,6.78,6,0.07,.  .
•½˜a“‡,12,•½˜a“‡‘I”²,“Ü‚è,–³•—,0,2,“¦‚°,06,5,5051,¼–{ƒ•½,55,47,6.66,5,0.09,.  .
]ŒËì,1,—\‘I,“Ü‚è,–k,4,5,‚Ü‚­‚è·‚µ,01,4,5238,ù–ØŒá,19,64,6.72,4,0.19,1.50.5
]ŒËì,1,—\‘I,“Ü‚è,–k,4,5,‚Ü‚­‚è·‚µ,02,1,4728,ŽRŒû—º,53,66,6.78,1,0.19,1.53.0
]ŒËì,1,—\‘I,“Ü‚è,–k,4,5,‚Ü‚­‚è·‚µ,03,6,5300,‰¡“cŠCl,48,14,6.67,5,0.14,1.54.8
]ŒËì,1,—\‘I,“Ü‚è,–k,4,5,‚Ü‚­‚è·‚µ,04,3,4023,ŽÄ“c—F˜a,38,27,6.71,3,0.25,1.55.8
]ŒËì,1,—\‘I,“Ü‚è,–k,4,5,‚Ü‚­‚è·‚µ,05,2,4563,âV“¡^”V,49,32,6.70,2,0.36,.  .
]ŒËì,2,—\‘I,‰J,–k,3,5,“¦‚°,01,1,5234,’Ë‰zŠC“l,59,17,6.70,1,0.18,1.50.8
]ŒËì,2,—\‘I,‰J,–k,3,5,“¦‚°,02,4,4792,™‘ºŒ«–ç,51,18,6.80,4,0.17,1.52.9
]ŒËì,2,—\‘I,‰J,–k,3,5,“¦‚°,03,2,4113,–Ø‘º_Žm,43,24,6.75,2,0.21,1.53.8
]ŒËì,2,—\‘I,‰J,–k,3,5,“¦‚°,04,6,5018,’|‰º‘åŽ÷,18,15,6.67,6,0.24,1.54.0
]ŒËì,2,—\‘I,‰J,–k,3,5,“¦‚°,05,5,3436,”–ìK“ñ,65,52,6.67,5,0.14,.  .
]ŒËì,2,—\‘I,‰J,–k,3,5,“¦‚°,06,3,4872,ŽR‰º—¬S,14,62,6.79,3,0.18,.  .
]ŒËì,3,—\‘I,“Ü‚è,–k,3,5,“¦‚°,01,1,3516,‹gŒ´¹l,56,55,6.79,1,0.18,1.51.5
]ŒËì,3,—\‘I,“Ü‚è,–k,3,5,“¦‚°,02,4,4133,‚‹´³’j,13,36,6.80,4,0.17,1.51.7
]ŒËì,3,—\‘I,“Ü‚è,–k,3,5,“¦‚°,03,3,4954,“àŽRs•ã,64,59,6.85,3,0.12,1.53.4
]ŒËì,3,—\‘I,“Ü‚è,–k,3,5,“¦‚°,04,2,4645,ã‘ºƒˆê,69,13,6.84,2,0.14,1.54.0
]ŒËì,3,—\‘I,“Ü‚è,–k,3,5,“¦‚°,05,6,4543,d–Ø‹P•F,67,20,6.69,6,0.31,.  .
]ŒËì,3,—\‘I,“Ü‚è,–k,3,5,“¦‚°,06,5,5290,â–{ˆê^,10,45,6.83,5,0.29,.  .
]ŒËì,4,—\‘I,“Ü‚è,–k,3,5,‚Ü‚­‚è,01,4,4068,K“c’q—T,11,37,6.81,4,0.23,1.51.6
]ŒËì,4,—\‘I,“Ü‚è,–k,3,5,‚Ü‚­‚è,02,5,4509,•½Œ©^•F,12,43,6.83,5,0.24,1.53.0
]ŒËì,4,—\‘I,“Ü‚è,–k,3,5,‚Ü‚­‚è,03,6,3303,“n•Ó–L,15,63,6.82,6,0.29,1.55.4
]ŒËì,4,—\‘I,“Ü‚è,–k,3,5,‚Ü‚­‚è,04,3,4601,X–ì³O,52,68,6.72,3,0.31,1.55.9
]ŒËì,4,—\‘I,“Ü‚è,–k,3,5,‚Ü‚­‚è,05,1,5210,“¡ˆäŒöl,31,39,6.83,1,0.24,.  .
]ŒËì,4,—\‘I,“Ü‚è,–k,3,5,‚Ü‚­‚è,06,2,4995,“cç³—º‘ ,32,23,6.74,2,0.29,.  .
]ŒËì,5,—\‘I,“Ü‚è,–k,4,5,‚Ü‚­‚è,01,6,4610,²“¡‘å—C,27,49,6.83,6,0.18,1.51.5
]ŒËì,5,—\‘I,“Ü‚è,–k,4,5,‚Ü‚­‚è,02,5,5238,ù–ØŒá,19,64,6.84,5,0.26,1.53.8
]ŒËì,5,—\‘I,“Ü‚è,–k,4,5,‚Ü‚­‚è,03,1,3812,ŽRè¹Ži,40,70,6.77,1,0.34,1.55.6
]ŒËì,5,—\‘I,“Ü‚è,–k,4,5,‚Ü‚­‚è,04,2,4161,•–ö_F,61,60,6.81,2,0.32,1.56.2
]ŒËì,5,—\‘I,“Ü‚è,–k,4,5,‚Ü‚­‚è,05,3,4822,•S•ãÄ,25,61,6.85,3,0.27,.  .
]ŒËì,5,—\‘I,“Ü‚è,–k,4,5,‚Ü‚­‚è,06,4,4679,A“c‘¾ˆê,60,22,6.85,4,0.22,.  .
]ŒËì,6,—\‘I,“Ü‚è,–k“Œ,4,10,‚Ü‚­‚è,01,2,5137,ìŒ´—Á,16,35,6.82,2,0.14,1.52.2
]ŒËì,6,—\‘I,“Ü‚è,–k“Œ,4,10,‚Ü‚­‚è,02,3,4769,”nê„,57,53,6.92,3,0.08,1.53.8
]ŒËì,6,—\‘I,“Ü‚è,–k“Œ,4,10,‚Ü‚­‚è,03,1,4411,‘ò“cºG,70,41,6.93,1,0.22,1.56.3
]ŒËì,6,—\‘I,“Ü‚è,–k“Œ,4,10,‚Ü‚­‚è,04,4,5234,’Ë‰zŠC“l,59,17,6.87,4,0.16,1.56.4
]ŒËì,6,—\‘I,“Ü‚è,–k“Œ,4,10,‚Ü‚­‚è,05,6,4005,£ìŒö‘¥,33,10,6.85,6,0.18,.  .
]ŒËì,6,—\‘I,“Ü‚è,–k“Œ,4,10,‚Ü‚­‚è,06,5,4563,âV“¡^”V,49,32,6.90,5,0.14,.  .
]ŒËì,7,—\‘I,“Ü‚è,–k“Œ,3,5,“¦‚°,01,1,4644,ŽR“c—º‘¾,34,46,6.96,1,0.21,1.52.7
]ŒËì,7,—\‘I,“Ü‚è,–k“Œ,3,5,“¦‚°,02,2,4652,ŽðŒ©s‰î,29,12,6.93,2,0.19,1.54.3
]ŒËì,7,—\‘I,“Ü‚è,–k“Œ,3,5,“¦‚°,03,6,4632,’·”ö‹žŽu˜Y,30,65,7.03,6,0.19,1.56.1
]ŒËì,7,—\‘I,“Ü‚è,–k“Œ,3,5,“¦‚°,04,3,3473,Îì^“ñ,66,16,6.91,3,0.12,1.57.7
]ŒËì,7,—\‘I,“Ü‚è,–k“Œ,3,5,“¦‚°,05,4,5290,â–{ˆê^,10,45,6.95,4,0.12,.  .
]ŒËì,7,—\‘I,“Ü‚è,–k“Œ,3,5,“¦‚°,06,5,5300,‰¡“cŠCl,48,14,6.88,5,0.18,.  .
]ŒËì,8,—\‘I,‰J,–k“Œ,4,10,‚Ü‚­‚è,01,2,4068,K“c’q—T,11,37,6.95,2,0.16,1.52.3
]ŒËì,8,—\‘I,‰J,–k“Œ,4,10,‚Ü‚­‚è,02,3,4543,d–Ø‹P•F,67,20,6.96,3,0.19,1.53.8
]ŒËì,8,—\‘I,‰J,–k“Œ,4,10,‚Ü‚­‚è,03,5,4967,’†‘ºŠ@¶,47,26,6.97,4,0.21,1.55.2
]ŒËì,8,—\‘I,‰J,–k“Œ,4,10,‚Ü‚­‚è,04,6,4976,‹àŽR—§Ž÷,36,48,6.89,5,0.21,1.56.3
]ŒËì,8,—\‘I,‰J,–k“Œ,4,10,‚Ü‚­‚è,05,1,4872,ŽR‰º—¬S,14,62,7.02,1,0.18,.  .
]ŒËì,9,—\‘I“ÁÜ,‰J,–k“Œ,5,15,‚Ü‚­‚è,01,3,4509,•½Œ©^•F,12,43,7.09,3,0.20,1.54.6
]ŒËì,9,—\‘I“ÁÜ,‰J,–k“Œ,5,15,‚Ü‚­‚è,02,1,3740,‘åàV•Ži,26,11,7.04,1,0.11,1.57.2
]ŒËì,9,—\‘I“ÁÜ,‰J,–k“Œ,5,15,‚Ü‚­‚è,03,2,3436,”–ìK“ñ,65,33,6.95,2,0.12,1.58.1
]ŒËì,9,—\‘I“ÁÜ,‰J,–k“Œ,5,15,‚Ü‚­‚è,04,6,4161,•–ö_F,61,38,7.04,6,0.26,1.59.2
]ŒËì,9,—\‘I“ÁÜ,‰J,–k“Œ,5,15,‚Ü‚­‚è,05,5,4954,“àŽRs•ã,64,59,6.98,5,0.21,.  .
]ŒËì,9,—\‘I“ÁÜ,‰J,–k“Œ,5,15,‚Ü‚­‚è,06,4,4728,ŽRŒû—º,53,66,7.10,4,0.16,.  .
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,15,“¦‚°,01,1,4601,X–ì³O,52,68,6.96,1,0.18,1.54.7
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,15,“¦‚°,02,4,4379,ŒK“‡˜aG,22,47,7.16,4,0.21,1.55.8
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,15,“¦‚°,03,2,5018,’|‰º‘åŽ÷,18,15,6.92,2,0.18,1.56.9
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,15,“¦‚°,04,5,4411,‘ò“cºG,70,41,7.36,5,0.26,1.58.9
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,15,“¦‚°,05,6,3869,ˆä‹Ú‘åŽu,37,34,7.07,6,0.27,.  .
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,15,“¦‚°,06,3,3516,‹gŒ´¹l,56,55,7.03,3,0.24,.  .
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,“Œ,3,10,‚Ü‚­‚è,01,2,4679,A“c‘¾ˆê,60,22,6.94,2,0.01,1.53.9
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,“Œ,3,10,‚Ü‚­‚è,02,1,4769,”nê„,57,53,7.09,1,0.05,1.55.9
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,“Œ,3,10,‚Ü‚­‚è,03,6,5221,’|ŠÔ—²î,46,69,6.90,6,0.07,1.57.2
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,“Œ,3,10,‚Ü‚­‚è,04,5,4792,™‘ºŒ«–ç,51,18,7.14,5,0.04,1.59.2
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,“Œ,3,10,‚Ü‚­‚è,05,4,5012,‰Á‘q˜Ðª,41,40,7.08,4,0.05,.  .
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,“Œ,3,10,‚Ü‚­‚è,06,3,4645,ã‘ºƒˆê,69,13,7.06,3,0.05,.  .
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,4,5,“¦‚°,01,1,3473,Îì^“ñ,66,16,7.03,1,0.15,1.53.0
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,4,5,“¦‚°,02,2,4133,‚‹´³’j,13,36,7.02,2,0.24,1.54.6
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,4,5,“¦‚°,03,3,3303,“n•Ó–L,15,63,7.09,3,0.22,1.56.2
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,4,5,“¦‚°,04,4,4835,‹´–{–¾,39,56,7.07,4,0.19,1.56.9
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,4,5,“¦‚°,05,6,4581,‹g‘º½,35,28,6.90,6,0.15,.  .
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,4,5,“¦‚°,06,5,5137,ìŒ´—Á,16,35,6.95,5,0.14,.  .
‹Ë¶,1,ˆê”Ê,°,¼,2,1,“¦‚°,01,1,5150,â–{—Y‹I,33,21,6.75,1,0.22,1.50.2
‹Ë¶,1,ˆê”Ê,°,¼,2,1,“¦‚°,02,5,4163,ŽRè—TŽi,25,65,6.83,5,0.15,1.51.3
‹Ë¶,1,ˆê”Ê,°,¼,2,1,“¦‚°,03,2,4031,”Ñ“‡½,29,11,6.86,2,0.17,1.52.5
‹Ë¶,1,ˆê”Ê,°,¼,2,1,“¦‚°,04,4,4229,Žsì”üG,14,56,6.89,4,0.12,1.53.9
‹Ë¶,1,ˆê”Ê,°,¼,2,1,“¦‚°,05,6,5010,‰F—¯“cãÄ•½,42,20,6.95,6,0.16,1.55.2
‹Ë¶,1,ˆê”Ê,°,¼,2,1,“¦‚°,06,3,3419,ŒIŒ´ŒªŽ¡,48,74,6.90,3,0.15,1.56.2
‹Ë¶,2,ˆê”Ê,°,¼,2,1,“¦‚°,01,1,3482,‹àŽq–ÒŽu,11,63,6.89,1,0.16,1.50.5
‹Ë¶,2,ˆê”Ê,°,¼,2,1,“¦‚°,02,2,4360,¯ŽiF•ã,69,43,6.77,2,0.14,1.51.1
‹Ë¶,2,ˆê”Ê,°,¼,2,1,“¦‚°,03,6,4105,¼‰º’¼–ç,43,45,6.93,6,0.21,1.52.9
‹Ë¶,2,ˆê”Ê,°,¼,2,1,“¦‚°,04,3,4274,’·”¨—F•ã,53,59,6.95,3,0.11,1.53.5
‹Ë¶,2,ˆê”Ê,°,¼,2,1,“¦‚°,05,4,3268,X—³–ç,73,26,6.87,4,0.15,1.55.3
‹Ë¶,2,ˆê”Ê,°,¼,2,1,“¦‚°,06,5,5252,r–ØéD“l,67,14,6.86,5,0.14,1.58.4
‹Ë¶,3,ˆê”Ê,°,¼,2,1,“¦‚°,01,1,3619,’·’Jì[,22,37,6.88,1,0.17,1.49.8
‹Ë¶,3,ˆê”Ê,°,¼,2,1,“¦‚°,02,2,4458,–•—YŽO,35,50,6.84,2,0.15,1.51.1
‹Ë¶,3,ˆê”Ê,°,¼,2,1,“¦‚°,03,3,4090,’†‘º‘¸,75,61,6.84,3,0.11,1.52.2
‹Ë¶,3,ˆê”Ê,°,¼,2,1,“¦‚°,04,5,3226,‰Y“cM‹`,72,22,6.90,5,0.29,1.53.1
‹Ë¶,3,ˆê”Ê,°,¼,2,1,“¦‚°,05,6,3909,²X–ØNK,13,69,6.84,6,0.26,1.53.1
‹Ë¶,3,ˆê”Ê,°,¼,2,1,“¦‚°,06,4,4466,“ì—C“T,20,28,6.82,4,0.30,1.55.1
‹Ë¶,4,ˆê”Ê,°,¼,1,1,“¦‚°,01,1,3475,‹´–{‹v˜a,39,31,6.94,1,0.19,1.50.3
‹Ë¶,4,ˆê”Ê,°,¼,1,1,“¦‚°,02,4,4319,ŽO‘î,30,30,6.86,4,0.21,1.51.7
‹Ë¶,4,ˆê”Ê,°,¼,1,1,“¦‚°,03,6,4654,ŽÂ“c—D–ç,61,53,6.73,5,0.20,1.52.5
‹Ë¶,4,ˆê”Ê,°,¼,1,1,“¦‚°,04,3,4345,¼ŠÚŒ’,47,73,6.89,3,0.19,1.54.1
‹Ë¶,4,ˆê”Ê,°,¼,1,1,“¦‚°,05,2,4114,[àV’B“¿,74,23,6.74,2,0.28,1.54.9
‹Ë¶,4,ˆê”Ê,°,¼,1,1,“¦‚°,06,5,5318,‰Í“àˆê”n,31,60,6.93,6,0.27,1.56.9
‹Ë¶,5,ˆê”Ê,°,¼,1,1,“¦‚°,01,1,4308,‰Í‘º—¹,34,49,6.83,1,0.16,1.50.7
‹Ë¶,5,ˆê”Ê,°,¼,1,1,“¦‚°,02,2,4163,ŽRè—TŽi,25,65,6.78,2,0.18,1.51.2
‹Ë¶,5,ˆê”Ê,°,¼,1,1,“¦‚°,03,4,4089,–…”ö’‰K,40,46,6.91,4,0.21,1.52.7
‹Ë¶,5,ˆê”Ê,°,¼,1,1,“¦‚°,04,6,4340,“y«‰ë–ç,18,25,6.87,6,0.28,1.53.0
‹Ë¶,5,ˆê”Ê,°,¼,1,1,“¦‚°,05,3,3156,‹àŽq—Çº,28,75,6.92,3,0.20,1.54.5
‹Ë¶,5,ˆê”Ê,°,¼,1,1,“¦‚°,06,5,3911,—é–Ø–Ò,15,66,6.85,5,0.23,1.55.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,–³•—,0,0,“¦‚°,01,1,4608,rˆäãÄŒÞ,59,52,6.80,1,0.13,1.50.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,–³•—,0,0,“¦‚°,02,3,3268,X—³–ç,73,26,6.81,3,0.19,1.51.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,–³•—,0,0,“¦‚°,03,2,3848,ìã‘‰î,56,48,6.85,2,0.15,1.53.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,–³•—,0,0,“¦‚°,04,5,4031,”Ñ“‡½,29,11,6.87,5,0.34,1.54.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,–³•—,0,0,“¦‚°,05,6,3419,ŒIŒ´ŒªŽ¡,48,74,6.91,6,0.36,1.54.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,–³•—,0,0,“¦‚°,06,4,4181,‰Ô–{‰ÄŽ÷,38,71,6.83,4,0.32,1.58.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,–³•—,0,0,‚Ü‚­‚è,01,4,3793,‚‹´^Œá,21,18,6.98,4,0.08,1.50.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,–³•—,0,0,‚Ü‚­‚è,02,5,4466,“ì—C“T,20,28,6.85,5,0.10,1.51.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,–³•—,0,0,‚Ü‚­‚è,03,1,4137,ŒN“‡GŽO,54,70,6.88,1,0.22,1.52.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,–³•—,0,0,‚Ü‚­‚è,04,6,3482,‹àŽq–ÒŽu,11,63,7.05,6,0.11,1.54.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,–³•—,0,0,‚Ü‚­‚è,05,3,4360,¯ŽiF•ã,69,43,6.83,3,0.19,1.55.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,–³•—,0,0,‚Ü‚­‚è,06,2,4229,Žsì”üG,14,56,6.85,2,0.23,1.56.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,“Œ,1,1,“¦‚°,01,1,4491,“c’†Œ˜,65,16,6.88,1,0.26,1.50.0
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,“Œ,1,1,“¦‚°,02,3,4319,ŽO‘î,30,30,6.83,3,0.25,1.51.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,“Œ,1,1,“¦‚°,03,6,5318,‰Í“àˆê”n,31,60,6.87,6,0.22,1.53.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,“Œ,1,1,“¦‚°,04,5,4580,’·’Jì‰ë˜a,23,29,6.82,5,0.23,1.54.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,“Œ,1,1,“¦‚°,05,2,3226,‰Y“cM‹`,72,22,6.87,2,0.29,1.54.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,“Œ,1,1,“¦‚°,06,4,5252,r–ØéD“l,67,14,6.86,4,0.33,1.58.8
‹Ë¶,9,‚c‚j“Á‘I,°,–k“Œ,1,1,‚Ü‚­‚è,01,4,4458,–•—YŽO,35,50,6.84,4,0.06,1.49.8
‹Ë¶,9,‚c‚j“Á‘I,°,–k“Œ,1,1,‚Ü‚­‚è,02,1,4105,¼‰º’¼–ç,43,45,6.88,1,0.18,1.51.1
‹Ë¶,9,‚c‚j“Á‘I,°,–k“Œ,1,1,‚Ü‚­‚è,03,6,5150,â–{—Y‹I,33,21,6.87,6,0.15,1.53.0
‹Ë¶,9,‚c‚j“Á‘I,°,–k“Œ,1,1,‚Ü‚­‚è,04,5,4345,¼ŠÚŒ’,47,73,6.87,5,0.11,1.53.8
‹Ë¶,9,‚c‚j“Á‘I,°,–k“Œ,1,1,‚Ü‚­‚è,05,3,3911,—é–Ø–Ò,15,66,6.81,3,0.11,1.55.4
‹Ë¶,9,‚c‚j“Á‘I,°,–k“Œ,1,1,‚Ü‚­‚è,06,2,4274,’·”¨—F•ã,53,59,6.95,2,0.19,1.57.1
‹Ë¶,10,‘I”²í,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,01,4,4090,’†‘º‘¸,75,61,6.77,4,0.11,1.48.8
‹Ë¶,10,‘I”²í,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,02,2,3475,‹´–{‹v˜a,39,31,6.88,2,0.20,1.50.4
‹Ë¶,10,‘I”²í,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,03,5,4114,[àV’B“¿,74,23,7.02,5,0.12,1.51.8
‹Ë¶,10,‘I”²í,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,04,3,4308,‰Í‘º—¹,34,49,6.80,3,0.16,1.52.8
‹Ë¶,10,‘I”²í,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,05,1,4340,“y«‰ë–ç,18,25,6.86,1,0.26,1.54.7
‹Ë¶,10,‘I”²í,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,06,6,4137,ŒN“‡GŽO,54,70,6.88,6,0.15,1.54.8
‹Ë¶,11,‘I”²í,°,–³•—,0,0,”²‚«,01,2,3909,²X–ØNK,13,69,6.79,2,0.09,1.49.5
‹Ë¶,11,‘I”²í,°,–³•—,0,0,”²‚«,02,1,4654,ŽÂ“c—D–ç,61,53,6.77,1,0.12,1.51.3
‹Ë¶,11,‘I”²í,°,–³•—,0,0,”²‚«,03,3,4608,rˆäãÄŒÞ,59,52,6.83,3,0.12,1.53.0
‹Ë¶,11,‘I”²í,°,–³•—,0,0,”²‚«,04,5,3619,’·’Jì[,22,37,6.89,5,0.21,1.53.9
‹Ë¶,11,‘I”²í,°,–³•—,0,0,”²‚«,05,6,4491,“c’†Œ˜,65,16,6.89,6,0.19,1.54.1
‹Ë¶,11,‘I”²í,°,–³•—,0,0,”²‚«,06,4,3156,‹àŽq—Çº,28,75,6.86,4,0.18,1.55.6
‹Ë¶,12,—DŸí,°,–³•—,0,0,“¦‚°,01,1,4025,ŽR–{—²K,12,24,6.77,1,0.15,1.49.1
‹Ë¶,12,—DŸí,°,–³•—,0,0,“¦‚°,02,2,4782,•lè€–ç,26,51,6.78,2,0.16,1.49.9
‹Ë¶,12,—DŸí,°,–³•—,0,0,“¦‚°,03,3,5090,¶•û–õˆŸ,36,67,6.75,3,0.14,1.51.9
‹Ë¶,12,—DŸí,°,–³•—,0,0,“¦‚°,04,5,4188,‹v“c•q”V,50,40,6.84,5,0.16,1.52.6
‹Ë¶,12,—DŸí,°,–³•—,0,0,“¦‚°,05,4,4428,—L‰ê’B–ç,51,12,6.79,4,0.15,1.53.5
‹Ë¶,12,—DŸí,°,–³•—,0,0,“¦‚°,06,6,4578,“¡ŽR‰ëO,32,58,6.72,6,0.25,1.54.7
