ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,3277,âV“¡—E,12,56,“Ü‚è,–k“Œ,2,1,6.66,03,“¦‚°,3,0.06,1.52.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,3808,H“cŒ’‘¾˜Y,42,41,“Ü‚è,–k“Œ,2,1,6.81,04,“¦‚°,4,0.08,1.53.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,3310,‹ààVˆê—m,14,36,“Ü‚è,–k“Œ,2,1,6.68,05,“¦‚°,2,0.10,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,4439,‹ß“¡—F•ó,11,51,“Ü‚è,–k“Œ,2,1,6.70,06,“¦‚°,5,0.09,.  .
ŒË“c,8,—\‘I,6,4608,rˆäãÄŒÞ,31,44,“Ü‚è,–k,2,1,6.63,01,‚Ü‚­‚è,6,0.10,1.49.0
ŒË“c,8,—\‘I,1,4535,–kŽRN‰î,51,13,“Ü‚è,–k,2,1,6.63,02,‚Ü‚­‚è,1,0.14,1.50.6
ŒË“c,8,—\‘I,3,3716,Î“n“S•º,47,29,“Ü‚è,–k,2,1,6.61,03,‚Ü‚­‚è,3,0.20,1.52.5
ŒË“c,8,—\‘I,2,2841,‹g“c–«,18,46,“Ü‚è,–k,2,1,6.75,04,‚Ü‚­‚è,2,0.19,1.54.5
ŒË“c,8,—\‘I,5,3673,¬—Ñ‹,28,25,“Ü‚è,–k,2,1,6.65,05,‚Ü‚­‚è,5,0.21,.  .
ŒË“c,9,ŒË“c“ÁÜ,1,4134,™ŽR‹M”Ž,55,39,“Ü‚è,–k“Œ,2,1,6.67,01,“¦‚°,1,0.14,1.55.6
ŒË“c,9,ŒË“c“ÁÜ,6,4539,‹àŽqŒ«Žu,62,19,“Ü‚è,–k“Œ,2,1,6.63,02,“¦‚°,6,0.17,1.58.9
ŒË“c,9,ŒË“c“ÁÜ,5,3792,“c’†‹,6,58,“Ü‚è,–k“Œ,2,1,6.66,03,“¦‚°,5,0.21,2.02.3
ŒË“c,9,ŒË“c“ÁÜ,2,3303,“n•Ó–L,39,53,“Ü‚è,–k“Œ,2,1,6.72,04,“¦‚°,2,0.18,2.04.5
ŒË“c,9,ŒË“c“ÁÜ,4,3619,’·’Jì[,17,59,“Ü‚è,–k“Œ,2,1,6.68,05,“¦‚°,4,0.16,.  .
ŒË“c,10,ŒË“c“ÁÜ,2,3550,“s’z³Ž¡,3,27,‰J,–k,2,1,6.71,01,‚Ü‚­‚è,2,0.09,1.49.2
ŒË“c,10,ŒË“c“ÁÜ,3,4809,ŠOèŒå,32,33,‰J,–k,2,1,6.69,02,‚Ü‚­‚è,3,0.11,1.50.2
ŒË“c,10,ŒË“c“ÁÜ,5,3740,‘åàV•Ži,45,54,‰J,–k,2,1,6.78,03,‚Ü‚­‚è,5,0.24,1.51.2
ŒË“c,10,ŒË“c“ÁÜ,1,3105,“àŽR•¶“T,40,62,‰J,–k,2,1,6.72,04,‚Ü‚­‚è,1,0.14,1.52.5
ŒË“c,10,ŒË“c“ÁÜ,4,3666,“à–ìÈˆê,54,72,‰J,–k,2,1,6.70,05,‚Ü‚­‚è,4,0.18,.  .
ŒË“c,10,ŒË“c“ÁÜ,6,4345,¼ŠÚŒ’,10,45,‰J,–k,2,1,6.74,06,‚Ü‚­‚è,6,0.25,.  .
ŒË“c,11,‹LŽÒ‘I”²í,1,3641,ˆê£–¾,61,49,“Ü‚è,–k“Œ,2,1,6.65,01,“¦‚°,1,0.09,1.48.9
ŒË“c,11,‹LŽÒ‘I”²í,3,4269,™ŽR—T–ç,56,28,“Ü‚è,–k“Œ,2,1,6.63,02,“¦‚°,3,0.12,1.50.0
ŒË“c,11,‹LŽÒ‘I”²í,2,3277,âV“¡—E,12,56,“Ü‚è,–k“Œ,2,1,6.64,03,“¦‚°,2,0.14,1.51.8
ŒË“c,11,‹LŽÒ‘I”²í,4,4144,Î’Ë‹v–ç,36,22,“Ü‚è,–k“Œ,2,1,6.72,04,“¦‚°,4,0.17,1.52.7
ŒË“c,11,‹LŽÒ‘I”²í,5,3790,²Œû’B–ç,21,18,“Ü‚è,–k“Œ,2,1,6.68,05,“¦‚°,5,0.15,.  .
ŒË“c,11,‹LŽÒ‘I”²í,6,3888,ŽR–{‰pŽu,9,32,“Ü‚è,–k“Œ,2,1,6.65,06,“¦‚°,6,0.18,.  .
ŒË“c,12,ŒË“c‘I”²í,1,4266,’·“c—Š@,1,73,“Ü‚è,–k“Œ,1,1,6.66,01,”²‚«,1,0.10,1.49.4
ŒË“c,12,ŒË“c‘I”²í,2,3159,]ŒûW¶,58,34,“Ü‚è,–k“Œ,1,1,6.79,02,”²‚«,2,0.13,1.50.6
ŒË“c,12,ŒË“c‘I”²í,3,4366,‘O‘òäŽj,57,70,“Ü‚è,–k“Œ,1,1,6.66,03,”²‚«,3,0.09,1.51.6
ŒË“c,12,ŒË“c‘I”²í,4,4188,‹v“c•q”V,8,11,“Ü‚è,–k“Œ,1,1,6.68,04,”²‚«,4,0.10,1.53.3
ŒË“c,12,ŒË“c‘I”²í,5,3716,Î“n“S•º,47,29,“Ü‚è,–k“Œ,1,1,6.72,05,”²‚«,5,0.11,.  .
ŒË“c,12,ŒË“c‘I”²í,6,4430,‰i“cG“ñ,37,30,“Ü‚è,–k“Œ,1,1,6.69,06,”²‚«,6,0.11,.  .
