ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,6,—\,4,3467,XOs,17,60,‰J,–k“Œ,6,5,6.58,04,”²‚«,4,0.15,1.56.9
]ŒËì,6,—\,5,5011,‚–ØŒ\‘å,54,33,‰J,–k“Œ,6,5,6.59,05,”²‚«,5,0.38,.  .
]ŒËì,6,—\,6,4805,¡—Ñ—RŠì,31,41,‰J,–k“Œ,6,5,6.59,06,”²‚«,6,0.15,.  .
]ŒËì,7,—\,1,4245,‚‹´’¼Æ,36,45,á,–k,6,5,6.58,01,”²‚«,1,0.31,1.52.0
]ŒËì,7,—\,5,3555,–ì“Y‹M—T,35,63,á,–k,6,5,6.57,02,”²‚«,5,0.22,1.53.3
]ŒËì,7,—\,2,4197,ˆ­”ü‘ì˜Y,29,10,á,–k,6,5,6.60,03,”²‚«,2,0.28,1.55.0
]ŒËì,7,—\,3,4623,’†–k«Žj,58,68,á,–k,6,5,6.56,04,”²‚«,3,0.25,1.56.3
]ŒËì,7,—\,4,3662,‘å’ëŒ³–¾,32,50,á,–k,6,5,6.67,05,”²‚«,4,0.24,.  .
]ŒËì,7,—\,6,3310,‹ààVˆê—m,47,12,á,–k,6,5,6.63,06,”²‚«,6,0.39,.  .
]ŒËì,8,—\,3,4172,X’èWŽj,24,46,á,–k,4,5,6.53,01,·‚µ,3,0.31,1.52.6
]ŒËì,8,—\,1,4060,“‡“cˆê¶,22,34,á,–k,4,5,6.64,02,·‚µ,1,0.25,1.54.1
]ŒËì,8,—\,4,4751,—é–Ø—È—S,33,58,á,–k,4,5,6.52,03,·‚µ,4,0.31,1.55.1
]ŒËì,8,—\,6,3725,Œü’BÆ,30,21,á,–k,4,5,6.62,04,·‚µ,6,0.37,1.56.2
]ŒËì,8,—\,2,4898,‹e’nŒh‰î,53,11,á,–k,4,5,6.67,05,·‚µ,2,0.29,.  .
]ŒËì,8,—\,5,4310,‰¡‰ÆãÄˆê,40,49,á,–k,4,5,6.60,06,·‚µ,5,0.33,.  .
