ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,1,—\,1,3987,Œã“¡³@,12,32,“Ü‚è,“ì,6,4,6.76,02,‚Ü‚­‚è·‚µ,1,0.21,1.52.3
•l–¼ŒÎ,1,—\,5,3336,‰““¡WŽi,66,34,“Ü‚è,“ì,6,4,6.85,03,‚Ü‚­‚è·‚µ,4,0.26,1.55.8
•l–¼ŒÎ,1,—\,4,5060,”Œ´Š@,63,25,“Ü‚è,“ì,6,4,6.82,04,‚Ü‚­‚è·‚µ,5,0.27,1.56.7
•l–¼ŒÎ,1,—\,6,4431,Î’Ë—T‰î,28,27,“Ü‚è,“ì,6,4,6.86,05,‚Ü‚­‚è·‚µ,6,0.27,.  .
•l–¼ŒÎ,1,—\,2,4186,¬ìŽžŒõ,9,44,“Ü‚è,“ì,6,4,6.79,06,‚Ü‚­‚è·‚µ,2,0.30,.  .
•l–¼ŒÎ,2,—\,1,3614,’JŸK,40,54,‰J,“ì,6,4,6.75,01,“¦‚°,1,0.20,1.52.8
•l–¼ŒÎ,2,—\,2,3831,ˆÀ“¡—T‹M,22,71,‰J,“ì,6,4,6.80,02,“¦‚°,2,0.19,1.54.2
•l–¼ŒÎ,2,—\,6,4086,Ž›–{dé,23,74,‰J,“ì,6,4,6.81,03,“¦‚°,6,0.27,1.56.3
•l–¼ŒÎ,2,—\,3,3065,‘“cOŠì,24,58,‰J,“ì,6,4,6.84,04,“¦‚°,3,0.19,1.56.4
•l–¼ŒÎ,2,—\,4,5114,¬—ÑF²,48,35,‰J,“ì,6,4,6.75,05,“¦‚°,4,0.42,.  .
•l–¼ŒÎ,2,—\,5,4752,¼”ö—º•ã,62,26,‰J,“ì,6,4,6.81,06,“¦‚°,5,0.35,.  .
•l–¼ŒÎ,3,—\,3,4933,”Â‹´˜Ð‰ä,44,11,‰J,“ì,5,3,6.80,01,‚Ü‚­‚è,3,0.11,1.51.9
•l–¼ŒÎ,3,—\,1,4103,ŽRè‘P—f,2,59,‰J,“ì,5,3,6.80,02,‚Ü‚­‚è,1,0.26,1.53.5
•l–¼ŒÎ,3,—\,2,3489,‘åê•q,17,20,‰J,“ì,5,3,6.74,03,‚Ü‚­‚è,2,0.29,1.53.7
•l–¼ŒÎ,3,—\,6,4565,¼‘º‹—m,6,49,‰J,“ì,5,3,6.74,04,‚Ü‚­‚è,5,0.13,1.54.8
•l–¼ŒÎ,3,—\,5,5005,Î“c‹M—m,57,13,‰J,“ì,5,3,6.79,05,‚Ü‚­‚è,4,0.22,.  .
•l–¼ŒÎ,3,—\,4,5020,‹{‘º—EÆ,10,46,‰J,“ì,5,3,6.84,06,‚Ü‚­‚è,6,0.15,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4036,‹à“c—@,7,75,‰J,“ì,4,2,6.72,01,“¦‚°,1,0.22,1.50.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4918,ì“‡‘ñ˜Y,14,51,‰J,“ì,4,2,6.82,02,“¦‚°,5,0.26,1.53.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3376,”‹Œ´‘Ps,13,12,‰J,“ì,4,2,6.77,03,“¦‚°,4,0.29,1.55.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4955,•Ÿ“cŒc®,37,48,‰J,“ì,4,2,6.75,04,“¦‚°,2,0.23,1.55.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4081,”óŒû”Í­,65,21,‰J,“ì,4,2,6.77,05,“¦‚°,3,0.30,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5128,’Øˆä‘u—C,21,28,‰J,“ì,4,2,6.86,06,“¦‚°,6,0.26,.  .
•l–¼ŒÎ,5,—\,3,4754,¼”ö[,58,67,‰J,“ì,4,2,6.85,01,·‚µ,3,0.15,1.57.1
•l–¼ŒÎ,5,—\,1,3044,ŽO‘îŽ¢Žm,26,45,‰J,“ì,4,2,6.82,02,·‚µ,1,0.20,1.58.8
•l–¼ŒÎ,5,—\,2,3696,”’ˆä—F°,11,33,‰J,“ì,4,2,6.77,03,·‚µ,2,0.21,2.02.0
•l–¼ŒÎ,5,—\,4,3748,¬•—³Œá,45,57,‰J,“ì,4,2,6.80,04,·‚µ,4,0.27,2.06.1
•l–¼ŒÎ,5,—\,6,3313,–{‹g³Ž÷,31,50,‰J,“ì,4,2,6.85,05,·‚µ,6,0.24,.  .
•l–¼ŒÎ,6,—\,4,3987,Œã“¡³@,12,32,‰J,“ì,4,2,6.77,01,‚Ü‚­‚è,4,0.13,1.52.0
•l–¼ŒÎ,6,—\,6,3499,Žsì“N–ç,5,24,‰J,“ì,4,2,6.83,02,‚Ü‚­‚è,5,0.19,1.54.2
•l–¼ŒÎ,6,—\,1,3827,¡ò“O,29,73,‰J,“ì,4,2,6.85,03,‚Ü‚­‚è,1,0.26,1.55.9
•l–¼ŒÎ,6,—\,5,5114,¬—ÑF²,48,35,‰J,“ì,4,2,6.75,04,‚Ü‚­‚è,6,0.18,1.56.2
•l–¼ŒÎ,6,—\,3,3227,’·‰ª–Îˆê,59,65,‰J,“ì,4,2,6.84,05,‚Ü‚­‚è,3,0.28,.  .
•l–¼ŒÎ,6,—\,2,3347,–îŒã„,19,63,‰J,“ì,4,2,6.84,06,‚Ü‚­‚è,2,0.31,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3959,’ØˆäN°,25,70,‰J,“ì,5,3,6.74,01,‚Ü‚­‚è·‚µ,4,0.24,1.51.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4409,âŒ³_m,43,14,‰J,“ì,5,3,6.78,02,‚Ü‚­‚è·‚µ,1,0.22,1.53.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3614,’JŸK,40,54,‰J,“ì,5,3,6.80,03,‚Ü‚­‚è·‚µ,5,0.29,1.54.7
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,4145,¬àVŠw,52,19,‰J,“ì,5,3,6.80,04,‚Ü‚­‚è·‚µ,6,0.32,1.56.3
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,5005,Î“c‹M—m,57,13,‰J,“ì,5,3,6.80,05,‚Ü‚­‚è·‚µ,3,0.19,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,5060,”Œ´Š@,63,25,‰J,“ì,5,3,6.75,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
•l–¼ŒÎ,8,—\,2,4565,¼‘º‹—m,6,49,“Ü‚è,“ì,4,2,6.74,01,·‚µ,2,0.14,1.52.3
•l–¼ŒÎ,8,—\,1,3868,”öŒ`‰hŽ¡,27,15,“Ü‚è,“ì,4,2,6.76,02,·‚µ,1,0.15,1.53.5
•l–¼ŒÎ,8,—\,6,3903,”’ÎŒ’,32,55,“Ü‚è,“ì,4,2,6.75,03,·‚µ,5,0.16,1.53.6
•l–¼ŒÎ,8,—\,3,4431,Î’Ë—T‰î,28,27,“Ü‚è,“ì,4,2,6.76,04,·‚µ,3,0.21,1.56.5
•l–¼ŒÎ,8,—\,4,3831,ˆÀ“¡—T‹M,22,71,“Ü‚è,“ì,4,2,6.80,05,·‚µ,4,0.23,.  .
•l–¼ŒÎ,8,—\,5,5065,ˆÉ‹vŠÔ—z—D,34,53,“Ü‚è,“ì,4,2,6.82,06,·‚µ,6,0.22,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,3690,‰Í‡ŽOO,36,41,“Ü‚è,“ì,5,3,6.79,01,“¦‚°,1,0.05,1.52.0
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,4298,‹{‰ºŒ³ˆû,30,56,“Ü‚è,“ì,5,3,6.74,02,“¦‚°,4,0.25,1.53.9
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4086,Ž›–{dé,23,74,“Ü‚è,“ì,5,3,6.83,03,“¦‚°,2,0.09,1.54.6
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4933,”Â‹´˜Ð‰ä,44,11,“Ü‚è,“ì,5,3,6.81,04,“¦‚°,5,0.27,1.55.7
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,3313,–{‹g³Ž÷,31,60,“Ü‚è,“ì,5,3,6.78,05,“¦‚°,3,0.14,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,4186,¬ìŽžŒõ,9,44,“Ü‚è,“ì,5,3,6.78,06,“¦‚°,6,0.31,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3475,‹´–{‹v˜a,64,64,“Ü‚è,“ì,5,3,6.78,01,‚Ü‚­‚è·‚µ,3,0.14,1.52.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4150,ŽR“c—Y‘¾,50,16,“Ü‚è,“ì,5,3,6.83,02,‚Ü‚­‚è·‚µ,1,0.08,1.54.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4293,—é–Ø’qŒ[,16,69,“Ü‚è,“ì,5,3,6.87,03,‚Ü‚­‚è·‚µ,6,0.19,1.55.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,3336,‰““¡WŽi,66,34,“Ü‚è,“ì,5,3,6.81,04,‚Ü‚­‚è·‚µ,2,0.18,1.55.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3227,’·‰ª–Îˆê,59,65,“Ü‚è,“ì,5,3,6.81,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4103,ŽRè‘P—f,2,59,“Ü‚è,“ì,5,3,6.82,06,‚Ü‚­‚è·‚µ,4,0.25,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3902,åì“N•½,53,76,“Ü‚è,“ì,4,2,6.82,01,“¦‚°,1,0.12,1.52.4
•l–¼ŒÎ,11,—\‘I“Á‘I,6,3696,”’ˆä—F°,11,33,“Ü‚è,“ì,4,2,6.76,02,“¦‚°,5,0.18,1.53.7
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4409,âŒ³_m,43,14,“Ü‚è,“ì,4,2,6.85,03,“¦‚°,4,0.36,1.55.4
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4752,¼”ö—º•ã,62,26,“Ü‚è,“ì,4,2,6.82,04,“¦‚°,3,0.09,1.55.5
•l–¼ŒÎ,11,—\‘I“Á‘I,5,3347,–îŒã„,19,63,“Ü‚è,“ì,4,2,6.88,05,“¦‚°,6,0.21,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3376,”‹Œ´‘Ps,13,12,“Ü‚è,“ì,4,2,6.78,06,“¦‚°,2,0.37,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,1,3959,’ØˆäN°,25,70,‰J,“ì,4,2,6.78,01,“¦‚°,1,0.14,1.51.7
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,4,3489,‘åê•q,17,20,‰J,“ì,4,2,6.77,02,“¦‚°,4,0.21,1.52.3
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,2,3903,”’ÎŒ’,32,55,‰J,“ì,4,2,6.79,03,“¦‚°,2,0.21,1.53.5
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,5,4036,‹à“c—@,7,75,‰J,“ì,4,2,6.78,04,“¦‚°,5,0.17,1.55.7
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,3,3499,Žsì“N–ç,5,24,‰J,“ì,4,2,6.86,05,“¦‚°,3,0.13,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,6,4754,¼”ö[,58,67,‰J,“ì,4,2,6.80,06,“¦‚°,6,0.21,.  .
•½˜a“‡,1,—\‘I,4,3655,–{‹´Ž—m,16,26,“Ü‚è,“ì,7,5,6.99,01,·‚µ,4,0.22,1.56.0
•½˜a“‡,1,—\‘I,1,3382,Šâ’J^,69,53,“Ü‚è,“ì,7,5,6.96,02,·‚µ,1,0.29,1.58.1
•½˜a“‡,1,—\‘I,3,3156,‹àŽq—Çº,12,47,“Ü‚è,“ì,7,5,6.96,03,·‚µ,3,0.22,2.00.6
•½˜a“‡,1,—\‘I,2,4920,‹Ë‘ºãÄ‘¾,34,40,“Ü‚è,“ì,7,5,6.87,04,·‚µ,2,0.23,2.02.2
•½˜a“‡,1,—\‘I,5,4438,Xì—Y‘å,20,34,“Ü‚è,“ì,7,5,6.99,05,·‚µ,5,0.24,.  .
•½˜a“‡,2,—\‘I,4,3362,ŠÔ“ˆmŽu,19,54,“Ü‚è,“ì,6,5,7.08,01,‚Ü‚­‚è·‚µ,4,0.14,1.53.6
•½˜a“‡,2,—\‘I,2,3569,‘“ci,78,66,“Ü‚è,“ì,6,5,7.05,02,‚Ü‚­‚è·‚µ,2,0.12,1.55.1
•½˜a“‡,2,—\‘I,6,3353,‘O“cŒõº,65,48,“Ü‚è,“ì,6,5,7.14,03,‚Ü‚­‚è·‚µ,5,0.13,1.55.5
•½˜a“‡,2,—\‘I,1,3310,‹ààVˆê—m,14,35,“Ü‚è,“ì,6,5,7.12,04,‚Ü‚­‚è·‚µ,1,0.14,1.56.7
•½˜a“‡,2,—\‘I,5,4660,‰F“cìMˆê,32,25,“Ü‚è,“ì,6,5,7.01,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
•½˜a“‡,2,—\‘I,3,3686,’¹‹’ËF”Ž,45,46,“Ü‚è,“ì,6,5,7.04,06,‚Ü‚­‚è·‚µ,3,0.18,.  .
•½˜a“‡,3,—\‘I,1,4043,‹Ë–{Nb,48,58,“Ü‚è,“ì,6,5,7.03,01,“¦‚°,1,0.15,1.54.4
•½˜a“‡,3,—\‘I,2,4723,Ž›“‡‹g•F,76,43,“Ü‚è,“ì,6,5,6.93,02,“¦‚°,2,0.15,1.54.9
•½˜a“‡,3,—\‘I,4,3461,“nç²“N–ç,44,70,“Ü‚è,“ì,6,5,7.01,03,“¦‚°,4,0.14,1.56.2
•½˜a“‡,3,—\‘I,3,4306,”È–örŒá,50,75,“Ü‚è,“ì,6,5,7.00,04,“¦‚°,3,0.18,1.56.6
•½˜a“‡,3,—\‘I,6,5033,“¡Œ´F“l,55,50,“Ü‚è,“ì,6,5,6.93,05,“¦‚°,6,0.12,.  .
•½˜a“‡,3,—\‘I,5,3653,•iìŒ«ŽŸ,62,56,“Ü‚è,“ì,6,5,6.93,06,“¦‚°,5,0.15,.  .
•½˜a“‡,4,—\‘I,3,3888,ŽR–{‰pŽu,13,67,“Ü‚è,“ì,7,5,6.92,01,‚Ü‚­‚è·‚µ,3,0.11,1.53.9
•½˜a“‡,4,—\‘I,1,3792,“c’†‹,77,28,“Ü‚è,“ì,7,5,6.92,02,‚Ü‚­‚è·‚µ,1,0.24,1.55.9
•½˜a“‡,4,—\‘I,5,5112,»’·’m‹P,24,65,“Ü‚è,“ì,7,5,6.99,03,‚Ü‚­‚è·‚µ,5,0.11,1.57.4
•½˜a“‡,4,—\‘I,6,3848,ìã‘‰î,47,59,“Ü‚è,“ì,7,5,6.99,04,‚Ü‚­‚è·‚µ,6,0.09,1.58.0
•½˜a“‡,4,—\‘I,2,3231,‹g“c—²‹`,72,49,“Ü‚è,“ì,7,5,6.97,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
•½˜a“‡,4,—\‘I,4,3497,Œã“¡_,59,64,“Ü‚è,“ì,7,5,6.95,06,‚Ü‚­‚è·‚µ,4,0.21,.  .
•½˜a“‡,5,—\‘I,1,4113,–Ø‘º_Žm,67,33,“Ü‚è,“ì,7,7,6.89,01,“¦‚°,1,0.08,1.53.9
•½˜a“‡,5,—\‘I,2,3594,’ËŒ´•”V,56,68,“Ü‚è,“ì,7,7,6.82,02,“¦‚°,2,0.06,1.55.4
•½˜a“‡,5,—\‘I,3,3505,ŽR“c—³ˆê,46,60,“Ü‚è,“ì,7,7,6.89,03,“¦‚°,3,0.07,1.56.6
•½˜a“‡,5,—\‘I,4,3813,²“¡‘å‰î,11,29,“Ü‚è,“ì,7,7,6.91,04,“¦‚°,4,0.11,1.57.2
•½˜a“‡,5,—\‘I,5,4199,–kì“ñ,74,69,“Ü‚è,“ì,7,7,6.95,05,“¦‚°,5,0.10,.  .
•½˜a“‡,5,—\‘I,6,4159,ŒüŒã—´ˆê,41,36,“Ü‚è,“ì,7,7,6.88,06,“¦‚°,6,0.16,.  .
•½˜a“‡,6,—\‘I,1,3637,âV“¡˜a­,60,52,“Ü‚è,“ì,7,6,6.94,01,“¦‚°,1,0.18,1.53.8
•½˜a“‡,6,—\‘I,3,4109,’J’ÃKG,52,30,“Ü‚è,“ì,7,6,6.97,02,“¦‚°,3,0.14,1.54.9
•½˜a“‡,6,—\‘I,6,4586,ˆé•”½,71,41,“Ü‚è,“ì,7,6,6.81,03,“¦‚°,5,0.09,1.56.5
•½˜a“‡,6,—\‘I,2,3463,‰³’ÃNŽu,15,32,“Ü‚è,“ì,7,6,6.93,04,“¦‚°,2,0.13,1.58.4
•½˜a“‡,6,—\‘I,4,4660,‰F“cìMˆê,32,25,“Ü‚è,“ì,7,6,6.86,05,“¦‚°,4,0.13,.  .
•½˜a“‡,6,—\‘I,5,5135,’‡q‘¾,73,27,“Ü‚è,“ì,7,6,6.96,06,“¦‚°,6,0.09,.  .
•½˜a“‡,7,—\‘I,3,4438,Xì—Y‘å,20,34,“Ü‚è,“ì,6,5,6.94,01,‚Ü‚­‚è·‚µ,6,0.21,1.53.7
•½˜a“‡,7,—\‘I,6,2876,—é–ØK•v,17,31,“Ü‚è,“ì,6,5,6.97,02,‚Ü‚­‚è·‚µ,2,0.19,1.55.0
•½˜a“‡,7,—\‘I,1,3362,ŠÔ“ˆmŽu,19,54,“Ü‚è,“ì,6,5,6.96,03,‚Ü‚­‚è·‚µ,1,0.23,1.55.8
•½˜a“‡,7,—\‘I,5,4358,¼–{—f•½,35,45,“Ü‚è,“ì,6,5,6.90,04,‚Ü‚­‚è·‚µ,4,0.37,1.57.0
•½˜a“‡,7,—\‘I,4,4723,Ž›“‡‹g•F,76,43,“Ü‚è,“ì,6,5,6.87,05,‚Ü‚­‚è·‚µ,3,0.28,.  .
•½˜a“‡,7,—\‘I,2,4470,•½“cŒ’”V—C,23,61,“Ü‚è,“ì,6,5,6.97,06,‚Ü‚­‚è·‚µ,5,0.11,.  .
•½˜a“‡,8,—\‘I,1,3888,ŽR–{‰pŽu,13,67,“Ü‚è,“ì,7,5,6.95,01,“¦‚°,1,0.11,1.52.6
•½˜a“‡,8,—\‘I,2,3319,ŽRè‹`–¾,70,37,“Ü‚è,“ì,7,5,6.85,02,“¦‚°,2,0.10,1.53.4
•½˜a“‡,8,—\‘I,3,4645,ã‘ºƒˆê,53,62,“Ü‚è,“ì,7,5,6.94,03,“¦‚°,3,0.12,1.55.6
•½˜a“‡,8,—\‘I,6,3556,“c’†Mˆê˜Y,40,44,“Ü‚è,“ì,7,5,6.84,04,“¦‚°,6,0.08,1.56.4
•½˜a“‡,8,—\‘I,5,3310,‹ààVˆê—m,14,35,“Ü‚è,“ì,7,5,6.89,05,“¦‚°,5,0.11,.  .
•½˜a“‡,8,—\‘I,4,4306,”È–örŒá,50,75,“Ü‚è,“ì,7,5,6.99,06,“¦‚°,4,0.06,.  .
•½˜a“‡,9,—\‘I“ÁÜ,3,3813,²“¡‘å‰î,11,29,‰J,“ì,7,5,6.89,01,”²‚«,3,0.07,1.53.0
•½˜a“‡,9,—\‘I“ÁÜ,2,3461,“nç²“N–ç,44,70,‰J,“ì,7,5,6.87,02,”²‚«,2,0.08,1.54.8
•½˜a“‡,9,—\‘I“ÁÜ,1,3156,‹àŽq—Çº,12,47,‰J,“ì,7,5,6.97,03,”²‚«,1,0.06,1.56.1
•½˜a“‡,9,—\‘I“ÁÜ,4,3792,“c’†‹,77,28,‰J,“ì,7,5,6.90,04,”²‚«,4,0.10,1.57.3
•½˜a“‡,9,—\‘I“ÁÜ,5,3353,‘O“cŒõº,65,48,‰J,“ì,7,5,6.87,05,”²‚«,5,0.14,.  .
•½˜a“‡,9,—\‘I“ÁÜ,6,4460,Œã“¡ãÄ”V,80,51,‰J,“ì,7,5,6.88,06,”²‚«,6,0.13,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,4199,–kì“ñ,74,69,“Ü‚è,“ì,6,5,6.93,01,“¦‚°,1,0.19,1.53.5
•½˜a“‡,10,—\‘I“ÁÜ,4,4109,’J’ÃKG,52,30,“Ü‚è,“ì,6,5,6.96,02,“¦‚°,4,0.18,1.55.0
•½˜a“‡,10,—\‘I“ÁÜ,6,3569,‘“ci,78,66,“Ü‚è,“ì,6,5,7.05,03,“¦‚°,6,0.30,1.55.9
•½˜a“‡,10,—\‘I“ÁÜ,5,4076,™“c“ÄŒõ,29,39,“Ü‚è,“ì,6,5,6.93,04,“¦‚°,5,0.26,1.57.7
•½˜a“‡,10,—\‘I“ÁÜ,2,3497,Œã“¡_,59,64,“Ü‚è,“ì,6,5,6.90,05,“¦‚°,2,0.23,.  .
•½˜a“‡,10,—\‘I“ÁÜ,3,3382,Šâ’J^,69,53,“Ü‚è,“ì,6,5,6.91,06,“¦‚°,3,0.27,.  .
•½˜a“‡,11,—\‘I“Á‘I,2,4586,ˆé•”½,71,41,“Ü‚è,“ì,5,5,6.91,01,”²‚«,2,0.16,1.52.4
•½˜a“‡,11,—\‘I“Á‘I,1,4470,•½“cŒ’”V—C,23,61,“Ü‚è,“ì,5,5,7.02,02,”²‚«,1,0.15,1.54.0
•½˜a“‡,11,—\‘I“Á‘I,3,3655,–{‹´Ž—m,16,26,“Ü‚è,“ì,5,5,6.99,03,”²‚«,3,0.17,1.55.5
•½˜a“‡,11,—\‘I“Á‘I,5,4113,–Ø‘º_Žm,67,33,“Ü‚è,“ì,5,5,6.97,04,”²‚«,5,0.21,1.55.9
•½˜a“‡,11,—\‘I“Á‘I,4,4945,ã‘ºG‘¾,36,57,“Ü‚è,“ì,5,5,6.91,05,”²‚«,4,0.16,.  .
•½˜a“‡,11,—\‘I“Á‘I,6,3686,’¹‹’ËF”Ž,45,46,“Ü‚è,“ì,5,5,7.05,06,”²‚«,6,0.21,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,3641,ˆê£–¾,30,38,“Ü‚è,“ì,6,5,6.89,01,“¦‚°,1,0.04,1.53.4
•½˜a“‡,12,‹LŽÒ‘I”²,5,3505,ŽR“c—³ˆê,46,60,“Ü‚è,“ì,6,5,6.91,02,“¦‚°,5,0.10,1.54.4
•½˜a“‡,12,‹LŽÒ‘I”²,6,4623,’†–k«Žj,54,55,“Ü‚è,“ì,6,5,6.81,03,“¦‚°,6,0.12,1.56.0
•½˜a“‡,12,‹LŽÒ‘I”²,3,3556,“c’†Mˆê˜Y,40,44,“Ü‚è,“ì,6,5,6.91,04,“¦‚°,3,0.06,1.57.0
•½˜a“‡,12,‹LŽÒ‘I”²,4,3463,‰³’ÃNŽu,15,32,“Ü‚è,“ì,6,5,6.91,05,“¦‚°,4,0.28,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,2,2876,—é–ØK•v,17,31,“Ü‚è,“ì,6,5,6.94,06,“¦‚°,2,0.08,.  .
