ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,¼,1,0,‚Ü‚­‚è·‚µ,05,6,3519,•y“cGK,64,11,6.75,6,0.19,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,¼,1,0,‚Ü‚­‚è·‚µ,06,4,4765,–ì“c•”GŽq,21,40,6.67,4,0.17,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,¼,1,0,“¦‚°,01,1,3385,“nç³–rL,34,33,6.72,1,0.25,1.49.5
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,¼,1,0,“¦‚°,02,2,4264,’·”öÍ•½,8,61,6.77,2,0.23,1.50.5
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,¼,1,0,“¦‚°,03,3,4036,‹à“c—@,7,24,6.65,3,0.29,1.52.1
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,¼,1,0,“¦‚°,04,6,4189,ìã„,44,66,6.70,4,0.19,1.53.6
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,¼,1,0,“¦‚°,05,5,5325,àFì‰Ä,30,71,6.79,6,0.09,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,¼,1,0,“¦‚°,06,4,4842,ŽR‰ºV‘å,45,20,6.75,5,0.12,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,¼,1,0,“¦‚°,01,1,4418,ŠŒ´—I‹I,2,31,6.73,1,0.17,1.48.5
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,¼,1,0,“¦‚°,02,2,4949,‰¡“c‹M–ž,62,44,6.68,2,0.17,1.51.1
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,¼,1,0,“¦‚°,03,5,4988,–´“c§‘¾,46,59,6.77,5,0.27,1.53.3
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,¼,1,0,“¦‚°,04,3,3703,’¹Ž”áÁ,9,62,6.73,3,0.15,1.54.0
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,¼,1,0,“¦‚°,05,6,4505,“‡“cŒ«l,24,50,6.82,6,0.23,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,¼,1,0,“¦‚°,06,4,4039,‘ºãŒ÷—S,57,69,6.80,4,0.31,.  .
‘½–€ì,1,ˆê”Ê,‰J,–k,2,2,‚Ü‚­‚è,01,5,3579,’†—¢—DŽq,35,84,6.69,5,0.13,1.55.4
‘½–€ì,1,ˆê”Ê,‰J,–k,2,2,‚Ü‚­‚è,02,1,4714,Šì‘½{ˆÇ“Þ,19,80,6.70,1,0.21,1.59.0
‘½–€ì,1,ˆê”Ê,‰J,–k,2,2,‚Ü‚­‚è,03,4,4443,’Ã“c—TŠG,47,79,6.77,4,0.19,2.01.7
‘½–€ì,1,ˆê”Ê,‰J,–k,2,2,‚Ü‚­‚è,04,2,4484,ˆî¶‰Ä‹G,15,28,6.77,2,0.24,2.04.0
‘½–€ì,1,ˆê”Ê,‰J,–k,2,2,‚Ü‚­‚è,05,3,3334,Šp‚Ð‚Æ‚Ý,67,81,6.69,3,0.25,.  .
‘½–€ì,2,ˆê”Ê,‰J,–k,3,2,“¦‚°,01,1,4896,‰Ô–{„,29,47,6.77,1,0.19,1.48.8
‘½–€ì,2,ˆê”Ê,‰J,–k,3,2,“¦‚°,02,5,5199,‚…—I,12,43,6.78,5,0.18,1.49.0
‘½–€ì,2,ˆê”Ê,‰J,–k,3,2,“¦‚°,03,2,4711,‘Oo’B‹g,33,74,6.77,2,0.13,1.51.7
‘½–€ì,2,ˆê”Ê,‰J,–k,3,2,“¦‚°,04,3,4041,¬—ÑŠîŽ÷,13,55,6.80,3,0.16,1.52.5
‘½–€ì,2,ˆê”Ê,‰J,–k,3,2,“¦‚°,05,6,4538,Š}’u”Ž”V,64,40,6.57,6,0.24,.  .
‘½–€ì,2,ˆê”Ê,‰J,–k,3,2,“¦‚°,06,4,4748,“nç³—Y˜N,40,27,6.66,4,0.10,.  .
‘½–€ì,3,ˆê”Ê,‰J,–k,2,2,‚Ü‚­‚è,01,3,3436,”–ìK“ñ,72,34,6.74,3,0.15,1.48.7
‘½–€ì,3,ˆê”Ê,‰J,–k,2,2,‚Ü‚­‚è,02,2,5276,‘å“‡—²”T‰î,38,77,6.67,2,0.18,1.49.7
‘½–€ì,3,ˆê”Ê,‰J,–k,2,2,‚Ü‚­‚è,03,4,4116,ì“c³l,74,35,6.68,4,0.14,1.51.5
‘½–€ì,3,ˆê”Ê,‰J,–k,2,2,‚Ü‚­‚è,04,6,5095,¬Œ´‘«,37,32,6.72,6,0.13,1.53.5
‘½–€ì,3,ˆê”Ê,‰J,–k,2,2,‚Ü‚­‚è,05,5,5292,²“¡‰E‹ž,45,70,6.77,5,0.25,.  .
‘½–€ì,3,ˆê”Ê,‰J,–k,2,2,‚Ü‚­‚è,06,1,5240,‚‹´—´Ž¡,54,33,6.64,1,0.09,.  .
‘½–€ì,4,ˆê”Ê,‰J,–k,2,2,“¦‚°,01,1,4435,•ž•”’BÆ,22,69,6.73,1,0.24,1.48.5
‘½–€ì,4,ˆê”Ê,‰J,–k,2,2,“¦‚°,02,5,4967,’†‘ºŠ@¶,61,76,6.73,5,0.17,1.49.4
‘½–€ì,4,ˆê”Ê,‰J,–k,2,2,“¦‚°,03,4,4299,’†“‡_Æ,17,63,6.70,4,0.19,1.51.4
‘½–€ì,4,ˆê”Ê,‰J,–k,2,2,“¦‚°,04,2,3516,‹gŒ´¹l,26,67,6.68,2,0.24,1.53.1
‘½–€ì,4,ˆê”Ê,‰J,–k,2,2,“¦‚°,05,6,4136,]‰Ä–ž,36,68,6.73,6,0.20,.  .
‘½–€ì,4,ˆê”Ê,‰J,–k,2,2,“¦‚°,06,3,3627,ˆäãŒbˆê,71,29,6.74,3,0.31,.  .
‘½–€ì,5,ˆê”Ê,‰J,–k,4,2,‚Ü‚­‚è·‚µ,01,4,4488,¬ŽR•×,65,45,6.72,4,0.10,1.48.6
‘½–€ì,5,ˆê”Ê,‰J,–k,4,2,‚Ü‚­‚è·‚µ,02,2,3968,’ƒ’JMŽŸ,56,30,6.67,2,0.09,1.49.6
‘½–€ì,5,ˆê”Ê,‰J,–k,4,2,‚Ü‚­‚è·‚µ,03,3,5213,“’ŸÇ‹I,60,51,6.70,3,0.23,1.50.5
‘½–€ì,5,ˆê”Ê,‰J,–k,4,2,‚Ü‚­‚è·‚µ,04,5,4649,˜a“c‘€‘ñ,49,25,6.74,5,0.10,1.52.1
‘½–€ì,5,ˆê”Ê,‰J,–k,4,2,‚Ü‚­‚è·‚µ,05,1,3334,Šp‚Ð‚Æ‚Ý,67,81,6.76,1,0.18,.  .
‘½–€ì,5,ˆê”Ê,‰J,–k,4,2,‚Ü‚­‚è·‚µ,06,6,5285,Žá—Ñ—í,32,62,6.72,6,0.17,.  .
‘½–€ì,6,ˆê”Ê,‰J,–k,3,2,‚Ü‚­‚è·‚µ,01,6,5281,ˆäã—y”Ü,20,66,6.72,6,0.17,1.47.5
‘½–€ì,6,ˆê”Ê,‰J,–k,3,2,‚Ü‚­‚è·‚µ,02,3,5221,’|ŠÔ—²î,68,85,6.66,3,0.25,1.48.3
‘½–€ì,6,ˆê”Ê,‰J,–k,3,2,‚Ü‚­‚è·‚µ,03,2,4835,‹´–{–¾,30,60,6.69,2,0.30,1.50.2
‘½–€ì,6,ˆê”Ê,‰J,–k,3,2,‚Ü‚­‚è·‚µ,04,1,4443,’Ã“c—TŠG,47,79,6.74,1,0.39,1.51.8
‘½–€ì,6,ˆê”Ê,‰J,–k,3,2,‚Ü‚­‚è·‚µ,05,4,4041,¬—ÑŠîŽ÷,13,55,6.70,4,0.27,.  .
‘½–€ì,6,ˆê”Ê,‰J,–k,3,2,‚Ü‚­‚è·‚µ,06,5,4119,“D’Jˆê‹B,46,58,6.65,5,0.20,.  .
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k,4,2,‚Ü‚­‚è,01,5,4538,Š}’u”Ž”V,64,40,6.65,5,0.12,1.48.9
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k,4,2,‚Ü‚­‚è,02,3,4175,ìK‘×•ã,39,57,6.75,3,0.18,1.50.2
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k,4,2,‚Ü‚­‚è,03,2,4803,”Ñ“c¯Œá,44,64,6.69,2,0.27,1.51.6
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k,4,2,‚Ü‚­‚è,04,4,3315,L£¹m,63,83,6.72,4,0.16,1.53.0
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k,4,2,‚Ü‚­‚è,05,6,5292,²“¡‰E‹ž,45,70,6.71,6,0.17,.  .
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k,4,2,‚Ü‚­‚è,06,1,4484,ˆî¶‰Ä‹G,15,28,6.71,1,0.19,.  .
‘½–€ì,8,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,01,1,4299,’†“‡_Æ,17,63,6.68,1,0.03,1.48.4
‘½–€ì,8,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,02,5,4136,]‰Ä–ž,36,68,6.68,5,0.10,1.50.2
‘½–€ì,8,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,03,3,4896,‰Ô–{„,29,47,6.75,3,0.05,1.51.1
‘½–€ì,8,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,04,2,3436,”–ìK“ñ,72,34,6.76,2,0.05,1.52.2
‘½–€ì,8,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,05,6,3448,‚ŽRG—Y,66,41,6.72,6,0.18,.  .
‘½–€ì,8,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,06,4,5334,Š~—tVS,57,48,6.68,4,0.11,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,“Ü‚è,–k,2,2,“¦‚°,01,1,4649,˜a“c‘€‘ñ,49,25,6.71,1,0.15,1.49.1
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,“Ü‚è,–k,2,2,“¦‚°,02,4,4711,‘Oo’B‹g,33,74,6.74,4,0.12,1.50.3
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,“Ü‚è,–k,2,2,“¦‚°,03,5,4435,•ž•”’BÆ,22,69,6.73,5,0.12,1.51.5
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,“Ü‚è,–k,2,2,“¦‚°,04,6,5240,‚‹´—´Ž¡,54,33,6.66,6,0.09,1.51.6
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,“Ü‚è,–k,2,2,“¦‚°,05,3,4714,Šì‘½{ˆÇ“Þ,19,80,6.72,3,0.14,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,“Ü‚è,–k,2,2,“¦‚°,06,2,4488,¬ŽR•×,65,45,6.69,2,0.17,.  .
‘½–€ì,10,‘I”²í,“Ü‚è,–k,2,2,“¦‚°,01,1,4748,“nç³—Y˜N,40,27,6.62,1,0.08,1.48.0
‘½–€ì,10,‘I”²í,“Ü‚è,–k,2,2,“¦‚°,02,3,3968,’ƒ’JMŽŸ,56,30,6.66,3,0.10,1.49.0
‘½–€ì,10,‘I”²í,“Ü‚è,–k,2,2,“¦‚°,03,5,5276,‘å“‡—²”T‰î,38,77,6.61,5,0.21,1.50.2
‘½–€ì,10,‘I”²í,“Ü‚è,–k,2,2,“¦‚°,04,6,4835,‹´–{–¾,30,60,6.63,6,0.15,1.50.3
‘½–€ì,10,‘I”²í,“Ü‚è,–k,2,2,“¦‚°,05,2,3579,’†—¢—DŽq,35,84,6.74,2,0.11,.  .
‘½–€ì,10,‘I”²í,“Ü‚è,–k,2,2,“¦‚°,06,4,3627,ˆäãŒbˆê,71,29,6.70,4,0.24,.  .
‘½–€ì,11,‘I”²í,“Ü‚è,–k¼,1,2,“¦‚°,01,1,4116,ì“c³l,74,35,6.67,1,0.23,1.48.2
‘½–€ì,11,‘I”²í,“Ü‚è,–k¼,1,2,“¦‚°,02,4,4175,ìK‘×•ã,39,57,6.75,4,0.22,1.49.3
‘½–€ì,11,‘I”²í,“Ü‚è,–k¼,1,2,“¦‚°,03,6,5213,“’ŸÇ‹I,60,51,6.73,6,0.31,1.50.2
‘½–€ì,11,‘I”²í,“Ü‚è,–k¼,1,2,“¦‚°,04,5,4803,”Ñ“c¯Œá,44,64,6.68,5,0.25,1.51.9
‘½–€ì,11,‘I”²í,“Ü‚è,–k¼,1,2,“¦‚°,05,3,3516,‹gŒ´¹l,26,67,6.69,3,0.23,.  .
‘½–€ì,11,‘I”²í,“Ü‚è,–k¼,1,2,“¦‚°,06,2,5221,’|ŠÔ—²î,68,85,6.69,2,0.21,.  .
‘½–€ì,12,—DŸí,“Ü‚è,–k,2,1,“¦‚°,01,1,3256,ŽOŠp“N’j,75,56,6.69,1,0.07,1.47.0
‘½–€ì,12,—DŸí,“Ü‚è,–k,2,1,“¦‚°,02,2,3983,{“¡”Ž—Ï,62,39,6.65,2,0.12,1.48.6
‘½–€ì,12,—DŸí,“Ü‚è,–k,2,1,“¦‚°,03,3,5048,áÁ’¹N‘¾,70,21,6.62,3,0.09,1.49.2
‘½–€ì,12,—DŸí,“Ü‚è,–k,2,1,“¦‚°,04,5,4594,’Jì—Sˆê,14,26,6.67,5,0.11,1.50.4
‘½–€ì,12,—DŸí,“Ü‚è,–k,2,1,“¦‚°,05,6,5185,‰Á“¡—D–í,24,61,6.65,6,0.11,.  .
‘½–€ì,12,—DŸí,“Ü‚è,–k,2,1,“¦‚°,06,4,3930,ŠÝ–{—²,41,50,6.66,4,0.17,.  .
•½˜a“‡,1,ˆê”Ê,‰J,–k,4,4,‚Ü‚­‚è·‚µ,01,5,4247,êŽ“¡—D,55,36,6.67,4,0.08,1.50.4
•½˜a“‡,1,ˆê”Ê,‰J,–k,4,4,‚Ü‚­‚è·‚µ,02,3,4644,ŽR“c—º‘¾,66,25,6.67,3,0.12,1.51.7
•½˜a“‡,1,ˆê”Ê,‰J,–k,4,4,‚Ü‚­‚è·‚µ,03,1,3911,—é–Ø–Ò,69,48,6.66,1,0.15,1.53.5
•½˜a“‡,1,ˆê”Ê,‰J,–k,4,4,‚Ü‚­‚è·‚µ,04,2,4400,‰Á“¡“ÞŒŽ,27,26,6.60,2,0.15,1.54.6
•½˜a“‡,1,ˆê”Ê,‰J,–k,4,4,‚Ü‚­‚è·‚µ,05,4,5130,ã–ì‘ñ”n,59,27,6.56,5,0.13,.  .
•½˜a“‡,1,ˆê”Ê,‰J,–k,4,4,‚Ü‚­‚è·‚µ,06,6,5390,‚‹´—Á‰Ä,39,41,6.66,6,0.33,.  .
•½˜a“‡,2,ˆê”Ê,‰J,–k,4,4,“¦‚°,01,1,4110,¬àV˜a–ç,75,46,6.60,1,0.21,1.50.8
•½˜a“‡,2,ˆê”Ê,‰J,–k,4,4,“¦‚°,02,5,4155,’·–ì‘sŽu˜Y,36,53,6.73,5,0.19,1.51.7
•½˜a“‡,2,ˆê”Ê,‰J,–k,4,4,“¦‚°,03,4,4809,ŠOèŒå,41,43,6.63,4,0.17,1.53.6
•½˜a“‡,2,ˆê”Ê,‰J,–k,4,4,“¦‚°,04,2,4692,ŽðˆärO,62,28,6.66,2,0.18,1.53.9
•½˜a“‡,2,ˆê”Ê,‰J,–k,4,4,“¦‚°,05,6,3207,“c‘º”ü˜a,28,31,6.69,6,0.27,.  .
•½˜a“‡,2,ˆê”Ê,‰J,–k,4,4,“¦‚°,06,3,5331,²“¡‰iŒæ,29,52,6.62,3,0.24,.  .
•½˜a“‡,3,ˆê”Ê,‰J,–k,4,4,·‚µ,01,2,4441,––‰i—RŠy,34,44,6.66,2,0.18,1.50.0
•½˜a“‡,3,ˆê”Ê,‰J,–k,4,4,·‚µ,02,3,3800,–qGŽŸ,35,59,6.69,3,0.14,1.51.7
•½˜a“‡,3,ˆê”Ê,‰J,–k,4,4,·‚µ,03,1,3647,ˆÉ“¡—Y“ñ,18,24,6.65,1,0.11,1.52.6
•½˜a“‡,3,ˆê”Ê,‰J,–k,4,4,·‚µ,04,6,3888,ŽR–{‰pŽu,45,45,6.66,6,0.24,1.53.3
•½˜a“‡,3,ˆê”Ê,‰J,–k,4,4,·‚µ,05,4,3696,”’ˆä—F°,74,33,6.63,4,0.22,.  .
•½˜a“‡,3,ˆê”Ê,‰J,–k,4,4,·‚µ,06,5,4691,…Œ´T,63,35,6.64,5,0.27,.  .
•½˜a“‡,4,ˆê”Ê,‰J,–k,4,4,‚Ü‚­‚è·‚µ,01,5,5110,™ŽRŠìˆê,52,60,6.74,6,0.06,1.49.2
•½˜a“‡,4,ˆê”Ê,‰J,–k,4,4,‚Ü‚­‚è·‚µ,02,3,3915,”É–ì’JŒ\‰î,49,56,6.65,4,0.15,1.50.9
•½˜a“‡,4,ˆê”Ê,‰J,–k,4,4,‚Ü‚­‚è·‚µ,03,4,4430,‰i“cG“ñ,56,54,6.54,5,0.12,1.52.2
•½˜a“‡,4,ˆê”Ê,‰J,–k,4,4,‚Ü‚­‚è·‚µ,04,6,3612,”n‘Ü‹`‘¥,40,21,6.64,2,0.05,1.53.3
•½˜a“‡,4,ˆê”Ê,‰J,–k,4,4,‚Ü‚­‚è·‚µ,05,1,4109,’J’ÃKG,67,19,6.67,1,0.04,.  .
•½˜a“‡,4,ˆê”Ê,‰J,–k,4,4,‚Ü‚­‚è·‚µ,06,2,4726,“‡“c‚È‚¬‚³,10,49,6.62,3,0.07,.  .
•½˜a“‡,5,ˆê”Ê,‰J,–k,5,4,‚Ü‚­‚è,01,5,4737,’|ˆä‹MŽj,22,47,6.66,5,0.14,1.49.4
•½˜a“‡,5,ˆê”Ê,‰J,–k,5,4,‚Ü‚­‚è,02,1,4434,“c’†’C•F,38,51,6.69,1,0.18,1.50.6
•½˜a“‡,5,ˆê”Ê,‰J,–k,5,4,‚Ü‚­‚è,03,4,4375,Æ‰®Œúm,16,63,6.63,4,0.16,1.52.1
•½˜a“‡,5,ˆê”Ê,‰J,–k,5,4,‚Ü‚­‚è,04,6,4614,Î‘q—ms,11,34,6.59,6,0.18,1.52.4
•½˜a“‡,5,ˆê”Ê,‰J,–k,5,4,‚Ü‚­‚è,05,2,4167,•Ð‰ªGŽ÷,14,30,6.65,2,0.24,.  .
•½˜a“‡,5,ˆê”Ê,‰J,–k,5,4,‚Ü‚­‚è,06,3,5251,À“cŽµ‰Ø,17,58,6.75,3,0.39,.  .
•½˜a“‡,6,ˆê”Ê,‰J,–k,5,4,“¦‚°,01,1,4580,’·’Jì‰ë˜a,26,61,6.70,1,0.14,1.50.4
•½˜a“‡,6,ˆê”Ê,‰J,–k,5,4,“¦‚°,02,5,3679,”Ñ“‡¹O,13,37,6.63,5,0.17,1.51.5
•½˜a“‡,6,ˆê”Ê,‰J,–k,5,4,“¦‚°,03,3,3482,‹àŽq–ÒŽu,68,39,6.58,3,0.10,1.52.9
•½˜a“‡,6,ˆê”Ê,‰J,–k,5,4,“¦‚°,04,2,4129,‰F–ì”Ž”V,48,55,6.64,2,0.09,1.54.9
•½˜a“‡,6,ˆê”Ê,‰J,–k,5,4,“¦‚°,05,4,3499,Žsì“N–ç,21,57,6.67,4,0.15,.  .
•½˜a“‡,6,ˆê”Ê,‰J,–k,5,4,“¦‚°,06,6,5320,Šâè—íŽq,32,50,6.61,6,0.23,.  .
•½˜a“‡,7,ˆê”Ê,“Ü‚è,–k,4,4,“¦‚°,01,1,4644,ŽR“c—º‘¾,66,25,6.68,1,0.20,1.50.3
•½˜a“‡,7,ˆê”Ê,“Ü‚è,–k,4,4,“¦‚°,02,6,4401,¬—Ñ‘×,57,22,6.58,5,0.22,1.51.3
•½˜a“‡,7,ˆê”Ê,“Ü‚è,–k,4,4,“¦‚°,03,2,4731,ŠÔ–ìŒ“—ç,31,20,6.57,2,0.16,1.52.8
•½˜a“‡,7,ˆê”Ê,“Ü‚è,–k,4,4,“¦‚°,04,3,3653,•iìŒ«ŽŸ,23,23,6.65,3,0.18,1.53.8
•½˜a“‡,7,ˆê”Ê,“Ü‚è,–k,4,4,“¦‚°,05,4,5294,–L“cË¶,46,32,6.76,4,0.17,.  .
•½˜a“‡,7,ˆê”Ê,“Ü‚è,–k,4,4,“¦‚°,06,5,4692,ŽðˆärO,62,28,6.62,6,0.26,.  .
•½˜a“‡,8,ˆê”Ê,“Ü‚è,–k,5,4,“¦‚°,01,1,3915,”É–ì’JŒ\‰î,49,56,6.64,1,0.21,1.51.1
•½˜a“‡,8,ˆê”Ê,“Ü‚è,–k,5,4,“¦‚°,02,2,4247,êŽ“¡—D,55,36,6.61,2,0.22,1.52.0
•½˜a“‡,8,ˆê”Ê,“Ü‚è,–k,5,4,“¦‚°,03,3,4809,ŠOèŒå,41,43,6.75,3,0.24,1.53.5
•½˜a“‡,8,ˆê”Ê,“Ü‚è,–k,5,4,“¦‚°,04,5,3696,”’ˆä—F°,74,33,6.64,5,0.29,1.54.4
•½˜a“‡,8,ˆê”Ê,“Ü‚è,–k,5,4,“¦‚°,05,4,4431,Î’Ë—T‰î,50,38,6.63,4,0.25,.  .
•½˜a“‡,8,ˆê”Ê,“Ü‚è,–k,5,4,“¦‚°,06,6,5049,¼ˆä—F‘¿,71,64,6.68,6,0.37,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,“Ü‚è,–k,5,4,“¦‚°,01,1,4155,’·–ì‘sŽu˜Y,36,53,6.53,1,0.21,1.50.3
•½˜a“‡,9,ˆê”Ê“ÁÜ,“Ü‚è,–k,5,4,“¦‚°,02,2,5110,™ŽRŠìˆê,52,60,6.69,2,0.25,1.52.0
•½˜a“‡,9,ˆê”Ê“ÁÜ,“Ü‚è,–k,5,4,“¦‚°,03,4,3888,ŽR–{‰pŽu,45,45,6.62,4,0.23,1.53.2
•½˜a“‡,9,ˆê”Ê“ÁÜ,“Ü‚è,–k,5,4,“¦‚°,04,5,4167,•Ð‰ªGŽ÷,14,30,6.73,5,0.23,1.54.0
•½˜a“‡,9,ˆê”Ê“ÁÜ,“Ü‚è,–k,5,4,“¦‚°,05,3,4400,‰Á“¡“ÞŒŽ,27,26,6.64,3,0.22,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,“Ü‚è,–k,5,4,“¦‚°,06,6,4705,‹gì—Eì,20,40,6.78,6,0.22,.  .
•½˜a“‡,10,€—DŸí,“Ü‚è,–k,4,4,‚Ü‚­‚è,01,2,4737,’|ˆä‹MŽj,22,47,6.56,2,0.06,1.49.8
•½˜a“‡,10,€—DŸí,“Ü‚è,–k,4,4,‚Ü‚­‚è,02,6,4434,“c’†’C•F,38,51,6.63,6,0.14,1.50.9
•½˜a“‡,10,€—DŸí,“Ü‚è,–k,4,4,‚Ü‚­‚è,03,4,3800,–qGŽŸ,35,59,6.63,4,0.05,1.52.2
•½˜a“‡,10,€—DŸí,“Ü‚è,–k,4,4,‚Ü‚­‚è,04,3,3499,Žsì“N–ç,21,57,6.65,3,0.04,1.54.1
•½˜a“‡,10,€—DŸí,“Ü‚è,–k,4,4,‚Ü‚­‚è,05,1,3612,”n‘Ü‹`‘¥,40,21,6.57,1,0.04,.  .
•½˜a“‡,10,€—DŸí,“Ü‚è,–k,4,4,‚Ü‚­‚è,06,5,4726,“‡“c‚È‚¬‚³,10,49,6.59,5,0.09,.  .
•½˜a“‡,11,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,01,1,4614,Î‘q—ms,11,34,6.55,1,0.10,1.47.7
•½˜a“‡,11,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,02,3,4430,‰i“cG“ñ,56,54,6.59,3,0.12,1.50.0
•½˜a“‡,11,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,03,5,4441,––‰i—RŠy,34,44,6.63,5,0.16,1.51.6
•½˜a“‡,11,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,04,2,3679,”Ñ“‡¹O,13,37,6.62,2,0.14,1.53.0
•½˜a“‡,11,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,05,6,4580,’·’Jì‰ë˜a,26,61,6.78,6,0.19,.  .
•½˜a“‡,11,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,06,4,3653,•iìŒ«ŽŸ,23,23,6.64,4,0.17,.  .
•½˜a“‡,12,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,01,1,4401,¬—Ñ‘×,57,22,6.54,1,0.08,1.48.6
•½˜a“‡,12,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,02,3,4375,Æ‰®Œúm,16,63,6.61,3,0.07,1.50.3
•½˜a“‡,12,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,03,6,4109,’J’ÃKG,67,19,6.84,6,0.05,1.51.6
•½˜a“‡,12,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,04,4,3482,‹àŽq–ÒŽu,68,39,6.60,4,0.05,1.53.0
•½˜a“‡,12,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,05,5,4731,ŠÔ–ìŒ“—ç,31,20,6.56,5,0.03,.  .
•½˜a“‡,12,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,06,2,4691,…Œ´T,63,35,6.61,2,0.09,.  .
‹Ë¶,1,—\‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,01,1,5186,‰““¡Œ\Œá,20,12,6.72,1,0.21,1.49.8
‹Ë¶,1,—\‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,02,5,4420,’Ã‹vˆä‘ñ–ç,70,28,6.81,5,0.24,1.50.7
‹Ë¶,1,—\‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,03,3,4303,–qŒ´’,59,70,6.79,3,0.23,1.51.8
‹Ë¶,1,—\‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,04,4,4273,²“¡ˆ®,30,69,6.76,4,0.31,1.52.9
‹Ë¶,1,—\‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,05,2,5286,âˆäŸäÆ,24,33,6.72,2,0.20,1.54.2
‹Ë¶,1,—\‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,06,6,4976,‹àŽR—§Ž÷,23,44,6.65,6,0.22,1.55.0
‹Ë¶,2,—\‘I,‰J,“ì“Œ,2,1,·‚µ,01,5,3838,ˆÉ“¡Œ[ŽO,22,41,6.75,5,0.08,1.49.7
‹Ë¶,2,—\‘I,‰J,“ì“Œ,2,1,·‚µ,02,6,3853,Šâè³Æ,34,30,6.74,6,0.14,1.50.7
‹Ë¶,2,—\‘I,‰J,“ì“Œ,2,1,·‚µ,03,2,4111,‰œ“c½,19,43,6.80,2,0.20,1.52.4
‹Ë¶,2,—\‘I,‰J,“ì“Œ,2,1,·‚µ,04,3,4550,Î‰ª«‘¾,32,27,6.62,3,0.19,1.53.1
‹Ë¶,2,—\‘I,‰J,“ì“Œ,2,1,·‚µ,05,1,4880,àVè—YÆ,74,39,6.81,1,0.15,1.54.8
‹Ë¶,2,—\‘I,‰J,“ì“Œ,2,1,·‚µ,06,4,3546,’†—¢¹Žu,62,20,6.71,4,0.16,1.59.1
‹Ë¶,3,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,01,1,3507,“¡ˆä“O,27,15,6.76,1,0.17,1.50.1
