ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,¼,8,8,‚Ü‚­‚è,01,2,4367,ŽRŒûC˜H,52,40,6.98,3,0.16,1.13.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,¼,8,8,‚Ü‚­‚è,02,5,4057,¼ˆäŒ«Ž¡,27,65,6.98,4,0.15,1.15.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,¼,8,8,‚Ü‚­‚è,03,4,3542,´…‹IŽ,23,53,7.10,2,0.20,1.17.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,¼,8,8,‚Ü‚­‚è,04,6,3850,¬ì’ms,46,59,7.00,5,0.13,1.17.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,¼,8,8,‚Ü‚­‚è,05,1,4040,œA£«‹œ,37,75,6.93,1,0.13,1.17.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,¼,8,8,‚Ü‚­‚è,06,3,5300,‰¡“cŠCl,26,48,7.05,6,0.14,1.18.2
‹Ë¶,9,—\‘I“ÁÜ,°,¼,8,8,·‚µ,01,1,4293,—é–Ø’qŒ[,29,19,7.09,2,0.15,1.13.9
‹Ë¶,9,—\‘I“ÁÜ,°,¼,8,8,·‚µ,02,3,4363,‘å–ì–FŒ°,61,68,7.00,3,0.14,1.17.4
‹Ë¶,9,—\‘I“ÁÜ,°,¼,8,8,·‚µ,03,2,3686,’¹‹’ËF”Ž,73,72,7.24,1,0.12,1.18.2
‹Ë¶,9,—\‘I“ÁÜ,°,¼,8,8,·‚µ,04,5,3870,Ž›“ˆ—Y,31,45,7.26,6,0.23,1.19.1
‹Ë¶,9,—\‘I“ÁÜ,°,¼,8,8,·‚µ,05,4,4022,‘Ò’¹—Y‹I,64,35,7.04,5,0.24,1.19.2
‹Ë¶,10,—\‘I“ÁÜ,°,¼,8,8,”²‚«,01,1,4737,’|ˆä‹MŽj,74,67,6.91,1,0.27,1.14.1
‹Ë¶,10,—\‘I“ÁÜ,°,¼,8,8,”²‚«,02,5,4432,‰©‹àˆä—Í—Ç,36,61,7.03,5,0.25,1.14.9
‹Ë¶,10,—\‘I“ÁÜ,°,¼,8,8,”²‚«,03,2,4379,ŒK“‡˜aG,18,51,6.99,2,0.24,1.15.5
‹Ë¶,10,—\‘I“ÁÜ,°,¼,8,8,”²‚«,04,4,4080,ŽRè“NŽi,33,56,7.02,4,0.20,1.15.8
‹Ë¶,10,—\‘I“ÁÜ,°,¼,8,8,”²‚«,05,3,3641,ˆê£–¾,49,20,6.98,3,0.22,1.16.7
‹Ë¶,10,—\‘I“ÁÜ,°,¼,8,8,”²‚«,06,6,4905,“yˆäËŒÞ,54,63,6.98,6,0.32,1.18.8
‹Ë¶,11,ˆê”Ê“Á‘I,°,¼,7,6,“¦‚°,01,1,4759,¡ò—FŒá,20,37,7.06,1,0.21,1.12.8
‹Ë¶,11,ˆê”Ê“Á‘I,°,¼,7,6,“¦‚°,02,3,3872,‰ª“cŒ›s,39,17,6.99,3,0.30,1.13.5
‹Ë¶,11,ˆê”Ê“Á‘I,°,¼,7,6,“¦‚°,03,4,3554,’‡Œû”Ž’,14,23,7.09,4,0.29,1.15.3
‹Ë¶,11,ˆê”Ê“Á‘I,°,¼,7,6,“¦‚°,04,6,4888,‹àŽ™—²‘¾,69,64,7.05,5,0.20,1.15.8
‹Ë¶,11,ˆê”Ê“Á‘I,°,¼,7,6,“¦‚°,05,2,4168,Î–ì‹M”V,66,11,7.02,2,0.26,1.16.4
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,°,¼,5,4,“¦‚°,01,1,4044,“’ì_Ži,30,15,6.86,1,0.14,1.12.2
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,°,¼,5,4,“¦‚°,02,5,5087,²“¡q,51,50,6.98,5,0.13,1.13.4
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,°,¼,5,4,“¦‚°,03,3,4172,X’èWŽj,45,12,6.93,3,0.16,1.14.4
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,°,¼,5,4,“¦‚°,04,2,4057,¼ˆäŒ«Ž¡,27,65,6.93,2,0.16,1.15.4
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,°,¼,5,4,“¦‚°,05,4,4136,]‰Ä–ž,16,73,6.95,4,0.19,1.15.4
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,°,¼,5,4,“¦‚°,06,6,4266,’·“c—Š@,67,52,6.99,6,0.15,1.16.6
