ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,4367,ŽRŒûC˜H,52,40,°,¼,8,8,6.98,01,‚Ü‚­‚è,3,0.16,1.13.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4057,¼ˆäŒ«Ž¡,27,65,°,¼,8,8,6.98,02,‚Ü‚­‚è,4,0.15,1.15.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,3542,´…‹IŽ,23,53,°,¼,8,8,7.10,03,‚Ü‚­‚è,2,0.20,1.17.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,3850,¬ì’ms,46,59,°,¼,8,8,7.00,04,‚Ü‚­‚è,5,0.13,1.17.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,4040,œA£«‹œ,37,75,°,¼,8,8,6.93,05,‚Ü‚­‚è,1,0.13,1.17.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,5300,‰¡“cŠCl,26,48,°,¼,8,8,7.05,06,‚Ü‚­‚è,6,0.14,1.18.2
‹Ë¶,9,—\‘I“ÁÜ,1,4293,—é–Ø’qŒ[,29,19,°,¼,8,8,7.09,01,·‚µ,2,0.15,1.13.9
‹Ë¶,9,—\‘I“ÁÜ,3,4363,‘å–ì–FŒ°,61,68,°,¼,8,8,7.00,02,·‚µ,3,0.14,1.17.4
‹Ë¶,9,—\‘I“ÁÜ,2,3686,’¹‹’ËF”Ž,73,72,°,¼,8,8,7.24,03,·‚µ,1,0.12,1.18.2
‹Ë¶,9,—\‘I“ÁÜ,5,3870,Ž›“ˆ—Y,31,45,°,¼,8,8,7.26,04,·‚µ,6,0.23,1.19.1
‹Ë¶,9,—\‘I“ÁÜ,4,4022,‘Ò’¹—Y‹I,64,35,°,¼,8,8,7.04,05,·‚µ,5,0.24,1.19.2
‹Ë¶,10,—\‘I“ÁÜ,1,4737,’|ˆä‹MŽj,74,67,°,¼,8,8,6.91,01,”²‚«,1,0.27,1.14.1
‹Ë¶,10,—\‘I“ÁÜ,5,4432,‰©‹àˆä—Í—Ç,36,61,°,¼,8,8,7.03,02,”²‚«,5,0.25,1.14.9
‹Ë¶,10,—\‘I“ÁÜ,2,4379,ŒK“‡˜aG,18,51,°,¼,8,8,6.99,03,”²‚«,2,0.24,1.15.5
‹Ë¶,10,—\‘I“ÁÜ,4,4080,ŽRè“NŽi,33,56,°,¼,8,8,7.02,04,”²‚«,4,0.20,1.15.8
‹Ë¶,10,—\‘I“ÁÜ,3,3641,ˆê£–¾,49,20,°,¼,8,8,6.98,05,”²‚«,3,0.22,1.16.7
‹Ë¶,10,—\‘I“ÁÜ,6,4905,“yˆäËŒÞ,54,63,°,¼,8,8,6.98,06,”²‚«,6,0.32,1.18.8
‹Ë¶,11,ˆê”Ê“Á‘I,1,4759,¡ò—FŒá,20,37,°,¼,7,6,7.06,01,“¦‚°,1,0.21,1.12.8
‹Ë¶,11,ˆê”Ê“Á‘I,3,3872,‰ª“cŒ›s,39,17,°,¼,7,6,6.99,02,“¦‚°,3,0.30,1.13.5
‹Ë¶,11,ˆê”Ê“Á‘I,4,3554,’‡Œû”Ž’,14,23,°,¼,7,6,7.09,03,“¦‚°,4,0.29,1.15.3
‹Ë¶,11,ˆê”Ê“Á‘I,6,4888,‹àŽ™—²‘¾,69,64,°,¼,7,6,7.05,04,“¦‚°,5,0.20,1.15.8
‹Ë¶,11,ˆê”Ê“Á‘I,2,4168,Î–ì‹M”V,66,11,°,¼,7,6,7.02,05,“¦‚°,2,0.26,1.16.4
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,1,4044,“’ì_Ži,30,15,°,¼,5,4,6.86,01,“¦‚°,1,0.14,1.12.2
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,5,5087,²“¡q,51,50,°,¼,5,4,6.98,02,“¦‚°,5,0.13,1.13.4
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,3,4172,X’èWŽj,45,12,°,¼,5,4,6.93,03,“¦‚°,3,0.16,1.14.4
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,2,4057,¼ˆäŒ«Ž¡,27,65,°,¼,5,4,6.93,04,“¦‚°,2,0.16,1.15.4
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,4,4136,]‰Ä–ž,16,73,°,¼,5,4,6.95,05,“¦‚°,4,0.19,1.15.4
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,6,4266,’·“c—Š@,67,52,°,¼,5,4,6.99,06,“¦‚°,6,0.15,1.16.6
