ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,5,ˆê”Ê,5,4837,Žðˆä—z—S,67,71,“Ü‚è,–k,3,3,6.77,05,·‚µ,5,0.23,.  .
•½˜a“‡,5,ˆê”Ê,3,4407,Ž­“‡•qO,43,47,“Ü‚è,–k,3,3,6.69,06,·‚µ,3,0.21,.  .
•½˜a“‡,6,ˆê”Ê,2,3708,‰ª•”‹MŽi,45,18,“Ü‚è,–k,2,3,6.83,01,“¦‚°,1,0.15,1.50.7
•½˜a“‡,6,ˆê”Ê,3,3286,â“Œ–ž,21,11,“Ü‚è,–k,2,3,6.83,02,“¦‚°,2,0.14,1.52.4
•½˜a“‡,6,ˆê”Ê,5,4825,‘qŽä»X,16,59,“Ü‚è,–k,2,3,6.85,03,“¦‚°,5,0.23,1.53.5
•½˜a“‡,6,ˆê”Ê,1,4345,¼ŠÚŒ’,20,24,“Ü‚è,–k,2,3,6.88,04,“¦‚°,3,0.14,1.54.0
•½˜a“‡,6,ˆê”Ê,4,5100,ŒIŒ´ˆê”n,14,63,“Ü‚è,–k,2,3,6.83,05,“¦‚°,4,0.23,.  .
•½˜a“‡,6,ˆê”Ê,6,3811,Î“cÍ‰›,52,51,“Ü‚è,–k,2,3,6.89,06,“¦‚°,6,0.21,.  .
•½˜a“‡,7,ˆê”Ê,1,3463,‰³’ÃNŽu,73,16,“Ü‚è,–k,2,3,6.74,01,“¦‚°,1,0.19,1.50.7
•½˜a“‡,7,ˆê”Ê,6,3826,‘º“cCŽŸ,19,54,“Ü‚è,–k,2,3,6.80,02,“¦‚°,5,0.21,1.51.3
•½˜a“‡,7,ˆê”Ê,2,4650,’†ŽR—Y‘¾,57,35,“Ü‚è,–k,2,3,6.78,03,“¦‚°,2,0.17,1.53.7
•½˜a“‡,7,ˆê”Ê,4,3507,“¡ˆä“O,75,48,“Ü‚è,–k,2,3,6.73,04,“¦‚°,4,0.32,1.55.7
•½˜a“‡,7,ˆê”Ê,3,4887,•xàV—Sì,25,28,“Ü‚è,–k,2,3,6.82,05,“¦‚°,3,0.15,.  .
•½˜a“‡,7,ˆê”Ê,5,4031,”Ñ“‡½,58,57,“Ü‚è,–k,2,3,6.85,06,“¦‚°,6,0.25,.  .
•½˜a“‡,8,ˆê”Ê,1,4519,´…¹Ž÷,46,72,“Ü‚è,–k,2,3,6.74,01,“¦‚°,1,0.13,1.48.8
•½˜a“‡,8,ˆê”Ê,5,4851,ŠÖ_Æ,12,15,“Ü‚è,–k,2,3,6.69,02,“¦‚°,5,0.25,1.51.3
•½˜a“‡,8,ˆê”Ê,3,4570,‘O“c¹•¶,54,40,“Ü‚è,–k,2,3,6.87,03,“¦‚°,3,0.19,1.52.8
•½˜a“‡,8,ˆê”Ê,2,4327,‰Á“¡ãÄ,63,70,“Ü‚è,–k,2,3,6.78,04,“¦‚°,2,0.14,1.54.3
•½˜a“‡,8,ˆê”Ê,6,4921,“ñ‹{”Ž‹M,60,12,“Ü‚è,–k,2,3,6.77,05,“¦‚°,6,0.29,.  .
•½˜a“‡,8,ˆê”Ê,4,3591,Œã“¡F‹`,50,56,“Ü‚è,–k,2,3,6.75,06,“¦‚°,4,0.25,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,6,3889,{“¡—²—Y,36,22,“Ü‚è,–k,2,3,6.87,01,“¦‚°,1,0.09,1.50.6
•½˜a“‡,9,ˆê”Ê“ÁÜ,3,4047,‹g‰i_‘¥,74,74,“Ü‚è,–k,2,3,6.94,02,“¦‚°,4,0.13,1.51.8
•½˜a“‡,9,ˆê”Ê“ÁÜ,2,4837,Žðˆä—z—S,67,71,“Ü‚è,–k,2,3,6.87,03,“¦‚°,3,0.11,1.52.9
•½˜a“‡,9,ˆê”Ê“ÁÜ,5,3618,ŠC–ì‚ä‚©‚è,69,26,“Ü‚è,–k,2,3,6.89,04,“¦‚°,6,0.17,1.53.9
•½˜a“‡,9,ˆê”Ê“ÁÜ,1,4963,›‰X”ü—S,64,21,“Ü‚è,–k,2,3,6.88,05,“¦‚°,2,0.09,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,4,3624,‘åÎ˜a•F,49,50,“Ü‚è,–k,2,3,6.82,06,“¦‚°,5,0.13,.  .
•½˜a“‡,10,€—DŸí,2,3685,rˆä‹P”N,39,69,“Ü‚è,“Œ,1,3,6.76,01,·‚µ,2,0.01,1.49.9
•½˜a“‡,10,€—DŸí,3,4273,²“¡ˆ®,68,19,“Ü‚è,“Œ,1,3,6.84,02,·‚µ,3,0.04,1.51.3
•½˜a“‡,10,€—DŸí,4,4407,Ž­“‡•qO,43,47,“Ü‚è,“Œ,1,3,6.79,03,·‚µ,4,0.12,1.52.1
•½˜a“‡,10,€—DŸí,5,4540,‘ŠŒ´—˜Í,37,55,“Ü‚è,“Œ,1,3,6.73,04,·‚µ,5,0.09,1.52.7
•½˜a“‡,10,€—DŸí,6,4345,¼ŠÚŒ’,20,24,“Ü‚è,“Œ,1,3,6.86,05,·‚µ,6,0.06,.  .
•½˜a“‡,11,€—DŸí,4,4575,ŒË’Ë–MD,27,65,“Ü‚è,“Œ,1,3,6.77,01,‚Ü‚­‚è,4,0.02,1.48.5
•½˜a“‡,11,€—DŸí,3,4384,’ß–{’•¶,59,66,“Ü‚è,“Œ,1,3,6.89,02,‚Ü‚­‚è,3,0.10,1.50.1
•½˜a“‡,11,€—DŸí,1,4546,•l“cˆŸ—¹,47,75,“Ü‚è,“Œ,1,3,6.79,03,‚Ü‚­‚è,1,0.10,1.51.4
•½˜a“‡,11,€—DŸí,5,3708,‰ª•”‹MŽi,45,18,“Ü‚è,“Œ,1,3,6.78,04,‚Ü‚­‚è,5,0.12,1.53.1
•½˜a“‡,11,€—DŸí,6,3533,²ì³“¹,62,61,“Ü‚è,“Œ,1,3,6.76,05,‚Ü‚­‚è,6,0.11,.  .
•½˜a“‡,11,€—DŸí,2,4357,“c’†˜a–ç,13,49,“Ü‚è,“Œ,1,3,6.77,06,‚Ü‚­‚è,2,0.09,.  .
•½˜a“‡,12,€—DŸí,1,3826,‘º“cCŽŸ,19,54,“Ü‚è,“Œ,1,3,6.75,01,“¦‚°,1,0.13,1.49.3
•½˜a“‡,12,€—DŸí,2,4825,‘qŽä»X,16,59,“Ü‚è,“Œ,1,3,6.80,02,“¦‚°,2,0.22,1.50.7
•½˜a“‡,12,€—DŸí,5,4796,t‰€Œ÷‘¾,56,68,“Ü‚è,“Œ,1,3,6.83,03,“¦‚°,5,0.16,1.52.8
•½˜a“‡,12,€—DŸí,6,3303,“n•Ó–L,44,60,“Ü‚è,“Œ,1,3,6.80,04,“¦‚°,6,0.18,1.53.5
•½˜a“‡,12,€—DŸí,3,3507,“¡ˆä“O,75,48,“Ü‚è,“Œ,1,3,6.77,05,“¦‚°,3,0.21,.  .
•½˜a“‡,12,€—DŸí,4,3286,â“Œ–ž,21,11,“Ü‚è,“Œ,1,3,6.87,06,“¦‚°,4,0.19,.  .
]ŒËì,1,—\‘I,1,4068,K“c’q—T,68,53,“Ü‚è,–k,6,5,6.77,01,“¦‚°,1,0.18,1.58.2
]ŒËì,1,—\‘I,2,4871,‹e’rGŽu,28,41,“Ü‚è,–k,6,5,6.81,02,“¦‚°,2,0.26,2.03.2
]ŒËì,1,—\‘I,4,5075,’†“‡GŽ¡,24,27,“Ü‚è,–k,6,5,6.84,03,“¦‚°,4,0.31,2.04.8
]ŒËì,1,—\‘I,5,4619,•š“c—T—²,23,63,“Ü‚è,–k,6,5,6.74,04,“¦‚°,5,0.28,2.08.2
]ŒËì,1,—\‘I,3,5127,À“c‘å“s,30,57,“Ü‚è,–k,6,5,6.78,05,“¦‚°,3,0.37,.  .
]ŒËì,2,—\‘I,2,3838,ˆÉ“¡Œ[ŽO,27,16,“Ü‚è,–k,4,5,6.79,01,·‚µ,2,0.23,1.52.5
]ŒËì,2,—\‘I,1,4693,¼‰º—_Žm,12,50,“Ü‚è,–k,4,5,6.81,02,·‚µ,1,0.16,1.53.6
]ŒËì,2,—\‘I,5,4967,’†‘ºŠ@¶,69,38,“Ü‚è,–k,4,5,6.71,03,·‚µ,5,0.25,1.54.3
]ŒËì,2,—\‘I,3,3850,¬ì’ms,62,22,“Ü‚è,–k,4,5,6.64,04,·‚µ,3,0.21,1.56.7
]ŒËì,2,—\‘I,6,5160,“¡X—¤“l,70,70,“Ü‚è,–k,4,5,6.77,05,·‚µ,6,0.29,.  .
]ŒËì,2,—\‘I,4,4666,“úŠ}ŸO,52,13,“Ü‚è,–k,4,5,6.73,06,·‚µ,4,0.26,.  .
]ŒËì,3,—\‘I,3,4608,rˆäãÄŒÞ,15,48,“Ü‚è,–k,4,5,6.80,01,‚Ü‚­‚è,3,0.19,1.52.3
]ŒËì,3,—\‘I,4,4861,“c’†GŽ÷,45,32,“Ü‚è,–k,4,5,6.76,02,‚Ü‚­‚è,4,0.15,1.53.4
]ŒËì,3,—\‘I,6,4271,ìèŒö–õ,50,47,“Ü‚è,–k,4,5,6.73,03,‚Ü‚­‚è,6,0.21,1.54.7
]ŒËì,3,—\‘I,2,4942,ŽÄ“c•üÆ,67,68,“Ü‚è,–k,4,5,6.74,04,‚Ü‚­‚è,2,0.26,1.56.2
]ŒËì,3,—\‘I,1,4129,‰F–ì”Ž”V,16,69,“Ü‚è,–k,4,5,6.81,05,‚Ü‚­‚è,1,0.24,.  .
]ŒËì,3,—\‘I,5,4798,•læ^”Í,14,49,“Ü‚è,–k,4,5,6.68,06,‚Ü‚­‚è,5,0.20,.  .
]ŒËì,4,—\‘I,1,4368,ŽRŒû—²Žj,25,28,“Ü‚è,–k,5,5,6.81,01,“¦‚°,1,0.24,1.51.5
]ŒËì,4,—\‘I,4,4632,’·”ö‹žŽu˜Y,39,71,“Ü‚è,–k,5,5,6.66,02,“¦‚°,4,0.22,1.52.8
]ŒËì,4,—\‘I,3,4648,–Ø‘º—º‘¾,63,54,“Ü‚è,–k,5,5,6.78,03,“¦‚°,3,0.14,1.54.0
]ŒËì,4,—\‘I,2,3880,óŒ©@F,66,64,“Ü‚è,–k,5,5,6.85,04,“¦‚°,2,0.17,1.55.1
]ŒËì,4,—\‘I,6,3805,‚‹´‰p”V,18,40,“Ü‚è,–k,5,5,6.75,05,“¦‚°,6,0.12,.  .
]ŒËì,4,—\‘I,5,5169,–x–{ãÄ‘¾,11,23,“Ü‚è,–k,5,5,6.82,06,“¦‚°,5,0.18,.  .
]ŒËì,5,—\‘I,6,3556,“c’†Mˆê˜Y,13,20,“Ü‚è,–k,4,5,6.81,01,”²‚«,6,0.15,1.51.9
]ŒËì,5,—\‘I,5,5005,Î“c‹M—m,64,56,“Ü‚è,–k,4,5,6.80,02,”²‚«,5,0.11,1.53.2
]ŒËì,5,—\‘I,4,4953,”öã‰ë–ç,17,37,“Ü‚è,–k,4,5,6.77,03,”²‚«,4,0.18,1.54.0
]ŒËì,5,—\‘I,1,5075,’†“‡GŽ¡,24,27,“Ü‚è,–k,4,5,6.78,04,”²‚«,1,0.21,1.54.6
]ŒËì,5,—\‘I,2,4729,²“¡ŒªŽj˜N,40,21,“Ü‚è,–k,4,5,6.69,05,”²‚«,2,0.29,.  .
]ŒËì,5,—\‘I,3,4035,™]_–¾,51,15,“Ü‚è,–k,4,5,6.87,06,”²‚«,3,0.21,.  .
]ŒËì,6,—\‘I,1,3834,×ì–¾l,58,66,“Ü‚è,–k“Œ,4,5,6.87,01,“¦‚°,1,0.13,1.58.3
]ŒËì,6,—\‘I,2,3319,ŽRè‹`–¾,65,51,“Ü‚è,–k“Œ,4,5,6.89,02,“¦‚°,2,0.17,2.00.1
]ŒËì,6,—\‘I,6,5197,’†–ìmÆ,56,61,“Ü‚è,–k“Œ,4,5,6.74,03,“¦‚°,6,0.27,2.03.3
]ŒËì,6,—\‘I,4,4871,‹e’rGŽu,28,41,“Ü‚è,–k“Œ,4,5,6.80,04,“¦‚°,4,0.37,2.08.9
]ŒËì,7,—\‘I,2,4129,‰F–ì”Ž”V,16,69,“Ü‚è,–k“Œ,5,5,6.82,01,·‚µ,2,0.08,1.52.6
]ŒËì,7,—\‘I,1,3850,¬ì’ms,62,22,“Ü‚è,–k“Œ,5,5,6.71,02,·‚µ,1,0.08,1.54.2
]ŒËì,7,—\‘I,3,5033,“¡Œ´F“l,22,60,“Ü‚è,–k“Œ,5,5,6.83,03,·‚µ,3,0.14,1.55.2
]ŒËì,7,—\‘I,4,4877,—é’Jˆê•½,60,58,“Ü‚è,–k“Œ,5,5,6.69,04,·‚µ,4,0.18,1.55.5
]ŒËì,7,—\‘I,5,3105,“àŽR•¶“T,47,65,“Ü‚è,–k“Œ,5,5,6.77,05,·‚µ,5,0.21,.  .
]ŒËì,7,—\‘I,6,5186,‰““¡Œ\Œá,57,26,“Ü‚è,–k“Œ,5,5,6.78,06,·‚µ,6,0.14,.  .
]ŒËì,8,—\‘I,5,4780,ƒ}ƒCƒPƒ‹“c‘ã,37,12,“Ü‚è,–k“Œ,6,5,6.78,01,”²‚«,5,0.24,1.51.7
]ŒËì,8,—\‘I,6,4648,–Ø‘º—º‘¾,63,54,“Ü‚è,–k“Œ,6,5,6.81,02,”²‚«,6,0.24,1.52.5
]ŒËì,8,—\‘I,2,4619,•š“c—T—²,23,63,“Ü‚è,–k“Œ,6,5,6.78,03,”²‚«,2,0.28,1.53.9
]ŒËì,8,—\‘I,4,4798,•læ^”Í,14,49,“Ü‚è,–k“Œ,6,5,6.84,04,”²‚«,4,0.22,1.55.2
]ŒËì,8,—\‘I,3,3655,–{‹´Ž—m,31,10,“Ü‚è,–k“Œ,6,5,6.81,05,”²‚«,3,0.32,.  .
]ŒËì,8,—\‘I,1,4967,’†‘ºŠ@¶,69,38,“Ü‚è,–k“Œ,6,5,6.74,06,”²‚«,1,0.26,.  .
]ŒËì,9,—\‘I“ÁÜ,1,4608,rˆäãÄŒÞ,15,48,“Ü‚è,–k“Œ,5,5,6.86,01,“¦‚°,1,0.14,1.50.4
]ŒËì,9,—\‘I“ÁÜ,5,3903,”’ÎŒ’,55,11,“Ü‚è,–k“Œ,5,5,6.80,02,“¦‚°,5,0.19,1.52.3
]ŒËì,9,—\‘I“ÁÜ,2,5005,Î“c‹M—m,64,56,“Ü‚è,–k“Œ,5,5,6.90,03,“¦‚°,2,0.17,1.54.5
]ŒËì,9,—\‘I“ÁÜ,4,4368,ŽRŒû—²Žj,25,28,“Ü‚è,–k“Œ,5,5,6.89,04,“¦‚°,4,0.27,1.55.3
]ŒËì,9,—\‘I“ÁÜ,6,3990,‹ÚàVŽ•F,34,29,“Ü‚è,–k“Œ,5,5,6.88,05,“¦‚°,6,0.27,.  .
]ŒËì,9,—\‘I“ÁÜ,3,5160,“¡X—¤“l,70,70,“Ü‚è,–k“Œ,5,5,6.89,06,“¦‚°,3,0.21,.  .
]ŒËì,10,—\‘I“ÁÜ,1,3880,óŒ©@F,66,64,“Ü‚è,–k“Œ,6,5,6.94,01,“¦‚°,1,0.11,1.51.6
]ŒËì,10,—\‘I“ÁÜ,2,3905,“V–ì—F˜a,54,24,“Ü‚è,–k“Œ,6,5,6.85,02,“¦‚°,2,0.12,1.52.3
]ŒËì,10,—\‘I“ÁÜ,5,4068,K“c’q—T,68,53,“Ü‚è,–k“Œ,6,5,6.79,03,“¦‚°,5,0.12,1.54.1
]ŒËì,10,—\‘I“ÁÜ,6,3838,ˆÉ“¡Œ[ŽO,27,16,“Ü‚è,–k“Œ,6,5,6.88,04,“¦‚°,6,0.14,1.54.5
]ŒËì,10,—\‘I“ÁÜ,3,3556,“c’†Mˆê˜Y,13,20,“Ü‚è,–k“Œ,6,5,6.95,05,“¦‚°,3,0.21,.  .
]ŒËì,10,—\‘I“ÁÜ,4,5071,–ìŒ©ŽR‘ñŒÈ,29,39,“Ü‚è,–k“Œ,6,5,6.91,06,“¦‚°,4,0.13,.  .
]ŒËì,11,—\‘I“Á‘I,2,3805,‚‹´‰p”V,18,40,“Ü‚è,–k“Œ,6,5,6.91,01,‚Ü‚­‚è,2,0.05,1.51.5
]ŒËì,11,—\‘I“Á‘I,1,4877,—é’Jˆê•½,60,58,“Ü‚è,–k“Œ,6,5,6.93,02,‚Ü‚­‚è,1,0.15,1.53.5
]ŒËì,11,—\‘I“Á‘I,5,3319,ŽRè‹`–¾,65,59,“Ü‚è,–k“Œ,6,5,6.86,03,‚Ü‚­‚è,5,0.11,1.54.3
]ŒËì,11,—\‘I“Á‘I,6,4816,‘º¼C“ñ,48,52,“Ü‚è,–k“Œ,6,5,6.86,04,‚Ü‚­‚è,6,0.37,1.55.4
]ŒËì,11,—\‘I“Á‘I,3,5110,™ŽRŠìˆê,43,46,“Ü‚è,–k“Œ,6,5,6.99,05,‚Ü‚­‚è,3,0.08,.  .
]ŒËì,11,—\‘I“Á‘I,4,4693,¼‰º—_Žm,12,50,“Ü‚è,–k“Œ,6,5,6.91,06,‚Ü‚­‚è,4,0.21,.  .
]ŒËì,12,‹LŽÒ‘I”²í,5,3475,‹´–{‹v˜a,38,14,“Ü‚è,–k“Œ,4,5,6.79,01,‚Ü‚­‚è,4,0.19,1.50.8
]ŒËì,12,‹LŽÒ‘I”²í,6,4953,”öã‰ë–ç,17,37,“Ü‚è,–k“Œ,4,5,6.82,02,‚Ü‚­‚è,5,0.33,1.53.6
]ŒËì,12,‹LŽÒ‘I”²í,2,4411,‘ò“cºG,35,25,“Ü‚è,–k“Œ,4,5,6.81,03,‚Ü‚­‚è,1,0.33,1.54.6
]ŒËì,12,‹LŽÒ‘I”²í,4,4942,ŽÄ“c•üÆ,67,68,“Ü‚è,–k“Œ,4,5,6.82,04,‚Ü‚­‚è,3,0.34,1.55.3
]ŒËì,12,‹LŽÒ‘I”²í,3,5169,–x–{ãÄ‘¾,11,23,“Ü‚è,–k“Œ,4,5,6.89,05,‚Ü‚­‚è,2,0.39,.  .
