ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,7,—\,2,4091,r“c‘×–¾,36,45,°,–k¼,6,6,6.98,05,‚Ü‚­‚è,2,0.24,1.54.9
‹Ë¶,7,—\,6,5004,‰Í–ìŽåŽ÷,42,48,°,–k¼,6,6,7.04,06,‚Ü‚­‚è,6,0.34,2.00.2
‹Ë¶,8,—\,1,4544,¼“c‘åŽu˜Y,74,27,°,–k¼,6,5,6.85,01,“¦‚°,1,0.14,1.51.2
‹Ë¶,8,—\,5,3412,—é–Ø”Ž,14,47,°,–k¼,6,5,6.98,02,“¦‚°,5,0.09,1.53.4
‹Ë¶,8,—\,4,4327,‰Á“¡ãÄ,49,76,°,–k¼,6,5,7.10,03,“¦‚°,2,0.20,1.55.4
‹Ë¶,8,—\,3,4128,ìŒû‹M‹v,23,29,°,–k¼,6,5,7.04,04,“¦‚°,4,0.09,1.55.7
‹Ë¶,8,—\,6,5103,ŽÅ“c‹ž‰î,27,24,°,–k¼,6,5,6.98,05,“¦‚°,6,0.07,1.57.1
‹Ë¶,8,—\,2,3916,[àV•×,60,14,°,–k¼,6,5,7.00,06,“¦‚°,3,0.14,1.59.9
‹Ë¶,9,—\‘I“ÁÜ,1,3505,ŽR“c—³ˆê,62,46,°,–k¼,6,6,6.89,01,“¦‚°,1,0.23,1.51.0
‹Ë¶,9,—\‘I“ÁÜ,4,4581,‹g‘º½,31,17,°,–k¼,6,6,6.94,02,“¦‚°,4,0.25,1.52.9
‹Ë¶,9,—\‘I“ÁÜ,3,4382,‚ŽR’qŽŠ,47,42,°,–k¼,6,6,6.98,03,“¦‚°,3,0.12,1.54.8
‹Ë¶,9,—\‘I“ÁÜ,5,4756,“nç³¹¬,65,51,°,–k¼,6,6,6.96,04,“¦‚°,5,0.20,1.55.3
‹Ë¶,9,—\‘I“ÁÜ,6,3507,“¡ˆä“O,53,18,°,–k¼,6,6,7.04,05,“¦‚°,6,0.30,1.56.9
‹Ë¶,9,—\‘I“ÁÜ,2,4404,ŠÝˆü—º,11,38,°,–k¼,6,6,6.97,06,“¦‚°,2,0.15,2.00.4
‹Ë¶,10,—\‘I“ÁÜ,1,4584,‘º‰ªŒ«l,16,55,°,–k¼,5,5,6.96,01,“¦‚°,1,0.20,1.50.2
‹Ë¶,10,—\‘I“ÁÜ,4,4180,ã–ìG˜a,54,73,°,–k¼,5,5,7.03,02,“¦‚°,4,0.24,1.53.5
‹Ë¶,10,—\‘I“ÁÜ,3,3904,X‹M—m,29,28,°,–k¼,5,5,7.01,03,“¦‚°,3,0.23,1.54.4
‹Ë¶,10,—\‘I“ÁÜ,2,3463,‰³’ÃNŽu,45,58,°,–k¼,5,5,6.93,04,“¦‚°,2,0.24,1.55.3
‹Ë¶,10,—\‘I“ÁÜ,6,4198,À“cŽ•F,30,19,°,–k¼,5,5,7.04,05,“¦‚°,6,0.36,1.56.3
‹Ë¶,10,—\‘I“ÁÜ,5,4469,“yŽR‘ì–ç,73,35,°,–k¼,5,5,7.05,06,“¦‚°,5,0.22,1.56.7
‹Ë¶,11,ˆê”Ê“Á‘I,1,4305,‹àŽq‘ñ–î,52,57,°,–k¼,7,6,6.97,01,“¦‚°,1,0.12,1.51.0
‹Ë¶,11,ˆê”Ê“Á‘I,2,3997,–k‘ºªŽk,24,67,°,–k¼,7,6,6.90,02,“¦‚°,2,0.13,1.51.9
‹Ë¶,11,ˆê”Ê“Á‘I,3,4593,¬â@Ži,59,12,°,–k¼,7,6,6.99,03,“¦‚°,3,0.11,1.53.7
‹Ë¶,11,ˆê”Ê“Á‘I,4,3550,“s’z³Ž¡,66,62,°,–k¼,7,6,7.07,04,“¦‚°,4,0.15,1.55.9
‹Ë¶,11,ˆê”Ê“Á‘I,6,4363,‘å–ì–FŒ°,75,32,°,–k¼,7,6,6.96,05,“¦‚°,6,0.46,1.56.8
‹Ë¶,11,ˆê”Ê“Á‘I,5,4544,¼“c‘åŽu˜Y,74,27,°,–k¼,7,6,6.90,06,“¦‚°,5,0.36,1.57.7
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,1,4061,”‹Œ´Gl,51,44,°,–k¼,7,7,6.90,01,“¦‚°,1,0.14,1.51.4
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,2,3412,—é–Ø”Ž,14,47,°,–k¼,7,7,6.94,02,“¦‚°,2,0.17,1.52.4
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,3,3505,ŽR“c—³ˆê,62,46,°,–k¼,7,7,6.95,03,“¦‚°,3,0.19,1.52.8
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,4,4173,‰ª’JŒ’Œá,71,78,°,–k¼,7,7,6.92,04,“¦‚°,4,0.15,1.54.8
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,5,3920,³–Ø¹Œ«,72,15,°,–k¼,7,7,7.13,05,“¦‚°,5,0.18,1.56.2
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,6,3489,‘åê•q,20,71,°,–k¼,7,7,7.02,06,“¦‚°,6,0.23,1.58.3
