ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,1,4033,ˆÉ“¡«‹g,51,38,“Ü‚è,“ì“Œ,3,1,6.68,01,“¦‚°,1,0.08,1.50.7
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,2,4317,–Ø‘ºŽÑ—FŠó,48,28,“Ü‚è,“ì“Œ,3,1,6.73,02,“¦‚°,2,0.09,1.50.9
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,4,4073,‘å‹´ƒˆê˜Y,61,69,“Ü‚è,“ì“Œ,3,1,6.78,03,“¦‚°,4,0.08,1.52.0
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,5,4740,âV“¡’BŠó,4,37,“Ü‚è,“ì“Œ,3,1,6.84,04,“¦‚°,5,0.08,1.54.5
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,3,4918,ì“‡‘ñ˜Y,50,59,“Ü‚è,“ì“Œ,3,1,6.79,05,“¦‚°,3,0.11,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,6,4246,Šì‘½“ß—R‰Ä,5,13,“Ü‚è,“ì“Œ,3,1,6.73,06,“¦‚°,6,0.08,.  .
•l–¼ŒÎ,9,ˆê”Ê,1,3959,’ØˆäN°,26,17,“Ü‚è,“ì“Œ,2,1,6.70,01,“¦‚°,1,0.09,1.50.0
•l–¼ŒÎ,9,ˆê”Ê,3,4840,—é–ØGä,8,55,“Ü‚è,“ì“Œ,2,1,6.72,02,“¦‚°,3,0.10,1.51.6
•l–¼ŒÎ,9,ˆê”Ê,2,4058,–ì––’qˆê,64,25,“Ü‚è,“ì“Œ,2,1,6.83,03,“¦‚°,2,0.09,1.53.5
•l–¼ŒÎ,9,ˆê”Ê,4,3956,‰¡àV„Ž¡,36,64,“Ü‚è,“ì“Œ,2,1,6.78,04,“¦‚°,4,0.10,1.54.8
•l–¼ŒÎ,9,ˆê”Ê,6,3811,Î“cÍ‰›,20,41,“Ü‚è,“ì“Œ,2,1,6.76,05,“¦‚°,6,0.13,.  .
•l–¼ŒÎ,9,ˆê”Ê,5,3718,ˆÉ’B³—˜,47,18,“Ü‚è,“ì“Œ,2,1,6.74,06,“¦‚°,5,0.12,.  .
•l–¼ŒÎ,10,€—DŸí,1,3995,d–ì“N”V,54,16,“Ü‚è,“ì“Œ,2,1,6.69,01,“¦‚°,1,0.03,1.49.7
•l–¼ŒÎ,10,€—DŸí,4,3960,‹e’nF•½,63,57,“Ü‚è,“ì“Œ,2,1,6.73,02,“¦‚°,4,0.08,1.52.2
•l–¼ŒÎ,10,€—DŸí,2,3422,•ž•”K’j,49,66,“Ü‚è,“ì“Œ,2,1,6.72,03,“¦‚°,2,0.07,1.52.3
•l–¼ŒÎ,10,€—DŸí,6,4150,ŽR“c—Y‘¾,9,33,“Ü‚è,“ì“Œ,2,1,6.76,04,“¦‚°,6,0.11,1.53.1
•l–¼ŒÎ,10,€—DŸí,3,4524,[’J’m”Ž,24,75,“Ü‚è,“ì“Œ,2,1,6.76,05,“¦‚°,3,0.02,.  .
•l–¼ŒÎ,10,€—DŸí,5,4625,“nç²—T‹M,52,47,“Ü‚è,“ì“Œ,2,1,6.69,06,“¦‚°,5,0.25,.  .
•l–¼ŒÎ,11,€—DŸí,4,4793,‹àŽq–G,60,30,“Ü‚è,“ì“Œ,3,1,6.67,01,‚Ü‚­‚è·‚µ,4,0.08,1.49.6
•l–¼ŒÎ,11,€—DŸí,1,3744,“¿‘GŽ÷,58,54,“Ü‚è,“ì“Œ,3,1,6.70,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.7
•l–¼ŒÎ,11,€—DŸí,5,4208,ŽO‰Y‰i—,46,44,“Ü‚è,“ì“Œ,3,1,6.71,03,‚Ü‚­‚è·‚µ,5,0.18,1.53.0
•l–¼ŒÎ,11,€—DŸí,3,3502,“nç³‰pŽ™,57,43,“Ü‚è,“ì“Œ,3,1,6.68,04,‚Ü‚­‚è·‚µ,3,0.15,1.54.6
•l–¼ŒÎ,11,€—DŸí,6,3987,Œã“¡³@,62,58,“Ü‚è,“ì“Œ,3,1,6.72,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
•l–¼ŒÎ,11,€—DŸí,2,3156,‹àŽq—Çº,15,76,“Ü‚è,“ì“Œ,3,1,6.72,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
•l–¼ŒÎ,12,€—DŸí,1,3909,²X–ØNK,19,60,“Ü‚è,“ì“Œ,3,1,6.71,01,“¦‚°,1,0.07,1.49.6
•l–¼ŒÎ,12,€—DŸí,3,4494,‰Í‡—CŽ÷,65,65,“Ü‚è,“ì“Œ,3,1,6.71,02,“¦‚°,3,0.09,1.50.9
•l–¼ŒÎ,12,€—DŸí,6,4342,’J–ì˜BŽu,25,26,“Ü‚è,“ì“Œ,3,1,6.72,03,“¦‚°,6,0.12,1.53.2
•l–¼ŒÎ,12,€—DŸí,2,4033,ˆÉ“¡«‹g,51,38,“Ü‚è,“ì“Œ,3,1,6.64,04,“¦‚°,2,0.12,1.54.1
•l–¼ŒÎ,12,€—DŸí,5,4273,²“¡ˆ®,32,49,“Ü‚è,“ì“Œ,3,1,6.75,05,“¦‚°,5,0.12,.  .
•l–¼ŒÎ,12,€—DŸí,4,4360,¯ŽiF•ã,30,62,“Ü‚è,“ì“Œ,3,1,6.72,06,“¦‚°,4,0.11,.  .
‘½–€ì,1,—\‘I,2,3902,åì“N•½,42,50,“Ü‚è,“ì,6,3,6.83,01,·‚µ,2,0.23,1.50.0
‘½–€ì,1,—\‘I,3,4540,‘ŠŒ´—˜Í,33,35,“Ü‚è,“ì,6,3,6.80,02,·‚µ,3,0.14,1.51.1
‘½–€ì,1,—\‘I,1,3141,ŽR—ˆ˜al,13,49,“Ü‚è,“ì,6,3,6.77,03,·‚µ,1,0.21,1.52.8
‘½–€ì,1,—\‘I,5,4568,œA£^–ç,43,81,“Ü‚è,“ì,6,3,6.81,04,·‚µ,5,0.09,1.52.8
‘½–€ì,1,—\‘I,4,3656,”Œ•ê–FP,19,75,“Ü‚è,“ì,6,3,6.84,05,·‚µ,4,0.12,.  .
‘½–€ì,1,—\‘I,6,5070,’†“‡q,48,53,“Ü‚è,“ì,6,3,6.78,06,·‚µ,6,0.12,.  .
‘½–€ì,2,—\‘I,1,4560,¯ŽiŽ÷—ÇX,15,51,“Ü‚è,“ì,7,4,6.83,01,”²‚«,1,0.24,1.50.1
‘½–€ì,2,—\‘I,4,4134,™ŽR‹M”Ž,24,66,“Ü‚è,“ì,7,4,6.93,02,”²‚«,4,0.15,1.50.7
‘½–€ì,2,—\‘I,3,5175,“‡èäˆê˜N,37,39,“Ü‚è,“ì,7,4,6.88,03,”²‚«,3,0.14,1.52.0
‘½–€ì,2,—\‘I,5,4145,¬àVŠw,69,62,“Ü‚è,“ì,7,4,6.84,04,”²‚«,5,0.21,1.53.1
‘½–€ì,2,—\‘I,2,4465,‘å¼Œ«,66,48,“Ü‚è,“ì,7,4,6.87,05,”²‚«,2,0.19,.  .
‘½–€ì,2,—\‘I,6,4366,‘O‘òäŽj,60,54,“Ü‚è,“ì,7,4,6.89,06,”²‚«,6,0.17,.  .
‘½–€ì,3,—\‘I,1,4779,ˆÉ‘qŒõ,22,77,“Ü‚è,“ì,7,4,6.87,01,“¦‚°,1,0.15,1.50.3
‘½–€ì,3,—\‘I,2,4535,–kŽRN‰î,44,70,“Ü‚è,“ì,7,4,6.91,02,“¦‚°,2,0.20,1.51.6
‘½–€ì,3,—\‘I,3,4976,‹àŽR—§Ž÷,49,45,“Ü‚è,“ì,7,4,6.89,03,“¦‚°,3,0.24,1.52.8
‘½–€ì,3,—\‘I,4,3590,à_–ì’JŒ›Œá,38,46,“Ü‚è,“ì,7,4,6.80,04,“¦‚°,4,0.27,1.53.5
‘½–€ì,3,—\‘I,5,3812,ŽRè¹Ži,67,47,“Ü‚è,“ì,7,4,6.91,05,“¦‚°,5,0.27,.  .
‘½–€ì,3,—\‘I,6,4818,•šŒ©r‰î,12,33,“Ü‚è,“ì,7,4,6.79,06,“¦‚°,6,0.19,.  .
‘½–€ì,4,—\‘I,2,4075,’†–ìŽŸ˜Y,11,78,“Ü‚è,“ì,8,4,6.84,01,·‚µ,2,0.12,1.49.5
‘½–€ì,4,—\‘I,3,5047,š •ª«‘¾˜Y,74,71,“Ü‚è,“ì,8,4,6.80,02,·‚µ,3,0.17,1.51.7
‘½–€ì,4,—\‘I,4,3966,ìŠÔÍ,39,44,“Ü‚è,“ì,8,4,6.86,03,·‚µ,4,0.23,1.52.7
‘½–€ì,4,—\‘I,1,3293,‹{“à—R‹I‰p,36,30,“Ü‚è,“ì,8,4,6.83,04,·‚µ,1,0.15,1.53.9
‘½–€ì,4,—\‘I,6,4274,’·”¨—F•ã,73,24,“Ü‚è,“ì,8,4,6.90,05,·‚µ,6,0.21,.  .
‘½–€ì,4,—\‘I,5,4641,ˆé‘º ,41,25,“Ü‚è,“ì,8,4,6.85,06,·‚µ,5,0.15,.  .
‘½–€ì,5,—\‘I,6,4083,•Ÿ“‡—EŽ÷,63,31,“Ü‚è,“ì“Œ,7,4,6.73,01,”²‚«,5,0.12,1.49.9
‘½–€ì,5,—\‘I,4,4906,—é–Ø‰ëŠó,14,37,“Ü‚è,“ì“Œ,7,4,6.74,02,”²‚«,4,0.15,1.51.6
‘½–€ì,5,—\‘I,5,4085,‰¬–ì—T‰î,59,52,“Ü‚è,“ì“Œ,7,4,6.77,03,”²‚«,6,0.17,1.53.0
‘½–€ì,5,—\‘I,3,4568,œA£^–ç,43,81,“Ü‚è,“ì“Œ,7,4,6.87,04,”²‚«,3,0.28,1.53.9
‘½–€ì,5,—\‘I,2,5007,‹ß“¡—Yˆê˜Y,35,82,“Ü‚è,“ì“Œ,7,4,6.80,05,”²‚«,2,0.38,.  .
‘½–€ì,5,—\‘I,1,3602,‰œ•½‘ñ–ç,31,42,“Ü‚è,“ì“Œ,7,4,6.83,06,”²‚«,1,0.34,.  .
‘½–€ì,6,—\‘I,3,4939,‹{”VŒ´‹P‹I,68,55,“Ü‚è,“ì,6,3,6.83,01,”²‚«,3,0.07,1.48.9
‘½–€ì,6,—\‘I,2,4688,‰iˆä•V–ç,40,84,“Ü‚è,“ì,6,3,6.89,02,”²‚«,2,0.06,1.49.9
‘½–€ì,6,—\‘I,1,4345,¼ŠÚŒ’,28,59,“Ü‚è,“ì,6,3,6.87,03,”²‚«,1,0.05,1.52.3
‘½–€ì,6,—\‘I,5,3656,”Œ•ê–FP,19,75,“Ü‚è,“ì,6,3,6.87,04,”²‚«,5,0.14,1.53.1
‘½–€ì,6,—\‘I,4,4152,[…Tˆê˜Y,18,23,“Ü‚è,“ì,6,3,6.84,05,”²‚«,4,0.13,.  .
‘½–€ì,6,—\‘I,6,4145,¬àVŠw,69,62,“Ü‚è,“ì,6,3,6.80,06,”²‚«,6,0.23,.  .
‘½–€ì,7,—\‘I,2,4728,ŽRŒû—º,27,40,“Ü‚è,“ì,6,3,6.87,01,·‚µ,2,0.11,1.51.0
‘½–€ì,7,—\‘I,5,4366,‘O‘òäŽj,60,54,“Ü‚è,“ì,6,3,6.83,02,·‚µ,5,0.14,1.51.9
‘½–€ì,7,—\‘I,6,3256,ŽOŠp“N’j,55,29,“Ü‚è,“ì,6,3,6.88,03,·‚µ,6,0.28,1.52.9
‘½–€ì,7,—\‘I,4,3141,ŽR—ˆ˜al,13,49,“Ü‚è,“ì,6,3,6.80,04,·‚µ,4,0.14,1.53.9
‘½–€ì,7,—\‘I,1,4813,‹{“à’¼Æ,16,43,“Ü‚è,“ì,6,3,6.77,05,·‚µ,1,0.13,.  .
‘½–€ì,7,—\‘I,3,4779,ˆÉ‘qŒõ,22,77,“Ü‚è,“ì,6,3,6.89,06,·‚µ,3,0.10,.  .
‘½–€ì,8,—\‘I,1,4702,ŽO‰YŒh‘¾,21,32,“Ü‚è,“ì,7,4,6.74,01,“¦‚°,1,0.19,1.50.2
‘½–€ì,8,—\‘I,4,3805,‚‹´‰p”V,64,22,“Ü‚è,“ì,7,4,6.80,02,“¦‚°,4,0.15,1.51.4
‘½–€ì,8,—\‘I,6,3966,ìŠÔÍ,39,44,“Ü‚è,“ì,7,4,6.82,03,“¦‚°,6,0.28,1.53.3
‘½–€ì,8,—\‘I,3,3812,ŽRè¹Ži,67,47,“Ü‚è,“ì,7,4,6.86,04,“¦‚°,3,0.17,1.54.5
‘½–€ì,8,—\‘I,2,3467,XOs,58,58,“Ü‚è,“ì,7,4,6.84,05,“¦‚°,2,0.18,.  .
‘½–€ì,8,—\‘I,5,4465,‘å¼Œ«,66,48,“Ü‚è,“ì,7,4,6.81,06,“¦‚°,5,0.25,.  .
‘½–€ì,9,—\‘I,1,4540,‘ŠŒ´—˜Í,33,35,“Ü‚è,“ì,5,3,6.80,01,“¦‚°,1,0.07,1.49.2
‘½–€ì,9,—\‘I,2,4059,“üàV—FŽ¡,54,85,“Ü‚è,“ì,5,3,6.87,02,“¦‚°,2,0.06,1.50.3
‘½–€ì,9,—\‘I,3,4075,’†–ìŽŸ˜Y,11,78,“Ü‚è,“ì,5,3,6.83,03,“¦‚°,3,0.03,1.51.7
‘½–€ì,9,—\‘I,6,5175,“‡èäˆê˜N,37,39,“Ü‚è,“ì,5,3,6.82,04,“¦‚°,6,0.06,1.52.6
‘½–€ì,9,—\‘I,4,4619,•š“c—T—²,51,26,“Ü‚è,“ì,5,3,6.77,05,“¦‚°,4,0.13,.  .
‘½–€ì,10,V—Î‘I”²í,1,4134,™ŽR‹M”Ž,24,66,“Ü‚è,“ì,5,3,6.77,01,“¦‚°,1,0.14,1.49.5
‘½–€ì,10,V—Î‘I”²í,2,4759,¡ò—FŒá,30,41,“Ü‚è,“ì,5,3,6.80,02,“¦‚°,2,0.21,1.51.2
‘½–€ì,10,V—Î‘I”²í,5,4152,[…Tˆê˜Y,18,23,“Ü‚è,“ì,5,3,6.85,03,“¦‚°,5,0.16,1.52.7
‘½–€ì,10,V—Î‘I”²í,6,4889,Œã“¡·–ç,23,63,“Ü‚è,“ì,5,3,6.84,04,“¦‚°,6,0.17,1.53.9
‘½–€ì,10,V—Î‘I”²í,4,3293,‹{“à—R‹I‰p,36,30,“Ü‚è,“ì,5,3,6.83,05,“¦‚°,4,0.17,.  .
‘½–€ì,10,V—Î‘I”²í,3,3602,‰œ•½‘ñ–ç,31,42,“Ü‚è,“ì,5,3,6.81,06,“¦‚°,3,0.14,.  .
‘½–€ì,11,V—Î‘I”²í,1,4688,‰iˆä•V–ç,40,84,“Ü‚è,“ì,5,3,6.77,01,“¦‚°,1,0.14,1.49.8
‘½–€ì,11,V—Î‘I”²í,2,4906,—é–Ø‰ëŠó,14,37,“Ü‚è,“ì,5,3,6.77,02,“¦‚°,2,0.16,1.51.4
‘½–€ì,11,V—Î‘I”²í,6,4792,™‘ºŒ«–ç,65,56,“Ü‚è,“ì,5,3,6.83,03,“¦‚°,6,0.13,1.53.6
‘½–€ì,11,V—Î‘I”²í,4,5047,š •ª«‘¾˜Y,74,71,“Ü‚è,“ì,5,3,6.78,04,“¦‚°,4,0.15,1.54.1
‘½–€ì,11,V—Î‘I”²í,5,4535,–kŽRN‰î,44,70,“Ü‚è,“ì,5,3,6.81,05,“¦‚°,5,0.05,.  .
‘½–€ì,11,V—Î‘I”²í,3,3902,åì“N•½,42,50,“Ü‚è,“ì,5,3,6.81,06,“¦‚°,3,0.16,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,4939,‹{”VŒ´‹P‹I,68,55,“Ü‚è,“ì,4,3,6.80,01,“¦‚°,1,0.09,1.49.2
‘½–€ì,12,‹LŽÒ‘I”²í,4,4883,‰ª•”‘å‹P,61,21,“Ü‚è,“ì,4,3,6.83,02,“¦‚°,4,0.12,1.50.5
‘½–€ì,12,‹LŽÒ‘I”²í,3,3805,‚‹´‰p”V,64,22,“Ü‚è,“ì,4,3,6.82,03,“¦‚°,3,0.11,1.52.4
‘½–€ì,12,‹LŽÒ‘I”²í,6,4976,‹àŽR—§Ž÷,49,45,“Ü‚è,“ì,4,3,6.82,04,“¦‚°,6,0.25,1.53.4
‘½–€ì,12,‹LŽÒ‘I”²í,2,3347,–îŒã„,26,76,“Ü‚è,“ì,4,3,6.83,05,“¦‚°,2,0.13,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,5,4083,•Ÿ“‡—EŽ÷,63,31,“Ü‚è,“ì,4,3,6.81,06,“¦‚°,5,0.14,.  .
•½˜a“‡,1,ˆê”Ê,1,4093,‹g“c@O,72,22,“Ü‚è,“ì,3,3,6.95,01,“¦‚°,1,0.14,1.52.5
•½˜a“‡,1,ˆê”Ê,4,4039,‘ºãŒ÷—S,70,71,“Ü‚è,“ì,3,3,6.76,02,“¦‚°,4,0.25,1.53.3
•½˜a“‡,1,ˆê”Ê,5,4661,’†“‡VÍ,48,26,“Ü‚è,“ì,3,3,6.96,03,“¦‚°,5,0.25,1.55.4
•½˜a“‡,1,ˆê”Ê,2,3578,‰–“c—Yˆê,11,72,“Ü‚è,“ì,3,3,6.92,04,“¦‚°,2,0.20,1.55.4
•½˜a“‡,1,ˆê”Ê,3,3882,V“c’q²,12,23,“Ü‚è,“ì,3,3,6.88,05,“¦‚°,3,0.23,.  .
•½˜a“‡,1,ˆê”Ê,6,5318,‰Í“àˆê”n,35,33,“Ü‚è,“ì,3,3,6.86,06,“¦‚°,6,0.24,.  .
•½˜a“‡,2,ˆê”Ê,1,5068,‘O“cŸä,14,31,“Ü‚è,“ì,3,3,6.83,01,“¦‚°,1,0.09,1.52.3
•½˜a“‡,2,ˆê”Ê,5,4119,“D’Jˆê‹B,34,69,“Ü‚è,“ì,3,3,6.84,02,“¦‚°,5,0.12,1.53.6
•½˜a“‡,2,ˆê”Ê,4,3950,Îì“NG,68,10,“Ü‚è,“ì,3,3,6.99,03,“¦‚°,4,0.15,1.54.4
•½˜a“‡,2,ˆê”Ê,2,5220,Â–Ø˜@,26,65,“Ü‚è,“ì,3,3,6.80,04,“¦‚°,2,0.16,1.55.6
•½˜a“‡,2,ˆê”Ê,3,4435,•ž•”’BÆ,50,35,“Ü‚è,“ì,3,3,6.99,05,“¦‚°,3,0.15,.  .
•½˜a“‡,2,ˆê”Ê,6,5315,óˆä—ƒ,75,13,“Ü‚è,“ì,3,3,6.89,06,“¦‚°,6,0.15,.  .
•½˜a“‡,3,ˆê”Ê,3,3967,—é–Ø–Î‚,66,74,“Ü‚è,“ì,4,3,6.93,01,‚Ü‚­‚è,3,0.15,1.52.0
•½˜a“‡,3,ˆê”Ê,1,3350,“¡–{‰ÀŽj,52,45,“Ü‚è,“ì,4,3,6.91,02,‚Ü‚­‚è,1,0.09,1.53.9
•½˜a“‡,3,ˆê”Ê,2,3536,ˆêF‰ëº,47,11,“Ü‚è,“ì,4,3,6.99,03,‚Ü‚­‚è,2,0.14,1.54.9
•½˜a“‡,3,ˆê”Ê,5,3414,‰Á£’qG,67,17,“Ü‚è,“ì,4,3,6.94,04,‚Ü‚­‚è,5,0.14,1.56.3
•½˜a“‡,3,ˆê”Ê,4,3948,‘å’¬—˜Ž,65,36,“Ü‚è,“ì,4,3,6.97,05,‚Ü‚­‚è,4,0.13,.  .
•½˜a“‡,3,ˆê”Ê,6,5313,—é–Ø—B‰›,31,16,“Ü‚è,“ì,4,3,6.89,06,‚Ü‚­‚è,6,0.16,.  .
•½˜a“‡,4,ˆê”Ê,3,4704,‰Í–ì‘å,32,51,“Ü‚è,“ì,4,3,6.91,01,‚Ü‚­‚è,3,0.11,1.51.8
•½˜a“‡,4,ˆê”Ê,4,4010,‰z’qÆ_,30,66,“Ü‚è,“ì,4,3,6.96,02,‚Ü‚­‚è,4,0.10,1.53.6
•½˜a“‡,4,ˆê”Ê,2,3977,ŽR–{Œ“Žm,60,27,“Ü‚è,“ì,4,3,6.83,03,‚Ü‚­‚è,2,0.12,1.54.7
•½˜a“‡,4,ˆê”Ê,5,4914,‹g“c—T•½,43,12,“Ü‚è,“ì,4,3,6.90,04,‚Ü‚­‚è,5,0.12,1.55.7
•½˜a“‡,4,ˆê”Ê,1,3377,’Ë“cC“ñ,54,28,“Ü‚è,“ì,4,3,6.98,05,‚Ü‚­‚è,1,0.15,.  .
•½˜a“‡,4,ˆê”Ê,6,3482,‹àŽq–ÒŽu,16,34,“Ü‚è,“ì,4,3,6.88,06,‚Ü‚­‚è,6,0.12,.  .
•½˜a“‡,5,ˆê”Ê,6,4129,‰F–ì”Ž”V,17,21,“Ü‚è,“ì,4,3,6.90,01,‚Ü‚­‚è,5,0.10,1.51.7
•½˜a“‡,5,ˆê”Ê,1,4438,Xì—Y‘å,51,67,“Ü‚è,“ì,4,3,6.87,02,‚Ü‚­‚è,1,0.11,1.52.1
•½˜a“‡,5,ˆê”Ê,4,3882,V“c’q²,12,23,“Ü‚è,“ì,4,3,6.91,03,‚Ü‚­‚è,4,0.15,1.54.1
•½˜a“‡,5,ˆê”Ê,3,3968,’ƒ’JMŽŸ,63,48,“Ü‚è,“ì,4,3,6.91,04,‚Ü‚­‚è,3,0.16,1.55.2
•½˜a“‡,5,ˆê”Ê,2,4081,”óŒû”Í­,10,15,“Ü‚è,“ì,4,3,6.85,05,‚Ü‚­‚è,2,0.13,.  .
•½˜a“‡,5,ˆê”Ê,5,5318,‰Í“àˆê”n,35,33,“Ü‚è,“ì,4,3,6.95,06,‚Ü‚­‚è,6,0.09,.  .
•½˜a“‡,6,ˆê”Ê,1,3176,’·’JìŠÞ,39,73,“Ü‚è,“ì,5,3,7.04,01,“¦‚°,1,0.16,1.52.6
•½˜a“‡,6,ˆê”Ê,6,3340,’r“c—‹‘¾,28,75,“Ü‚è,“ì,5,3,6.93,02,“¦‚°,5,0.18,1.53.2
•½˜a“‡,6,ˆê”Ê,2,3661,–ö£‹»Žu,37,37,“Ü‚è,“ì,5,3,6.83,03,“¦‚°,2,0.14,1.53.9
•½˜a“‡,6,ˆê”Ê,4,4118,‰F²Œ©~,69,64,“Ü‚è,“ì,5,3,6.96,04,“¦‚°,4,0.13,1.56.0
•½˜a“‡,6,ˆê”Ê,3,3950,Îì“NG,68,10,“Ü‚è,“ì,5,3,7.09,05,“¦‚°,3,0.16,.  .
•½˜a“‡,6,ˆê”Ê,5,5315,óˆä—ƒ,75,13,“Ü‚è,“ì,5,3,6.86,06,“¦‚°,6,0.22,.  .
•½˜a“‡,7,ˆê”Ê,4,3905,“V–ì—F˜a,55,25,“Ü‚è,“ì,5,3,6.84,01,‚Ü‚­‚è,4,0.10,1.51.5
•½˜a“‡,7,ˆê”Ê,6,4752,¼”ö—º•ã,25,44,“Ü‚è,“ì,5,3,6.85,02,‚Ü‚­‚è,6,0.17,1.52.6
•½˜a“‡,7,ˆê”Ê,1,3569,‘“ci,38,14,“Ü‚è,“ì,5,3,6.90,03,‚Ü‚­‚è,1,0.20,1.54.5
•½˜a“‡,7,ˆê”Ê,2,4718,–kì‘¾ˆê,64,50,“Ü‚è,“ì,5,3,6.90,04,‚Ü‚­‚è,2,0.21,1.55.5
•½˜a“‡,7,ˆê”Ê,5,3536,ˆêF‰ëº,47,11,“Ü‚è,“ì,5,3,7.10,05,‚Ü‚­‚è,5,0.16,.  .
•½˜a“‡,7,ˆê”Ê,3,4093,‹g“c@O,72,22,“Ü‚è,“ì,5,3,6.99,06,‚Ü‚­‚è,3,0.23,.  .
•½˜a“‡,8,ˆê”Ê,1,4435,•ž•”’BÆ,50,35,“Ü‚è,“ì,5,3,6.82,01,“¦‚°,1,0.09,1.51.5
•½˜a“‡,8,ˆê”Ê,4,4661,’†“‡VÍ,48,26,“Ü‚è,“ì,5,3,6.78,02,“¦‚°,4,0.19,1.52.6
•½˜a“‡,8,ˆê”Ê,2,5000,‰ª–{ãÄ‘¾˜Y,74,43,“Ü‚è,“ì,5,3,6.81,03,“¦‚°,2,0.09,1.54.0
•½˜a“‡,8,ˆê”Ê,3,4010,‰z’qÆ_,30,66,“Ü‚è,“ì,5,3,6.96,04,“¦‚°,3,0.11,1.55.6
•½˜a“‡,8,ˆê”Ê,5,5313,—é–Ø—B‰›,31,16,“Ü‚è,“ì,5,3,6.89,05,“¦‚°,6,0.18,.  .
•½˜a“‡,8,ˆê”Ê,6,5159,Š}ŠÔŒ›Æ,18,41,“Ü‚è,“ì,5,3,7.00,06,“¦‚°,5,0.18,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,4,4704,‰Í–ì‘å,32,51,“Ü‚è,“ì,5,3,6.85,01,‚Ü‚­‚è·‚µ,4,0.22,1.51.0
•½˜a“‡,9,ˆê”Ê“Á‘I,3,4039,‘ºãŒ÷—S,70,71,“Ü‚è,“ì,5,3,6.93,02,‚Ü‚­‚è·‚µ,3,0.12,1.53.0
•½˜a“‡,9,ˆê”Ê“Á‘I,6,3350,“¡–{‰ÀŽj,52,45,“Ü‚è,“ì,5,3,6.90,03,‚Ü‚­‚è·‚µ,6,0.23,1.54.0
•½˜a“‡,9,ˆê”Ê“Á‘I,2,3414,‰Á£’qG,67,17,“Ü‚è,“ì,5,3,6.92,04,‚Ü‚­‚è·‚µ,2,0.12,1.55.3
•½˜a“‡,9,ˆê”Ê“Á‘I,5,4081,”óŒû”Í­,10,15,“Ü‚è,“ì,5,3,6.85,05,‚Ü‚­‚è·‚µ,5,0.24,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,1,4129,‰F–ì”Ž”V,17,21,“Ü‚è,“ì,5,3,6.91,06,‚Ü‚­‚è·‚µ,1,0.11,.  .
•½˜a“‡,10,‘I”²,2,4119,“D’Jˆê‹B,34,69,“Ü‚è,“ì,5,3,6.90,01,·‚µ,2,0.06,1.51.8
•½˜a“‡,10,‘I”²,1,3340,’r“c—‹‘¾,28,75,“Ü‚è,“ì,5,3,6.83,02,·‚µ,1,0.06,1.52.7
•½˜a“‡,10,‘I”²,3,4118,‰F²Œ©~,69,64,“Ü‚è,“ì,5,3,6.94,03,·‚µ,3,0.05,1.54.3
•½˜a“‡,10,‘I”²,6,4438,Xì—Y‘å,51,67,“Ü‚è,“ì,5,3,6.97,04,·‚µ,6,0.13,1.55.6
•½˜a“‡,10,‘I”²,5,5220,Â–Ø˜@,26,65,“Ü‚è,“ì,5,3,7.00,05,·‚µ,5,0.09,.  .
•½˜a“‡,10,‘I”²,4,3968,’ƒ’JMŽŸ,63,48,“Ü‚è,“ì,5,3,6.93,06,·‚µ,4,0.09,.  .
•½˜a“‡,11,‘I”²,1,3482,‹àŽq–ÒŽu,16,34,“Ü‚è,“ì,5,3,6.86,01,“¦‚°,1,0.12,1.51.6
•½˜a“‡,11,‘I”²,3,3905,“V–ì—F˜a,55,25,“Ü‚è,“ì,5,3,6.82,02,“¦‚°,3,0.17,1.52.5
•½˜a“‡,11,‘I”²,2,4914,‹g“c—T•½,43,12,“Ü‚è,“ì,5,3,6.80,03,“¦‚°,2,0.18,1.53.6
•½˜a“‡,11,‘I”²,4,3967,—é–Ø–Î‚,66,74,“Ü‚è,“ì,5,3,6.89,04,“¦‚°,4,0.17,1.55.1
