ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,9,ŒË“c“Á‘I,6,4186,¬ìŽžŒõ,57,33,°,“ì“Œ,4,2,6.76,06,·‚µ,5,0.16,.  .
ŒË“c,10,‘I”²í,2,3589,¼‘ºŸ,9,50,“Ü‚è,“ì“Œ,4,2,6.77,01,‚Ü‚­‚è,2,0.26,1.50.9
ŒË“c,10,‘I”²í,5,4189,ìã„,15,48,“Ü‚è,“ì“Œ,4,2,6.83,02,‚Ü‚­‚è,5,0.23,1.52.7
ŒË“c,10,‘I”²í,1,3796,’·–ì“¹b,17,31,“Ü‚è,“ì“Œ,4,2,6.64,03,‚Ü‚­‚è,1,0.42,1.53.3
ŒË“c,10,‘I”²í,6,4407,Ž­“‡•qO,47,14,“Ü‚è,“ì“Œ,4,2,6.80,04,‚Ü‚­‚è,6,0.27,1.54.5
ŒË“c,10,‘I”²í,3,4739,’†‘ºW•ü,1,68,“Ü‚è,“ì“Œ,4,2,6.80,05,‚Ü‚­‚è,3,0.27,.  .
ŒË“c,10,‘I”²í,4,3594,’ËŒ´•”V,26,30,“Ü‚è,“ì“Œ,4,2,6.85,06,‚Ü‚­‚è,4,0.34,.  .
ŒË“c,11,‘I”²í,5,4632,’·”ö‹žŽu˜Y,3,35,“Ü‚è,“Œ,5,3,6.91,01,‚Ü‚­‚è·‚µ,5,0.03,1.50.1
ŒË“c,11,‘I”²í,6,4086,Ž›–{dé,38,66,“Ü‚è,“Œ,5,3,6.88,02,‚Ü‚­‚è·‚µ,6,0.04,1.51.4
ŒË“c,11,‘I”²í,4,3607,Œ´“c’q˜a,20,64,“Ü‚è,“Œ,5,3,6.79,03,‚Ü‚­‚è·‚µ,4,0.07,1.52.7
ŒË“c,11,‘I”²í,2,3893,Ž¬è³‘¥,53,36,“Ü‚è,“Œ,5,3,6.73,04,‚Ü‚­‚è·‚µ,2,0.19,1.53.1
ŒË“c,11,‘I”²í,3,4019,Š}Œ´—º,55,54,“Ü‚è,“Œ,5,3,6.80,05,‚Ü‚­‚è·‚µ,3,0.18,.  .
ŒË“c,11,‘I”²í,1,4233,‹TŽR‰ëK,27,34,“Ü‚è,“Œ,5,3,6.67,06,‚Ü‚­‚è·‚µ,1,0.32,.  .
ŒË“c,12,—DŸí,6,4719,ãžŠ’¨“,56,19,“Ü‚è,“ì,1,1,6.74,01,Œb‚Ü‚ê,6,0.08,1.48.7
ŒË“c,12,—DŸí,5,4376,“¡“c–õO,40,65,“Ü‚è,“ì,1,1,6.76,02,Œb‚Ü‚ê,5,0.08,1.50.1
ŒË“c,12,—DŸí,1,3959,’ØˆäN°,19,52,“Ü‚è,“ì,1,1,6.67,03,Œb‚Ü‚ê,1,0.04,1.51.7
ŒË“c,12,—DŸí,2,3975,¬–ìŽ›’q—m,18,51,“Ü‚è,“ì,1,1,6.73,04,Œb‚Ü‚ê,2,0.03,1.52.6
‹Ë¶,1,ˆê,3,4680,Œã“¡”ü—ƒ,70,71,°,“ì“Œ,5,4,6.86,01,‚Ü‚­‚è,3,0.32,1.51.0
‹Ë¶,1,ˆê,2,3207,“c‘º”ü˜a,54,19,°,“ì“Œ,5,4,6.80,02,‚Ü‚­‚è,2,0.32,1.52.9
‹Ë¶,1,ˆê,1,4843,[”ö”bŒb,40,22,°,“ì“Œ,5,4,6.75,03,‚Ü‚­‚è,1,0.35,1.54.7
‹Ë¶,1,ˆê,4,4804,‚“c‚Ð‚©‚é,55,18,°,“ì“Œ,5,4,6.84,04,‚Ü‚­‚è,4,0.46,1.55.6
‹Ë¶,1,ˆê,5,5078,ŽRì”g‰³,69,47,°,“ì“Œ,5,4,6.83,05,‚Ü‚­‚è,6,0.31,1.56.3
‹Ë¶,1,ˆê,6,4987,“‡‘q“s,26,63,°,“ì“Œ,5,4,6.74,06,‚Ü‚­‚è,5,0.34,1.56.5
‹Ë¶,2,ˆê,5,4819,–I{¶,36,69,“Ü‚è,“ì“Œ,4,4,6.78,01,‚Ü‚­‚è·‚µ,5,0.08,1.49.2
‹Ë¶,2,ˆê,6,4530,¬–ì¶“Þ,58,53,“Ü‚è,“ì“Œ,4,4,6.74,02,‚Ü‚­‚è·‚µ,6,0.16,1.50.4
‹Ë¶,2,ˆê,1,4589,‰–è‹Ë‰Á,12,26,“Ü‚è,“ì“Œ,4,4,6.86,03,‚Ü‚­‚è·‚µ,1,0.17,1.53.4
‹Ë¶,2,ˆê,4,5069,ŽRè¬—t‰¹,47,11,“Ü‚è,“ì“Œ,4,4,6.81,04,‚Ü‚­‚è·‚µ,4,0.14,1.55.9
‹Ë¶,2,ˆê,3,4317,–Ø‘ºŽÑ—FŠó,75,56,“Ü‚è,“ì“Œ,4,4,6.81,05,‚Ü‚­‚è·‚µ,3,0.21,1.56.9
‹Ë¶,2,ˆê,2,4726,“‡“c‚È‚¬‚³,24,30,“Ü‚è,“ì“Œ,4,4,6.73,06,‚Ü‚­‚è·‚µ,2,0.15,2.00.8
‹Ë¶,3,ˆê,6,4519,´…¹Ž÷,59,59,“Ü‚è,“ì“Œ,4,4,6.73,01,‚Ü‚­‚è·‚µ,5,0.08,1.49.6
‹Ë¶,3,ˆê,2,3993,‰iˆä¹”ü,49,43,“Ü‚è,“ì“Œ,4,4,6.84,02,‚Ü‚­‚è·‚µ,2,0.07,1.51.9
‹Ë¶,3,ˆê,3,5045,•½ìD,63,68,“Ü‚è,“ì“Œ,4,4,6.76,03,‚Ü‚­‚è·‚µ,3,0.19,1.53.3
‹Ë¶,3,ˆê,4,4501,”óŒû—R‰Á—¢,33,32,“Ü‚è,“ì“Œ,4,4,6.86,04,‚Ü‚­‚è·‚µ,4,0.13,1.54.8
‹Ë¶,3,ˆê,1,4304,“¡è¬•S‡,38,34,“Ü‚è,“ì“Œ,4,4,6.81,05,‚Ü‚­‚è·‚µ,1,0.18,1.55.5
‹Ë¶,3,ˆê,5,4689,–L“cŒ‹,57,41,“Ü‚è,“ì“Œ,4,4,6.82,06,‚Ü‚­‚è·‚µ,6,0.17,1.56.1
‹Ë¶,4,ˆê,2,4590,“nç³—D”ü,30,70,“Ü‚è,“Œ,5,5,6.75,01,‚Ü‚­‚è,2,0.07,1.51.1
‹Ë¶,4,ˆê,4,4901,oŒû•‘—LŽq,65,31,“Ü‚è,“Œ,5,5,6.77,02,‚Ü‚­‚è,4,0.13,1.52.6
‹Ë¶,4,ˆê,3,4014,•Ð‰ªŒb—¢,34,61,“Ü‚è,“Œ,5,5,6.76,03,‚Ü‚­‚è,3,0.15,1.54.1
‹Ë¶,4,ˆê,5,4556,’|ˆä“Þ”ü,17,40,“Ü‚è,“Œ,5,5,6.81,04,‚Ü‚­‚è,5,0.11,1.54.5
‹Ë¶,4,ˆê,1,4286,•½“c‚³‚â‚©,64,20,“Ü‚è,“Œ,5,5,6.78,05,‚Ü‚­‚è,1,0.15,1.55.3
‹Ë¶,4,ˆê,6,3474,¼£O”ü,25,72,“Ü‚è,“Œ,5,5,6.83,06,‚Ü‚­‚è,6,0.15,1.55.9
‹Ë¶,5,ˆê,1,4627,“¡Œ´ØŠó,61,36,“Ü‚è,“Œ,5,4,6.69,01,“¦‚°,1,0.28,1.49.4
‹Ë¶,5,ˆê,6,4885,‘åŽRçL,56,23,“Ü‚è,“Œ,5,4,6.68,02,“¦‚°,5,0.28,1.50.8
‹Ë¶,5,ˆê,2,4961,¼‹´“Þ–¢,73,66,“Ü‚è,“Œ,5,4,6.67,03,“¦‚°,2,0.32,1.53.8
‹Ë¶,5,ˆê,3,3175,“n•Óç‘,13,62,“Ü‚è,“Œ,5,4,6.78,04,“¦‚°,3,0.34,1.55.6
‹Ë¶,5,ˆê,4,4758,•xŠ~—í‰Á,31,55,“Ü‚è,“Œ,5,4,6.79,05,“¦‚°,4,0.29,1.56.1
‹Ë¶,5,ˆê,5,5108,ŽÄ“cˆ¤—œ,51,49,“Ü‚è,“Œ,5,4,6.75,06,“¦‚°,6,0.33,1.56.9
‹Ë¶,6,ˆê,4,5003,—ˆ“cˆßD,23,42,‰J,“Œ,5,4,6.69,01,‚Ü‚­‚è·‚µ,4,0.19,1.51.5
‹Ë¶,6,ˆê,2,4240,¡ˆä—T—œ,50,37,‰J,“Œ,5,4,6.77,02,‚Ü‚­‚è·‚µ,2,0.30,1.53.3
‹Ë¶,6,ˆê,1,4447,[ì–ƒ“Þ”ü,41,13,‰J,“Œ,5,4,6.74,03,‚Ü‚­‚è·‚µ,1,0.28,1.54.2
‹Ë¶,6,ˆê,3,3177,‹{–{‹I”ü,11,39,‰J,“Œ,5,4,6.75,04,‚Ü‚­‚è·‚µ,3,0.24,1.55.2
‹Ë¶,6,ˆê,6,5021,Œv·Œõ,39,79,‰J,“Œ,5,4,6.81,05,‚Ü‚­‚è·‚µ,6,0.23,1.55.9
‹Ë¶,6,ˆê,5,5069,ŽRè¬—t‰¹,47,11,‰J,“Œ,5,4,6.75,06,‚Ü‚­‚è·‚µ,5,0.20,1.56.3
‹Ë¶,7,ˆê,1,4289,—Ž‡’¼Žq,18,21,‰J,“Œ,6,5,6.73,01,“¦‚°,1,0.06,1.50.5
‹Ë¶,7,ˆê,2,4071,ŒÃ‰êç»,29,28,‰J,“Œ,6,5,6.62,02,“¦‚°,2,0.13,1.52.3
‹Ë¶,7,ˆê,6,4050,“cŒûßŽq,68,57,‰J,“Œ,6,5,6.76,03,“¦‚°,6,0.18,1.53.9
‹Ë¶,7,ˆê,4,3894,’r“c–¾”ü,62,76,‰J,“Œ,6,5,6.80,04,“¦‚°,4,0.09,1.53.9
‹Ë¶,7,ˆê,3,4964,“y‰®“ì,22,33,‰J,“Œ,6,5,6.78,05,“¦‚°,3,0.14,1.56.2
‹Ë¶,7,ˆê,5,4283,Îˆä—T”ü,32,16,‰J,“Œ,6,5,6.73,06,“¦‚°,5,0.24,1.58.1
‹Ë¶,8,ˆê,4,5013,ŽR‰º‰Ä—é,37,15,‰J,–k“Œ,3,2,6.78,01,‚Ü‚­‚è,4,0.14,1.49.0
‹Ë¶,8,ˆê,5,4372,Œ´“c—CŽÀ,67,25,‰J,–k“Œ,3,2,6.77,02,‚Ü‚­‚è,5,0.19,1.49.5
‹Ë¶,8,ˆê,1,4825,‘qŽä»X,21,14,‰J,–k“Œ,3,2,6.78,03,‚Ü‚­‚è,1,0.30,1.52.8
‹Ë¶,8,ˆê,6,5078,ŽRì”g‰³,69,47,‰J,–k“Œ,3,2,6.85,04,‚Ü‚­‚è,6,0.16,1.54.6
‹Ë¶,8,ˆê,2,5030,‹àŽqç•ä,44,75,‰J,–k“Œ,3,2,6.78,05,‚Ü‚­‚è,2,0.47,1.55.8
‹Ë¶,8,ˆê,3,3357,•Ÿ“‡—zŽq,45,35,‰J,–k“Œ,3,2,6.79,06,‚Ü‚­‚è,3,0.28,1.56.5
‹Ë¶,9,€—DŸí,1,4530,¬–ì¶“Þ,58,53,‰J,–k¼,5,5,6.91,01,“¦‚°,1,0.07,1.48.3
‹Ë¶,9,€—DŸí,2,4519,´…¹Ž÷,59,59,‰J,–k¼,5,5,6.86,02,“¦‚°,2,0.06,1.50.4
‹Ë¶,9,€—DŸí,6,4627,“¡Œ´ØŠó,61,36,‰J,–k¼,5,5,6.90,03,“¦‚°,5,0.09,1.52.0
‹Ë¶,9,€—DŸí,3,4758,•xŠ~—í‰Á,31,55,‰J,–k¼,5,5,6.93,04,“¦‚°,3,0.10,1.52.6
‹Ë¶,9,€—DŸí,5,4590,“nç³—D”ü,30,70,‰J,–k¼,5,5,6.86,05,“¦‚°,6,0.08,1.53.4
‹Ë¶,9,€—DŸí,4,3993,‰iˆä¹”ü,49,43,‰J,–k¼,5,5,6.97,06,“¦‚°,4,0.13,1.56.4
‹Ë¶,10,€—DŸí,1,4885,‘åŽRçL,56,23,‰J,–k¼,3,2,6.83,01,“¦‚°,1,0.05,1.48.9
‹Ë¶,10,€—DŸí,5,4447,[ì–ƒ“Þ”ü,41,13,‰J,–k¼,3,2,6.89,02,“¦‚°,5,0.15,1.51.7
‹Ë¶,10,€—DŸí,6,4289,—Ž‡’¼Žq,18,21,‰J,–k¼,3,2,6.87,03,“¦‚°,6,0.08,1.53.1
‹Ë¶,10,€—DŸí,4,5045,•½ìD,63,68,‰J,–k¼,3,2,6.90,04,“¦‚°,4,0.09,1.54.2
‹Ë¶,10,€—DŸí,3,4901,oŒû•‘—LŽq,65,31,‰J,–k¼,3,2,6.83,05,“¦‚°,3,0.10,1.55.9
‹Ë¶,11,€—DŸí,2,4556,’|ˆä“Þ”ü,17,40,‰J,–k,2,1,6.87,01,·‚µ,2,0.17,1.49.2
‹Ë¶,11,€—DŸí,5,4825,‘qŽä»X,21,14,‰J,–k,2,1,6.91,02,·‚µ,5,0.10,1.50.8
‹Ë¶,11,€—DŸí,6,4589,‰–è‹Ë‰Á,12,26,‰J,–k,2,1,6.94,03,·‚µ,6,0.21,1.52.4
‹Ë¶,11,€—DŸí,3,4501,”óŒû—R‰Á—¢,33,32,‰J,–k,2,1,6.95,04,·‚µ,3,0.23,1.53.8
‹Ë¶,11,€—DŸí,4,4961,¼‹´“Þ–¢,73,66,‰J,–k,2,1,6.92,05,·‚µ,4,0.23,1.53.9
‹Ë¶,11,€—DŸí,1,4050,“cŒûßŽq,68,57,‰J,–k,2,1,6.84,06,·‚µ,1,0.16,1.55.2
‹Ë¶,12,ˆê”Ê“ÁÜ,1,4372,Œ´“c—CŽÀ,67,25,“Ü‚è,–k“Œ,1,1,6.72,01,“¦‚°,1,0.19,1.49.3
‹Ë¶,12,ˆê”Ê“ÁÜ,4,4304,“¡è¬•S‡,38,34,“Ü‚è,–k“Œ,1,1,6.83,02,“¦‚°,4,0.13,1.50.6
‹Ë¶,12,ˆê”Ê“ÁÜ,3,3474,¼£O”ü,25,72,“Ü‚è,–k“Œ,1,1,6.84,03,“¦‚°,3,0.26,1.53.0
‹Ë¶,12,ˆê”Ê“ÁÜ,2,3175,“n•Óç‘,13,62,“Ü‚è,–k“Œ,1,1,6.82,04,“¦‚°,2,0.21,1.53.3
‹Ë¶,12,ˆê”Ê“ÁÜ,5,4804,‚“c‚Ð‚©‚é,55,18,“Ü‚è,–k“Œ,1,1,6.76,05,“¦‚°,5,0.11,1.55.5
‹Ë¶,12,ˆê”Ê“ÁÜ,6,4964,“y‰®“ì,22,33,“Ü‚è,–k“Œ,1,1,6.74,06,“¦‚°,6,0.14,1.55.8
