ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,2,1,“¦‚°,01,1,4614,Î‘q—ms,47,40,6.71,1,0.09,1.51.3
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,2,1,“¦‚°,02,3,5035,ŸNˆä—D,16,50,6.76,3,0.12,1.54.4
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,2,1,“¦‚°,03,5,5330,ˆÀ‰Í“à—é”V‰î,3,54,6.76,5,0.14,1.57.9
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,2,1,“¦‚°,04,6,5357,“c’†£—¢“Þ,48,51,6.83,6,0.21,2.01.1
ŒË“c,6,—\‘I,°,–k¼,3,2,‚Ü‚­‚è·‚µ,01,4,4243,¼‘º•à,41,49,6.76,4,0.14,1.49.3
ŒË“c,6,—\‘I,°,–k¼,3,2,‚Ü‚­‚è·‚µ,02,5,4598,‰Á“¡­•F,15,16,6.80,5,0.14,1.50.8
ŒË“c,6,—\‘I,°,–k¼,3,2,‚Ü‚­‚è·‚µ,03,6,3737,ã•½^“ñ,20,63,6.83,6,0.19,1.51.5
ŒË“c,6,—\‘I,°,–k¼,3,2,‚Ü‚­‚è·‚µ,04,1,5003,—ˆ“cˆßD,17,55,6.67,1,0.15,1.53.8
ŒË“c,6,—\‘I,°,–k¼,3,2,‚Ü‚­‚è·‚µ,05,2,4694,‚“cˆ»,9,17,6.82,2,0.15,.  .
ŒË“c,6,—\‘I,°,–k¼,3,2,‚Ü‚­‚è·‚µ,06,3,3828,–¾Î³”V,18,42,6.79,3,0.06,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k“Œ,2,1,“¦‚°,01,1,4762,“¡Œ´Œ[Žj˜N,5,77,6.70,1,0.06,1.48.6
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k“Œ,2,1,“¦‚°,02,4,4861,“c’†GŽ÷,23,38,6.73,4,0.12,1.50.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k“Œ,2,1,“¦‚°,03,5,4792,™‘ºŒ«–ç,11,48,6.84,5,0.22,1.52.6
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k“Œ,2,1,“¦‚°,04,2,5077,‘ê‘ò›Ã,62,70,6.82,2,0.10,1.54.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k“Œ,2,1,“¦‚°,05,6,5009,‘å‰ê—´”V‰î,53,44,6.80,6,0.21,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k“Œ,2,1,“¦‚°,06,3,3867,¼‰YŸ,58,45,6.88,3,0.13,.  .
ŒË“c,8,—\‘I,°,–³•—,0,0,·‚µ,01,2,4514,ãžŠ‰ÃŽk,14,30,6.74,2,0.19,1.50.2
ŒË“c,8,—\‘I,°,–³•—,0,0,·‚µ,02,5,4404,ŠÝˆü—º,21,53,6.86,5,0.21,1.51.0
ŒË“c,8,—\‘I,°,–³•—,0,0,·‚µ,03,1,4175,ìK‘×•ã,4,12,6.85,1,0.12,1.52.1
ŒË“c,8,—\‘I,°,–³•—,0,0,·‚µ,04,4,3712,ŸÇ•¶•,6,67,6.86,4,0.17,1.54.7
ŒË“c,8,—\‘I,°,–³•—,0,0,·‚µ,05,6,5365,Î‘º“ú“Þ“ß,38,19,6.79,6,0.25,.  .
ŒË“c,8,—\‘I,°,–³•—,0,0,·‚µ,06,3,4891,Ž›“‡”ü—¢,54,68,6.83,3,0.13,.  .
ŒË“c,9,ŒË“c“ÁÜ,°,¼,3,2,·‚µ,01,6,3489,‘åê•q,64,26,6.95,4,0.16,1.49.5
ŒË“c,9,ŒË“c“ÁÜ,°,¼,3,2,·‚µ,02,1,4825,‘qŽä»X,7,72,6.90,1,0.19,1.51.1
ŒË“c,9,ŒË“c“ÁÜ,°,¼,3,2,·‚µ,03,3,4254,ì“‡Œ\Ži,19,52,6.83,3,0.13,1.52.3
ŒË“c,9,ŒË“c“ÁÜ,°,¼,3,2,·‚µ,04,5,3878,ŒÓ–{ŒåŽu,65,33,6.92,6,0.15,1.53.7
ŒË“c,9,ŒË“c“ÁÜ,°,¼,3,2,·‚µ,05,2,4679,A“c‘¾ˆê,59,22,6.79,2,0.13,.  .
ŒË“c,9,ŒË“c“ÁÜ,°,¼,3,2,·‚µ,06,4,4462,‰ÄŽR—º•½,61,11,6.97,5,0.14,.  .
ŒË“c,10,ŒË“c“ÁÜ,°,¼,1,1,·‚µ,01,4,4771,‰ºŽ›G˜a,8,73,6.82,4,0.10,1.48.9
ŒË“c,10,ŒË“c“ÁÜ,°,¼,1,1,·‚µ,02,1,4086,Ž›–{dé,1,56,6.76,1,0.14,1.50.6
ŒË“c,10,ŒË“c“ÁÜ,°,¼,1,1,·‚µ,03,5,4376,“¡“c–õO,34,62,6.85,5,0.16,1.51.6
ŒË“c,10,ŒË“c“ÁÜ,°,¼,1,1,·‚µ,04,2,4614,Î‘q—ms,47,40,6.80,2,0.12,1.52.8
ŒË“c,10,ŒË“c“ÁÜ,°,¼,1,1,·‚µ,05,6,4842,ŽR‰ºV‘å,49,21,6.80,6,0.15,.  .
ŒË“c,10,ŒË“c“ÁÜ,°,¼,1,1,·‚µ,06,3,4598,‰Á“¡­•F,15,16,6.86,3,0.10,.  .
ŒË“c,11,ŒË“c“Á‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,01,3,4470,•½“cŒ’”V—C,40,37,6.81,3,0.03,1.49.3
ŒË“c,11,ŒË“c“Á‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,02,1,4985,ˆä–{¹–ç,56,23,6.75,1,0.04,1.49.8
ŒË“c,11,ŒË“c“Á‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,03,2,4754,¼”ö[,63,32,6.83,2,0.10,1.52.9
ŒË“c,11,ŒË“c“Á‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,04,6,4793,‹àŽq–G,52,24,6.79,6,0.12,1.54.6
ŒË“c,11,ŒË“c“Á‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,05,5,5077,‘ê‘ò›Ã,62,70,6.80,5,0.05,.  .
ŒË“c,11,ŒË“c“Á‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,06,4,5003,—ˆ“cˆßD,17,55,6.71,4,0.06,.  .
ŒË“c,12,‹LŽÒ‘I”²í,°,–k¼,1,1,·‚µ,01,2,4762,“¡Œ´Œ[Žj˜N,5,77,6.73,2,0.10,1.48.9
ŒË“c,12,‹LŽÒ‘I”²í,°,–k¼,1,1,·‚µ,02,1,3874,ŽR–{Š°‹v,51,15,6.80,1,0.11,1.50.4
ŒË“c,12,‹LŽÒ‘I”²í,°,–k¼,1,1,·‚µ,03,3,4992,œA£“ÄÆ,31,31,6.76,3,0.11,1.51.7
ŒË“c,12,‹LŽÒ‘I”²í,°,–k¼,1,1,·‚µ,04,4,3828,–¾Î³”V,18,42,6.85,4,0.12,1.53.5
ŒË“c,12,‹LŽÒ‘I”²í,°,–k¼,1,1,·‚µ,05,6,4016,¼ìV‘¾˜Y,25,76,6.88,6,0.22,.  .
ŒË“c,12,‹LŽÒ‘I”²í,°,–k¼,1,1,·‚µ,06,5,4175,ìK‘×•ã,4,12,6.95,5,0.24,.  .
