ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,11,€—DŸí,2,4700,‹àŽq˜a”V,49,27,°,“ì,5,4,6.77,03,“¦‚°,2,0.23,1.52.9
‹Ë¶,11,€—DŸí,4,3966,ìŠÔÍ,58,65,°,“ì,5,4,6.83,04,“¦‚°,4,0.22,1.54.5
‹Ë¶,11,€—DŸí,6,3448,‚ŽRG—Y,34,25,°,“ì,5,4,6.96,05,“¦‚°,6,0.24,1.56.0
‹Ë¶,11,€—DŸí,3,3838,ˆÉ“¡Œ[ŽO,16,21,°,“ì,5,4,6.84,06,“¦‚°,3,0.20,1.57.4
‹Ë¶,12,ˆê”Ê“ÁÜ,1,3161,ŒÃê‹P‹`,38,22,°,“ì,2,1,6.85,01,“¦‚°,1,0.31,1.51.2
‹Ë¶,12,ˆê”Ê“ÁÜ,4,3881,‰Yã‘ñ–ç,64,47,°,“ì,2,1,6.82,02,“¦‚°,4,0.17,1.52.7
‹Ë¶,12,ˆê”Ê“ÁÜ,2,3339,ò‹ï–¤,41,59,°,“ì,2,1,6.96,03,“¦‚°,2,0.20,1.53.9
‹Ë¶,12,ˆê”Ê“ÁÜ,5,5004,‰Í–ìŽåŽ÷,73,50,°,“ì,2,1,6.75,04,“¦‚°,5,0.11,1.54.6
‹Ë¶,12,ˆê”Ê“ÁÜ,3,3400,”ó]ˆäœÄ—S,39,52,°,“ì,2,1,6.88,05,“¦‚°,3,0.19,1.56.2
‹Ë¶,12,ˆê”Ê“ÁÜ,6,5242,‚ŽRO“l,48,67,°,“ì,2,1,6.84,06,“¦‚°,6,0.10,1.58.1
