ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,6,—\‘I,3,4908,ã“c—´¯,29,38,°,–³•—,0,0,6.65,06,“¦‚°,3,0.28,.  .
ŒË“c,7,—\‘I,2,4761,ŽR“cW‘å,34,49,°,–³•—,0,0,6.62,01,·‚µ,2,0.10,1.48.0
ŒË“c,7,—\‘I,1,3983,{“¡”Ž—Ï,56,68,°,–³•—,0,0,6.65,02,·‚µ,1,0.12,1.49.1
ŒË“c,7,—\‘I,4,4365,·–{^•ã,47,40,°,–³•—,0,0,6.57,03,·‚µ,5,0.30,1.52.5
ŒË“c,7,—\‘I,3,3612,”n‘Ü‹`‘¥,2,22,°,–³•—,0,0,6.67,04,·‚µ,3,0.17,1.53.9
ŒË“c,7,—\‘I,5,3507,“¡ˆä“O,6,46,°,–³•—,0,0,6.62,05,·‚µ,4,0.25,.  .
ŒË“c,7,—\‘I,6,5225,Ö“¡ê£,41,66,°,–³•—,0,0,6.61,06,·‚µ,6,0.34,.  .
ŒË“c,8,—\‘I,4,3952,’†àV˜aŽu,65,16,°,–k,1,1,6.61,01,‚Ü‚­‚è,4,0.05,1.49.2
ŒË“c,8,—\‘I,5,3381,‘ê‘ò–Fs,55,37,°,–k,1,1,6.65,02,‚Ü‚­‚è,5,0.06,1.50.3
ŒË“c,8,—\‘I,6,4462,‰ÄŽR—º•½,64,57,°,–k,1,1,6.66,03,‚Ü‚­‚è,6,0.10,1.52.0
ŒË“c,8,—\‘I,2,4904,¼–{ˆê‹B,44,43,°,–k,1,1,6.64,04,‚Ü‚­‚è,2,0.07,1.52.1
ŒË“c,8,—\‘I,1,4254,ì“‡Œ\Ži,52,75,°,–k,1,1,6.68,05,‚Ü‚­‚è,1,0.04,.  .
ŒË“c,8,—\‘I,3,4857,‰Á“¡ãÄ”n,35,25,°,–k,1,1,6.70,06,‚Ü‚­‚è,3,0.12,.  .
ŒË“c,9,ŒË“c“ÁÜ,2,4120,’ÑA­_,45,74,°,–k“Œ,1,1,6.71,01,“¦‚°,1,0.14,1.49.4
ŒË“c,9,ŒË“c“ÁÜ,4,4809,ŠOèŒå,40,55,°,–k“Œ,1,1,6.66,02,“¦‚°,3,0.13,1.50.7
ŒË“c,9,ŒË“c“ÁÜ,6,4382,‚ŽR’qŽŠ,60,20,°,–k“Œ,1,1,6.59,03,“¦‚°,5,0.19,1.52.8
ŒË“c,9,ŒË“c“ÁÜ,5,3904,X‹M—m,57,69,°,–k“Œ,1,1,6.69,04,“¦‚°,4,0.24,1.53.9
ŒË“c,9,ŒË“c“ÁÜ,3,4319,ŽO‘î,33,51,°,–k“Œ,1,1,6.73,05,“¦‚°,2,0.16,.  .
ŒË“c,10,ŒË“c“ÁÜ,1,3828,–¾Î³”V,46,34,°,–³•—,0,0,6.66,01,“¦‚°,1,0.17,1.50.0
ŒË“c,10,ŒË“c“ÁÜ,4,4182,‹g“c˜am,11,17,°,–³•—,0,0,6.66,02,“¦‚°,4,0.10,1.50.9
ŒË“c,10,ŒË“c“ÁÜ,3,4057,¼ˆäŒ«Ž¡,42,48,°,–³•—,0,0,6.69,03,“¦‚°,3,0.19,1.52.0
ŒË“c,10,ŒË“c“ÁÜ,5,4700,‹àŽq˜a”V,21,61,°,–³•—,0,0,6.62,04,“¦‚°,5,0.14,1.53.9
ŒË“c,10,ŒË“c“ÁÜ,2,4388,¥àVFG,48,70,°,–³•—,0,0,6.65,05,“¦‚°,2,0.29,.  .
ŒË“c,10,ŒË“c“ÁÜ,6,4675,ˆäŽè—Ç‘¾,54,11,°,–³•—,0,0,6.66,06,“¦‚°,6,0.16,.  .
ŒË“c,11,‹LŽÒ‘I”²í,4,3983,{“¡”Ž—Ï,56,68,°,–³•—,0,0,6.69,01,·‚µ,4,0.13,1.48.8
ŒË“c,11,‹LŽÒ‘I”²í,5,4436,a’J–¾Œ›,36,27,°,–³•—,0,0,6.66,02,·‚µ,5,0.16,1.49.9
ŒË“c,11,‹LŽÒ‘I”²í,6,4633,X’q–ç,32,60,°,–³•—,0,0,6.67,03,·‚µ,6,0.15,1.51.6
ŒË“c,11,‹LŽÒ‘I”²í,1,3918,[ˆä—˜Žõ,39,65,°,–³•—,0,0,6.79,04,·‚µ,1,0.21,1.52.4
ŒË“c,11,‹LŽÒ‘I”²í,3,3963,Œ´“cG–í,4,18,°,–³•—,0,0,6.74,05,·‚µ,3,0.16,.  .
ŒË“c,11,‹LŽÒ‘I”²í,2,4146,–ö‹´G‹I,53,72,°,–³•—,0,0,6.74,06,·‚µ,2,0.22,.  .
ŒË“c,12,“Œ¼‘I”²í,1,3952,’†àV˜aŽu,65,16,°,–³•—,0,0,6.74,01,“¦‚°,1,0.10,1.47.9
ŒË“c,12,“Œ¼‘I”²í,6,4908,ã“c—´¯,29,38,°,–³•—,0,0,6.68,02,“¦‚°,5,0.10,1.49.5
ŒË“c,12,“Œ¼‘I”²í,2,3612,”n‘Ü‹`‘¥,2,22,°,–³•—,0,0,6.76,03,“¦‚°,2,0.13,1.50.7
ŒË“c,12,“Œ¼‘I”²í,4,4532,HŒ³“N,63,50,°,–³•—,0,0,6.80,04,“¦‚°,4,0.10,1.51.3
ŒË“c,12,“Œ¼‘I”²í,3,4826,ˆäãˆê‹P,49,39,°,–³•—,0,0,6.72,05,“¦‚°,3,0.10,.  .
