ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,4035,™]_–¾,55,47,“Ü‚è,–³•—,0,2,6.79,04,“¦‚°,3,0.14,1.57.2
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,5190,‘åŒŽ—V‰ë,53,56,“Ü‚è,–³•—,0,2,6.84,05,“¦‚°,6,0.07,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,4274,’·”¨—F•ã,21,58,“Ü‚è,–³•—,0,2,6.87,06,“¦‚°,4,0.08,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,3412,—é–Ø”Ž,35,35,“Ü‚è,“Œ,3,2,6.70,01,“¦‚°,1,0.15,1.49.5
‘½–€ì,10,—\‘I“ÁÜ,5,3956,‰¡àV„Ž¡,15,48,“Ü‚è,“Œ,3,2,6.82,02,“¦‚°,2,0.21,1.51.3
‘½–€ì,10,—\‘I“ÁÜ,4,4360,¯ŽiF•ã,56,61,“Ü‚è,“Œ,3,2,6.79,03,“¦‚°,5,0.12,1.53.1
‘½–€ì,10,—\‘I“ÁÜ,2,4128,ìŒû‹M‹v,26,60,“Ü‚è,“Œ,3,2,6.85,04,“¦‚°,3,0.15,1.53.4
‘½–€ì,10,—\‘I“ÁÜ,3,4453,‰i“cˆè–í,61,66,“Ü‚è,“Œ,3,2,6.80,05,“¦‚°,4,0.15,.  .
‘½–€ì,10,—\‘I“ÁÜ,6,4644,ŽR“c—º‘¾,60,57,“Ü‚è,“Œ,3,2,6.87,06,“¦‚°,6,0.16,.  .
‘½–€ì,11,—\‘I“Á‘I,2,4305,‹àŽq‘ñ–î,62,21,“Ü‚è,“Œ,2,2,6.90,01,Œb‚Ü‚ê,2,0.05,1.48.2
‘½–€ì,11,—\‘I“Á‘I,1,3712,ŸÇ•¶•,30,34,“Ü‚è,“Œ,2,2,6.88,02,Œb‚Ü‚ê,1,0.08,1.51.2
‘½–€ì,11,—\‘I“Á‘I,5,3065,‘“cOŠì,65,65,“Ü‚è,“Œ,2,2,6.76,03,Œb‚Ü‚ê,5,0.02,1.51.7
‘½–€ì,11,—\‘I“Á‘I,3,3934,›•¿‹Mr,44,23,“Ü‚è,“Œ,2,2,6.93,04,Œb‚Ü‚ê,3,0.07,1.53.2
‘½–€ì,11,—\‘I“Á‘I,6,4883,‰ª•”‘å‹P,19,30,“Ü‚è,“Œ,2,2,6.86,05,Œb‚Ü‚ê,6,0.07,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,4,4532,HŒ³“N,57,40,‰J,“Œ,2,2,6.84,01,‚Ü‚­‚è·‚µ,4,0.10,1.49.0
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,2,3475,‹´–{‹v˜a,25,31,‰J,“Œ,2,2,6.72,02,‚Ü‚­‚è·‚µ,2,0.08,1.49.9
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,1,4061,”‹Œ´Gl,24,62,‰J,“Œ,2,2,6.78,03,‚Ü‚­‚è·‚µ,1,0.17,1.51.8
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,3,3872,‰ª“cŒ›s,45,38,‰J,“Œ,2,2,6.81,04,‚Ü‚­‚è·‚µ,3,0.13,1.51.8
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,6,4851,ŠÖ_Æ,59,42,‰J,“Œ,2,2,6.78,05,‚Ü‚­‚è·‚µ,6,0.07,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,5,4369,’O‰º«,64,41,‰J,“Œ,2,2,6.78,06,‚Ü‚­‚è·‚µ,5,0.06,.  .
•½˜a“‡,1,ˆê”Êí,1,4025,ŽR–{—²K,55,55,“Ü‚è,“ì“Œ,1,3,6.76,01,“¦‚°,1,0.10,1.49.7
•½˜a“‡,1,ˆê”Êí,2,3849,’†‰ª³•F,74,32,“Ü‚è,“ì“Œ,1,3,6.80,02,“¦‚°,2,0.10,1.50.9
•½˜a“‡,1,ˆê”Êí,5,4531,••x’q—º,16,66,“Ü‚è,“ì“Œ,1,3,6.72,03,“¦‚°,5,0.11,1.52.0
•½˜a“‡,1,ˆê”Êí,4,4828,¼ŽR«Œá,49,67,“Ü‚è,“ì“Œ,1,3,6.79,04,“¦‚°,4,0.14,1.53.8
•½˜a“‡,1,ˆê”Êí,3,4428,—L‰ê’B–ç,76,53,“Ü‚è,“ì“Œ,1,3,6.80,05,“¦‚°,3,0.12,.  .
•½˜a“‡,1,ˆê”Êí,6,4163,ŽRè—TŽi,13,17,“Ü‚è,“ì“Œ,1,3,6.72,06,“¦‚°,6,0.16,.  .
•½˜a“‡,2,ˆê”Êí,1,4324,ŠC–ìNŽu˜Y,22,74,“Ü‚è,“ì“Œ,1,3,6.72,01,“¦‚°,1,0.12,1.50.7
•½˜a“‡,2,ˆê”Êí,3,4776,’|“c˜aÆ,68,59,“Ü‚è,“ì“Œ,1,3,6.77,02,“¦‚°,3,0.11,1.51.9
•½˜a“‡,2,ˆê”Êí,2,4089,–…”ö’‰K,65,21,“Ü‚è,“ì“Œ,1,3,6.74,03,“¦‚°,2,0.11,1.53.4
•½˜a“‡,2,ˆê”Êí,6,4580,’·’Jì‰ë˜a,53,26,“Ü‚è,“ì“Œ,1,3,6.80,04,“¦‚°,6,0.12,1.53.8
•½˜a“‡,2,ˆê”Êí,5,4688,‰iˆä•V–ç,52,35,“Ü‚è,“ì“Œ,1,3,6.82,05,“¦‚°,5,0.11,.  .
•½˜a“‡,2,ˆê”Êí,4,4466,“ì—C“T,77,73,“Ü‚è,“ì“Œ,1,3,6.83,06,“¦‚°,4,0.15,.  .
•½˜a“‡,3,ˆê”Êí,1,4645,ã‘ºƒˆê,72,69,“Ü‚è,“ì“Œ,1,3,6.82,01,“¦‚°,1,0.04,1.49.8
•½˜a“‡,3,ˆê”Êí,6,3573,‘O–{‘×˜a,80,18,“Ü‚è,“ì“Œ,1,3,6.77,02,“¦‚°,4,0.21,1.51.1
•½˜a“‡,3,ˆê”Êí,5,4430,‰i“cG“ñ,66,63,“Ü‚è,“ì“Œ,1,3,6.79,03,“¦‚°,6,0.19,1.52.6
•½˜a“‡,3,ˆê”Êí,2,4808,¼”ö‘ñ,37,51,“Ü‚è,“ì“Œ,1,3,6.80,04,“¦‚°,2,0.08,1.53.5
•½˜a“‡,3,ˆê”Êí,3,4168,Î–ì‹M”V,43,64,“Ü‚è,“ì“Œ,1,3,6.76,05,“¦‚°,3,0.15,.  .
•½˜a“‡,3,ˆê”Êí,4,4703,X‰i—²,17,80,“Ü‚è,“ì“Œ,1,3,6.82,06,“¦‚°,5,0.17,.  .
•½˜a“‡,4,ˆê”Êí,2,3783,‰Z¶³‹`,47,56,“Ü‚è,“ì“Œ,1,3,6.81,01,·‚µ,2,0.09,1.49.7
•½˜a“‡,4,ˆê”Êí,4,4959,ˆäã’‰­,51,14,“Ü‚è,“ì“Œ,1,3,6.76,02,·‚µ,4,0.17,1.52.0
•½˜a“‡,4,ˆê”Êí,1,4302,¼–ìãÄ‘¾,20,65,“Ü‚è,“ì“Œ,1,3,6.81,03,·‚µ,1,0.14,1.53.6
•½˜a“‡,4,ˆê”Êí,6,3874,ŽR–{Š°‹v,40,78,“Ü‚è,“ì“Œ,1,3,6.71,04,·‚µ,6,0.21,1.53.7
•½˜a“‡,4,ˆê”Êí,5,3484,ŽÅ“c_Ž¡,38,27,“Ü‚è,“ì“Œ,1,3,6.79,05,·‚µ,5,0.19,.  .
•½˜a“‡,4,ˆê”Êí,3,3654,•“cŒõŽj,34,72,“Ü‚è,“ì“Œ,1,3,6.84,06,·‚µ,3,0.12,.  .
•½˜a“‡,5,ˆê”Êí,1,3716,Î“n“S•º,41,52,“Ü‚è,“Œ,1,3,6.70,01,“¦‚°,1,0.09,1.49.4
•½˜a“‡,5,ˆê”Êí,4,4171,‰|KŽi,27,25,“Ü‚è,“Œ,1,3,6.78,02,“¦‚°,4,0.06,1.50.5
•½˜a“‡,5,ˆê”Êí,2,4828,¼ŽR«Œá,49,67,“Ü‚è,“Œ,1,3,6.75,03,“¦‚°,2,0.08,1.51.8
•½˜a“‡,5,ˆê”Êí,3,4444,‹Ë¶‡•½,25,44,“Ü‚è,“Œ,1,3,6.81,04,“¦‚°,3,0.07,1.53.0
•½˜a“‡,5,ˆê”Êí,5,4586,ˆé•”½,14,29,“Ü‚è,“Œ,1,3,6.69,05,“¦‚°,5,0.09,.  .
•½˜a“‡,5,ˆê”Êí,6,4096,Î‹´“¹—F,10,28,“Ü‚è,“Œ,1,3,6.76,06,“¦‚°,6,0.13,.  .
•½˜a“‡,6,ˆê”Êí,1,3415,¼ˆä”É,19,34,“Ü‚è,–k“Œ,1,3,6.72,01,“¦‚°,1,0.05,1.49.8
•½˜a“‡,6,ˆê”Êí,2,4531,••x’q—º,16,66,“Ü‚è,–k“Œ,1,3,6.74,02,“¦‚°,2,0.06,1.51.0
•½˜a“‡,6,ˆê”Êí,3,4025,ŽR–{—²K,55,55,“Ü‚è,–k“Œ,1,3,6.72,03,“¦‚°,3,0.05,1.52.3
•½˜a“‡,6,ˆê”Êí,4,4776,’|“c˜aÆ,68,59,“Ü‚è,–k“Œ,1,3,6.78,04,“¦‚°,4,0.00,1.53.4
•½˜a“‡,6,ˆê”Êí,5,4089,–…”ö’‰K,65,21,“Ü‚è,–k“Œ,1,3,6.74,05,“¦‚°,5,0.05,.  .
•½˜a“‡,6,ˆê”Êí,6,4337,•½–{^”V,58,30,“Ü‚è,–k“Œ,1,3,6.81,06,“¦‚°,6,0.04,.  .
•½˜a“‡,7,ˆê”Êí,4,4238,“Å“‡½,59,13,‰J,“ì“Œ,1,3,6.74,01,‚Ü‚­‚è,5,0.09,1.49.5
•½˜a“‡,7,ˆê”Êí,1,4939,‹{”VŒ´‹P‹I,79,75,‰J,“ì“Œ,1,3,6.77,02,‚Ü‚­‚è,1,0.24,1.51.1
•½˜a“‡,7,ˆê”Êí,5,4095,•Ÿ—ˆ„,18,36,‰J,“ì“Œ,1,3,6.74,03,‚Ü‚­‚è,6,0.11,1.52.5
•½˜a“‡,7,ˆê”Êí,2,4163,ŽRè—TŽi,13,17,‰J,“ì“Œ,1,3,6.78,04,‚Ü‚­‚è,2,0.18,1.53.5
•½˜a“‡,7,ˆê”Êí,6,3849,’†‰ª³•F,74,32,‰J,“ì“Œ,1,3,6.79,05,‚Ü‚­‚è,4,0.20,.  .
•½˜a“‡,7,ˆê”Êí,3,3983,{“¡”Ž—Ï,70,19,‰J,“ì“Œ,1,3,6.75,06,‚Ü‚­‚è,3,0.18,.  .
•½˜a“‡,8,ˆê”Êí,1,3826,‘º“cCŽŸ,67,31,‰J,“ì“Œ,1,3,6.76,01,“¦‚°,1,0.03,1.49.6
•½˜a“‡,8,ˆê”Êí,6,3959,’ØˆäN°,24,23,‰J,“ì“Œ,1,3,6.83,02,“¦‚°,6,0.07,1.51.1
•½˜a“‡,8,ˆê”Êí,5,4371,¼ŽR‹M_,60,77,‰J,“ì“Œ,1,3,6.81,03,“¦‚°,5,0.08,1.52.6
•½˜a“‡,8,ˆê”Êí,4,4324,ŠC–ìNŽu˜Y,22,74,‰J,“ì“Œ,1,3,6.72,04,“¦‚°,4,0.07,1.53.1
•½˜a“‡,8,ˆê”Êí,3,4430,‰i“cG“ñ,66,63,‰J,“ì“Œ,1,3,6.77,05,“¦‚°,3,0.07,.  .
•½˜a“‡,8,ˆê”Êí,2,4428,—L‰ê’B–ç,76,53,‰J,“ì“Œ,1,3,6.82,06,“¦‚°,2,0.05,.  .
•½˜a“‡,9,ˆê”Êí,1,4703,X‰i—²,17,80,“Ü‚è,“ì“Œ,1,3,6.77,01,“¦‚°,1,0.09,1.49.5
•½˜a“‡,9,ˆê”Êí,5,3654,•“cŒõŽj,34,72,“Ü‚è,“ì“Œ,1,3,6.74,02,“¦‚°,5,0.22,1.50.9
•½˜a“‡,9,ˆê”Êí,6,4171,‰|KŽi,27,25,“Ü‚è,“ì“Œ,1,3,6.76,03,“¦‚°,6,0.22,1.51.8
•½˜a“‡,9,ˆê”Êí,4,3622,ŽRè’q–ç,33,60,“Ü‚è,“ì“Œ,1,3,6.81,04,“¦‚°,4,0.14,1.54.0
•½˜a“‡,9,ˆê”Êí,3,3590,à_–ì’JŒ›Œá,35,71,“Ü‚è,“ì“Œ,1,3,6.82,05,“¦‚°,3,0.12,.  .
•½˜a“‡,9,ˆê”Êí,2,4302,¼–ìãÄ‘¾,20,65,“Ü‚è,“ì“Œ,1,3,6.83,06,“¦‚°,2,0.13,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚aí,4,4168,Î–ì‹M”V,43,64,“Ü‚è,“Œ,1,3,6.71,01,‚Ü‚­‚è,4,0.22,1.49.0
•½˜a“‡,10,“Á•Ê‘I”²‚aí,1,4337,•½–{^”V,58,30,“Ü‚è,“Œ,1,3,6.70,02,‚Ü‚­‚è,1,0.25,1.50.3
•½˜a“‡,10,“Á•Ê‘I”²‚aí,6,3415,¼ˆä”É,19,34,“Ü‚è,“Œ,1,3,6.71,03,‚Ü‚­‚è,6,0.23,1.52.6
•½˜a“‡,10,“Á•Ê‘I”²‚aí,2,3484,ŽÅ“c_Ž¡,38,27,“Ü‚è,“Œ,1,3,6.68,04,‚Ü‚­‚è,2,0.25,1.53.7
•½˜a“‡,10,“Á•Ê‘I”²‚aí,5,4808,¼”ö‘ñ,37,51,“Ü‚è,“Œ,1,3,6.78,05,‚Ü‚­‚è,5,0.20,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚aí,3,4959,ˆäã’‰­,51,14,“Ü‚è,“Œ,1,3,6.72,06,‚Ü‚­‚è,3,0.29,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`í,1,3573,‘O–{‘×˜a,80,18,“Ü‚è,–k“Œ,1,3,6.75,01,“¦‚°,1,0.13,1.48.8
•½˜a“‡,11,“Á•Ê‘I”²‚`í,4,4444,‹Ë¶‡•½,25,44,“Ü‚è,–k“Œ,1,3,6.68,02,“¦‚°,4,0.09,1.50.0
•½˜a“‡,11,“Á•Ê‘I”²‚`í,2,4586,ˆé•”½,14,29,“Ü‚è,–k“Œ,1,3,6.68,03,“¦‚°,2,0.10,1.51.4
•½˜a“‡,11,“Á•Ê‘I”²‚`í,5,3783,‰Z¶³‹`,47,56,“Ü‚è,–k“Œ,1,3,6.71,04,“¦‚°,5,0.13,1.52.3
•½˜a“‡,11,“Á•Ê‘I”²‚`í,6,4939,‹{”VŒ´‹P‹I,79,75,“Ü‚è,–k“Œ,1,3,6.71,05,“¦‚°,6,0.19,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`í,3,4238,“Å“‡½,59,13,“Ü‚è,–k“Œ,1,3,6.70,06,“¦‚°,3,0.07,.  .
•½˜a“‡,12,—DŸí,1,4928,ŒIé ,54,16,‰J,–³•—,0,3,6.71,01,“¦‚°,1,0.06,1.48.5
•½˜a“‡,12,—DŸí,4,3744,“¿‘GŽ÷,46,68,‰J,–³•—,0,3,6.60,02,“¦‚°,4,0.12,1.50.1
•½˜a“‡,12,—DŸí,3,4075,’†–ìŽŸ˜Y,30,37,‰J,–³•—,0,3,6.75,03,“¦‚°,3,0.13,1.51.8
•½˜a“‡,12,—DŸí,5,4297,ŽR“c“N–ç,21,33,‰J,–³•—,0,3,6.72,04,“¦‚°,5,0.09,1.53.7
•½˜a“‡,12,—DŸí,2,3388,¡Š_Œõ‘¾˜Y,56,11,‰J,–³•—,0,3,6.78,05,“¦‚°,2,0.07,.  .
•½˜a“‡,12,—DŸí,6,4524,[’J’m”Ž,11,57,‰J,–³•—,0,3,6.70,06,“¦‚°,6,0.12,.  .
