ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k,3,5,“¦‚°,02,4,4034,¼Œ´–¾¶,60,56,6.91,4,0.15,1.52.8
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k,3,5,“¦‚°,03,3,5216,’·’Jì°Æ,66,15,6.82,3,0.18,1.54.4
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k,3,5,“¦‚°,04,2,5279,Î“nãÄˆê˜Y,50,36,6.85,2,0.09,1.55.4
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k,3,5,“¦‚°,05,6,4564,ŽR–{ŒiŽm˜Y,30,29,6.81,6,0.15,.  .
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k,3,5,“¦‚°,06,5,4976,‹àŽR—§Ž÷,43,18,6.84,5,0.14,.  .
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,–k,4,5,“¦‚°,01,1,4928,ŒIé ,21,13,6.83,1,0.13,1.50.3
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,–k,4,5,“¦‚°,02,4,4471,V“c‘×Í,53,51,6.84,4,0.23,1.52.9
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,–k,4,5,“¦‚°,03,3,4093,‹g“c@O,20,14,6.85,3,0.20,1.53.9
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,–k,4,5,“¦‚°,04,6,4583,ŒÃ“c—S‹M,17,67,7.11,6,0.24,1.54.6
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,–k,4,5,“¦‚°,05,2,3482,‹àŽq–ÒŽu,13,43,6.81,2,0.15,.  .
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,–k,4,5,“¦‚°,06,5,4695,”öè—Y“ñ,46,46,6.93,5,0.28,.  .
]ŒËì,12,]ŒËì‘I”²,“Ü‚è,–k,3,5,“¦‚°,01,1,3822,•½”ö’“T,71,11,6.66,1,0.19,1.50.0
]ŒËì,12,]ŒËì‘I”²,“Ü‚è,–k,3,5,“¦‚°,02,2,4137,ŒN“‡GŽO,19,65,6.77,2,0.19,1.52.6
]ŒËì,12,]ŒËì‘I”²,“Ü‚è,–k,3,5,“¦‚°,03,6,4514,ãžŠ‰ÃŽk,69,25,6.99,6,0.28,1.54.6
]ŒËì,12,]ŒËì‘I”²,“Ü‚è,–k,3,5,“¦‚°,04,5,4776,’|“c˜aÆ,10,55,6.80,5,0.25,1.55.4
]ŒËì,12,]ŒËì‘I”²,“Ü‚è,–k,3,5,“¦‚°,05,3,4043,‹Ë–{Nb,24,27,6.76,3,0.25,.  .
]ŒËì,12,]ŒËì‘I”²,“Ü‚è,–k,3,5,“¦‚°,06,4,4388,¥àVFG,58,23,6.77,4,0.23,.  .
