“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê
4122,ˆÀ“ŒKŽ¡,4,3,1,2,0,0.15,0,1,2,0,0,0
4122,ˆÀ“ŒKŽ¡,5,2,0,2,0,0.165,1,0,0,0,1,0
4122,ˆÀ“ŒKŽ¡,6,4,0,0,0,0.245,3,0,0,1,0,0
4131,Œ´–L“y,1,2,0,2,0,0.24,0,1,1,0,0,0
4131,Œ´–L“y,2,2,1,0,0,0.115,1,1,0,0,0,0
4131,Œ´–L“y,3,1,0,0,0,0.14,1,0,0,0,0,0
4131,Œ´–L“y,4,2,0,0,0,0.135,2,0,0,0,0,0
4131,Œ´–L“y,5,3,1,1,1,0.11,1,0,0,2,0,0
4131,Œ´–L“y,6,1,0,0,1,0.1,0,1,0,0,0,0
4136,]‰Ä–ž,1,1,1,0,0,0.21,1,0,0,0,0,0
4136,]‰Ä–ž,2,2,1,0,1,0.135,1,0,0,0,1,0
4136,]‰Ä–ž,3,1,0,1,0,0.12,0,1,0,0,0,0
4136,]‰Ä–ž,5,1,0,1,0,0.16,1,0,0,0,0,0
4136,]‰Ä–ž,6,1,0,0,0,0.22,1,0,0,0,0,0
4137,ŒN“‡GŽO,1,1,0,0,1,0.14,0,1,0,0,0,0
4137,ŒN“‡GŽO,3,2,0,1,0,0.11499999999999999,1,1,0,0,0,0
4137,ŒN“‡GŽO,4,1,0,0,1,0.15,0,0,0,1,0,0
4137,ŒN“‡GŽO,6,1,0,1,0,0.22,1,0,0,0,0,0
4138,’†ˆär—S,1,2,1,0,0,0.215,1,0,1,0,0,0
4138,’†ˆär—S,2,3,1,0,1,0.14333333333333334,2,1,0,0,0,0
4138,’†ˆär—S,3,1,0,0,0,0.3,1,0,0,0,0,0
4138,’†ˆär—S,4,2,0,0,2,0.185,1,0,0,1,0,0
4138,’†ˆär—S,5,2,0,0,0,0.14,1,0,0,0,1,0
4142,•½–ì˜a–¾,1,1,1,0,0,0.16,1,0,0,0,0,0
4142,•½–ì˜a–¾,3,1,0,0,1,0.14,1,0,0,0,0,0
4142,•½–ì˜a–¾,4,1,0,0,1,0.25,1,0,0,0,0,0
4142,•½–ì˜a–¾,6,2,0,0,0,0.13,1,1,0,0,0,0
4143,‰Y“cWŽk,1,1,1,0,0,0.12,1,0,0,0,0,0
4143,‰Y“cWŽk,2,2,0,0,0,0.2,1,0,1,0,0,0
4143,‰Y“cWŽk,3,2,0,0,1,0.19,1,1,0,0,0,0
4143,‰Y“cWŽk,4,2,2,0,0,0.115,0,0,2,0,0,0
4143,‰Y“cWŽk,5,2,0,0,1,0.08499999999999999,1,1,0,0,0,0
4143,‰Y“cWŽk,6,1,0,0,1,0.06,1,0,0,0,0,0
4161,•–ö_F,1,2,1,0,0,0.15000000000000002,1,0,0,0,1,0
4161,•–ö_F,2,1,0,0,0,0.14,1,0,0,0,0,0
4161,•–ö_F,3,1,0,0,0,0.09,1,0,0,0,0,0
4161,•–ö_F,4,1,0,1,0,0.06,1,0,0,0,0,0
4161,•–ö_F,6,2,0,0,1,0.175,1,0,1,0,0,0
4162,’|–{‘¾Ž÷,1,2,1,1,0,0.255,1,0,0,1,0,0
4162,’|–{‘¾Ž÷,2,2,0,0,0,0.115,2,0,0,0,0,0
4162,’|–{‘¾Ž÷,3,2,0,0,1,0.125,2,0,0,0,0,0
4162,’|–{‘¾Ž÷,4,2,1,1,0,0.095,1,0,0,0,0,1
4162,’|–{‘¾Ž÷,5,1,0,0,0,0.25,0,0,1,0,0,0
4164,Šâ‰iß–ç,1,1,0,0,0,0.21,0,0,0,1,0,0
4164,Šâ‰iß–ç,2,1,0,0,0,0.13,1,0,0,0,0,0
4164,Šâ‰iß–ç,4,1,0,0,0,0.16,1,0,0,0,0,0
4164,Šâ‰iß–ç,5,1,0,0,0,0.15,1,0,0,0,0,0
4166,‹g“cŠg˜Y,1,1,1,0,0,0.09,1,0,0,0,0,0
4166,‹g“cŠg˜Y,2,2,0,1,0,0.14,2,0,0,0,0,0
4166,‹g“cŠg˜Y,3,1,0,0,1,0.12,0,0,0,0,1,0
4166,‹g“cŠg˜Y,4,1,0,0,0,0.04,1,0,0,0,0,0
4166,‹g“cŠg˜Y,5,2,0,1,1,0.14500000000000002,1,1,0,0,0,0
4166,‹g“cŠg˜Y,6,1,0,0,0,0.12,1,0,0,0,0,0
4168,Î–ì‹M”V,1,4,3,1,0,0.165,3,0,0,1,0,0
4168,Î–ì‹M”V,2,4,3,1,0,0.1275,1,2,1,0,0,0
4168,Î–ì‹M”V,3,4,2,0,0,0.11750000000000001,2,0,1,1,0,0
4168,Î–ì‹M”V,4,3,0,0,0,0.12,1,2,0,0,0,0
4168,Î–ì‹M”V,5,3,0,0,1,0.26666666666666666,2,0,1,0,0,0
4168,Î–ì‹M”V,6,3,0,1,1,0.14666666666666667,3,0,0,0,0,0
4171,‰|KŽi,1,3,3,0,0,0.12666666666666668,3,0,0,0,0,0
4171,‰|KŽi,2,1,0,1,0,0.12,1,0,0,0,0,0
4171,‰|KŽi,3,1,1,0,0,0.09,0,0,0,0,1,0
4171,‰|KŽi,5,1,1,0,0,0.14,0,0,0,1,0,0
4171,‰|KŽi,6,2,0,1,0,0.13,0,1,0,1,0,0
4172,X’èWŽj,1,2,0,1,1,0.155,0,1,0,1,0,0
4172,X’èWŽj,2,2,0,1,0,0.13,2,0,0,0,0,0
4172,X’èWŽj,3,2,1,0,1,0.175,0,0,0,1,1,0
4172,X’èWŽj,4,2,0,0,1,0.21500000000000002,2,0,0,0,0,0
4172,X’èWŽj,5,2,0,0,1,0.115,1,0,0,1,0,0
4172,X’èWŽj,6,1,0,0,0,0.21,1,0,0,0,0,0
4174,Ôâr•ã,1,3,3,0,0,0.13333333333333333,3,0,0,0,0,0
4174,Ôâr•ã,2,1,1,0,0,0.08,0,0,1,0,0,0
4174,Ôâr•ã,3,1,1,0,0,0.14,0,0,0,1,0,0
4174,Ôâr•ã,4,1,0,1,0,0.08,1,0,0,0,0,0
4174,Ôâr•ã,5,1,0,1,0,0.14,0,0,1,0,0,0
4174,Ôâr•ã,6,2,0,1,1,0.20500000000000002,1,0,1,0,0,0
4182,‹g“c˜am,1,1,0,1,0,0.11,0,1,0,0,0,0
4182,‹g“c˜am,2,2,0,0,1,0.2,2,0,0,0,0,0
4182,‹g“c˜am,3,2,0,0,0,0.075,0,2,0,0,0,0
4182,‹g“c˜am,4,1,0,0,0,0.15,0,0,1,0,0,0
4182,‹g“c˜am,5,2,0,0,0,0.13,1,0,0,1,0,0
4182,‹g“c˜am,6,1,0,0,0,0.16,0,0,0,1,0,0
4184,“nç²—Yˆê˜Y,1,2,1,1,0,0.10500000000000001,1,1,0,0,0,0
4184,“nç²—Yˆê˜Y,2,2,1,1,0,0.14,0,1,0,1,0,0
4184,“nç²—Yˆê˜Y,3,2,1,0,1,0.23,0,0,2,0,0,0
4184,“nç²—Yˆê˜Y,4,3,0,1,0,0.09000000000000001,2,1,0,0,0,0
4184,“nç²—Yˆê˜Y,6,1,1,0,0,0.03,0,0,1,0,0,0
4188,‹v“c•q”V,2,1,0,0,0,0.14,1,0,0,0,0,0
4188,‹v“c•q”V,5,1,0,0,0,0.07,0,0,0,0,1,0
4189,ìã„,1,2,2,0,0,0.115,2,0,0,0,0,0
4189,ìã„,2,1,0,0,0,0.05,1,0,0,0,0,0
4189,ìã„,3,1,0,0,1,0.23,1,0,0,0,0,0
4189,ìã„,4,2,1,1,0,0.19,0,0,0,1,0,1
4189,ìã„,5,1,0,0,0,0.2,0,1,0,0,0,0
4189,ìã„,6,1,0,0,0,0.2,0,1,0,0,0,0
4190,’·“ˆ–œ‹L,1,2,2,0,0,0.1,2,0,0,0,0,0
4190,’·“ˆ–œ‹L,2,1,0,0,1,0.06,1,0,0,0,0,0
4190,’·“ˆ–œ‹L,3,1,1,0,0,0.11,0,0,0,1,0,0
4190,’·“ˆ–œ‹L,4,1,0,0,1,0.22,0,0,1,0,0,0
4190,’·“ˆ–œ‹L,5,1,0,0,0,0.1,1,0,0,0,0,0
4190,’·“ˆ–œ‹L,6,3,0,1,1,0.19666666666666666,1,0,1,1,0,0
4193,‹½Œ´Í•½,1,3,3,0,0,0.16,3,0,0,0,0,0
4193,‹½Œ´Í•½,2,3,0,2,0,0.18666666666666668,2,0,1,0,0,0
4193,‹½Œ´Í•½,3,4,1,3,0,0.14500000000000002,3,0,0,0,1,0
4193,‹½Œ´Í•½,4,3,0,0,2,0.18000000000000002,2,0,0,1,0,0
4193,‹½Œ´Í•½,5,3,0,1,0,0.12333333333333334,2,0,1,0,0,0
4193,‹½Œ´Í•½,6,4,0,0,1,0.1775,2,0,0,2,0,0
4195,‘OìŽçŽk,1,1,1,0,0,0.16,1,0,0,0,0,0
4195,‘OìŽçŽk,2,1,0,1,0,0.13,1,0,0,0,0,0
4195,‘OìŽçŽk,3,3,0,1,1,0.15666666666666665,3,0,0,0,0,0
4195,‘OìŽçŽk,4,1,0,1,0,0.11,1,0,0,0,0,0
4195,‘OìŽçŽk,5,2,0,0,0,0.125,1,0,1,0,0,0
4195,‘OìŽçŽk,6,1,0,0,0,0.08,1,0,0,0,0,0
4199,–kì“ñ,1,2,1,0,0,0.18,1,0,1,0,0,0
4199,–kì“ñ,3,2,0,1,0,0.17,1,0,0,1,0,0
4199,–kì“ñ,6,1,0,0,0,0.12,1,0,0,0,0,0
4200,‘ì®l,2,1,0,0,1,0.11,0,0,0,1,0,0
4200,‘ì®l,3,1,0,0,0,0.15,1,0,0,0,0,0
4200,‘ì®l,4,2,0,0,0,0.385,1,0,1,0,0,0
4200,‘ì®l,5,1,0,0,0,0.32,0,0,0,0,1,0
4200,‘ì®l,6,1,0,0,0,0.08,1,0,0,0,0,0
4202,•‚“cŒ\_,1,1,0,0,0,0.21,0,0,0,0,1,0
4202,•‚“cŒ\_,2,2,0,1,0,0.175,1,0,1,0,0,0
4202,•‚“cŒ\_,3,2,0,1,0,0.14,1,0,0,0,1,0
4202,•‚“cŒ\_,4,1,0,0,0,0.08,0,0,1,0,0,0
4202,•‚“cŒ\_,5,2,0,2,0,0.22,1,0,1,0,0,0
4202,•‚“cŒ\_,6,1,0,0,0,0.15,0,1,0,0,0,0
4205,ŽRŒû„,1,2,2,0,0,0.04,2,0,0,0,0,0
4205,ŽRŒû„,2,2,0,1,0,0.065,2,0,0,0,0,0
4205,ŽRŒû„,3,1,0,1,0,0.1,1,0,0,0,0,0
4205,ŽRŒû„,4,1,1,0,0,0.06,0,1,0,0,0,0
4205,ŽRŒû„,5,1,0,1,0,0.26,0,0,1,0,0,0
4205,ŽRŒû„,6,1,0,0,0,0.13,1,0,0,0,0,0
4208,ŽO‰Y‰i—,1,2,1,1,0,0.14500000000000002,1,1,0,0,0,0
4208,ŽO‰Y‰i—,2,1,1,0,0,0.11,0,1,0,0,0,0
4208,ŽO‰Y‰i—,3,1,0,0,1,0.06,1,0,0,0,0,0
4208,ŽO‰Y‰i—,4,1,0,1,0,0.16,1,0,0,0,0,0
4208,ŽO‰Y‰i—,5,1,0,0,0,0.07,1,0,0,0,0,0
4208,ŽO‰Y‰i—,6,2,0,1,0,0.08,1,0,1,0,0,0
4209,“¡“c—³O,1,1,0,1,0,0.14,0,0,0,1,0,0
4209,“¡“c—³O,2,2,0,0,1,0.135,1,0,0,1,0,0
4209,“¡“c—³O,3,2,1,0,1,0.115,1,0,1,0,0,0
4209,“¡“c—³O,4,1,0,1,0,0.07,0,0,0,0,1,0
4209,“¡“c—³O,5,2,1,0,1,0.15000000000000002,1,0,1,0,0,0
4209,“¡“c—³O,6,1,0,0,0,0.1,0,0,1,0,0,0
4210,¼‘ºN‘¾,1,1,0,0,0,0.19,0,0,0,1,0,0
4210,¼‘ºN‘¾,3,2,0,1,1,0.245,2,0,0,0,0,0
4210,¼‘ºN‘¾,4,1,0,0,1,0.15,0,0,1,0,0,0
4210,¼‘ºN‘¾,5,1,0,1,0,0.17,1,0,0,0,0,0
4210,¼‘ºN‘¾,6,1,0,0,1,0.12,0,0,1,0,0,0
4214,—Ñ—S‰î,1,1,0,0,0,0.15,0,0,1,0,0,0
4214,—Ñ—S‰î,2,1,0,0,0,0.24,0,0,0,0,1,0
4214,—Ñ—S‰î,3,1,0,0,1,0.22,0,0,0,1,0,0
4214,—Ñ—S‰î,4,1,0,1,0,0.21,0,0,1,0,0,0
4214,—Ñ—S‰î,5,1,0,0,0,0.13,1,0,0,0,0,0
4216,¯‰hŽ¢,1,2,0,1,0,0.11499999999999999,0,2,0,0,0,0
4216,¯‰hŽ¢,2,1,0,1,0,0.09,1,0,0,0,0,0
4216,¯‰hŽ¢,3,2,0,0,1,0.15000000000000002,1,1,0,0,0,0
4216,¯‰hŽ¢,4,1,0,0,0,0.07,1,0,0,0,0,0
4216,¯‰hŽ¢,5,1,0,0,0,0.18,0,0,1,0,0,0
4216,¯‰hŽ¢,6,2,0,0,2,0.21500000000000002,0,0,2,0,0,0
4218,‹gìŠìŒp,1,4,4,0,0,0.1325,4,0,0,0,0,0
4218,‹gìŠìŒp,2,2,1,0,0,0.165,1,1,0,0,0,0
4218,‹gìŠìŒp,3,4,0,1,0,0.1,2,2,0,0,0,0
4218,‹gìŠìŒp,4,2,1,0,1,0.12000000000000001,0,2,0,0,0,0
4218,‹gìŠìŒp,5,1,0,0,1,0.07,0,0,1,0,0,0
4218,‹gìŠìŒp,6,4,0,1,0,0.19249999999999998,4,0,0,0,0,0
4219,–{‰ªŸ—˜,1,1,0,0,0,0.18,0,0,0,1,0,0
4219,–{‰ªŸ—˜,2,1,0,1,0,0.11,1,0,0,0,0,0
4219,–{‰ªŸ—˜,3,2,0,0,2,0.265,1,1,0,0,0,0
4219,–{‰ªŸ—˜,4,1,0,0,0,0.24,0,1,0,0,0,0
4219,–{‰ªŸ—˜,5,1,0,0,0,0.26,0,0,0,1,0,0
4219,–{‰ªŸ—˜,6,1,0,0,0,0.23,0,0,0,0,1,0
4228,‹g“cT“ñ˜Y,1,2,1,1,0,0.17,1,1,0,0,0,0
4228,‹g“cT“ñ˜Y,2,3,0,2,1,0.18333333333333335,3,0,0,0,0,0
4228,‹g“cT“ñ˜Y,3,3,1,0,0,0.20000000000000004,2,0,1,0,0,0
4228,‹g“cT“ñ˜Y,4,3,0,1,0,0.10333333333333333,3,0,0,0,0,0
4228,‹g“cT“ñ˜Y,5,3,0,1,1,0.15666666666666668,1,0,0,2,0,0
4228,‹g“cT“ñ˜Y,6,2,0,0,0,0.215,1,0,1,0,0,0
4233,‹TŽR‰ëK,1,2,2,0,0,0.195,2,0,0,0,0,0
4233,‹TŽR‰ëK,2,1,0,0,0,0.2,1,0,0,0,0,0
4233,‹TŽR‰ëK,3,2,0,2,0,0.135,2,0,0,0,0,0
4233,‹TŽR‰ëK,4,1,0,1,0,0.11,0,0,0,0,1,0
4233,‹TŽR‰ëK,5,1,0,0,0,0.26,0,1,0,0,0,0
4233,‹TŽR‰ëK,6,2,0,0,0,0.18,1,1,0,0,0,0
4238,“Å“‡½,1,2,2,0,0,0.12,2,0,0,0,0,0
4238,“Å“‡½,2,1,0,0,1,0.17,0,1,0,0,0,0
4238,“Å“‡½,5,1,0,1,0,0.09,1,0,0,0,0,0
4243,¼‘º•à,1,3,2,0,0,0.21,2,0,0,1,0,0
4243,¼‘º•à,2,4,2,1,1,0.12,2,2,0,0,0,0
4243,¼‘º•à,3,3,0,0,1,0.12666666666666668,0,2,1,0,0,0
4243,¼‘º•à,4,4,0,1,1,0.1575,3,1,0,0,0,0
4243,¼‘º•à,5,1,0,0,0,0.11,1,0,0,0,0,0
4243,¼‘º•à,6,2,0,0,1,0.09,0,1,1,0,0,0
4245,‚‹´’¼Æ,2,2,0,1,0,0.305,1,0,0,1,0,0
4245,‚‹´’¼Æ,3,1,0,1,0,0.06,1,0,0,0,0,0
4245,‚‹´’¼Æ,4,1,0,0,0,0.24,0,1,0,0,0,0
4245,‚‹´’¼Æ,5,2,0,0,2,0.14,1,0,1,0,0,0
4246,Šì‘½“ß—R‰Ä,1,1,0,1,0,0.1,0,0,0,1,0,0
4246,Šì‘½“ß—R‰Ä,2,2,0,1,0,0.24,0,0,0,2,0,0
4246,Šì‘½“ß—R‰Ä,3,1,0,0,0,0.17,0,0,1,0,0,0
4246,Šì‘½“ß—R‰Ä,4,1,0,0,0,0.15,0,0,0,0,1,0
4246,Šì‘½“ß—R‰Ä,5,2,0,0,1,0.135,2,0,0,0,0,0
4246,Šì‘½“ß—R‰Ä,6,1,0,0,0,0.22,1,0,0,0,0,0
4252,¼‰º“N–ç,1,1,0,0,1,0.23,0,1,0,0,0,0
4252,¼‰º“N–ç,2,2,0,2,0,0.13,2,0,0,0,0,0
4252,¼‰º“N–ç,3,2,0,0,2,0.19,2,0,0,0,0,0
4252,¼‰º“N–ç,4,1,0,0,0,0.21,0,0,1,0,0,0
4252,¼‰º“N–ç,5,2,0,0,0,0.225,2,0,0,0,0,0
4252,¼‰º“N–ç,6,1,0,0,0,0.12,1,0,0,0,0,0
4253,¼ì^l,1,1,0,0,0,0.17,0,0,1,0,0,0
4253,¼ì^l,2,1,0,0,0,0.1,1,0,0,0,0,0
4253,¼ì^l,3,1,0,1,0,0.1,1,0,0,0,0,0
4253,¼ì^l,4,1,0,0,0,0.05,1,0,0,0,0,0
4253,¼ì^l,5,1,0,0,0,0.2,1,0,0,0,0,0
4253,¼ì^l,6,1,0,0,0,0.1,1,0,0,0,0,0
4256,“n•Ó_Ži,1,1,1,0,0,0.09,1,0,0,0,0,0
4256,“n•Ó_Ži,2,1,0,0,0,0.11,1,0,0,0,0,0
4256,“n•Ó_Ži,3,1,0,0,1,0.07,0,1,0,0,0,0
4256,“n•Ó_Ži,4,1,0,0,0,0.07,1,0,0,0,0,0
4256,“n•Ó_Ži,5,1,0,0,0,0.08,1,0,0,0,0,0
4256,“n•Ó_Ži,6,1,0,0,0,0.11,1,0,0,0,0,0
4257,ŒÃìŒ’,1,1,0,0,0,0.25,0,0,1,0,0,0
4257,ŒÃìŒ’,2,1,0,0,0,0.16,1,0,0,0,0,0
4257,ŒÃìŒ’,5,1,0,0,0,0.11,0,1,0,0,0,0
4257,ŒÃìŒ’,6,1,1,0,0,0.08,0,0,1,0,0,0
4258,ŠÖª²l,1,1,0,0,1,0.13,0,0,0,0,1,0
4258,ŠÖª²l,2,1,0,0,1,0.3,1,0,0,0,0,0
4258,ŠÖª²l,3,1,0,0,1,0.18,1,0,0,0,0,0
4258,ŠÖª²l,5,1,0,0,1,0.15,0,0,1,0,0,0
4258,ŠÖª²l,6,1,0,0,1,0.15,0,0,0,0,0,1
4259,^’ë–¾Žu,1,1,0,0,0,0.1,0,1,0,0,0,0
4259,^’ë–¾Žu,2,1,0,0,0,0.05,1,0,0,0,0,0
4259,^’ë–¾Žu,3,1,0,0,0,0.1,1,0,0,0,0,0
4259,^’ë–¾Žu,4,1,0,0,0,0.19,0,0,1,0,0,0
4259,^’ë–¾Žu,6,1,0,0,0,0.13,1,0,0,0,0,0
4260,’†‰z”Ž‹I,1,1,1,0,0,0.26,1,0,0,0,0,0
4260,’†‰z”Ž‹I,3,1,0,0,0,0.22,0,1,0,0,0,0
4260,’†‰z”Ž‹I,4,2,0,0,0,0.19,2,0,0,0,0,0
4260,’†‰z”Ž‹I,5,1,0,0,0,0.09,0,0,0,0,1,0
4260,’†‰z”Ž‹I,6,1,0,1,0,0.13,1,0,0,0,0,0
4261,‰ª—Sb,1,1,0,0,0,0.18,0,0,1,0,0,0
4261,‰ª—Sb,2,1,0,0,0,0.13,1,0,0,0,0,0
4261,‰ª—Sb,3,2,0,0,1,0.175,2,0,0,0,0,0
4261,‰ª—Sb,4,2,0,0,0,0.26,2,0,0,0,0,0
4261,‰ª—Sb,5,1,0,0,0,0.16,0,1,0,0,0,0
4261,‰ª—Sb,6,1,0,0,1,0.13,0,0,0,1,0,0
4262,”nê‹M–ç,1,4,3,1,0,0.08750000000000001,2,1,0,0,1,0
4262,”nê‹M–ç,2,2,0,1,0,0.14,2,0,0,0,0,0
4262,”nê‹M–ç,3,1,0,1,0,0.11,1,0,0,0,0,0
4262,”nê‹M–ç,4,3,0,0,0,0.14666666666666667,3,0,0,0,0,0
4262,”nê‹M–ç,5,1,0,0,1,0.06,1,0,0,0,0,0
4262,”nê‹M–ç,6,2,0,0,1,0.10500000000000001,0,1,0,0,1,0
4266,’·“c—Š@,1,1,1,0,0,0.14,1,0,0,0,0,0
4266,’·“c—Š@,2,2,0,0,0,0.16499999999999998,1,0,1,0,0,0
4266,’·“c—Š@,3,1,0,1,0,0.18,1,0,0,0,0,0
4266,’·“c—Š@,4,2,0,0,1,0.14,2,0,0,0,0,0
4266,’·“c—Š@,5,1,0,1,0,0.09,0,0,1,0,0,0
4266,’·“c—Š@,6,1,0,0,0,0.13,1,0,0,0,0,0
4268,˜a‡r‰î,1,1,0,1,0,0.07,0,1,0,0,0,0
4268,˜a‡r‰î,2,2,0,0,0,0.175,0,0,1,1,0,0
4268,˜a‡r‰î,3,2,0,0,1,0.19,2,0,0,0,0,0
4268,˜a‡r‰î,4,2,0,0,0,0.22499999999999998,1,0,1,0,0,0
4268,˜a‡r‰î,5,1,0,0,0,0.2,0,0,1,0,0,0
4268,˜a‡r‰î,6,1,0,0,0,0.22,0,0,1,0,0,0
4270,ŠÝ–{—Y‹M,2,1,1,0,0,0.12,0,0,0,0,1,0
4270,ŠÝ–{—Y‹M,5,1,0,0,1,0.13,0,0,1,0,0,0
4276,—é–ØŸ”Ž,1,1,1,0,0,0.14,1,0,0,0,0,0
4276,—é–ØŸ”Ž,2,2,1,0,0,0.105,1,0,1,0,0,0
4276,—é–ØŸ”Ž,3,1,0,1,0,0.14,0,0,1,0,0,0
4276,—é–ØŸ”Ž,4,3,3,0,0,0.09666666666666668,0,1,0,2,0,0
4276,—é–ØŸ”Ž,5,1,0,0,0,0.19,1,0,0,0,0,0
4276,—é–ØŸ”Ž,6,1,0,0,0,0.14,1,0,0,0,0,0
4277,‹à“c‘å•ã,1,1,0,1,0,0.19,0,1,0,0,0,0
4277,‹à“c‘å•ã,2,1,0,0,0,0.25,1,0,0,0,0,0
4277,‹à“c‘å•ã,3,1,0,0,1,0.19,1,0,0,0,0,0
4277,‹à“c‘å•ã,4,1,0,0,0,0.21,1,0,0,0,0,0
4277,‹à“c‘å•ã,5,2,1,0,0,0.2,0,1,0,1,0,0
4278,“¡‰ªr‰î,1,3,2,0,0,0.11666666666666665,1,1,0,0,1,0
4278,“¡‰ªr‰î,2,4,0,0,1,0.11499999999999999,3,0,0,1,0,0
4278,“¡‰ªr‰î,3,4,1,0,2,0.11750000000000001,1,2,0,1,0,0
4278,“¡‰ªr‰î,4,4,1,0,0,0.1175,2,2,0,0,0,0
4278,“¡‰ªr‰î,5,3,0,1,1,0.10333333333333333,0,1,1,1,0,0
4278,“¡‰ªr‰î,6,2,0,1,0,0.135,2,0,0,0,0,0
4281,‘åàV‘å–²,1,1,1,0,0,0.09,1,0,0,0,0,0
4281,‘åàV‘å–²,2,1,0,0,1,0.09,1,0,0,0,0,0
4281,‘åàV‘å–²,4,2,0,1,1,0.16,2,0,0,0,0,0
4281,‘åàV‘å–²,5,1,0,1,0,0.14,0,1,0,0,0,0
4287,¡ˆä‹MŽm,1,2,1,1,0,0.22999999999999998,1,0,1,0,0,0
4287,¡ˆä‹MŽm,2,2,0,1,0,0.07,2,0,0,0,0,0
4287,¡ˆä‹MŽm,3,1,1,0,0,0.21,0,0,1,0,0,0
4287,¡ˆä‹MŽm,4,2,0,1,0,0.14500000000000002,2,0,0,0,0,0
4287,¡ˆä‹MŽm,5,2,0,2,0,0.12000000000000001,1,1,0,0,0,0
4287,¡ˆä‹MŽm,6,1,0,0,1,0.08,1,0,0,0,0,0
4288,‰i“cŒ[“ñ,1,2,1,0,0,0.14500000000000002,1,0,1,0,0,0
4288,‰i“cŒ[“ñ,2,3,0,0,1,0.15,3,0,0,0,0,0
4288,‰i“cŒ[“ñ,3,1,0,1,0,0.03,1,0,0,0,0,0
4288,‰i“cŒ[“ñ,4,2,1,0,1,0.07,1,0,1,0,0,0
4288,‰i“cŒ[“ñ,5,1,0,0,0,0.04,1,0,0,0,0,0
4288,‰i“cŒ[“ñ,6,1,0,0,0,0.18,0,0,1,0,0,0
4289,—Ž‡’¼Žq,1,2,2,0,0,0.12000000000000001,2,0,0,0,0,0
4289,—Ž‡’¼Žq,2,1,0,0,1,0.14,1,0,0,0,0,0
4289,—Ž‡’¼Žq,4,1,0,0,0,0.11,1,0,0,0,0,0
4289,—Ž‡’¼Žq,6,3,0,0,0,0.12,2,1,0,0,0,0
4290,ˆî“c_“ñ,1,2,2,0,0,0.11,2,0,0,0,0,0
4290,ˆî“c_“ñ,2,2,0,1,0,0.14,1,0,0,0,1,0
4290,ˆî“c_“ñ,3,5,0,2,0,0.10200000000000001,4,1,0,0,0,0
4290,ˆî“c_“ñ,4,2,0,1,0,0.195,1,1,0,0,0,0
4290,ˆî“c_“ñ,5,3,0,0,0,0.1366666666666667,3,0,0,0,0,0
4290,ˆî“c_“ñ,6,2,0,0,0,0.15,0,0,0,2,0,0
4292,–ƒ¶T‰î,1,1,1,0,0,0.1,1,0,0,0,0,0
4292,–ƒ¶T‰î,2,2,0,1,1,0.16999999999999998,1,0,0,1,0,0
4292,–ƒ¶T‰î,3,1,1,0,0,0.09,0,1,0,0,0,0
4292,–ƒ¶T‰î,4,1,0,0,0,0.1,0,0,0,1,0,0
4292,–ƒ¶T‰î,5,2,0,0,1,0.11000000000000001,2,0,0,0,0,0
4292,–ƒ¶T‰î,6,1,0,0,1,0.07,1,0,0,0,0,0
4295,¬â®Æ,1,2,2,0,0,0.09,2,0,0,0,0,0
4295,¬â®Æ,2,2,0,1,1,0.14500000000000002,2,0,0,0,0,0
4295,¬â®Æ,3,2,0,0,1,0.07,1,1,0,0,0,0
4295,¬â®Æ,4,1,0,0,0,0.12,1,0,0,0,0,0
4295,¬â®Æ,5,2,0,0,0,0.075,1,0,1,0,0,0
4295,¬â®Æ,6,1,0,0,1,0.12,1,0,0,0,0,0
4298,‹{‰ºŒ³ˆû,1,3,1,2,0,0.15666666666666665,1,2,0,0,0,0
4298,‹{‰ºŒ³ˆû,2,3,1,0,1,0.16333333333333333,0,0,2,1,0,0
4298,‹{‰ºŒ³ˆû,3,2,1,0,1,0.08,0,0,0,1,0,1
4298,‹{‰ºŒ³ˆû,4,1,0,1,0,0.15,0,1,0,0,0,0
4298,‹{‰ºŒ³ˆû,5,3,0,0,1,0.2333333333333333,2,0,1,0,0,0
4298,‹{‰ºŒ³ˆû,6,4,0,1,0,0.17,3,0,0,1,0,0
4299,’†“‡_Æ,1,1,0,1,0,0.11,0,0,0,1,0,0
4299,’†“‡_Æ,2,1,0,0,0,0.27,1,0,0,0,0,0
4299,’†“‡_Æ,4,2,0,0,0,0.055,0,0,1,1,0,0
4299,’†“‡_Æ,5,2,0,0,0,0.185,2,0,0,0,0,0
4300,‰Á“¡ˆ»,1,1,1,0,0,0.11,1,0,0,0,0,0
4300,‰Á“¡ˆ»,2,1,0,0,1,0.22,1,0,0,0,0,0
4300,‰Á“¡ˆ»,3,2,0,0,1,0.265,1,0,1,0,0,0
4300,‰Á“¡ˆ»,4,1,0,0,0,0.14,0,0,1,0,0,0
4300,‰Á“¡ˆ»,5,1,0,0,0,0.26,1,0,0,0,0,0
4300,‰Á“¡ˆ»,6,1,0,0,0,0.16,0,0,1,0,0,0
