“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
4009,¬—ÑˆêŽ÷,1,16,16,0,0
4009,¬—ÑˆêŽ÷,2,3,0,0,2
4009,¬—ÑˆêŽ÷,3,11,0,3,3
4009,¬—ÑˆêŽ÷,4,9,0,1,2
4009,¬—ÑˆêŽ÷,5,10,0,1,2
4009,¬—ÑˆêŽ÷,6,8,0,1,0
4010,‰z’qÆ_,5,1,0,0,1
4010,‰z’qÆ_,6,1,0,0,0
4011,–x”V“à‹I‘ãŽq,1,6,6,0,0
4011,–x”V“à‹I‘ãŽq,2,11,0,5,3
4011,–x”V“à‹I‘ãŽq,3,13,0,5,3
4011,–x”V“à‹I‘ãŽq,4,8,0,3,1
4011,–x”V“à‹I‘ãŽq,5,9,0,2,2
4011,–x”V“à‹I‘ãŽq,6,8,0,0,2
4012,’†‘º—L—T,1,11,9,0,1
4012,’†‘º—L—T,2,4,0,1,0
4012,’†‘º—L—T,3,6,0,4,0
4012,’†‘º—L—T,4,6,0,2,1
4012,’†‘º—L—T,5,4,0,0,2
4012,’†‘º—L—T,6,7,0,1,0
4013,’†“‡F•½,1,11,11,0,0
4013,’†“‡F•½,2,9,0,5,2
4013,’†“‡F•½,3,9,0,3,2
4013,’†“‡F•½,4,7,0,4,1
4013,’†“‡F•½,5,8,0,0,3
4013,’†“‡F•½,6,7,0,1,1
4014,•Ð‰ªŒb—¢,1,8,8,0,0
4014,•Ð‰ªŒb—¢,2,7,0,4,0
4014,•Ð‰ªŒb—¢,3,7,0,1,3
4014,•Ð‰ªŒb—¢,4,14,0,0,7
4014,•Ð‰ªŒb—¢,5,9,0,0,3
4014,•Ð‰ªŒb—¢,6,6,0,0,0
4015,‘O–ì—³ˆê,1,9,9,0,0
4015,‘O–ì—³ˆê,2,5,0,1,2
4015,‘O–ì—³ˆê,3,4,0,2,1
4015,‘O–ì—³ˆê,4,7,0,1,1
4015,‘O–ì—³ˆê,5,5,0,0,1
4015,‘O–ì—³ˆê,6,10,0,1,3
4016,¼ìV‘¾˜Y,1,4,4,0,0
4016,¼ìV‘¾˜Y,2,6,0,4,1
4016,¼ìV‘¾˜Y,3,9,0,2,4
4016,¼ìV‘¾˜Y,4,4,0,0,1
4016,¼ìV‘¾˜Y,5,5,0,1,0
4016,¼ìV‘¾˜Y,6,6,0,0,0
4017,Œüˆä”ü—é,1,11,10,0,0
4017,Œüˆä”ü—é,2,8,0,2,1
4017,Œüˆä”ü—é,3,12,0,3,4
4017,Œüˆä”ü—é,4,9,0,0,3
4017,Œüˆä”ü—é,5,8,0,1,1
4017,Œüˆä”ü—é,6,11,0,0,1
4019,Š}Œ´—º,1,23,23,0,0
4019,Š}Œ´—º,2,5,0,4,0
4019,Š}Œ´—º,3,7,0,5,2
4019,Š}Œ´—º,4,6,0,1,4
4019,Š}Œ´—º,5,3,0,1,0
4019,Š}Œ´—º,6,7,0,1,3
4020,ìã´l,1,6,6,0,0
4020,ìã´l,2,13,0,3,3
4020,ìã´l,3,6,0,1,3
4020,ìã´l,4,8,0,2,0
4020,ìã´l,5,12,0,1,1
4020,ìã´l,6,10,0,1,0
4022,‘Ò’¹—Y‹I,1,4,4,0,0
4022,‘Ò’¹—Y‹I,2,7,0,3,3
4022,‘Ò’¹—Y‹I,3,11,0,1,3
4022,‘Ò’¹—Y‹I,4,8,0,0,2
4022,‘Ò’¹—Y‹I,5,9,0,1,1
4022,‘Ò’¹—Y‹I,6,11,0,1,1
4023,ŽÄ“c—F˜a,1,3,3,0,0
4023,ŽÄ“c—F˜a,2,6,0,0,2
4023,ŽÄ“c—F˜a,3,9,0,3,2
4023,ŽÄ“c—F˜a,4,6,0,0,2
4023,ŽÄ“c—F˜a,5,10,0,1,2
4023,ŽÄ“c—F˜a,6,7,0,1,0
4024,ˆäŒû‰À“T,1,19,19,0,0
4024,ˆäŒû‰À“T,2,9,1,3,2
4024,ˆäŒû‰À“T,3,10,0,3,2
4024,ˆäŒû‰À“T,4,10,0,3,1
4024,ˆäŒû‰À“T,5,11,0,4,3
4024,ˆäŒû‰À“T,6,11,0,1,3
4025,ŽR–{—²K,1,16,16,0,0
4025,ŽR–{—²K,2,15,0,4,6
4025,ŽR–{—²K,3,7,0,3,2
4025,ŽR–{—²K,4,9,0,1,4
4025,ŽR–{—²K,5,10,0,2,1
4025,ŽR–{—²K,6,7,0,0,1
4027,¼]G“¿,1,12,12,0,0
4027,¼]G“¿,2,8,0,2,3
4027,¼]G“¿,3,8,0,2,2
4027,¼]G“¿,4,5,0,2,0
4027,¼]G“¿,5,11,0,1,1
4027,¼]G“¿,6,9,0,2,0
4028,“c‘º—²M,1,12,12,0,0
4028,“c‘º—²M,2,7,0,0,2
4028,“c‘º—²M,3,6,0,4,0
4028,“c‘º—²M,4,6,0,2,1
4028,“c‘º—²M,5,9,0,1,1
4028,“c‘º—²M,6,9,0,2,2
4030,X‚ˆê^,1,12,12,0,0
4030,X‚ˆê^,2,12,0,6,4
4030,X‚ˆê^,3,12,0,4,3
4030,X‚ˆê^,4,9,0,3,1
4030,X‚ˆê^,5,12,0,3,1
4030,X‚ˆê^,6,7,0,0,2
4031,”Ñ“‡½,1,3,3,0,0
4031,”Ñ“‡½,2,3,0,2,1
4031,”Ñ“‡½,3,4,0,0,1
4031,”Ñ“‡½,4,4,0,0,3
4031,”Ñ“‡½,5,4,0,0,0
4031,”Ñ“‡½,6,4,0,0,1
4033,ˆÉ“¡«‹g,1,22,22,0,0
4033,ˆÉ“¡«‹g,2,14,0,4,4
4033,ˆÉ“¡«‹g,3,10,0,4,3
4033,ˆÉ“¡«‹g,4,8,0,3,3
4033,ˆÉ“¡«‹g,5,5,0,0,3
4033,ˆÉ“¡«‹g,6,14,0,4,3
4034,¼Œ´–¾¶,1,4,4,0,0
4034,¼Œ´–¾¶,2,10,1,1,3
4034,¼Œ´–¾¶,3,10,0,3,1
4034,¼Œ´–¾¶,4,8,0,2,0
4034,¼Œ´–¾¶,5,11,0,1,3
4034,¼Œ´–¾¶,6,10,0,0,1
4035,™]_–¾,1,5,5,0,0
4035,™]_–¾,2,11,0,3,1
4035,™]_–¾,3,10,0,2,1
4035,™]_–¾,4,8,0,1,0
4035,™]_–¾,5,13,0,1,1
4035,™]_–¾,6,8,0,0,0
4036,‹à“c—@,1,13,13,0,0
4036,‹à“c—@,2,3,0,0,0
4036,‹à“c—@,3,8,0,1,2
4036,‹à“c—@,4,9,0,1,3
4036,‹à“c—@,5,4,0,0,0
4036,‹à“c—@,6,7,0,1,1
4037,•Ê•{³K,1,2,2,0,0
4037,•Ê•{³K,2,6,0,1,2
4037,•Ê•{³K,3,7,0,1,1
4037,•Ê•{³K,4,9,0,1,1
4037,•Ê•{³K,5,6,0,1,1
4037,•Ê•{³K,6,6,0,1,0
4039,‘ºãŒ÷—S,1,3,3,0,0
4039,‘ºãŒ÷—S,2,7,0,4,0
4039,‘ºãŒ÷—S,3,4,0,0,3
4039,‘ºãŒ÷—S,4,9,0,1,2
4039,‘ºãŒ÷—S,5,3,0,2,0
4039,‘ºãŒ÷—S,6,12,0,0,0
4040,œA£«‹œ,1,12,11,0,0
4040,œA£«‹œ,2,12,0,6,3
4040,œA£«‹œ,3,8,0,1,5
4040,œA£«‹œ,4,11,0,1,5
4040,œA£«‹œ,5,11,0,1,4
4040,œA£«‹œ,6,6,0,0,0
4041,¬—ÑŠîŽ÷,1,4,4,0,0
4041,¬—ÑŠîŽ÷,2,6,0,2,1
4041,¬—ÑŠîŽ÷,3,11,1,3,3
4041,¬—ÑŠîŽ÷,4,11,0,3,3
4041,¬—ÑŠîŽ÷,5,8,0,1,1
4041,¬—ÑŠîŽ÷,6,9,0,1,1
4042,ŠÛ‰ª³“T,1,22,22,0,0
4042,ŠÛ‰ª³“T,2,6,0,4,0
4042,ŠÛ‰ª³“T,3,6,0,2,1
4042,ŠÛ‰ª³“T,4,8,0,3,2
4042,ŠÛ‰ª³“T,5,10,0,1,2
4042,ŠÛ‰ª³“T,6,10,0,1,1
4043,‹Ë–{Nb,1,14,14,0,0
4043,‹Ë–{Nb,2,10,0,4,2
4043,‹Ë–{Nb,3,10,0,6,1
4043,‹Ë–{Nb,4,2,0,0,1
4043,‹Ë–{Nb,5,6,0,2,1
4043,‹Ë–{Nb,6,9,0,2,3
4044,“’ì_Ži,1,10,10,0,0
4044,“’ì_Ži,2,6,0,4,1
4044,“’ì_Ži,3,12,0,6,2
4044,“’ì_Ži,4,9,0,3,2
4044,“’ì_Ži,5,6,0,0,3
4044,“’ì_Ži,6,10,0,4,1
4045,²X–Ø—T”ü,1,9,9,0,0
4045,²X–Ø—T”ü,2,10,0,3,2
4045,²X–Ø—T”ü,3,8,0,2,1
4045,²X–Ø—T”ü,4,5,0,0,2
4045,²X–Ø—T”ü,5,10,0,2,0
4045,²X–Ø—T”ü,6,8,0,2,1
4046,’J‘ºŒ[Ži,1,2,2,0,0
4046,’J‘ºŒ[Ži,2,2,0,1,0
4046,’J‘ºŒ[Ži,3,7,0,0,0
4046,’J‘ºŒ[Ži,4,4,0,0,0
4046,’J‘ºŒ[Ži,5,2,0,0,1
4046,’J‘ºŒ[Ži,6,1,0,0,0
4047,‹g‰i_‘¥,1,7,7,0,0
4047,‹g‰i_‘¥,2,9,0,1,3
4047,‹g‰i_‘¥,3,9,0,2,2
4047,‹g‰i_‘¥,4,8,0,0,1
4047,‹g‰i_‘¥,5,8,0,0,1
4047,‹g‰i_‘¥,6,4,0,0,0
4049,rìŒ’‘¾,1,15,15,0,0
4049,rìŒ’‘¾,2,14,0,9,3
4049,rìŒ’‘¾,3,14,0,3,5
4049,rìŒ’‘¾,4,13,0,3,3
4049,rìŒ’‘¾,5,10,0,3,1
4049,rìŒ’‘¾,6,12,0,1,3
4050,“cŒûßŽq,1,17,17,0,0
4050,“cŒûßŽq,2,9,0,4,2
4050,“cŒûßŽq,3,8,0,3,4
4050,“cŒûßŽq,4,12,0,6,3
4050,“cŒûßŽq,5,3,0,2,0
4050,“cŒûßŽq,6,8,0,2,3
4051,´…“ÖŠö,1,16,16,0,0
4051,´…“ÖŠö,2,8,0,4,2
4051,´…“ÖŠö,3,5,0,3,1
4051,´…“ÖŠö,4,9,0,2,3
4051,´…“ÖŠö,5,8,0,2,1
4051,´…“ÖŠö,6,5,0,1,2
4052,‹»’Ã—•,1,7,7,0,0
4052,‹»’Ã—•,2,6,0,4,2
4052,‹»’Ã—•,3,5,0,2,3
4052,‹»’Ã—•,4,2,0,1,0
4052,‹»’Ã—•,5,5,0,0,2
4052,‹»’Ã—•,6,2,0,1,1
4053,ˆ°àV–],1,6,6,0,0
4053,ˆ°àV–],2,9,0,5,0
4053,ˆ°àV–],3,6,0,3,0
4053,ˆ°àV–],4,6,0,0,2
4053,ˆ°àV–],5,7,0,1,2
4053,ˆ°àV–],6,5,0,0,2
4054,•Ÿ“ˆ’q”V,1,5,5,0,0
4054,•Ÿ“ˆ’q”V,2,9,0,0,3
4054,•Ÿ“ˆ’q”V,3,7,0,1,2
4054,•Ÿ“ˆ’q”V,4,8,0,3,0
4054,•Ÿ“ˆ’q”V,5,6,0,1,2
4054,•Ÿ“ˆ’q”V,6,5,0,0,0
4055,‹g“cr•F,1,12,12,0,0
4055,‹g“cr•F,2,12,0,4,2
4055,‹g“cr•F,3,7,0,1,3
4055,‹g“cr•F,4,8,0,1,1
4055,‹g“cr•F,5,11,0,0,1
4055,‹g“cr•F,6,7,0,0,1
4056,¬¼‰p‹P,1,5,5,0,0
4056,¬¼‰p‹P,2,9,0,4,1
4056,¬¼‰p‹P,3,10,0,3,3
4056,¬¼‰p‹P,4,7,0,0,1
4056,¬¼‰p‹P,5,10,0,0,2
4056,¬¼‰p‹P,6,5,0,0,1
4057,¼ˆäŒ«Ž¡,1,9,9,0,0
4057,¼ˆäŒ«Ž¡,2,8,0,2,1
4057,¼ˆäŒ«Ž¡,3,10,0,4,4
4057,¼ˆäŒ«Ž¡,4,11,0,1,6
4057,¼ˆäŒ«Ž¡,5,9,0,0,1
4057,¼ˆäŒ«Ž¡,6,10,0,0,2
4058,–ì––’qˆê,1,7,7,0,0
4058,–ì––’qˆê,2,15,0,8,2
4058,–ì––’qˆê,3,11,0,4,4
4058,–ì––’qˆê,4,15,0,4,4
4058,–ì––’qˆê,5,8,0,2,2
4058,–ì––’qˆê,6,7,0,0,3
4059,“üàV—FŽ¡,1,12,12,0,0
4059,“üàV—FŽ¡,2,6,0,2,3
4059,“üàV—FŽ¡,3,9,0,1,2
4059,“üàV—FŽ¡,4,7,0,2,2
4059,“üàV—FŽ¡,5,8,0,3,1
4059,“üàV—FŽ¡,6,8,0,0,0
4060,“‡“cˆê¶,1,3,3,0,0
4060,“‡“cˆê¶,2,10,0,4,1
4060,“‡“cˆê¶,3,4,0,2,2
4060,“‡“cˆê¶,4,10,0,2,1
4060,“‡“cˆê¶,5,11,0,2,1
4060,“‡“cˆê¶,6,5,0,0,2
4061,”‹Œ´Gl,1,15,15,0,0
4061,”‹Œ´Gl,2,8,0,4,1
4061,”‹Œ´Gl,3,10,0,4,3
4061,”‹Œ´Gl,4,8,0,2,4
4061,”‹Œ´Gl,5,10,0,0,5
4061,”‹Œ´Gl,6,11,0,2,2
4062,Œã“¡—z‰î,1,11,11,0,0
4062,Œã“¡—z‰î,2,8,0,1,3
4062,Œã“¡—z‰î,3,9,0,3,3
4062,Œã“¡—z‰î,4,11,0,1,1
4062,Œã“¡—z‰î,5,3,0,0,2
4062,Œã“¡—z‰î,6,8,0,0,0
4063,Žs‹´‘ìŽm,1,15,15,0,0
4063,Žs‹´‘ìŽm,2,8,1,4,1
4063,Žs‹´‘ìŽm,3,11,0,5,2
4063,Žs‹´‘ìŽm,4,10,0,3,0
4063,Žs‹´‘ìŽm,5,7,0,0,4
4063,Žs‹´‘ìŽm,6,7,0,1,1
4064,Œ´“c“ÄŽu,1,22,22,0,0
4064,Œ´“c“ÄŽu,2,8,0,1,3
4064,Œ´“c“ÄŽu,3,12,0,5,4
4064,Œ´“c“ÄŽu,4,14,0,1,3
4064,Œ´“c“ÄŽu,5,9,0,2,1
4064,Œ´“c“ÄŽu,6,11,0,3,0
4065,‹à“cKŽq,1,6,6,0,0
4065,‹à“cKŽq,2,8,0,2,0
4065,‹à“cKŽq,3,5,0,2,2
4065,‹à“cKŽq,4,3,0,2,1
4065,‹à“cKŽq,5,7,0,0,1
4065,‹à“cKŽq,6,4,0,0,1
4066,“Œ–{Ÿ—˜,1,13,13,0,0
4066,“Œ–{Ÿ—˜,2,12,0,5,3
4066,“Œ–{Ÿ—˜,3,8,0,0,4
4066,“Œ–{Ÿ—˜,4,11,0,1,6
4066,“Œ–{Ÿ—˜,5,8,0,2,2
4066,“Œ–{Ÿ—˜,6,7,0,0,2
4067,‰iˆäŒ¹,1,18,18,0,0
4067,‰iˆäŒ¹,2,6,0,4,1
4067,‰iˆäŒ¹,3,11,0,5,2
4067,‰iˆäŒ¹,4,14,0,5,1
4067,‰iˆäŒ¹,5,10,0,1,2
4067,‰iˆäŒ¹,6,8,0,1,2
4068,K“c’q—T,1,4,4,0,0
4068,K“c’q—T,2,10,0,4,2
4068,K“c’q—T,3,12,0,3,2
4068,K“c’q—T,4,8,0,0,2
4068,K“c’q—T,5,12,0,0,3
4068,K“c’q—T,6,8,0,0,0
4069,ŽR–{Cˆê,1,6,6,0,0
4069,ŽR–{Cˆê,2,5,0,5,0
4069,ŽR–{Cˆê,3,8,0,3,3
4069,ŽR–{Cˆê,4,5,0,0,0
4069,ŽR–{Cˆê,5,11,0,3,4
4069,ŽR–{Cˆê,6,7,0,1,2
4071,ŒÃ‰êç»,1,4,4,0,0
4071,ŒÃ‰êç»,2,8,0,0,2
4071,ŒÃ‰êç»,3,4,0,1,3
4071,ŒÃ‰êç»,4,6,0,0,0
4071,ŒÃ‰êç»,5,7,0,0,3
4071,ŒÃ‰êç»,6,6,0,0,1
4072,X‰i~,1,13,13,0,0
4072,X‰i~,2,7,0,2,2
4072,X‰i~,3,12,0,3,6
4072,X‰i~,4,6,0,1,2
4072,X‰i~,5,10,0,1,0
4072,X‰i~,6,10,0,2,0
4073,‘å‹´ƒˆê˜Y,1,17,17,0,0
4073,‘å‹´ƒˆê˜Y,2,9,0,2,1
4073,‘å‹´ƒˆê˜Y,3,8,0,3,3
4073,‘å‹´ƒˆê˜Y,4,10,0,1,1
4073,‘å‹´ƒˆê˜Y,5,9,0,1,3
4073,‘å‹´ƒˆê˜Y,6,11,0,2,2
4074,–ö‘òˆê,1,13,12,0,0
4074,–ö‘òˆê,2,5,0,2,1
4074,–ö‘òˆê,3,9,0,2,4
4074,–ö‘òˆê,4,11,0,5,1
4074,–ö‘òˆê,5,8,0,0,4
4074,–ö‘òˆê,6,11,0,1,1
4075,’†–ìŽŸ˜Y,1,17,17,0,0
4075,’†–ìŽŸ˜Y,2,8,0,4,3
4075,’†–ìŽŸ˜Y,3,13,0,2,1
4075,’†–ìŽŸ˜Y,4,6,0,3,3
4075,’†–ìŽŸ˜Y,5,11,0,2,4
4075,’†–ìŽŸ˜Y,6,8,0,1,3
4076,™“c“ÄŒõ,1,12,12,0,0
4076,™“c“ÄŒõ,2,8,0,3,2
4076,™“c“ÄŒõ,3,6,0,4,0
4076,™“c“ÄŒõ,4,12,0,2,2
4076,™“c“ÄŒõ,5,2,0,0,1
4076,™“c“ÄŒõ,6,10,0,1,3
4077,•i“c’¼Ž÷,1,4,4,0,0
4077,•i“c’¼Ž÷,2,9,0,4,2
4077,•i“c’¼Ž÷,3,11,0,4,4
4077,•i“c’¼Ž÷,4,11,0,2,5
4077,•i“c’¼Ž÷,5,5,0,0,0
4077,•i“c’¼Ž÷,6,9,0,0,0
4078,“n•ÓŽj”V,1,4,4,0,0
4078,“n•ÓŽj”V,2,7,0,1,1
4078,“n•ÓŽj”V,3,5,0,0,0
4078,“n•ÓŽj”V,4,8,0,0,1
4078,“n•ÓŽj”V,5,8,0,0,0
4078,“n•ÓŽj”V,6,2,0,0,0
4079,o”¨F“T,1,18,18,0,0
4079,o”¨F“T,2,14,0,4,4
4079,o”¨F“T,3,10,0,3,3
4079,o”¨F“T,4,9,0,3,3
4079,o”¨F“T,5,12,0,3,5
4079,o”¨F“T,6,14,0,1,2
4080,ŽRè“NŽi,1,16,16,0,0
4080,ŽRè“NŽi,2,9,0,6,2
4080,ŽRè“NŽi,3,8,0,6,1
4080,ŽRè“NŽi,4,10,0,2,1
4080,ŽRè“NŽi,5,10,0,6,2
4080,ŽRè“NŽi,6,7,0,3,1
4081,”óŒû”Í­,1,6,6,0,0
4081,”óŒû”Í­,2,10,0,2,0
4081,”óŒû”Í­,3,14,0,2,2
4081,”óŒû”Í­,4,10,0,1,3
4081,”óŒû”Í­,5,12,0,1,0
4081,”óŒû”Í­,6,5,0,0,0
4082,à_è½,1,3,3,0,0
4082,à_è½,2,4,0,3,1
4082,à_è½,3,4,0,1,2
4082,à_è½,4,6,0,2,1
4082,à_è½,5,8,0,1,1
4082,à_è½,6,2,0,0,1
4083,•Ÿ“‡—EŽ÷,1,12,12,0,0
4083,•Ÿ“‡—EŽ÷,2,11,1,3,0
4083,•Ÿ“‡—EŽ÷,3,10,0,4,1
4083,•Ÿ“‡—EŽ÷,4,12,0,3,2
4083,•Ÿ“‡—EŽ÷,5,7,0,1,2
4083,•Ÿ“‡—EŽ÷,6,13,0,1,3
4084,™ŽR³Ž÷,1,12,12,0,0
4084,™ŽR³Ž÷,2,12,0,6,4
4084,™ŽR³Ž÷,3,11,0,6,2
4084,™ŽR³Ž÷,4,9,0,3,4
4084,™ŽR³Ž÷,5,9,0,1,1
4084,™ŽR³Ž÷,6,12,0,2,4
4085,‰¬–ì—T‰î,1,2,2,0,0
4085,‰¬–ì—T‰î,2,4,0,1,1
4085,‰¬–ì—T‰î,3,1,0,1,0
4085,‰¬–ì—T‰î,4,3,0,0,1
4085,‰¬–ì—T‰î,5,4,0,0,1
4085,‰¬–ì—T‰î,6,11,0,2,2
4086,Ž›–{dé,1,10,10,0,0
4086,Ž›–{dé,2,4,0,2,1
4086,Ž›–{dé,3,6,0,2,2
4086,Ž›–{dé,4,4,0,2,0
4086,Ž›–{dé,5,6,0,3,1
4086,Ž›–{dé,6,7,0,1,3
4089,–…”ö’‰K,1,17,17,0,0
4089,–…”ö’‰K,2,8,0,4,3
4089,–…”ö’‰K,3,15,0,4,7
4089,–…”ö’‰K,4,12,1,2,4
4089,–…”ö’‰K,5,10,0,2,1
4089,–…”ö’‰K,6,11,0,4,1
4090,’†‘º‘¸,1,18,18,0,0
4090,’†‘º‘¸,2,10,0,3,3
4090,’†‘º‘¸,3,11,0,3,2
4090,’†‘º‘¸,4,6,0,3,0
4090,’†‘º‘¸,5,9,0,3,2
4090,’†‘º‘¸,6,7,0,0,0
4092,‰ª•”‘å•ã,1,10,10,0,0
4092,‰ª•”‘å•ã,2,11,0,7,0
4092,‰ª•”‘å•ã,3,11,0,1,4
4092,‰ª•”‘å•ã,4,9,0,0,2
4092,‰ª•”‘å•ã,5,6,0,1,2
4092,‰ª•”‘å•ã,6,7,0,1,0
4093,‹g“c@O,1,4,4,0,0
4093,‹g“c@O,2,7,0,2,3
4093,‹g“c@O,3,8,0,2,2
4093,‹g“c@O,4,9,0,1,3
4093,‹g“c@O,5,8,0,0,0
4093,‹g“c@O,6,10,0,0,1
4094,’†“‡^“ñ,1,2,2,0,0
4094,’†“‡^“ñ,2,10,0,1,4
4094,’†“‡^“ñ,3,12,0,1,3
4094,’†“‡^“ñ,4,6,0,0,1
4094,’†“‡^“ñ,5,11,0,3,3
4094,’†“‡^“ñ,6,6,0,0,0
4095,•Ÿ—ˆ„,1,14,14,0,0
4095,•Ÿ—ˆ„,2,5,0,2,0
4095,•Ÿ—ˆ„,3,6,0,2,2
4095,•Ÿ—ˆ„,4,7,0,4,1
4095,•Ÿ—ˆ„,5,6,0,1,1
4095,•Ÿ—ˆ„,6,8,0,3,2
4096,Î‹´“¹—F,1,16,16,0,0
4096,Î‹´“¹—F,2,9,0,5,0
4096,Î‹´“¹—F,3,9,0,2,3
4096,Î‹´“¹—F,4,10,0,2,6
4096,Î‹´“¹—F,5,5,0,1,1
4096,Î‹´“¹—F,6,5,0,1,0
4097,ŠÑ’n’J’¼l,1,1,1,0,0
4097,ŠÑ’n’J’¼l,2,3,0,2,0
4097,ŠÑ’n’J’¼l,3,7,0,0,2
4097,ŠÑ’n’J’¼l,4,3,0,0,0
4097,ŠÑ’n’J’¼l,5,7,0,0,1
4097,ŠÑ’n’J’¼l,6,7,0,0,0
4098,ÔàV•¶,2,3,0,0,0
4098,ÔàV•¶,3,7,0,2,2
4098,ÔàV•¶,4,7,0,0,3
4098,ÔàV•¶,5,4,0,0,1
4098,ÔàV•¶,6,5,0,0,0
4099,‹g‰i‘¥—Y,1,17,17,0,0
4099,‹g‰i‘¥—Y,2,8,1,4,2
4099,‹g‰i‘¥—Y,3,11,0,1,3
4099,‹g‰i‘¥—Y,4,13,0,4,2
4099,‹g‰i‘¥—Y,5,12,0,4,3
4099,‹g‰i‘¥—Y,6,9,0,1,2
4100,¼“c—²Ži,1,10,9,1,0
4100,¼“c—²Ži,2,6,0,0,3
4100,¼“c—²Ži,3,7,0,0,3
4100,¼“c—²Ži,4,6,0,2,1
4100,¼“c—²Ži,5,9,0,2,2
4100,¼“c—²Ži,6,6,0,0,2
4102,‰v“cŒ[Ži,1,19,19,0,0
4102,‰v“cŒ[Ži,2,7,0,3,2
4102,‰v“cŒ[Ži,3,6,0,2,3
4102,‰v“cŒ[Ži,4,6,0,2,0
4102,‰v“cŒ[Ži,5,7,0,0,2
4102,‰v“cŒ[Ži,6,7,0,0,1
4103,ŽRè‘P—f,1,2,2,0,0
4103,ŽRè‘P—f,2,9,0,3,2
4103,ŽRè‘P—f,3,7,0,3,0
4103,ŽRè‘P—f,4,4,0,0,2
4103,ŽRè‘P—f,5,5,0,0,0
4103,ŽRè‘P—f,6,6,0,0,0
4104,–Ø‰º—z‰î,1,3,3,0,0
4104,–Ø‰º—z‰î,2,7,0,1,2
4104,–Ø‰º—z‰î,3,6,0,1,0
4104,–Ø‰º—z‰î,4,5,0,0,0
4104,–Ø‰º—z‰î,5,4,0,1,0
4104,–Ø‰º—z‰î,6,7,0,1,1
4105,¼‰º’¼–ç,1,8,8,0,0
4105,¼‰º’¼–ç,2,8,0,3,1
4105,¼‰º’¼–ç,3,5,0,2,2
4105,¼‰º’¼–ç,4,9,0,1,1
4105,¼‰º’¼–ç,5,8,0,3,0
4105,¼‰º’¼–ç,6,8,0,1,3
4106,âˆäNŽk,1,3,3,0,0
4106,âˆäNŽk,2,3,0,1,0
4106,âˆäNŽk,3,9,0,1,1
4106,âˆäNŽk,4,7,0,2,1
4106,âˆäNŽk,5,11,0,1,0
4106,âˆäNŽk,6,6,0,0,0
4108,‹g‘º³–¾,1,6,6,0,0
4108,‹g‘º³–¾,2,2,0,2,0
4108,‹g‘º³–¾,3,3,0,1,0
4108,‹g‘º³–¾,4,3,0,1,1
4108,‹g‘º³–¾,5,6,0,1,2
4108,‹g‘º³–¾,6,1,0,1,0
4109,’J’ÃKG,1,15,15,0,0
4109,’J’ÃKG,2,7,0,1,1
4109,’J’ÃKG,3,6,0,2,3
4109,’J’ÃKG,4,9,0,4,2
4109,’J’ÃKG,5,5,0,1,0
4109,’J’ÃKG,6,19,0,1,7
4110,¬àV˜a–ç,1,7,7,0,0
4110,¬àV˜a–ç,2,8,0,2,2
4110,¬àV˜a–ç,3,9,0,2,2
4110,¬àV˜a–ç,4,7,0,2,0
4110,¬àV˜a–ç,5,7,0,0,0
4110,¬àV˜a–ç,6,5,0,0,0
4111,‰œ“c½,1,9,9,0,0
4111,‰œ“c½,2,9,0,1,3
4111,‰œ“c½,3,11,0,4,2
4111,‰œ“c½,4,8,0,0,5
4111,‰œ“c½,5,14,0,1,1
4111,‰œ“c½,6,6,0,0,1
4112,‘å‹v•ÛMˆê˜Y,1,2,2,0,0
4112,‘å‹v•ÛMˆê˜Y,2,4,0,1,0
4112,‘å‹v•ÛMˆê˜Y,3,3,0,0,1
4112,‘å‹v•ÛMˆê˜Y,4,4,0,2,1
4112,‘å‹v•ÛMˆê˜Y,5,6,0,0,3
4112,‘å‹v•ÛMˆê˜Y,6,1,0,0,0
4113,–Ø‘º_Žm,1,7,7,0,0
4113,–Ø‘º_Žm,2,8,0,4,0
4113,–Ø‘º_Žm,3,9,0,3,3
4113,–Ø‘º_Žm,4,8,0,0,0
4113,–Ø‘º_Žm,5,7,0,0,1
4113,–Ø‘º_Žm,6,10,0,0,2
4114,[àV’B“¿,1,11,11,0,0
4114,[àV’B“¿,2,11,0,4,4
4114,[àV’B“¿,3,14,0,2,7
4114,[àV’B“¿,4,12,0,1,8
4114,[àV’B“¿,5,10,0,2,2
4114,[àV’B“¿,6,11,0,0,4
4116,ì“c³l,1,9,9,0,0
4116,ì“c³l,2,8,0,3,0
4116,ì“c³l,3,9,0,5,2
4116,ì“c³l,4,4,0,1,2
4116,ì“c³l,5,7,0,1,4
4116,ì“c³l,6,6,0,0,0
4117,œA’†’qŽÑˆß,1,14,14,0,0
4117,œA’†’qŽÑˆß,2,6,0,2,3
4117,œA’†’qŽÑˆß,3,10,0,1,4
4117,œA’†’qŽÑˆß,4,11,0,2,4
4117,œA’†’qŽÑˆß,5,8,0,1,3
4117,œA’†’qŽÑˆß,6,6,0,0,1
4118,‰F²Œ©~,1,6,6,0,0
4118,‰F²Œ©~,2,2,0,2,0
4118,‰F²Œ©~,3,7,0,3,3
4118,‰F²Œ©~,4,7,0,1,1
4118,‰F²Œ©~,5,4,0,3,0
