“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
3928,—ÑŒb—S,1,23,23,0,0
3928,—ÑŒb—S,2,44,0,12,6
3928,—ÑŒb—S,3,50,0,9,13
3928,—ÑŒb—S,4,41,0,4,7
3928,—ÑŒb—S,5,35,0,1,3
3928,—ÑŒb—S,6,34,0,0,3
3929,–Û–ì¾—Ç,1,36,34,0,0
3929,–Û–ì¾—Ç,2,40,0,14,7
3929,–Û–ì¾—Ç,3,38,0,14,5
3929,–Û–ì¾—Ç,4,48,0,7,10
3929,–Û–ì¾—Ç,5,42,0,2,11
3929,–Û–ì¾—Ç,6,30,0,1,7
3930,ŠÝ–{—²,1,38,37,0,0
3930,ŠÝ–{—²,2,44,0,16,10
3930,ŠÝ–{—²,3,37,0,13,7
3930,ŠÝ–{—²,4,44,0,4,8
3930,ŠÝ–{—²,5,41,0,5,5
3930,ŠÝ–{—²,6,25,0,0,3
3931,•è—³–ç,1,51,51,0,0
3931,•è—³–ç,2,27,1,10,4
3931,•è—³–ç,3,30,0,9,12
3931,•è—³–ç,4,27,0,4,6
3931,•è—³–ç,5,28,0,3,8
3931,•è—³–ç,6,41,0,5,6
3932,’r“c_”ü,1,26,26,0,0
3932,’r“c_”ü,2,23,0,9,4
3932,’r“c_”ü,3,38,0,11,6
3932,’r“c_”ü,4,33,0,1,3
3932,’r“c_”ü,5,32,0,3,6
3932,’r“c_”ü,6,21,0,3,0
3933,ŽR’n³Ž÷,1,22,22,0,0
3933,ŽR’n³Ž÷,2,41,1,10,12
3933,ŽR’n³Ž÷,3,51,0,20,13
3933,ŽR’n³Ž÷,4,40,0,11,8
3933,ŽR’n³Ž÷,5,34,0,8,7
3933,ŽR’n³Ž÷,6,29,0,9,6
3934,›•¿‹Mr,1,22,21,0,0
3934,›•¿‹Mr,2,28,0,8,6
3934,›•¿‹Mr,3,45,0,9,10
3934,›•¿‹Mr,4,43,0,8,14
3934,›•¿‹Mr,5,37,0,3,7
3934,›•¿‹Mr,6,36,0,0,7
3935,Šâ’Ã“O˜Y,1,21,21,0,0
3935,Šâ’Ã“O˜Y,2,37,0,10,15
3935,Šâ’Ã“O˜Y,3,26,0,6,5
3935,Šâ’Ã“O˜Y,4,31,0,4,8
3935,Šâ’Ã“O˜Y,5,33,0,3,5
3935,Šâ’Ã“O˜Y,6,29,0,3,4
3939,“n•Ó^ŽŠ,1,55,55,0,0
3939,“n•Ó^ŽŠ,2,39,0,17,15
3939,“n•Ó^ŽŠ,3,37,0,4,13
3939,“n•Ó^ŽŠ,4,31,0,8,10
3939,“n•Ó^ŽŠ,5,31,0,4,8
3939,“n•Ó^ŽŠ,6,43,0,2,10
3940,”ÑŽR‘×,1,84,84,0,0
3940,”ÑŽR‘×,2,47,0,21,11
3940,”ÑŽR‘×,3,53,0,16,15
3940,”ÑŽR‘×,4,50,0,9,13
3940,”ÑŽR‘×,5,37,0,8,9
3940,”ÑŽR‘×,6,39,0,6,4
3941,’r“c_“ñ,1,90,90,0,0
3941,’r“c_“ñ,2,42,0,29,5
3941,’r“c_“ñ,3,55,0,36,9
3941,’r“c_“ñ,4,46,0,22,12
3941,’r“c_“ñ,5,35,0,6,10
3941,’r“c_“ñ,6,42,0,5,16
3942,Ž›“cË,1,68,68,0,0
3942,Ž›“cË,2,48,1,20,9
3942,Ž›“cË,3,44,0,14,12
3942,Ž›“cË,4,37,1,9,15
3942,Ž›“cË,5,44,0,9,13
3942,Ž›“cË,6,45,0,6,10
3943,ŽO¼’¼”ü,1,11,11,0,0
3943,ŽO¼’¼”ü,2,21,0,4,1
3943,ŽO¼’¼”ü,3,19,0,1,5
3943,ŽO¼’¼”ü,4,11,0,1,2
3943,ŽO¼’¼”ü,5,8,0,0,0
3943,ŽO¼’¼”ü,6,11,0,0,0
3944,ŽRŒû—T“ñ,1,58,58,0,0
3944,ŽRŒû—T“ñ,2,37,0,18,12
3944,ŽRŒû—T“ñ,3,45,0,10,15
3944,ŽRŒû—T“ñ,4,47,0,14,6
3944,ŽRŒû—T“ñ,5,35,0,3,9
3944,ŽRŒû—T“ñ,6,46,0,3,9
3945,‹´Œû^Ž÷,1,16,15,0,0
3945,‹´Œû^Ž÷,2,26,0,8,10
3945,‹´Œû^Ž÷,3,40,0,8,7
3945,‹´Œû^Ž÷,4,31,0,7,5
3945,‹´Œû^Ž÷,5,38,0,4,3
3945,‹´Œû^Ž÷,6,31,0,1,5
3946,ÔŠâ‘P¶,1,78,78,0,0
3946,ÔŠâ‘P¶,2,67,1,20,20
3946,ÔŠâ‘P¶,3,63,0,20,14
3946,ÔŠâ‘P¶,4,53,2,21,9
3946,ÔŠâ‘P¶,5,34,0,14,6
3946,ÔŠâ‘P¶,6,42,1,16,8
3947,Ž›–{¸•½,1,18,18,0,0
3947,Ž›–{¸•½,2,37,2,9,5
3947,Ž›–{¸•½,3,23,0,6,5
3947,Ž›–{¸•½,4,33,0,6,7
3947,Ž›–{¸•½,5,29,0,2,7
3947,Ž›–{¸•½,6,16,0,2,3
3948,‘å’¬—˜Ž,1,15,15,0,0
3948,‘å’¬—˜Ž,2,38,0,8,11
3948,‘å’¬—˜Ž,3,33,0,2,7
3948,‘å’¬—˜Ž,4,30,0,5,4
3948,‘å’¬—˜Ž,5,35,0,4,7
3948,‘å’¬—˜Ž,6,38,0,1,3
3949,¡oW“ñ,1,4,4,0,0
3949,¡oW“ñ,2,26,0,3,8
3949,¡oW“ñ,3,27,0,7,3
3949,¡oW“ñ,4,22,0,2,3
3949,¡oW“ñ,5,26,0,1,6
3949,¡oW“ñ,6,24,0,1,4
3950,Îì“NG,1,6,6,0,0
3950,Îì“NG,2,31,0,14,4
3950,Îì“NG,3,32,0,8,5
3950,Îì“NG,4,23,0,1,3
3950,Îì“NG,5,25,0,4,1
3950,Îì“NG,6,22,0,0,2
3951,Îì‹gèM,1,47,47,0,0
3951,Îì‹gèM,2,53,0,24,13
3951,Îì‹gèM,3,37,0,8,14
3951,Îì‹gèM,4,56,0,9,23
3951,Îì‹gèM,5,37,0,1,14
3951,Îì‹gèM,6,44,0,5,10
3952,’†àV˜aŽu,1,75,74,0,0
3952,’†àV˜aŽu,2,37,1,16,9
3952,’†àV˜aŽu,3,46,0,18,13
3952,’†àV˜aŽu,4,44,0,11,12
3952,’†àV˜aŽu,5,38,0,13,8
3952,’†àV˜aŽu,6,33,0,5,8
3953,Žu“¹‹g˜a,1,20,20,0,0
3953,Žu“¹‹g˜a,2,36,0,7,6
3953,Žu“¹‹g˜a,3,36,0,8,9
3953,Žu“¹‹g˜a,4,32,0,4,6
3953,Žu“¹‹g˜a,5,38,0,1,4
3953,Žu“¹‹g˜a,6,20,0,0,1
3955,áÁ“c‰p“ñ,1,37,36,1,0
3955,áÁ“c‰p“ñ,2,37,0,11,13
3955,áÁ“c‰p“ñ,3,41,0,10,12
3955,áÁ“c‰p“ñ,4,42,0,9,7
3955,áÁ“c‰p“ñ,5,42,0,3,5
3955,áÁ“c‰p“ñ,6,25,0,2,7
3956,‰¡àV„Ž¡,1,69,69,0,0
3956,‰¡àV„Ž¡,2,43,0,15,12
3956,‰¡àV„Ž¡,3,48,0,14,22
3956,‰¡àV„Ž¡,4,51,0,11,10
3956,‰¡àV„Ž¡,5,38,0,3,6
3956,‰¡àV„Ž¡,6,41,0,5,9
3957,‘å’J’¼O,1,37,37,0,0
3957,‘å’J’¼O,2,45,0,15,12
3957,‘å’J’¼O,3,43,0,8,13
3957,‘å’J’¼O,4,55,0,10,12
3957,‘å’J’¼O,5,48,0,5,7
3957,‘å’J’¼O,6,38,0,2,2
3959,’ØˆäN°,1,63,63,0,0
3959,’ØˆäN°,2,44,0,21,8
3959,’ØˆäN°,3,49,0,21,13
3959,’ØˆäN°,4,39,0,10,10
3959,’ØˆäN°,5,38,0,5,10
3959,’ØˆäN°,6,53,0,2,16
3960,‹e’nF•½,1,75,75,0,0
3960,‹e’nF•½,2,46,0,15,13
3960,‹e’nF•½,3,45,0,21,8
3960,‹e’nF•½,4,43,0,13,11
3960,‹e’nF•½,5,42,0,6,10
3960,‹e’nF•½,6,49,0,6,9
3961,’J‘ºˆêÆ,1,76,76,0,0
3961,’J‘ºˆêÆ,2,48,0,18,11
3961,’J‘ºˆêÆ,3,45,0,12,12
3961,’J‘ºˆêÆ,4,43,0,11,7
3961,’J‘ºˆêÆ,5,37,0,6,5
3961,’J‘ºˆêÆ,6,41,0,5,17
3963,Œ´“cG–í,1,52,52,0,0
3963,Œ´“cG–í,2,52,0,23,17
3963,Œ´“cG–í,3,43,0,15,11
3963,Œ´“cG–í,4,45,0,7,9
3963,Œ´“cG–í,5,44,0,8,8
3963,Œ´“cG–í,6,44,0,3,7
3964,‹{’n”ŽŽm,1,15,15,0,0
3964,‹{’n”ŽŽm,2,44,0,10,11
3964,‹{’n”ŽŽm,3,41,0,9,6
3964,‹{’n”ŽŽm,4,42,0,7,5
3964,‹{’n”ŽŽm,5,38,0,1,9
3964,‹{’n”ŽŽm,6,26,0,1,3
3965,–k’†Œ³Ž÷,1,43,43,0,0
3965,–k’†Œ³Ž÷,2,43,0,15,10
3965,–k’†Œ³Ž÷,3,47,0,15,14
3965,–k’†Œ³Ž÷,4,43,0,8,12
3965,–k’†Œ³Ž÷,5,36,0,3,5
3965,–k’†Œ³Ž÷,6,37,0,1,8
3966,ìŠÔÍ,1,62,62,0,0
3966,ìŠÔÍ,2,55,0,20,17
3966,ìŠÔÍ,3,44,1,14,10
3966,ìŠÔÍ,4,56,0,15,20
3966,ìŠÔÍ,5,42,0,8,5
3966,ìŠÔÍ,6,42,0,4,5
3967,—é–Ø–Î‚,1,18,17,1,0
3967,—é–Ø–Î‚,2,46,0,17,10
3967,—é–Ø–Î‚,3,42,0,7,6
3967,—é–Ø–Î‚,4,38,0,5,9
3967,—é–Ø–Î‚,5,43,0,2,9
3967,—é–Ø–Î‚,6,30,0,3,2
3968,’ƒ’JMŽŸ,1,23,23,0,0
3968,’ƒ’JMŽŸ,2,26,0,11,9
3968,’ƒ’JMŽŸ,3,28,0,7,5
3968,’ƒ’JMŽŸ,4,28,0,4,11
3968,’ƒ’JMŽŸ,5,37,0,8,13
3968,’ƒ’JMŽŸ,6,31,0,3,8
3970,‹TŽR‚‰ë,1,5,4,1,0
3970,‹TŽR‚‰ë,2,16,0,4,3
3970,‹TŽR‚‰ë,3,21,0,6,7
3970,‹TŽR‚‰ë,4,19,0,3,3
3970,‹TŽR‚‰ë,5,19,0,1,4
3970,‹TŽR‚‰ë,6,12,0,1,3
3973,è—˜m,1,21,20,0,1
3973,è—˜m,2,47,0,11,12
3973,è—˜m,3,46,0,5,9
3973,è—˜m,4,40,0,5,6
3973,è—˜m,5,43,0,1,7
3973,è—˜m,6,29,0,1,3
3974,[ŽR—S“ñ,1,19,19,0,0
3974,[ŽR—S“ñ,2,40,0,11,9
3974,[ŽR—S“ñ,3,36,0,8,12
3974,[ŽR—S“ñ,4,32,0,4,6
3974,[ŽR—S“ñ,5,36,0,1,3
3974,[ŽR—S“ñ,6,35,0,0,5
3975,¬–ìŽ›’q—m,1,54,54,0,0
3975,¬–ìŽ›’q—m,2,59,1,21,15
3975,¬–ìŽ›’q—m,3,43,0,23,11
3975,¬–ìŽ›’q—m,4,46,0,8,13
3975,¬–ìŽ›’q—m,5,48,0,2,15
3975,¬–ìŽ›’q—m,6,50,0,4,7
3976,“à“cŒ\,1,25,25,0,0
3976,“à“cŒ\,2,39,0,10,8
3976,“à“cŒ\,3,42,0,9,9
3976,“à“cŒ\,4,40,0,4,6
3976,“à“cŒ\,5,35,0,2,5
3976,“à“cŒ\,6,33,0,0,5
3977,ŽR–{Œ“Žm,1,21,20,0,1
3977,ŽR–{Œ“Žm,2,36,0,8,12
3977,ŽR–{Œ“Žm,3,39,0,9,7
3977,ŽR–{Œ“Žm,4,43,0,6,9
3977,ŽR–{Œ“Žm,5,34,0,3,5
3977,ŽR–{Œ“Žm,6,31,0,2,5
3978,êŽ“¡m,1,75,74,1,0
3978,êŽ“¡m,2,53,0,22,15
3978,êŽ“¡m,3,49,0,19,12
3978,êŽ“¡m,4,43,0,12,14
3978,êŽ“¡m,5,45,0,8,12
3978,êŽ“¡m,6,50,0,3,10
3981,¡âWL,1,18,18,0,0
3981,¡âWL,2,31,0,3,7
3981,¡âWL,3,56,0,20,7
3981,¡âWL,4,43,0,3,7
3981,¡âWL,5,44,0,3,6
3981,¡âWL,6,26,0,2,2
3982,•Ÿ“c—,1,13,13,0,0
3982,•Ÿ“c—,2,27,0,6,5
3982,•Ÿ“c—,3,27,0,5,8
3982,•Ÿ“c—,4,21,0,1,3
3982,•Ÿ“c—,5,32,0,1,5
3982,•Ÿ“c—,6,27,0,0,6
3983,{“¡”Ž—Ï,1,60,60,0,0
3983,{“¡”Ž—Ï,2,35,0,16,9
3983,{“¡”Ž—Ï,3,44,0,13,14
3983,{“¡”Ž—Ï,4,36,0,15,5
3983,{“¡”Ž—Ï,5,28,0,2,7
3983,{“¡”Ž—Ï,6,46,0,9,8
3984,âŒûŽü,1,77,77,0,0
3984,âŒûŽü,2,51,1,28,11
3984,âŒûŽü,3,41,0,16,9
3984,âŒûŽü,4,57,0,17,15
3984,âŒûŽü,5,40,0,6,12
3984,âŒûŽü,6,41,0,6,8
3986,‰«“‡L˜a,1,40,40,0,0
3986,‰«“‡L˜a,2,42,2,23,6
3986,‰«“‡L˜a,3,47,0,15,12
3986,‰«“‡L˜a,4,41,0,4,13
3986,‰«“‡L˜a,5,31,0,2,7
3986,‰«“‡L˜a,6,42,0,1,7
3987,Œã“¡³@,1,58,58,0,0
3987,Œã“¡³@,2,42,0,9,9
3987,Œã“¡³@,3,39,0,14,8
3987,Œã“¡³@,4,37,0,4,9
3987,Œã“¡³@,5,46,0,8,5
3987,Œã“¡³@,6,47,0,4,5
3988,ŒÃì½”V,1,51,51,0,0
3988,ŒÃì½”V,2,41,1,15,10
3988,ŒÃì½”V,3,50,0,19,14
3988,ŒÃì½”V,4,41,0,12,10
3988,ŒÃì½”V,5,35,0,5,10
3988,ŒÃì½”V,6,39,0,3,5
3989,ŒF–{‰pˆê,1,11,11,0,0
3989,ŒF–{‰pˆê,2,29,0,11,5
3989,ŒF–{‰pˆê,3,37,0,11,7
3989,ŒF–{‰pˆê,4,31,0,2,8
3989,ŒF–{‰pˆê,5,40,0,0,1
3989,ŒF–{‰pˆê,6,31,0,0,5
3990,‹ÚàVŽ•F,1,21,21,0,0
3990,‹ÚàVŽ•F,2,33,0,9,4
3990,‹ÚàVŽ•F,3,29,0,13,6
3990,‹ÚàVŽ•F,4,25,0,6,1
3990,‹ÚàVŽ•F,5,26,0,0,2
3990,‹ÚàVŽ•F,6,24,0,0,1
3992,ŠÖŒû’q‹v,1,30,29,1,0
3992,ŠÖŒû’q‹v,2,22,0,8,2
3992,ŠÖŒû’q‹v,3,35,0,7,6
3992,ŠÖŒû’q‹v,4,27,0,3,6
3992,ŠÖŒû’q‹v,5,24,0,3,4
3992,ŠÖŒû’q‹v,6,28,0,2,2
3993,‰iˆä¹”ü,1,16,16,0,0
3993,‰iˆä¹”ü,2,27,0,11,8
3993,‰iˆä¹”ü,3,22,0,4,5
3993,‰iˆä¹”ü,4,20,0,2,4
3993,‰iˆä¹”ü,5,18,0,0,3
3993,‰iˆä¹”ü,6,21,0,2,2
3994,¬–ì÷,1,11,11,0,0
3994,¬–ì÷,2,17,0,8,3
3994,¬–ì÷,3,18,0,5,6
3994,¬–ì÷,4,17,0,4,3
3994,¬–ì÷,5,10,0,3,3
3994,¬–ì÷,6,9,0,0,0
3994,’ƒ’J÷,1,13,13,0,0
3994,’ƒ’J÷,2,28,0,10,12
3994,’ƒ’J÷,3,23,0,7,6
3994,’ƒ’J÷,4,18,0,6,5
3994,’ƒ’J÷,5,25,0,2,9
3994,’ƒ’J÷,6,19,0,0,3
3995,d–ì“N”V,1,70,70,0,0
3995,d–ì“N”V,2,42,0,19,12
3995,d–ì“N”V,3,44,0,24,13
3995,d–ì“N”V,4,39,0,12,9
3995,d–ì“N”V,5,34,0,5,10
3995,d–ì“N”V,6,28,0,7,9
3996,HŽR’¼”V,1,71,70,0,1
3996,HŽR’¼”V,2,37,2,14,11
3996,HŽR’¼”V,3,30,0,15,5
3996,HŽR’¼”V,4,26,0,12,4
3996,HŽR’¼”V,5,29,0,9,11
3996,HŽR’¼”V,6,28,0,7,10
3997,–k‘ºªŽk,1,93,93,0,0
3997,–k‘ºªŽk,2,60,0,32,8
3997,–k‘ºªŽk,3,51,0,21,15
3997,–k‘ºªŽk,4,53,0,20,11
3997,–k‘ºªŽk,5,41,0,8,13
3997,–k‘ºªŽk,6,46,0,5,16
3998,•y¬ŒªŽ™,1,23,22,0,0
3998,•y¬ŒªŽ™,2,37,0,18,10
3998,•y¬ŒªŽ™,3,48,0,17,12
3998,•y¬ŒªŽ™,4,33,0,2,10
3998,•y¬ŒªŽ™,5,48,0,0,6
3998,•y¬ŒªŽ™,6,38,0,0,2
3999,‘å‘ë–¾“ú,1,59,59,0,0
3999,‘å‘ë–¾“ú,2,38,0,17,10
3999,‘å‘ë–¾“ú,3,54,0,24,14
3999,‘å‘ë–¾“ú,4,49,0,16,16
3999,‘å‘ë–¾“ú,5,34,0,4,16
3999,‘å‘ë–¾“ú,6,46,0,5,2
4000,¼–{”Žº,1,79,79,0,0
4000,¼–{”Žº,2,56,0,19,18
4000,¼–{”Žº,3,56,0,15,18
4000,¼–{”Žº,4,56,0,5,16
4000,¼–{”Žº,5,51,0,5,11
4000,¼–{”Žº,6,49,0,4,6
4002,ŒÃŒ‹G,1,87,87,0,0
4002,ŒÃŒ‹G,2,45,1,25,7
4002,ŒÃŒ‹G,3,37,0,13,13
4002,ŒÃŒ‹G,4,41,0,14,11
4002,ŒÃŒ‹G,5,30,0,8,7
4002,ŒÃŒ‹G,6,39,0,7,8
4003,•\Œ›ˆê,1,35,35,0,0
4003,•\Œ›ˆê,2,36,0,14,8
4003,•\Œ›ˆê,3,53,0,12,13
4003,•\Œ›ˆê,4,39,0,9,11
4003,•\Œ›ˆê,5,41,0,5,9
4003,•\Œ›ˆê,6,47,0,5,10
4004,ŽR–{_•ã,1,21,21,0,0
4004,ŽR–{_•ã,2,51,0,11,13
4004,ŽR–{_•ã,3,49,0,16,13
4004,ŽR–{_•ã,4,38,0,5,2
4004,ŽR–{_•ã,5,49,0,2,9
4004,ŽR–{_•ã,6,33,0,0,1
4005,£ìŒö‘¥,1,9,9,0,0
4005,£ìŒö‘¥,2,36,0,6,10
4005,£ìŒö‘¥,3,39,0,6,13
4005,£ìŒö‘¥,4,23,0,3,0
4005,£ìŒö‘¥,5,42,0,0,5
4005,£ìŒö‘¥,6,27,0,1,0
4006,¬–ì—Eì,1,25,25,0,0
4006,¬–ì—Eì,2,38,0,18,5
4006,¬–ì—Eì,3,40,0,12,8
4006,¬–ì—Eì,4,34,0,8,9
4006,¬–ì—Eì,5,37,0,3,8
4006,¬–ì—Eì,6,28,0,1,5
4007,žÄ“c«•F,1,21,21,0,0
4007,žÄ“c«•F,2,42,0,16,11
4007,žÄ“c«•F,3,42,0,10,10
4007,žÄ“c«•F,4,38,0,1,7
4007,žÄ“c«•F,5,37,0,1,5
4007,žÄ“c«•F,6,45,0,3,5
4009,¬—ÑˆêŽ÷,1,54,54,0,0
4009,¬—ÑˆêŽ÷,2,36,1,12,7
4009,¬—ÑˆêŽ÷,3,53,0,15,17
4009,¬—ÑˆêŽ÷,4,35,0,8,8
4009,¬—ÑˆêŽ÷,5,41,0,3,11
4009,¬—ÑˆêŽ÷,6,39,0,1,6
4010,‰z’qÆ_,1,9,9,0,0
4010,‰z’qÆ_,2,27,0,7,6
4010,‰z’qÆ_,3,29,0,5,5
4010,‰z’qÆ_,4,34,0,1,11
4010,‰z’qÆ_,5,21,0,3,3
4010,‰z’qÆ_,6,22,0,1,2
4011,–x”V“à‹I‘ãŽq,1,39,39,0,0
4011,–x”V“à‹I‘ãŽq,2,46,1,22,11
4011,–x”V“à‹I‘ãŽq,3,43,0,15,11
4011,–x”V“à‹I‘ãŽq,4,36,0,5,13
4011,–x”V“à‹I‘ãŽq,5,44,0,5,6
4011,–x”V“à‹I‘ãŽq,6,35,0,1,3
4012,’†‘º—L—T,1,58,55,1,1
4012,’†‘º—L—T,2,40,0,16,11
4012,’†‘º—L—T,3,40,0,12,14
4012,’†‘º—L—T,4,48,0,13,15
4012,’†‘º—L—T,5,28,0,3,7
4012,’†‘º—L—T,6,37,0,5,5
4013,’†“‡F•½,1,80,80,0,0
4013,’†“‡F•½,2,59,0,24,10
4013,’†“‡F•½,3,49,0,16,15
4013,’†“‡F•½,4,45,0,11,7
4013,’†“‡F•½,5,45,0,5,15
4013,’†“‡F•½,6,48,0,5,9
4014,•Ð‰ªŒb—¢,1,33,33,0,0
4014,•Ð‰ªŒb—¢,2,39,0,14,11
4014,•Ð‰ªŒb—¢,3,38,0,10,10
4014,•Ð‰ªŒb—¢,4,46,0,5,15
4014,•Ð‰ªŒb—¢,5,38,0,2,10
4014,•Ð‰ªŒb—¢,6,29,0,1,4
4015,‘O–ì—³ˆê,1,53,52,1,0
4015,‘O–ì—³ˆê,2,43,0,18,8
4015,‘O–ì—³ˆê,3,49,0,17,11
4015,‘O–ì—³ˆê,4,47,0,13,13
4015,‘O–ì—³ˆê,5,34,0,7,8
4015,‘O–ì—³ˆê,6,40,0,3,12
4016,¼ìV‘¾˜Y,1,30,30,0,0
4016,¼ìV‘¾˜Y,2,36,0,15,9
4016,¼ìV‘¾˜Y,3,42,0,14,11
4016,¼ìV‘¾˜Y,4,36,0,7,9
4016,¼ìV‘¾˜Y,5,38,0,8,4
4016,¼ìV‘¾˜Y,6,41,0,3,2
4017,Œüˆä”ü—é,1,71,69,1,0
4017,Œüˆä”ü—é,2,51,0,21,11
4017,Œüˆä”ü—é,3,50,0,12,12
4017,Œüˆä”ü—é,4,54,0,5,14
4017,Œüˆä”ü—é,5,48,0,8,6
4017,Œüˆä”ü—é,6,48,0,1,4
4019,Š}Œ´—º,1,76,75,0,1
4019,Š}Œ´—º,2,34,0,18,3
4019,Š}Œ´—º,3,33,0,16,7
4019,Š}Œ´—º,4,41,0,11,13
4019,Š}Œ´—º,5,20,0,4,4
4019,Š}Œ´—º,6,44,0,6,13
4020,ìã´l,1,18,15,1,1
4020,ìã´l,2,42,0,8,7
4020,ìã´l,3,39,0,7,13
4020,ìã´l,4,36,0,5,4
4020,ìã´l,5,42,0,4,6
4020,ìã´l,6,41,0,2,1
4021,‹g“cŒ’‘¾˜Y,1,1,1,0,0
4021,‹g“cŒ’‘¾˜Y,2,1,0,1,0
4021,‹g“cŒ’‘¾˜Y,4,2,0,0,2
4021,‹g“cŒ’‘¾˜Y,5,1,0,0,0
4021,‹g“cŒ’‘¾˜Y,6,1,0,0,0
4022,‘Ò’¹—Y‹I,1,49,49,0,0
4022,‘Ò’¹—Y‹I,2,40,0,15,10
4022,‘Ò’¹—Y‹I,3,44,0,15,12
4022,‘Ò’¹—Y‹I,4,39,0,5,11
4022,‘Ò’¹—Y‹I,5,40,0,4,11
4022,‘Ò’¹—Y‹I,6,48,0,3,7
4023,ŽÄ“c—F˜a,1,17,17,0,0
4023,ŽÄ“c—F˜a,2,46,0,7,13
4023,ŽÄ“c—F˜a,3,40,0,9,11
4023,ŽÄ“c—F˜a,4,36,0,3,4
4023,ŽÄ“c—F˜a,5,45,0,3,7
4023,ŽÄ“c—F˜a,6,33,0,1,3
4024,ˆäŒû‰À“T,1,64,64,0,0
4024,ˆäŒû‰À“T,2,50,1,19,9
4024,ˆäŒû‰À“T,3,38,0,15,6
4024,ˆäŒû‰À“T,4,44,0,12,11
4024,ˆäŒû‰À“T,5,38,0,10,6
4024,ˆäŒû‰À“T,6,41,0,4,7
4025,ŽR–{—²K,1,78,77,0,0
4025,ŽR–{—²K,2,42,0,12,12
4025,ŽR–{—²K,3,37,0,13,10
4025,ŽR–{—²K,4,41,0,6,14
4025,ŽR–{—²K,5,43,0,6,11
4025,ŽR–{—²K,6,37,0,1,12
4027,¼]G“¿,1,49,49,0,0
4027,¼]G“¿,2,49,0,15,12
4027,¼]G“¿,3,41,0,8,10
4027,¼]G“¿,4,39,0,7,6
4027,¼]G“¿,5,40,0,2,7
4027,¼]G“¿,6,35,0,8,4
4028,“c‘º—²M,1,62,62,0,0
4028,“c‘º—²M,2,37,0,11,6
4028,“c‘º—²M,3,37,0,15,6
4028,“c‘º—²M,4,43,0,6,9
4028,“c‘º—²M,5,37,0,7,8
4028,“c‘º—²M,6,36,0,3,9
4030,X‚ˆê^,1,68,68,0,0
4030,X‚ˆê^,2,53,0,30,13
4030,X‚ˆê^,3,47,0,16,14
4030,X‚ˆê^,4,49,0,17,10
4030,X‚ˆê^,5,46,0,7,10
4030,X‚ˆê^,6,41,0,4,11
4031,”Ñ“‡½,1,14,14,0,0
4031,”Ñ“‡½,2,31,0,12,8
4031,”Ñ“‡½,3,37,0,8,10
4031,”Ñ“‡½,4,26,0,1,8
4031,”Ñ“‡½,5,35,0,3,1
4031,”Ñ“‡½,6,19,0,0,1
4033,ˆÉ“¡«‹g,1,95,95,0,0
4033,ˆÉ“¡«‹g,2,44,0,15,14
4033,ˆÉ“¡«‹g,3,53,0,27,8
4033,ˆÉ“¡«‹g,4,36,0,9,12
4033,ˆÉ“¡«‹g,5,43,0,5,8
4033,ˆÉ“¡«‹g,6,46,0,6,9
4034,¼Œ´–¾¶,1,17,17,0,0
4034,¼Œ´–¾¶,2,46,1,8,11
4034,¼Œ´–¾¶,3,41,0,9,9
4034,¼Œ´–¾¶,4,35,0,4,3
4034,¼Œ´–¾¶,5,43,0,3,8
4034,¼Œ´–¾¶,6,31,0,0,5
4035,™]_–¾,1,24,23,0,0
4035,™]_–¾,2,46,0,13,10
4035,™]_–¾,3,43,0,10,7
4035,™]_–¾,4,41,0,6,6
4035,™]_–¾,5,50,0,4,5
4035,™]_–¾,6,31,0,2,1
4036,‹à“c—@,1,72,72,0,0
4036,‹à“c—@,2,37,0,15,8
4036,‹à“c—@,3,35,0,17,9
4036,‹à“c—@,4,40,0,9,13
4036,‹à“c—@,5,34,0,9,6
4036,‹à“c—@,6,38,0,4,7
4037,•Ê•{³K,1,25,25,0,0
4037,•Ê•{³K,2,30,0,4,10
4037,•Ê•{³K,3,30,0,8,6
4037,•Ê•{³K,4,36,0,5,6
4037,•Ê•{³K,5,42,0,6,7
4037,•Ê•{³K,6,33,0,4,3
4039,‘ºãŒ÷—S,1,25,25,0,0
4039,‘ºãŒ÷—S,2,38,0,16,7
4039,‘ºãŒ÷—S,3,28,0,8,10
4039,‘ºãŒ÷—S,4,44,0,7,11
4039,‘ºãŒ÷—S,5,32,0,4,5
4039,‘ºãŒ÷—S,6,40,0,0,5
4040,œA£«‹œ,1,60,59,0,0
4040,œA£«‹œ,2,55,1,17,12
4040,œA£«‹œ,3,32,0,13,8
4040,œA£«‹œ,4,41,0,5,11
4040,œA£«‹œ,5,48,0,9,9
4040,œA£«‹œ,6,39,0,3,2
4041,¬—ÑŠîŽ÷,1,21,21,0,0
4041,¬—ÑŠîŽ÷,2,38,0,11,9
4041,¬—ÑŠîŽ÷,3,42,1,11,9
4041,¬—ÑŠîŽ÷,4,38,0,10,8
4041,¬—ÑŠîŽ÷,5,35,0,3,6
4041,¬—ÑŠîŽ÷,6,37,0,4,4
4042,ŠÛ‰ª³“T,1,78,78,0,0
4042,ŠÛ‰ª³“T,2,42,1,20,8
4042,ŠÛ‰ª³“T,3,39,0,11,7
4042,ŠÛ‰ª³“T,4,44,0,13,15
4042,ŠÛ‰ª³“T,5,39,0,7,9
