“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
3885,‹v“c•,6,19,0,1,1
3888,ŽR–{‰pŽu,1,23,23,0,0
3888,ŽR–{‰pŽu,2,28,0,13,4
3888,ŽR–{‰pŽu,3,23,0,4,9
3888,ŽR–{‰pŽu,4,20,0,3,7
3888,ŽR–{‰pŽu,5,22,0,2,1
3888,ŽR–{‰pŽu,6,24,0,2,3
3889,{“¡—²—Y,1,12,12,0,0
3889,{“¡—²—Y,2,15,0,3,2
3889,{“¡—²—Y,3,14,0,2,0
3889,{“¡—²—Y,4,17,0,4,1
3889,{“¡—²—Y,5,10,0,1,1
3889,{“¡—²—Y,6,13,0,1,2
3891,’JŒûŒ’ˆê,1,12,12,0,0
3891,’JŒûŒ’ˆê,2,22,1,3,3
3891,’JŒûŒ’ˆê,3,29,0,8,9
3891,’JŒûŒ’ˆê,4,19,0,1,0
3891,’JŒûŒ’ˆê,5,18,0,1,2
3891,’JŒûŒ’ˆê,6,20,0,0,2
3892,‘êNK,1,10,10,0,0
3892,‘êNK,2,22,0,8,6
3892,‘êNK,3,16,0,5,6
3892,‘êNK,4,12,0,0,5
3892,‘êNK,5,12,0,1,3
3892,‘êNK,6,14,0,1,1
3893,Ž¬è³‘¥,1,9,9,0,0
3893,Ž¬è³‘¥,2,12,0,5,1
3893,Ž¬è³‘¥,3,9,0,4,2
3893,Ž¬è³‘¥,4,14,0,1,4
3893,Ž¬è³‘¥,5,14,0,3,2
3893,Ž¬è³‘¥,6,10,0,1,1
3895,–x–{—T–ç,1,5,5,0,0
3895,–x–{—T–ç,2,18,0,3,2
3895,–x–{—T–ç,3,13,0,3,3
3895,–x–{—T–ç,4,10,0,1,3
3895,–x–{—T–ç,5,11,0,1,0
3895,–x–{—T–ç,6,10,0,0,1
3896,ã“c—m•½,1,17,17,0,0
3896,ã“c—m•½,2,12,0,4,5
3896,ã“c—m•½,3,28,0,7,6
3896,ã“c—m•½,4,17,0,3,6
3896,ã“c—m•½,5,15,0,1,3
3896,ã“c—m•½,6,27,0,1,3
3897,”’ˆä‰pŽ¡,1,37,37,0,0
3897,”’ˆä‰pŽ¡,2,16,0,10,3
3897,”’ˆä‰pŽ¡,3,24,0,10,9
3897,”’ˆä‰pŽ¡,4,16,0,5,1
3897,”’ˆä‰pŽ¡,5,18,0,3,7
3897,”’ˆä‰pŽ¡,6,22,0,3,6
3898,•½“c’‰‘¥,1,44,44,0,0
3898,•½“c’‰‘¥,2,18,0,7,5
3898,•½“c’‰‘¥,3,18,0,8,4
3898,•½“c’‰‘¥,4,13,0,7,4
3898,•½“c’‰‘¥,5,18,0,4,7
3898,•½“c’‰‘¥,6,20,0,1,7
3900,ì‘fŽq,1,29,29,0,0
3900,ì‘fŽq,2,24,0,7,8
3900,ì‘fŽq,3,21,0,7,9
3900,ì‘fŽq,4,25,0,6,7
3900,ì‘fŽq,5,24,0,4,6
3900,ì‘fŽq,6,19,0,2,5
3901,¼“cŒ›K,1,23,22,1,0
3901,¼“cŒ›K,2,21,0,5,2
3901,¼“cŒ›K,3,23,0,9,4
3901,¼“cŒ›K,4,17,0,0,5
3901,¼“cŒ›K,5,23,0,4,4
3901,¼“cŒ›K,6,17,0,0,2
3902,åì“N•½,1,10,10,0,0
3902,åì“N•½,2,3,0,1,1
3902,åì“N•½,3,7,0,0,3
3902,åì“N•½,4,7,0,1,1
3902,åì“N•½,5,3,0,0,1
3902,åì“N•½,6,4,0,0,2
3903,”’ÎŒ’,6,1,0,1,0
3904,X‹M—m,1,28,28,0,0
3904,X‹M—m,2,26,0,11,5
3904,X‹M—m,3,27,0,9,10
3904,X‹M—m,4,23,0,5,5
3904,X‹M—m,5,24,0,5,4
3904,X‹M—m,6,28,0,1,6
3905,“V–ì—F˜a,1,22,22,0,0
3905,“V–ì—F˜a,2,27,1,8,11
3905,“V–ì—F˜a,3,24,0,7,5
3905,“V–ì—F˜a,4,19,0,5,10
3905,“V–ì—F˜a,5,10,0,1,3
3905,“V–ì—F˜a,6,18,0,1,4
3906,”ÑŽRWŽO,1,11,11,0,0
3906,”ÑŽRWŽO,2,22,0,1,6
3906,”ÑŽRWŽO,3,21,0,5,2
3906,”ÑŽRWŽO,4,18,0,1,2
3906,”ÑŽRWŽO,5,19,0,1,3
3906,”ÑŽRWŽO,6,16,0,0,1
3907,‘º‰z“Ä,1,32,32,0,0
3907,‘º‰z“Ä,2,28,0,12,5
3907,‘º‰z“Ä,3,28,0,7,7
3907,‘º‰z“Ä,4,14,0,1,8
3907,‘º‰z“Ä,5,23,0,1,3
3907,‘º‰z“Ä,6,23,0,1,4
3908,d¬ˆêl,1,29,29,0,0
3908,d¬ˆêl,2,22,0,8,6
3908,d¬ˆêl,3,29,0,9,8
3908,d¬ˆêl,4,24,0,6,7
3908,d¬ˆêl,5,18,0,7,3
3908,d¬ˆêl,6,21,0,5,0
3909,²X–ØNK,1,45,45,0,0
3909,²X–ØNK,2,22,0,13,2
3909,²X–ØNK,3,24,0,6,8
3909,²X–ØNK,4,24,0,8,6
3909,²X–ØNK,5,24,0,7,2
3909,²X–ØNK,6,24,0,4,3
3910,¼‰º’mK,1,11,11,0,0
3910,¼‰º’mK,2,32,0,7,12
3910,¼‰º’mK,3,24,0,6,5
3910,¼‰º’mK,4,18,0,2,4
3910,¼‰º’mK,5,27,0,1,5
3910,¼‰º’mK,6,14,0,0,0
3911,—é–Ø–Ò,1,13,13,0,0
3911,—é–Ø–Ò,2,21,0,5,2
3911,—é–Ø–Ò,3,20,0,2,6
3911,—é–Ø–Ò,4,16,0,3,1
3911,—é–Ø–Ò,5,23,0,1,3
3911,—é–Ø–Ò,6,14,0,0,4
3912,ìŒ´³–¾,1,18,18,0,0
3912,ìŒ´³–¾,2,23,0,6,6
3912,ìŒ´³–¾,3,18,0,6,4
3912,ìŒ´³–¾,4,14,0,1,4
3912,ìŒ´³–¾,5,31,0,5,2
3912,ìŒ´³–¾,6,15,0,2,5
3915,”É–ì’JŒ\‰î,1,26,26,0,0
3915,”É–ì’JŒ\‰î,2,25,1,10,4
3915,”É–ì’JŒ\‰î,3,27,0,10,4
3915,”É–ì’JŒ\‰î,4,26,0,13,5
3915,”É–ì’JŒ\‰î,5,24,0,2,3
3915,”É–ì’JŒ\‰î,6,21,0,2,5
3918,[ˆä—˜Žõ,1,34,33,0,0
3918,[ˆä—˜Žõ,2,25,0,8,6
3918,[ˆä—˜Žõ,3,27,0,10,3
3918,[ˆä—˜Žõ,4,25,0,2,10
3918,[ˆä—˜Žõ,5,23,0,6,3
3918,[ˆä—˜Žõ,6,22,0,5,6
3919,‘ºãƒ,2,1,0,0,0
3919,‘ºãƒ,5,1,0,0,0
3920,³–Ø¹Œ«,1,9,9,0,0
3920,³–Ø¹Œ«,2,13,0,3,2
3920,³–Ø¹Œ«,3,13,0,3,3
3920,³–Ø¹Œ«,4,8,0,1,2
3920,³–Ø¹Œ«,5,5,0,1,0
3920,³–Ø¹Œ«,6,9,0,1,1
3921,ì‘º³‹P,1,12,12,0,0
3921,ì‘º³‹P,2,15,0,4,2
3921,ì‘º³‹P,3,21,0,4,4
3921,ì‘º³‹P,4,26,0,8,5
3921,ì‘º³‹P,5,18,0,1,2
3921,ì‘º³‹P,6,18,0,1,3
3922,›À‰Àº,1,13,13,0,0
3922,›À‰Àº,2,30,0,6,9
3922,›À‰Àº,3,24,0,2,4
3922,›À‰Àº,4,20,0,0,4
3922,›À‰Àº,5,16,0,0,0
3922,›À‰Àº,6,13,0,1,0
3928,—ÑŒb—S,1,16,16,0,0
3928,—ÑŒb—S,2,22,0,6,2
3928,—ÑŒb—S,3,24,0,3,6
3928,—ÑŒb—S,4,26,0,1,6
3928,—ÑŒb—S,5,16,0,0,2
3928,—ÑŒb—S,6,15,0,0,1
3929,–Û–ì¾—Ç,1,14,12,0,0
3929,–Û–ì¾—Ç,2,21,0,8,5
3929,–Û–ì¾—Ç,3,21,0,8,3
3929,–Û–ì¾—Ç,4,23,0,2,7
3929,–Û–ì¾—Ç,5,17,0,1,5
3929,–Û–ì¾—Ç,6,12,0,1,0
3930,ŠÝ–{—²,1,19,19,0,0
3930,ŠÝ–{—²,2,24,0,10,6
3930,ŠÝ–{—²,3,21,0,6,3
3930,ŠÝ–{—²,4,19,0,3,1
3930,ŠÝ–{—²,5,18,0,5,2
3930,ŠÝ–{—²,6,12,0,0,0
3931,•è—³–ç,1,14,14,0,0
3931,•è—³–ç,2,7,0,3,2
3931,•è—³–ç,3,10,0,5,4
3931,•è—³–ç,4,11,0,1,4
3931,•è—³–ç,5,14,0,1,3
3931,•è—³–ç,6,20,0,2,1
3932,’r“c_”ü,1,11,11,0,0
3932,’r“c_”ü,2,11,0,6,2
3932,’r“c_”ü,3,19,0,6,4
3932,’r“c_”ü,4,19,0,0,3
3932,’r“c_”ü,5,15,0,2,1
3932,’r“c_”ü,6,9,0,1,0
3933,ŽR’n³Ž÷,1,5,5,0,0
3933,ŽR’n³Ž÷,2,13,0,1,4
3933,ŽR’n³Ž÷,3,27,0,9,5
3933,ŽR’n³Ž÷,4,17,0,2,3
3933,ŽR’n³Ž÷,5,15,0,3,3
3933,ŽR’n³Ž÷,6,17,0,5,3
3934,›•¿‹Mr,1,15,14,0,0
3934,›•¿‹Mr,2,12,0,3,1
3934,›•¿‹Mr,3,27,0,5,7
3934,›•¿‹Mr,4,25,0,6,9
3934,›•¿‹Mr,5,22,0,1,4
3934,›•¿‹Mr,6,17,0,0,3
3935,Šâ’Ã“O˜Y,1,10,10,0,0
3935,Šâ’Ã“O˜Y,2,20,0,6,8
3935,Šâ’Ã“O˜Y,3,11,0,2,1
3935,Šâ’Ã“O˜Y,4,15,0,3,3
3935,Šâ’Ã“O˜Y,5,17,0,1,1
3935,Šâ’Ã“O˜Y,6,20,0,1,1
3939,“n•Ó^ŽŠ,1,26,26,0,0
3939,“n•Ó^ŽŠ,2,21,0,7,10
3939,“n•Ó^ŽŠ,3,21,0,2,8
3939,“n•Ó^ŽŠ,4,14,0,4,5
3939,“n•Ó^ŽŠ,5,17,0,3,4
3939,“n•Ó^ŽŠ,6,22,0,2,1
3940,”ÑŽR‘×,1,38,38,0,0
3940,”ÑŽR‘×,2,22,0,8,8
3940,”ÑŽR‘×,3,22,0,6,7
3940,”ÑŽR‘×,4,30,0,4,10
3940,”ÑŽR‘×,5,21,0,5,8
3940,”ÑŽR‘×,6,23,0,3,0
3941,’r“c_“ñ,1,39,39,0,0
3941,’r“c_“ñ,2,22,0,16,3
3941,’r“c_“ñ,3,30,0,20,7
3941,’r“c_“ñ,4,22,0,9,7
3941,’r“c_“ñ,5,17,0,3,5
3941,’r“c_“ñ,6,19,0,1,8
3942,Ž›“cË,1,36,36,0,0
3942,Ž›“cË,2,21,0,10,3
3942,Ž›“cË,3,22,0,7,6
3942,Ž›“cË,4,21,1,6,8
3942,Ž›“cË,5,21,0,3,7
3942,Ž›“cË,6,26,0,1,6
3943,ŽO¼’¼”ü,1,3,3,0,0
3943,ŽO¼’¼”ü,2,7,0,1,0
3943,ŽO¼’¼”ü,3,7,0,1,1
3943,ŽO¼’¼”ü,4,2,0,1,0
3943,ŽO¼’¼”ü,5,2,0,0,0
3943,ŽO¼’¼”ü,6,4,0,0,0
3944,ŽRŒû—T“ñ,1,34,34,0,0
3944,ŽRŒû—T“ñ,2,17,0,8,6
3944,ŽRŒû—T“ñ,3,19,0,4,8
3944,ŽRŒû—T“ñ,4,19,0,6,4
3944,ŽRŒû—T“ñ,5,16,0,2,2
3944,ŽRŒû—T“ñ,6,26,0,0,5
3945,‹´Œû^Ž÷,1,8,8,0,0
3945,‹´Œû^Ž÷,2,16,0,7,4
3945,‹´Œû^Ž÷,3,26,0,4,5
3945,‹´Œû^Ž÷,4,20,0,5,2
3945,‹´Œû^Ž÷,5,18,0,2,3
3945,‹´Œû^Ž÷,6,12,0,0,1
3946,ÔŠâ‘P¶,1,37,37,0,0
3946,ÔŠâ‘P¶,2,31,0,8,7
3946,ÔŠâ‘P¶,3,35,0,8,6
3946,ÔŠâ‘P¶,4,26,0,10,5
3946,ÔŠâ‘P¶,5,17,0,7,2
3946,ÔŠâ‘P¶,6,23,1,9,5
3947,Ž›–{¸•½,1,9,9,0,0
3947,Ž›–{¸•½,2,19,2,5,2
3947,Ž›–{¸•½,3,13,0,2,3
3947,Ž›–{¸•½,4,20,0,3,6
3947,Ž›–{¸•½,5,17,0,1,5
3947,Ž›–{¸•½,6,8,0,0,2
3948,‘å’¬—˜Ž,1,11,11,0,0
3948,‘å’¬—˜Ž,2,21,0,5,6
3948,‘å’¬—˜Ž,3,19,0,1,3
3948,‘å’¬—˜Ž,4,12,0,2,1
3948,‘å’¬—˜Ž,5,21,0,2,3
3948,‘å’¬—˜Ž,6,20,0,0,2
3949,¡oW“ñ,1,3,3,0,0
3949,¡oW“ñ,2,14,0,2,5
3949,¡oW“ñ,3,15,0,3,3
3949,¡oW“ñ,4,13,0,1,3
3949,¡oW“ñ,5,14,0,0,4
3949,¡oW“ñ,6,14,0,0,3
3950,Îì“NG,1,1,1,0,0
3950,Îì“NG,2,11,0,3,2
3950,Îì“NG,3,10,0,2,2
3950,Îì“NG,4,9,0,0,3
3950,Îì“NG,5,9,0,1,1
3950,Îì“NG,6,8,0,0,0
3951,Îì‹gèM,1,27,27,0,0
3951,Îì‹gèM,2,25,0,11,6
3951,Îì‹gèM,3,22,0,6,6
3951,Îì‹gèM,4,30,0,4,14
3951,Îì‹gèM,5,19,0,1,8
3951,Îì‹gèM,6,26,0,2,5
3952,’†àV˜aŽu,1,34,34,0,0
3952,’†àV˜aŽu,2,20,0,8,5
3952,’†àV˜aŽu,3,27,0,9,9
3952,’†àV˜aŽu,4,28,0,6,6
3952,’†àV˜aŽu,5,21,0,5,3
3952,’†àV˜aŽu,6,14,0,2,3
3953,Žu“¹‹g˜a,1,12,12,0,0
3953,Žu“¹‹g˜a,2,20,0,5,4
3953,Žu“¹‹g˜a,3,21,0,3,5
3953,Žu“¹‹g˜a,4,20,0,3,6
3953,Žu“¹‹g˜a,5,24,0,1,4
3953,Žu“¹‹g˜a,6,11,0,0,0
3955,áÁ“c‰p“ñ,1,14,14,0,0
3955,áÁ“c‰p“ñ,2,20,0,8,7
3955,áÁ“c‰p“ñ,3,22,0,4,7
3955,áÁ“c‰p“ñ,4,17,0,2,3
3955,áÁ“c‰p“ñ,5,25,0,0,1
3955,áÁ“c‰p“ñ,6,13,0,1,4
3956,‰¡àV„Ž¡,1,38,38,0,0
3956,‰¡àV„Ž¡,2,22,0,7,7
3956,‰¡àV„Ž¡,3,27,0,8,12
3956,‰¡àV„Ž¡,4,26,0,3,5
3956,‰¡àV„Ž¡,5,21,0,1,5
3956,‰¡àV„Ž¡,6,21,0,2,5
3957,‘å’J’¼O,1,17,17,0,0
3957,‘å’J’¼O,2,21,0,5,7
3957,‘å’J’¼O,3,20,0,5,6
3957,‘å’J’¼O,4,25,0,4,6
3957,‘å’J’¼O,5,23,0,0,2
3957,‘å’J’¼O,6,15,0,1,0
3959,’ØˆäN°,1,25,25,0,0
3959,’ØˆäN°,2,22,0,10,5
3959,’ØˆäN°,3,28,0,13,5
3959,’ØˆäN°,4,21,0,5,3
3959,’ØˆäN°,5,24,0,2,7
3959,’ØˆäN°,6,28,0,1,7
3960,‹e’nF•½,1,29,29,0,0
3960,‹e’nF•½,2,25,0,7,8
3960,‹e’nF•½,3,25,0,12,3
3960,‹e’nF•½,4,23,0,6,7
3960,‹e’nF•½,5,23,0,2,7
3960,‹e’nF•½,6,20,0,3,2
3961,’J‘ºˆêÆ,1,42,42,0,0
3961,’J‘ºˆêÆ,2,22,0,7,4
3961,’J‘ºˆêÆ,3,25,0,7,5
3961,’J‘ºˆêÆ,4,18,0,5,2
3961,’J‘ºˆêÆ,5,15,0,1,3
3961,’J‘ºˆêÆ,6,27,0,3,10
3963,Œ´“cG–í,1,27,27,0,0
3963,Œ´“cG–í,2,26,0,14,7
3963,Œ´“cG–í,3,22,0,5,8
3963,Œ´“cG–í,4,23,0,4,6
3963,Œ´“cG–í,5,27,0,5,6
3963,Œ´“cG–í,6,20,0,0,3
3964,‹{’n”ŽŽm,1,9,9,0,0
3964,‹{’n”ŽŽm,2,20,0,3,4
3964,‹{’n”ŽŽm,3,14,0,3,2
3964,‹{’n”ŽŽm,4,19,0,2,5
3964,‹{’n”ŽŽm,5,18,0,0,4
3964,‹{’n”ŽŽm,6,14,0,0,2
3965,–k’†Œ³Ž÷,1,22,22,0,0
3965,–k’†Œ³Ž÷,2,28,0,11,6
3965,–k’†Œ³Ž÷,3,27,0,10,7
3965,–k’†Œ³Ž÷,4,29,0,5,7
3965,–k’†Œ³Ž÷,5,19,0,2,4
3965,–k’†Œ³Ž÷,6,13,0,1,2
3966,ìŠÔÍ,1,29,29,0,0
3966,ìŠÔÍ,2,28,0,12,8
3966,ìŠÔÍ,3,18,0,8,3
3966,ìŠÔÍ,4,27,0,10,9
3966,ìŠÔÍ,5,16,0,3,1
3966,ìŠÔÍ,6,22,0,2,5
3967,—é–Ø–Î‚,1,7,6,1,0
3967,—é–Ø–Î‚,2,23,0,8,4
3967,—é–Ø–Î‚,3,22,0,4,4
3967,—é–Ø–Î‚,4,13,0,1,5
3967,—é–Ø–Î‚,5,23,0,2,6
3967,—é–Ø–Î‚,6,16,0,1,1
3968,’ƒ’JMŽŸ,1,8,8,0,0
3968,’ƒ’JMŽŸ,2,14,0,8,3
3968,’ƒ’JMŽŸ,3,16,0,5,2
3968,’ƒ’JMŽŸ,4,16,0,3,7
3968,’ƒ’JMŽŸ,5,21,0,7,6
3968,’ƒ’JMŽŸ,6,15,0,3,6
3973,è—˜m,1,11,10,0,1
3973,è—˜m,2,27,0,6,8
3973,è—˜m,3,22,0,1,5
3973,è—˜m,4,23,0,2,3
3973,è—˜m,5,25,0,1,2
3973,è—˜m,6,16,0,1,3
3974,[ŽR—S“ñ,1,11,11,0,0
3974,[ŽR—S“ñ,2,19,0,7,5
3974,[ŽR—S“ñ,3,21,0,4,8
3974,[ŽR—S“ñ,4,18,0,3,1
3974,[ŽR—S“ñ,5,18,0,1,1
3974,[ŽR—S“ñ,6,16,0,0,2
3975,¬–ìŽ›’q—m,1,31,31,0,0
3975,¬–ìŽ›’q—m,2,29,1,9,9
3975,¬–ìŽ›’q—m,3,19,0,7,6
3975,¬–ìŽ›’q—m,4,23,0,4,5
3975,¬–ìŽ›’q—m,5,24,0,1,6
3975,¬–ìŽ›’q—m,6,29,0,0,2
3976,“à“cŒ\,1,9,9,0,0
3976,“à“cŒ\,2,15,0,5,3
3976,“à“cŒ\,3,17,0,1,6
3976,“à“cŒ\,4,16,0,1,2
3976,“à“cŒ\,5,18,0,0,1
3976,“à“cŒ\,6,10,0,0,2
3977,ŽR–{Œ“Žm,1,6,6,0,0
3977,ŽR–{Œ“Žm,2,14,0,2,5
3977,ŽR–{Œ“Žm,3,19,0,2,4
3977,ŽR–{Œ“Žm,4,19,0,4,3
3977,ŽR–{Œ“Žm,5,18,0,2,1
3977,ŽR–{Œ“Žm,6,16,0,2,4
3978,êŽ“¡m,1,33,33,0,0
3978,êŽ“¡m,2,25,0,9,9
3978,êŽ“¡m,3,26,0,9,9
3978,êŽ“¡m,4,26,0,7,9
3978,êŽ“¡m,5,23,0,4,7
3978,êŽ“¡m,6,28,0,1,5
3981,¡âWL,1,7,7,0,0
3981,¡âWL,2,15,0,2,5
3981,¡âWL,3,28,0,12,4
3981,¡âWL,4,23,0,3,3
3981,¡âWL,5,29,0,3,3
3981,¡âWL,6,12,0,0,1
3982,•Ÿ“c—,1,6,6,0,0
3982,•Ÿ“c—,2,17,0,5,2
3982,•Ÿ“c—,3,18,0,5,4
3982,•Ÿ“c—,4,11,0,1,2
3982,•Ÿ“c—,5,21,0,1,4
3982,•Ÿ“c—,6,15,0,0,4
3983,{“¡”Ž—Ï,1,32,32,0,0
3983,{“¡”Ž—Ï,2,17,0,10,3
3983,{“¡”Ž—Ï,3,19,0,8,2
3983,{“¡”Ž—Ï,4,19,0,8,2
3983,{“¡”Ž—Ï,5,10,0,0,3
3983,{“¡”Ž—Ï,6,25,0,2,5
3984,âŒûŽü,1,41,41,0,0
3984,âŒûŽü,2,29,0,16,8
3984,âŒûŽü,3,20,0,7,4
3984,âŒûŽü,4,31,0,8,8
3984,âŒûŽü,5,24,0,4,10
3984,âŒûŽü,6,18,0,2,4
3986,‰«“‡L˜a,1,19,19,0,0
3986,‰«“‡L˜a,2,25,0,11,4
3986,‰«“‡L˜a,3,26,0,9,7
3986,‰«“‡L˜a,4,26,0,1,9
3986,‰«“‡L˜a,5,16,0,1,2
3986,‰«“‡L˜a,6,22,0,0,2
3987,Œã“¡³@,1,28,28,0,0
3987,Œã“¡³@,2,21,0,3,5
3987,Œã“¡³@,3,25,0,7,5
3987,Œã“¡³@,4,18,0,1,5
3987,Œã“¡³@,5,21,0,4,3
3987,Œã“¡³@,6,22,0,2,2
3988,ŒÃì½”V,1,30,30,0,0
3988,ŒÃì½”V,2,26,0,10,6
3988,ŒÃì½”V,3,32,0,13,9
3988,ŒÃì½”V,4,23,0,7,5
3988,ŒÃì½”V,5,20,0,0,8
3988,ŒÃì½”V,6,21,0,1,2
3989,ŒF–{‰pˆê,1,5,5,0,0
3989,ŒF–{‰pˆê,2,16,0,5,3
3989,ŒF–{‰pˆê,3,18,0,6,3
3989,ŒF–{‰pˆê,4,19,0,2,6
3989,ŒF–{‰pˆê,5,24,0,0,0
3989,ŒF–{‰pˆê,6,19,0,0,3
3990,‹ÚàVŽ•F,1,12,12,0,0
3990,‹ÚàVŽ•F,2,20,0,6,1
3990,‹ÚàVŽ•F,3,21,0,10,5
3990,‹ÚàVŽ•F,4,15,0,2,1
3990,‹ÚàVŽ•F,5,14,0,0,2
3990,‹ÚàVŽ•F,6,16,0,0,0
3992,ŠÖŒû’q‹v,1,22,21,1,0
3992,ŠÖŒû’q‹v,2,14,0,7,2
3992,ŠÖŒû’q‹v,3,19,0,4,3
3992,ŠÖŒû’q‹v,4,12,0,2,2
3992,ŠÖŒû’q‹v,5,19,0,3,3
3992,ŠÖŒû’q‹v,6,20,0,2,1
3993,‰iˆä¹”ü,1,8,8,0,0
3993,‰iˆä¹”ü,2,19,0,9,5
3993,‰iˆä¹”ü,3,11,0,3,4
3993,‰iˆä¹”ü,4,11,0,0,2
3993,‰iˆä¹”ü,5,12,0,0,2
3993,‰iˆä¹”ü,6,7,0,1,0
3994,¬–ì÷,1,11,11,0,0
3994,¬–ì÷,2,17,0,8,3
3994,¬–ì÷,3,18,0,5,6
3994,¬–ì÷,4,17,0,4,3
3994,¬–ì÷,5,10,0,3,3
3994,¬–ì÷,6,9,0,0,0
3994,’ƒ’J÷,1,5,5,0,0
3994,’ƒ’J÷,2,7,0,3,4
3994,’ƒ’J÷,3,8,0,1,4
3994,’ƒ’J÷,4,5,0,1,1
3994,’ƒ’J÷,5,7,0,1,6
3994,’ƒ’J÷,6,4,0,0,0
3995,d–ì“N”V,1,36,36,0,0
3995,d–ì“N”V,2,19,0,7,7
3995,d–ì“N”V,3,27,0,17,7
3995,d–ì“N”V,4,19,0,6,5
3995,d–ì“N”V,5,21,0,3,6
3995,d–ì“N”V,6,18,0,5,5
3996,HŽR’¼”V,1,33,33,0,0
3996,HŽR’¼”V,2,19,1,6,7
3996,HŽR’¼”V,3,13,0,7,4
3996,HŽR’¼”V,4,12,0,7,3
3996,HŽR’¼”V,5,13,0,4,4
3996,HŽR’¼”V,6,13,0,4,7
3997,–k‘ºªŽk,1,37,37,0,0
3997,–k‘ºªŽk,2,24,0,13,3
3997,–k‘ºªŽk,3,30,0,11,9
3997,–k‘ºªŽk,4,27,0,14,4
3997,–k‘ºªŽk,5,21,0,2,7
3997,–k‘ºªŽk,6,24,0,3,10
3998,•y¬ŒªŽ™,1,10,9,0,0
3998,•y¬ŒªŽ™,2,20,0,12,4
3998,•y¬ŒªŽ™,3,29,0,7,7
3998,•y¬ŒªŽ™,4,19,0,2,6
3998,•y¬ŒªŽ™,5,27,0,0,3
3998,•y¬ŒªŽ™,6,21,0,0,1
3999,‘å‘ë–¾“ú,1,31,31,0,0
3999,‘å‘ë–¾“ú,2,18,0,8,6
3999,‘å‘ë–¾“ú,3,20,0,7,6
3999,‘å‘ë–¾“ú,4,15,0,4,7
3999,‘å‘ë–¾“ú,5,13,0,1,6
3999,‘å‘ë–¾“ú,6,22,0,2,1
4000,¼–{”Žº,1,39,39,0,0
4000,¼–{”Žº,2,27,0,8,8
4000,¼–{”Žº,3,31,0,11,8
4000,¼–{”Žº,4,31,0,3,7
4000,¼–{”Žº,5,21,0,3,4
4000,¼–{”Žº,6,27,0,2,4
4002,ŒÃŒ‹G,1,43,43,0,0
4002,ŒÃŒ‹G,2,23,1,11,5
4002,ŒÃŒ‹G,3,19,0,6,8
4002,ŒÃŒ‹G,4,20,0,7,5
4002,ŒÃŒ‹G,5,15,0,6,3
4002,ŒÃŒ‹G,6,18,0,4,3
4003,•\Œ›ˆê,1,17,17,0,0
4003,•\Œ›ˆê,2,18,0,8,3
4003,•\Œ›ˆê,3,27,0,6,8
4003,•\Œ›ˆê,4,17,0,4,2
4003,•\Œ›ˆê,5,21,0,3,2
4003,•\Œ›ˆê,6,22,0,3,4
4004,ŽR–{_•ã,1,11,11,0,0
4004,ŽR–{_•ã,2,32,0,6,8
4004,ŽR–{_•ã,3,24,0,7,6
4004,ŽR–{_•ã,4,19,0,3,0
4004,ŽR–{_•ã,5,27,0,1,7
4004,ŽR–{_•ã,6,14,0,0,0
4005,£ìŒö‘¥,1,3,3,0,0
4005,£ìŒö‘¥,2,17,0,1,3
4005,£ìŒö‘¥,3,19,0,0,7
4005,£ìŒö‘¥,4,12,0,0,0
4005,£ìŒö‘¥,5,20,0,0,1
4005,£ìŒö‘¥,6,12,0,0,0
4006,¬–ì—Eì,1,11,11,0,0
4006,¬–ì—Eì,2,19,0,9,3
4006,¬–ì—Eì,3,23,0,9,4
4006,¬–ì—Eì,4,19,0,6,4
4006,¬–ì—Eì,5,17,0,2,4
4006,¬–ì—Eì,6,14,0,0,4
4007,žÄ“c«•F,1,8,8,0,0
4007,žÄ“c«•F,2,22,0,7,4
4007,žÄ“c«•F,3,21,0,4,7
4007,žÄ“c«•F,4,15,0,0,3
4007,žÄ“c«•F,5,16,0,0,3
4007,žÄ“c«•F,6,17,0,0,2
4009,¬—ÑˆêŽ÷,1,30,30,0,0
4009,¬—ÑˆêŽ÷,2,16,1,5,3
4009,¬—ÑˆêŽ÷,3,23,0,9,6
4009,¬—ÑˆêŽ÷,4,17,0,5,2
4009,¬—ÑˆêŽ÷,5,19,0,1,5
4009,¬—ÑˆêŽ÷,6,21,0,1,2
4010,‰z’qÆ_,1,2,2,0,0
4010,‰z’qÆ_,2,11,0,2,2
4010,‰z’qÆ_,3,13,0,2,2
4010,‰z’qÆ_,4,13,0,1,4
4010,‰z’qÆ_,5,8,0,2,2
4010,‰z’qÆ_,6,11,0,1,1
4011,–x”V“à‹I‘ãŽq,1,16,16,0,0
4011,–x”V“à‹I‘ãŽq,2,24,0,12,7
4011,–x”V“à‹I‘ãŽq,3,24,0,10,4
4011,–x”V“à‹I‘ãŽq,4,19,0,3,6
4011,–x”V“à‹I‘ãŽq,5,22,0,2,4
4011,–x”V“à‹I‘ãŽq,6,18,0,1,3
4012,’†‘º—L—T,1,33,30,1,1
4012,’†‘º—L—T,2,22,0,8,5
4012,’†‘º—L—T,3,17,0,6,3
4012,’†‘º—L—T,4,21,0,7,5
4012,’†‘º—L—T,5,16,0,1,5
4012,’†‘º—L—T,6,18,0,3,1
