“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST
3842,¯–ì‘¾˜Y,6,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.16777777777777778
3843,ã”VWO,1,3,2,1,0,0.19666666666666666,2,0,0,0,0,0,0,0,1,0,0.1442857142857143
3843,ã”VWO,2,3,0,1,0,0.16333333333333333,0,0,0,0,0,0,0,0,0,2,0.1442857142857143
3843,ã”VWO,3,1,1,0,0,0.06,0,1,0,0,0,0,0,0,0,0,0.1442857142857143
3843,ã”VWO,4,2,0,0,1,0.095,0,0,0,0,0,0,0,0,0,0,0.1442857142857143
3843,ã”VWO,5,3,0,0,1,0.1366666666666667,0,0,0,0,0,0,0,0,0,0,0.1442857142857143
3843,ã”VWO,6,2,0,0,1,0.14,0,0,0,0,0,0,0,0,0,0,0.1442857142857143
3845,’†’J•üŽq,1,3,3,0,0,0.24,3,0,0,0,0,0,0,0,0,0,0.207
3845,’†’J•üŽq,2,1,0,0,1,0.12,0,0,0,0,0,0,0,0,0,1,0.207
3845,’†’J•üŽq,3,2,0,0,1,0.11499999999999999,0,0,0,0,0,0,0,0,0,0,0.207
3845,’†’J•üŽq,4,2,1,1,0,0.245,0,0,0,1,0,0,0,0,0,0,0.207
3845,’†’J•üŽq,5,1,0,0,1,0.25,0,0,0,0,0,0,0,0,0,0,0.207
3845,’†’J•üŽq,6,1,0,1,0,0.26,0,0,0,0,0,0,0,0,0,0,0.207
3848,ìã‘‰î,1,1,1,0,0,0.07,1,0,0,0,0,0,0,0,0,0,0.14
3848,ìã‘‰î,2,1,0,0,1,0.14,0,0,0,0,0,0,0,0,0,1,0.14
3848,ìã‘‰î,3,1,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.14
3848,ìã‘‰î,4,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.14
3848,ìã‘‰î,5,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.14
3848,ìã‘‰î,6,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.14
3850,¬ì’ms,1,3,2,0,0,0.12666666666666668,2,0,0,0,0,0,1,0,0,0,0.1405263157894737
3850,¬ì’ms,2,3,0,1,0,0.22,0,0,0,0,0,0,0,0,0,2,0.1405263157894737
3850,¬ì’ms,3,3,1,0,2,0.1366666666666667,0,0,0,1,0,0,0,0,0,0,0.1405263157894737
3850,¬ì’ms,4,3,0,0,2,0.09333333333333334,0,0,0,0,0,0,0,0,0,0,0.1405263157894737
3850,¬ì’ms,5,3,0,0,0,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0.1405263157894737
3850,¬ì’ms,6,4,0,1,1,0.11,0,0,0,0,0,0,0,0,0,0,0.1405263157894737
3852,àV‘å‰î,1,2,1,0,0,0.125,1,0,0,0,0,0,1,0,0,0,0.163125
3852,àV‘å‰î,2,2,0,1,0,0.1,0,0,0,0,0,0,0,0,0,1,0.163125
3852,àV‘å‰î,3,5,0,1,0,0.188,0,0,0,0,0,0,0,0,0,0,0.163125
3852,àV‘å‰î,4,3,1,0,0,0.15666666666666665,0,0,1,0,0,0,0,0,0,0,0.163125
3852,àV‘å‰î,5,2,0,0,1,0.18,0,0,0,0,0,0,0,0,0,0,0.163125
3852,àV‘å‰î,6,2,0,0,0,0.195,0,0,0,0,0,0,0,0,0,0,0.163125
3853,Šâè³Æ,1,2,2,0,0,0.205,2,0,0,0,0,0,0,0,0,0,0.20181818181818179
3853,Šâè³Æ,2,1,1,0,0,0.16,0,1,0,0,0,0,0,0,0,0,0.20181818181818179
3853,Šâè³Æ,3,2,0,1,0,0.155,0,0,0,0,0,0,0,0,0,0,0.20181818181818179
3853,Šâè³Æ,4,2,0,1,0,0.23,0,0,0,0,0,0,0,0,0,0,0.20181818181818179
3853,Šâè³Æ,5,3,0,0,0,0.21333333333333335,0,0,0,0,0,0,0,0,0,0,0.20181818181818179
3853,Šâè³Æ,6,1,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0.20181818181818179
3854,‹gìŒ³_,1,5,4,0,0,0.164,4,0,0,0,0,0,0,1,0,0,0.14666666666666667
3854,‹gìŒ³_,2,2,0,1,1,0.2,0,0,0,0,0,0,0,0,0,1,0.14666666666666667
3854,‹gìŒ³_,3,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.14666666666666667
3854,‹gìŒ³_,4,2,0,1,0,0.08499999999999999,0,0,0,0,0,0,0,0,0,0,0.14666666666666667
3854,‹gìŒ³_,5,1,0,1,0,0.09,0,0,0,0,0,0,0,0,0,0,0.14666666666666667
3854,‹gìŒ³_,6,4,1,2,0,0.14500000000000002,0,1,0,0,0,0,0,0,0,0,0.14666666666666667
3855,‘åŒF’C–í,1,1,0,0,0,0.05,0,0,0,0,0,0,0,1,0,0,0.1675
3855,‘åŒF’C–í,2,2,0,0,0,0.185,0,0,0,0,0,0,0,0,0,1,0.1675
3855,‘åŒF’C–í,3,1,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0.1675
3855,‘åŒF’C–í,4,2,0,1,0,0.14,0,0,0,0,0,0,0,0,0,0,0.1675
3855,‘åŒF’C–í,5,1,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0.1675
3855,‘åŒF’C–í,6,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.1675
3857,ˆ¢”gŸÆ,5,3,0,0,1,0.15,0,0,0,0,0,0,0,0,0,0,0.17
3857,ˆ¢”gŸÆ,6,5,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0.17
3860,¼–{_‹M,1,1,0,1,0,0.16,0,0,0,0,0,0,0,0,0,0,0.2
3860,¼–{_‹M,2,1,0,1,0,0.21,0,0,0,0,0,0,0,0,0,1,0.2
3860,¼–{_‹M,3,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.2
3860,¼–{_‹M,4,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.2
3860,¼–{_‹M,6,1,0,0,0,0.31,0,0,0,0,0,0,0,0,0,0,0.2
3866,–ØŽR½ˆê,1,2,0,2,0,0.07,0,0,0,0,0,0,2,0,0,0,0.12200000000000001
3866,–ØŽR½ˆê,2,3,0,0,2,0.13,0,0,0,0,0,0,0,0,0,0,0.12200000000000001
3866,–ØŽR½ˆê,3,3,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.12200000000000001
3866,–ØŽR½ˆê,4,2,1,0,0,0.07,0,0,0,1,0,0,0,0,0,0,0.12200000000000001
3866,–ØŽR½ˆê,5,3,0,0,0,0.14333333333333334,0,0,0,0,0,0,0,0,0,0,0.12200000000000001
3866,–ØŽR½ˆê,6,2,0,0,0,0.11000000000000001,0,0,0,0,0,0,0,0,0,0,0.12200000000000001
3867,¼‰YŸ,1,2,0,0,0,0.22,0,0,0,0,0,0,1,0,0,0,0.18733333333333332
3867,¼‰YŸ,2,3,0,0,0,0.18666666666666668,0,0,0,0,0,0,0,0,0,1,0.18733333333333332
3867,¼‰YŸ,3,2,0,0,1,0.18,0,0,0,0,0,0,0,0,0,0,0.18733333333333332
3867,¼‰YŸ,4,3,0,0,1,0.17666666666666667,0,0,0,0,0,0,0,0,0,0,0.18733333333333332
3867,¼‰YŸ,5,3,0,0,0,0.17333333333333334,0,0,0,0,0,0,0,0,0,0,0.18733333333333332
3867,¼‰YŸ,6,2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.18733333333333332
3869,ˆä‹Ú‘åŽu,6,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.17
3870,Ž›“ˆ—Y,1,2,2,0,0,0.135,2,0,0,0,0,0,0,0,0,0,0.15812500000000002
3870,Ž›“ˆ—Y,2,3,0,0,0,0.13,0,0,0,0,0,0,0,0,0,1,0.15812500000000002
3870,Ž›“ˆ—Y,3,3,0,0,1,0.15,0,0,0,0,0,0,0,0,0,0,0.15812500000000002
3870,Ž›“ˆ—Y,4,3,0,1,1,0.13,0,0,0,0,0,0,0,0,0,0,0.15812500000000002
3870,Ž›“ˆ—Y,5,3,0,1,0,0.19000000000000003,0,0,0,0,0,0,0,0,0,0,0.15812500000000002
3870,Ž›“ˆ—Y,6,2,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0.15812500000000002
3871,’r“cŽ‡”T,1,1,0,0,0,0.19,0,0,0,0,0,0,0,1,0,0,0.18125
3871,’r“cŽ‡”T,2,2,1,0,0,0.14,0,0,1,0,0,0,0,0,0,1,0.18125
3871,’r“cŽ‡”T,3,1,0,0,1,0.14,0,0,0,0,0,0,0,0,0,0,0.18125
3871,’r“cŽ‡”T,4,1,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0.18125
3871,’r“cŽ‡”T,5,2,0,0,1,0.155,0,0,0,0,0,0,0,0,0,0,0.18125
3871,’r“cŽ‡”T,6,1,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0.18125
3872,‰ª“cŒ›s,1,2,2,0,0,0.165,2,0,0,0,0,0,0,0,0,0,0.16444444444444445
3872,‰ª“cŒ›s,2,3,0,1,1,0.14333333333333334,0,0,0,0,0,0,0,0,0,3,0.16444444444444445
3872,‰ª“cŒ›s,3,1,0,1,0,0.23,0,0,0,0,0,0,0,0,0,0,0.16444444444444445
3872,‰ª“cŒ›s,4,1,0,0,1,0.21,0,0,0,0,0,0,0,0,0,0,0.16444444444444445
3872,‰ª“cŒ›s,5,1,0,0,1,0.19,0,0,0,0,0,0,0,0,0,0,0.16444444444444445
3872,‰ª“cŒ›s,6,1,0,1,0,0.09,0,0,0,0,0,0,0,0,0,0,0.16444444444444445
3873,•Ê•{¹Ž÷,3,1,0,1,0,0.12,0,0,0,0,0,0,0,0,0,0,0.16
3873,•Ê•{¹Ž÷,5,2,1,0,0,0.15,0,0,0,0,1,0,0,0,0,0,0.16
3873,•Ê•{¹Ž÷,6,5,0,0,0,0.172,0,0,0,0,0,0,0,0,0,0,0.16
3874,ŽR–{Š°‹v,1,3,2,0,0,0.14333333333333334,2,0,0,0,0,0,0,0,0,0,0.121875
3874,ŽR–{Š°‹v,2,1,1,0,0,0.16,0,1,0,0,0,0,0,0,0,0,0.121875
3874,ŽR–{Š°‹v,3,3,0,1,0,0.11666666666666665,0,0,0,0,0,0,0,0,0,0,0.121875
3874,ŽR–{Š°‹v,4,4,0,0,1,0.1225,0,0,0,0,0,0,0,0,0,0,0.121875
3874,ŽR–{Š°‹v,5,2,0,0,1,0.05,0,0,0,0,0,0,0,0,0,0,0.121875
3874,ŽR–{Š°‹v,6,3,0,1,0,0.14,0,0,0,0,0,0,0,0,0,0,0.121875
3878,ŒÓ–{ŒåŽu,1,1,0,0,0,0.11,0,0,0,0,0,0,0,0,1,0,0.15777777777777777
3878,ŒÓ–{ŒåŽu,2,2,0,0,0,0.155,0,0,0,0,0,0,0,0,0,1,0.15777777777777777
3878,ŒÓ–{ŒåŽu,3,2,0,0,1,0.18,0,0,0,0,0,0,0,0,0,0,0.15777777777777777
3878,ŒÓ–{ŒåŽu,4,1,0,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0.15777777777777777
3878,ŒÓ–{ŒåŽu,5,2,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.15777777777777777
3878,ŒÓ–{ŒåŽu,6,1,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0.15777777777777777
3880,óŒ©@F,1,3,2,1,0,0.13,1,0,0,0,1,0,0,0,1,0,0.165
3880,óŒ©@F,2,3,0,1,1,0.19999999999999998,0,0,0,0,0,0,0,0,0,2,0.165
3880,óŒ©@F,3,2,0,0,0,0.21000000000000002,0,0,0,0,0,0,0,0,0,0,0.165
3880,óŒ©@F,4,4,1,0,0,0.1675,0,1,0,0,0,0,0,0,0,0,0.165
3880,óŒ©@F,5,3,0,0,2,0.1366666666666667,0,0,0,0,0,0,0,0,0,0,0.165
3880,óŒ©@F,6,3,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.165
3881,‰Yã‘ñ–ç,1,7,3,1,3,0.15142857142857144,3,0,0,0,0,0,1,3,0,0,0.15361111111111111
3881,‰Yã‘ñ–ç,2,7,1,4,0,0.1542857142857143,0,1,0,0,0,0,0,0,0,4,0.15361111111111111
3881,‰Yã‘ñ–ç,3,6,0,1,3,0.135,0,0,0,0,0,0,0,0,0,0,0.15361111111111111
3881,‰Yã‘ñ–ç,4,7,1,0,1,0.13285714285714284,0,1,0,0,0,0,0,0,0,0,0.15361111111111111
3881,‰Yã‘ñ–ç,5,4,0,1,1,0.2025,0,0,0,0,0,0,0,0,0,0,0.15361111111111111
3881,‰Yã‘ñ–ç,6,5,0,0,0,0.168,0,0,0,0,0,0,0,0,0,0,0.15361111111111111
3882,V“c’q²,1,3,3,0,0,0.13333333333333333,3,0,0,0,0,0,0,0,0,0,0.16
3882,V“c’q²,2,3,0,2,0,0.13,0,0,0,0,0,0,0,0,0,3,0.16
3882,V“c’q²,3,3,0,1,0,0.22,0,0,0,0,0,0,0,0,0,0,0.16
3882,V“c’q²,4,4,0,1,0,0.165,0,0,0,0,0,0,0,0,0,0,0.16
3882,V“c’q²,5,2,0,0,0,0.165,0,0,0,0,0,0,0,0,0,0,0.16
3882,V“c’q²,6,2,0,0,1,0.14,0,0,0,0,0,0,0,0,0,0,0.16
3883,ŽRª‘åŽ÷,1,1,0,0,0,0.19,0,0,0,0,0,0,0,0,1,0,0.14636363636363636
3883,ŽRª‘åŽ÷,2,2,0,0,1,0.23,0,0,0,0,0,0,0,0,0,1,0.14636363636363636
3883,ŽRª‘åŽ÷,3,2,0,0,0,0.095,0,0,0,0,0,0,0,0,0,0,0.14636363636363636
3883,ŽRª‘åŽ÷,4,3,0,0,1,0.11666666666666665,0,0,0,0,0,0,0,0,0,0,0.14636363636363636
3883,ŽRª‘åŽ÷,5,2,0,0,0,0.165,0,0,0,0,0,0,0,0,0,0,0.14636363636363636
3883,ŽRª‘åŽ÷,6,1,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.14636363636363636
3888,ŽR–{‰pŽu,1,4,3,0,1,0.1775,3,0,0,0,0,0,0,1,0,0,0.14105263157894737
3888,ŽR–{‰pŽu,2,4,0,3,0,0.11750000000000001,0,0,0,0,0,0,0,0,0,2,0.14105263157894737
3888,ŽR–{‰pŽu,3,2,0,0,0,0.21000000000000002,0,0,0,0,0,0,0,0,0,0,0.14105263157894737
3888,ŽR–{‰pŽu,4,2,0,1,0,0.11,0,0,0,0,0,0,0,0,0,0,0.14105263157894737
3888,ŽR–{‰pŽu,5,3,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.14105263157894737
3888,ŽR–{‰pŽu,6,4,1,0,0,0.1325,0,1,0,0,0,0,0,0,0,0,0.14105263157894737
3889,{“¡—²—Y,1,1,0,1,0,0.07,0,0,0,0,0,0,0,0,1,0,0.22
3889,{“¡—²—Y,4,1,0,1,0,0.19,0,0,0,0,0,0,0,0,0,0,0.22
3889,{“¡—²—Y,5,2,0,0,0,0.265,0,0,0,0,0,0,0,0,0,0,0.22
3889,{“¡—²—Y,6,3,0,0,1,0.25,0,0,0,0,0,0,0,0,0,0,0.22
3891,’JŒûŒ’ˆê,1,1,1,0,0,0.05,1,0,0,0,0,0,0,0,0,0,0.14777777777777779
3891,’JŒûŒ’ˆê,2,2,0,0,0,0.16,0,0,0,0,0,0,0,0,0,2,0.14777777777777779
3891,’JŒûŒ’ˆê,3,2,0,0,1,0.13,0,0,0,0,0,0,0,0,0,0,0.14777777777777779
3891,’JŒûŒ’ˆê,4,2,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.14777777777777779
3891,’JŒûŒ’ˆê,5,2,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.14777777777777779
3892,‘êNK,1,1,1,0,0,0.15,1,0,0,0,0,0,0,0,0,0,0.1388888888888889
3892,‘êNK,2,3,0,2,0,0.14,0,0,0,0,0,0,0,0,0,2,0.1388888888888889
3892,‘êNK,4,2,0,0,1,0.13,0,0,0,0,0,0,0,0,0,0,0.1388888888888889
3892,‘êNK,5,1,0,1,0,0.12,0,0,0,0,0,0,0,0,0,0,0.1388888888888889
3892,‘êNK,6,2,0,1,0,0.15000000000000002,0,0,0,0,0,0,0,0,0,0,0.1388888888888889
3896,ã“c—m•½,1,3,2,1,0,0.11333333333333334,2,0,0,0,0,0,0,0,0,0,0.15857142857142859
3896,ã“c—m•½,2,2,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0.15857142857142859
3896,ã“c—m•½,3,3,0,2,0,0.10666666666666667,0,0,0,0,0,0,0,0,0,0,0.15857142857142859
3896,ã“c—m•½,4,3,1,0,0,0.17333333333333334,0,0,0,1,0,0,0,0,0,0,0.15857142857142859
3896,ã“c—m•½,5,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.15857142857142859
3896,ã“c—m•½,6,2,0,0,1,0.20500000000000002,0,0,0,0,0,0,0,0,0,0,0.15857142857142859
3897,”’ˆä‰pŽ¡,1,2,2,0,0,0.095,2,0,0,0,0,0,0,0,0,0,0.09444444444444444
3897,”’ˆä‰pŽ¡,2,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.09444444444444444
3897,”’ˆä‰pŽ¡,3,2,0,1,1,0.08,0,0,0,0,0,0,0,0,0,0,0.09444444444444444
3897,”’ˆä‰pŽ¡,4,1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.09444444444444444
3897,”’ˆä‰pŽ¡,6,3,0,0,1,0.06999999999999999,0,0,0,0,0,0,0,0,0,0,0.09444444444444444
3898,•½“c’‰‘¥,1,2,1,0,1,0.16,1,0,0,0,0,0,0,1,0,0,0.13363636363636364
3898,•½“c’‰‘¥,2,1,0,1,0,0.12,0,0,0,0,0,0,0,0,0,0,0.13363636363636364
3898,•½“c’‰‘¥,3,3,0,1,1,0.10666666666666667,0,0,0,0,0,0,0,0,0,0,0.13363636363636364
3898,•½“c’‰‘¥,4,2,0,0,1,0.16499999999999998,0,0,0,0,0,0,0,0,0,0,0.13363636363636364
3898,•½“c’‰‘¥,5,1,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0.13363636363636364
3898,•½“c’‰‘¥,6,2,0,0,1,0.15,0,0,0,0,0,0,0,0,0,0,0.13363636363636364
3900,ì‘fŽq,1,4,4,0,0,0.15,4,0,0,0,0,0,0,0,0,0,0.13590909090909092
3900,ì‘fŽq,2,3,0,2,0,0.16333333333333333,0,0,0,0,0,0,0,0,0,1,0.13590909090909092
3900,ì‘fŽq,3,5,0,1,1,0.134,0,0,0,0,0,0,0,0,0,0,0.13590909090909092
3900,ì‘fŽq,4,5,0,2,0,0.13999999999999999,0,0,0,0,0,0,0,0,0,0,0.13590909090909092
3900,ì‘fŽq,5,2,0,0,1,0.115,0,0,0,0,0,0,0,0,0,0,0.13590909090909092
3900,ì‘fŽq,6,3,0,0,3,0.09999999999999999,0,0,0,0,0,0,0,0,0,0,0.13590909090909092
3901,¼“cŒ›K,1,2,0,1,0,0.295,0,0,0,0,0,0,0,1,1,0,0.22058823529411764
3901,¼“cŒ›K,2,4,0,1,0,0.23500000000000001,0,0,0,0,0,0,0,0,0,4,0.22058823529411764
3901,¼“cŒ›K,3,3,1,0,1,0.20333333333333334,0,0,1,0,0,0,0,0,0,0,0.22058823529411764
3901,¼“cŒ›K,4,2,0,0,1,0.255,0,0,0,0,0,0,0,0,0,0,0.22058823529411764
3901,¼“cŒ›K,5,5,1,0,1,0.20400000000000001,0,0,0,1,0,0,0,0,0,0,0.22058823529411764
3901,¼“cŒ›K,6,1,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0.22058823529411764
3902,åì“N•½,1,2,2,0,0,0.155,2,0,0,0,0,0,0,0,0,0,0.1711111111111111
3902,åì“N•½,2,1,1,0,0,0.13,0,0,1,0,0,0,0,0,0,0,0.1711111111111111
3902,åì“N•½,3,1,0,0,1,0.24,0,0,0,0,0,0,0,0,0,0,0.1711111111111111
3902,åì“N•½,4,1,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0.1711111111111111
3902,åì“N•½,5,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.1711111111111111
3902,åì“N•½,6,3,0,1,1,0.16,0,0,0,0,0,0,0,0,0,0,0.1711111111111111
3904,X‹M—m,1,8,5,2,0,0.10875,5,0,0,0,0,0,1,1,1,0,0.1255263157894737
3904,X‹M—m,2,8,1,4,2,0.11,0,1,0,0,0,0,0,0,0,5,0.1255263157894737
3904,X‹M—m,3,6,1,3,2,0.12,0,0,1,0,0,0,0,0,0,0,0.1255263157894737
3904,X‹M—m,4,6,0,3,1,0.165,0,0,0,0,0,0,0,0,0,0,0.1255263157894737
3904,X‹M—m,5,5,0,1,2,0.10400000000000001,0,0,0,0,0,0,0,0,0,0,0.1255263157894737
3904,X‹M—m,6,5,0,1,2,0.158,0,0,0,0,0,0,0,0,0,0,0.1255263157894737
3905,“V–ì—F˜a,1,4,2,2,0,0.1575,2,0,0,0,0,0,1,1,0,0,0.14444444444444446
3905,“V–ì—F˜a,2,1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,1,0.14444444444444446
3905,“V–ì—F˜a,3,4,0,2,1,0.10250000000000001,0,0,0,0,0,0,0,0,0,0,0.14444444444444446
3905,“V–ì—F˜a,4,4,0,0,2,0.155,0,0,0,0,0,0,0,0,0,0,0.14444444444444446
3905,“V–ì—F˜a,5,2,0,0,1,0.125,0,0,0,0,0,0,0,0,0,0,0.14444444444444446
3905,“V–ì—F˜a,6,3,0,0,2,0.14666666666666667,0,0,0,0,0,0,0,0,0,0,0.14444444444444446
3907,‘º‰z“Ä,1,1,1,0,0,0.19,1,0,0,0,0,0,0,0,0,0,0.155
3907,‘º‰z“Ä,2,2,0,2,0,0.165,0,0,0,0,0,0,0,0,0,1,0.155
3907,‘º‰z“Ä,3,1,0,0,1,0.19,0,0,0,0,0,0,0,0,0,0,0.155
3907,‘º‰z“Ä,4,1,1,0,0,0.06,0,0,0,1,0,0,0,0,0,0,0.155
3907,‘º‰z“Ä,6,1,0,0,1,0.16,0,0,0,0,0,0,0,0,0,0,0.155
3909,²X–ØNK,1,2,1,1,0,0.09,1,0,0,0,0,0,0,1,0,0,0.10111111111111111
3909,²X–ØNK,2,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.10111111111111111
3909,²X–ØNK,3,2,0,0,1,0.115,0,0,0,0,0,0,0,0,0,0,0.10111111111111111
3909,²X–ØNK,4,2,1,0,1,0.095,0,1,0,0,0,0,0,0,0,0,0.10111111111111111
3909,²X–ØNK,5,2,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.10111111111111111
3910,¼‰º’mK,1,1,0,0,0,0.32,0,0,0,0,0,0,0,1,0,0,0.15444444444444447
3910,¼‰º’mK,2,2,0,1,1,0.12,0,0,0,0,0,0,0,0,0,1,0.15444444444444447
3910,¼‰º’mK,3,1,0,0,1,0.07,0,0,0,0,0,0,0,0,0,0,0.15444444444444447
3910,¼‰º’mK,4,2,0,0,0,0.135,0,0,0,0,0,0,0,0,0,0,0.15444444444444447
3910,¼‰º’mK,5,2,0,0,0,0.155,0,0,0,0,0,0,0,0,0,0,0.15444444444444447
3910,¼‰º’mK,6,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.15444444444444447
3915,”É–ì’JŒ\‰î,1,5,3,1,0,0.176,3,0,0,0,0,0,1,0,0,0,0.1761290322580645
3915,”É–ì’JŒ\‰î,2,6,0,1,1,0.19499999999999998,0,0,0,0,0,0,0,0,0,3,0.1761290322580645
3915,”É–ì’JŒ\‰î,3,6,1,1,1,0.17,0,0,0,1,0,0,0,0,0,0,0.1761290322580645
3915,”É–ì’JŒ\‰î,4,5,0,3,1,0.202,0,0,0,0,0,0,0,0,0,0,0.1761290322580645
3915,”É–ì’JŒ\‰î,5,4,0,1,1,0.16,0,0,0,0,0,0,0,0,0,0,0.1761290322580645
3915,”É–ì’JŒ\‰î,6,5,0,1,0,0.148,0,0,0,0,0,0,0,0,0,0,0.1761290322580645
3918,[ˆä—˜Žõ,1,4,3,0,0,0.14,3,0,0,0,0,0,0,1,0,0,0.14894736842105263
3918,[ˆä—˜Žõ,2,3,1,1,0,0.1366666666666667,0,1,0,0,0,0,0,0,0,2,0.14894736842105263
3918,[ˆä—˜Žõ,3,3,1,0,0,0.16333333333333333,0,0,0,1,0,0,0,0,0,0,0.14894736842105263
3918,[ˆä—˜Žõ,4,4,1,1,1,0.12250000000000001,0,1,0,0,0,0,0,0,0,0,0.14894736842105263
3918,[ˆä—˜Žõ,5,2,1,0,0,0.14,0,0,0,1,0,0,0,0,0,0,0.14894736842105263
3918,[ˆä—˜Žõ,6,3,0,1,0,0.20000000000000004,0,0,0,0,0,0,0,0,0,0,0.14894736842105263
3921,ì‘º³‹P,1,2,0,2,0,0.115,0,0,0,0,0,0,1,0,0,0,0.1
3921,ì‘º³‹P,2,1,0,0,0,0.03,0,0,0,0,0,0,0,0,0,1,0.1
3921,ì‘º³‹P,3,2,0,1,0,0.105,0,0,0,0,0,0,0,0,0,0,0.1
3921,ì‘º³‹P,4,1,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0.1
3921,ì‘º³‹P,5,1,0,0,1,0.16,0,0,0,0,0,0,0,0,0,0,0.1
3921,ì‘º³‹P,6,2,0,0,0,0.095,0,0,0,0,0,0,0,0,0,0,0.1
3922,›À‰Àº,1,1,0,1,0,0.1,0,0,0,0,0,0,1,0,0,0,0.16125
3922,›À‰Àº,2,1,0,1,0,0.14,0,0,0,0,0,0,0,0,0,1,0.16125
3922,›À‰Àº,3,3,0,0,0,0.19666666666666668,0,0,0,0,0,0,0,0,0,0,0.16125
3922,›À‰Àº,4,2,0,0,0,0.175,0,0,0,0,0,0,0,0,0,0,0.16125
3922,›À‰Àº,6,1,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.16125
3928,—ÑŒb—S,1,1,0,1,0,0.15,0,0,0,0,0,0,1,0,0,0,0.1311111111111111
3928,—ÑŒb—S,2,2,0,1,0,0.08499999999999999,0,0,0,0,0,0,0,0,0,2,0.1311111111111111
3928,—ÑŒb—S,3,1,0,1,0,0.09,0,0,0,0,0,0,0,0,0,0,0.1311111111111111
3928,—ÑŒb—S,4,2,0,0,0,0.10500000000000001,0,0,0,0,0,0,0,0,0,0,0.1311111111111111
3928,—ÑŒb—S,5,2,0,0,0,0.20500000000000002,0,0,0,0,0,0,0,0,0,0,0.1311111111111111
3928,—ÑŒb—S,6,1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.1311111111111111
3930,ŠÝ–{—²,1,4,2,0,0,0.0825,2,0,0,0,0,0,1,1,0,0,0.13157894736842105
3930,ŠÝ–{—²,2,2,0,1,0,0.21500000000000002,0,0,0,0,0,0,0,0,0,2,0.13157894736842105
3930,ŠÝ–{—²,3,3,0,1,0,0.18000000000000002,0,0,0,0,0,0,0,0,0,0,0.13157894736842105
3930,ŠÝ–{—²,4,3,0,0,0,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0.13157894736842105
3930,ŠÝ–{—²,5,2,1,0,0,0.125,0,1,0,0,0,0,0,0,0,0,0.13157894736842105
3930,ŠÝ–{—²,6,5,1,0,0,0.13999999999999999,0,0,0,1,0,0,0,0,0,0,0.13157894736842105
