“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST
3709,“c’†_”V,2,2,1,1,0,0.21,0,0,0,0,1,0,0,0,0,1,0.20111111111111113
3709,“c’†_”V,3,2,0,0,0,0.195,0,0,0,0,0,0,0,0,0,0,0.20111111111111113
3709,“c’†_”V,4,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.20111111111111113
3709,“c’†_”V,5,2,0,0,0,0.21000000000000002,0,0,0,0,0,0,0,0,0,0,0.20111111111111113
3709,“c’†_”V,6,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.20111111111111113
3710,‹g‰i‘×O,1,5,1,1,0,0.17,1,0,0,0,0,0,2,0,1,0,0.1630769230769231
3710,‹g‰i‘×O,2,4,0,1,2,0.1325,0,0,0,0,0,0,0,0,0,4,0.1630769230769231
3710,‹g‰i‘×O,3,4,1,1,0,0.14,0,1,0,0,0,0,0,0,0,0,0.1630769230769231
3710,‹g‰i‘×O,4,4,0,1,1,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.1630769230769231
3710,‹g‰i‘×O,5,5,0,0,1,0.198,0,0,0,0,0,0,0,0,0,0,0.1630769230769231
3710,‹g‰i‘×O,6,4,0,0,0,0.1825,0,0,0,0,0,0,0,0,0,0,0.1630769230769231
3711,]–{^Ž¡,1,3,2,0,1,0.14666666666666667,2,0,0,0,0,0,0,1,0,0,0.15941176470588236
3711,]–{^Ž¡,2,3,0,1,0,0.20333333333333334,0,0,0,0,0,0,0,0,0,1,0.15941176470588236
3711,]–{^Ž¡,3,3,1,1,0,0.14333333333333334,0,0,0,0,1,0,0,0,0,0,0.15941176470588236
3711,]–{^Ž¡,4,3,0,0,1,0.1366666666666667,0,0,0,0,0,0,0,0,0,0,0.15941176470588236
3711,]–{^Ž¡,5,2,1,0,0,0.135,0,0,0,1,0,0,0,0,0,0,0.15941176470588236
3711,]–{^Ž¡,6,3,0,0,0,0.18333333333333335,0,0,0,0,0,0,0,0,0,0,0.15941176470588236
3712,ŸÇ•¶•,1,2,0,0,1,0.265,0,0,0,0,0,0,0,2,0,0,0.178125
3712,ŸÇ•¶•,2,3,0,0,2,0.15,0,0,0,0,0,0,0,0,0,3,0.178125
3712,ŸÇ•¶•,3,2,0,1,0,0.19,0,0,0,0,0,0,0,0,0,0,0.178125
3712,ŸÇ•¶•,4,3,0,0,0,0.15333333333333332,0,0,0,0,0,0,0,0,0,0,0.178125
3712,ŸÇ•¶•,5,2,0,2,0,0.16999999999999998,0,0,0,0,0,0,0,0,0,0,0.178125
3712,ŸÇ•¶•,6,4,0,1,0,0.1725,0,0,0,0,0,0,0,0,0,0,0.178125
3713,ˆÉ“¡½“ñ,1,5,2,3,0,0.11600000000000002,1,0,0,0,1,0,2,0,1,0,0.10523809523809524
3713,ˆÉ“¡½“ñ,2,3,0,2,1,0.09999999999999999,0,0,0,0,0,0,0,0,0,2,0.10523809523809524
3713,ˆÉ“¡½“ñ,3,3,0,1,1,0.12,0,0,0,0,0,0,0,0,0,0,0.10523809523809524
3713,ˆÉ“¡½“ñ,4,4,1,0,1,0.1075,0,0,0,0,1,0,0,0,0,0,0.10523809523809524
3713,ˆÉ“¡½“ñ,5,2,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0.10523809523809524
3713,ˆÉ“¡½“ñ,6,4,0,0,1,0.095,0,0,0,0,0,0,0,0,0,0,0.10523809523809524
3714,ŠŒ´³,1,4,1,0,2,0.21500000000000002,1,0,0,0,0,0,2,1,0,0,0.17333333333333334
3714,ŠŒ´³,2,7,0,2,2,0.16285714285714287,0,0,0,0,0,0,0,0,0,2,0.17333333333333334
3714,ŠŒ´³,3,7,0,1,2,0.17428571428571432,0,0,0,0,0,0,0,0,0,0,0.17333333333333334
3714,ŠŒ´³,4,8,0,0,3,0.17875,0,0,0,0,0,0,0,0,0,0,0.17333333333333334
3714,ŠŒ´³,5,6,0,0,1,0.145,0,0,0,0,0,0,0,0,0,0,0.17333333333333334
3714,ŠŒ´³,6,4,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.17333333333333334
3715,‘q”ö‘å‰î,1,4,3,1,0,0.1475,3,0,0,0,0,0,1,0,0,0,0.16416666666666666
3715,‘q”ö‘å‰î,2,4,0,0,1,0.24000000000000002,0,0,0,0,0,0,0,0,0,2,0.16416666666666666
3715,‘q”ö‘å‰î,3,4,0,1,1,0.1975,0,0,0,0,0,0,0,0,0,0,0.16416666666666666
3715,‘q”ö‘å‰î,4,4,0,0,0,0.10250000000000001,0,0,0,0,0,0,0,0,0,0,0.16416666666666666
3715,‘q”ö‘å‰î,5,4,0,1,2,0.1475,0,0,0,0,0,0,0,0,0,0,0.16416666666666666
3715,‘q”ö‘å‰î,6,4,0,0,1,0.15,0,0,0,0,0,0,0,0,0,0,0.16416666666666666
3716,Î“n“S•º,1,3,3,0,0,0.11333333333333334,3,0,0,0,0,0,0,0,0,0,0.11565217391304349
3716,Î“n“S•º,2,3,1,1,0,0.09333333333333334,0,1,0,0,0,0,0,0,0,2,0.11565217391304349
3716,Î“n“S•º,3,4,0,1,1,0.1475,0,0,0,0,0,0,0,0,0,0,0.11565217391304349
3716,Î“n“S•º,4,7,0,1,2,0.1142857142857143,0,0,0,0,0,0,0,0,0,0,0.11565217391304349
3716,Î“n“S•º,5,3,1,0,0,0.09999999999999999,0,0,0,1,0,0,0,0,0,0,0.11565217391304349
3716,Î“n“S•º,6,3,0,0,2,0.11666666666666665,0,0,0,0,0,0,0,0,0,0,0.11565217391304349
3717,—§ŠÔ[G,1,1,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0.1542857142857143
3717,—§ŠÔ[G,2,2,0,0,1,0.16499999999999998,0,0,0,0,0,0,0,0,0,1,0.1542857142857143
3717,—§ŠÔ[G,3,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.1542857142857143
3717,—§ŠÔ[G,4,1,0,0,1,0.28,0,0,0,0,0,0,0,0,0,0,0.1542857142857143
3717,—§ŠÔ[G,5,1,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0.1542857142857143
3717,—§ŠÔ[G,6,1,1,0,0,0.07,0,0,0,1,0,0,0,0,0,0,0.1542857142857143
3719,’Ò‰h‘ ,1,3,3,0,0,0.07,3,0,0,0,0,0,0,0,0,0,0.12153846153846154
3719,’Ò‰h‘ ,2,4,0,0,2,0.1725,0,0,0,0,0,0,0,0,0,3,0.12153846153846154
3719,’Ò‰h‘ ,3,5,0,2,1,0.11400000000000002,0,0,0,0,0,0,0,0,0,0,0.12153846153846154
3719,’Ò‰h‘ ,4,3,0,1,2,0.11,0,0,0,0,0,0,0,0,0,0,0.12153846153846154
3719,’Ò‰h‘ ,5,7,0,2,2,0.13285714285714284,0,0,0,0,0,0,0,0,0,0,0.12153846153846154
3719,’Ò‰h‘ ,6,4,0,0,1,0.1075,0,0,0,0,0,0,0,0,0,0,0.12153846153846154
3725,Œü’BÆ,1,2,0,0,1,0.21500000000000002,0,0,0,0,0,0,2,0,0,0,0.175625
3725,Œü’BÆ,2,3,1,1,1,0.07666666666666667,0,0,1,0,0,0,0,0,0,2,0.175625
3725,Œü’BÆ,3,3,0,0,1,0.18666666666666668,0,0,0,0,0,0,0,0,0,0,0.175625
3725,Œü’BÆ,4,3,0,0,1,0.19999999999999998,0,0,0,0,0,0,0,0,0,0,0.175625
3725,Œü’BÆ,5,3,0,0,0,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0.175625
3725,Œü’BÆ,6,2,0,0,0,0.245,0,0,0,0,0,0,0,0,0,0,0.175625
3726,Œj—ÑŠ°,1,2,1,0,1,0.2,1,0,0,0,0,0,0,1,0,0,0.14478260869565218
3726,Œj—ÑŠ°,2,5,0,2,0,0.154,0,0,0,0,0,0,0,0,0,2,0.14478260869565218
3726,Œj—ÑŠ°,3,4,0,1,1,0.1675,0,0,0,0,0,0,0,0,0,0,0.14478260869565218
3726,Œj—ÑŠ°,4,5,1,0,1,0.1,0,0,1,0,0,0,0,0,0,0,0.14478260869565218
3726,Œj—ÑŠ°,5,5,0,1,2,0.124,0,0,0,0,0,0,0,0,0,0,0.14478260869565218
3726,Œj—ÑŠ°,6,2,0,0,0,0.185,0,0,0,0,0,0,0,0,0,0,0.14478260869565218
3730,‰–è—DŽi,1,2,1,1,0,0.205,0,0,0,0,1,0,1,0,0,0,0.14333333333333334
3730,‰–è—DŽi,2,2,0,0,1,0.145,0,0,0,0,0,0,0,0,0,1,0.14333333333333334
3730,‰–è—DŽi,3,5,1,0,1,0.146,0,0,0,1,0,0,0,0,0,0,0.14333333333333334
3730,‰–è—DŽi,4,2,0,0,0,0.185,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
3730,‰–è—DŽi,5,2,0,0,1,0.08499999999999999,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
3730,‰–è—DŽi,6,2,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
3731,‚à_–F‹v,1,4,1,1,0,0.2125,1,0,0,0,0,0,1,1,0,0,0.1711111111111111
3731,‚à_–F‹v,2,5,0,2,1,0.16399999999999998,0,0,0,0,0,0,0,0,0,2,0.1711111111111111
3731,‚à_–F‹v,3,4,0,1,2,0.15250000000000002,0,0,0,0,0,0,0,0,0,0,0.1711111111111111
3731,‚à_–F‹v,4,4,1,1,1,0.155,0,0,0,1,0,0,0,0,0,0,0.1711111111111111
3731,‚à_–F‹v,5,6,0,1,0,0.17666666666666667,0,0,0,0,0,0,0,0,0,0,0.1711111111111111
3731,‚à_–F‹v,6,4,0,0,0,0.165,0,0,0,0,0,0,0,0,0,0,0.1711111111111111
3736,‰ª–{–Ò,1,8,1,3,1,0.15375,1,0,0,0,0,0,3,2,1,0,0.1419642857142857
3736,‰ª–{–Ò,2,11,0,2,2,0.13,0,0,0,0,0,0,0,0,0,6,0.1419642857142857
3736,‰ª–{–Ò,3,9,0,1,4,0.14,0,0,0,0,0,0,0,0,0,0,0.1419642857142857
3736,‰ª–{–Ò,4,9,0,2,1,0.13444444444444445,0,0,0,0,0,0,0,0,0,0,0.1419642857142857
3736,‰ª–{–Ò,5,11,0,1,3,0.14454545454545456,0,0,0,0,0,0,0,0,0,0,0.1419642857142857
3736,‰ª–{–Ò,6,8,1,0,1,0.15375,0,0,0,1,0,0,0,0,0,0,0.1419642857142857
3737,ã•½^“ñ,1,4,3,1,0,0.18,3,0,0,0,0,0,0,0,1,0,0.153
3737,ã•½^“ñ,2,1,1,0,0,0.08,0,1,0,0,0,0,0,0,0,0,0.153
3737,ã•½^“ñ,3,2,1,0,1,0.16,0,0,1,0,0,0,0,0,0,0,0.153
3737,ã•½^“ñ,4,1,0,1,0,0.16,0,0,0,0,0,0,0,0,0,0,0.153
3737,ã•½^“ñ,6,2,0,0,2,0.125,0,0,0,0,0,0,0,0,0,0,0.153
3741,¼”öŠî¬,1,2,0,1,1,0.15,0,0,0,0,0,0,0,0,2,0,0.17272727272727273
3741,¼”öŠî¬,2,4,0,2,0,0.1925,0,0,0,0,0,0,0,0,0,3,0.17272727272727273
3741,¼”öŠî¬,3,5,0,3,0,0.142,0,0,0,0,0,0,0,0,0,0,0.17272727272727273
3741,¼”öŠî¬,4,5,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.17272727272727273
3741,¼”öŠî¬,5,4,0,0,1,0.1575,0,0,0,0,0,0,0,0,0,0,0.17272727272727273
3741,¼”öŠî¬,6,2,0,0,0,0.195,0,0,0,0,0,0,0,0,0,0,0.17272727272727273
3742,‹{’nG‹F,1,2,1,1,0,0.155,1,0,0,0,0,0,0,0,1,0,0.16947368421052633
3742,‹{’nG‹F,2,4,0,2,2,0.225,0,0,0,0,0,0,0,0,0,2,0.16947368421052633
3742,‹{’nG‹F,3,4,0,1,0,0.11,0,0,0,0,0,0,0,0,0,0,0.16947368421052633
3742,‹{’nG‹F,4,4,0,2,1,0.19,0,0,0,0,0,0,0,0,0,0,0.16947368421052633
3742,‹{’nG‹F,5,4,0,0,0,0.1675,0,0,0,0,0,0,0,0,0,0,0.16947368421052633
3742,‹{’nG‹F,6,1,0,0,1,0.14,0,0,0,0,0,0,0,0,0,0,0.16947368421052633
3743,—Ñ”üŒ›,1,3,3,0,0,0.09000000000000001,3,0,0,0,0,0,0,0,0,0,0.12000000000000001
3743,—Ñ”üŒ›,2,5,0,1,0,0.13,0,0,0,0,0,0,0,0,0,3,0.12000000000000001
3743,—Ñ”üŒ›,3,2,0,1,0,0.14,0,0,0,0,0,0,0,0,0,0,0.12000000000000001
3743,—Ñ”üŒ›,4,1,0,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0.12000000000000001
3743,—Ñ”üŒ›,5,2,2,0,0,0.07,0,0,1,1,0,0,0,0,0,0,0.12000000000000001
3743,—Ñ”üŒ›,6,3,1,0,2,0.16,0,1,0,0,0,0,0,0,0,0,0.12000000000000001
3744,“¿‘GŽ÷,1,3,3,0,0,0.13,3,0,0,0,0,0,0,0,0,0,0.12125
3744,“¿‘GŽ÷,2,3,0,2,0,0.11666666666666668,0,0,0,0,0,0,0,0,0,2,0.12125
3744,“¿‘GŽ÷,3,3,0,1,1,0.08,0,0,0,0,0,0,0,0,0,0,0.12125
3744,“¿‘GŽ÷,4,2,0,1,0,0.155,0,0,0,0,0,0,0,0,0,0,0.12125
3744,“¿‘GŽ÷,5,2,0,0,0,0.135,0,0,0,0,0,0,0,0,0,0,0.12125
3744,“¿‘GŽ÷,6,3,1,1,0,0.12666666666666668,0,0,1,0,0,0,0,0,0,0,0.12125
3746,‰ª£³l,1,2,2,0,0,0.16999999999999998,2,0,0,0,0,0,0,0,0,0,0.16058823529411764
3746,‰ª£³l,2,4,0,4,0,0.175,0,0,0,0,0,0,0,0,0,3,0.16058823529411764
3746,‰ª£³l,3,2,0,1,0,0.165,0,0,0,0,0,0,0,0,0,0,0.16058823529411764
3746,‰ª£³l,4,3,0,1,0,0.15333333333333335,0,0,0,0,0,0,0,0,0,0,0.16058823529411764
3746,‰ª£³l,5,4,0,0,0,0.165,0,0,0,0,0,0,0,0,0,0,0.16058823529411764
3746,‰ª£³l,6,2,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.16058823529411764
3747,š è—Çt,1,4,2,1,0,0.0975,2,0,0,0,0,0,2,0,0,0,0.15526315789473685
3747,š è—Çt,2,4,0,0,2,0.1975,0,0,0,0,0,0,0,0,0,1,0.15526315789473685
3747,š è—Çt,3,1,0,1,0,0.16,0,0,0,0,0,0,0,0,0,0,0.15526315789473685
3747,š è—Çt,4,4,1,1,1,0.13,0,0,0,1,0,0,0,0,0,0,0.15526315789473685
3747,š è—Çt,5,2,0,1,1,0.23,0,0,0,0,0,0,0,0,0,0,0.15526315789473685
3747,š è—Çt,6,4,0,1,0,0.1575,0,0,0,0,0,0,0,0,0,0,0.15526315789473685
3748,¬•—³Œá,1,1,0,0,1,0.08,0,0,0,0,0,0,1,0,0,0,0.177
3748,¬•—³Œá,2,2,0,1,0,0.14,0,0,0,0,0,0,0,0,0,0,0.177
3748,¬•—³Œá,3,2,0,0,1,0.21500000000000002,0,0,0,0,0,0,0,0,0,0,0.177
3748,¬•—³Œá,4,2,0,1,0,0.14,0,0,0,0,0,0,0,0,0,0,0.177
3748,¬•—³Œá,5,2,0,0,1,0.21000000000000002,0,0,0,0,0,0,0,0,0,0,0.177
3748,¬•—³Œá,6,1,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0.177
3752,‰F“y‘×A,1,3,1,1,0,0.20333333333333334,1,0,0,0,0,0,1,1,0,0,0.15235294117647058
3752,‰F“y‘×A,2,2,0,0,1,0.175,0,0,0,0,0,0,0,0,0,1,0.15235294117647058
3752,‰F“y‘×A,3,4,0,2,0,0.14,0,0,0,0,0,0,0,0,0,0,0.15235294117647058
3752,‰F“y‘×A,4,3,0,1,0,0.09333333333333334,0,0,0,0,0,0,0,0,0,0,0.15235294117647058
3752,‰F“y‘×A,5,3,1,0,0,0.17666666666666667,0,0,0,1,0,0,0,0,0,0,0.15235294117647058
3752,‰F“y‘×A,6,2,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.15235294117647058
3757,”¨˜aG,1,2,0,2,0,0.12,0,0,0,0,0,0,1,0,1,0,0.10900000000000001
3757,”¨˜aG,2,1,0,0,1,0.03,0,0,0,0,0,0,0,0,0,0,0.10900000000000001
3757,”¨˜aG,3,2,0,0,2,0.16999999999999998,0,0,0,0,0,0,0,0,0,0,0.10900000000000001
3757,”¨˜aG,4,1,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0.10900000000000001
3757,”¨˜aG,5,2,0,0,0,0.115,0,0,0,0,0,0,0,0,0,0,0.10900000000000001
3757,”¨˜aG,6,2,1,0,0,0.095,0,0,0,0,1,0,0,0,0,0,0.10900000000000001
3761,ŽR–{Œõ—Y,1,5,3,1,1,0.098,3,0,0,0,0,0,1,0,1,0,0.1415625
3761,ŽR–{Œõ—Y,2,5,0,1,1,0.136,0,0,0,0,0,0,0,0,0,3,0.1415625
3761,ŽR–{Œõ—Y,3,5,1,1,0,0.178,0,0,1,0,0,0,0,0,0,0,0.1415625
3761,ŽR–{Œõ—Y,4,6,2,1,1,0.16,0,1,1,0,0,0,0,0,0,0,0.1415625
3761,ŽR–{Œõ—Y,5,6,0,0,2,0.14166666666666666,0,0,0,0,0,0,0,0,0,0,0.1415625
3761,ŽR–{Œõ—Y,6,5,0,1,0,0.132,0,0,0,0,0,0,0,0,0,0,0.1415625
3769,²’|P•F,1,9,6,0,2,0.11444444444444445,6,0,0,0,0,0,1,2,0,0,0.15431818181818183
3769,²’|P•F,2,8,1,0,2,0.1525,0,0,0,0,0,1,0,0,0,2,0.15431818181818183
3769,²’|P•F,3,7,1,3,2,0.15142857142857144,0,0,1,0,0,0,0,0,0,0,0.15431818181818183
3769,²’|P•F,4,5,0,1,0,0.152,0,0,0,0,0,0,0,0,0,0,0.15431818181818183
3769,²’|P•F,5,5,0,1,1,0.146,0,0,0,0,0,0,0,0,0,0,0.15431818181818183
3769,²’|P•F,6,10,0,1,3,0.199,0,0,0,0,0,0,0,0,0,0,0.15431818181818183
3771,Ü‰ºŠ°–@,1,6,4,0,1,0.1366666666666667,3,0,1,0,0,0,0,2,0,0,0.12689655172413794
3771,Ü‰ºŠ°–@,2,4,0,2,0,0.1575,0,0,0,0,0,0,0,0,0,3,0.12689655172413794
3771,Ü‰ºŠ°–@,3,4,1,1,0,0.1,0,1,0,0,0,0,0,0,0,0,0.12689655172413794
3771,Ü‰ºŠ°–@,4,5,0,0,0,0.11599999999999999,0,0,0,0,0,0,0,0,0,0,0.12689655172413794
3771,Ü‰ºŠ°–@,5,6,0,0,2,0.12333333333333334,0,0,0,0,0,0,0,0,0,0,0.12689655172413794
3771,Ü‰ºŠ°–@,6,4,0,1,1,0.1275,0,0,0,0,0,0,0,0,0,0,0.12689655172413794
3772,ˆê–ö˜aF,1,4,3,1,0,0.1825,3,0,0,0,0,0,0,0,0,0,0.1552173913043478
3772,ˆê–ö˜aF,2,4,1,1,1,0.1825,0,1,0,0,0,0,0,0,0,2,0.1552173913043478
3772,ˆê–ö˜aF,3,4,1,0,1,0.16,0,0,1,0,0,0,0,0,0,0,0.1552173913043478
3772,ˆê–ö˜aF,4,6,0,4,0,0.13166666666666668,0,0,0,0,0,0,0,0,0,0,0.1552173913043478
3772,ˆê–ö˜aF,5,2,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0.1552173913043478
3772,ˆê–ö˜aF,6,3,0,0,0,0.14333333333333334,0,0,0,0,0,0,0,0,0,0,0.1552173913043478
3773,’Ã—¯_ˆê˜Y,1,2,0,1,0,0.225,0,0,0,0,0,0,1,0,1,0,0.21933333333333332
3773,’Ã—¯_ˆê˜Y,2,3,0,0,0,0.18666666666666668,0,0,0,0,0,0,0,0,0,2,0.21933333333333332
3773,’Ã—¯_ˆê˜Y,3,3,0,0,0,0.2733333333333334,0,0,0,0,0,0,0,0,0,0,0.21933333333333332
3773,’Ã—¯_ˆê˜Y,4,3,0,0,0,0.17333333333333334,0,0,0,0,0,0,0,0,0,0,0.21933333333333332
3773,’Ã—¯_ˆê˜Y,5,2,0,0,0,0.175,0,0,0,0,0,0,0,0,0,0,0.21933333333333332
3773,’Ã—¯_ˆê˜Y,6,2,0,0,0,0.295,0,0,0,0,0,0,0,0,0,0,0.21933333333333332
3775,òŒ[•¶,1,4,1,2,0,0.1875,1,0,0,0,0,0,1,1,1,0,0.14846153846153848
3775,òŒ[•¶,2,4,0,1,0,0.14,0,0,0,0,0,0,0,0,0,1,0.14846153846153848
3775,òŒ[•¶,3,5,1,0,1,0.17600000000000002,0,0,0,1,0,0,0,0,0,0,0.14846153846153848
3775,òŒ[•¶,4,5,0,1,2,0.136,0,0,0,0,0,0,0,0,0,0,0.14846153846153848
3775,òŒ[•¶,5,4,1,0,1,0.10250000000000001,0,0,0,0,1,0,0,0,0,0,0.14846153846153848
3775,òŒ[•¶,6,4,0,0,0,0.145,0,0,0,0,0,0,0,0,0,0,0.14846153846153848
3777,”óŒû—º,1,9,4,1,3,0.1411111111111111,4,0,0,0,0,0,2,1,2,0,0.14145833333333332
3777,”óŒû—º,2,8,2,1,3,0.125,0,1,1,0,0,0,0,0,0,5,0.14145833333333332
3777,”óŒû—º,3,8,2,3,1,0.13125,0,0,1,1,0,0,0,0,0,0,0.14145833333333332
3777,”óŒû—º,4,10,2,3,2,0.149,0,0,1,1,0,0,0,0,0,0,0.14145833333333332
3777,”óŒû—º,5,6,1,1,2,0.165,0,0,0,0,1,0,0,0,0,0,0.14145833333333332
3777,”óŒû—º,6,7,2,0,1,0.14142857142857143,0,1,0,1,0,0,0,0,0,0,0.14145833333333332
3778,ˆÀ’B”ü”¿,1,3,1,0,1,0.16,1,0,0,0,0,0,1,0,1,0,0.1794736842105263
3778,ˆÀ’B”ü”¿,2,3,0,0,1,0.2333333333333333,0,0,0,0,0,0,0,0,0,0,0.1794736842105263
3778,ˆÀ’B”ü”¿,3,6,1,1,1,0.15166666666666667,0,0,1,0,0,0,0,0,0,0,0.1794736842105263
3778,ˆÀ’B”ü”¿,4,3,0,1,0,0.10666666666666667,0,0,0,0,0,0,0,0,0,0,0.1794736842105263
3778,ˆÀ’B”ü”¿,5,2,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0.1794736842105263
3778,ˆÀ’B”ü”¿,6,2,0,0,0,0.375,0,0,0,0,0,0,0,0,0,0,0.1794736842105263
3779,Œ´“cKÆ,1,8,7,0,1,0.10375000000000001,7,0,0,0,0,0,0,1,0,0,0.111875
3779,Œ´“cKÆ,2,3,1,0,0,0.10666666666666669,0,0,0,0,1,0,0,0,0,2,0.111875
3779,Œ´“cKÆ,3,6,0,0,3,0.12666666666666668,0,0,0,0,0,0,0,0,0,0,0.111875
3779,Œ´“cKÆ,4,5,1,0,1,0.09,0,0,1,0,0,0,0,0,0,0,0.111875
3779,Œ´“cKÆ,5,4,0,1,0,0.085,0,0,0,0,0,0,0,0,0,0,0.111875
3779,Œ´“cKÆ,6,6,0,0,2,0.14666666666666664,0,0,0,0,0,0,0,0,0,0,0.111875
3780,‹›’J’q”V,1,4,3,0,0,0.11499999999999999,3,0,0,0,0,0,0,1,0,0,0.124
3780,‹›’J’q”V,2,4,0,2,0,0.11,0,0,0,0,0,0,0,0,0,3,0.124
3780,‹›’J’q”V,3,5,0,1,3,0.152,0,0,0,0,0,0,0,0,0,0,0.124
3780,‹›’J’q”V,4,4,0,2,1,0.0875,0,0,0,0,0,0,0,0,0,0,0.124
3780,‹›’J’q”V,5,3,0,0,0,0.11333333333333334,0,0,0,0,0,0,0,0,0,0,0.124
3780,‹›’J’q”V,6,5,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.124
3781,HŒ³½,1,2,1,1,0,0.12,1,0,0,0,0,0,0,0,1,0,0.0944
3781,HŒ³½,2,6,1,0,0,0.06666666666666667,0,1,0,0,0,0,0,0,0,4,0.0944
3781,HŒ³½,3,6,0,0,1,0.09500000000000001,0,0,0,0,0,0,0,0,0,0,0.0944
3781,HŒ³½,4,4,0,2,0,0.085,0,0,0,0,0,0,0,0,0,0,0.0944
3781,HŒ³½,5,5,0,1,1,0.10800000000000001,0,0,0,0,0,0,0,0,0,0,0.0944
3781,HŒ³½,6,2,0,0,0,0.135,0,0,0,0,0,0,0,0,0,0,0.0944
3783,‰Z¶³‹`,1,12,10,1,1,0.115,9,0,0,0,1,0,2,0,0,0,0.1304761904761905
3783,‰Z¶³‹`,2,6,0,1,1,0.14833333333333334,0,0,0,0,0,0,0,0,0,2,0.1304761904761905
3783,‰Z¶³‹`,3,5,0,3,2,0.126,0,0,0,0,0,0,0,0,0,0,0.1304761904761905
3783,‰Z¶³‹`,4,4,0,3,0,0.1175,0,0,0,0,0,0,0,0,0,0,0.1304761904761905
3783,‰Z¶³‹`,5,5,0,1,0,0.11800000000000002,0,0,0,0,0,0,0,0,0,0,0.1304761904761905
3783,‰Z¶³‹`,6,10,0,1,1,0.152,0,0,0,0,0,0,0,0,0,0,0.1304761904761905
3784,’†“‡—F˜a,1,3,1,1,1,0.15666666666666668,1,0,0,0,0,0,1,1,0,0,0.1511111111111111
3784,’†“‡—F˜a,2,3,1,0,0,0.18666666666666668,0,1,0,0,0,0,0,0,0,2,0.1511111111111111
3784,’†“‡—F˜a,3,3,1,1,1,0.14666666666666667,0,0,1,0,0,0,0,0,0,0,0.1511111111111111
3784,’†“‡—F˜a,4,3,0,2,0,0.1366666666666667,0,0,0,0,0,0,0,0,0,0,0.1511111111111111
3784,’†“‡—F˜a,5,3,0,1,0,0.15,0,0,0,0,0,0,0,0,0,0,0.1511111111111111
3784,’†“‡—F˜a,6,3,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.1511111111111111
3787,“V–ì½,1,1,0,0,1,0.14,0,0,0,0,0,0,0,0,0,0,0.223
3787,“V–ì½,2,2,0,0,0,0.23500000000000001,0,0,0,0,0,0,0,0,0,0,0.223
3787,“V–ì½,3,1,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0.223
3787,“V–ì½,4,2,0,0,0,0.175,0,0,0,0,0,0,0,0,0,0,0.223
3787,“V–ì½,5,2,0,0,0,0.185,0,0,0,0,0,0,0,0,0,0,0.223
3787,“V–ì½,6,2,0,0,0,0.28500000000000003,0,0,0,0,0,0,0,0,0,0,0.223
3788,ˆê‹{–«O,1,4,3,0,1,0.09,3,0,0,0,0,0,0,0,0,0,0.11333333333333334
3788,ˆê‹{–«O,2,6,1,1,2,0.1366666666666667,0,1,0,0,0,0,0,0,0,3,0.11333333333333334
3788,ˆê‹{–«O,3,2,0,1,0,0.13,0,0,0,0,0,0,0,0,0,0,0.11333333333333334
3788,ˆê‹{–«O,4,5,3,0,1,0.094,0,0,1,1,1,0,0,0,0,0,0.11333333333333334
3788,ˆê‹{–«O,5,4,0,2,2,0.13999999999999999,0,0,0,0,0,0,0,0,0,0,0.11333333333333334
3788,ˆê‹{–«O,6,3,0,0,0,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0.11333333333333334
3790,²Œû’B–ç,1,1,1,0,0,0.23,1,0,0,0,0,0,0,0,0,0,0.1416666666666667
3790,²Œû’B–ç,2,1,0,0,0,0.04,0,0,0,0,0,0,0,0,0,1,0.1416666666666667
