“o˜^”Ô†,‘IŽè–¼,no1_sasare_by_no2,no1_makurare_by_no2,no1_makurare_by_no3,no1_makurisasare_by_no3,no2_sasi,no2_makuri,no3_makuri,no3_makurisasi,no4_sasi,no4_makuri,no4_makurisasi,no5_sasi,no5_makuri,no5_makurisasi,no6_sasi,no6_makuri,no6_makurisasi
5191,”ò“c]ŒÈ,2,0,1,1,6,8,10,4,0,5,1,1,3,0,1,1,2
5192,’†”ö—D,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5193,•ÄŠÛ”TŠG,1,1,2,0,0,3,5,0,0,2,1,0,0,0,0,1,0
5194,‘å‹v•Û—C,2,5,4,1,2,1,0,2,0,1,1,0,0,2,0,0,0
5195,–k‘º”JX,5,1,3,2,0,1,0,0,0,2,1,0,0,0,0,1,0
5196,˜k•”‘¾‹óŠC,1,2,0,1,4,3,2,4,0,6,1,1,2,1,0,2,0
5197,’†–ìmÆ,2,0,1,1,3,1,4,3,0,5,2,0,0,3,0,0,0
5198,‰œ‘º–¾“ú,0,2,5,0,2,1,1,0,1,2,1,0,0,2,0,1,0
5199,‚…—I,3,0,3,0,1,2,2,0,1,2,0,0,2,0,0,0,0
5200,“›ˆä”ü‹Õ,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5201,‘ºã@‘¾˜Y,2,1,1,0,2,1,4,2,0,2,1,0,0,0,0,0,1
5202,‹{è‚Â‚®‚Ý,1,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0
5203,_—¢‹Õ‰¹,2,2,4,0,5,1,1,0,0,0,0,0,0,1,0,1,0
5204,‰FŒb—L,2,1,3,0,1,0,2,0,0,1,0,0,0,0,0,0,0
5205,ŒY•”ˆŸ—¢ŽÑ,3,0,2,1,4,3,1,1,0,2,3,0,0,2,0,0,0
5206,”~Œ´Ë•½,4,0,3,1,5,2,1,0,0,4,0,0,2,0,0,0,1
5207,‚ŽRŒhŒå,1,1,0,0,1,1,1,0,2,2,0,0,1,0,0,1,0
5208,‰®—Ç—´‹I,3,3,2,0,0,1,0,0,0,2,2,0,0,1,0,0,0
5209,¬–ì‹ž•½,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5210,“¡ˆäŒöl,1,1,1,1,4,0,1,4,0,1,0,0,0,2,0,0,3
5211,‚ˆäx–í,2,1,2,1,1,0,0,1,0,0,0,0,0,1,0,0,0
5212,¼ì‘ñ—˜,0,1,2,1,2,1,2,0,0,1,0,0,0,0,0,0,0
5213,“’ŸÇ‹I,2,2,4,2,2,5,4,2,1,1,0,0,0,1,2,0,1
5214,“c’†G“T,1,3,4,3,2,0,0,0,0,0,1,0,0,0,0,0,0
5215,ÎŠÛ¬–Š,0,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
5216,’·’Jì°Æ,1,3,3,0,4,2,1,4,0,5,1,0,1,3,0,0,0
5217,“¡Œ´•É¶,3,1,2,1,8,2,3,1,2,4,0,0,0,4,0,1,0
5218,ŽR“c—‰›,2,1,4,1,6,2,1,1,0,1,2,0,0,0,1,0,0
5219,XŒû˜a‹I,1,1,2,2,3,1,0,0,0,1,0,0,0,1,0,0,0
5220,Â–Ø˜@,1,1,2,0,3,8,7,2,0,2,4,0,1,1,0,1,0
5221,’|ŠÔ—²î,4,0,3,0,1,0,4,4,0,2,2,0,1,2,0,0,1
5222,’Ã“c—¤ãÄ,3,2,0,1,2,2,0,2,0,3,1,0,0,1,0,0,0
5223,X´—FãÄ,1,3,2,0,4,0,0,1,1,0,0,0,0,3,0,0,0
5224,¼‰ªŒ°S,4,5,0,1,8,0,0,2,2,1,2,0,0,1,0,0,0
5225,Ö“¡ê£,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
5226,“¡“cr—S,2,0,2,2,0,3,3,1,2,4,1,0,1,1,1,0,0
5227,ìŒ´ˆ¤–¢,1,3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
5228,Žá—ÑŽ÷—–,2,1,2,0,5,4,2,2,1,0,2,1,0,0,0,0,0
5229,‹gì°l,9,0,1,2,3,2,2,2,0,7,0,0,0,1,0,2,1
5230,ÎŒ´“âŽÑ,1,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1
5231,Ž›“c‹óŽ,0,3,2,1,3,0,1,1,0,0,1,0,0,0,0,0,1
5232,žàŽR‘ñ”n,3,3,2,3,0,1,1,1,0,2,1,0,0,1,0,0,0
5234,’Ë‰zŠC“l,4,0,1,0,5,2,3,1,1,6,1,1,3,2,0,1,0
5235,Šâ“c—½,1,2,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0
5236,¬‹{—Á‰ë,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1
5237,‰i¼—Ç‹³,0,1,0,1,0,0,2,1,1,0,0,0,1,0,0,0,0
5238,ù–ØŒá,4,0,3,0,1,1,1,0,0,2,0,0,0,3,1,0,0
5239,ã–ìrŽ÷,3,2,1,1,0,0,1,0,0,1,1,0,0,2,0,0,1
5240,‚‹´—´Ž¡,1,5,3,2,0,1,0,2,0,0,2,0,0,0,0,0,0
5241,–å“cžx,2,3,3,2,4,5,1,1,1,0,0,0,0,2,0,0,1
5242,‚ŽRO“l,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
5243,ŽO”n’Žj,2,2,1,0,7,1,3,1,1,3,0,0,1,0,0,1,0
5244,•“c„,3,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5245,‘q•x‘å½,3,1,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0
5246,“í«‘¾˜Y,3,2,3,1,3,1,4,1,0,2,3,0,1,2,0,0,0
5247,‘åX—ƒ,0,4,4,1,2,0,0,1,0,0,1,0,0,0,0,0,0
5248,–{“cˆ¤,0,6,2,3,0,1,1,0,0,0,0,0,0,0,0,0,0
5249,ŽO–Ø°“l,3,4,0,0,2,0,0,1,0,1,2,0,0,1,0,0,0
5250,“ˆ“c—L—¢,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
5251,À“cŽµ‰Ø,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5252,r–ØéD“l,3,2,0,2,3,1,4,3,1,2,2,0,0,2,0,0,1
5253,“¡ˆä‘¾‰ë,2,4,2,2,1,0,2,1,0,1,1,0,0,0,0,0,0
5254,‰H“c”ÜŠó,0,2,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0
5255,“¡Œ´å“ñ,0,0,2,2,5,2,1,4,2,2,0,1,1,4,0,1,1
5256,’†ŽRãÄ‘¾,1,2,1,1,5,5,2,5,0,2,3,1,1,3,0,0,0
5257,¼ŠÛ˜Ð‘¾˜N,3,2,1,1,7,0,1,5,0,2,1,0,0,2,0,0,2
5258,’‡–{w,0,4,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0
5259,–ì“c¸Œá,3,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5261,‰ª’¨—S,1,1,1,3,5,0,4,0,0,0,0,0,1,1,0,0,0
5262,—é–ØÍŽi,2,4,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5263,‰Ô“cŠM¬,1,0,1,1,2,0,2,0,0,0,1,0,0,0,0,0,0
5264,“o‚Ý‚Ð‰Ê,0,3,2,0,3,0,3,1,0,1,1,0,1,0,0,1,0
5265,‘åœAç‹G,0,1,1,3,0,0,1,0,0,1,2,0,0,0,0,0,0
5266,Î“c—E“l,1,2,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
5267,Î–{—T•,1,3,2,0,7,2,3,7,2,0,1,0,1,6,0,3,1
5268,ŽR–{K–ç,0,3,0,2,0,1,1,0,0,0,0,0,1,0,0,0,1
5269,ŽRŒûW•ü,3,0,0,2,2,1,2,2,1,2,0,0,1,2,0,0,3
5270,¬‹ÊŒ[‘¾,0,0,5,0,1,0,0,1,0,2,0,0,0,0,0,0,0
5271,™ŽR‘¾—z,2,3,0,0,1,0,0,0,0,2,0,0,0,1,0,0,1
5272,¼“c^ŽÀ,0,2,2,2,0,4,0,0,0,1,0,0,0,0,0,0,0
5273,ŽR‰º‘ñ–¤,0,2,2,1,2,0,0,0,0,0,0,0,0,2,0,0,0
5274,éŠÔ·,0,4,3,1,2,1,0,2,0,1,0,0,0,1,0,0,1
5275,¼“c~•½,0,1,2,1,0,1,0,0,0,1,1,0,0,2,1,1,1
5276,‘å“‡—²”T‰î,1,4,1,2,0,1,2,0,1,1,0,0,1,1,0,0,0
5277,ˆäã–¢“s,2,2,0,1,2,1,1,1,0,4,0,0,0,1,0,0,0
5278,“c’†x•º,0,1,0,0,4,1,3,5,2,3,0,0,0,2,1,0,0
5279,Î“nãÄˆê˜Y,4,0,3,1,2,0,6,0,1,1,4,0,1,0,0,0,0
5280,œA£ê£,1,2,1,1,2,0,0,0,1,0,1,0,0,1,0,0,0
5281,ˆäã—y”Ü,2,5,3,1,1,1,3,2,1,1,0,0,1,1,0,0,1
5282,’†–{‘åŽ÷,1,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0
5283,A–Ø”ü”¿,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
5284,‰ÃŽèŠ¡“OÆ,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
5285,Žá—Ñ—í,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,0,0
5286,âˆäŸäÆ,0,1,2,1,2,0,3,1,0,1,0,0,0,0,0,0,0
5287,‘ê‘òD”J,1,3,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
5288,”ö“¹‰À—@,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5289,’Ï˜Ò‹I,1,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0
5290,â–{ˆê^,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5291,ŽO›¸‚±‚±‚ë,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
5292,²“¡‰E‹ž,1,5,2,1,0,0,1,0,0,2,0,0,0,0,0,0,0
5293,áÁè•‘ ,0,2,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1
5294,–L“cË¶,1,1,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0
5295,“cãê£,1,0,2,2,1,0,0,0,0,0,0,0,0,0,1,0,0
5296,‰i“cŠy,0,0,0,0,0,0,1,1,1,0,2,0,0,0,0,1,0
5297,“ìÊ”J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5298,…’J—l,1,2,0,2,1,1,0,0,2,2,1,0,2,4,1,1,1
5299,¼ŠÛ“ÖŠî,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0
5300,‰¡“cŠCl,0,3,1,0,0,0,1,0,0,2,0,0,0,0,0,0,1
5301,Šâ‰ºI“l,0,0,6,0,0,1,2,0,1,1,0,0,1,1,0,0,1
5302,H––`Œå,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5303,“yˆä•à–²,3,1,1,0,4,0,1,1,2,2,0,0,0,1,0,0,0
5304,ˆä“c—Á‰î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5305,ˆÉ“¡žx,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5306,‰Í“à—I—˜ˆÇ,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5307,•x‰i‰ÄÆl,1,6,1,1,1,0,3,1,1,0,0,0,0,0,0,0,0
5308,“¡X‘ñŠC,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
5309,X—Y—˜,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5310,“y‰®—–,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5311,¬—Ñ‹ž•½,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0
5312,ì•ÓŠsl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5313,—é–Ø—B‰›,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
5314,’†‘]—Ú‰Ø,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5315,óˆä—ƒ,1,2,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0
5316,‘º¼«•½,0,0,0,0,0,0,0,0,1,0,2,0,1,1,0,0,0
5317,’·”ö–G‰Á,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
5318,‰Í“àˆê”n,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
5319,‹ß“¡éD“l,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0
5320,Šâè—íŽq,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
5321,ˆêFéD‹P,1,1,0,1,2,0,1,0,0,0,0,0,0,1,0,0,0
5322,ªŠÝ^—D,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5323,ì—z‘¾,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,2
5324,”¨“cŠóç,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5325,àFì‰Ä,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2
5326,ŽO›¸‚³‚ç‚ç,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
5327,¼“c˜a‰Á,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5328,ˆäãŒdl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5329,‹àŽq—´“l,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2
5330,ˆÀ‰Í“à—é”V‰î,0,0,0,1,0,0,0,0,1,3,2,0,1,5,0,0,0
5331,²“¡‰iŒæ,0,2,0,2,0,1,2,0,0,2,0,0,0,1,0,0,1
5332,‘º¼—y‹P,0,1,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0
5333,ŽR‰º’qŒÈ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
5334,Š~—tVS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5335,X—z‘½,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
5336,£ì‘å’n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5337,o”¨F¬,0,0,0,0,0,0,1,0,0,2,1,0,0,1,0,0,1
5338,ŒŽ‘å‹P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5339,ÎˆäL’·,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5340,”ó]ˆä•‘,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5341,ŽR“¹æx–ç,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5342,Œ´‘º•S“ß,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5343,¬—Ñ—ç‰›,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5344,’JŒûå,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5345,–q‘ºr‹P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5346,’†‘º–ä—[—œ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5347,ˆäàV¹“Þ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5348,¬—ÑŠÃ”J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5349,‹{è‘t–,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5350,–Ô‘ã—Ç‰è,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5351,êŽ“¡—õ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
5352,¼‰ª‘“Žu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5353,‘ì‘s—Ç,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5354,“nç²—Y“l,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5355,”‹Œ´ä‘¾˜N,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5356,’·’Jì’g,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
5357,“c’†£—¢“Þ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5358,‘–{ˆÇŽì,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5359,²“¡¢“ß,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5360,‚–Øä”’,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5361,A’|—æ“Þ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5362,’†“ˆ¢“Þ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5363,ŽR–{ŠM—§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5364,‹àŽq—å‰›,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5365,Î‘º“ú“Þ“ß,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5366,‰–“ˆ‘×‹ó,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5367,Ô¼ç,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5368,‹{èS”V‰î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5369,‰ªè“â‘¿,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5370,“úŒGˆ©,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5371,‘ìéD‘¾,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5372,ã‰ªI‘¿,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5373,z–K—æ“Þ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5374,–ØŽR‘å¹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5375,¯“‡¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5376,‹g“cˆêS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5377,’¹‹’Ë—ä‰¤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5378,—é–ØŒ‹•½‘¾,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5379,œA•”‘å–¾,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5380,–ì“cˆŸŒÎ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5381,—LŽR–],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5382,ŽR‰ºSˆê,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5383,’†‘º•–,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5384,”ªŒË—®•–,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5385,—é–Ø•A‰î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5386,•Ä‹Ê—˜‘åŒå,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5387,ŒË“cŠCç‰¹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5388,²–ì—D“s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5389,Œb—Ç‹Õ”ü,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5390,‚‹´—Á‰Ä,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5391,o•ä˜aŒÛ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
