“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê
4024,ˆäŒû‰À“T,6,17,1,2,3,0.15882352941176472,11,1,2,2,1,0
4025,ŽR–{—²K,1,24,16,5,3,0.15916666666666665,16,0,3,5,0,0
4025,ŽR–{—²K,2,22,5,4,7,0.16136363636363638,15,1,4,2,0,0
4025,ŽR–{—²K,3,18,4,4,4,0.19777777777777777,7,3,5,0,3,0
4025,ŽR–{—²K,4,17,1,3,7,0.1888235294117647,9,4,2,2,0,0
4025,ŽR–{—²K,5,16,3,3,1,0.195,10,1,2,2,1,0
4025,ŽR–{—²K,6,14,2,1,4,0.1985714285714286,7,3,3,1,0,0
4027,¼]G“¿,1,20,13,1,2,0.15150000000000002,12,3,4,0,1,0
4027,¼]G“¿,2,15,4,2,4,0.18733333333333332,8,5,2,0,0,0
4027,¼]G“¿,3,16,3,3,3,0.1575,8,3,3,1,1,0
4027,¼]G“¿,4,13,3,4,0,0.13076923076923078,5,0,4,3,1,0
4027,¼]G“¿,5,17,0,1,3,0.15235294117647058,11,2,2,2,0,0
4027,¼]G“¿,6,13,1,2,1,0.21615384615384617,9,3,0,0,1,0
4028,“c‘º—²M,1,17,14,1,1,0.12470588235294118,12,0,1,2,2,0
4028,“c‘º—²M,2,13,3,0,3,0.11076923076923076,7,3,2,1,0,0
4028,“c‘º—²M,3,16,8,5,0,0.12875,6,1,4,4,0,1
4028,“c‘º—²M,4,14,1,2,4,0.14285714285714285,6,3,2,1,2,0
4028,“c‘º—²M,5,15,0,2,4,0.16466666666666666,9,2,1,1,2,0
4028,“c‘º—²M,6,16,1,3,2,0.141875,9,2,2,0,3,0
4030,X‚ˆê^,1,19,12,4,2,0.14210526315789473,12,3,2,1,1,0
4030,X‚ˆê^,2,18,0,8,5,0.12611111111111112,12,1,2,3,0,0
4030,X‚ˆê^,3,19,1,4,5,0.14421052631578948,12,2,1,2,2,0
4030,X‚ˆê^,4,18,3,5,1,0.14777777777777779,9,3,1,3,2,0
4030,X‚ˆê^,5,18,0,5,2,0.14722222222222223,12,2,1,1,2,0
4030,X‚ˆê^,6,15,1,0,4,0.1753333333333333,7,1,3,3,1,0
4031,”Ñ“‡½,1,8,3,2,0,0.14625,3,1,3,1,0,0
4031,”Ñ“‡½,2,11,0,4,3,0.19363636363636363,3,0,2,4,2,0
4031,”Ñ“‡½,3,11,0,1,4,0.17545454545454545,4,3,4,0,0,0
4031,”Ñ“‡½,4,13,0,1,4,0.2023076923076923,4,3,3,2,1,0
4031,”Ñ“‡½,5,10,0,0,0,0.192,4,2,1,1,2,0
4031,”Ñ“‡½,6,11,0,1,2,0.21545454545454545,4,3,2,1,0,1
4033,ˆÉ“¡«‹g,1,25,22,2,1,0.12279999999999999,22,1,1,1,0,0
4033,ˆÉ“¡«‹g,2,20,4,5,5,0.1385,14,2,3,1,0,0
4033,ˆÉ“¡«‹g,3,18,6,5,3,0.13166666666666668,10,0,0,6,2,0
4033,ˆÉ“¡«‹g,4,17,6,4,5,0.14294117647058824,8,0,5,3,1,0
4033,ˆÉ“¡«‹g,5,13,1,3,4,0.1546153846153846,5,0,3,3,2,0
4033,ˆÉ“¡«‹g,6,17,0,4,4,0.16411764705882353,14,0,1,1,0,1
4034,¼Œ´–¾¶,1,12,4,3,2,0.15666666666666668,4,5,0,3,0,0
4034,¼Œ´–¾¶,2,16,2,2,4,0.20375,10,2,2,2,0,0
4034,¼Œ´–¾¶,3,16,1,5,2,0.18625,10,2,1,2,1,0
4034,¼Œ´–¾¶,4,19,2,3,1,0.18736842105263157,8,2,4,4,1,0
4034,¼Œ´–¾¶,5,17,0,2,6,0.1941176470588235,11,1,3,1,1,0
4034,¼Œ´–¾¶,6,13,1,1,1,0.2330769230769231,10,2,1,0,0,0
4035,™]_–¾,1,14,6,2,1,0.21285714285714286,5,1,2,3,3,0
4035,™]_–¾,2,22,1,4,1,0.17727272727272728,11,1,4,4,2,0
4035,™]_–¾,3,21,1,3,3,0.2361904761904762,10,2,5,2,1,1
4035,™]_–¾,4,19,1,1,1,0.19105263157894736,8,3,4,1,3,0
4035,™]_–¾,5,19,1,1,1,0.19526315789473683,13,1,1,4,0,0
4035,™]_–¾,6,14,0,0,1,0.2285714285714286,8,3,1,2,0,0
4036,‹à“c—@,1,18,13,3,1,0.12722222222222224,13,3,1,0,1,0
4036,‹à“c—@,2,11,3,0,1,0.22818181818181815,3,5,1,2,0,0
4036,‹à“c—@,3,15,2,3,3,0.15866666666666665,8,0,1,3,3,0
4036,‹à“c—@,4,15,3,1,3,0.18000000000000002,9,2,3,1,0,0
4036,‹à“c—@,5,11,1,2,3,0.16454545454545455,4,0,4,0,3,0
4036,‹à“c—@,6,14,3,2,1,0.1842857142857143,7,1,2,3,1,0
4037,•Ê•{³K,1,9,2,4,1,0.17777777777777778,2,2,2,1,2,0
4037,•Ê•{³K,2,11,1,1,3,0.15454545454545454,6,2,1,2,0,0
4037,•Ê•{³K,3,9,1,1,1,0.1511111111111111,7,1,1,0,0,0
4037,•Ê•{³K,4,12,0,1,1,0.18083333333333332,9,3,0,0,0,0
4037,•Ê•{³K,5,11,0,3,1,0.18999999999999997,6,2,0,1,2,0
4037,•Ê•{³K,6,9,0,1,2,0.17666666666666667,6,1,2,0,0,0
4039,‘ºãŒ÷—S,1,10,3,4,2,0.154,3,2,1,2,2,0
4039,‘ºãŒ÷—S,2,12,0,6,1,0.16,7,3,1,0,1,0
4039,‘ºãŒ÷—S,3,13,3,2,5,0.16384615384615384,4,3,4,0,2,0
4039,‘ºãŒ÷—S,4,15,2,2,4,0.12733333333333335,9,1,2,1,2,0
4039,‘ºãŒ÷—S,5,9,0,3,1,0.1411111111111111,3,1,1,1,1,2
4039,‘ºãŒ÷—S,6,16,0,0,0,0.236875,12,3,0,0,1,0
4040,œA£«‹œ,1,21,11,2,1,0.15047619047619049,12,2,6,0,1,0
4040,œA£«‹œ,2,19,2,7,4,0.14684210526315788,12,2,3,2,0,0
4040,œA£«‹œ,3,17,3,2,6,0.16411764705882353,8,1,2,6,0,0
4040,œA£«‹œ,4,20,2,1,8,0.1325,11,1,2,4,2,0
4040,œA£«‹œ,5,18,2,2,5,0.13722222222222225,11,3,0,3,1,0
4040,œA£«‹œ,6,16,0,0,2,0.1325,6,3,6,0,1,0
4041,¬—ÑŠîŽ÷,1,12,4,2,2,0.17583333333333337,4,2,2,3,1,0
4041,¬—ÑŠîŽ÷,2,14,0,3,3,0.2492857142857143,6,1,1,4,2,0
4041,¬—ÑŠîŽ÷,3,19,2,5,4,0.23,11,3,0,2,3,0
4041,¬—ÑŠîŽ÷,4,16,1,3,3,0.246875,11,1,2,2,0,0
4041,¬—ÑŠîŽ÷,5,15,0,1,1,0.23066666666666666,8,4,1,1,1,0
4041,¬—ÑŠîŽ÷,6,12,0,1,1,0.25666666666666665,9,1,1,1,0,0
4042,ŠÛ‰ª³“T,1,27,23,2,1,0.14666666666666667,22,2,2,0,1,0
4042,ŠÛ‰ª³“T,2,17,8,6,1,0.1341176470588235,6,6,2,2,1,0
4042,ŠÛ‰ª³“T,3,17,4,4,4,0.1647058823529412,6,4,4,2,1,0
4042,ŠÛ‰ª³“T,4,17,2,6,3,0.11823529411764705,8,2,2,5,0,0
4042,ŠÛ‰ª³“T,5,17,1,4,4,0.1611764705882353,10,1,1,4,1,0
4042,ŠÛ‰ª³“T,6,18,1,2,3,0.2122222222222222,10,2,5,0,1,0
4043,‹Ë–{Nb,1,17,14,2,0,0.1647058823529412,14,0,0,3,0,0
4043,‹Ë–{Nb,2,18,3,6,4,0.1622222222222222,10,3,0,3,2,0
4043,‹Ë–{Nb,3,14,4,6,1,0.15857142857142859,10,0,4,0,0,0
4043,‹Ë–{Nb,4,15,4,3,3,0.15200000000000002,2,2,6,4,1,0
4043,‹Ë–{Nb,5,11,0,3,2,0.18999999999999997,6,3,1,1,0,0
4043,‹Ë–{Nb,6,16,0,3,4,0.168125,9,2,3,1,1,0
4044,“’ì_Ži,1,21,10,5,1,0.1180952380952381,10,5,4,2,0,0
4044,“’ì_Ži,2,14,2,6,3,0.12142857142857143,6,1,3,1,3,0
4044,“’ì_Ži,3,20,2,9,3,0.14550000000000002,12,4,1,1,2,0
4044,“’ì_Ži,4,16,2,3,5,0.1325,9,2,1,3,1,0
4044,“’ì_Ži,5,15,2,2,6,0.13466666666666666,6,2,1,4,2,0
4044,“’ì_Ži,6,18,1,6,2,0.17777777777777778,10,1,3,3,1,0
4045,²X–Ø—T”ü,1,18,9,2,3,0.175,9,3,4,1,1,0
4045,²X–Ø—T”ü,2,18,2,4,2,0.12388888888888888,10,2,5,1,0,0
4045,²X–Ø—T”ü,3,14,2,3,1,0.155,8,3,2,1,0,0
4045,²X–Ø—T”ü,4,10,1,0,2,0.151,5,1,0,3,1,0
4045,²X–Ø—T”ü,5,15,0,4,0,0.15733333333333333,10,5,0,0,0,0
4045,²X–Ø—T”ü,6,22,1,2,2,0.1668181818181818,8,3,6,4,1,0
4046,’J‘ºŒ[Ži,1,5,2,0,1,0.192,2,1,0,1,1,0
4046,’J‘ºŒ[Ži,2,7,0,1,0,0.23857142857142857,2,0,0,3,2,0
4046,’J‘ºŒ[Ži,3,8,0,0,0,0.2175,7,0,0,0,1,0
4046,’J‘ºŒ[Ži,4,5,0,0,0,0.24,4,1,0,0,0,0
4046,’J‘ºŒ[Ži,5,4,0,0,1,0.1825,2,0,1,1,0,0
4046,’J‘ºŒ[Ži,6,6,0,0,0,0.20833333333333334,1,0,4,1,0,0
4047,‹g‰i_‘¥,1,12,7,2,2,0.1225,7,1,0,2,2,0
4047,‹g‰i_‘¥,2,12,1,1,3,0.17250000000000001,9,0,2,1,0,0
4047,‹g‰i_‘¥,3,14,0,2,3,0.13999999999999999,9,2,0,1,2,0
4047,‹g‰i_‘¥,4,11,0,0,2,0.17545454545454545,8,1,0,1,1,0
4047,‹g‰i_‘¥,5,11,0,0,1,0.1981818181818182,8,2,0,1,0,0
4047,‹g‰i_‘¥,6,10,0,0,1,0.20800000000000002,4,1,4,0,1,0
4049,rìŒ’‘¾,1,22,15,2,2,0.13363636363636364,15,1,5,0,1,0
4049,rìŒ’‘¾,2,21,2,11,4,0.12904761904761905,14,3,4,0,0,0
4049,rìŒ’‘¾,3,19,2,3,5,0.17842105263157895,14,1,1,2,1,0
4049,rìŒ’‘¾,4,19,1,5,4,0.17105263157894737,13,0,1,3,2,0
4049,rìŒ’‘¾,5,18,2,5,2,0.20944444444444443,10,2,2,4,0,0
4049,rìŒ’‘¾,6,17,0,2,4,0.2235294117647059,12,2,1,1,1,0
4050,“cŒûßŽq,1,24,17,4,1,0.11666666666666668,17,3,1,2,1,0
4050,“cŒûßŽq,2,19,8,4,2,0.13157894736842105,9,3,4,1,1,1
4050,“cŒûßŽq,3,15,2,4,6,0.13733333333333334,8,1,5,0,1,0
4050,“cŒûßŽq,4,19,1,9,4,0.15052631578947367,12,1,1,2,3,0
4050,“cŒûßŽq,5,13,2,2,4,0.17846153846153848,3,0,3,5,1,1
4050,“cŒûßŽq,6,15,0,3,6,0.2,8,2,4,0,1,0
4051,´…“ÖŠö,1,25,16,7,0,0.1404,16,2,5,2,0,0
4051,´…“ÖŠö,2,14,1,4,3,0.14714285714285716,8,1,3,0,2,0
4051,´…“ÖŠö,3,10,2,5,1,0.179,5,2,0,1,2,0
4051,´…“ÖŠö,4,15,2,4,3,0.15466666666666667,9,4,1,1,0,0
4051,´…“ÖŠö,5,14,1,4,1,0.18642857142857142,8,2,1,3,0,0
4051,´…“ÖŠö,6,16,1,2,5,0.21125,5,1,5,5,0,0
4052,‹»’Ã—•,1,14,8,2,0,0.1842857142857143,7,3,1,2,1,0
4052,‹»’Ã—•,2,12,3,5,3,0.16583333333333333,6,0,3,1,2,0
4052,‹»’Ã—•,3,11,2,4,4,0.17181818181818184,5,3,3,0,0,0
4052,‹»’Ã—•,4,10,2,3,2,0.219,2,2,2,2,2,0
4052,‹»’Ã—•,5,11,0,3,4,0.17909090909090908,5,2,1,2,1,0
4052,‹»’Ã—•,6,10,2,4,3,0.16999999999999998,2,1,6,1,0,0
4053,ˆ°àV–],1,14,7,2,3,0.16785714285714287,6,3,2,1,2,0
4053,ˆ°àV–],2,12,0,5,2,0.18083333333333332,9,1,2,0,0,0
4053,ˆ°àV–],3,13,3,4,1,0.16999999999999998,6,2,4,1,0,0
4053,ˆ°àV–],4,13,1,1,5,0.17923076923076925,6,2,3,1,1,0
4053,ˆ°àV–],5,12,0,2,2,0.13333333333333333,7,1,1,0,3,0
4053,ˆ°àV–],6,11,0,2,4,0.22090909090909092,5,0,4,0,2,0
4054,•Ÿ“ˆ’q”V,1,11,7,0,2,0.14272727272727273,5,2,2,0,1,1
4054,•Ÿ“ˆ’q”V,2,14,2,1,3,0.15,9,2,2,0,1,0
4054,•Ÿ“ˆ’q”V,3,11,0,2,3,0.17363636363636364,7,2,2,0,0,0
4054,•Ÿ“ˆ’q”V,4,13,0,3,2,0.20153846153846156,8,0,2,1,2,0
4054,•Ÿ“ˆ’q”V,5,12,1,2,3,0.15583333333333335,6,2,3,1,0,0
4054,•Ÿ“ˆ’q”V,6,10,0,1,0,0.202,5,0,1,3,1,0
4055,‹g“cr•F,1,21,12,4,2,0.1261904761904762,12,3,2,2,1,1
4055,‹g“cr•F,2,20,5,5,2,0.15450000000000003,12,3,3,2,0,0
4055,‹g“cr•F,3,14,3,2,3,0.1464285714285714,7,0,4,2,1,0
4055,‹g“cr•F,4,18,2,3,3,0.16555555555555557,8,4,1,3,2,0
4055,‹g“cr•F,5,16,1,0,2,0.161875,11,4,0,1,0,0
4055,‹g“cr•F,6,16,3,1,2,0.155625,7,4,3,1,1,0
4056,¬¼‰p‹P,1,12,6,3,2,0.1175,5,4,0,1,1,1
4056,¬¼‰p‹P,2,13,1,4,2,0.1846153846153846,9,2,2,0,0,0
4056,¬¼‰p‹P,3,13,2,3,3,0.14846153846153848,10,0,2,1,0,0
4056,¬¼‰p‹P,4,14,0,1,1,0.15714285714285717,7,0,4,3,0,0
4056,¬¼‰p‹P,5,14,0,0,2,0.13999999999999999,10,1,1,1,1,0
4056,¬¼‰p‹P,6,11,0,0,1,0.15545454545454546,5,2,2,2,0,0
4057,¼ˆäŒ«Ž¡,1,22,9,6,6,0.1459090909090909,9,4,5,2,2,0
4057,¼ˆäŒ«Ž¡,2,20,4,7,1,0.1665,8,2,5,4,1,0
4057,¼ˆäŒ«Ž¡,3,15,1,5,4,0.174,10,0,2,1,2,0
4057,¼ˆäŒ«Ž¡,4,20,4,1,7,0.16999999999999998,11,4,3,2,0,0
4057,¼ˆäŒ«Ž¡,5,22,1,4,4,0.15681818181818183,9,3,5,5,0,0
4057,¼ˆäŒ«Ž¡,6,16,0,1,4,0.1875,10,2,2,0,2,0
4058,–ì––’qˆê,1,16,8,4,0,0.200625,7,4,1,3,1,0
4058,–ì––’qˆê,2,20,2,9,3,0.211,15,2,0,2,1,0
4058,–ì––’qˆê,3,23,4,5,5,0.21782608695652173,11,2,2,5,3,0
4058,–ì––’qˆê,4,22,0,5,7,0.1990909090909091,15,3,0,1,3,0
4058,–ì––’qˆê,5,14,0,4,3,0.20642857142857143,8,1,2,3,0,0
4058,–ì––’qˆê,6,15,1,2,4,0.24133333333333334,7,2,4,2,0,0
4059,“üàV—FŽ¡,1,18,12,1,0,0.16166666666666668,12,0,3,3,0,0
4059,“üàV—FŽ¡,2,14,3,5,4,0.13999999999999999,6,1,4,2,1,0
4059,“üàV—FŽ¡,3,16,0,4,2,0.15875,9,2,1,2,2,0
4059,“üàV—FŽ¡,4,15,3,3,3,0.11733333333333333,7,2,2,4,0,0
4059,“üàV—FŽ¡,5,17,0,5,1,0.15882352941176472,8,2,5,1,1,0
4059,“üàV—FŽ¡,6,13,1,0,2,0.15,8,2,2,1,0,0
4060,“‡“cˆê¶,1,10,4,2,2,0.14100000000000001,3,2,1,2,2,0
4060,“‡“cˆê¶,2,15,1,5,3,0.15133333333333335,10,1,2,1,1,0
4060,“‡“cˆê¶,3,12,3,2,4,0.125,4,2,2,1,3,0
4060,“‡“cˆê¶,4,11,1,2,1,0.18545454545454546,10,1,0,0,0,0
4060,“‡“cˆê¶,5,18,0,2,1,0.15000000000000002,11,2,0,5,0,0
4060,“‡“cˆê¶,6,10,1,0,2,0.16499999999999998,5,1,1,2,1,0
4061,”‹Œ´Gl,1,26,18,4,3,0.12384615384615386,15,3,2,2,4,0
4061,”‹Œ´Gl,2,17,4,5,3,0.14529411764705882,8,4,3,1,1,0
4061,”‹Œ´Gl,3,17,1,6,5,0.14588235294117646,10,3,3,1,0,0
4061,”‹Œ´Gl,4,15,3,2,6,0.128,8,3,2,1,1,0
4061,”‹Œ´Gl,5,17,2,2,5,0.12411764705882353,10,1,2,3,1,0
4061,”‹Œ´Gl,6,18,1,4,3,0.11499999999999999,11,3,3,1,0,0
4062,Œã“¡—z‰î,1,12,11,0,1,0.14666666666666667,11,1,0,0,0,0
4062,Œã“¡—z‰î,2,19,4,3,3,0.1394736842105263,8,3,2,4,2,0
4062,Œã“¡—z‰î,3,17,2,4,5,0.16176470588235295,9,0,3,3,2,0
4062,Œã“¡—z‰î,4,18,2,1,3,0.18833333333333335,11,1,4,1,1,0
4062,Œã“¡—z‰î,5,14,0,3,5,0.17857142857142858,3,4,3,3,1,0
4062,Œã“¡—z‰î,6,14,2,1,0,0.14214285714285715,8,2,2,2,0,0
4063,Žs‹´‘ìŽm,1,23,16,4,1,0.12956521739130436,15,3,3,1,1,0
4063,Žs‹´‘ìŽm,2,12,3,6,1,0.13916666666666666,8,1,1,0,2,0
4063,Žs‹´‘ìŽm,3,19,3,7,3,0.13526315789473684,11,1,4,2,0,1
4063,Žs‹´‘ìŽm,4,18,3,4,0,0.12944444444444445,10,2,3,2,1,0
4063,Žs‹´‘ìŽm,5,12,0,0,6,0.135,7,1,1,2,1,0
4063,Žs‹´‘ìŽm,6,12,1,2,1,0.18583333333333332,7,1,1,2,1,0
4064,Œ´“c“ÄŽu,1,30,23,5,1,0.159,22,3,2,1,2,0
4064,Œ´“c“ÄŽu,2,16,4,2,4,0.14125000000000001,8,3,3,1,1,0
4064,Œ´“c“ÄŽu,3,20,2,6,6,0.1565,12,4,2,2,0,0
4064,Œ´“c“ÄŽu,4,25,1,3,8,0.1696,14,1,2,5,2,1
4064,Œ´“c“ÄŽu,5,19,0,4,3,0.20105263157894737,9,1,2,3,4,0
4064,Œ´“c“ÄŽu,6,19,2,5,2,0.1936842105263158,11,1,4,2,1,0
4065,‹à“cKŽq,1,10,7,1,0,0.192,6,0,1,2,1,0
4065,‹à“cKŽq,2,12,1,3,0,0.1625,8,0,3,1,0,0
4065,‹à“cKŽq,3,9,2,3,2,0.1622222222222222,5,1,3,0,0,0
4065,‹à“cKŽq,4,9,1,4,2,0.1688888888888889,3,1,3,2,0,0
4065,‹à“cKŽq,5,10,0,1,1,0.193,7,0,3,0,0,0
4065,‹à“cKŽq,6,8,0,0,2,0.1375,4,3,1,0,0,0
4066,“Œ–{Ÿ—˜,1,21,14,4,1,0.13714285714285715,13,2,2,3,1,0
4066,“Œ–{Ÿ—˜,2,19,2,9,4,0.18,12,2,3,0,2,0
4066,“Œ–{Ÿ—˜,3,17,1,4,6,0.1652941176470588,8,2,1,3,3,0
4066,“Œ–{Ÿ—˜,4,20,3,2,9,0.15350000000000003,11,1,5,0,2,1
4066,“Œ–{Ÿ—˜,5,15,1,3,5,0.174,8,2,2,2,1,0
4066,“Œ–{Ÿ—˜,6,17,1,2,7,0.15117647058823527,7,1,3,1,5,0
4067,‰iˆäŒ¹,1,30,18,4,4,0.18033333333333335,18,2,4,5,1,0
4067,‰iˆäŒ¹,2,20,3,5,5,0.1875,6,3,7,2,1,1
4067,‰iˆäŒ¹,3,25,8,7,4,0.1892,11,3,1,5,5,0
4067,‰iˆäŒ¹,4,24,5,7,2,0.16874999999999998,14,5,1,2,2,0
4067,‰iˆäŒ¹,5,17,1,2,4,0.15882352941176472,10,1,2,3,1,0
4067,‰iˆäŒ¹,6,15,2,3,4,0.15733333333333333,8,3,1,1,2,0
4068,K“c’q—T,1,14,4,6,1,0.16714285714285712,4,1,3,4,2,0
4068,K“c’q—T,2,20,1,6,5,0.1915,10,3,3,0,3,1
4068,K“c’q—T,3,17,1,4,5,0.14705882352941177,12,2,0,1,2,0
4068,K“c’q—T,4,17,1,1,5,0.16470588235294117,8,3,2,3,1,0
4068,K“c’q—T,5,20,1,0,4,0.163,12,3,2,2,1,0
4068,K“c’q—T,6,12,0,1,1,0.18833333333333335,8,1,2,0,1,0
4069,ŽR–{Cˆê,1,15,9,3,1,0.14,6,3,1,2,3,0
4069,ŽR–{Cˆê,2,14,4,5,2,0.16142857142857145,5,4,1,3,1,0
4069,ŽR–{Cˆê,3,13,2,3,3,0.15307692307692308,8,3,0,1,1,0
4069,ŽR–{Cˆê,4,11,2,0,1,0.20909090909090908,5,1,1,4,0,0
4069,ŽR–{Cˆê,5,13,1,4,4,0.21538461538461537,11,2,0,0,0,0
4069,ŽR–{Cˆê,6,13,1,3,4,0.22615384615384615,7,0,3,2,1,0
4071,ŒÃ‰êç»,1,10,4,2,2,0.157,4,0,2,3,1,0
4071,ŒÃ‰êç»,2,13,3,1,2,0.19615384615384615,8,3,1,1,0,0
4071,ŒÃ‰êç»,3,12,3,1,4,0.16916666666666666,4,2,4,2,0,0
4071,ŒÃ‰êç»,4,13,0,2,2,0.22,6,0,3,4,0,0
4071,ŒÃ‰êç»,5,12,0,1,4,0.1725,7,2,1,2,0,0
4071,ŒÃ‰êç»,6,10,0,0,2,0.217,6,2,2,0,0,0
4072,X‰i~,1,20,13,4,1,0.13,13,1,1,2,3,0
4072,X‰i~,2,17,5,3,2,0.15294117647058825,7,2,5,2,1,0
4072,X‰i~,3,19,3,5,7,0.14842105263157895,12,2,1,4,0,0
4072,X‰i~,4,19,3,5,4,0.12315789473684209,6,1,5,4,3,0
4072,X‰i~,5,16,3,1,2,0.16,10,1,1,4,0,0
4072,X‰i~,6,14,0,2,1,0.16714285714285712,10,2,1,1,0,0
4073,‘å‹´ƒˆê˜Y,1,24,20,1,0,0.12166666666666666,17,0,2,1,4,0
4073,‘å‹´ƒˆê˜Y,2,21,5,4,3,0.14761904761904762,9,4,4,4,0,0
4073,‘å‹´ƒˆê˜Y,3,22,5,7,4,0.1318181818181818,8,4,3,6,1,0
4073,‘å‹´ƒˆê˜Y,4,19,3,2,5,0.15842105263157896,10,4,2,2,1,0
4073,‘å‹´ƒˆê˜Y,5,16,1,2,5,0.15125,9,4,2,1,0,0
4073,‘å‹´ƒˆê˜Y,6,21,0,5,4,0.15714285714285717,11,4,2,3,1,0
4074,–ö‘òˆê,1,21,12,6,1,0.11476190476190477,13,2,2,3,1,0
4074,–ö‘òˆê,2,16,2,2,5,0.171875,5,2,1,6,2,0
4074,–ö‘òˆê,3,14,2,2,5,0.14928571428571427,9,1,2,1,1,0
4074,–ö‘òˆê,4,16,1,7,1,0.1375,11,2,1,1,1,0
4074,–ö‘òˆê,5,16,2,0,6,0.13125,8,3,0,5,0,0
4074,–ö‘òˆê,6,18,0,2,3,0.1388888888888889,11,2,1,1,3,0
4075,’†–ìŽŸ˜Y,1,27,18,5,2,0.10888888888888888,17,3,1,4,2,0
4075,’†–ìŽŸ˜Y,2,18,5,6,5,0.135,8,4,1,2,3,0
4075,’†–ìŽŸ˜Y,3,18,1,3,2,0.14166666666666666,13,3,0,1,1,0
4075,’†–ìŽŸ˜Y,4,16,2,4,7,0.133125,6,3,2,3,2,0
4075,’†–ìŽŸ˜Y,5,21,3,4,5,0.15047619047619049,11,3,0,6,0,1
4075,’†–ìŽŸ˜Y,6,20,2,2,8,0.1655,8,3,5,4,0,0
4076,™“c“ÄŒõ,1,18,12,1,1,0.19111111111111112,12,1,2,3,0,0
4076,™“c“ÄŒõ,2,14,1,5,2,0.1942857142857143,8,2,2,1,1,0
4076,™“c“ÄŒõ,3,10,2,4,2,0.176,6,2,0,1,1,0
4076,™“c“ÄŒõ,4,17,0,3,4,0.20352941176470588,12,3,1,0,1,0
4076,™“c“ÄŒõ,5,11,2,1,1,0.22727272727272727,2,6,0,3,0,0
4076,™“c“ÄŒõ,6,14,1,1,4,0.19785714285714287,10,3,0,0,1,0
4077,•i“c’¼Ž÷,1,14,4,2,1,0.1907142857142857,4,2,7,0,1,0
4077,•i“c’¼Ž÷,2,18,2,5,3,0.18166666666666667,9,2,3,3,1,0
4077,•i“c’¼Ž÷,3,20,0,4,4,0.183,11,6,1,1,1,0
4077,•i“c’¼Ž÷,4,16,0,2,6,0.18625,11,1,3,1,0,0
4077,•i“c’¼Ž÷,5,15,0,2,5,0.19533333333333333,5,0,6,3,1,0
4077,•i“c’¼Ž÷,6,13,0,0,1,0.23384615384615384,9,3,0,1,0,0
4078,“n•ÓŽj”V,1,10,4,0,0,0.159,4,1,5,0,0,0
4078,“n•ÓŽj”V,2,13,0,1,2,0.20384615384615384,7,0,1,4,1,0
4078,“n•ÓŽj”V,3,12,0,1,1,0.17500000000000002,5,0,3,1,3,0
4078,“n•ÓŽj”V,4,11,0,0,1,0.19363636363636363,8,0,2,1,0,0
4078,“n•ÓŽj”V,5,13,0,0,1,0.21769230769230768,8,1,1,1,2,0
4078,“n•ÓŽj”V,6,11,0,0,0,0.2318181818181818,2,0,4,3,2,0
4079,o”¨F“T,1,26,19,5,0,0.15576923076923077,18,2,2,3,1,0
4079,o”¨F“T,2,22,2,4,7,0.15181818181818182,14,2,2,3,1,0
4079,o”¨F“T,3,19,4,5,4,0.15894736842105264,10,2,3,2,1,1
4079,o”¨F“T,4,16,1,4,5,0.136875,9,3,1,2,1,0
4079,o”¨F“T,5,18,0,3,7,0.13611111111111113,12,1,2,1,2,0
4079,o”¨F“T,6,22,2,2,3,0.18272727272727274,14,2,3,1,2,0
4080,ŽRè“NŽi,1,22,18,3,1,0.10681818181818183,16,0,3,0,3,0
4080,ŽRè“NŽi,2,16,1,8,2,0.11812500000000001,9,2,4,1,0,0
4080,ŽRè“NŽi,3,16,5,7,2,0.101875,8,3,1,3,1,0
4080,ŽRè“NŽi,4,15,1,4,2,0.10533333333333333,10,1,2,1,1,0
4080,ŽRè“NŽi,5,18,1,6,5,0.12000000000000001,10,3,3,2,0,0
4080,ŽRè“NŽi,6,15,0,3,5,0.11733333333333333,7,3,1,2,1,1
4081,”óŒû”Í­,1,11,6,1,3,0.13363636363636364,6,1,2,1,1,0
4081,”óŒû”Í­,2,18,0,3,1,0.1622222222222222,10,0,4,1,2,1
4081,”óŒû”Í­,3,17,0,2,4,0.19941176470588237,14,1,1,0,1,0
4081,”óŒû”Í­,4,17,2,1,4,0.1923529411764706,10,2,2,2,1,0
4081,”óŒû”Í­,5,17,0,1,1,0.21058823529411766,12,2,2,0,1,0
4081,”óŒû”Í­,6,11,0,0,1,0.26999999999999996,5,0,2,2,2,0
4082,à_è½,1,8,3,1,1,0.16625,3,2,2,0,1,0
4082,à_è½,2,11,1,4,3,0.2,4,1,2,3,1,0
4082,à_è½,3,9,2,1,4,0.18333333333333332,4,0,2,2,1,0
4082,à_è½,4,9,2,2,1,0.18444444444444444,6,1,1,1,0,0
4082,à_è½,5,10,0,2,1,0.205,8,1,0,0,1,0
4082,à_è½,6,7,0,0,3,0.18,2,0,2,1,2,0
4083,•Ÿ“‡—EŽ÷,1,19,12,2,0,0.10210526315789474,12,0,3,2,2,0
4083,•Ÿ“‡—EŽ÷,2,17,3,3,0,0.14176470588235296,11,1,2,0,2,1
